FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-5125849-lopori.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz ===========
@02 neos-5125849-lopori.mps.gz
@03 1686566781
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 8130 variables (8040 bin, 90 int, 0 impl, 0 cont) and 453 constraints
presolving:
(round 1, fast)       55 del vars, 32 del conss, 91 add conss, 263 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 2, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 2029 chg sides, 2073 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 3, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3709 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 4, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 5, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 30 impls, 734 clqs
   (0.5s) probing: 1000/8017 (12.5%) - 3 fixings, 0 aggregations, 23110 implications, 0 bound changes
   (0.5s) probing: 1005/8017 (12.5%) - 3 fixings, 0 aggregations, 23201 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.21 	(matrix graph, 17725 nodes, 58152 edges)
Number of generators:			35 	(max: 1500)
Log10 of symmetry group order:		12.6
Number of vars moved by some symmetry:	7806
Total time for symmetry detection:	0.22

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 61 deleted vars, 32 deleted constraints, 151 added constraints, 263 tightened bounds, 0 added holes, 3710 changed sides, 3753 changed coefficients
 6522 implications, 13114 cliques
presolved problem has 8072 variables (8014 bin, 0 int, 58 impl, 0 cont) and 573 constraints
    242 constraints of type <setppc>
    329 constraints of type <linear>
      1 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.76

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.8s|     1 |     0 |    10 |     - |    66M |   0 | 146 |8072 | 603 |8072 | 572 |   0 |  31 |   0 | 0.000000e+00 |      --      |    Inf 
  1.2s|     1 |     0 |   137 |     - |    70M |   0 | 146 |8072 | 603 |8072 | 568 |   0 |  31 |   0 | 0.000000e+00 |      --      |    Inf 
  1.3s|     1 |     2 |   137 |     - |    70M |   0 | 146 |8072 | 600 |8072 | 568 |   0 |  31 |   0 | 0.000000e+00 |      --      |    Inf 
 13.0s|   100 |   101 | 12429 | 124.2 |    74M |  18 | 149 |8072 |1081 |8072 | 418 |   0 | 533 |   0 | 0.000000e+00 |      --      |    Inf 
 36.7s|   200 |   201 | 21819 | 109.0 |    78M |  27 | 182 |8072 |2168 |8072 | 418 |   0 |1623 |   0 | 0.000000e+00 |      --      |    Inf 
 57.7s|   300 |   301 | 27145 |  90.3 |    79M |  42 | 154 |8072 |3270 |8072 | 418 |   0 |2737 |   0 | 0.000000e+00 |      --      |    Inf 
 91.8s|   400 |   401 | 36145 |  90.2 |    82M |  46 | 154 |8072 |4827 |8072 | 418 |   0 |4331 |   0 | 0.000000e+00 |      --      |    Inf 
  123s|   500 |   501 | 44298 |  88.5 |    83M |  46 | 152 |8072 |6301 |8072 | 418 |   0 |5869 |   0 | 0.000000e+00 |      --      |    Inf 
  151s|   600 |   601 | 53653 |  89.3 |    88M |  47 | 175 |8072 |9777 |8072 | 418 |   0 |9431 |   0 | 0.000000e+00 |      --      |    Inf 
  179s|   700 |   686 | 57679 |  82.3 |    91M |  51 |   - |8072 |  10k|   0 |   0 |   0 |9836 |   0 | 0.000000e+00 |      --      |    Inf 
  206s|   800 |   690 | 62013 |  77.4 |    92M |  55 | 157 |8072 |  10k|8072 | 418 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  227s|   900 |   778 | 65433 |  72.6 |    93M |  55 | 160 |8072 |  10k|8072 | 418 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  254s|  1000 |   800 | 66673 |  66.6 |    94M |  71 |   - |8072 |  10k|   0 |   0 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  275s|  1100 |   805 | 67162 |  61.0 |    94M |  75 | 158 |8072 |  10k|8072 | 418 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  296s|  1200 |   805 | 67553 |  56.2 |    94M |  75 |   - |8072 |  10k|   0 |   0 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  316s|  1300 |   809 | 67993 |  52.2 |    94M |  77 | 158 |8072 |  10k|8072 | 418 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  337s|  1400 |   811 | 68365 |  48.8 |    94M |  83 |   - |8072 |  10k|   0 |   0 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  358s|  1500 |   809 | 68713 |  45.7 |    94M |  83 | 158 |8072 |  10k|8072 | 418 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  379s|  1600 |   809 | 69162 |  43.2 |    94M |  84 | 158 |8072 |  10k|8072 | 418 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  399s|  1700 |   809 | 69536 |  40.8 |    94M |  84 |   - |8072 |  10k|   0 |   0 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  419s|  1800 |   809 | 69907 |  38.8 |    94M |  84 | 165 |8072 |  10k|8072 | 418 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  440s|  1900 |   811 | 70348 |  37.0 |    94M |  84 |   - |8072 |  10k|   0 |   0 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  461s|  2000 |   813 | 70789 |  35.3 |    94M |  84 | 165 |8072 |  10k|8072 | 418 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
