FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell8.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz ===========
@02 sorrell8.mps.gz
@03 1686559713
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18944 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
   (0.2s) probing: 51/2046 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.16 	(matrix graph, 20990 nodes, 37888 edges)
Number of generators:			13 	(max: 1500)
Order of symmetry group:		32768
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	2046
Total time for symmetry detection:	0.16

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 18944 cliques
presolved problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18945 constraints
  18944 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.37
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 55.0s|  1400 |   573 | 71539 |  50.6 |    81M | 217 | 166 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.005500e+03 |-3.020000e+02 | 232.95%
 57.4s|  1500 |   593 | 74330 |  49.1 |    81M | 217 | 170 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.005000e+03 |-3.020000e+02 | 232.78%
 61.0s|  1600 |   637 | 79943 |  49.5 |    81M | 217 | 180 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.004000e+03 |-3.020000e+02 | 232.45%
 63.0s|  1700 |   659 | 83185 |  48.5 |    81M | 217 | 188 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.003500e+03 |-3.020000e+02 | 232.28%
 66.6s|  1800 |   707 | 89300 |  49.2 |    81M | 217 | 166 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.003500e+03 |-3.020000e+02 | 232.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 68.9s|  1900 |   725 | 92428 |  48.3 |    83M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.003000e+03 |-3.020000e+02 | 232.12%
 73.1s|  2000 |   789 | 98597 |  48.9 |    83M | 217 |1735 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.002000e+03 |-3.020000e+02 | 231.79%
 76.3s|  2100 |   833 |103965 |  49.2 |    83M | 217 |1743 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.001500e+03 |-3.020000e+02 | 231.62%
 78.2s|  2200 |   845 |106691 |  48.2 |    83M | 217 |1786 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.001500e+03 |-3.020000e+02 | 231.62%
 81.3s|  2300 |   889 |112130 |  48.4 |    84M | 217 |1816 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.001000e+03 |-3.020000e+02 | 231.46%
 85.0s|  2400 |   943 |117772 |  48.8 |    84M | 217 |1717 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.000500e+03 |-3.020000e+02 | 231.29%
 87.5s|  2500 |   965 |122708 |  48.8 |    85M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.000000e+03 |-3.020000e+02 | 231.13%
 90.1s|  2600 |   999 |125872 |  48.1 |    85M | 217 |1828 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.000000e+03 |-3.020000e+02 | 231.13%
 92.3s|  2700 |  1029 |128857 |  47.5 |    85M | 217 |1742 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.995000e+02 |-3.020000e+02 | 230.96%
 96.0s|  2800 |  1075 |136402 |  48.5 |    85M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.995000e+02 |-3.020000e+02 | 230.96%
 98.9s|  2900 |  1119 |139710 |  47.9 |    85M | 217 | 178 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.990000e+02 |-3.020000e+02 | 230.79%
  102s|  3000 |  1167 |143429 |  47.6 |    85M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.990000e+02 |-3.020000e+02 | 230.79%
  104s|  3100 |  1187 |146094 |  46.9 |    86M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.985000e+02 |-3.020000e+02 | 230.63%
  108s|  3200 |  1233 |149303 |  46.4 |    86M | 217 | 174 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.980000e+02 |-3.020000e+02 | 230.46%
  113s|  3300 |  1275 |155130 |  46.8 |    87M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.980000e+02 |-3.020000e+02 | 230.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  116s|  3400 |  1327 |158621 |  46.4 |    87M | 217 |1834 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.975000e+02 |-3.020000e+02 | 230.30%
  119s|  3500 |  1363 |159435 |  45.3 |    87M | 217 |1696 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.970000e+02 |-3.020000e+02 | 230.13%
  121s|  3600 |  1385 |162549 |  44.9 |    87M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.970000e+02 |-3.020000e+02 | 230.13%
  124s|  3700 |  1431 |168686 |  45.4 |    88M | 217 | 176 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.970000e+02 |-3.020000e+02 | 230.13%
  127s|  3800 |  1475 |171977 |  45.1 |    88M | 217 | 166 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.970000e+02 |-3.020000e+02 | 230.13%
  129s|  3900 |  1495 |172682 |  44.1 |    88M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.965000e+02 |-3.020000e+02 | 229.97%
  132s|  4000 |  1539 |173922 |  43.3 |    88M | 217 | 170 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.960000e+02 |-3.020000e+02 | 229.80%
  135s|  4100 |  1583 |174940 |  42.5 |    89M | 217 | 180 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.960000e+02 |-3.020000e+02 | 229.80%
  138s|  4200 |  1625 |175938 |  41.7 |    89M | 217 |1735 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.960000e+02 |-3.020000e+02 | 229.80%
  140s|  4300 |  1647 |178820 |  41.4 |    90M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.955000e+02 |-3.020000e+02 | 229.64%
  141s|  4400 |  1669 |179455 |  40.6 |    90M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.955000e+02 |-3.020000e+02 | 229.64%
  145s|  4500 |  1733 |180937 |  40.0 |    90M | 217 |1727 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.950000e+02 |-3.020000e+02 | 229.47%
  147s|  4600 |  1757 |181669 |  39.3 |    90M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.950000e+02 |-3.020000e+02 | 229.47%
  148s|  4700 |  1761 |181875 |  38.5 |    90M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.950000e+02 |-3.020000e+02 | 229.47%
  150s|  4800 |  1783 |185034 |  38.4 |    90M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.950000e+02 |-3.020000e+02 | 229.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  153s|  4900 |  1827 |190342 |  38.7 |    91M | 217 | 176 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.950000e+02 |-3.020000e+02 | 229.47%
  156s|  5000 |  1857 |191280 |  38.1 |    91M | 217 |1791 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.945000e+02 |-3.020000e+02 | 229.30%
  158s|  5100 |  1893 |192158 |  37.5 |    92M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.945000e+02 |-3.020000e+02 | 229.30%
  161s|  5200 |  1937 |193260 |  37.0 |    92M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.940000e+02 |-3.020000e+02 | 229.14%
  164s|  5300 |  1979 |196528 |  36.9 |    93M | 217 | 184 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.940000e+02 |-3.020000e+02 | 229.14%
  166s|  5400 |  2007 |199130 |  36.7 |    93M | 217 | 166 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.940000e+02 |-3.020000e+02 | 229.14%
  169s|  5500 |  2049 |202890 |  36.8 |    94M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.940000e+02 |-3.020000e+02 | 229.14%
  173s|  5600 |  2093 |206469 |  36.7 |    95M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.935000e+02 |-3.020000e+02 | 228.97%
  176s|  5700 |  2113 |209409 |  36.6 |    96M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.935000e+02 |-3.020000e+02 | 228.97%
  177s|  5800 |  2133 |210020 |  36.1 |    96M | 217 |1738 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.935000e+02 |-3.020000e+02 | 228.97%
  181s|  5900 |  2177 |215349 |  36.4 |    96M | 217 |1720 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.930000e+02 |-3.020000e+02 | 228.81%
  184s|  6000 |  2225 |221318 |  36.8 |    96M | 217 | 173 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.930000e+02 |-3.020000e+02 | 228.81%
  186s|  6100 |  2247 |221955 |  36.3 |    96M | 217 | 166 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.930000e+02 |-3.020000e+02 | 228.81%
  188s|  6200 |  2267 |222626 |  35.8 |    96M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.930000e+02 |-3.020000e+02 | 228.81%
  191s|  6300 |  2311 |225834 |  35.7 |    97M | 217 | 170 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.930000e+02 |-3.020000e+02 | 228.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  193s|  6400 |  2355 |226954 |  35.3 |    98M | 217 | 180 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.930000e+02 |-3.020000e+02 | 228.81%
  195s|  6500 |  2377 |227580 |  34.9 |    98M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.930000e+02 |-3.020000e+02 | 228.81%
  197s|  6600 |  2421 |228594 |  34.5 |    98M | 217 | 172 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.930000e+02 |-3.020000e+02 | 228.81%
  199s|  6700 |  2453 |229505 |  34.1 |    98M | 217 |1818 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.925000e+02 |-3.020000e+02 | 228.64%
  202s|  6800 |  2495 |232777 |  34.1 |    98M | 217 |1795 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.925000e+02 |-3.020000e+02 | 228.64%
  205s|  6900 |  2533 |237750 |  34.3 |    98M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.925000e+02 |-3.020000e+02 | 228.64%
  207s|  7000 |  2577 |238812 |  34.0 |    99M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.925000e+02 |-3.020000e+02 | 228.64%
  209s|  7100 |  2623 |239865 |  33.7 |    99M | 217 | 163 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.925000e+02 |-3.020000e+02 | 228.64%
  211s|  7200 |  2643 |240512 |  33.3 |   100M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.925000e+02 |-3.020000e+02 | 228.64%
  213s|  7300 |  2663 |241156 |  32.9 |   100M | 217 | 181 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.925000e+02 |-3.020000e+02 | 228.64%
  215s|  7400 |  2685 |243836 |  32.8 |   100M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.925000e+02 |-3.020000e+02 | 228.64%
  218s|  7500 |  2731 |247082 |  32.8 |   100M | 217 | 160 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.920000e+02 |-3.020000e+02 | 228.48%
  220s|  7600 |  2773 |250235 |  32.8 |   100M | 217 |1727 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.920000e+02 |-3.020000e+02 | 228.48%
  222s|  7700 |  2795 |250917 |  32.5 |   100M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.920000e+02 |-3.020000e+02 | 228.48%
  225s|  7800 |  2841 |251922 |  32.2 |   101M | 217 | 176 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.920000e+02 |-3.020000e+02 | 228.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  227s|  7900 |  2861 |252529 |  31.9 |   101M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.920000e+02 |-3.020000e+02 | 228.48%
  228s|  8000 |  2893 |253403 |  31.6 |   101M | 217 |1837 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.920000e+02 |-3.020000e+02 | 228.48%
  233s|  8100 |  2929 |258511 |  31.8 |   101M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.915000e+02 |-3.020000e+02 | 228.31%
  235s|  8200 |  2971 |261717 |  31.8 |   101M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.915000e+02 |-3.020000e+02 | 228.31%
  236s|  8300 |  2971 |261906 |  31.5 |   101M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.915000e+02 |-3.020000e+02 | 228.31%
  238s|  8400 |  2995 |262582 |  31.2 |   101M | 217 | 158 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.915000e+02 |-3.020000e+02 | 228.31%
  241s|  8500 |  3039 |265974 |  31.2 |   102M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.915000e+02 |-3.020000e+02 | 228.31%
  242s|  8600 |  3047 |266433 |  30.9 |   102M | 217 |1821 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.915000e+02 |-3.020000e+02 | 228.31%
  245s|  8700 |  3089 |267451 |  30.7 |   103M | 217 |1833 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.915000e+02 |-3.020000e+02 | 228.31%
  247s|  8800 |  3125 |270442 |  30.6 |   103M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.915000e+02 |-3.020000e+02 | 228.31%
  249s|  8900 |  3157 |273616 |  30.7 |   103M | 217 |1815 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.910000e+02 |-3.020000e+02 | 228.15%
  252s|  9000 |  3191 |279285 |  30.9 |   103M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.910000e+02 |-3.020000e+02 | 228.15%
  253s|  9100 |  3213 |279881 |  30.7 |   103M | 217 | 178 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.910000e+02 |-3.020000e+02 | 228.15%
  255s|  9200 |  3237 |280573 |  30.4 |   103M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.910000e+02 |-3.020000e+02 | 228.15%
  257s|  9300 |  3257 |281185 |  30.2 |   103M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.910000e+02 |-3.020000e+02 | 228.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  259s|  9400 |  3289 |284575 |  30.2 |   104M | 217 |1811 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.910000e+02 |-3.020000e+02 | 228.15%
  261s|  9500 |  3321 |285349 |  30.0 |   104M | 217 |1706 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.910000e+02 |-3.020000e+02 | 228.15%
  263s|  9600 |  3345 |288099 |  29.9 |   104M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.905000e+02 |-3.020000e+02 | 227.98%
  265s|  9700 |  3377 |289070 |  29.7 |   104M | 217 |1817 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.905000e+02 |-3.020000e+02 | 227.98%
  267s|  9800 |  3409 |289833 |  29.5 |   104M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.905000e+02 |-3.020000e+02 | 227.98%
  270s|  9900 |  3453 |290884 |  29.3 |   104M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.905000e+02 |-3.020000e+02 | 227.98%
  272s| 10000 |  3485 |291840 |  29.1 |   104M | 217 |1833 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.905000e+02 |-3.020000e+02 | 227.98%
  274s| 10100 |  3499 |292195 |  28.9 |   105M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.905000e+02 |-3.020000e+02 | 227.98%
  276s| 10200 |  3529 |293142 |  28.7 |   105M | 217 |1812 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.905000e+02 |-3.020000e+02 | 227.98%
  279s| 10300 |  3587 |296443 |  28.7 |   105M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.900000e+02 |-3.020000e+02 | 227.81%
  282s| 10400 |  3629 |297476 |  28.5 |   106M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.900000e+02 |-3.020000e+02 | 227.81%
  284s| 10500 |  3649 |298046 |  28.3 |   106M | 217 |1733 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.900000e+02 |-3.020000e+02 | 227.81%
  286s| 10600 |  3693 |301213 |  28.3 |   106M | 217 |1739 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.900000e+02 |-3.020000e+02 | 227.81%
