FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686564292
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.51
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  193s|  2200 |  1770 |679349 | 308.8 |    97M | 106 | 813 |2848 |4650 |2848 |3608 |   0 |1949 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  197s|  2300 |  1832 |700735 | 304.7 |    97M | 106 | 943 |2848 |4590 |2848 |3608 |   0 |1949 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  201s|  2400 |  1894 |720810 | 300.4 |    98M | 106 |   - |2848 |4553 |2848 |3608 |   0 |1949 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  206s|  2500 |  1960 |739827 | 296.0 |    99M | 106 |1590 |2848 |4535 |2848 |3608 |   0 |1949 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  214s|  2600 |  2022 |762543 | 293.3 |   100M | 106 |1255 |2848 |4520 |2848 |3608 |   0 |1949 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  219s|  2700 |  2080 |782189 | 289.7 |   100M | 106 |1232 |2848 |4493 |2848 |3608 |   0 |1949 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  229s|  2800 |  2138 |803735 | 287.1 |   101M | 108 |1395 |2848 |4478 |2848 |3608 |   0 |1949 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  233s|  2900 |  2194 |821724 | 283.4 |   101M | 108 |1399 |2848 |4462 |2848 |3608 |   0 |1949 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  237s|  3000 |  2256 |839413 | 279.8 |   103M | 109 | 837 |2848 |4442 |2848 |3608 |   0 |1949 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  246s|  3100 |  2316 |862566 | 278.3 |   104M | 109 | 749 |2848 |4418 |2848 |3608 |   0 |1949 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  249s|  3200 |  2374 |880295 | 275.1 |   104M | 109 |   - |2848 |4407 |2848 |3608 |   0 |1949 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  258s|  3300 |  2442 |901352 | 273.2 |   105M | 109 |   - |2848 |4403 |2848 |3608 |   0 |1949 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  261s|  3400 |  2498 |916364 | 269.5 |   106M | 109 |1782 |2848 |4400 |2848 |3608 |   0 |1949 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  264s|  3500 |  2556 |931197 | 266.1 |   106M | 109 |1177 |2848 |4395 |2848 |3608 |   0 |1949 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  268s|  3600 |  2616 |947816 | 263.3 |   105M | 109 |   - |2848 |4390 |2848 |3608 |   0 |1949 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  273s|  3700 |  2674 |964047 | 260.6 |   105M | 109 | 450 |2848 |4383 |2848 |3608 |   0 |1949 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  276s|  3800 |  2730 |979915 | 257.9 |   105M | 111 |1232 |2848 |4377 |2848 |3608 |   0 |1949 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  279s|  3900 |  2778 |993265 | 254.7 |   106M | 111 |1516 |2848 |4376 |2848 |3608 |   0 |1949 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  282s|  4000 |  2824 |  1005k| 251.3 |   106M | 111 | 488 |2848 |4375 |2848 |3608 |   0 |1949 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  287s|  4100 |  2876 |  1022k| 249.4 |   106M | 111 |1708 |2848 |4366 |2848 |3608 |   0 |1949 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  290s|  4200 |  2926 |  1037k| 247.1 |   107M | 111 |1720 |2848 |4361 |2848 |3608 |   0 |1949 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  293s|  4300 |  2972 |  1050k| 244.3 |   107M | 112 |1920 |2848 |4360 |2848 |3608 |   0 |1949 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  298s|  4400 |  3030 |  1072k| 243.7 |   108M | 112 | 847 |2848 |4348 |2848 |3608 |   0 |1949 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  302s|  4500 |  3076 |  1087k| 241.7 |   109M | 112 |1395 |2848 |4339 |2848 |3608 |   0 |1949 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  305s|  4600 |  3130 |  1103k| 240.0 |   109M | 112 |   - |2848 |4326 |2848 |3608 |   0 |1949 |   0 |-1.001893e+02 |-7.800000e+01 |  28.45%
  308s|  4700 |  3174 |  1116k| 237.5 |   109M | 112 | 828 |2848 |4321 |2848 |3608 |   0 |1949 |   0 |-1.001893e+02 |-7.800000e+01 |  28.45%
  311s|  4800 |  3216 |  1128k| 235.2 |   110M | 113 |1771 |2848 |4318 |2848 |3608 |   0 |1949 |   0 |-1.001893e+02 |-7.800000e+01 |  28.45%
  315s|  4900 |  3262 |  1142k| 233.2 |   110M | 113 | 726 |2848 |4312 |2848 |3608 |   0 |1949 |   0 |-1.001893e+02 |-7.800000e+01 |  28.45%
  317s|  5000 |  3306 |  1155k| 231.1 |   110M | 113 | 695 |2848 |4310 |2848 |3608 |   0 |1949 |   0 |-1.001893e+02 |-7.800000e+01 |  28.45%
  320s|  5100 |  3342 |  1167k| 228.9 |   110M | 113 |   - |2848 |4309 |2848 |3608 |   0 |1949 |   0 |-1.001893e+02 |-7.800000e+01 |  28.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  324s|  5200 |  3386 |  1180k| 227.1 |   111M | 113 |   - |2848 |4306 |2848 |3608 |   0 |1949 |   0 |-1.001546e+02 |-7.800000e+01 |  28.40%
  327s|  5300 |  3426 |  1192k| 225.0 |   111M | 113 |1771 |2848 |4306 |2848 |3608 |   0 |1949 |   0 |-1.001546e+02 |-7.800000e+01 |  28.40%
  329s|  5400 |  3460 |  1202k| 222.6 |   112M | 113 |1682 |2848 |4305 |2848 |3608 |   0 |1949 |   0 |-1.001546e+02 |-7.800000e+01 |  28.40%
  332s|  5500 |  3506 |  1215k| 221.0 |   112M | 114 |   - |2848 |4305 |2848 |3608 |   0 |1949 |   0 |-1.001546e+02 |-7.800000e+01 |  28.40%
  335s|  5600 |  3554 |  1226k| 219.1 |   112M | 114 |1177 |2848 |4305 |2848 |3608 |   0 |1949 |   0 |-1.001546e+02 |-7.800000e+01 |  28.40%
  337s|  5700 |  3596 |  1236k| 217.0 |   112M | 114 | 723 |2848 |4305 |2848 |3608 |   0 |1949 |   0 |-1.001546e+02 |-7.800000e+01 |  28.40%
  340s|  5800 |  3634 |  1248k| 215.2 |   114M | 114 | 806 |2848 |4303 |2848 |3608 |   0 |1949 |   0 |-1.001546e+02 |-7.800000e+01 |  28.40%
  343s|  5900 |  3668 |  1258k| 213.2 |   114M | 114 | 718 |2848 |4301 |2848 |3608 |   0 |1949 |   0 |-1.001424e+02 |-7.800000e+01 |  28.39%
  346s|  6000 |  3702 |  1267k| 211.3 |   115M | 114 |   - |2848 |4301 |2848 |3608 |   0 |1949 |   0 |-1.001424e+02 |-7.800000e+01 |  28.39%
  348s|  6100 |  3736 |  1278k| 209.7 |   115M | 114 |1510 |2848 |4301 |2848 |3608 |   0 |1949 |   0 |-1.001424e+02 |-7.800000e+01 |  28.39%
  351s|  6200 |  3776 |  1289k| 207.9 |   115M | 114 | 498 |2848 |4301 |2848 |3608 |   0 |1949 |   0 |-1.001424e+02 |-7.800000e+01 |  28.39%
  353s|  6300 |  3816 |  1300k| 206.4 |   115M | 115 | 548 |2848 |4301 |2848 |3608 |   0 |1949 |   0 |-1.001424e+02 |-7.800000e+01 |  28.39%
  356s|  6400 |  3848 |  1310k| 204.8 |   115M | 115 |   - |2848 |4301 |2848 |3608 |   0 |1949 |   0 |-1.001424e+02 |-7.800000e+01 |  28.39%
  359s|  6500 |  3888 |  1323k| 203.6 |   116M | 115 |1193 |2848 |4297 |2848 |3608 |   0 |1949 |   0 |-1.001375e+02 |-7.800000e+01 |  28.38%
  362s|  6600 |  3922 |  1333k| 202.0 |   116M | 115 |   - |2848 |4292 |2848 |3608 |   0 |1949 |   0 |-1.001375e+02 |-7.800000e+01 |  28.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  365s|  6700 |  3956 |  1342k| 200.4 |   116M | 115 | 720 |2848 |4288 |2848 |3608 |   0 |1949 |   0 |-1.001375e+02 |-7.800000e+01 |  28.38%
  367s|  6800 |  3990 |  1352k| 198.9 |   116M | 115 |   - |2848 |4287 |2848 |3608 |   0 |1949 |   0 |-1.001375e+02 |-7.800000e+01 |  28.38%
  371s|  6900 |  4030 |  1363k| 197.7 |   117M | 115 |1183 |2848 |4283 |2848 |3608 |   0 |1949 |   0 |-1.001375e+02 |-7.800000e+01 |  28.38%
  373s|  7000 |  4068 |  1373k| 196.2 |   117M | 115 | 467 |2848 |4283 |2848 |3608 |   0 |1949 |   0 |-1.001375e+02 |-7.800000e+01 |  28.38%
  375s|  7100 |  4104 |  1381k| 194.6 |   117M | 115 |   - |2848 |4283 |2848 |3608 |   0 |1949 |   0 |-1.001375e+02 |-7.800000e+01 |  28.38%
  378s|  7200 |  4144 |  1393k| 193.5 |   117M | 115 |   - |2848 |4282 |2848 |3608 |   0 |1949 |   0 |-1.001375e+02 |-7.800000e+01 |  28.38%
  381s|  7300 |  4184 |  1404k| 192.5 |   118M | 115 |1118 |2848 |4278 |2848 |3608 |   0 |1949 |   0 |-1.001261e+02 |-7.800000e+01 |  28.37%
  383s|  7400 |  4222 |  1417k| 191.6 |   118M | 116 |1115 |2848 |4275 |2848 |3608 |   0 |1949 |   0 |-1.001261e+02 |-7.800000e+01 |  28.37%
  392s|  7500 |  4260 |  1434k| 191.2 |   118M | 116 |1516 |2848 |4274 |2848 |3608 |   0 |1949 |   0 |-1.001261e+02 |-7.800000e+01 |  28.37%
  394s|  7600 |  4302 |  1443k| 190.0 |   118M | 116 | 398 |2848 |4281 |2848 |3608 |   0 |1956 |   0 |-1.001261e+02 |-7.800000e+01 |  28.37%
  396s|  7700 |  4330 |  1453k| 188.8 |   118M | 116 |   - |2848 |4282 |2848 |3608 |   0 |1962 |   0 |-1.001261e+02 |-7.800000e+01 |  28.37%
  399s|  7800 |  4370 |  1465k| 187.8 |   118M | 116 |1307 |2848 |4275 |2848 |3608 |   0 |1962 |   0 |-1.001042e+02 |-7.800000e+01 |  28.34%
  401s|  7900 |  4406 |  1474k| 186.6 |   119M | 116 | 643 |2848 |4275 |2848 |3608 |   0 |1962 |   0 |-1.001042e+02 |-7.800000e+01 |  28.34%
  404s|  8000 |  4448 |  1486k| 185.7 |   119M | 116 |   - |2848 |4266 |2848 |3608 |   0 |1962 |   0 |-1.001042e+02 |-7.800000e+01 |  28.34%
  406s|  8100 |  4480 |  1494k| 184.5 |   119M | 116 |1506 |2848 |4264 |2848 |3608 |   0 |1962 |   0 |-1.001042e+02 |-7.800000e+01 |  28.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  408s|  8200 |  4518 |  1505k| 183.6 |   121M | 116 |   - |2848 |4263 |2848 |3608 |   0 |1962 |   0 |-1.001042e+02 |-7.800000e+01 |  28.34%
  411s|  8300 |  4558 |  1518k| 183.0 |   123M | 116 |   - |2848 |4260 |2848 |3608 |   0 |1962 |   0 |-1.001042e+02 |-7.800000e+01 |  28.34%
  414s|  8400 |  4580 |  1528k| 181.9 |   123M | 118 |   - |2848 |4259 |2848 |3608 |   0 |1962 |   0 |-1.001042e+02 |-7.800000e+01 |  28.34%
  416s|  8500 |  4628 |  1540k| 181.2 |   124M | 118 | 824 |2848 |4254 |2848 |3608 |   0 |1962 |   0 |-1.000572e+02 |-7.800000e+01 |  28.28%
  419s|  8600 |  4674 |  1553k| 180.7 |   124M | 118 |   - |2848 |4249 |2848 |3608 |   0 |1962 |   0 |-1.000410e+02 |-7.800000e+01 |  28.26%
  422s|  8700 |  4714 |  1565k| 179.9 |   124M | 118 |1193 |2848 |4249 |2848 |3608 |   0 |1962 |   0 |-1.000410e+02 |-7.800000e+01 |  28.26%
  425s|  8800 |  4758 |  1576k| 179.1 |   124M | 118 |   - |2848 |4253 |2848 |3608 |   0 |1967 |   0 |-1.000410e+02 |-7.800000e+01 |  28.26%
  427s|  8900 |  4790 |  1586k| 178.2 |   124M | 118 |   - |2848 |4250 |2848 |3608 |   0 |1967 |   0 |-1.000191e+02 |-7.800000e+01 |  28.23%
  430s|  9000 |  4824 |  1599k| 177.7 |   124M | 119 |   - |2848 |4250 |2848 |3608 |   0 |1967 |   0 |-1.000191e+02 |-7.800000e+01 |  28.23%
  433s|  9100 |  4866 |  1612k| 177.2 |   124M | 119 |1711 |2848 |4248 |2848 |3608 |   0 |1967 |   0 |-1.000191e+02 |-7.800000e+01 |  28.23%
  435s|  9200 |  4902 |  1622k| 176.3 |   125M | 119 |1204 |2848 |4247 |2848 |3608 |   0 |1967 |   0 |-1.000191e+02 |-7.800000e+01 |  28.23%
  438s|  9300 |  4934 |  1632k| 175.5 |   125M | 119 | 946 |2848 |4246 |2848 |3608 |   0 |1967 |   0 |-1.000191e+02 |-7.800000e+01 |  28.23%
  440s|  9400 |  4966 |  1642k| 174.7 |   125M | 119 |   - |2848 |4240 |2848 |3608 |   0 |1967 |   0 |-1.000191e+02 |-7.800000e+01 |  28.23%
  442s|  9500 |  4998 |  1651k| 173.8 |   125M | 119 | 713 |2848 |4236 |2848 |3608 |   0 |1967 |   0 |-1.000191e+02 |-7.800000e+01 |  28.23%
  445s|  9600 |  5012 |  1661k| 173.1 |   125M | 119 |   - |2848 |4235 |2848 |3608 |   0 |1967 |   0 |-1.000191e+02 |-7.800000e+01 |  28.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  447s|  9700 |  5038 |  1671k| 172.3 |   126M | 119 |   - |2848 |4233 |2848 |3608 |   0 |1967 |   0 |-1.000191e+02 |-7.800000e+01 |  28.23%
  450s|  9800 |  5076 |  1682k| 171.7 |   127M | 119 |1660 |2848 |4230 |2848 |3608 |   0 |1967 |   0 |-1.000191e+02 |-7.800000e+01 |  28.23%
  452s|  9900 |  5110 |  1693k| 171.0 |   128M | 119 |1209 |2848 |4229 |2848 |3608 |   0 |1967 |   0 |-9.997214e+01 |-7.800000e+01 |  28.17%
  455s| 10000 |  5134 |  1702k| 170.3 |   129M | 121 |   - |2848 |4229 |2848 |3608 |   0 |1967 |   0 |-9.997214e+01 |-7.800000e+01 |  28.17%
  458s| 10100 |  5164 |  1714k| 169.8 |   131M | 121 | 819 |2848 |4223 |2848 |3608 |   0 |1967 |   0 |-9.995591e+01 |-7.800000e+01 |  28.15%
  460s| 10200 |  5190 |  1723k| 168.9 |   132M | 121 | 663 |2848 |4220 |2848 |3608 |   0 |1967 |   0 |-9.995591e+01 |-7.800000e+01 |  28.15%
  463s| 10300 |  5228 |  1735k| 168.5 |   132M | 121 | 927 |2848 |4217 |2848 |3608 |   0 |1967 |   0 |-9.995591e+01 |-7.800000e+01 |  28.15%
  465s| 10400 |  5250 |  1743k| 167.7 |   132M | 121 |   - |2848 |4217 |2848 |3608 |   0 |1967 |   0 |-9.995591e+01 |-7.800000e+01 |  28.15%
  467s| 10500 |  5276 |  1751k| 166.8 |   132M | 121 |   - |2848 |4216 |2848 |3608 |   0 |1967 |   0 |-9.995591e+01 |-7.800000e+01 |  28.15%
  469s| 10600 |  5320 |  1763k| 166.4 |   132M | 121 |   - |2848 |4211 |2848 |3608 |   0 |1967 |   0 |-9.993395e+01 |-7.800000e+01 |  28.12%
  472s| 10700 |  5350 |  1775k| 165.9 |   132M | 121 | 788 |2848 |4205 |2848 |3608 |   0 |1967 |   0 |-9.993395e+01 |-7.800000e+01 |  28.12%
