FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1686559550
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1476 nodes, 2214 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		984
Log10 of symmetry group order:		3.0
Number of vars moved by some symmetry:	738
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 738 cliques
presolved problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 739 constraints
    738 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    51 |     - |  8815k |   0 |  51 | 738 | 758 | 738 | 738 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   369 |     - |    10M |   0 |  51 | 738 | 948 | 738 | 738 |   0 |  20 |  11 | 0.000000e+00 |      --      |    Inf 
  1.3s|   100 |    74 |  9344 |  91.2 |    12M |  34 |  40 | 738 |1246 | 738 | 738 |   0 | 344 |  11 | 0.000000e+00 |      --      |    Inf 
  1.6s|   200 |   119 | 14628 |  71.9 |    13M |  35 | 120 | 738 |1564 | 738 | 738 |   0 | 674 |  11 | 0.000000e+00 |      --      |    Inf 
  1.9s|   300 |   174 | 18846 |  62.0 |    13M |  36 |   - | 738 |1927 | 738 | 738 |   0 |1037 |  11 | 0.000000e+00 |      --      |    Inf 
  2.1s|   400 |   204 | 22097 |  54.6 |    14M |  38 |  77 | 738 |2306 | 738 | 738 |   0 |1416 |  11 | 0.000000e+00 |      --      |    Inf 
  2.2s|   500 |   229 | 24989 |  49.4 |    14M |  40 |  48 | 738 |2721 | 738 | 738 |   0 |1833 |  11 | 0.000000e+00 |      --      |    Inf 
  2.5s|   600 |   241 | 28747 |  47.5 |    14M |  40 |  52 | 738 |3012 | 738 | 738 |   0 |2141 |  11 | 0.000000e+00 |      --      |    Inf 
  2.7s|   700 |   279 | 32759 |  46.4 |    15M |  40 |   - | 738 |3183 | 738 | 738 |   0 |2328 |  11 | 0.000000e+00 |      --      |    Inf 
  2.9s|   800 |   305 | 36265 |  45.0 |    15M |  40 |  56 | 738 |3405 | 738 | 738 |   0 |2571 |  11 | 0.000000e+00 |      --      |    Inf 
  3.1s|   900 |   324 | 39333 |  43.4 |    17M |  40 |   - | 738 |3678 |   0 |   0 |   0 |2867 |  11 | 0.000000e+00 |      --      |    Inf 
  3.3s|  1000 |   348 | 42471 |  42.2 |    17M |  40 |   - | 738 |3865 |   0 |   0 |   0 |3108 |  11 | 0.000000e+00 |      --      |    Inf 
  3.6s|  1100 |   348 | 45671 |  41.3 |    18M |  40 |   - | 738 |4038 |   0 |   0 |   0 |3352 |  11 | 0.000000e+00 |      --      |    Inf 
  3.8s|  1200 |   356 | 48629 |  40.3 |    18M |  40 |   - | 738 |4251 | 738 | 738 |   0 |3639 |  11 | 0.000000e+00 |      --      |    Inf 
  4.0s|  1300 |   369 | 51571 |  39.5 |    18M |  40 |  34 | 738 |4403 | 738 | 738 |   0 |3937 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  4.2s|  1400 |   358 | 54015 |  38.4 |    19M |  40 |  93 | 738 |4430 | 738 | 738 |   0 |4265 |  11 | 0.000000e+00 |      --      |    Inf 
  4.4s|  1500 |   354 | 56812 |  37.7 |    19M |  40 |  28 | 738 |4394 | 738 | 738 |   0 |4549 |  11 | 0.000000e+00 |      --      |    Inf 
  4.6s|  1600 |   346 | 59591 |  37.1 |    19M |  40 |  34 | 738 |4116 | 738 | 738 |   0 |4855 |  11 | 0.000000e+00 |      --      |    Inf 
  4.9s|  1700 |   384 | 63435 |  37.1 |    19M |  40 |  34 | 738 |3987 | 738 | 738 |   0 |5115 |  11 | 0.000000e+00 |      --      |    Inf 
  5.1s|  1800 |   444 | 67961 |  37.6 |    19M |  40 |  40 | 738 |3998 | 738 | 738 |   0 |5480 |  11 | 0.000000e+00 |      --      |    Inf 
  5.4s|  1900 |   464 | 71347 |  37.4 |    19M |  40 |  88 | 738 |4126 | 738 | 738 |   0 |5748 |  11 | 0.000000e+00 |      --      |    Inf 
  5.5s|  2000 |   490 | 74273 |  37.0 |    19M |  40 |   - | 738 |3989 |   0 |   0 |   0 |5959 |  11 | 0.000000e+00 |      --      |    Inf 
  5.7s|  2100 |   500 | 77053 |  36.6 |    19M |  40 | 100 | 738 |4016 | 738 | 738 |   0 |6186 |  11 | 0.000000e+00 |      --      |    Inf 
  6.2s|  2200 |   568 | 81684 |  37.0 |    19M |  40 |  68 | 738 |3831 | 738 | 738 |   0 |6546 |  11 | 0.000000e+00 |      --      |    Inf 
  6.8s|  2300 |   620 | 86309 |  37.4 |    19M |  40 |   - | 738 |3675 | 738 | 738 |   0 |6791 |  11 | 0.000000e+00 |      --      |    Inf 
  7.0s|  2400 |   652 | 89662 |  37.2 |    19M |  40 |  96 | 738 |3690 | 738 | 738 |   0 |7095 |  11 | 0.000000e+00 |      --      |    Inf 
  7.5s|  2500 |   702 | 95564 |  38.1 |    20M |  40 |   - | 738 |3744 | 738 | 738 |   0 |7353 |  11 | 0.000000e+00 |      --      |    Inf 
  7.9s|  2600 |   726 | 99103 |  38.0 |    20M |  40 | 132 | 738 |3795 | 738 | 738 |   0 |7686 |  11 | 0.000000e+00 |      --      |    Inf 
  8.1s|  2700 |   745 |101757 |  37.6 |    20M |  40 |  28 | 738 |4063 | 738 | 738 |   0 |8106 |  11 | 0.000000e+00 |      --      |    Inf 
  8.3s|  2800 |   777 |104243 |  37.1 |    20M |  40 |  63 | 738 |4212 | 738 | 738 |   0 |8535 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  8.5s|  2900 |   798 |107143 |  36.8 |    20M |  40 |   - | 738 |4314 | 738 | 738 |   0 |8884 |  11 | 0.000000e+00 |      --      |    Inf 
  8.7s|  3000 |   828 |109888 |  36.5 |    20M |  40 |   - | 738 |4444 | 738 | 738 |   0 |9176 |  11 | 0.000000e+00 |      --      |    Inf 
  8.9s|  3100 |   850 |113236 |  36.4 |    21M |  40 |  48 | 738 |4643 | 738 | 738 |   0 |9574 |  11 | 0.000000e+00 |      --      |    Inf 
  9.1s|  3200 |   887 |116759 |  36.4 |    21M |  40 |   - | 738 |4750 | 738 | 738 |   0 |9901 |  11 | 0.000000e+00 |      --      |    Inf 
  9.3s|  3300 |   927 |121926 |  36.9 |    21M |  41 |  46 | 738 |4782 | 738 | 738 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  9.7s|  3400 |   951 |127291 |  37.4 |    22M |  42 |   - | 738 |4933 |   0 |   0 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  9.8s|  3500 |   972 |130213 |  37.1 |    22M |  42 | 125 | 738 |4801 | 738 | 738 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
