FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948126.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz ===========
@02 neos-948126.mps.gz
@03 1686559983
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 9551 variables (6965 bin, 0 int, 0 impl, 2586 cont) and 7271 constraints
presolving:
(round 1, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 2, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 3, fast)       1930 del vars, 9 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 4, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 5, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 6, exhaustive) 1930 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 7, fast)       1938 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 8, exhaustive) 1938 del vars, 109 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
   (1.1s) probing: 1000/6965 (14.4%) - 0 fixings, 0 aggregations, 17617 implications, 0 bound changes
   (1.1s) probing: 1001/6965 (14.4%) - 0 fixings, 0 aggregations, 17639 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.12 	(matrix graph, 26591 nodes, 74980 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		7.1
Number of vars moved by some symmetry:	5773
Total time for symmetry detection:	0.12

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 5 medium, 5 exhaustive):
 1938 deleted vars, 109 deleted constraints, 0 added constraints, 812 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 23947 cliques
presolved problem has 7613 variables (6965 bin, 0 int, 572 impl, 76 cont) and 7163 constraints
    210 constraints of type <knapsack>
   6270 constraints of type <setppc>
    682 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1031s|  1200 |  1201 |  1535k|1270.5 |   187M | 123 |1074 |7613 |8085 |7613 |7162 |   0 | 941 |   0 | 2.602000e+03 | 2.969000e+03 |  14.10%
 1093s|  1300 |  1301 |  1636k|1250.4 |   188M | 123 | 677 |7613 |8154 |7613 |7162 |   0 |1013 |   0 | 2.602000e+03 | 2.969000e+03 |  14.10%
 1184s|  1400 |  1401 |  1803k|1281.0 |   192M | 123 | 687 |7613 |8323 |7613 |7162 |   0 |1199 |   0 | 2.602000e+03 | 2.969000e+03 |  14.10%
 1251s|  1500 |  1501 |  1922k|1274.8 |   194M | 123 | 486 |7613 |8392 |7613 |7162 |   0 |1274 |   0 | 2.602000e+03 | 2.969000e+03 |  14.10%
 1326s|  1600 |  1601 |  2058k|1280.3 |   198M | 123 | 729 |7613 |8489 |7613 |7162 |   0 |1393 |   0 | 2.602000e+03 | 2.969000e+03 |  14.10%
 1385s|  1700 |  1701 |  2158k|1263.5 |   199M | 123 | 286 |7613 |8532 |7613 |7162 |   0 |1466 |   0 | 2.602000e+03 | 2.969000e+03 |  14.10%
 1452s|  1800 |  1801 |  2278k|1259.8 |   203M | 123 |1073 |7613 |8580 |7613 |7162 |   0 |1540 |   0 | 2.602000e+03 | 2.969000e+03 |  14.10%
 1527s|  1900 |  1901 |  2417k|1266.6 |   205M | 123 | 223 |7613 |8655 |7613 |7162 |   0 |1629 |   0 | 2.602000e+03 | 2.969000e+03 |  14.10%
 1590s|  2000 |  2001 |  2522k|1255.8 |   207M | 123 | 357 |7613 |8717 |7613 |7162 |   0 |1726 |   0 | 2.602000e+03 | 2.969000e+03 |  14.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1662s|  2100 |  2101 |  2654k|1259.1 |   208M | 123 | 735 |7613 |8784 |7613 |7162 |   0 |1828 |   0 | 2.602000e+03 | 2.969000e+03 |  14.10%
 1725s|  2200 |  2201 |  2762k|1251.0 |   209M | 123 | 735 |7613 |8834 |7613 |7162 |   0 |1902 |   0 | 2.602000e+03 | 2.969000e+03 |  14.10%
 1793s|  2300 |  2301 |  2886k|1250.6 |   211M | 123 | 672 |7613 |8886 |7613 |7162 |   0 |2008 |   0 | 2.602000e+03 | 2.969000e+03 |  14.10%
 1858s|  2400 |  2401 |  2995k|1243.8 |   215M | 123 | 846 |7613 |8974 |7613 |7162 |   0 |2143 |   0 | 2.602000e+03 | 2.969000e+03 |  14.10%
 1931s|  2500 |  2501 |  3123k|1245.3 |   215M | 123 |1005 |7613 |8980 |7613 |7162 |   0 |2196 |   0 | 2.602000e+03 | 2.969000e+03 |  14.10%
 1993s|  2600 |  2601 |  3223k|1235.6 |   216M | 123 | 501 |7613 |9038 |7613 |7162 |   0 |2291 |   0 | 2.602000e+03 | 2.969000e+03 |  14.10%
 2068s|  2700 |  2701 |  3358k|1239.9 |   219M | 123 | 785 |7613 |9088 |7613 |7162 |   0 |2394 |   0 | 2.602000e+03 | 2.969000e+03 |  14.10%
 2124s|  2800 |  2801 |  3448k|1227.6 |   220M | 123 | 392 |7613 |9114 |7613 |7162 |   0 |2467 |   0 | 2.602000e+03 | 2.969000e+03 |  14.10%
 2192s|  2900 |  2901 |  3566k|1226.3 |   221M | 123 | 544 |7613 |9189 |7613 |7162 |   0 |2617 |   0 | 2.602000e+03 | 2.969000e+03 |  14.10%
 2257s|  3000 |  3001 |  3672k|1220.8 |   223M | 123 | 523 |7613 |9220 |7613 |7162 |   0 |2698 |   0 | 2.602000e+03 | 2.969000e+03 |  14.10%
 2325s|  3100 |  3101 |  3794k|1220.5 |   225M | 123 | 358 |7613 |9279 |7613 |7162 |   0 |2810 |   0 | 2.602000e+03 | 2.969000e+03 |  14.10%
d2341s|  3114 |  3115 |  3827k|1225.6 |pscostdi| 123 |   - |7613 |9278 |7613 |7162 |   0 |2810 |   0 | 2.602000e+03 | 2.907000e+03 |  11.72%
 2421s|  3200 |  3201 |  3995k|1245.4 |   225M | 123 | 650 |7613 |9242 |7613 |7162 |   0 |2850 |   0 | 2.602000e+03 | 2.907000e+03 |  11.72%
 2483s|  3300 |  3301 |  4097k|1238.3 |   228M | 123 | 413 |7613 |9293 |7613 |7162 |   0 |2948 |   0 | 2.602000e+03 | 2.907000e+03 |  11.72%
 2538s|  3400 |  3401 |  4178k|1225.9 |   228M | 123 | 320 |7613 |9346 |7613 |7162 |   0 |3032 |   0 | 2.602000e+03 | 2.907000e+03 |  11.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2613s|  3500 |  3501 |  4314k|1229.7 |   230M | 123 | 523 |7613 |9335 |7613 |7162 |   0 |3100 |   0 | 2.602000e+03 | 2.907000e+03 |  11.72%
 2674s|  3600 |  3601 |  4414k|1223.3 |   232M | 123 | 595 |7613 |9373 |7613 |7162 |   0 |3220 |   0 | 2.602000e+03 | 2.907000e+03 |  11.72%
 2742s|  3700 |  3701 |  4535k|1222.9 |   233M | 123 | 483 |7613 |9382 |7613 |7162 |   0 |3282 |   0 | 2.602000e+03 | 2.907000e+03 |  11.72%
 2804s|  3800 |  3801 |  4631k|1216.1 |   234M | 123 | 891 |7613 |9382 |7613 |7162 |   0 |3359 |   0 | 2.602000e+03 | 2.907000e+03 |  11.72%
 2867s|  3900 |  3901 |  4735k|1211.6 |   235M | 123 | 653 |7613 |9404 |7613 |7162 |   0 |3433 |   0 | 2.602000e+03 | 2.907000e+03 |  11.72%
 2930s|  4000 |  4001 |  4841k|1207.7 |   236M | 123 | 464 |7613 |9415 |7613 |7162 |   0 |3516 |   0 | 2.602000e+03 | 2.907000e+03 |  11.72%
 2990s|  4100 |  4099 |  4937k|1201.7 |   236M | 124 | 792 |7613 |9384 |7613 |7162 |   0 |3586 |   0 | 2.602000e+03 | 2.907000e+03 |  11.72%
 3054s|  4200 |  4199 |  5047k|1199.4 |   239M | 124 | 733 |7613 |9386 |7613 |7162 |   0 |3667 |   0 | 2.602000e+03 | 2.907000e+03 |  11.72%
 3122s|  4300 |  4299 |  5172k|1200.4 |   240M | 124 | 565 |7613 |9389 |7613 |7162 |   0 |3774 |   0 | 2.602000e+03 | 2.907000e+03 |  11.72%
 3207s|  4400 |  4399 |  5334k|1210.0 |   242M | 124 | 807 |7613 |9410 |7613 |7162 |   0 |3858 |   0 | 2.602000e+03 | 2.907000e+03 |  11.72%
 3277s|  4500 |  4499 |  5458k|1210.7 |   243M | 124 | 541 |7613 |9410 |7613 |7162 |   0 |3937 |   0 | 2.602000e+03 | 2.907000e+03 |  11.72%
 3329s|  4600 |  4599 |  5542k|1202.7 |   244M | 124 | 403 |7613 |9453 |7613 |7162 |   0 |4013 |   0 | 2.602000e+03 | 2.907000e+03 |  11.72%
 3413s|  4700 |  4699 |  5697k|1210.1 |   245M | 124 | 827 |7613 |9416 |7613 |7162 |   0 |4088 |   0 | 2.602000e+03 | 2.907000e+03 |  11.72%
 3483s|  4800 |  4799 |  5825k|1211.3 |   247M | 124 | 672 |7613 |9429 |7613 |7162 |   0 |4165 |   0 | 2.602000e+03 | 2.907000e+03 |  11.72%
 3555s|  4900 |  4899 |  5926k|1207.4 |   247M | 124 | 436 |7613 |9439 |7613 |7162 |   0 |4252 |   0 | 2.602000e+03 | 2.907000e+03 |  11.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3615s|  5000 |  4999 |  6025k|1202.9 |   248M | 126 | 772 |7613 |9452 |7613 |7162 |   0 |4313 |   0 | 2.602000e+03 | 2.907000e+03 |  11.72%
d3636s|  5026 |  5025 |  6064k|1204.4 |pscostdi| 126 |   - |7613 |9509 |7613 |7162 |   0 |4386 |   0 | 2.602000e+03 | 2.902000e+03 |  11.53%
i3636s|  5027 |  5026 |  6064k|1204.3 |  oneopt| 126 |   - |7613 |9508 |7613 |7162 |   0 |4386 |   0 | 2.602000e+03 | 2.892000e+03 |  11.15%
 3708s|  5100 |  5097 |  6208k|1215.2 |   249M | 126 | 656 |7613 |9482 |7613 |7162 |   0 |4437 |   0 | 2.602000e+03 | 2.892000e+03 |  11.15%
 3774s|  5200 |  5197 |  6322k|1213.8 |   250M | 126 | 790 |7613 |9488 |7613 |7162 |   0 |4508 |   0 | 2.602000e+03 | 2.892000e+03 |  11.15%
 3840s|  5300 |  5297 |  6435k|1212.3 |   252M | 126 | 441 |7613 |9616 |7613 |7162 |   0 |4688 |   0 | 2.602000e+03 | 2.892000e+03 |  11.15%
 3916s|  5400 |  5397 |  6576k|1215.9 |   253M | 126 | 774 |7613 |9621 |7613 |7162 |   0 |4759 |   0 | 2.602000e+03 | 2.892000e+03 |  11.15%
 3988s|  5500 |  5491 |  6698k|1216.0 |   255M | 126 | 639 |7613 |9734 |7613 |7162 |   0 |4913 |   0 | 2.602000e+03 | 2.892000e+03 |  11.15%
d4015s|  5537 |  5040 |  6748k|1216.9 |pscostdi| 126 |   - |7613 |9739 |7613 |7162 |   0 |4945 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 4047s|  5600 |  5093 |  6792k|1211.0 |   256M | 126 | 496 |7613 |9740 |7613 |7162 |   0 |4955 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 4102s|  5700 |  5179 |  6871k|1203.7 |   256M | 126 | 831 |7613 |9756 |7613 |7162 |   0 |5018 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 4161s|  5800 |  5267 |  6964k|1199.0 |   257M | 126 | 466 |7613 |9813 |7613 |7162 |   0 |5111 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 4225s|  5900 |  5365 |  7070k|1196.6 |   257M | 126 | 615 |7613 |9836 |7613 |7162 |   0 |5181 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 4285s|  6000 |  5465 |  7166k|1192.6 |   257M | 126 | 481 |7613 |9875 |7613 |7162 |   0 |5284 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 4335s|  6100 |  5565 |  7237k|1184.7 |   257M | 126 | 531 |7613 |9932 |7613 |7162 |   0 |5370 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4405s|  6200 |  5661 |  7358k|1185.2 |   258M | 126 |1152 |7613 |9915 |7613 |7162 |   0 |5431 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 4459s|  6300 |  5757 |  7440k|1179.3 |   260M | 126 | 306 |7613 |  10k|7613 |7162 |   0 |5566 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 4528s|  6400 |  5849 |  7554k|1178.8 |   261M | 126 | 614 |7613 |  10k|7613 |7162 |   0 |5655 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 4603s|  6500 |  5947 |  7687k|1181.1 |   261M | 126 | 452 |7613 |  10k|7613 |7162 |   0 |5760 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 4661s|  6600 |  6043 |  7777k|1176.8 |   261M | 126 | 620 |7613 |  10k|7613 |7162 |   0 |5893 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 4727s|  6700 |  6143 |  7892k|1176.3 |   263M | 126 | 787 |7613 |  10k|7613 |7162 |   0 |5950 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 4791s|  6800 |  6243 |  8002k|1175.2 |   263M | 126 | 865 |7613 |  10k|7613 |7162 |   0 |6025 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 4842s|  6900 |  6343 |  8078k|1169.3 |   264M | 126 | 324 |7613 |  10k|7613 |7162 |   0 |6090 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 4926s|  7000 |  6443 |  8193k|1169.0 |   266M | 126 | 327 |7613 |  10k|7613 |7162 |   0 |6166 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 4987s|  7100 |  6543 |  8295k|1166.9 |   266M | 126 | 657 |7613 |  10k|7613 |7162 |   0 |6220 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 5034s|  7200 |  6643 |  8363k|1160.1 |   267M | 126 | 767 |7613 |  10k|7613 |7162 |   0 |6335 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 5097s|  7300 |  6743 |  8473k|1159.3 |   267M | 126 | 316 |7613 |  10k|7613 |7162 |   0 |6398 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 5154s|  7400 |  6843 |  8563k|1155.8 |   268M | 126 | 508 |7613 |  10k|7613 |7162 |   0 |6477 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 5219s|  7500 |  6943 |  8677k|1155.5 |   269M | 126 |1163 |7613 |  10k|7613 |7162 |   0 |6544 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 5285s|  7600 |  7043 |  8793k|1155.6 |   271M | 126 | 235 |7613 |  10k|7613 |7162 |   0 |6676 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5352s|  7700 |  7143 |  8904k|1155.1 |   271M | 126 | 760 |7613 |  10k|7613 |7162 |   0 |6770 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 5423s|  7800 |  7243 |  9025k|1155.8 |   272M | 126 | 993 |7613 |  10k|7613 |7162 |   0 |6824 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 5483s|  7900 |  7343 |  9124k|1153.6 |   272M | 126 | 811 |7613 |  10k|7613 |7162 |   0 |6917 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 5541s|  8000 |  7443 |  9216k|1150.7 |   275M | 126 | 707 |7613 |  10k|7613 |7162 |   0 |6993 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 5598s|  8100 |  7543 |  9308k|1147.9 |   275M | 126 | 480 |7613 |  10k|7613 |7162 |   0 |7049 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 5654s|  8200 |  7643 |  9393k|1144.3 |   276M | 126 | 283 |7613 |  10k|7613 |7162 |   0 |7123 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 5709s|  8300 |  7743 |  9483k|1141.3 |   277M | 126 | 510 |7613 |  10k|7613 |7162 |   0 |7268 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 5763s|  8400 |  7843 |  9568k|1137.8 |   277M | 126 | 307 |7613 |  10k|7613 |7162 |   0 |7362 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 5817s|  8500 |  7943 |  9651k|1134.3 |   277M | 126 | 889 |7613 |  10k|7613 |7162 |   0 |7408 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 5873s|  8600 |  8043 |  9737k|1131.1 |   279M | 126 | 163 |7613 |  11k|7613 |7162 |   0 |7527 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 5924s|  8700 |  8137 |  9810k|1126.4 |   279M | 126 | 546 |7613 |  11k|7613 |7162 |   0 |7602 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 5991s|  8800 |  8237 |  9920k|1126.2 |   282M | 126 |1214 |7613 |  11k|7613 |7162 |   0 |7695 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 6063s|  8900 |  8333 | 10045k|1127.5 |   283M | 126 |1014 |7613 |  11k|7613 |7162 |   0 |7762 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 6127s|  9000 |  8433 | 10151k|1126.7 |   283M | 126 | 211 |7613 |  11k|7613 |7162 |   0 |7845 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
