FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935234.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz ===========
@02 neos-935234.mps.gz
@03 1686581644
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

Warning line 9572: row "R9570" for objective function "N" ignored
original problem has 10309 variables (7530 bin, 0 int, 0 impl, 2779 cont) and 9568 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 4, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 5, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
(round 6, medium)     2161 del vars, 1217 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
   (1.9s) probing: 1000/7538 (13.3%) - 0 fixings, 0 aggregations, 16732 implications, 0 bound changes
   (1.9s) probing: 1001/7538 (13.3%) - 0 fixings, 0 aggregations, 16751 implications, 0 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.25 	(matrix graph, 29329 nodes, 90082 edges)
Number of generators:			34 	(max: 1500)
Log10 of symmetry group order:		11.5
Number of vars moved by some symmetry:	6644
Total time for symmetry detection:	0.25

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2161 deleted vars, 1217 deleted constraints, 2 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24296 cliques
presolved problem has 8148 variables (7530 bin, 0 int, 618 impl, 0 cont) and 8354 constraints
    190 constraints of type <knapsack>
   7545 constraints of type <setppc>
    610 constraints of type <linear>
      8 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1175s|   800 |   795 |  1150k|1434.1 |   160M | 109 | 293 |8148 |8495 |8148 |8353 |   0 | 142 | 569 | 2.422500e+03 | 2.809000e+03 |  15.95%
L1178s|   803 |   798 |  1151k|1430.4 |    rins| 109 | 143 |8148 |8495 |8148 |8353 |   0 | 142 | 569 | 2.422500e+03 | 2.517000e+03 |   3.90%
 1266s|   900 |   895 |  1254k|1390.0 |   176M | 109 | 480 |8148 |8618 |8148 |8353 |   0 | 265 | 603 | 2.422500e+03 | 2.517000e+03 |   3.90%
 1353s|  1000 |   995 |  1335k|1331.6 |   178M | 109 | 115 |8148 |8704 |8148 |8353 |   0 | 353 | 647 | 2.422500e+03 | 2.517000e+03 |   3.90%
 1453s|  1100 |  1093 |  1438k|1304.2 |   183M | 109 | 456 |8148 |8789 |8148 |8353 |   0 | 441 | 683 | 2.422500e+03 | 2.517000e+03 |   3.90%
 1531s|  1200 |  1193 |  1506k|1252.4 |   185M | 109 | 390 |8148 |8926 |8148 |8353 |   0 | 579 | 720 | 2.422500e+03 | 2.517000e+03 |   3.90%
 1615s|  1300 |  1283 |  1590k|1220.7 |   186M | 109 | 252 |8148 |8985 |8148 |8353 |   0 | 641 | 755 | 2.422500e+03 | 2.517000e+03 |   3.90%
 1703s|  1400 |  1365 |  1679k|1197.0 |   187M | 109 |   - |8148 |9064 |   0 |   0 |   0 | 721 | 795 | 2.422500e+03 | 2.517000e+03 |   3.90%
 1814s|  1500 |  1463 |  1819k|1210.3 |   192M | 109 |  67 |8148 |9120 |8148 |8353 |   0 | 791 | 851 | 2.422500e+03 | 2.517000e+03 |   3.90%
r1845s|  1545 |  1497 |  1838k|1187.5 |ziroundi| 117 |   6 |8148 |9145 |8148 |8353 |   0 | 821 | 872 | 2.422500e+03 | 2.449000e+03 |   1.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
r1847s|  1550 |  1502 |  1839k|1184.3 |ziroundi| 117 |   6 |8148 |9145 |8148 |8353 |   0 | 821 | 872 | 2.422500e+03 | 2.449000e+03 |   1.09%
*1887s|  1598 |  1215 |  1869k|1167.6 |    LP  | 121 |   - |8148 |9170 |8148 |8353 |   0 | 852 | 884 | 2.422500e+03 | 2.439000e+03 |   0.68%
 1888s|  1600 |  1217 |  1870k|1166.7 |   193M | 121 | 119 |8148 |9162 |8148 |8353 |   0 | 852 | 884 | 2.422500e+03 | 2.439000e+03 |   0.68%
 1973s|  1700 |  1291 |  1931k|1134.0 |   195M | 124 | 120 |8148 |9244 |8148 |8353 |   0 | 954 | 938 | 2.422500e+03 | 2.439000e+03 |   0.68%
 2046s|  1800 |  1355 |  1971k|1093.5 |   196M | 128 | 209 |8148 |9278 |8148 |8353 |   0 | 994 | 974 | 2.422500e+03 | 2.439000e+03 |   0.68%
L2101s|  1860 |  1135 |  2010k|1079.1 |crossove| 128 |   - |8148 |9404 |8148 |8353 |   0 |1120 |1001 | 2.422500e+03 | 2.437000e+03 |   0.60%
 2142s|  1900 |  1165 |  2045k|1074.4 |   196M | 128 | 114 |8148 |9417 |8148 |8353 |   0 |1142 |1023 | 2.422500e+03 | 2.437000e+03 |   0.60%
 2227s|  2000 |  1213 |  2106k|1051.6 |   197M | 128 |   - |8148 |9470 |8148 |8353 |   0 |1198 |1056 | 2.422500e+03 | 2.437000e+03 |   0.60%
 2331s|  2100 |  1263 |  2188k|1040.1 |   198M | 128 |   - |8148 |9530 |8148 |8353 |   0 |1276 |1108 | 2.422500e+03 | 2.437000e+03 |   0.60%
 2399s|  2200 |  1307 |  2224k|1009.3 |   198M | 128 |   - |8148 |9561 |8148 |8353 |   0 |1309 |1130 | 2.422500e+03 | 2.437000e+03 |   0.60%
 2503s|  2300 |  1355 |  2303k|1000.0 |   199M | 131 |  58 |8148 |9618 |8148 |8353 |   0 |1381 |1181 | 2.422500e+03 | 2.437000e+03 |   0.60%
 2574s|  2400 |  1399 |  2335k| 971.6 |   200M | 131 | 306 |8148 |9699 |8148 |8353 |   0 |1472 |1202 | 2.422500e+03 | 2.437000e+03 |   0.60%
 2677s|  2500 |  1435 |  2390k| 954.8 |   202M | 131 | 168 |8148 |9840 |8148 |8353 |   0 |1631 |1246 | 2.422500e+03 | 2.437000e+03 |   0.60%
 2764s|  2600 |  1473 |  2446k| 939.5 |   202M | 136 | 160 |8148 |9869 |8148 |8353 |   0 |1687 |1277 | 2.422500e+03 | 2.437000e+03 |   0.60%
 2838s|  2700 |  1511 |  2478k| 916.4 |   204M | 136 |   6 |8148 |9986 |8148 |8353 |   0 |1815 |1309 | 2.422500e+03 | 2.437000e+03 |   0.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2911s|  2800 |  1553 |  2514k| 896.6 |   204M | 136 |   - |8148 |  10k|8148 |8353 |   0 |1885 |1339 | 2.422500e+03 | 2.437000e+03 |   0.60%
 2992s|  2900 |  1591 |  2548k| 877.6 |   205M | 136 |  12 |8148 |  10k|8148 |8353 |   0 |2019 |1385 | 2.422500e+03 | 2.437000e+03 |   0.60%
 3095s|  3000 |  1629 |  2608k| 868.2 |   211M | 136 |   - |8148 |  10k|8148 |8353 |   0 |2178 |1428 | 2.422500e+03 | 2.437000e+03 |   0.60%
 3178s|  3100 |  1675 |  2660k| 857.0 |   212M | 136 |   - |8148 |  10k|8148 |8353 |   0 |2278 |1476 | 2.422500e+03 | 2.437000e+03 |   0.60%
 3263s|  3200 |  1705 |  2692k| 840.1 |   213M | 136 |   - |8148 |  10k|8148 |8353 |   0 |2459 |1525 | 2.422500e+03 | 2.437000e+03 |   0.60%
 3359s|  3300 |  1761 |  2767k| 837.5 |   214M | 137 | 237 |8148 |  10k|8148 |8353 |   0 |2526 |1569 | 2.422500e+03 | 2.437000e+03 |   0.60%
 3461s|  3400 |  1861 |  2873k| 843.9 |   214M | 137 | 233 |8148 |  10k|8148 |8353 |   0 |2612 |1627 | 2.422500e+03 | 2.437000e+03 |   0.60%
 3545s|  3500 |  1955 |  2955k| 843.4 |   214M | 137 | 237 |8148 |  10k|8148 |8353 |   0 |2687 |1675 | 2.422500e+03 | 2.437000e+03 |   0.60%
 3632s|  3600 |  2053 |  3046k| 845.0 |   215M | 137 | 179 |8148 |  10k|8148 |8353 |   0 |2728 |1712 | 2.422500e+03 | 2.437000e+03 |   0.60%
o3656s|  3629 |  2082 |  3068k| 844.4 |rootsold| 137 |   0 |8148 |  10k|8148 |8353 |   0 |2748 |1727 | 2.422500e+03 | 2.433000e+03 |   0.43%
i3657s|  3630 |  1371 |  3068k| 844.2 |  oneopt| 137 |   - |8148 |  10k|8148 |8353 |   0 |2748 |1727 | 2.422500e+03 | 2.432000e+03 |   0.39%
 3709s|  3700 |  1263 |  3110k| 839.6 |   215M | 137 | 115 |8148 |  10k|8148 |8353 |   0 |2789 |1760 | 2.422500e+03 | 2.432000e+03 |   0.39%
 3810s|  3800 |  1339 |  3268k| 859.0 |   215M | 137 |  43 |8148 |  10k|8148 |8353 |   0 |2832 |1792 | 2.422500e+03 | 2.432000e+03 |   0.39%
 3907s|  3900 |  1425 |  3376k| 864.8 |   216M | 137 |   - |8148 |  10k|8148 |8353 |   0 |2935 |1841 | 2.422500e+03 | 2.432000e+03 |   0.39%
 3988s|  4000 |  1515 |  3461k| 864.4 |   216M | 137 | 133 |8148 |  10k|8148 |8353 |   0 |2988 |1873 | 2.422500e+03 | 2.432000e+03 |   0.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4077s|  4100 |  1607 |  3550k| 865.1 |   217M | 137 |  92 |8148 |  10k|8148 |8353 |   0 |3031 |1914 | 2.422500e+03 | 2.432000e+03 |   0.39%
 4147s|  4200 |  1705 |  3604k| 857.3 |   217M | 137 |  72 |8148 |  10k|8148 |8353 |   0 |3118 |1940 | 2.422500e+03 | 2.432000e+03 |   0.39%
 4215s|  4300 |  1779 |  3656k| 849.4 |   218M | 137 |  64 |8148 |  10k|8148 |8353 |   0 |3186 |1981 | 2.422500e+03 | 2.432000e+03 |   0.39%
 4302s|  4400 |  1877 |  3742k| 849.7 |   218M | 137 | 149 |8148 |  10k|8148 |8353 |   0 |3237 |2027 | 2.422500e+03 | 2.432000e+03 |   0.39%
 4374s|  4500 |  1962 |  3797k| 843.0 |   219M | 137 | 319 |8148 |  10k|8148 |8353 |   0 |3338 |2068 | 2.422500e+03 | 2.432000e+03 |   0.39%
 4454s|  4600 |  2044 |  3859k| 838.2 |   220M | 137 | 397 |8148 |  10k|8148 |8353 |   0 |3403 |2120 | 2.422500e+03 | 2.432000e+03 |   0.39%
 4521s|  4700 |  2124 |  3901k| 829.3 |   221M | 137 | 233 |8148 |  10k|8148 |8353 |   0 |3516 |2146 | 2.422500e+03 | 2.432000e+03 |   0.39%
 4600s|  4800 |  2216 |  3970k| 826.3 |   223M | 137 | 602 |8148 |  11k|8148 |8353 |   0 |3593 |2183 | 2.422500e+03 | 2.432000e+03 |   0.39%
 4683s|  4900 |  2302 |  4045k| 824.7 |   224M | 137 | 199 |8148 |  11k|8148 |8353 |   0 |3656 |2231 | 2.422500e+03 | 2.432000e+03 |   0.39%
 4774s|  5000 |  2384 |  4107k| 820.8 |   224M | 137 | 406 |8148 |  11k|8148 |8353 |   0 |3751 |2270 | 2.422500e+03 | 2.432000e+03 |   0.39%
 4872s|  5100 |  2467 |  4202k| 823.2 |   226M | 137 |  84 |8148 |  11k|8148 |8353 |   0 |3874 |2318 | 2.422500e+03 | 2.432000e+03 |   0.39%
 4968s|  5200 |  2559 |  4281k| 822.6 |   227M | 137 | 439 |8148 |  11k|8148 |8353 |   0 |3926 |2360 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5052s|  5300 |  2645 |  4354k| 820.8 |   227M | 137 |  70 |8148 |  11k|8148 |8353 |   0 |3998 |2407 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5145s|  5400 |  2739 |  4456k| 824.5 |   230M | 137 | 155 |8148 |  11k|8148 |8353 |   0 |4050 |2452 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5235s|  5500 |  2827 |  4539k| 824.7 |   231M | 137 |  52 |8148 |  11k|8148 |8353 |   0 |4108 |2507 | 2.422500e+03 | 2.432000e+03 |   0.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5318s|  5600 |  2914 |  4612k| 823.0 |   231M | 137 | 119 |8148 |  11k|8148 |8353 |   0 |4170 |2559 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5391s|  5700 |  2994 |  4658k| 816.7 |   232M | 137 |  28 |8148 |  11k|8148 |8353 |   0 |4281 |2602 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5475s|  5800 |  3072 |  4726k| 814.1 |   234M | 137 |   - |8148 |  11k|8148 |8353 |   0 |4413 |2657 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5551s|  5900 |  3158 |  4786k| 810.5 |   235M | 137 |  28 |8148 |  11k|8148 |8353 |   0 |4498 |2690 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5636s|  6000 |  3246 |  4866k| 810.4 |   236M | 137 | 231 |8148 |  11k|8148 |8353 |   0 |4553 |2734 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5718s|  6100 |  3320 |  4926k| 806.9 |   239M | 137 | 278 |8148 |  11k|8148 |8353 |   0 |4631 |2776 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5792s|  6200 |  3396 |  4974k| 801.6 |   240M | 137 |  76 |8148 |  11k|8148 |8353 |   0 |4716 |2811 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5871s|  6300 |  3474 |  5031k| 798.0 |   240M | 137 |  17 |8148 |  11k|8148 |8353 |   0 |4778 |2855 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5960s|  6400 |  3566 |  5098k| 796.1 |   242M | 137 | 107 |8148 |  11k|8148 |8353 |   0 |4841 |2890 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6047s|  6500 |  3650 |  5144k| 790.9 |   243M | 137 | 160 |8148 |  11k|8148 |8353 |   0 |4933 |2929 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6135s|  6600 |  3726 |  5202k| 787.6 |   243M | 137 |   - |8148 |  11k|8148 |8353 |   0 |5032 |2962 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6228s|  6700 |  3800 |  5254k| 783.6 |   245M | 137 | 155 |8148 |  12k|8148 |8353 |   0 |5084 |3005 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6330s|  6800 |  3878 |  5340k| 784.8 |   247M | 137 | 761 |8148 |  11k|8148 |8353 |   0 |5138 |3050 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6442s|  6900 |  3964 |  5434k| 787.1 |   248M | 137 | 142 |8148 |  11k|8148 |8353 |   0 |5201 |3098 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6545s|  7000 |  4044 |  5499k| 785.0 |   249M | 137 | 151 |8148 |  11k|8148 |8353 |   0 |5319 |3148 | 2.422500e+03 | 2.432000e+03 |   0.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6644s|  7100 |  4134 |  5574k| 784.6 |   250M | 137 | 252 |8148 |  11k|8148 |8353 |   0 |5431 |3194 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6736s|  7200 |  4212 |  5632k| 781.7 |   251M | 137 |  35 |8148 |  11k|8148 |8353 |   0 |5521 |3228 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6842s|  7300 |  4300 |  5725k| 783.8 |   253M | 137 |  53 |8148 |  11k|8148 |8353 |   0 |5606 |3277 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6928s|  7400 |  4382 |  5786k| 781.5 |   254M | 137 |  95 |8148 |  11k|8148 |8353 |   0 |5690 |3321 | 2.422500e+03 | 2.432000e+03 |   0.39%
 7004s|  7500 |  4442 |  5840k| 778.2 |   255M | 137 |   - |8148 |  11k|8148 |8353 |   0 |5746 |3354 | 2.422500e+03 | 2.432000e+03 |   0.39%
 7088s|  7600 |  4528 |  5914k| 777.7 |   256M | 137 |   - |8148 |  11k|8148 |8353 |   0 |5818 |3399 | 2.422500e+03 | 2.432000e+03 |   0.39%
 7167s|  7700 |  4596 |  5982k| 776.4 |   256M | 137 | 359 |8148 |  11k|8148 |8353 |   0 |5893 |3450 | 2.422500e+03 | 2.432000e+03 |   0.39%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 7741
Primal Bound       : +2.43200000000000e+03 (893 solutions)
Dual Bound         : +2.42250000000012e+03
Gap                : 0.39 %

Number of variables fixed to 0 by isomorphism pruning:	 10743
Number of variables fixed to 1 by isomorphism pruning:	   303
@04 1686588849
