FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex128-5.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   chromaticindex128-5.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex128-5.mps.gz ===========
@02 chromaticindex128-5.mps.gz
@03 1686573981
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 9216 variables (9216 bin, 0 int, 0 impl, 0 cont) and 8447 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 8447 upgd conss, 0 impls, 8447 clqs
   (0.2s) probing: 51/9216 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.09 	(matrix graph, 32254 nodes, 67560 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	9216
Total time for symmetry detection:	0.10

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 8447 cliques
presolved problem has 9216 variables (9216 bin, 0 int, 0 impl, 0 cont) and 8448 constraints
   8447 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  598s|  1300 |   678 |118386 |  86.8 |   113M | 202 |   - |9216 |9511 |9216 |8447 |   0 |1065 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  642s|  1400 |   720 |122606 |  83.6 |   113M | 202 |1167 |9216 |9575 |9216 |8447 |   0 |1129 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  688s|  1500 |   774 |126363 |  80.5 |   113M | 202 |1291 |9216 |9647 |9216 |8447 |   0 |1201 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  734s|  1600 |   790 |128815 |  77.0 |   113M | 202 |1301 |9216 |9660 |9216 |8447 |   0 |1214 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  775s|  1700 |   806 |131325 |  74.0 |   113M | 202 |   - |9216 |9668 |   0 |   0 |   0 |1222 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  825s|  1800 |   827 |134560 |  71.6 |   113M | 202 |1242 |9216 |9684 |9216 |8447 |   0 |1238 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  865s|  1900 |   843 |137393 |  69.4 |   113M | 202 |   - |9216 |9684 |9216 |8447 |   0 |1238 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  905s|  2000 |   837 |139901 |  67.1 |   113M | 202 |1374 |9216 |9687 |9216 |8447 |   0 |1241 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  946s|  2100 |   851 |142388 |  65.1 |   113M | 202 |1171 |9216 |9687 |9216 |8447 |   0 |1241 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  990s|  2200 |   857 |144981 |  63.3 |   113M | 202 |   - |9216 |9696 |9216 |8447 |   0 |1250 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1030s|  2300 |   865 |147922 |  61.9 |   113M | 202 |1165 |9216 |9696 |9216 |8447 |   0 |1250 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1069s|  2400 |   865 |150278 |  60.3 |   113M | 202 |   - |9216 |9696 |9216 |8447 |   0 |1250 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1111s|  2500 |   879 |153104 |  59.0 |   113M | 202 |   - |9216 |9699 |9216 |8447 |   0 |1253 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1153s|  2600 |   883 |155368 |  57.6 |   113M | 202 |   - |9216 |9703 |9216 |8447 |   0 |1257 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1192s|  2700 |   887 |158030 |  56.4 |   113M | 202 |1242 |9216 |9703 |9216 |8447 |   0 |1257 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1233s|  2800 |   883 |160533 |  55.3 |   113M | 202 |   - |9216 |9714 |9216 |8447 |   0 |1268 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1273s|  2900 |   893 |162815 |  54.2 |   113M | 202 |1237 |9216 |9714 |9216 |8447 |   0 |1268 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1313s|  3000 |   891 |165256 |  53.2 |   113M | 202 |1280 |9216 |9714 |9216 |8447 |   0 |1268 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1353s|  3100 |   899 |167887 |  52.3 |   113M | 202 |   - |9216 |9714 |9216 |8447 |   0 |1268 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1392s|  3200 |   903 |170269 |  51.4 |   113M | 202 |1231 |9216 |9713 |9216 |8447 |   0 |1268 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1434s|  3300 |   897 |172619 |  50.6 |   113M | 202 |   - |9216 |9720 |9216 |8447 |   0 |1275 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1474s|  3400 |   901 |175267 |  49.9 |   113M | 202 |   - |9216 |9720 |9216 |8447 |   0 |1277 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1514s|  3500 |   907 |177950 |  49.2 |   113M | 202 |1222 |9216 |9720 |9216 |8447 |   0 |1277 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1553s|  3600 |   903 |180607 |  48.6 |   113M | 202 |1250 |9216 |9721 |9216 |8447 |   0 |1278 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1595s|  3700 |   919 |183932 |  48.2 |   113M | 202 |1274 |9216 |9721 |9216 |8447 |   0 |1281 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1634s|  3800 |   935 |187051 |  47.7 |   113M | 202 |   - |9216 |9723 |   0 |   0 |   0 |1284 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1673s|  3900 |   963 |190213 |  47.3 |   114M | 202 |1248 |9216 |9720 |9216 |8447 |   0 |1285 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1713s|  4000 |   967 |192912 |  46.8 |   114M | 202 |1290 |9216 |9718 |9216 |8447 |   0 |1285 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1752s|  4100 |   965 |195544 |  46.3 |   114M | 202 |1234 |9216 |9718 |9216 |8447 |   0 |1286 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1793s|  4200 |   967 |198059 |  45.8 |   114M | 202 |1248 |9216 |9718 |9216 |8447 |   0 |1286 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1833s|  4300 |   979 |201205 |  45.5 |   114M | 202 |1231 |9216 |9727 |9216 |8447 |   0 |1298 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1872s|  4400 |   973 |203755 |  45.0 |   114M | 202 |   - |9216 |9728 |9216 |8447 |   0 |1300 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1911s|  4500 |   985 |207026 |  44.8 |   114M | 202 |   - |9216 |9724 |9216 |8447 |   0 |1300 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1950s|  4600 |   997 |210091 |  44.4 |   115M | 202 |1418 |9216 |9718 |9216 |8447 |   0 |1300 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1989s|  4700 |  1001 |212701 |  44.1 |   117M | 202 |1208 |9216 |9715 |9216 |8447 |   0 |1300 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2027s|  4800 |  1001 |215157 |  43.6 |   117M | 202 |   - |9216 |9715 |9216 |8447 |   0 |1300 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2066s|  4900 |  1013 |217937 |  43.3 |   117M | 202 |1296 |9216 |9715 |9216 |8447 |   0 |1300 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2105s|  5000 |  1017 |220512 |  43.0 |   117M | 202 |   - |9216 |9712 |9216 |8447 |   0 |1300 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2144s|  5100 |  1021 |223030 |  42.6 |   117M | 202 |1246 |9216 |9712 |9216 |8447 |   0 |1300 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2184s|  5200 |  1029 |225670 |  42.3 |   117M | 202 |1231 |9216 |9710 |9216 |8447 |   0 |1300 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2223s|  5300 |  1027 |227960 |  41.9 |   118M | 202 |1307 |9216 |9710 |9216 |8447 |   0 |1300 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2263s|  5400 |  1026 |230491 |  41.6 |   118M | 202 |   - |9216 |9715 |9216 |8447 |   0 |1306 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2304s|  5500 |  1020 |232594 |  41.3 |   118M | 202 |   - |9216 |9710 |9216 |8447 |   0 |1306 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2353s|  5600 |  1020 |234807 |  40.9 |   118M | 202 |   - |9216 |9710 |9216 |8447 |   0 |1311 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2395s|  5700 |  1036 |238060 |  40.8 |   118M | 202 |1202 |9216 |9708 |9216 |8447 |   0 |1311 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2433s|  5800 |  1048 |241476 |  40.7 |   118M | 202 |1258 |9216 |9706 |9216 |8447 |   0 |1311 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2472s|  5900 |  1053 |244053 |  40.4 |   119M | 202 |1170 |9216 |9711 |9216 |8447 |   0 |1317 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2510s|  6000 |  1043 |246395 |  40.1 |   119M | 202 |   - |9216 |9709 |9216 |8447 |   0 |1317 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2549s|  6100 |  1045 |248942 |  39.9 |   119M | 202 |1244 |9216 |9709 |9216 |8447 |   0 |1317 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2588s|  6200 |  1039 |251191 |  39.6 |   119M | 202 |1267 |9216 |9702 |9216 |8447 |   0 |1317 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2626s|  6300 |  1037 |253743 |  39.4 |   119M | 202 |   - |9216 |9701 |9216 |8447 |   0 |1317 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2665s|  6400 |  1033 |256329 |  39.2 |   119M | 202 |   - |9216 |9697 |9216 |8447 |   0 |1317 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2707s|  6500 |  1043 |259238 |  39.0 |   119M | 202 |1230 |9216 |9697 |9216 |8447 |   0 |1321 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2746s|  6600 |  1039 |261560 |  38.8 |   119M | 202 |1202 |9216 |9696 |9216 |8447 |   0 |1321 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2785s|  6700 |  1043 |264645 |  38.7 |   119M | 202 |   - |9216 |9693 |9216 |8447 |   0 |1321 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2824s|  6800 |  1041 |267146 |  38.5 |   119M | 202 |   - |9216 |9693 |9216 |8447 |   0 |1321 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2863s|  6900 |  1041 |269753 |  38.3 |   119M | 202 |   - |9216 |9693 |9216 |8447 |   0 |1321 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2902s|  7000 |  1041 |272282 |  38.1 |   119M | 202 |   - |9216 |9692 |9216 |8447 |   0 |1321 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2941s|  7100 |  1037 |274912 |  37.9 |   119M | 202 |   - |9216 |9691 |9216 |8447 |   0 |1321 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2980s|  7200 |  1037 |277653 |  37.8 |   119M | 202 |1276 |9216 |9691 |9216 |8447 |   0 |1321 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3025s|  7300 |  1041 |280520 |  37.7 |   119M | 202 |   - |9216 |9691 |9216 |8447 |   0 |1322 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3066s|  7400 |  1041 |283186 |  37.5 |   119M | 202 |   - |9216 |9693 |9216 |8447 |   0 |1325 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3105s|  7500 |  1037 |285973 |  37.4 |   119M | 202 |   - |9216 |9693 |9216 |8447 |   0 |1325 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3145s|  7600 |  1039 |288559 |  37.2 |   119M | 202 |1180 |9216 |9691 |9216 |8447 |   0 |1325 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3184s|  7700 |  1053 |291546 |  37.1 |   119M | 202 |   - |9216 |9694 |9216 |8447 |   0 |1329 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3223s|  7800 |  1063 |294747 |  37.1 |   119M | 202 |1384 |9216 |9693 |9216 |8447 |   0 |1329 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3262s|  7900 |  1071 |297778 |  37.0 |   119M | 202 |   - |9216 |9688 |9216 |8447 |   0 |1329 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3302s|  8000 |  1075 |300498 |  36.9 |   119M | 202 |1250 |9216 |9686 |9216 |8447 |   0 |1329 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3341s|  8100 |  1077 |302904 |  36.7 |   119M | 202 |1301 |9216 |9681 |9216 |8447 |   0 |1329 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3380s|  8200 |  1089 |305935 |  36.6 |   119M | 202 |   - |9216 |9679 |9216 |8447 |   0 |1329 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3423s|  8300 |  1085 |308385 |  36.5 |   119M | 202 |   - |9216 |9671 |9216 |8447 |   0 |1330 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3465s|  8400 |  1099 |311940 |  36.5 |   120M | 202 |   - |9216 |9669 |9216 |8447 |   0 |1333 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3505s|  8500 |  1101 |315172 |  36.4 |   120M | 202 |1303 |9216 |9667 |9216 |8447 |   0 |1333 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3545s|  8600 |  1107 |318032 |  36.3 |   120M | 202 |   - |9216 |9665 |9216 |8447 |   0 |1333 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3588s|  8700 |  1101 |320642 |  36.2 |   120M | 202 |1295 |9216 |9661 |9216 |8447 |   0 |1334 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3630s|  8800 |  1111 |323760 |  36.1 |   120M | 202 |1256 |9216 |9662 |9216 |8447 |   0 |1338 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3670s|  8900 |  1107 |326291 |  36.0 |   120M | 202 |   - |9216 |9655 |9216 |8447 |   0 |1338 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3713s|  9000 |  1107 |329157 |  35.9 |   120M | 202 |   - |9216 |9654 |9216 |8447 |   0 |1338 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3753s|  9100 |  1107 |331772 |  35.8 |   120M | 202 |   - |9216 |9652 |9216 |8447 |   0 |1338 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3794s|  9200 |  1105 |334442 |  35.7 |   120M | 202 |1275 |9216 |9654 |9216 |8447 |   0 |1340 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3837s|  9300 |  1103 |337024 |  35.6 |   120M | 202 |   - |9216 |9652 |9216 |8447 |   0 |1343 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3879s|  9400 |  1107 |339707 |  35.5 |   120M | 202 |1264 |9216 |9651 |9216 |8447 |   0 |1343 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3920s|  9500 |  1101 |341826 |  35.4 |   120M | 202 |1299 |9216 |9651 |9216 |8447 |   0 |1343 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3960s|  9600 |  1105 |344870 |  35.3 |   120M | 202 |1254 |9216 |9650 |9216 |8447 |   0 |1344 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4003s|  9700 |  1091 |347299 |  35.2 |   120M | 202 |   - |9216 |9647 |9216 |8447 |   0 |1345 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4041s|  9800 |  1089 |349957 |  35.1 |   120M | 202 |   - |9216 |9644 |9216 |8447 |   0 |1345 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4080s|  9900 |  1089 |352579 |  35.0 |   120M | 202 |   - |9216 |9644 |9216 |8447 |   0 |1345 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4120s| 10000 |  1081 |355454 |  35.0 |   120M | 202 |   - |9216 |9644 |9216 |8447 |   0 |1345 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4160s| 10100 |  1081 |357873 |  34.9 |   120M | 202 |   - |9216 |9646 |9216 |8447 |   0 |1347 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4200s| 10200 |  1075 |360390 |  34.8 |   120M | 202 |   - |9216 |9644 |9216 |8447 |   0 |1347 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4239s| 10300 |  1081 |363310 |  34.7 |   120M | 202 |   - |9216 |9643 |9216 |8447 |   0 |1347 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4279s| 10400 |  1081 |365691 |  34.6 |   120M | 202 |   - |9216 |9640 |9216 |8447 |   0 |1347 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4318s| 10500 |  1085 |368730 |  34.6 |   120M | 202 |1372 |9216 |9639 |9216 |8447 |   0 |1347 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4357s| 10600 |  1093 |372003 |  34.6 |   120M | 202 |   - |9216 |9638 |9216 |8447 |   0 |1347 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4397s| 10700 |  1085 |374054 |  34.4 |   120M | 202 |   - |9216 |9638 |9216 |8447 |   0 |1347 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4437s| 10800 |  1092 |376796 |  34.4 |   120M | 202 |1294 |9216 |9637 |9216 |8447 |   0 |1350 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4479s| 10900 |  1088 |379379 |  34.3 |   120M | 202 |   - |9216 |9637 |9216 |8447 |   0 |1350 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4520s| 11000 |  1090 |382017 |  34.2 |   120M | 202 |   - |9216 |9637 |9216 |8447 |   0 |1350 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4561s| 11100 |  1084 |384607 |  34.1 |   120M | 202 |   - |9216 |9637 |9216 |8447 |   0 |1350 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4601s| 11200 |  1084 |387198 |  34.1 |   120M | 202 |1393 |9216 |9636 |9216 |8447 |   0 |1351 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4641s| 11300 |  1084 |389910 |  34.0 |   120M | 202 |   - |9216 |9635 |9216 |8447 |   0 |1351 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4681s| 11400 |  1084 |393254 |  34.0 |   120M | 202 |1245 |9216 |9635 |9216 |8447 |   0 |1351 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4720s| 11500 |  1078 |395862 |  33.9 |   120M | 202 |1306 |9216 |9636 |9216 |8447 |   0 |1352 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4760s| 11600 |  1084 |399019 |  33.9 |   120M | 202 |1307 |9216 |9635 |9216 |8447 |   0 |1355 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
