FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1620770.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz ===========
@02 neos-1620770.mps.gz
@03 1686567401
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 792 variables (792 bin, 0 int, 0 impl, 0 cont) and 9296 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 9296 clqs
   (0.2s) probing: 72/792 (9.1%) - 2 fixings, 0 aggregations, 6848 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
(round 2, exhaustive) 2 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
(round 3, fast)       2 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
   (0.2s) probing: 77/792 (9.7%) - 2 fixings, 0 aggregations, 6848 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10823 nodes, 38296 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		10080
Log10 of symmetry group order:		4.0
Number of vars moved by some symmetry:	770
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 72 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16045 cliques
presolved problem has 790 variables (790 bin, 0 int, 0 impl, 0 cont) and 9225 constraints
   9224 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 29.5s|  2300 |  1213 | 69420 |  30.2 |    48M |  35 |  39 | 790 |  10k| 790 |9224 |   0 |  11k|   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 30.2s|  2400 |  1231 | 70591 |  29.4 |    48M |  35 |  30 | 790 |  10k| 790 |9224 |   0 |  12k|   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 30.7s|  2500 |  1247 | 71869 |  28.8 |    49M |  35 |  34 | 790 |  10k| 790 |9224 |   0 |  12k|   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 31.2s|  2600 |  1262 | 72623 |  27.9 |    49M |  35 |   - | 790 |  10k|   0 |   0 |   0 |  12k|   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 31.6s|  2700 |  1279 | 73494 |  27.2 |    49M |  37 |  53 | 790 |  10k| 790 |9224 |   0 |  12k|   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 32.5s|  2800 |  1296 | 74992 |  26.8 |    50M |  37 |   - | 790 |  10k|   0 |   0 |   0 |  13k|   0 | 5.000000e+00 | 9.000000e+00 |  80.00%
 33.2s|  2900 |  1315 | 76472 |  26.4 |    50M |  37 |  42 | 790 |  10k| 790 |9224 |   0 |  13k|   0 | 5.125000e+00 | 9.000000e+00 |  75.61%
 33.9s|  3000 |  1332 | 77722 |  25.9 |    50M |  37 |   - | 790 |  10k|   0 |   0 |   0 |  13k|   0 | 5.125000e+00 | 9.000000e+00 |  75.61%
 34.3s|  3100 |  1343 | 78620 |  25.4 |    50M |  37 |  37 | 790 |  10k| 790 |9224 |   0 |  14k|   0 | 5.125000e+00 | 9.000000e+00 |  75.61%
 34.7s|  3200 |  1355 | 79861 |  25.0 |    50M |  37 |   - | 790 |  10k|   0 |   0 |   0 |  14k|   0 | 5.125000e+00 | 9.000000e+00 |  75.61%
 35.5s|  3300 |  1379 | 81871 |  24.8 |    50M |  37 |  32 | 790 |  10k| 790 |9224 |   0 |  14k|   0 | 5.250000e+00 | 9.000000e+00 |  71.43%
 36.1s|  3400 |  1404 | 83011 |  24.4 |    50M |  37 |   - | 790 |  10k|   0 |   0 |   0 |  14k|   0 | 5.250000e+00 | 9.000000e+00 |  71.43%
 36.8s|  3500 |  1427 | 84788 |  24.2 |    50M |  37 |  45 | 790 |  10k| 790 |9224 |   0 |  15k|   0 | 5.250000e+00 | 9.000000e+00 |  71.43%
 37.7s|  3600 |  1447 | 86558 |  24.1 |    50M |  37 |  48 | 790 |  10k| 790 |9224 |   0 |  15k|   0 | 5.250000e+00 | 9.000000e+00 |  71.43%
 38.3s|  3700 |  1468 | 87765 |  23.7 |    50M |  37 |   - | 790 |  10k|   0 |   0 |   0 |  15k|   0 | 5.250000e+00 | 9.000000e+00 |  71.43%
 39.1s|  3800 |  1500 | 89378 |  23.5 |    50M |  37 |   - | 790 |  10k|   0 |   0 |   0 |  16k|   0 | 5.250000e+00 | 9.000000e+00 |  71.43%
 39.6s|  3900 |  1526 | 90396 |  23.2 |    50M |  37 |  41 | 790 |  10k| 790 |9224 |   0 |  16k|   0 | 5.250000e+00 | 9.000000e+00 |  71.43%
 40.1s|  4000 |  1535 | 91350 |  22.8 |    50M |  37 |  31 | 790 |  10k| 790 |9224 |   0 |  16k|   0 | 5.250000e+00 | 9.000000e+00 |  71.43%
 40.7s|  4100 |  1532 | 92568 |  22.6 |    51M |  37 |  59 | 790 |  11k| 790 |9224 |   0 |  17k|   0 | 5.250000e+00 | 9.000000e+00 |  71.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 41.4s|  4200 |  1557 | 93894 |  22.4 |    51M |  37 |  30 | 790 |  11k| 790 |9224 |   0 |  17k|   0 | 5.250000e+00 | 9.000000e+00 |  71.43%
 41.8s|  4300 |  1571 | 94790 |  22.0 |    51M |  37 |  35 | 790 |  11k| 790 |9224 |   0 |  17k|   0 | 5.250000e+00 | 9.000000e+00 |  71.43%
 42.3s|  4400 |  1576 | 95694 |  21.8 |    51M |  37 |   - | 790 |  11k|   0 |   0 |   0 |  18k|   0 | 5.250000e+00 | 9.000000e+00 |  71.43%
 43.0s|  4500 |  1603 | 97806 |  21.7 |    51M |  37 |  42 | 790 |  11k| 790 |9224 |   0 |  18k|   0 | 5.250000e+00 | 9.000000e+00 |  71.43%
 43.4s|  4600 |  1615 | 98770 |  21.5 |    52M |  37 |  39 | 790 |  11k| 790 |9224 |   0 |  18k|   0 | 5.250000e+00 | 9.000000e+00 |  71.43%
 44.1s|  4700 |  1639 |100008 |  21.3 |    52M |  37 |  40 | 790 |  11k| 790 |9224 |   0 |  18k|   0 | 5.250000e+00 | 9.000000e+00 |  71.43%
 44.7s|  4800 |  1658 |101397 |  21.1 |    52M |  37 |  30 | 790 |  11k| 790 |9224 |   0 |  19k|   0 | 5.250000e+00 | 9.000000e+00 |  71.43%
 45.1s|  4900 |  1676 |102517 |  20.9 |    52M |  37 |   - | 790 |  11k|   0 |   0 |   0 |  19k|   0 | 5.250000e+00 | 9.000000e+00 |  71.43%
 46.1s|  5000 |  1697 |104668 |  20.9 |    52M |  37 |  39 | 790 |  11k| 790 |9224 |   0 |  19k|   0 | 5.250000e+00 | 9.000000e+00 |  71.43%
 46.6s|  5100 |  1704 |105468 |  20.7 |    52M |  37 |  30 | 790 |  11k| 790 |9224 |   0 |  20k|   0 | 5.250000e+00 | 9.000000e+00 |  71.43%
 47.2s|  5200 |  1707 |106648 |  20.5 |    52M |  37 |  47 | 790 |  11k| 790 |9224 |   0 |  20k|   0 | 5.250000e+00 | 9.000000e+00 |  71.43%
 47.7s|  5300 |  1719 |107671 |  20.3 |    54M |  37 |  31 | 790 |  12k| 790 |9224 |   0 |  20k|   0 | 5.250000e+00 | 9.000000e+00 |  71.43%
 48.3s|  5400 |  1739 |108787 |  20.1 |    54M |  37 |  35 | 790 |  12k| 790 |9224 |   0 |  20k|   0 | 5.250000e+00 | 9.000000e+00 |  71.43%
 48.7s|  5500 |  1741 |109417 |  19.9 |    54M |  37 |  37 | 790 |  12k| 790 |9224 |   0 |  21k|   0 | 5.250000e+00 | 9.000000e+00 |  71.43%
 49.2s|  5600 |  1754 |110614 |  19.8 |    54M |  38 |   - | 790 |  12k|   0 |   0 |   0 |  21k|   0 | 5.250000e+00 | 9.000000e+00 |  71.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 50.0s|  5700 |  1781 |112160 |  19.7 |    54M |  38 |   - | 790 |  12k|   0 |   0 |   0 |  21k|   0 | 5.250000e+00 | 9.000000e+00 |  71.43%
 50.7s|  5800 |  1808 |113724 |  19.6 |    55M |  40 |  49 | 790 |  12k| 790 |9224 |   0 |  22k|   0 | 5.250000e+00 | 9.000000e+00 |  71.43%
 51.1s|  5900 |  1817 |114406 |  19.4 |    55M |  40 |  60 | 790 |  12k| 790 |9224 |   0 |  22k|   0 | 5.250000e+00 | 9.000000e+00 |  71.43%
 51.8s|  6000 |  1823 |115819 |  19.3 |    55M |  40 |  27 | 790 |  12k| 790 |9224 |   0 |  22k|   0 | 5.250000e+00 | 9.000000e+00 |  71.43%
 52.2s|  6100 |  1831 |116738 |  19.1 |    55M |  40 |  32 | 790 |  12k| 790 |9224 |   0 |  22k|   0 | 5.250000e+00 | 9.000000e+00 |  71.43%
 52.8s|  6200 |  1852 |117779 |  19.0 |    55M |  40 |  37 | 790 |  12k| 790 |9224 |   0 |  22k|   0 | 5.250000e+00 | 9.000000e+00 |  71.43%
 53.4s|  6300 |  1860 |118839 |  18.9 |    55M |  40 |  58 | 790 |  12k| 790 |9224 |   0 |  23k|   0 | 5.250000e+00 | 9.000000e+00 |  71.43%
 53.9s|  6400 |  1872 |120055 |  18.8 |    55M |  40 |  52 | 790 |  12k| 790 |9224 |   0 |  23k|   0 | 5.250000e+00 | 9.000000e+00 |  71.43%
 54.3s|  6500 |  1885 |121160 |  18.6 |    55M |  40 |   - | 790 |  12k|   0 |   0 |   0 |  23k|   0 | 5.250000e+00 | 9.000000e+00 |  71.43%
 54.9s|  6600 |  1910 |122366 |  18.5 |    55M |  40 |  28 | 790 |  12k| 790 |9224 |   0 |  23k|   0 | 5.250000e+00 | 9.000000e+00 |  71.43%
 55.4s|  6700 |  1925 |123518 |  18.4 |    55M |  40 |  46 | 790 |  12k| 790 |9224 |   0 |  24k|   0 | 5.250000e+00 | 9.000000e+00 |  71.43%
 55.8s|  6800 |  1925 |124377 |  18.3 |    55M |  40 |  20 | 790 |  12k| 790 |9224 |   0 |  24k|   0 | 5.250000e+00 | 9.000000e+00 |  71.43%
 56.4s|  6900 |  1935 |125744 |  18.2 |    55M |  40 |  61 | 790 |  12k| 790 |9224 |   0 |  24k|   0 | 5.333333e+00 | 9.000000e+00 |  68.75%
 57.1s|  7000 |  1948 |127703 |  18.2 |    56M |  40 |  44 | 790 |  12k| 790 |9224 |   0 |  24k|   0 | 5.333333e+00 | 9.000000e+00 |  68.75%
 57.7s|  7100 |  1948 |128649 |  18.1 |    56M |  40 |  56 | 790 |  12k| 790 |9224 |   0 |  24k|   0 | 5.333333e+00 | 9.000000e+00 |  68.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 58.2s|  7200 |  1950 |129605 |  18.0 |    56M |  40 |  34 | 790 |  12k| 790 |9224 |   0 |  25k|   0 | 5.333333e+00 | 9.000000e+00 |  68.75%
 58.8s|  7300 |  1958 |130639 |  17.9 |    56M |  40 |   - | 790 |  12k|   0 |   0 |   0 |  25k|   0 | 5.500000e+00 | 9.000000e+00 |  63.64%
 59.4s|  7400 |  1963 |131669 |  17.8 |    56M |  40 |  96 | 790 |  12k| 790 |9224 |   0 |  25k|   0 | 5.500000e+00 | 9.000000e+00 |  63.64%
 60.0s|  7500 |  1974 |132802 |  17.7 |    56M |  40 |   - | 790 |  12k|   0 |   0 |   0 |  25k|   0 | 5.500000e+00 | 9.000000e+00 |  63.64%
 60.5s|  7600 |  1986 |133898 |  17.6 |    56M |  40 |  61 | 790 |  12k| 790 |9224 |   0 |  26k|   0 | 5.500000e+00 | 9.000000e+00 |  63.64%
 61.0s|  7700 |  2005 |135200 |  17.6 |    56M |  40 |  27 | 790 |  12k| 790 |9224 |   0 |  26k|   0 | 5.500000e+00 | 9.000000e+00 |  63.64%
 61.5s|  7800 |  2010 |136152 |  17.5 |    56M |  40 |   - | 790 |  12k|   0 |   0 |   0 |  26k|   0 | 5.500000e+00 | 9.000000e+00 |  63.64%
 61.9s|  7900 |  2020 |136882 |  17.3 |    56M |  40 |  39 | 790 |  12k| 790 |9224 |   0 |  26k|   0 | 5.500000e+00 | 9.000000e+00 |  63.64%
 62.3s|  8000 |  2024 |137720 |  17.2 |    56M |  40 |  45 | 790 |  13k| 790 |9224 |   0 |  26k|   0 | 5.500000e+00 | 9.000000e+00 |  63.64%
 62.8s|  8100 |  2047 |138710 |  17.1 |    56M |  40 |   - | 790 |  13k|   0 |   0 |   0 |  27k|   0 | 5.500000e+00 | 9.000000e+00 |  63.64%
 63.3s|  8200 |  2052 |139735 |  17.0 |    56M |  40 |  62 | 790 |  13k| 790 |9224 |   0 |  27k|   0 | 5.500000e+00 | 9.000000e+00 |  63.64%
 63.8s|  8300 |  2072 |140859 |  17.0 |    56M |  40 |   - | 790 |  13k|   0 |   0 |   0 |  27k|   0 | 5.500000e+00 | 9.000000e+00 |  63.64%
 64.3s|  8400 |  2082 |141647 |  16.9 |    56M |  40 |  60 | 790 |  13k| 790 |9224 |   0 |  27k|   0 | 5.500000e+00 | 9.000000e+00 |  63.64%
 64.9s|  8500 |  2090 |142722 |  16.8 |    56M |  40 |  40 | 790 |  13k| 790 |9224 |   0 |  28k|   0 | 5.500000e+00 | 9.000000e+00 |  63.64%
 65.4s|  8600 |  2095 |143383 |  16.7 |    56M |  40 |  42 | 790 |  13k| 790 |9224 |   0 |  28k|   0 | 5.500000e+00 | 9.000000e+00 |  63.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 66.0s|  8700 |  2105 |144877 |  16.7 |    56M |  40 |   - | 790 |  13k|   0 |   0 |   0 |  28k|   0 | 5.500000e+00 | 9.000000e+00 |  63.64%
 66.7s|  8800 |  2120 |146128 |  16.6 |    56M |  40 |  44 | 790 |  13k| 790 |9224 |   0 |  28k|   0 | 5.500000e+00 | 9.000000e+00 |  63.64%
 67.2s|  8900 |  2122 |146904 |  16.5 |    56M |  40 |  44 | 790 |  13k| 790 |9224 |   0 |  29k|   0 | 5.500000e+00 | 9.000000e+00 |  63.64%
 67.9s|  9000 |  2141 |148259 |  16.5 |    56M |  40 |   - | 790 |  13k|   0 |   0 |   0 |  29k|   0 | 5.500000e+00 | 9.000000e+00 |  63.64%
 68.4s|  9100 |  2136 |149086 |  16.4 |    56M |  40 |  48 | 790 |  13k| 790 |9224 |   0 |  29k|   0 | 5.500000e+00 | 9.000000e+00 |  63.64%
 68.8s|  9200 |  2145 |149888 |  16.3 |    56M |  40 |  32 | 790 |  13k| 790 |9224 |   0 |  29k|   0 | 5.500000e+00 | 9.000000e+00 |  63.64%
 69.4s|  9300 |  2147 |150901 |  16.2 |    56M |  40 |   - | 790 |  13k|   0 |   0 |   0 |  29k|   0 | 5.500000e+00 | 9.000000e+00 |  63.64%
 70.0s|  9400 |  2151 |151913 |  16.2 |    56M |  40 |   - | 790 |  13k|   0 |   0 |   0 |  30k|   0 | 5.500000e+00 | 9.000000e+00 |  63.64%
 70.4s|  9500 |  2166 |152809 |  16.1 |    58M |  40 |   - | 790 |  13k|   0 |   0 |   0 |  30k|   0 | 5.500000e+00 | 9.000000e+00 |  63.64%
 70.9s|  9600 |  2171 |153704 |  16.0 |    58M |  40 |  74 | 790 |  13k| 790 |9224 |   0 |  30k|   0 | 5.500000e+00 | 9.000000e+00 |  63.64%
 71.5s|  9700 |  2194 |154976 |  16.0 |    58M |  40 |  27 | 790 |  13k| 790 |9224 |   0 |  30k|   0 | 5.500000e+00 | 9.000000e+00 |  63.64%
 72.2s|  9800 |  2206 |156456 |  16.0 |    58M |  40 |   - | 790 |  13k|   0 |   0 |   0 |  31k|   0 | 5.500000e+00 | 9.000000e+00 |  63.64%
 72.7s|  9900 |  2210 |157493 |  15.9 |    58M |  40 |  54 | 790 |  13k| 790 |9224 |   0 |  31k|   0 | 5.500000e+00 | 9.000000e+00 |  63.64%
 73.3s| 10000 |  2228 |158757 |  15.9 |    58M |  40 |   - | 790 |  13k|   0 |   0 |   0 |  31k|   0 | 5.500000e+00 | 9.000000e+00 |  63.64%
 73.7s| 10100 |  2233 |159411 |  15.8 |    58M |  40 |   - | 790 |  14k|   0 |   0 |   0 |  31k|   0 | 5.500000e+00 | 9.000000e+00 |  63.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 74.2s| 10200 |  2237 |160502 |  15.7 |    58M |  40 |   - | 790 |  14k|   0 |   0 |   0 |  32k|   0 | 5.500000e+00 | 9.000000e+00 |  63.64%
 74.9s| 10300 |  2254 |161743 |  15.7 |    58M |  40 |   - | 790 |  14k|   0 |   0 |   0 |  32k|   0 | 5.500000e+00 | 9.000000e+00 |  63.64%
 75.6s| 10400 |  2268 |163122 |  15.7 |    58M |  40 |   - | 790 |  14k|   0 |   0 |   0 |  32k|   0 | 5.500000e+00 | 9.000000e+00 |  63.64%
 76.2s| 10500 |  2270 |164275 |  15.6 |    58M |  40 |  33 | 790 |  14k| 790 |9224 |   0 |  32k|   0 | 5.500000e+00 | 9.000000e+00 |  63.64%
 76.9s| 10600 |  2280 |165557 |  15.6 |    58M |  40 |  34 | 790 |  13k| 790 |9224 |   0 |  32k|   0 | 5.500000e+00 | 9.000000e+00 |  63.64%
 77.6s| 10700 |  2284 |166756 |  15.6 |    58M |  40 |  42 | 790 |  13k| 790 |9224 |   0 |  33k|   0 | 5.500000e+00 | 9.000000e+00 |  63.64%
