FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948346.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz ===========
@02 neos-948346.mps.gz
@03 1686559627
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 1570 constraints
feasible solution found by trivial heuristic after 0.3 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 2, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 3, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 4, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 7459 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 5, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 454 chg sides, 32211 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 6, medium)     0 del vars, 114 del conss, 16197 add conss, 0 chg bounds, 455 chg sides, 32449 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 7, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 8, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1553 upgd conss, 0 impls, 177288 clqs
   (21.8s) probing: 1000/57855 (1.7%) - 0 fixings, 0 aggregations, 232367 implications, 0 bound changes
   (21.8s) probing: 1001/57855 (1.7%) - 0 fixings, 0 aggregations, 232556 implications, 0 bound changes
   (21.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		14.97 	(matrix graph, 95312 nodes, 1097742 edges)
Number of generators:			354 	(max: 1106)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57827
Total time for symmetry detection:	15.43

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 6 medium, 5 exhaustive):
 0 deleted vars, 129 deleted constraints, 16198 added constraints, 0 tightened bounds, 0 added holes, 455 changed sides, 32825 changed coefficients
 0 implications, 177288 cliques
presolved problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 17640 constraints
    766 constraints of type <knapsack>
  16828 constraints of type <setppc>
     45 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 37.53
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1718s|  2900 |  2899 |  1188k| 409.8 |  1592M | 223 |  50 |  57k|  18k|  57k|  17k|   0 |1653 |   0 |-2.299500e+02 |-2.262000e+02 |   1.66%
 1748s|  3000 |  2999 |  1190k| 396.9 |  1594M | 223 |  82 |  57k|  18k|  57k|  17k|   0 |1653 |   0 |-2.299500e+02 |-2.262000e+02 |   1.66%
 1767s|  3100 |  3099 |  1191k| 384.6 |  1597M | 223 |  39 |  57k|  18k|  57k|  17k|   0 |1653 |   0 |-2.299500e+02 |-2.262000e+02 |   1.66%
 1777s|  3200 |  3151 |  1196k| 373.9 |  1599M | 223 |   - |  57k|  18k|   0 |   0 |   0 |1701 |   0 |-2.299500e+02 |-2.262000e+02 |   1.66%
 1785s|  3300 |  3233 |  1196k| 362.8 |  1601M | 227 |  35 |  57k|  18k|  57k|  17k|   0 |1719 |   0 |-2.299500e+02 |-2.262000e+02 |   1.66%
 1798s|  3400 |  3297 |  1211k| 356.5 |  1604M | 232 |  60 |  57k|  18k|  57k|  17k|   0 |1755 |   0 |-2.299500e+02 |-2.262000e+02 |   1.66%
 1813s|  3500 |  3359 |  1227k| 350.7 |  1607M | 236 |  39 |  57k|  18k|  57k|  17k|   0 |1793 |   0 |-2.299500e+02 |-2.262000e+02 |   1.66%
 1820s|  3600 |  3425 |  1228k| 341.2 |  1609M | 249 |  30 |  57k|  18k|  57k|  17k|   0 |1827 |   0 |-2.299500e+02 |-2.262000e+02 |   1.66%
 1829s|  3700 |  3486 |  1229k| 332.2 |  1610M | 254 |   - |  57k|  18k|   0 |   0 |   0 |1891 |   0 |-2.299500e+02 |-2.262000e+02 |   1.66%
L1833s|  3702 |  3486 |  1229k| 332.1 |crossove| 254 |   - |  57k|  18k|   0 |   0 |   0 |1893 |   0 |-2.299500e+02 |-2.265000e+02 |   1.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1839s|  3800 |  3534 |  1229k| 323.7 |  1614M | 254 |  40 |  57k|  18k|  57k|  17k|   0 |1966 |   0 |-2.299500e+02 |-2.265000e+02 |   1.52%
 1852s|  3900 |  3608 |  1230k| 315.7 |  1616M | 256 |  53 |  57k|  18k|  57k|  17k|   0 |1992 |   0 |-2.299500e+02 |-2.265000e+02 |   1.52%
 1868s|  4000 |  3684 |  1236k| 309.2 |  1618M | 259 |  36 |  57k|  18k|  57k|  17k|   0 |2024 |   0 |-2.299500e+02 |-2.265000e+02 |   1.52%
 1882s|  4100 |  3738 |  1244k| 303.7 |  1622M | 263 |  35 |  57k|  18k|  57k|  17k|   0 |2069 |   0 |-2.299500e+02 |-2.265000e+02 |   1.52%
 1888s|  4200 |  3777 |  1247k| 297.1 |  1624M | 266 | 560 |  57k|  18k|  57k|  17k|   0 |2136 |   0 |-2.299500e+02 |-2.265000e+02 |   1.52%
 1901s|  4300 |  3819 |  1260k| 293.1 |  1675M | 269 |  41 |  57k|  18k|  57k|  17k|   0 |2249 |   0 |-2.299500e+02 |-2.265000e+02 |   1.52%
 1907s|  4400 |  3851 |  1262k| 287.0 |  1678M | 271 | 561 |  57k|  18k|  57k|  17k|   0 |2332 |   0 |-2.299500e+02 |-2.265000e+02 |   1.52%
 1951s|  4500 |  3921 |  1274k| 283.2 |  1680M | 271 |  36 |  57k|  18k|  57k|  17k|   0 |2361 |   0 |-2.299500e+02 |-2.265000e+02 |   1.52%
 1964s|  4600 |  3984 |  1280k| 278.4 |  1684M | 275 |   - |  57k|  18k|   0 |   0 |   0 |2438 |   0 |-2.299500e+02 |-2.265000e+02 |   1.52%
 1967s|  4700 |  4012 |  1280k| 272.6 |  1688M | 282 |   - |  57k|  18k|   0 |   0 |   0 |2517 |   0 |-2.299500e+02 |-2.265000e+02 |   1.52%
 1970s|  4800 |  4046 |  1281k| 267.0 |  1692M | 286 |  84 |  57k|  18k|  57k|  17k|   0 |2579 |   0 |-2.299500e+02 |-2.265000e+02 |   1.52%
 1976s|  4900 |  4100 |  1282k| 261.7 |  1694M | 296 |  41 |  57k|  18k|  57k|  17k|   0 |2630 |   0 |-2.299500e+02 |-2.265000e+02 |   1.52%
 1979s|  5000 |  4155 |  1283k| 256.7 |  1699M | 298 |  33 |  57k|  18k|  57k|  17k|   0 |2681 |   0 |-2.299500e+02 |-2.265000e+02 |   1.52%
 1983s|  5100 |  4197 |  1284k| 251.8 |  1703M | 306 |  55 |  57k|  18k|  57k|  17k|   0 |2769 |   0 |-2.299500e+02 |-2.265000e+02 |   1.52%
 1994s|  5200 |  4281 |  1285k| 247.1 |  1710M | 311 |  65 |  57k|  18k|  57k|  17k|   0 |2793 |   0 |-2.299500e+02 |-2.265000e+02 |   1.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2012s|  5300 |  4365 |  1286k| 242.7 |  1713M | 323 |  69 |  57k|  18k|  57k|  17k|   0 |2808 |   0 |-2.299500e+02 |-2.265000e+02 |   1.52%
 2027s|  5400 |  4451 |  1296k| 240.2 |  1718M | 323 | 507 |  57k|  18k|  57k|  17k|   0 |2822 |   0 |-2.299500e+02 |-2.265000e+02 |   1.52%
 2040s|  5500 |  4543 |  1298k| 236.1 |  1721M | 331 |  40 |  57k|  18k|  57k|  17k|   0 |2830 |   0 |-2.299500e+02 |-2.265000e+02 |   1.52%
 2044s|  5600 |  4613 |  1298k| 232.0 |  1733M | 331 |  52 |  57k|  18k|  57k|  17k|   0 |2870 |   0 |-2.299500e+02 |-2.265000e+02 |   1.52%
 2048s|  5700 |  4643 |  1299k| 228.0 |  1737M | 331 |  52 |  57k|  18k|  57k|  17k|   0 |2963 |   0 |-2.299500e+02 |-2.265000e+02 |   1.52%
 2057s|  5800 |  4729 |  1300k| 224.3 |  1741M | 336 |  23 |  57k|  18k|  57k|  17k|   0 |2996 |   0 |-2.299500e+02 |-2.265000e+02 |   1.52%
 2061s|  5900 |  4782 |  1301k| 220.6 |  1744M | 339 |   - |  57k|  19k|   0 |   0 |   0 |3055 |   0 |-2.299500e+02 |-2.265000e+02 |   1.52%
 2068s|  6000 |  4857 |  1302k| 217.1 |  1746M | 343 |  52 |  57k|  19k|  57k|  17k|   0 |3094 |   0 |-2.299500e+02 |-2.265000e+02 |   1.52%
 2071s|  6100 |  4895 |  1303k| 213.7 |  1750M | 343 |  52 |  57k|  19k|  57k|  17k|   0 |3158 |   0 |-2.299500e+02 |-2.265000e+02 |   1.52%
 2075s|  6200 |  4971 |  1304k| 210.4 |  1754M | 343 |  28 |  57k|  19k|  57k|  17k|   0 |3182 |   0 |-2.299500e+02 |-2.265000e+02 |   1.52%
 2078s|  6300 |  5013 |  1304k| 207.2 |  1758M | 343 |  29 |  57k|  19k|  57k|  17k|   0 |3218 |   0 |-2.299500e+02 |-2.265000e+02 |   1.52%
 2081s|  6400 |  5071 |  1305k| 204.1 |  1760M | 343 |  57 |  57k|  19k|  57k|  17k|   0 |3247 |   0 |-2.299500e+02 |-2.265000e+02 |   1.52%
 2084s|  6500 |  5118 |  1306k| 201.1 |  1764M | 343 |  35 |  57k|  19k|  57k|  17k|   0 |3306 |   0 |-2.299500e+02 |-2.265000e+02 |   1.52%
 2093s|  6600 |  5164 |  1312k| 198.9 |  1767M | 343 | 552 |  57k|  19k|  57k|  17k|   0 |3368 |   0 |-2.299500e+02 |-2.265000e+02 |   1.52%
 2100s|  6700 |  5203 |  1319k| 197.0 |  1770M | 343 |  60 |  57k|  19k|  57k|  17k|   0 |3453 |   0 |-2.299500e+02 |-2.265000e+02 |   1.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2103s|  6800 |  5263 |  1320k| 194.2 |  1772M | 344 |  47 |  57k|  19k|  57k|  17k|   0 |3498 |   0 |-2.299500e+02 |-2.265000e+02 |   1.52%
 2106s|  6900 |  5319 |  1321k| 191.5 |  1775M | 344 |   - |  57k|  19k|   0 |   0 |   0 |3549 |   0 |-2.299500e+02 |-2.265000e+02 |   1.52%
 2109s|  7000 |  5386 |  1322k| 188.9 |  1779M | 344 |  58 |  57k|  19k|  57k|  17k|   0 |3613 |   0 |-2.299500e+02 |-2.265000e+02 |   1.52%
 2112s|  7100 |  5462 |  1322k| 186.3 |  1782M | 344 |   - |  57k|  19k|   0 |   0 |   0 |3666 |   0 |-2.299500e+02 |-2.265000e+02 |   1.52%
 2118s|  7200 |  5524 |  1326k| 184.2 |  1786M | 344 | 558 |  57k|  19k|  57k|  17k|   0 |3711 |   0 |-2.299500e+02 |-2.265000e+02 |   1.52%
 2146s|  7300 |  5602 |  1348k| 184.7 |  1788M | 344 | 502 |  57k|  19k|  57k|  17k|   0 |3721 |   0 |-2.299500e+02 |-2.265000e+02 |   1.52%
 2153s|  7400 |  5672 |  1353k| 182.9 |  1793M | 344 |  51 |  57k|  19k|  57k|  17k|   0 |3822 |   0 |-2.299500e+02 |-2.265000e+02 |   1.52%
L2155s|  7432 |  5432 |  1353k| 182.1 |crossove| 344 |  83 |  57k|  19k|  57k|  17k|   0 |3839 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2160s|  7500 |  5470 |  1357k| 181.0 |  1795M | 344 | 559 |  57k|  19k|  57k|  17k|   0 |3839 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2170s|  7600 |  5526 |  1366k| 179.8 |  1809M | 344 |   - |  57k|  19k|  57k|  17k|   0 |3849 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2186s|  7700 |  5596 |  1377k| 179.0 |  1810M | 344 |  42 |  57k|  19k|  57k|  17k|   0 |3851 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2190s|  7800 |  5656 |  1378k| 176.8 |  1810M | 344 |  33 |  57k|  19k|  57k|  17k|   0 |3851 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2194s|  7900 |  5690 |  1379k| 174.6 |  1812M | 344 |  35 |  57k|  19k|  57k|  17k|   0 |3851 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2197s|  8000 |  5740 |  1380k| 172.5 |  1813M | 344 |   - |  57k|  19k|  57k|  17k|   0 |3851 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2215s|  8100 |  5812 |  1395k| 172.3 |  1816M | 344 |  53 |  57k|  19k|  57k|  17k|   0 |3852 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2219s|  8200 |  5863 |  1396k| 170.3 |  1816M | 344 |  51 |  57k|  19k|  57k|  17k|   0 |3874 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2222s|  8300 |  5901 |  1396k| 168.3 |  1819M | 344 |  51 |  57k|  19k|  57k|  17k|   0 |3881 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2230s|  8400 |  5965 |  1401k| 166.8 |  1822M | 344 | 548 |  57k|  19k|  57k|  17k|   0 |3881 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2241s|  8500 |  6031 |  1417k| 166.7 |  1824M | 344 |  38 |  57k|  19k|  57k|  17k|   0 |3881 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2244s|  8600 |  6093 |  1418k| 164.9 |  1825M | 344 |  37 |  57k|  19k|  57k|  17k|   0 |3881 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2247s|  8700 |  6125 |  1418k| 163.1 |  1827M | 344 |  42 |  57k|  19k|  57k|  17k|   0 |3881 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2250s|  8800 |  6165 |  1419k| 161.3 |  1829M | 344 |  50 |  57k|  19k|  57k|  17k|   0 |3881 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2253s|  8900 |  6207 |  1420k| 159.6 |  1832M | 344 |  47 |  57k|  19k|  57k|  17k|   0 |3881 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2256s|  9000 |  6251 |  1421k| 157.9 |  1833M | 344 |  38 |  57k|  19k|  57k|  17k|   0 |3881 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2259s|  9100 |  6295 |  1422k| 156.3 |  1834M | 344 |   - |  57k|  19k|  57k|  17k|   0 |3881 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2261s|  9200 |  6341 |  1422k| 154.7 |  1835M | 344 |   - |  57k|  19k|  57k|  17k|   0 |3881 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
 2264s|  9300 |  6389 |  1423k| 153.1 |  1838M | 344 |   - |  57k|  19k|  57k|  17k|   0 |3881 |   0 |-2.299500e+02 |-2.267000e+02 |   1.43%
