FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/academictimetablesmall.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   academictimetablesmall.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/academictimetablesmall.mps.gz ===========
@02 academictimetablesmall.mps.gz
@03 1686559616
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 28926 variables (28926 bin, 0 int, 0 impl, 0 cont) and 23294 constraints
presolving:
(round 1, fast)       3034 del vars, 4933 del conss, 0 add conss, 2772 chg bounds, 20 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 6185 clqs
(round 2, fast)       3159 del vars, 5372 del conss, 0 add conss, 2782 chg bounds, 25 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 7635 clqs
(round 3, medium)     3186 del vars, 5372 del conss, 0 add conss, 2782 chg bounds, 25 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 7577 clqs
(round 4, fast)       3190 del vars, 5420 del conss, 0 add conss, 2782 chg bounds, 26 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 7761 clqs
(round 5, exhaustive) 3190 del vars, 5758 del conss, 0 add conss, 2782 chg bounds, 26 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 7761 clqs
(round 6, exhaustive) 3190 del vars, 5758 del conss, 0 add conss, 2782 chg bounds, 26 chg sides, 18 chg coeffs, 17004 upgd conss, 0 impls, 7761 clqs
(round 7, medium)     3593 del vars, 6242 del conss, 603 add conss, 2782 chg bounds, 67 chg sides, 11537 chg coeffs, 17004 upgd conss, 0 impls, 8435 clqs
(round 8, fast)       3593 del vars, 6298 del conss, 603 add conss, 2782 chg bounds, 73 chg sides, 11562 chg coeffs, 17004 upgd conss, 0 impls, 8555 clqs
(round 9, exhaustive) 3658 del vars, 6363 del conss, 603 add conss, 2782 chg bounds, 73 chg sides, 12304 chg coeffs, 17004 upgd conss, 0 impls, 8555 clqs
(round 10, exhaustive) 3814 del vars, 6363 del conss, 603 add conss, 2782 chg bounds, 78 chg sides, 13065 chg coeffs, 17004 upgd conss, 0 impls, 8705 clqs
(round 11, fast)       3814 del vars, 6408 del conss, 603 add conss, 2782 chg bounds, 78 chg sides, 13221 chg coeffs, 17004 upgd conss, 0 impls, 8705 clqs
   (2.4s) probing: 181/25383 (0.7%) - 170 fixings, 0 aggregations, 860 implications, 0 bound changes
   (2.4s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		3.52 	(matrix graph, 70534 nodes, 508964 edges)
Number of generators:			526 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	20533
Total time for symmetry detection:	3.88

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 7 medium, 5 exhaustive):
 3828 deleted vars, 6408 deleted constraints, 603 added constraints, 2782 tightened bounds, 0 added holes, 78 changed sides, 13928 changed coefficients
 0 implications, 9653 cliques
presolved problem has 25213 variables (25213 bin, 0 int, 0 impl, 0 cont) and 17372 constraints
   6787 constraints of type <knapsack>
   7130 constraints of type <setppc>
     65 constraints of type <xor>
    532 constraints of type <linear>
   2857 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 6.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  520s|  2800 |  2682 |598628 | 212.2 |   411M | 105 | 897 |  25k|  17k|  25k|  17k|   0 | 707 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  542s|  2900 |  2758 |637549 | 218.3 |   413M | 105 |1109 |  25k|  17k|  25k|  17k|   0 | 766 |   0 | 0.000000e+00 |      --      |    Inf 
  563s|  3000 |  2820 |675244 | 223.6 |   416M | 105 | 823 |  25k|  17k|  25k|  17k|   0 | 837 |   0 | 0.000000e+00 |      --      |    Inf 
  575s|  3100 |  2890 |701024 | 224.7 |   417M | 105 | 922 |  25k|  17k|  25k|  17k|   0 | 865 |   0 | 0.000000e+00 |      --      |    Inf 
  593s|  3200 |  2954 |735932 | 228.6 |   418M | 105 |   - |  25k|  17k|  25k|  17k|   0 | 926 |   0 | 0.000000e+00 |      --      |    Inf 
  614s|  3300 |  3014 |762700 | 229.8 |   422M | 105 |1042 |  25k|  17k|  25k|  17k|   0 |1011 |   0 | 0.000000e+00 |      --      |    Inf 
  727s|  3400 |  3074 |848514 | 248.3 |   424M | 105 |1186 |  25k|  17k|  25k|  17k|   0 |1151 |   0 | 0.000000e+00 |      --      |    Inf 
  763s|  3500 |  3138 |876568 | 249.2 |   428M | 105 | 879 |  25k|  17k|  25k|  17k|   0 |1243 |   0 | 0.000000e+00 |      --      |    Inf 
  780s|  3600 |  3226 |910417 | 251.7 |   430M | 105 |1123 |  25k|  17k|  25k|  17k|   0 |1298 |   0 | 0.000000e+00 |      --      |    Inf 
  813s|  3700 |  3277 |976655 | 262.8 |   430M | 105 | 786 |  25k|  17k|  25k|  17k|   0 |1354 |   0 | 0.000000e+00 |      --      |    Inf 
  826s|  3800 |  3319 |998034 | 261.5 |   432M | 126 | 632 |  25k|  17k|  25k|  17k|   0 |1421 |   0 | 0.000000e+00 |      --      |    Inf 
  854s|  3900 |  3372 |  1049k| 268.0 |   433M | 126 |   - |  25k|  17k|   0 |   0 |   0 |1555 |   0 | 0.000000e+00 |      --      |    Inf 
  869s|  4000 |  3411 |  1077k| 268.3 |   434M | 130 |1255 |  25k|  17k|  25k|  17k|   0 |1625 |   0 | 0.000000e+00 |      --      |    Inf 
  899s|  4100 |  3441 |  1135k| 275.9 |   435M | 130 |1088 |  25k|  17k|  25k|  17k|   0 |1791 |   0 | 0.000000e+00 |      --      |    Inf 
  913s|  4200 |  3469 |  1159k| 274.9 |   439M | 135 |1013 |  25k|  17k|  25k|  17k|   0 |1888 |   0 | 0.000000e+00 |      --      |    Inf 
  938s|  4300 |  3517 |  1211k| 280.6 |   440M | 135 |1125 |  25k|  17k|  25k|  17k|   0 |2041 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  955s|  4400 |  3541 |  1244k| 281.8 |   441M | 135 |   - |  25k|  17k|  25k|  17k|   0 |2118 |   0 | 0.000000e+00 |      --      |    Inf 
  969s|  4500 |  3571 |  1270k| 281.3 |   442M | 135 |   - |  25k|  17k|   0 |   0 |   0 |2211 |   0 | 0.000000e+00 |      --      |    Inf 
  980s|  4600 |  3603 |  1290k| 279.5 |   443M | 135 |1113 |  25k|  17k|  25k|  17k|   0 |2262 |   0 | 0.000000e+00 |      --      |    Inf 
  994s|  4700 |  3627 |  1317k| 279.3 |   444M | 135 |1242 |  25k|  17k|  25k|  17k|   0 |2320 |   0 | 0.000000e+00 |      --      |    Inf 
 1013s|  4800 |  3655 |  1348k| 280.0 |   446M | 135 |   - |  25k|  17k|   0 |   0 |   0 |2436 |   0 | 0.000000e+00 |      --      |    Inf 
 1028s|  4900 |  3675 |  1374k| 279.6 |   447M | 135 | 889 |  25k|  17k|  25k|  17k|   0 |2582 |   0 | 0.000000e+00 |      --      |    Inf 
 1040s|  5000 |  3707 |  1396k| 278.4 |   449M | 158 |   - |  25k|  18k|   0 |   0 |   0 |2731 |   0 | 0.000000e+00 |      --      |    Inf 
 1060s|  5100 |  3721 |  1430k| 279.6 |   450M | 158 |1240 |  25k|  17k|  25k|  17k|   0 |2800 |   0 | 0.000000e+00 |      --      |    Inf 
 1073s|  5200 |  3733 |  1453k| 278.7 |   450M | 158 | 923 |  25k|  17k|  25k|  17k|   0 |2852 |   0 | 0.000000e+00 |      --      |    Inf 
 1093s|  5300 |  3755 |  1488k| 280.1 |   451M | 158 | 977 |  25k|  17k|  25k|  17k|   0 |2953 |   0 | 0.000000e+00 |      --      |    Inf 
 1107s|  5400 |  3775 |  1513k| 279.4 |   451M | 158 |1166 |  25k|  17k|  25k|  17k|   0 |2988 |   0 | 0.000000e+00 |      --      |    Inf 
 1125s|  5500 |  3830 |  1545k| 280.3 |   452M | 158 |   - |  25k|  17k|   0 |   0 |   0 |3095 |   0 | 0.000000e+00 |      --      |    Inf 
 1143s|  5600 |  3860 |  1578k| 281.2 |   454M | 158 |1192 |  25k|  18k|  25k|  17k|   0 |3329 |   0 | 0.000000e+00 |      --      |    Inf 
 1169s|  5700 |  3887 |  1620k| 283.5 |   454M | 158 |   - |  25k|  18k|   0 |   0 |   0 |3531 |   0 | 0.000000e+00 |      --      |    Inf 
 1191s|  5800 |  3911 |  1658k| 285.2 |   455M | 158 |   - |  25k|  18k|   0 |   0 |   0 |3603 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1206s|  5900 |  3953 |  1689k| 285.6 |   456M | 158 |   - |  25k|  18k|   0 |   0 |   0 |3676 |   0 | 0.000000e+00 |      --      |    Inf 
 1216s|  6000 |  3975 |  1708k| 284.0 |   457M | 158 |   - |  25k|  18k|   0 |   0 |   0 |3740 |   0 | 0.000000e+00 |      --      |    Inf 
 1230s|  6100 |  3999 |  1729k| 282.8 |   458M | 158 |1266 |  25k|  18k|  25k|  17k|   0 |3803 |   0 | 0.000000e+00 |      --      |    Inf 
 1251s|  6200 |  4021 |  1769k| 284.8 |   458M | 158 |   - |  25k|  18k|   0 |   0 |   0 |3864 |   0 | 0.000000e+00 |      --      |    Inf 
 1275s|  6300 |  4045 |  1816k| 287.6 |   459M | 158 | 684 |  25k|  18k|  25k|  17k|   0 |3933 |   0 | 0.000000e+00 |      --      |    Inf 
 1288s|  6400 |  4073 |  1841k| 287.0 |   459M | 158 |   - |  25k|  18k|   0 |   0 |   0 |3982 |   0 | 0.000000e+00 |      --      |    Inf 
 1319s|  6500 |  4103 |  1897k| 291.2 |   459M | 158 |1253 |  25k|  18k|  25k|  17k|   0 |4040 |   0 | 0.000000e+00 |      --      |    Inf 
 1339s|  6600 |  4115 |  1934k| 292.4 |   460M | 158 |   - |  25k|  18k|   0 |   0 |   0 |4107 |   0 | 0.000000e+00 |      --      |    Inf 
 1396s|  6700 |  4169 |  2034k| 303.0 |   463M | 168 |   - |  25k|  18k|   0 |   0 |   0 |4222 |   0 | 0.000000e+00 |      --      |    Inf 
 1412s|  6800 |  4205 |  2064k| 303.0 |   465M | 168 |1037 |  25k|  18k|  25k|  17k|   0 |4439 |   0 | 0.000000e+00 |      --      |    Inf 
 1426s|  6900 |  4231 |  2089k| 302.2 |   465M | 168 |1115 |  25k|  18k|  25k|  17k|   0 |4533 |   0 | 0.000000e+00 |      --      |    Inf 
 1445s|  7000 |  4255 |  2124k| 302.9 |   466M | 168 |1191 |  25k|  18k|  25k|  17k|   0 |4603 |   0 | 0.000000e+00 |      --      |    Inf 
 1469s|  7100 |  4292 |  2169k| 305.0 |   467M | 168 |1281 |  25k|  18k|  25k|  17k|   0 |4723 |   0 | 0.000000e+00 |      --      |    Inf 
 1483s|  7200 |  4312 |  2193k| 304.1 |   468M | 168 |   - |  25k|  18k|   0 |   0 |   0 |4766 |   0 | 0.000000e+00 |      --      |    Inf 
 1493s|  7300 |  4337 |  2212k| 302.5 |   469M | 168 |1127 |  25k|  18k|  25k|  17k|   0 |4820 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1506s|  7400 |  4361 |  2236k| 301.7 |   469M | 168 |   - |  25k|  18k|   0 |   0 |   0 |4951 |   0 | 0.000000e+00 |      --      |    Inf 
 1515s|  7500 |  4389 |  2253k| 299.9 |   470M | 168 |1179 |  25k|  18k|  25k|  17k|   0 |5018 |   0 | 0.000000e+00 |      --      |    Inf 
 1535s|  7600 |  4432 |  2288k| 300.5 |   472M | 168 |1106 |  25k|  18k|  25k|  17k|   0 |5130 |   0 | 0.000000e+00 |      --      |    Inf 
 1547s|  7700 |  4458 |  2311k| 299.6 |   473M | 168 |1087 |  25k|  18k|  25k|  17k|   0 |5164 |   0 | 0.000000e+00 |      --      |    Inf 
 1576s|  7800 |  4492 |  2366k| 302.8 |   475M | 168 |   - |  25k|  18k|   0 |   0 |   0 |5260 |   0 | 0.000000e+00 |      --      |    Inf 
 1598s|  7900 |  4520 |  2407k| 304.3 |   475M | 168 |   - |  25k|  17k|   0 |   0 |   0 |5338 |   0 | 0.000000e+00 |      --      |    Inf 
 1618s|  8000 |  4554 |  2440k| 304.5 |   478M | 168 | 759 |  25k|  17k|  25k|  17k|   0 |5466 |   0 | 0.000000e+00 |      --      |    Inf 
 1632s|  8100 |  4595 |  2463k| 303.7 |   479M | 168 |1169 |  25k|  18k|  25k|  17k|   0 |5715 |   0 | 0.000000e+00 |      --      |    Inf 
 1644s|  8200 |  4640 |  2483k| 302.3 |   481M | 168 |1075 |  25k|  17k|  25k|  17k|   0 |5781 |   0 | 0.000000e+00 |      --      |    Inf 
 1677s|  8300 |  4682 |  2540k| 305.6 |   482M | 168 |   - |  25k|  17k|   0 |   0 |   0 |5885 |   0 | 0.000000e+00 |      --      |    Inf 
 1698s|  8400 |  4722 |  2579k| 306.5 |   485M | 168 |   - |  25k|  17k|   0 |   0 |   0 |6059 |   0 | 0.000000e+00 |      --      |    Inf 
 1734s|  8500 |  4784 |  2645k| 310.8 |   485M | 168 |1016 |  25k|  17k|  25k|  17k|   0 |6150 |   0 | 0.000000e+00 |      --      |    Inf 
 1744s|  8600 |  4800 |  2662k| 309.1 |   486M | 168 |1250 |  25k|  17k|  25k|  17k|   0 |6227 |   0 | 0.000000e+00 |      --      |    Inf 
 1771s|  8700 |  4854 |  2711k| 311.1 |   487M | 168 |1031 |  25k|  17k|  25k|  17k|   0 |6343 |   0 | 0.000000e+00 |      --      |    Inf 
 1794s|  8800 |  4900 |  2750k| 312.1 |   487M | 168 | 795 |  25k|  17k|  25k|  17k|   0 |6464 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1824s|  8900 |  4938 |  2803k| 314.5 |   489M | 168 |1172 |  25k|  17k|  25k|  17k|   0 |6544 |   0 | 0.000000e+00 |      --      |    Inf 
 1862s|  9000 |  4974 |  2874k| 318.9 |   491M | 168 | 961 |  25k|  18k|  25k|  17k|   0 |6700 |   0 | 0.000000e+00 |      --      |    Inf 
 1901s|  9100 |  5008 |  2954k| 324.2 |   493M | 168 |1060 |  25k|  18k|  25k|  17k|   0 |6830 |   0 | 0.000000e+00 |      --      |    Inf 
 1936s|  9200 |  5046 |  3015k| 327.3 |   493M | 168 |   - |  25k|  18k|   0 |   0 |   0 |6998 |   0 | 0.000000e+00 |      --      |    Inf 
 1948s|  9300 |  5060 |  3034k| 325.8 |   494M | 168 | 806 |  25k|  18k|  25k|  17k|   0 |7136 |   0 | 0.000000e+00 |      --      |    Inf 
 1970s|  9400 |  5092 |  3076k| 326.8 |   494M | 168 | 897 |  25k|  18k|  25k|  17k|   0 |7230 |   0 | 0.000000e+00 |      --      |    Inf 
 2002s|  9500 |  5128 |  3140k| 330.2 |   496M | 168 |1115 |  25k|  18k|  25k|  17k|   0 |7319 |   0 | 0.000000e+00 |      --      |    Inf 
 2028s|  9600 |  5146 |  3179k| 330.8 |   497M | 168 |   - |  25k|  18k|   0 |   0 |   0 |7461 |   0 | 0.000000e+00 |      --      |    Inf 
 2042s|  9700 |  5174 |  3204k| 330.0 |   498M | 168 |1115 |  25k|  18k|  25k|  17k|   0 |7530 |   0 | 0.000000e+00 |      --      |    Inf 
 2067s|  9800 |  5205 |  3244k| 330.6 |   500M | 168 |1036 |  25k|  18k|  25k|  17k|   0 |7670 |   0 | 0.000000e+00 |      --      |    Inf 
 2097s|  9900 |  5237 |  3306k| 333.5 |   501M | 168 |1071 |  25k|  18k|  25k|  17k|   0 |7769 |   0 | 0.000000e+00 |      --      |    Inf 
 2114s| 10000 |  5249 |  3335k| 333.1 |   501M | 168 |1065 |  25k|  18k|  25k|  17k|   0 |7954 |   0 | 0.000000e+00 |      --      |    Inf 
 2132s| 10100 |  5299 |  3370k| 333.3 |   504M | 168 |1132 |  25k|  18k|  25k|  17k|   0 |8084 |   0 | 0.000000e+00 |      --      |    Inf 
 2155s| 10200 |  5323 |  3409k| 333.9 |   506M | 168 | 926 |  25k|  18k|  25k|  17k|   0 |8185 |   0 | 0.000000e+00 |      --      |    Inf 
 2175s| 10300 |  5383 |  3451k| 334.7 |   506M | 168 |1106 |  25k|  18k|  25k|  17k|   0 |8239 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
