FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-12.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz ===========
@02 pigeon-12.mps.gz
@03 1686559607
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 660 variables (552 bin, 0 int, 0 impl, 108 cont) and 1333 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       108 del vars, 1 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 2, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 3, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 210 upgd conss, 0 impls, 12 clqs
(round 4, medium)     120 del vars, 595 del conss, 0 add conss, 36 chg bounds, 13 chg sides, 12 chg coeffs, 210 upgd conss, 0 impls, 78 clqs
   (0.0s) probing: 51/504 (10.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3012 nodes, 12456 edges)
Number of generators:			9 	(max: 1500)
Log10 of symmetry group order:		6.6
Number of vars moved by some symmetry:	510
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 120 deleted vars, 595 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 13 changed sides, 12 changed coefficients
 0 implications, 78 cliques
presolved problem has 540 variables (504 bin, 0 int, 0 impl, 36 cont) and 739 constraints
    198 constraints of type <knapsack>
     12 constraints of type <setppc>
    528 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1266s|  7100 |    18 | 66931 |   9.4 |    12M |  52 |   2 | 540 | 899 | 540 | 738 |   0 | 207 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1266s|  7200 |    16 | 67770 |   9.4 |    12M |  52 |   2 | 540 | 900 | 540 | 738 |   0 | 208 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1267s|  7300 |    16 | 68683 |   9.4 |    12M |  52 |   - | 540 | 902 | 540 | 738 |   0 | 210 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1267s|  7400 |    14 | 69520 |   9.4 |    12M |  52 |   2 | 540 | 902 | 540 | 738 |   0 | 210 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1267s|  7500 |    14 | 70429 |   9.4 |    12M |  52 |   2 | 540 | 903 | 540 | 738 |   0 | 211 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1267s|  7600 |    12 | 71328 |   9.4 |    12M |  52 |   2 | 540 | 904 | 540 | 738 |   0 | 212 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1267s|  7700 |     8 | 72300 |   9.4 |    12M |  52 |   2 | 540 | 904 | 540 | 738 |   0 | 212 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1267s|  7800 |    18 | 73169 |   9.4 |    12M |  52 |   2 | 540 | 906 | 540 | 738 |   0 | 214 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1267s|  7900 |    14 | 74100 |   9.4 |    12M |  52 |   - | 540 | 907 | 540 | 738 |   0 | 215 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1267s|  8000 |    18 | 74988 |   9.4 |    12M |  52 |   - | 540 | 911 | 540 | 738 |   0 | 219 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1267s|  8100 |    22 | 75983 |   9.4 |    12M |  52 |   - | 540 | 915 | 540 | 738 |   0 | 223 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1268s|  8200 |    26 | 76725 |   9.4 |    12M |  52 |   - | 540 | 916 | 540 | 738 |   0 | 224 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1268s|  8300 |    30 | 77742 |   9.4 |    12M |  52 |   2 | 540 | 922 | 540 | 738 |   0 | 230 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1268s|  8400 |    28 | 78559 |   9.3 |    12M |  52 |   - | 540 | 922 | 540 | 738 |   0 | 230 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1268s|  8500 |    26 | 79583 |   9.4 |    12M |  52 |   - | 540 | 922 | 540 | 738 |   0 | 230 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1268s|  8600 |    24 | 80619 |   9.4 |    12M |  52 |   - | 540 | 923 | 540 | 738 |   0 | 231 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1268s|  8700 |    26 | 81386 |   9.4 |    12M |  52 |   2 | 540 | 923 | 540 | 738 |   0 | 231 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1268s|  8800 |    24 | 82144 |   9.3 |    12M |  52 |   2 | 540 | 925 | 540 | 738 |   0 | 233 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1268s|  8900 |    22 | 83066 |   9.3 |    12M |  52 |   - | 540 | 926 | 540 | 738 |   0 | 234 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1269s|  9000 |    20 | 83865 |   9.3 |    12M |  52 |   - | 540 | 927 | 540 | 738 |   0 | 235 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1269s|  9100 |    22 | 84766 |   9.3 |    12M |  52 |   2 | 540 | 928 | 540 | 738 |   0 | 236 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1269s|  9200 |    18 | 85720 |   9.3 |    12M |  52 |   - | 540 | 929 | 540 | 738 |   0 | 237 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1269s|  9300 |    16 | 86476 |   9.3 |    12M |  52 |   - | 540 | 930 | 540 | 738 |   0 | 238 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1269s|  9400 |    18 | 87602 |   9.3 |    12M |  52 |   - | 540 | 932 | 540 | 738 |   0 | 240 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1269s|  9500 |    20 | 88443 |   9.3 |    12M |  52 |   - | 540 | 933 | 540 | 738 |   0 | 241 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1269s|  9600 |    18 | 89271 |   9.3 |    12M |  52 |   - | 540 | 933 | 540 | 738 |   0 | 241 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1269s|  9700 |    18 | 90205 |   9.3 |    12M |  52 |   2 | 540 | 933 | 540 | 738 |   0 | 241 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1269s|  9800 |    18 | 91059 |   9.3 |    12M |  52 |   2 | 540 | 933 | 540 | 738 |   0 | 241 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1269s|  9900 |    16 | 91849 |   9.3 |    12M |  52 |   - | 540 | 934 | 540 | 738 |   0 | 242 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1269s| 10000 |    14 | 92735 |   9.3 |    12M |  52 |   - | 540 | 934 | 540 | 738 |   0 | 242 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1270s| 10100 |    22 | 93758 |   9.3 |    12M |  52 |   2 | 540 | 935 | 540 | 738 |   0 | 243 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1270s| 10200 |    20 | 94668 |   9.3 |    12M |  52 |   - | 540 | 936 | 540 | 738 |   0 | 244 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1270s| 10300 |    18 | 95487 |   9.3 |    12M |  52 |   - | 540 | 936 | 540 | 738 |   0 | 244 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1270s| 10400 |    18 | 96336 |   9.3 |    12M |  52 |   2 | 540 | 936 | 540 | 738 |   0 | 244 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1270s| 10500 |    20 | 97346 |   9.3 |    12M |  52 |   2 | 540 | 940 | 540 | 738 |   0 | 248 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1270s| 10600 |    18 | 98208 |   9.3 |    12M |  52 |   - | 540 | 940 | 540 | 738 |   0 | 248 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1270s| 10700 |    16 | 99028 |   9.3 |    12M |  52 |   - | 540 | 940 | 540 | 738 |   0 | 248 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1271s| 10800 |    18 |100001 |   9.3 |    12M |  52 |   2 | 540 | 941 | 540 | 738 |   0 | 249 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1271s| 10900 |    14 |100803 |   9.2 |    12M |  52 |   - | 540 | 941 | 540 | 738 |   0 | 249 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1271s| 11000 |    24 |101629 |   9.2 |    12M |  52 |   - | 540 | 943 | 540 | 738 |   0 | 251 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
