FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686573977
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.76 	(matrix graph, 27675 nodes, 81810 edges)
Number of generators:			8 	(max: 1500)
Log10 of symmetry group order:		7.3
Number of vars moved by some symmetry:	405
Total time for symmetry detection:	0.76

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27271 constraints
  27270 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.94
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  711s|  3500 |   647 |274023 |  78.3 |   117M | 167 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 491 | 1.557396e+02 | 3.490000e+02 | 124.09%
  713s|  3600 |   647 |274638 |  76.3 |   117M | 167 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 491 | 1.557396e+02 | 3.490000e+02 | 124.09%
  729s|  3700 |   665 |282351 |  76.3 |   117M | 168 |  52 | 405 |  27k| 405 |  27k|   0 |   0 | 496 | 1.563333e+02 | 3.490000e+02 | 123.24%
  731s|  3800 |   665 |283110 |  74.5 |   117M | 168 |  46 | 405 |  27k| 405 |  27k|   0 |   0 | 496 | 1.563333e+02 | 3.490000e+02 | 123.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  767s|  3900 |   715 |310832 |  79.7 |   117M | 168 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 496 | 1.576667e+02 | 3.490000e+02 | 121.35%
  777s|  4000 |   733 |319062 |  79.8 |   117M | 168 |  48 | 405 |  27k| 405 |  27k|   0 |   0 | 496 | 1.583333e+02 | 3.490000e+02 | 120.42%
  789s|  4100 |   749 |329166 |  80.3 |   119M | 168 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 496 | 1.590000e+02 | 3.490000e+02 | 119.50%
  800s|  4200 |   767 |338322 |  80.6 |   119M | 168 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 496 | 1.596667e+02 | 3.490000e+02 | 118.58%
  819s|  4300 |   801 |354230 |  82.4 |   119M | 168 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 496 | 1.610000e+02 | 3.490000e+02 | 116.77%
  839s|  4400 |   835 |371058 |  84.4 |   119M | 168 |  57 | 405 |  27k| 405 |  27k|   0 |   0 | 496 | 1.623333e+02 | 3.490000e+02 | 114.99%
  860s|  4500 |   869 |388353 |  86.3 |   119M | 168 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 496 | 1.636667e+02 | 3.490000e+02 | 113.24%
  870s|  4600 |   887 |396844 |  86.3 |   119M | 168 |  48 | 405 |  27k| 405 |  27k|   0 |   0 | 496 | 1.643333e+02 | 3.490000e+02 | 112.37%
  872s|  4700 |   887 |397578 |  84.6 |   119M | 168 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 496 | 1.643333e+02 | 3.490000e+02 | 112.37%
  893s|  4800 |   919 |410930 |  85.6 |   120M | 168 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 506 | 1.656667e+02 | 3.490000e+02 | 110.66%
  902s|  4900 |   937 |418335 |  85.4 |   120M | 168 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 519 | 1.663333e+02 | 3.490000e+02 | 109.82%
  928s|  5000 |   971 |430935 |  86.2 |   120M | 168 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 544 | 1.676667e+02 | 3.490000e+02 | 108.15%
  929s|  5100 |   971 |431673 |  84.7 |   120M | 168 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 544 | 1.676667e+02 | 3.490000e+02 | 108.15%
  942s|  5200 |   989 |437378 |  84.1 |   120M | 168 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 556 | 1.676667e+02 | 3.490000e+02 | 108.15%
  950s|  5300 |  1007 |443157 |  83.6 |   120M | 168 |  38 | 405 |  27k| 405 |  27k|   0 |   0 | 556 | 1.683333e+02 | 3.490000e+02 | 107.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  964s|  5400 |  1023 |448938 |  83.2 |   120M | 168 |  45 | 405 |  27k| 405 |  27k|   0 |   0 | 576 | 1.690000e+02 | 3.490000e+02 | 106.51%
  971s|  5500 |  1031 |452964 |  82.4 |   120M | 168 | 344 | 405 |  27k| 405 |  27k|   0 |   0 | 576 | 1.696667e+02 | 3.490000e+02 | 105.70%
  981s|  5600 |  1055 |460805 |  82.3 |   120M | 168 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 576 | 1.703333e+02 | 3.490000e+02 | 104.89%
  997s|  5700 |  1065 |466344 |  81.8 |   120M | 168 | 339 | 405 |  27k| 405 |  27k|   0 |   0 | 601 | 1.710000e+02 | 3.490000e+02 | 104.09%
 1008s|  5800 |  1091 |475063 |  81.9 |   121M | 168 |  41 | 405 |  27k| 405 |  27k|   0 |   0 | 601 | 1.716667e+02 | 3.490000e+02 | 103.30%
 1009s|  5900 |  1091 |475789 |  80.7 |   121M | 168 |  39 | 405 |  27k| 405 |  27k|   0 |   0 | 601 | 1.716667e+02 | 3.490000e+02 | 103.30%
 1018s|  6000 |  1107 |482283 |  80.4 |   121M | 168 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 601 | 1.723333e+02 | 3.490000e+02 | 102.51%
 1026s|  6100 |  1125 |488535 |  80.1 |   121M | 168 |  39 | 405 |  27k| 405 |  27k|   0 |   0 | 601 | 1.730000e+02 | 3.490000e+02 | 101.73%
 1034s|  6200 |  1143 |494777 |  79.8 |   121M | 168 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 601 | 1.736667e+02 | 3.490000e+02 | 100.96%
 1042s|  6300 |  1151 |500081 |  79.4 |   121M | 168 | 317 | 405 |  27k| 405 |  27k|   0 |   0 | 601 | 1.743333e+02 | 3.490000e+02 | 100.19%
 1045s|  6400 |  1159 |501608 |  78.4 |   121M | 168 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 601 | 1.743333e+02 | 3.490000e+02 | 100.19%
 1052s|  6500 |  1177 |506573 |  77.9 |   121M | 168 |  45 | 405 |  27k| 405 |  27k|   0 |   0 | 601 | 1.750000e+02 | 3.490000e+02 |  99.43%
 1054s|  6600 |  1175 |507207 |  76.9 |   121M | 168 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 601 | 1.750000e+02 | 3.490000e+02 |  99.43%
 1067s|  6700 |  1209 |517028 |  77.2 |   121M | 168 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 601 | 1.763333e+02 | 3.490000e+02 |  97.92%
 1088s|  6800 |  1261 |531289 |  78.1 |   122M | 168 |  50 | 405 |  27k| 405 |  27k|   0 |   0 | 601 | 1.783333e+02 | 3.490000e+02 |  95.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1097s|  6900 |  1279 |536342 |  77.7 |   122M | 168 |  42 | 405 |  27k| 405 |  27k|   0 |   0 | 601 | 1.790000e+02 | 3.490000e+02 |  94.97%
 1105s|  7000 |  1295 |541336 |  77.3 |   122M | 168 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 601 | 1.796667e+02 | 3.490000e+02 |  94.25%
 1113s|  7100 |  1313 |546109 |  76.9 |   122M | 168 |  45 | 405 |  27k| 405 |  27k|   0 |   0 | 601 | 1.803333e+02 | 3.490000e+02 |  93.53%
 1120s|  7200 |  1329 |551464 |  76.6 |   122M | 168 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 601 | 1.810000e+02 | 3.490000e+02 |  92.82%
 1122s|  7300 |  1331 |552170 |  75.6 |   122M | 168 |  38 | 405 |  27k| 405 |  27k|   0 |   0 | 601 | 1.810000e+02 | 3.490000e+02 |  92.82%
 1134s|  7400 |  1363 |560757 |  75.8 |   122M | 168 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 601 | 1.823333e+02 | 3.490000e+02 |  91.41%
 1147s|  7500 |  1397 |569614 |  76.0 |   123M | 168 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 601 | 1.836667e+02 | 3.490000e+02 |  90.02%
 1155s|  7600 |  1407 |574299 |  75.6 |   123M | 168 | 294 | 405 |  27k| 405 |  27k|   0 |   0 | 601 | 1.843333e+02 | 3.490000e+02 |  89.33%
 1163s|  7700 |  1431 |579960 |  75.3 |   123M | 168 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 601 | 1.850000e+02 | 3.490000e+02 |  88.65%
 1166s|  7800 |  1431 |580654 |  74.5 |   123M | 168 |  53 | 405 |  27k| 405 |  27k|   0 |   0 | 601 | 1.850000e+02 | 3.490000e+02 |  88.65%
 1174s|  7900 |  1449 |585742 |  74.2 |   123M | 168 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 601 | 1.856667e+02 | 3.490000e+02 |  87.97%
 1181s|  8000 |  1465 |590625 |  73.8 |   123M | 168 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 601 | 1.863333e+02 | 3.490000e+02 |  87.30%
 1189s|  8100 |  1483 |595030 |  73.5 |   123M | 168 |  41 | 405 |  27k| 405 |  27k|   0 |   0 | 601 | 1.870000e+02 | 3.490000e+02 |  86.63%
 1197s|  8200 |  1499 |599520 |  73.1 |   123M | 168 |  45 | 405 |  27k| 405 |  27k|   0 |   0 | 601 | 1.876667e+02 | 3.490000e+02 |  85.97%
 1200s|  8300 |  1499 |600264 |  72.3 |   123M | 168 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 601 | 1.876667e+02 | 3.490000e+02 |  85.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1205s|  8400 |  1499 |600967 |  71.6 |   123M | 168 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 601 | 1.876667e+02 | 3.490000e+02 |  85.97%
 1208s|  8500 |  1499 |601679 |  70.8 |   123M | 168 |  49 | 405 |  27k| 405 |  27k|   0 |   0 | 601 | 1.876667e+02 | 3.490000e+02 |  85.97%
 1219s|  8600 |  1517 |606830 |  70.6 |   123M | 168 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 601 | 1.883333e+02 | 3.490000e+02 |  85.31%
 1224s|  8700 |  1517 |607566 |  69.8 |   123M | 168 |  40 | 405 |  27k| 405 |  27k|   0 |   0 | 601 | 1.883333e+02 | 3.490000e+02 |  85.31%
 1229s|  8800 |  1517 |608223 |  69.1 |   123M | 169 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 601 | 1.883333e+02 | 3.490000e+02 |  85.31%
 1232s|  8900 |  1519 |608942 |  68.4 |   123M | 169 |  35 | 405 |  27k| 405 |  27k|   0 |   0 | 601 | 1.883333e+02 | 3.490000e+02 |  85.31%
 1239s|  9000 |  1531 |613675 |  68.2 |   123M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 601 | 1.890000e+02 | 3.490000e+02 |  84.66%
 1258s|  9100 |  1577 |626374 |  68.8 |   124M | 176 | 284 | 405 |  27k| 405 |  27k|   0 |   0 | 605 | 1.910000e+02 | 3.490000e+02 |  82.72%
 1260s|  9200 |  1587 |627607 |  68.2 |   124M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 605 | 1.910000e+02 | 3.490000e+02 |  82.72%
 1270s|  9300 |  1605 |632265 |  68.0 |   124M | 176 |  61 | 405 |  27k| 405 |  27k|   0 |   0 | 617 | 1.916667e+02 | 3.490000e+02 |  82.09%
 1277s|  9400 |  1623 |637378 |  67.8 |   124M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 617 | 1.923333e+02 | 3.490000e+02 |  81.46%
 1285s|  9500 |  1641 |641759 |  67.6 |   124M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 629 | 1.930000e+02 | 3.490000e+02 |  80.83%
 1286s|  9600 |  1641 |642447 |  66.9 |   124M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 629 | 1.930000e+02 | 3.490000e+02 |  80.83%
 1299s|  9700 |  1659 |647257 |  66.7 |   124M | 176 |  51 | 405 |  27k| 405 |  27k|   0 |   0 | 650 | 1.936667e+02 | 3.490000e+02 |  80.21%
 1301s|  9800 |  1659 |648095 |  66.1 |   124M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 650 | 1.936667e+02 | 3.490000e+02 |  80.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1302s|  9900 |  1661 |648778 |  65.5 |   124M | 176 |  36 | 405 |  27k| 405 |  27k|   0 |   0 | 650 | 1.936667e+02 | 3.490000e+02 |  80.21%
 1304s| 10000 |  1659 |649422 |  64.9 |   124M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 650 | 1.936667e+02 | 3.490000e+02 |  80.21%
 1305s| 10100 |  1657 |650067 |  64.4 |   124M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 650 | 1.936667e+02 | 3.490000e+02 |  80.21%
 1311s| 10200 |  1677 |654491 |  64.2 |   124M | 176 |  43 | 405 |  27k| 405 |  27k|   0 |   0 | 650 | 1.943333e+02 | 3.490000e+02 |  79.59%
 1323s| 10300 |  1713 |662726 |  64.3 |   124M | 176 |  55 | 405 |  27k| 405 |  27k|   0 |   0 | 656 | 1.956667e+02 | 3.490000e+02 |  78.36%
 1331s| 10400 |  1731 |666840 |  64.1 |   126M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 665 | 1.963333e+02 | 3.490000e+02 |  77.76%
 1332s| 10500 |  1731 |667415 |  63.6 |   126M | 176 |  53 | 405 |  27k| 405 |  27k|   0 |   0 | 665 | 1.963333e+02 | 3.490000e+02 |  77.76%
 1334s| 10600 |  1731 |668065 |  63.0 |   126M | 176 |  47 | 405 |  27k| 405 |  27k|   0 |   0 | 665 | 1.963333e+02 | 3.490000e+02 |  77.76%
 1346s| 10700 |  1767 |676135 |  63.2 |   126M | 176 |  45 | 405 |  27k| 405 |  27k|   0 |   0 | 671 | 1.976667e+02 | 3.490000e+02 |  76.56%
 1354s| 10800 |  1785 |680137 |  63.0 |   126M | 176 |  41 | 405 |  27k| 405 |  27k|   0 |   0 | 671 | 1.983333e+02 | 3.490000e+02 |  75.97%
 1362s| 10900 |  1803 |684706 |  62.8 |   126M | 176 |  51 | 405 |  27k| 405 |  27k|   0 |   0 | 671 | 1.990000e+02 | 3.490000e+02 |  75.38%
 1364s| 11000 |  1803 |685479 |  62.3 |   126M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 671 | 1.990000e+02 | 3.490000e+02 |  75.38%
 1365s| 11100 |  1803 |686131 |  61.8 |   126M | 176 |   - | 405 |  27k| 405 |  27k|   0 |   0 | 671 | 1.990000e+02 | 3.490000e+02 |  75.38%
 1371s| 11200 |  1821 |690735 |  61.7 |   126M | 176 |  45 | 405 |  27k| 405 |  27k|   0 |   0 | 671 | 1.996667e+02 | 3.490000e+02 |  74.79%
