FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-849702.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz ===========
@02 neos-849702.mps.gz
@03 1686574061
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1737 variables (1737 bin, 0 int, 0 impl, 0 cont) and 1041 constraints
presolving:
(round 1, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 810 clqs
(round 2, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 3, medium)     18 del vars, 42 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 4, exhaustive) 42 del vars, 45 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
(round 5, medium)     45 del vars, 45 del conss, 0 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
   (0.1s) probing: 51/1692 (3.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3771 nodes, 36444 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		4320
Log10 of symmetry group order:		3.6
Number of vars moved by some symmetry:	1692
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 6 medium, 4 exhaustive):
 45 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 63 changed sides, 21 changed coefficients
 0 implications, 807 cliques
presolved problem has 1692 variables (1692 bin, 0 int, 0 impl, 0 cont) and 997 constraints
    144 constraints of type <knapsack>
    765 constraints of type <setppc>
     87 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 84.1s|  1800 |   772 |631006 | 348.3 |    48M |  57 |   - |1692 |3776 |1692 | 996 |   0 |2949 |  11 | 0.000000e+00 |      --      |    Inf 
 84.8s|  1900 |   773 |640231 | 334.8 |    48M |  57 |   - |1692 |3838 |1692 | 996 |   0 |3029 |  11 | 0.000000e+00 |      --      |    Inf 
 85.7s|  2000 |   790 |650985 | 323.4 |    50M |  57 | 153 |1692 |3892 |1692 | 996 |   0 |3114 |  11 | 0.000000e+00 |      --      |    Inf 
 87.1s|  2100 |   795 |660934 | 312.7 |    51M |  57 |   - |1692 |4092 |   0 |   0 |   0 |3366 |  11 | 0.000000e+00 |      --      |    Inf 
 87.7s|  2200 |   796 |668249 | 301.9 |    52M |  57 | 184 |1692 |4229 |1692 | 996 |   0 |3545 |  11 | 0.000000e+00 |      --      |    Inf 
 88.4s|  2300 |   803 |676108 | 292.1 |    52M |  57 | 143 |1692 |4334 |1692 | 996 |   0 |3687 |  11 | 0.000000e+00 |      --      |    Inf 
 89.4s|  2400 |   791 |688382 | 285.1 |    53M |  57 |   - |1692 |4393 |   0 |   0 |   0 |3938 |  11 | 0.000000e+00 |      --      |    Inf 
 90.6s|  2500 |   790 |701311 | 278.8 |    53M |  57 |   - |1692 |4370 |   0 |   0 |   0 |4129 |  11 | 0.000000e+00 |      --      |    Inf 
 91.8s|  2600 |   776 |715814 | 273.7 |    53M |  57 | 204 |1692 |4106 |1692 | 996 |   0 |4317 |  11 | 0.000000e+00 |      --      |    Inf 
 92.8s|  2700 |   781 |726979 | 267.7 |    55M |  57 | 159 |1692 |3929 |1692 | 996 |   0 |4429 |  11 | 0.000000e+00 |      --      |    Inf 
 93.5s|  2800 |   787 |734913 | 261.0 |    56M |  57 |   - |1692 |4005 |1692 | 996 |   0 |4570 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 94.1s|  2900 |   787 |742079 | 254.4 |    56M |  57 | 145 |1692 |4147 |1692 | 996 |   0 |4731 |  11 | 0.000000e+00 |      --      |    Inf 
 95.0s|  3000 |   779 |753445 | 249.7 |    57M |  57 |   - |1692 |3931 |1692 | 996 |   0 |4884 |  11 | 0.000000e+00 |      --      |    Inf 
 95.8s|  3100 |   779 |761302 | 244.2 |    58M |  57 |   - |1692 |3835 |1692 | 996 |   0 |5015 |  11 | 0.000000e+00 |      --      |    Inf 
 96.6s|  3200 |   777 |770879 | 239.6 |    59M |  57 |  77 |1692 |3724 |1692 | 996 |   0 |5135 |  11 | 0.000000e+00 |      --      |    Inf 
 97.6s|  3300 |   771 |781599 | 235.6 |    60M |  57 |   - |1692 |3582 |1692 | 996 |   0 |5234 |  11 | 0.000000e+00 |      --      |    Inf 
 98.5s|  3400 |   778 |791245 | 231.5 |    60M |  57 | 170 |1692 |3577 |1692 | 996 |   0 |5379 |  11 | 0.000000e+00 |      --      |    Inf 
 99.2s|  3500 |   777 |800216 | 227.4 |    60M |  57 |   - |1692 |3628 |1692 | 996 |   0 |5519 |  11 | 0.000000e+00 |      --      |    Inf 
  100s|  3600 |   781 |811704 | 224.3 |    61M |  57 | 150 |1692 |3566 |1692 | 996 |   0 |5638 |  11 | 0.000000e+00 |      --      |    Inf 
  101s|  3700 |   778 |826496 | 222.2 |    62M |  57 | 215 |1692 |3420 |1692 | 996 |   0 |5793 |  11 | 0.000000e+00 |      --      |    Inf 
  102s|  3800 |   788 |834412 | 218.5 |    62M |  57 | 156 |1692 |3378 |1692 | 996 |   0 |5923 |  11 | 0.000000e+00 |      --      |    Inf 
  103s|  3900 |   782 |845904 | 215.8 |    62M |  57 | 184 |1692 |3291 |1692 | 996 |   0 |6022 |  11 | 0.000000e+00 |      --      |    Inf 
  104s|  4000 |   776 |861166 | 214.2 |    63M |  57 |   - |1692 |3205 |1692 | 996 |   0 |6188 |  11 | 0.000000e+00 |      --      |    Inf 
  105s|  4100 |   777 |873732 | 212.1 |    63M |  57 |   - |1692 |3189 |   0 |   0 |   0 |6337 |  11 | 0.000000e+00 |      --      |    Inf 
  106s|  4200 |   774 |884810 | 209.7 |    63M |  57 | 222 |1692 |3249 |1692 | 996 |   0 |6436 |  11 | 0.000000e+00 |      --      |    Inf 
  107s|  4300 |   778 |896082 | 207.4 |    63M |  57 |   - |1692 |3300 |1692 | 996 |   0 |6522 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  108s|  4400 |   778 |906108 | 205.0 |    63M |  57 |   - |1692 |3366 |1692 | 996 |   0 |6621 |  11 | 0.000000e+00 |      --      |    Inf 
  108s|  4500 |   785 |914385 | 202.2 |    64M |  57 | 149 |1692 |3456 |1692 | 996 |   0 |6739 |  11 | 0.000000e+00 |      --      |    Inf 
  109s|  4600 |   786 |923301 | 199.8 |    64M |  57 |   - |1692 |3518 |1692 | 996 |   0 |6827 |  11 | 0.000000e+00 |      --      |    Inf 
  110s|  4700 |   773 |931669 | 197.3 |    64M |  57 | 137 |1692 |3592 |1692 | 996 |   0 |6945 |  11 | 0.000000e+00 |      --      |    Inf 
  111s|  4800 |   776 |944196 | 195.8 |    64M |  57 |   - |1692 |3629 |1692 | 996 |   0 |7063 |  11 | 0.000000e+00 |      --      |    Inf 
  112s|  4900 |   770 |954312 | 193.9 |    64M |  57 | 171 |1692 |3590 |1692 | 996 |   0 |7174 |  11 | 0.000000e+00 |      --      |    Inf 
  113s|  5000 |   770 |964235 | 192.0 |    64M |  57 |   - |1692 |3560 |1692 | 996 |   0 |7220 |  11 | 0.000000e+00 |      --      |    Inf 
  114s|  5100 |   766 |975802 | 190.5 |    64M |  57 | 227 |1692 |3563 |1692 | 996 |   0 |7299 |  11 | 0.000000e+00 |      --      |    Inf 
  114s|  5200 |   761 |988480 | 189.3 |    64M |  57 | 173 |1692 |3479 |1692 | 996 |   0 |7415 |  11 | 0.000000e+00 |      --      |    Inf 
  116s|  5300 |   771 |  1005k| 188.9 |    64M |  57 | 175 |1692 |3416 |1692 | 996 |   0 |7532 |  11 | 0.000000e+00 |      --      |    Inf 
  117s|  5400 |   789 |  1016k| 187.5 |    64M |  57 |   - |1692 |3456 |1692 | 996 |   0 |7643 |  11 | 0.000000e+00 |      --      |    Inf 
  117s|  5500 |   785 |  1027k| 186.0 |    64M |  57 |   - |1692 |3433 |1692 | 996 |   0 |7741 |  11 | 0.000000e+00 |      --      |    Inf 
  118s|  5600 |   786 |  1039k| 184.9 |    64M |  57 | 223 |1692 |3452 |1692 | 996 |   0 |7864 |  11 | 0.000000e+00 |      --      |    Inf 
  119s|  5700 |   798 |  1053k| 184.1 |    64M |  57 | 152 |1692 |3478 |1692 | 996 |   0 |7950 |  11 | 0.000000e+00 |      --      |    Inf 
  120s|  5800 |   800 |  1061k| 182.3 |    64M |  57 |  65 |1692 |3634 |1692 | 996 |   0 |8132 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  122s|  5900 |   801 |  1076k| 181.7 |    64M |  57 | 188 |1692 |3675 |1692 | 996 |   0 |8214 |  11 | 0.000000e+00 |      --      |    Inf 
  122s|  6000 |   805 |  1085k| 180.2 |    65M |  57 |   - |1692 |3688 |1692 | 996 |   0 |8319 |  11 | 0.000000e+00 |      --      |    Inf 
  123s|  6100 |   828 |  1097k| 179.3 |    65M |  57 | 173 |1692 |3735 |1692 | 996 |   0 |8483 |  11 | 0.000000e+00 |      --      |    Inf 
  124s|  6200 |   828 |  1107k| 178.0 |    65M |  57 | 160 |1692 |3796 |1692 | 996 |   0 |8580 |  11 | 0.000000e+00 |      --      |    Inf 
  125s|  6300 |   831 |  1119k| 177.0 |    65M |  57 | 138 |1692 |3786 |1692 | 996 |   0 |8624 |  11 | 0.000000e+00 |      --      |    Inf 
  126s|  6400 |   826 |  1130k| 176.0 |    65M |  57 |   - |1692 |3841 |1692 | 996 |   0 |8712 |  11 | 0.000000e+00 |      --      |    Inf 
  127s|  6500 |   824 |  1143k| 175.3 |    65M |  57 | 186 |1692 |3852 |1692 | 996 |   0 |8790 |  11 | 0.000000e+00 |      --      |    Inf 
  128s|  6600 |   836 |  1156k| 174.6 |    65M |  57 | 184 |1692 |3812 |1692 | 996 |   0 |8928 |  11 | 0.000000e+00 |      --      |    Inf 
  129s|  6700 |   841 |  1167k| 173.6 |    65M |  57 | 110 |1692 |3872 |1692 | 996 |   0 |9110 |  11 | 0.000000e+00 |      --      |    Inf 
  129s|  6800 |   844 |  1178k| 172.6 |    65M |  57 |   - |1692 |3900 |1692 | 996 |   0 |9200 |  11 | 0.000000e+00 |      --      |    Inf 
  130s|  6900 |   859 |  1190k| 172.0 |    65M |  57 |   - |1692 |3988 |1692 | 996 |   0 |9321 |  11 | 0.000000e+00 |      --      |    Inf 
  131s|  7000 |   852 |  1201k| 171.0 |    65M |  57 |   - |1692 |4093 |1692 | 996 |   0 |9448 |  11 | 0.000000e+00 |      --      |    Inf 
  132s|  7100 |   863 |  1214k| 170.5 |    65M |  57 | 187 |1692 |4051 |1692 | 996 |   0 |9575 |  11 | 0.000000e+00 |      --      |    Inf 
  133s|  7200 |   867 |  1229k| 170.2 |    65M |  57 | 136 |1692 |4015 |1692 | 996 |   0 |9679 |  11 | 0.000000e+00 |      --      |    Inf 
  134s|  7300 |   861 |  1240k| 169.3 |    65M |  57 |   - |1692 |4083 |1692 | 996 |   0 |9767 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  135s|  7400 |   867 |  1249k| 168.3 |    67M |  57 | 128 |1692 |4138 |1692 | 996 |   0 |9884 |  11 | 0.000000e+00 |      --      |    Inf 
  136s|  7500 |   864 |  1260k| 167.5 |    67M |  57 | 145 |1692 |4202 |1692 | 996 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  138s|  7600 |   865 |  1281k| 168.0 |    67M |  57 | 205 |1692 |4082 |1692 | 996 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  138s|  7700 |   867 |  1292k| 167.3 |    67M |  57 | 195 |1692 |4122 |1692 | 996 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  140s|  7800 |   866 |  1305k| 166.9 |    67M |  57 | 192 |1692 |4096 |1692 | 996 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  140s|  7900 |   872 |  1314k| 165.9 |    67M |  57 | 195 |1692 |4091 |1692 | 996 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  141s|  8000 |   880 |  1323k| 164.9 |    67M |  57 |   - |1692 |4147 |1692 | 996 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  142s|  8100 |   881 |  1333k| 164.0 |    67M |  57 | 163 |1692 |4246 |1692 | 996 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  143s|  8200 |   881 |  1346k| 163.7 |    67M |  57 | 186 |1692 |4236 |1692 | 996 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  144s|  8300 |   878 |  1362k| 163.7 |    68M |  57 |   - |1692 |4209 |1692 | 996 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  145s|  8400 |   886 |  1377k| 163.4 |    68M |  57 | 164 |1692 |4138 |1692 | 996 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  146s|  8500 |   893 |  1385k| 162.5 |    68M |  57 |  72 |1692 |4184 |1692 | 996 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  147s|  8600 |   890 |  1400k| 162.3 |    68M |  57 |   - |1692 |4177 |1692 | 996 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  148s|  8700 |   891 |  1410k| 161.7 |    68M |  57 |  94 |1692 |4248 |1692 | 996 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  149s|  8800 |   890 |  1420k| 160.9 |    69M |  57 |   - |1692 |4301 |1692 | 996 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  150s|  8900 |   891 |  1429k| 160.2 |    69M |  57 | 170 |1692 |4329 |1692 | 996 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  151s|  9000 |   886 |  1439k| 159.4 |    69M |  57 |   - |1692 |4356 |   0 |   0 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  152s|  9100 |   889 |  1450k| 158.9 |    69M |  57 |  58 |1692 |4374 |1692 | 996 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  153s|  9200 |   892 |  1463k| 158.6 |    69M |  57 |   - |1692 |4372 |1692 | 996 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  154s|  9300 |   891 |  1479k| 158.6 |    69M |  57 | 111 |1692 |4315 |1692 | 996 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  154s|  9400 |   895 |  1489k| 158.0 |    69M |  57 | 171 |1692 |4286 |1692 | 996 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  156s|  9500 |   907 |  1504k| 157.9 |    69M |  57 | 183 |1692 |4278 |1692 | 996 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  157s|  9600 |   906 |  1518k| 157.8 |    69M |  57 |   - |1692 |4304 |1692 | 996 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  158s|  9700 |   912 |  1533k| 157.6 |    69M |  57 |   - |1692 |4333 |1692 | 996 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  159s|  9800 |   912 |  1550k| 157.8 |    69M |  57 |   - |1692 |4413 |   0 |   0 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  160s|  9900 |   914 |  1562k| 157.3 |    69M |  57 | 156 |1692 |4436 |1692 | 996 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  161s| 10000 |   914 |  1574k| 157.0 |    69M |  57 |   - |1692 |4470 |1692 | 996 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  162s| 10100 |   917 |  1586k| 156.7 |    69M |  57 | 157 |1692 |4527 |1692 | 996 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  163s| 10200 |   914 |  1599k| 156.4 |    69M |  57 | 171 |1692 |4539 |1692 | 996 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  164s| 10300 |   910 |  1608k| 155.7 |    69M |  57 | 165 |1692 |4559 |1692 | 996 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  164s| 10400 |   911 |  1619k| 155.3 |    69M |  57 | 233 |1692 |4536 |1692 | 996 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  165s| 10500 |   916 |  1629k| 154.8 |    69M |  57 |   - |1692 |4606 |1692 | 996 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  166s| 10600 |   918 |  1639k| 154.3 |    69M |  57 | 160 |1692 |4684 |1692 | 996 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  167s| 10700 |   910 |  1652k| 154.0 |    69M |  57 | 121 |1692 |4679 |1692 | 996 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  168s| 10800 |   914 |  1664k| 153.7 |    69M |  57 | 185 |1692 |4710 |1692 | 996 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  169s| 10900 |   914 |  1675k| 153.3 |    69M |  57 |   - |1692 |4726 |1692 | 996 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  170s| 11000 |   916 |  1688k| 153.1 |    69M |  57 |   - |1692 |4713 |1692 | 996 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  171s| 11100 |   911 |  1697k| 152.6 |    70M |  57 |   - |1692 |4736 |1692 | 996 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  172s| 11200 |   911 |  1707k| 152.1 |    70M |  57 | 159 |1692 |4698 |1692 | 996 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  173s| 11300 |   914 |  1719k| 151.8 |    70M |  57 |   - |1692 |4701 |1692 | 996 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  174s| 11400 |   923 |  1731k| 151.5 |    70M |  57 | 107 |1692 |4720 |1692 | 996 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  175s| 11500 |   917 |  1742k| 151.1 |    70M |  57 | 157 |1692 |4713 |1692 | 996 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  176s| 11600 |   913 |  1752k| 150.7 |    70M |  57 |   - |1692 |4753 |1692 | 996 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  177s| 11700 |   919 |  1763k| 150.4 |    70M |  57 |   - |1692 |4774 |1692 | 996 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  177s| 11800 |   918 |  1772k| 149.9 |    70M |  57 |   - |1692 |4864 |1692 | 996 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
