FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686574774
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.9s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		12.44 	(matrix graph, 72902 nodes, 172224 edges)
Number of generators:			277 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	11182
Total time for symmetry detection:	12.57

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 868 deleted vars, 890 deleted constraints, 7 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12681 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 11559 constraints
    129 constraints of type <knapsack>
  11379 constraints of type <setppc>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 13.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  146s|  1700 |   422 | 61650 |  33.4 |   340M | 149 |   - |  11k|  11k|  11k|  11k|   0 |2449 | 627 | 4.055967e+01 |      --      |    Inf 
  148s|  1800 |   436 | 63042 |  32.3 |   341M | 149 |   - |  11k|  11k|  11k|  11k|   0 |2629 | 646 | 4.055967e+01 |      --      |    Inf 
  151s|  1900 |   464 | 64568 |  31.4 |   344M | 149 |   - |  11k|  11k|  11k|  11k|   0 |2839 | 671 | 4.055967e+01 |      --      |    Inf 
  154s|  2000 |   316 | 65868 |  30.5 |   345M | 149 |   - |  11k|  11k|  11k|  11k|   0 |2953 | 713 | 4.055967e+01 |      --      |    Inf 
  156s|  2100 |   404 | 68643 |  30.3 |   346M | 149 |  40 |  11k|  11k|  11k|  11k|   0 |2961 | 729 | 4.055967e+01 |      --      |    Inf 
  158s|  2200 |   502 | 71350 |  30.2 |   347M | 149 |  42 |  11k|  11k|  11k|  11k|   0 |2971 | 751 | 4.055967e+01 |      --      |    Inf 
  161s|  2300 |   598 | 74183 |  30.1 |   351M | 149 |  38 |  11k|  11k|  11k|  11k|   0 |2986 | 774 | 4.055968e+01 |      --      |    Inf 
  164s|  2400 |   696 | 76472 |  29.8 |   352M | 149 |  39 |  11k|  11k|  11k|  11k|   0 |3016 | 812 | 4.055968e+01 |      --      |    Inf 
  167s|  2500 |   792 | 79069 |  29.7 |   352M | 149 |  41 |  11k|  11k|  11k|  11k|   0 |3035 | 837 | 4.055968e+01 |      --      |    Inf 
  169s|  2600 |   892 | 80950 |  29.2 |   353M | 149 |  43 |  11k|  11k|  11k|  11k|   0 |3045 | 852 | 4.055968e+01 |      --      |    Inf 
  171s|  2700 |   990 | 82837 |  28.9 |   356M | 149 |  36 |  11k|  11k|  11k|  11k|   0 |3065 | 870 | 4.055968e+01 |      --      |    Inf 
  174s|  2800 |  1086 | 85374 |  28.7 |   356M | 149 |  40 |  11k|  11k|  11k|  11k|   0 |3079 | 911 | 4.055969e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  177s|  2900 |  1182 | 88083 |  28.7 |   358M | 149 |  46 |  11k|  11k|  11k|  11k|   0 |3091 | 941 | 4.055971e+01 |      --      |    Inf 
  179s|  3000 |  1276 | 89956 |  28.3 |   358M | 149 |  43 |  11k|  11k|  11k|  11k|   0 |3101 | 971 | 4.055971e+01 |      --      |    Inf 
  182s|  3100 |  1372 | 91586 |  28.0 |   360M | 149 |  28 |  11k|  11k|  11k|  11k|   0 |3101 |1014 | 4.055971e+01 |      --      |    Inf 
  185s|  3200 |  1466 | 93821 |  27.8 |   361M | 149 |   - |  11k|  11k|  11k|  11k|   0 |3111 |1044 | 4.055971e+01 |      --      |    Inf 
  188s|  3300 |  1566 | 96043 |  27.6 |   361M | 149 |  31 |  11k|  11k|  11k|  11k|   0 |3111 |1073 | 4.055971e+01 |      --      |    Inf 
  191s|  3400 |  1664 | 98350 |  27.5 |   364M | 149 |  37 |  11k|  11k|  11k|  11k|   0 |3121 |1129 | 4.055971e+01 |      --      |    Inf 
  194s|  3500 |  1760 |101290 |  27.5 |   366M | 149 |  41 |  11k|  11k|  11k|  11k|   0 |3128 |1159 | 4.055973e+01 |      --      |    Inf 
  197s|  3600 |  1860 |103403 |  27.4 |   367M | 149 |  42 |  11k|  11k|  11k|  11k|   0 |3128 |1202 | 4.055973e+01 |      --      |    Inf 
  200s|  3700 |  1960 |106014 |  27.3 |   368M | 149 |  42 |  11k|  11k|  11k|  11k|   0 |3128 |1268 | 4.055973e+01 |      --      |    Inf 
  203s|  3800 |  2060 |108170 |  27.2 |   369M | 149 |  42 |  11k|  11k|  11k|  11k|   0 |3128 |1313 | 4.055973e+01 |      --      |    Inf 
  205s|  3900 |  2160 |110630 |  27.1 |   371M | 149 |  39 |  11k|  11k|  11k|  11k|   0 |3128 |1357 | 4.055973e+01 |      --      |    Inf 
  208s|  4000 |  2260 |113018 |  27.0 |   375M | 149 |  40 |  11k|  11k|  11k|  11k|   0 |3148 |1397 | 4.055973e+01 |      --      |    Inf 
  211s|  4100 |  2360 |115243 |  26.9 |   377M | 149 |  45 |  11k|  11k|  11k|  11k|   0 |3159 |1422 | 4.055973e+01 |      --      |    Inf 
  214s|  4200 |  2460 |118698 |  27.1 |   383M | 149 |  41 |  11k|  11k|  11k|  11k|   0 |3180 |1460 | 4.055973e+01 |      --      |    Inf 
  216s|  4300 |  2560 |120912 |  27.0 |   385M | 149 |  36 |  11k|  11k|  11k|  11k|   0 |3180 |1485 | 4.055973e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  218s|  4400 |  2660 |123143 |  26.9 |   385M | 149 |  41 |  11k|  11k|  11k|  11k|   0 |3180 |1514 | 4.055973e+01 |      --      |    Inf 
  220s|  4500 |  2760 |125487 |  26.8 |   385M | 149 |  33 |  11k|  11k|  11k|  11k|   0 |3180 |1526 | 4.055973e+01 |      --      |    Inf 
  223s|  4600 |  2860 |127858 |  26.7 |   386M | 151 |  24 |  11k|  11k|  11k|  11k|   0 |3180 |1579 | 4.055973e+01 |      --      |    Inf 
  228s|  4700 |  2960 |134655 |  27.6 |   393M | 155 |  29 |  11k|  11k|  11k|  11k|   0 |3206 |1596 | 4.055974e+01 |      --      |    Inf 
  230s|  4800 |  3060 |136890 |  27.5 |   396M | 157 |  36 |  11k|  11k|  11k|  11k|   0 |3216 |1611 | 4.055974e+01 |      --      |    Inf 
  232s|  4900 |  3160 |138895 |  27.3 |   397M | 157 |  29 |  11k|  11k|  11k|  11k|   0 |3216 |1643 | 4.055974e+01 |      --      |    Inf 
  234s|  5000 |  3260 |140742 |  27.2 |   399M | 157 |  36 |  11k|  11k|  11k|  11k|   0 |3226 |1665 | 4.055974e+01 |      --      |    Inf 
  238s|  5100 |  3360 |144227 |  27.3 |   404M | 157 |  35 |  11k|  11k|  11k|  11k|   0 |3236 |1714 | 4.055976e+01 |      --      |    Inf 
  241s|  5200 |  3460 |146973 |  27.3 |   404M | 157 |  33 |  11k|  11k|  11k|  11k|   0 |3246 |1755 | 4.055976e+01 |      --      |    Inf 
  243s|  5300 |  3560 |149231 |  27.2 |   405M | 157 |  27 |  11k|  11k|  11k|  11k|   0 |3246 |1775 | 4.055976e+01 |      --      |    Inf 
  246s|  5400 |  3660 |152574 |  27.3 |   407M | 159 |  33 |  11k|  11k|  11k|  11k|   0 |3266 |1828 | 4.055996e+01 |      --      |    Inf 
  250s|  5500 |  3760 |155547 |  27.4 |   408M | 162 |  32 |  11k|  11k|  11k|  11k|   0 |3266 |1870 | 4.055999e+01 |      --      |    Inf 
  253s|  5600 |  3860 |158741 |  27.5 |   411M | 167 |  27 |  11k|  11k|  11k|  11k|   0 |3277 |1939 | 4.056029e+01 |      --      |    Inf 
  256s|  5700 |  3960 |161782 |  27.5 |   412M | 169 |  28 |  11k|  11k|  11k|  11k|   0 |3277 |1966 | 4.056030e+01 |      --      |    Inf 
  258s|  5800 |  4060 |163663 |  27.4 |   417M | 169 |  28 |  11k|  11k|  11k|  11k|   0 |3298 |1993 | 4.056030e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  265s|  5900 |  4160 |176386 |  29.1 |   420M | 169 |  27 |  11k|  11k|  11k|  11k|   0 |3298 |2030 | 4.056090e+01 |      --      |    Inf 
  267s|  6000 |  4260 |178041 |  28.9 |   421M | 169 |  41 |  11k|  11k|  11k|  11k|   0 |3298 |2061 | 4.056090e+01 |      --      |    Inf 
  270s|  6100 |  4360 |181094 |  28.9 |   422M | 169 |  38 |  11k|  11k|  11k|  11k|   0 |3298 |2087 | 4.056091e+01 |      --      |    Inf 
  273s|  6200 |  4460 |182941 |  28.7 |   423M | 169 |  32 |  11k|  11k|  11k|  11k|   0 |3298 |2121 | 4.056091e+01 |      --      |    Inf 
  277s|  6300 |  4560 |188358 |  29.1 |   425M | 169 |  32 |  11k|  11k|  11k|  11k|   0 |3340 |2149 | 4.056154e+01 |      --      |    Inf 
  279s|  6400 |  4660 |190307 |  29.0 |   425M | 169 |  30 |  11k|  11k|  11k|  11k|   0 |3344 |2185 | 4.056156e+01 |      --      |    Inf 
  282s|  6500 |  4760 |192485 |  28.9 |   426M | 169 |  39 |  11k|  11k|  11k|  11k|   0 |3344 |2193 | 4.056156e+01 |      --      |    Inf 
  285s|  6600 |  4860 |195326 |  28.8 |   428M | 169 |  35 |  11k|  11k|  11k|  11k|   0 |3355 |2232 | 4.056159e+01 |      --      |    Inf 
  287s|  6700 |  4960 |197233 |  28.7 |   433M | 169 |  35 |  11k|  11k|  11k|  11k|   0 |3366 |2257 | 4.056159e+01 |      --      |    Inf 
  289s|  6800 |  5060 |199825 |  28.7 |   433M | 169 |  40 |  11k|  11k|  11k|  11k|   0 |3366 |2277 | 4.056159e+01 |      --      |    Inf 
  292s|  6900 |  5160 |201782 |  28.5 |   435M | 171 |  32 |  11k|  11k|  11k|  11k|   0 |3366 |2306 | 4.056159e+01 |      --      |    Inf 
  294s|  7000 |  5260 |203774 |  28.4 |   436M | 171 |  40 |  11k|  11k|  11k|  11k|   0 |3366 |2343 | 4.056159e+01 |      --      |    Inf 
  296s|  7100 |  5360 |205717 |  28.3 |   438M | 171 |  30 |  11k|  11k|  11k|  11k|   0 |3366 |2362 | 4.056159e+01 |      --      |    Inf 
  298s|  7200 |  5460 |207479 |  28.1 |   438M | 171 |  41 |  11k|  11k|  11k|  11k|   0 |3366 |2383 | 4.056159e+01 |      --      |    Inf 
  301s|  7300 |  5560 |209524 |  28.0 |   440M | 171 |  37 |  11k|  11k|  11k|  11k|   0 |3366 |2419 | 4.056159e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  304s|  7400 |  5660 |211413 |  27.9 |   443M | 171 |  35 |  11k|  11k|  11k|  11k|   0 |3376 |2443 | 4.056159e+01 |      --      |    Inf 
  306s|  7500 |  5760 |212972 |  27.7 |   445M | 171 |  36 |  11k|  11k|  11k|  11k|   0 |3376 |2467 | 4.056159e+01 |      --      |    Inf 
  308s|  7600 |  5860 |215330 |  27.7 |   445M | 171 |  27 |  11k|  11k|  11k|  11k|   0 |3376 |2486 | 4.056159e+01 |      --      |    Inf 
  311s|  7700 |  5960 |217397 |  27.6 |   448M | 171 |  40 |  11k|  11k|  11k|  11k|   0 |3386 |2519 | 4.056159e+01 |      --      |    Inf 
  313s|  7800 |  6060 |218969 |  27.4 |   448M | 171 |  32 |  11k|  11k|  11k|  11k|   0 |3386 |2543 | 4.056159e+01 |      --      |    Inf 
  315s|  7900 |  6160 |220414 |  27.3 |   450M | 171 |  32 |  11k|  11k|  11k|  11k|   0 |3396 |2565 | 4.056159e+01 |      --      |    Inf 
  317s|  8000 |  6260 |222005 |  27.1 |   452M | 172 |  28 |  11k|  11k|  11k|  11k|   0 |3396 |2575 | 4.056159e+01 |      --      |    Inf 
  319s|  8100 |  6360 |224178 |  27.1 |   454M | 172 |  37 |  11k|  11k|  11k|  11k|   0 |3396 |2600 | 4.056159e+01 |      --      |    Inf 
  322s|  8200 |  6460 |225900 |  26.9 |   457M | 172 |  40 |  11k|  11k|  11k|  11k|   0 |3428 |2644 | 4.056159e+01 |      --      |    Inf 
  324s|  8300 |  6560 |227332 |  26.8 |   459M | 172 |  33 |  11k|  11k|  11k|  11k|   0 |3438 |2667 | 4.056159e+01 |      --      |    Inf 
  327s|  8400 |  6660 |228773 |  26.6 |   462M | 172 |  33 |  11k|  11k|  11k|  11k|   0 |3449 |2683 | 4.056159e+01 |      --      |    Inf 
  329s|  8500 |  6760 |230585 |  26.5 |   463M | 172 |  35 |  11k|  11k|  11k|  11k|   0 |3459 |2709 | 4.056159e+01 |      --      |    Inf 
  331s|  8600 |  6860 |232220 |  26.4 |   463M | 172 |  41 |  11k|  11k|  11k|  11k|   0 |3459 |2719 | 4.056159e+01 |      --      |    Inf 
  333s|  8700 |  6960 |233578 |  26.3 |   464M | 172 |  40 |  11k|  11k|  11k|  11k|   0 |3459 |2743 | 4.056159e+01 |      --      |    Inf 
  335s|  8800 |  7060 |235412 |  26.2 |   466M | 172 |  46 |  11k|  11k|  11k|  11k|   0 |3489 |2763 | 4.056159e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  338s|  8900 |  7160 |238242 |  26.2 |   467M | 172 |  37 |  11k|  11k|  11k|  11k|   0 |3489 |2778 | 4.056162e+01 |      --      |    Inf 
  340s|  9000 |  7260 |240332 |  26.2 |   468M | 172 | 603 |  11k|  11k|  11k|  11k|   0 |3499 |2807 | 4.056162e+01 |      --      |    Inf 
  344s|  9100 |  7360 |243162 |  26.2 |   471M | 172 |  37 |  11k|  11k|  11k|  11k|   0 |3520 |2846 | 4.056216e+01 |      --      |    Inf 
  346s|  9200 |  7460 |245520 |  26.2 |   473M | 172 |  34 |  11k|  11k|  11k|  11k|   0 |3526 |2885 | 4.056248e+01 |      --      |    Inf 
  349s|  9300 |  7560 |247632 |  26.1 |   473M | 172 |  40 |  11k|  11k|  11k|  11k|   0 |3529 |2910 | 4.088479e+01 |      --      |    Inf 
  351s|  9400 |  7660 |249972 |  26.1 |   476M | 172 |  33 |  11k|  11k|  11k|  11k|   0 |3539 |2937 | 4.088508e+01 |      --      |    Inf 
  353s|  9500 |  7758 |252152 |  26.0 |   477M | 172 |  35 |  11k|  11k|  11k|  11k|   0 |3576 |2961 | 4.088569e+01 |      --      |    Inf 
  355s|  9600 |  7858 |253894 |  25.9 |   478M | 172 |  36 |  11k|  11k|  11k|  11k|   0 |3576 |2981 | 4.088569e+01 |      --      |    Inf 
  357s|  9700 |  7958 |255810 |  25.9 |   478M | 172 |  35 |  11k|  11k|  11k|  11k|   0 |3576 |2993 | 4.088569e+01 |      --      |    Inf 
  359s|  9800 |  8058 |257262 |  25.7 |   480M | 172 |  30 |  11k|  11k|  11k|  11k|   0 |3587 |3014 | 4.088569e+01 |      --      |    Inf 
  361s|  9900 |  8158 |259541 |  25.7 |   480M | 172 |  30 |  11k|  11k|  11k|  11k|   0 |3587 |3045 | 4.088569e+01 |      --      |    Inf 
  364s| 10000 |  8258 |262126 |  25.7 |   482M | 172 |  33 |  11k|  11k|  11k|  11k|   0 |3601 |3071 | 4.088572e+01 |      --      |    Inf 
  367s| 10100 |  8358 |264599 |  25.7 |   483M | 172 |  31 |  11k|  11k|  11k|  11k|   0 |3622 |3099 | 4.088574e+01 |      --      |    Inf 
  370s| 10200 |  8458 |268357 |  25.8 |   484M | 172 |  69 |  11k|  11k|  11k|  11k|   0 |3627 |3146 | 4.088580e+01 |      --      |    Inf 
  372s| 10300 |  8558 |271244 |  25.9 |   485M | 172 |  35 |  11k|  11k|  11k|  11k|   0 |3645 |3175 | 4.088583e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  374s| 10400 |  8658 |272959 |  25.8 |   486M | 172 |  38 |  11k|  11k|  11k|  11k|   0 |3645 |3188 | 4.088583e+01 |      --      |    Inf 
  376s| 10500 |  8758 |275876 |  25.8 |   486M | 172 |  32 |  11k|  11k|  11k|  11k|   0 |3663 |3211 | 4.088586e+01 |      --      |    Inf 
  379s| 10600 |  8858 |279172 |  25.9 |   489M | 172 |  67 |  11k|  11k|  11k|  11k|   0 |3695 |3254 | 4.088665e+01 |      --      |    Inf 
  382s| 10700 |  8958 |281842 |  25.9 |   491M | 172 |  36 |  11k|  11k|  11k|  11k|   0 |3703 |3283 | 4.088696e+01 |      --      |    Inf 
  384s| 10800 |  9058 |284297 |  25.9 |   491M | 172 |  35 |  11k|  10k|  11k|  11k|   0 |3704 |3304 | 4.088699e+01 |      --      |    Inf 
  387s| 10900 |  9158 |287036 |  25.9 |   493M | 172 |  40 |  11k|  10k|  11k|  11k|   0 |3714 |3331 | 4.088702e+01 |      --      |    Inf 
  389s| 11000 |  9258 |289344 |  25.9 |   494M | 172 |  31 |  11k|  10k|  11k|  11k|   0 |3714 |3346 | 4.088711e+01 |      --      |    Inf 
  392s| 11100 |  9358 |292221 |  25.9 |   496M | 172 |  33 |  11k|  10k|  11k|  11k|   0 |3717 |3371 | 4.088734e+01 |      --      |    Inf 
  394s| 11200 |  9458 |294659 |  25.9 |   497M | 172 |  32 |  11k|  10k|  11k|  11k|   0 |3727 |3394 | 4.088737e+01 |      --      |    Inf 
  397s| 11300 |  9558 |297416 |  25.9 |   497M | 172 |  33 |  11k|  10k|  11k|  11k|   0 |3738 |3417 | 4.088737e+01 |      --      |    Inf 
  399s| 11400 |  9658 |300067 |  25.9 |   499M | 172 |  30 |  11k|  10k|  11k|  11k|   0 |3759 |3442 | 4.088775e+01 |      --      |    Inf 
  402s| 11500 |  9758 |303300 |  25.9 |   501M | 172 |  66 |  11k|  10k|  11k|  11k|   0 |3794 |3482 | 4.088909e+01 |      --      |    Inf 
  405s| 11600 |  9858 |306103 |  26.0 |   502M | 172 |  38 |  11k|  10k|  11k|  11k|   0 |3812 |3507 | 4.088978e+01 |      --      |    Inf 
  407s| 11700 |  9958 |308060 |  25.9 |   502M | 172 |  26 |  11k|  10k|  11k|  11k|   0 |3812 |3530 | 4.089048e+01 |      --      |    Inf 
  409s| 11800 | 10058 |310482 |  25.9 |   504M | 172 |  34 |  11k|  10k|  11k|  11k|   0 |3830 |3552 | 4.089120e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  412s| 11900 | 10158 |313067 |  25.9 |   506M | 172 |  30 |  11k|  10k|  11k|  11k|   0 |3840 |3581 | 4.089156e+01 |      --      |    Inf 
