FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686566761
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.8s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6085 implications, 0 bound changes
   (0.8s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6092 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.20 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.22

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4561 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 1.1s|     1 |     0 |    12 |     - | vbounds|   0 |   - |5324 |2372 |5324 |2370 |   0 |   0 |   0 |-2.629918e+02 | 8.593247e+02 |    Inf 
p 1.4s|     1 |     0 |   223 |     - | vbounds|   0 |   - |5324 |2482 |5324 |2370 |   0 | 121 |   0 |-2.629918e+02 | 4.720486e+02 |    Inf 
  1.7s|     1 |     0 |  2218 |     - |    82M |   0 | 104 |5324 |2456 |5324 |2370 |   0 | 205 |   0 |-3.188598e+01 | 4.720486e+02 |    Inf 
r 1.7s|     1 |     0 |  2218 |     - |shifting|   0 | 104 |5324 |2456 |5324 |2370 |   0 | 205 |   0 |-3.188598e+01 | 6.945084e+01 |    Inf 
L 3.5s|     1 |     0 |  2882 |     - |    rens|   0 | 104 |5324 |2456 |5324 |2370 |   0 | 205 |   0 |-3.188598e+01 |-7.429621e+00 | 329.17%
  3.5s|     1 |     0 |  2882 |     - |    84M |   0 | 104 |5324 |2456 |5324 |2370 |   0 | 205 |   0 |-3.188598e+01 |-7.429621e+00 | 329.17%
  3.5s|     1 |     2 |  2882 |     - |    84M |   0 | 104 |5324 |2456 |5324 |2370 |   0 | 205 |   0 |-3.188598e+01 |-7.429621e+00 | 329.17%
  9.1s|   100 |   101 | 33722 | 320.5 |    86M |  23 | 122 |5324 |2488 |5324 |2370 |   0 | 237 |   0 |-3.188598e+01 |-7.429621e+00 | 329.17%
 11.6s|   200 |   201 | 46135 | 221.8 |    89M |  27 | 115 |5324 |2507 |5324 |2370 |   0 | 256 |   0 |-3.188598e+01 |-7.429621e+00 | 329.17%
L13.9s|   201 |   202 | 46302 | 221.6 |crossove|  27 | 120 |5324 |2458 |5324 |2370 |   0 | 256 |   0 |-3.188598e+01 |-1.618718e+01 |  96.98%
 16.1s|   300 |   301 | 63368 | 205.3 |    90M |  31 | 122 |5324 |2467 |5324 |2370 |   0 | 265 |   0 |-3.188598e+01 |-1.618718e+01 |  96.98%
 17.6s|   400 |   401 | 72757 | 177.4 |    91M |  31 |  98 |5324 |2478 |5324 |2370 |   0 | 282 |   0 |-3.188598e+01 |-1.618718e+01 |  96.98%
 20.0s|   500 |   501 | 79647 | 155.6 |    93M |  31 | 107 |5324 |2466 |5324 |2370 |   0 | 290 |   0 |-3.188598e+01 |-1.618718e+01 |  96.98%
 20.9s|   600 |   601 | 81826 | 133.3 |    93M |  47 | 100 |5324 |2466 |5324 |2370 |   0 | 290 |   0 |-3.188598e+01 |-1.618718e+01 |  96.98%
 21.8s|   700 |   701 | 85527 | 119.5 |    96M |  61 |  98 |5324 |2466 |5324 |2370 |   0 | 290 |   0 |-3.188598e+01 |-1.618718e+01 |  96.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 28.8s|   800 |   801 | 98712 | 121.1 |    97M |  89 |  88 |5324 |2486 |5324 |2370 |   0 | 321 |   0 |-3.188598e+01 |-1.618718e+01 |  96.98%
 29.9s|   900 |   901 |105921 | 115.6 |    99M |  99 |  78 |5324 |2549 |5324 |2370 |   0 | 386 |   0 |-3.188598e+01 |-1.618718e+01 |  96.98%
 31.9s|  1000 |  1001 |118211 | 116.3 |   101M | 102 |  82 |5324 |2600 |5324 |2370 |   0 | 446 |   0 |-3.188598e+01 |-1.618718e+01 |  96.98%
 33.5s|  1100 |  1101 |130674 | 117.1 |   102M | 102 |  81 |5324 |2657 |5324 |2370 |   0 | 514 |   0 |-3.188598e+01 |-1.618718e+01 |  96.98%
 35.5s|  1200 |  1201 |144490 | 118.8 |   106M | 102 |  74 |5324 |2677 |5324 |2370 |   0 | 543 |   0 |-3.188598e+01 |-1.618718e+01 |  96.98%
