FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686581287
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 1760 nodes, 5100 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		12.5
Number of vars moved by some symmetry:	375
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 786 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 25.0s|  1800 |   510 |115884 |  64.3 |    12M |  29 | 122 | 375 |2689 | 375 | 785 |   0 |4525 |  27 | 0.000000e+00 |      --      |    Inf 
 26.1s|  1900 |   522 |121248 |  63.7 |    12M |  29 |   - | 375 |2849 | 375 | 785 |   0 |4808 |  27 | 0.000000e+00 |      --      |    Inf 
 27.2s|  2000 |   541 |126228 |  63.0 |    12M |  29 | 110 | 375 |2947 | 375 | 785 |   0 |5023 |  27 | 0.000000e+00 |      --      |    Inf 
 28.3s|  2100 |   558 |132652 |  63.1 |    12M |  32 |   - | 375 |3113 | 375 | 785 |   0 |5304 |  27 | 0.000000e+00 |      --      |    Inf 
 29.6s|  2200 |   579 |139124 |  63.2 |    13M |  32 | 131 | 375 |3243 | 375 | 785 |   0 |5571 |  27 | 0.000000e+00 |      --      |    Inf 
 30.8s|  2300 |   582 |144352 |  62.7 |    13M |  32 | 141 | 375 |3431 | 375 | 785 |   0 |5881 |  27 | 0.000000e+00 |      --      |    Inf 
 31.8s|  2400 |   586 |149911 |  62.4 |    13M |  32 |   - | 375 |3507 |   0 |   0 |   0 |6087 |  27 | 0.000000e+00 |      --      |    Inf 
 33.1s|  2500 |   602 |155441 |  62.1 |    13M |  32 |  89 | 375 |3527 | 375 | 785 |   0 |6266 |  27 | 0.000000e+00 |      --      |    Inf 
 34.1s|  2600 |   597 |160261 |  61.6 |    13M |  32 | 135 | 375 |3490 | 375 | 785 |   0 |6410 |  27 | 0.000000e+00 |      --      |    Inf 
 35.2s|  2700 |   602 |165336 |  61.2 |    13M |  32 |   - | 375 |3425 | 375 | 785 |   0 |6582 |  27 | 0.000000e+00 |      --      |    Inf 
 36.3s|  2800 |   601 |170618 |  60.9 |    13M |  32 |  59 | 375 |3472 | 375 | 785 |   0 |6812 |  27 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 37.5s|  2900 |   622 |177667 |  61.2 |    13M |  32 | 136 | 375 |3503 | 375 | 785 |   0 |7076 |  27 | 0.000000e+00 |      --      |    Inf 
 38.6s|  3000 |   631 |182901 |  60.9 |    13M |  32 |   - | 375 |3535 |   0 |   0 |   0 |7287 |  27 | 0.000000e+00 |      --      |    Inf 
 39.7s|  3100 |   635 |188575 |  60.8 |    14M |  32 |   - | 375 |3609 | 375 | 785 |   0 |7509 |  27 | 0.000000e+00 |      --      |    Inf 
 40.7s|  3200 |   644 |193712 |  60.5 |    14M |  32 | 128 | 375 |3498 | 375 | 785 |   0 |7705 |  27 | 0.000000e+00 |      --      |    Inf 
 41.9s|  3300 |   656 |199879 |  60.5 |    14M |  32 | 145 | 375 |3477 | 375 | 785 |   0 |7873 |  27 | 0.000000e+00 |      --      |    Inf 
 43.0s|  3400 |   660 |204133 |  60.0 |    14M |  32 |   - | 375 |3550 | 375 | 785 |   0 |8062 |  27 | 0.000000e+00 |      --      |    Inf 
 44.0s|  3500 |   664 |209739 |  59.9 |    14M |  32 | 131 | 375 |3621 | 375 | 785 |   0 |8277 |  27 | 0.000000e+00 |      --      |    Inf 
 45.3s|  3600 |   668 |214539 |  59.6 |    14M |  32 |   - | 375 |3743 |   0 |   0 |   0 |8529 |  27 | 0.000000e+00 |      --      |    Inf 
 46.5s|  3700 |   665 |220885 |  59.7 |    14M |  32 | 155 | 375 |3784 | 375 | 785 |   0 |8710 |  27 | 0.000000e+00 |      --      |    Inf 
 47.8s|  3800 |   672 |226079 |  59.5 |    14M |  32 |   - | 375 |3919 | 375 | 785 |   0 |8909 |  27 | 0.000000e+00 |      --      |    Inf 
 49.0s|  3900 |   681 |231736 |  59.4 |    14M |  32 | 128 | 375 |4037 | 375 | 785 |   0 |9147 |  27 | 0.000000e+00 |      --      |    Inf 
 50.1s|  4000 |   697 |236907 |  59.2 |    14M |  32 | 148 | 375 |4131 | 375 | 785 |   0 |9370 |  27 | 0.000000e+00 |      --      |    Inf 
 51.3s|  4100 |   708 |243027 |  59.2 |    15M |  32 | 142 | 375 |4184 | 375 | 785 |   0 |9579 |  27 | 0.000000e+00 |      --      |    Inf 
 52.5s|  4200 |   699 |248076 |  59.0 |    15M |  32 | 108 | 375 |4285 | 375 | 785 |   0 |9816 |  27 | 0.000000e+00 |      --      |    Inf 
 53.7s|  4300 |   694 |252253 |  58.6 |    15M |  32 | 128 | 375 |4355 | 375 | 785 |   0 |  10k|  27 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 54.8s|  4400 |   691 |257122 |  58.4 |    15M |  32 |   - | 375 |4380 | 375 | 785 |   0 |  10k|  27 | 0.000000e+00 |      --      |    Inf 
 56.0s|  4500 |   706 |263071 |  58.4 |    15M |  32 | 141 | 375 |4396 | 375 | 785 |   0 |  10k|  27 | 0.000000e+00 |      --      |    Inf 
 57.2s|  4600 |   710 |268952 |  58.4 |    15M |  32 | 128 | 375 |4520 | 375 | 785 |   0 |  10k|  27 | 0.000000e+00 |      --      |    Inf 
 58.4s|  4700 |   717 |273471 |  58.2 |    15M |  32 |   - | 375 |4676 |   0 |   0 |   0 |  10k|  27 | 0.000000e+00 |      --      |    Inf 
 59.6s|  4800 |   715 |279753 |  58.3 |    15M |  32 |   - | 375 |4678 | 375 | 785 |   0 |  11k|  27 | 0.000000e+00 |      --      |    Inf 
 60.8s|  4900 |   714 |285035 |  58.1 |    15M |  32 |  97 | 375 |4606 | 375 | 785 |   0 |  11k|  27 | 0.000000e+00 |      --      |    Inf 
 61.9s|  5000 |   713 |289760 |  57.9 |    15M |  35 |   - | 375 |4689 |   0 |   0 |   0 |  11k|  27 | 0.000000e+00 |      --      |    Inf 
 63.0s|  5100 |   723 |295488 |  57.9 |    15M |  35 |   - | 375 |4782 | 375 | 785 |   0 |  11k|  27 | 0.000000e+00 |      --      |    Inf 
 64.3s|  5200 |   728 |300253 |  57.7 |    15M |  35 | 131 | 375 |4871 | 375 | 785 |   0 |  11k|  27 | 0.000000e+00 |      --      |    Inf 
 65.5s|  5300 |   725 |306466 |  57.8 |    16M |  35 | 141 | 375 |4950 | 375 | 785 |   0 |  12k|  27 | 0.000000e+00 |      --      |    Inf 
 66.6s|  5400 |   735 |311621 |  57.7 |    16M |  35 |   - | 375 |4969 |   0 |   0 |   0 |  12k|  27 | 0.000000e+00 |      --      |    Inf 
 67.8s|  5500 |   757 |317138 |  57.6 |    16M |  35 |   - | 375 |4962 |   0 |   0 |   0 |  12k|  27 | 0.000000e+00 |      --      |    Inf 
 68.9s|  5600 |   762 |322518 |  57.6 |    16M |  35 | 151 | 375 |4918 | 375 | 785 |   0 |  12k|  27 | 0.000000e+00 |      --      |    Inf 
 69.9s|  5700 |   783 |327704 |  57.5 |    16M |  35 | 109 | 375 |5010 | 375 | 785 |   0 |  13k|  27 | 0.000000e+00 |      --      |    Inf 
 71.2s|  5800 |   777 |331884 |  57.2 |    16M |  35 | 147 | 375 |5184 | 375 | 785 |   0 |  13k|  27 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 72.5s|  5900 |   761 |338237 |  57.3 |    16M |  35 |   - | 375 |5222 | 375 | 785 |   0 |  13k|  27 | 0.000000e+00 |      --      |    Inf 
 73.6s|  6000 |   768 |342069 |  57.0 |    16M |  35 | 116 | 375 |5308 | 375 | 785 |   0 |  13k|  27 | 0.000000e+00 |      --      |    Inf 
 74.8s|  6100 |   766 |346805 |  56.8 |    16M |  35 |   - | 375 |5472 |   0 |   0 |   0 |  13k|  27 | 0.000000e+00 |      --      |    Inf 
 76.0s|  6200 |   771 |352464 |  56.8 |    16M |  35 |  95 | 375 |5480 | 375 | 785 |   0 |  14k|  27 | 0.000000e+00 |      --      |    Inf 
 77.2s|  6300 |   765 |355640 |  56.4 |    16M |  35 |   - | 375 |5700 |   0 |   0 |   0 |  14k|  27 | 0.000000e+00 |      --      |    Inf 
 78.0s|  6400 |   764 |360451 |  56.3 |    17M |  35 |  89 | 375 |5831 | 375 | 785 |   0 |  14k|  27 | 0.000000e+00 |      --      |    Inf 
 79.2s|  6500 |   787 |366098 |  56.3 |    17M |  35 |  89 | 375 |5895 | 375 | 785 |   0 |  14k|  27 | 0.000000e+00 |      --      |    Inf 
 80.6s|  6600 |   780 |372088 |  56.4 |    17M |  35 | 131 | 375 |6044 | 375 | 785 |   0 |  15k|  27 | 0.000000e+00 |      --      |    Inf 
 81.8s|  6700 |   776 |377173 |  56.3 |    17M |  35 |  99 | 375 |5970 | 375 | 785 |   0 |  15k|  27 | 0.000000e+00 |      --      |    Inf 
 82.9s|  6800 |   786 |382544 |  56.2 |    17M |  35 | 101 | 375 |6040 | 375 | 785 |   0 |  15k|  27 | 0.000000e+00 |      --      |    Inf 
 84.1s|  6900 |   791 |387253 |  56.1 |    17M |  35 |  82 | 375 |6036 | 375 | 785 |   0 |  15k|  27 | 0.000000e+00 |      --      |    Inf 
 85.2s|  7000 |   773 |390867 |  55.8 |    17M |  35 | 150 | 375 |6096 | 375 | 785 |   0 |  15k|  27 | 0.000000e+00 |      --      |    Inf 
 86.1s|  7100 |   764 |394539 |  55.5 |    17M |  35 |   - | 375 |6039 |   0 |   0 |   0 |  16k|  27 | 0.000000e+00 |      --      |    Inf 
 87.0s|  7200 |   765 |397491 |  55.2 |    18M |  35 |   - | 375 |6090 |   0 |   0 |   0 |  16k|  27 | 0.000000e+00 |      --      |    Inf 
 87.8s|  7300 |   764 |399730 |  54.7 |    18M |  35 | 114 | 375 |6129 | 375 | 785 |   0 |  16k|  27 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 88.9s|  7400 |   756 |403886 |  54.6 |    18M |  35 | 140 | 375 |6145 | 375 | 785 |   0 |  16k|  27 | 0.000000e+00 |      --      |    Inf 
 90.1s|  7500 |   759 |407998 |  54.4 |    18M |  35 |   - | 375 |6267 | 375 | 785 |   0 |  16k|  27 | 0.000000e+00 |      --      |    Inf 
 91.1s|  7600 |   749 |413108 |  54.3 |    18M |  35 | 131 | 375 |6314 | 375 | 785 |   0 |  16k|  27 | 0.000000e+00 |      --      |    Inf 
 92.3s|  7700 |   740 |418260 |  54.3 |    18M |  35 |   - | 375 |6233 |   0 |   0 |   0 |  16k|  27 | 0.000000e+00 |      --      |    Inf 
 93.4s|  7800 |   752 |423725 |  54.3 |    18M |  35 | 160 | 375 |6258 | 375 | 785 |   0 |  17k|  27 | 0.000000e+00 |      --      |    Inf 
 94.6s|  7900 |   747 |428235 |  54.2 |    18M |  35 |   - | 375 |6249 | 375 | 785 |   0 |  17k|  27 | 0.000000e+00 |      --      |    Inf 
 95.8s|  8000 |   749 |433177 |  54.1 |    18M |  35 | 145 | 375 |6255 | 375 | 785 |   0 |  17k|  27 | 0.000000e+00 |      --      |    Inf 
 97.1s|  8100 |   763 |439098 |  54.2 |    18M |  35 | 139 | 375 |6299 | 375 | 785 |   0 |  17k|  27 | 0.000000e+00 |      --      |    Inf 
 98.5s|  8200 |   772 |444848 |  54.2 |    18M |  35 |  87 | 375 |6318 | 375 | 785 |   0 |  17k|  27 | 0.000000e+00 |      --      |    Inf 
 99.8s|  8300 |   765 |449953 |  54.2 |    18M |  35 |   - | 375 |6267 | 375 | 785 |   0 |  18k|  27 | 0.000000e+00 |      --      |    Inf 
  101s|  8400 |   781 |456015 |  54.3 |    18M |  35 |  89 | 375 |6262 | 375 | 785 |   0 |  18k|  27 | 0.000000e+00 |      --      |    Inf 
  102s|  8500 |   772 |461818 |  54.3 |    18M |  35 | 115 | 375 |6206 | 375 | 785 |   0 |  18k|  27 | 0.000000e+00 |      --      |    Inf 
  103s|  8600 |   765 |467808 |  54.4 |    18M |  35 | 100 | 375 |6151 | 375 | 785 |   0 |  18k|  27 | 0.000000e+00 |      --      |    Inf 
  104s|  8700 |   783 |473670 |  54.4 |    18M |  35 |   - | 375 |6272 | 375 | 785 |   0 |  18k|  27 | 0.000000e+00 |      --      |    Inf 
  106s|  8800 |   780 |479531 |  54.5 |    18M |  35 | 129 | 375 |6251 | 375 | 785 |   0 |  18k|  27 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  107s|  8900 |   780 |485025 |  54.5 |    18M |  35 | 140 | 375 |6260 | 375 | 785 |   0 |  19k|  27 | 0.000000e+00 |      --      |    Inf 
  109s|  9000 |   770 |491299 |  54.6 |    18M |  35 |   - | 375 |6335 |   0 |   0 |   0 |  19k|  27 | 0.000000e+00 |      --      |    Inf 
  110s|  9100 |   772 |497632 |  54.7 |    19M |  35 | 106 | 375 |6360 | 375 | 785 |   0 |  19k|  27 | 0.000000e+00 |      --      |    Inf 
  111s|  9200 |   768 |503571 |  54.7 |    19M |  35 |   - | 375 |6454 | 375 | 785 |   0 |  19k|  27 | 0.000000e+00 |      --      |    Inf 
  113s|  9300 |   763 |508306 |  54.6 |    19M |  35 |   - | 375 |6532 | 375 | 785 |   0 |  20k|  27 | 0.000000e+00 |      --      |    Inf 
  114s|  9400 |   766 |513407 |  54.6 |    19M |  35 |   - | 375 |6528 |   0 |   0 |   0 |  20k|  27 | 0.000000e+00 |      --      |    Inf 
  116s|  9500 |   753 |518135 |  54.5 |    19M |  35 | 118 | 375 |6501 | 375 | 785 |   0 |  20k|  27 | 0.000000e+00 |      --      |    Inf 
  117s|  9600 |   748 |521550 |  54.3 |    19M |  35 |   - | 375 |6578 | 375 | 785 |   0 |  20k|  27 | 0.000000e+00 |      --      |    Inf 
  118s|  9700 |   758 |527213 |  54.3 |    19M |  35 | 116 | 375 |6447 | 375 | 785 |   0 |  20k|  27 | 0.000000e+00 |      --      |    Inf 
  120s|  9800 |   746 |532210 |  54.3 |    20M |  35 | 141 | 375 |6527 | 375 | 785 |   0 |  21k|  27 | 0.000000e+00 |      --      |    Inf 
  121s|  9900 |   729 |537265 |  54.3 |    20M |  35 |   - | 375 |6472 |   0 |   0 |   0 |  21k|  27 | 0.000000e+00 |      --      |    Inf 
  123s| 10000 |   746 |543367 |  54.3 |    20M |  35 |   - | 375 |6305 | 375 | 785 |   0 |  21k|  27 | 0.000000e+00 |      --      |    Inf 
  124s| 10100 |   763 |548653 |  54.3 |    20M |  35 | 142 | 375 |6489 | 375 | 785 |   0 |  21k|  27 | 0.000000e+00 |      --      |    Inf 
  125s| 10200 |   762 |554402 |  54.3 |    20M |  35 |   - | 375 |6597 |   0 |   0 |   0 |  22k|  27 | 0.000000e+00 |      --      |    Inf 
  126s| 10300 |   765 |559302 |  54.3 |    20M |  35 |  60 | 375 |6659 | 375 | 785 |   0 |  22k|  27 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  127s| 10400 |   753 |565004 |  54.3 |    20M |  35 |   - | 375 |6763 | 375 | 785 |   0 |  22k|  27 | 0.000000e+00 |      --      |    Inf 
  129s| 10500 |   745 |570643 |  54.3 |    20M |  35 |   - | 375 |6760 | 375 | 785 |   0 |  22k|  27 | 0.000000e+00 |      --      |    Inf 
  130s| 10600 |   746 |576480 |  54.4 |    20M |  35 |   - | 375 |6789 |   0 |   0 |   0 |  22k|  27 | 0.000000e+00 |      --      |    Inf 
  131s| 10700 |   744 |580933 |  54.3 |    20M |  35 | 105 | 375 |6834 | 375 | 785 |   0 |  23k|  27 | 0.000000e+00 |      --      |    Inf 
  132s| 10800 |   743 |587132 |  54.4 |    20M |  35 |   - | 375 |6918 |   0 |   0 |   0 |  23k|  27 | 0.000000e+00 |      --      |    Inf 
  134s| 10900 |   740 |592516 |  54.3 |    20M |  35 |   - | 375 |6928 | 375 | 785 |   0 |  23k|  27 | 0.000000e+00 |      --      |    Inf 
  135s| 11000 |   742 |598060 |  54.4 |    20M |  35 | 141 | 375 |7046 | 375 | 785 |   0 |  23k|  27 | 0.000000e+00 |      --      |    Inf 
  136s| 11100 |   746 |603396 |  54.3 |    20M |  35 |   - | 375 |7113 |   0 |   0 |   0 |  23k|  27 | 0.000000e+00 |      --      |    Inf 
  137s| 11200 |   732 |608758 |  54.3 |    20M |  35 | 100 | 375 |7187 | 375 | 785 |   0 |  24k|  27 | 0.000000e+00 |      --      |    Inf 
  138s| 11300 |   734 |614526 |  54.4 |    20M |  35 |   - | 375 |7295 |   0 |   0 |   0 |  24k|  27 | 0.000000e+00 |      --      |    Inf 
  140s| 11400 |   720 |618862 |  54.3 |    20M |  35 | 122 | 375 |7341 | 375 | 785 |   0 |  24k|  27 | 0.000000e+00 |      --      |    Inf 
  141s| 11500 |   708 |623892 |  54.2 |    21M |  35 |   - | 375 |7444 | 375 | 785 |   0 |  24k|  27 | 0.000000e+00 |      --      |    Inf 
  142s| 11600 |   700 |629630 |  54.3 |    21M |  35 |  93 | 375 |7484 | 375 | 785 |   0 |  24k|  27 | 0.000000e+00 |      --      |    Inf 
  143s| 11700 |   682 |634224 |  54.2 |    21M |  35 | 127 | 375 |7509 | 375 | 785 |   0 |  25k|  27 | 0.000000e+00 |      --      |    Inf 
  144s| 11800 |   672 |640089 |  54.2 |    21M |  35 | 138 | 375 |7499 | 375 | 785 |   0 |  25k|  27 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  145s| 11900 |   680 |645432 |  54.2 |    21M |  35 |   - | 375 |7531 | 375 | 785 |   0 |  25k|  27 | 0.000000e+00 |      --      |    Inf 
  146s| 12000 |   674 |651206 |  54.3 |    21M |  35 | 156 | 375 |7600 | 375 | 785 |   0 |  25k|  27 | 0.000000e+00 |      --      |    Inf 
  147s| 12100 |   665 |655641 |  54.2 |    21M |  35 | 159 | 375 |7616 | 375 | 785 |   0 |  25k|  27 | 0.000000e+00 |      --      |    Inf 
