FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686574060
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 1760 nodes, 5100 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		12.5
Number of vars moved by some symmetry:	375
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 786 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 23.5s|  1600 |   506 | 83561 |  52.2 |    11M |  33 | 140 | 375 |2587 | 375 | 785 |   0 |4209 |  22 | 0.000000e+00 |      --      |    Inf 
 24.7s|  1700 |   509 | 87407 |  51.3 |    12M |  34 |  75 | 375 |2711 | 375 | 785 |   0 |4461 |  22 | 0.000000e+00 |      --      |    Inf 
 25.9s|  1800 |   514 | 90714 |  50.3 |    12M |  34 |   - | 375 |2815 | 375 | 785 |   0 |4654 |  22 | 0.000000e+00 |      --      |    Inf 
 27.5s|  1900 |   531 | 95375 |  50.1 |    12M |  34 |  98 | 375 |2934 | 375 | 785 |   0 |4982 |  22 | 0.000000e+00 |      --      |    Inf 
 28.8s|  2000 |   551 | 99339 |  49.6 |    12M |  34 |   - | 375 |3092 | 375 | 785 |   0 |5285 |  22 | 0.000000e+00 |      --      |    Inf 
 30.0s|  2100 |   564 |103799 |  49.4 |    12M |  34 |   - | 375 |3148 | 375 | 785 |   0 |5561 |  22 | 0.000000e+00 |      --      |    Inf 
 31.3s|  2200 |   570 |108832 |  49.4 |    13M |  34 | 145 | 375 |3147 | 375 | 785 |   0 |5882 |  22 | 0.000000e+00 |      --      |    Inf 
 32.4s|  2300 |   581 |112379 |  48.8 |    13M |  34 |   - | 375 |3147 |   0 |   0 |   0 |6125 |  22 | 0.000000e+00 |      --      |    Inf 
 33.7s|  2400 |   598 |117477 |  48.9 |    13M |  34 |   - | 375 |3139 | 375 | 785 |   0 |6356 |  22 | 0.000000e+00 |      --      |    Inf 
 34.6s|  2500 |   607 |121163 |  48.4 |    13M |  34 | 114 | 375 |3254 | 375 | 785 |   0 |6610 |  22 | 0.000000e+00 |      --      |    Inf 
 36.0s|  2600 |   649 |126142 |  48.5 |    13M |  34 | 114 | 375 |3217 | 375 | 785 |   0 |6879 |  22 | 0.000000e+00 |      --      |    Inf 
 36.3s|  2700 |   655 |129442 |  47.9 |    13M |  34 |   - | 375 |3365 | 375 | 785 |   0 |7111 |  22 | 0.000000e+00 |      --      |    Inf 
 36.9s|  2800 |   668 |133705 |  47.7 |    13M |  34 |  59 | 375 |3356 | 375 | 785 |   0 |7297 |  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 37.9s|  2900 |   668 |137901 |  47.5 |    13M |  34 |   - | 375 |3491 | 375 | 785 |   0 |7608 |  22 | 0.000000e+00 |      --      |    Inf 
 38.8s|  3000 |   672 |141186 |  47.0 |    13M |  34 |  86 | 375 |3475 | 375 | 785 |   0 |7822 |  22 | 0.000000e+00 |      --      |    Inf 
 39.8s|  3100 |   670 |144751 |  46.7 |    13M |  34 | 111 | 375 |3496 | 375 | 785 |   0 |8026 |  22 | 0.000000e+00 |      --      |    Inf 
 40.8s|  3200 |   686 |148834 |  46.5 |    13M |  34 |   - | 375 |3367 |   0 |   0 |   0 |8194 |  22 | 0.000000e+00 |      --      |    Inf 
 41.8s|  3300 |   688 |151422 |  45.8 |    13M |  34 |   - | 375 |3418 | 375 | 785 |   0 |8354 |  22 | 0.000000e+00 |      --      |    Inf 
 42.8s|  3400 |   686 |155245 |  45.6 |    13M |  35 |  78 | 375 |3574 | 375 | 785 |   0 |8598 |  22 | 0.000000e+00 |      --      |    Inf 
 44.0s|  3500 |   696 |159490 |  45.5 |    13M |  36 |   - | 375 |3625 |   0 |   0 |   0 |8837 |  22 | 0.000000e+00 |      --      |    Inf 
 44.5s|  3600 |   714 |164913 |  45.8 |    14M |  36 | 112 | 375 |3635 | 375 | 785 |   0 |9021 |  22 | 0.000000e+00 |      --      |    Inf 
 45.5s|  3700 |   713 |168465 |  45.5 |    14M |  36 |  95 | 375 |3674 | 375 | 785 |   0 |9279 |  22 | 0.000000e+00 |      --      |    Inf 
 46.5s|  3800 |   716 |172490 |  45.4 |    14M |  36 |   - | 375 |3791 |   0 |   0 |   0 |9465 |  22 | 0.000000e+00 |      --      |    Inf 
 47.6s|  3900 |   712 |176338 |  45.2 |    14M |  36 |   - | 375 |3847 | 375 | 785 |   0 |9732 |  22 | 0.000000e+00 |      --      |    Inf 
 48.8s|  4000 |   725 |179952 |  45.0 |    14M |  36 |  64 | 375 |3865 | 375 | 785 |   0 |9950 |  22 | 0.000000e+00 |      --      |    Inf 
 49.4s|  4100 |   719 |183151 |  44.6 |    14M |  36 | 112 | 375 |3975 | 375 | 785 |   0 |  10k|  22 | 0.000000e+00 |      --      |    Inf 
 50.6s|  4200 |   720 |186582 |  44.4 |    14M |  36 |   - | 375 |3982 |   0 |   0 |   0 |  10k|  22 | 0.000000e+00 |      --      |    Inf 
 51.4s|  4300 |   726 |190649 |  44.3 |    14M |  36 |  55 | 375 |4016 | 375 | 785 |   0 |  10k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 52.1s|  4400 |   732 |194988 |  44.3 |    14M |  36 |  97 | 375 |4006 | 375 | 785 |   0 |  10k|  22 | 0.000000e+00 |      --      |    Inf 
 53.0s|  4500 |   729 |199533 |  44.3 |    15M |  36 | 119 | 375 |4080 | 375 | 785 |   0 |  11k|  22 | 0.000000e+00 |      --      |    Inf 
 53.9s|  4600 |   732 |203250 |  44.2 |    15M |  36 | 139 | 375 |4071 | 375 | 785 |   0 |  11k|  22 | 0.000000e+00 |      --      |    Inf 
 54.5s|  4700 |   735 |205898 |  43.8 |    15M |  36 |   - | 375 |4213 | 375 | 785 |   0 |  11k|  22 | 0.000000e+00 |      --      |    Inf 
 55.5s|  4800 |   734 |209238 |  43.6 |    15M |  36 |   - | 375 |4267 | 375 | 785 |   0 |  11k|  22 | 0.000000e+00 |      --      |    Inf 
 55.9s|  4900 |   752 |213210 |  43.5 |    15M |  36 | 106 | 375 |4464 | 375 | 785 |   0 |  11k|  22 | 0.000000e+00 |      --      |    Inf 
 56.9s|  5000 |   762 |217792 |  43.5 |    15M |  37 |   - | 375 |4518 | 375 | 785 |   0 |  12k|  22 | 0.000000e+00 |      --      |    Inf 
 58.0s|  5100 |   781 |222347 |  43.6 |    15M |  37 |  60 | 375 |4457 | 375 | 785 |   0 |  12k|  22 | 0.000000e+00 |      --      |    Inf 
 59.1s|  5200 |   788 |225884 |  43.4 |    15M |  37 | 125 | 375 |4391 | 375 | 785 |   0 |  12k|  22 | 0.000000e+00 |      --      |    Inf 
 60.3s|  5300 |   799 |229497 |  43.3 |    15M |  37 |   - | 375 |4354 | 375 | 785 |   0 |  12k|  22 | 0.000000e+00 |      --      |    Inf 
 61.4s|  5400 |   809 |233557 |  43.2 |    15M |  37 | 141 | 375 |4332 | 375 | 785 |   0 |  13k|  22 | 0.000000e+00 |      --      |    Inf 
 62.6s|  5500 |   823 |238053 |  43.3 |    15M |  37 | 109 | 375 |4243 | 375 | 785 |   0 |  13k|  22 | 0.000000e+00 |      --      |    Inf 
 63.4s|  5600 |   820 |241371 |  43.1 |    15M |  37 | 110 | 375 |4289 | 375 | 785 |   0 |  13k|  22 | 0.000000e+00 |      --      |    Inf 
 64.5s|  5700 |   826 |246503 |  43.2 |    15M |  37 |   - | 375 |4195 | 375 | 785 |   0 |  13k|  22 | 0.000000e+00 |      --      |    Inf 
 65.4s|  5800 |   831 |250777 |  43.2 |    15M |  37 | 104 | 375 |4185 | 375 | 785 |   0 |  13k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 66.2s|  5900 |   827 |254194 |  43.1 |    15M |  37 |   - | 375 |4210 |   0 |   0 |   0 |  14k|  22 | 0.000000e+00 |      --      |    Inf 
 67.4s|  6000 |   832 |258081 |  43.0 |    15M |  37 | 141 | 375 |4225 | 375 | 785 |   0 |  14k|  22 | 0.000000e+00 |      --      |    Inf 
 68.3s|  6100 |   855 |262279 |  43.0 |    15M |  37 |   - | 375 |4214 | 375 | 785 |   0 |  14k|  22 | 0.000000e+00 |      --      |    Inf 
 69.4s|  6200 |   863 |265969 |  42.9 |    15M |  37 |  51 | 375 |4269 | 375 | 785 |   0 |  14k|  22 | 0.000000e+00 |      --      |    Inf 
 70.1s|  6300 |   876 |270216 |  42.9 |    15M |  37 | 115 | 375 |4240 | 375 | 785 |   0 |  15k|  22 | 0.000000e+00 |      --      |    Inf 
 70.8s|  6400 |   889 |274553 |  42.9 |    15M |  37 |  54 | 375 |4190 | 375 | 785 |   0 |  15k|  22 | 0.000000e+00 |      --      |    Inf 
 71.7s|  6500 |   889 |277976 |  42.7 |    15M |  37 |   - | 375 |4309 | 375 | 785 |   0 |  15k|  22 | 0.000000e+00 |      --      |    Inf 
 72.5s|  6600 |   895 |282573 |  42.8 |    15M |  37 |   - | 375 |4237 | 375 | 785 |   0 |  15k|  22 | 0.000000e+00 |      --      |    Inf 
 72.9s|  6700 |   882 |286170 |  42.7 |    15M |  37 |   - | 375 |4245 |   0 |   0 |   0 |  15k|  22 | 0.000000e+00 |      --      |    Inf 
 73.7s|  6800 |   869 |290162 |  42.7 |    15M |  37 | 130 | 375 |4246 | 375 | 785 |   0 |  16k|  22 | 0.000000e+00 |      --      |    Inf 
 74.7s|  6900 |   877 |293358 |  42.5 |    15M |  37 |   - | 375 |4284 | 375 | 785 |   0 |  16k|  22 | 0.000000e+00 |      --      |    Inf 
 75.6s|  7000 |   876 |296896 |  42.4 |    15M |  37 |  90 | 375 |4332 | 375 | 785 |   0 |  16k|  22 | 0.000000e+00 |      --      |    Inf 
 76.4s|  7100 |   872 |300257 |  42.3 |    15M |  37 |   - | 375 |4423 | 375 | 785 |   0 |  16k|  22 | 0.000000e+00 |      --      |    Inf 
 76.9s|  7200 |   878 |303929 |  42.2 |    16M |  37 | 108 | 375 |4536 | 375 | 785 |   0 |  16k|  22 | 0.000000e+00 |      --      |    Inf 
 77.8s|  7300 |   890 |307656 |  42.1 |    16M |  37 |   - | 375 |4577 | 375 | 785 |   0 |  17k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 78.6s|  7400 |   902 |311526 |  42.1 |    16M |  37 |   - | 375 |4596 | 375 | 785 |   0 |  17k|  22 | 0.000000e+00 |      --      |    Inf 
 79.1s|  7500 |   907 |316553 |  42.2 |    16M |  37 | 119 | 375 |4696 | 375 | 785 |   0 |  17k|  22 | 0.000000e+00 |      --      |    Inf 
 79.5s|  7600 |   964 |322507 |  42.4 |    16M |  37 |  91 | 375 |4702 | 375 | 785 |   0 |  17k|  22 | 0.000000e+00 |      --      |    Inf 
 79.7s|  7700 |   979 |326712 |  42.4 |    16M |  37 |   - | 375 |4838 | 375 | 785 |   0 |  17k|  22 | 0.000000e+00 |      --      |    Inf 
 80.0s|  7800 |   984 |330463 |  42.4 |    16M |  37 |   - | 375 |4899 | 375 | 785 |   0 |  18k|  22 | 0.000000e+00 |      --      |    Inf 
 80.9s|  7900 |   986 |335403 |  42.4 |    17M |  37 |   - | 375 |4892 | 375 | 785 |   0 |  18k|  22 | 0.000000e+00 |      --      |    Inf 
 82.0s|  8000 |   997 |339974 |  42.5 |    17M |  37 |   - | 375 |4862 | 375 | 785 |   0 |  18k|  22 | 0.000000e+00 |      --      |    Inf 
 82.6s|  8100 |  1000 |344665 |  42.5 |    17M |  37 | 136 | 375 |4817 | 375 | 785 |   0 |  18k|  22 | 0.000000e+00 |      --      |    Inf 
 83.9s|  8200 |  1007 |348594 |  42.5 |    17M |  37 | 119 | 375 |4818 | 375 | 785 |   0 |  18k|  22 | 0.000000e+00 |      --      |    Inf 
 84.1s|  8300 |  1005 |351992 |  42.4 |    17M |  37 |   - | 375 |4883 | 375 | 785 |   0 |  18k|  22 | 0.000000e+00 |      --      |    Inf 
 85.3s|  8400 |   996 |356013 |  42.4 |    17M |  37 | 113 | 375 |4960 | 375 | 785 |   0 |  19k|  22 | 0.000000e+00 |      --      |    Inf 
 85.9s|  8500 |  1000 |359443 |  42.3 |    17M |  37 |  96 | 375 |5035 | 375 | 785 |   0 |  19k|  22 | 0.000000e+00 |      --      |    Inf 
 86.5s|  8600 |   993 |363471 |  42.2 |    17M |  37 |   - | 375 |5138 |   0 |   0 |   0 |  19k|  22 | 0.000000e+00 |      --      |    Inf 
 87.2s|  8700 |  1015 |367981 |  42.3 |    17M |  37 | 142 | 375 |5205 | 375 | 785 |   0 |  19k|  22 | 0.000000e+00 |      --      |    Inf 
 88.4s|  8800 |  1026 |373410 |  42.4 |    17M |  37 | 105 | 375 |5065 | 375 | 785 |   0 |  20k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 89.2s|  8900 |  1029 |377611 |  42.4 |    17M |  37 |   - | 375 |5130 | 375 | 785 |   0 |  20k|  22 | 0.000000e+00 |      --      |    Inf 
 90.3s|  9000 |  1042 |383053 |  42.5 |    17M |  37 | 129 | 375 |5188 | 375 | 785 |   0 |  20k|  22 | 0.000000e+00 |      --      |    Inf 
 91.6s|  9100 |  1048 |386625 |  42.5 |    18M |  37 |   - | 375 |5361 | 375 | 785 |   0 |  20k|  22 | 0.000000e+00 |      --      |    Inf 
 92.6s|  9200 |  1044 |390196 |  42.4 |    18M |  37 |  96 | 375 |5461 | 375 | 785 |   0 |  20k|  22 | 0.000000e+00 |      --      |    Inf 
 92.9s|  9300 |  1060 |394773 |  42.4 |    18M |  37 | 135 | 375 |5582 | 375 | 785 |   0 |  21k|  22 | 0.000000e+00 |      --      |    Inf 
 93.5s|  9400 |  1087 |399737 |  42.5 |    18M |  37 | 128 | 375 |5671 | 375 | 785 |   0 |  21k|  22 | 0.000000e+00 |      --      |    Inf 
 93.8s|  9500 |  1100 |404468 |  42.6 |    18M |  37 |   - | 375 |5831 | 375 | 785 |   0 |  21k|  22 | 0.000000e+00 |      --      |    Inf 
 94.1s|  9600 |  1104 |409348 |  42.6 |    18M |  37 |   - | 375 |6008 | 375 | 785 |   0 |  21k|  22 | 0.000000e+00 |      --      |    Inf 
 94.5s|  9700 |  1097 |413436 |  42.6 |    18M |  37 |   - | 375 |6066 | 375 | 785 |   0 |  22k|  22 | 0.000000e+00 |      --      |    Inf 
 95.0s|  9800 |  1110 |418144 |  42.7 |    18M |  37 |   - | 375 |5861 | 375 | 785 |   0 |  22k|  22 | 0.000000e+00 |      --      |    Inf 
 95.8s|  9900 |  1116 |422368 |  42.7 |    18M |  37 |   - | 375 |5723 | 375 | 785 |   0 |  22k|  22 | 0.000000e+00 |      --      |    Inf 
 96.4s| 10000 |  1117 |426956 |  42.7 |    18M |  37 |  56 | 375 |5666 | 375 | 785 |   0 |  22k|  22 | 0.000000e+00 |      --      |    Inf 
 97.0s| 10100 |  1130 |431980 |  42.8 |    19M |  37 |  94 | 375 |5527 | 375 | 785 |   0 |  22k|  22 | 0.000000e+00 |      --      |    Inf 
 97.5s| 10200 |  1153 |436848 |  42.8 |    19M |  37 |  93 | 375 |5532 | 375 | 785 |   0 |  22k|  22 | 0.000000e+00 |      --      |    Inf 
 97.7s| 10300 |  1167 |440374 |  42.7 |    19M |  37 |  96 | 375 |5681 | 375 | 785 |   0 |  23k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 98.2s| 10400 |  1158 |444381 |  42.7 |    19M |  37 | 105 | 375 |5660 | 375 | 785 |   0 |  23k|  22 | 0.000000e+00 |      --      |    Inf 
 98.6s| 10500 |  1160 |448453 |  42.7 |    19M |  39 |   - | 375 |5582 | 375 | 785 |   0 |  23k|  22 | 0.000000e+00 |      --      |    Inf 
 99.4s| 10600 |  1157 |452818 |  42.7 |    19M |  39 |  63 | 375 |5540 | 375 | 785 |   0 |  23k|  22 | 0.000000e+00 |      --      |    Inf 
  100s| 10700 |  1166 |457524 |  42.7 |    19M |  39 | 108 | 375 |5596 | 375 | 785 |   0 |  23k|  22 | 0.000000e+00 |      --      |    Inf 
  100s| 10800 |  1196 |462743 |  42.8 |    19M |  39 |   - | 375 |5704 | 375 | 785 |   0 |  24k|  22 | 0.000000e+00 |      --      |    Inf 
  101s| 10900 |  1202 |466570 |  42.8 |    19M |  39 |   - | 375 |5664 | 375 | 785 |   0 |  24k|  22 | 0.000000e+00 |      --      |    Inf 
  102s| 11000 |  1218 |471580 |  42.9 |    19M |  39 | 100 | 375 |5576 | 375 | 785 |   0 |  24k|  22 | 0.000000e+00 |      --      |    Inf 
  102s| 11100 |  1215 |474734 |  42.8 |    19M |  39 |  80 | 375 |5681 | 375 | 785 |   0 |  24k|  22 | 0.000000e+00 |      --      |    Inf 
  103s| 11200 |  1217 |479471 |  42.8 |    19M |  39 | 111 | 375 |5529 | 375 | 785 |   0 |  24k|  22 | 0.000000e+00 |      --      |    Inf 
  104s| 11300 |  1216 |483311 |  42.8 |    19M |  39 |   - | 375 |5585 | 375 | 785 |   0 |  25k|  22 | 0.000000e+00 |      --      |    Inf 
  105s| 11400 |  1217 |487714 |  42.8 |    19M |  39 | 148 | 375 |5319 | 375 | 785 |   0 |  25k|  22 | 0.000000e+00 |      --      |    Inf 
  105s| 11500 |  1219 |492207 |  42.8 |    19M |  39 |   - | 375 |5295 |   0 |   0 |   0 |  25k|  22 | 0.000000e+00 |      --      |    Inf 
  106s| 11600 |  1218 |495454 |  42.7 |    19M |  39 |   - | 375 |5344 |   0 |   0 |   0 |  25k|  22 | 0.000000e+00 |      --      |    Inf 
  107s| 11700 |  1211 |500109 |  42.7 |    19M |  39 |   - | 375 |5255 | 375 | 785 |   0 |  25k|  22 | 0.000000e+00 |      --      |    Inf 
  108s| 11800 |  1220 |504230 |  42.7 |    19M |  39 |  81 | 375 |5308 | 375 | 785 |   0 |  26k|  22 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  109s| 11900 |  1214 |508232 |  42.7 |    19M |  39 |   - | 375 |5364 | 375 | 785 |   0 |  26k|  22 | 0.000000e+00 |      --      |    Inf 
  110s| 12000 |  1223 |512055 |  42.7 |    19M |  39 | 114 | 375 |5405 | 375 | 785 |   0 |  26k|  22 | 0.000000e+00 |      --      |    Inf 
