FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686574020
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.8s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.8s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.16 	(matrix graph, 444036 nodes, 687232 edges)
Number of generators:			110 	(max: 372)
Log10 of symmetry group order:		43.3
Number of vars moved by some symmetry:	12048
Total time for symmetry detection:	2.55

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 0 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90743 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 4.96

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1357s|  1400 |  1387 |288041 | 202.5 |  1945M |  39 | 171 | 171k|  90k| 171k|  90k|   0 |  99 |1702 | 6.822989e+00 | 4.898337e+01 | 617.92%
 1413s|  1500 |  1481 |300272 | 197.2 |  1951M |  39 | 159 | 171k|  90k| 171k|  90k|   0 | 104 |1796 | 6.822989e+00 | 4.898337e+01 | 617.92%
 1457s|  1600 |  1581 |314118 | 193.5 |  1957M |  39 | 158 | 171k|  90k| 171k|  90k|   0 | 110 |1841 | 6.823174e+00 | 4.898337e+01 | 617.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L1484s|  1686 |  1665 |324485 | 189.8 |    rins|  39 | 157 | 171k|  90k| 171k|  90k|   0 | 113 |1856 | 7.229424e+00 | 4.898217e+01 | 577.54%
 1487s|  1700 |  1679 |325520 | 188.8 |  1963M |  39 | 150 | 171k|  90k| 171k|  90k|   0 | 113 |1860 | 7.229424e+00 | 4.898217e+01 | 577.54%
 1519s|  1800 |  1779 |340597 | 186.7 |  1968M |  39 | 157 | 171k|  90k| 171k|  90k|   0 | 117 |1869 | 7.472800e+00 | 4.898217e+01 | 555.47%
 1608s|  1900 |  1879 |371424 | 193.1 |  1974M |  39 | 153 | 171k|  90k| 171k|  90k|   0 | 119 |1896 | 7.476475e+00 | 4.898217e+01 | 555.15%
 1655s|  2000 |  1979 |392466 | 194.0 |  1982M |  39 | 177 | 171k|  90k| 171k|  90k|   0 | 122 |1913 | 7.506710e+00 | 4.898217e+01 | 552.51%
 1691s|  2100 |  2079 |407149 | 191.7 |  1986M |  39 | 134 | 171k|  90k| 171k|  90k|   0 | 123 |1936 | 7.722229e+00 | 4.898217e+01 | 534.30%
 1727s|  2200 |  2177 |420351 | 189.0 |  1992M |  39 | 164 | 171k|  90k| 171k|  90k|   0 | 130 |1943 | 7.722229e+00 | 4.898217e+01 | 534.30%
 1751s|  2300 |  2277 |429941 | 185.0 |  1999M |  39 | 143 | 171k|  90k| 171k|  90k|   0 | 132 |1947 | 7.722229e+00 | 4.898217e+01 | 534.30%
 1796s|  2400 |  2375 |442562 | 182.5 |  2004M |  39 | 159 | 171k|  90k| 171k|  90k|   0 | 135 |1948 | 7.724175e+00 | 4.898217e+01 | 534.14%
 1827s|  2500 |  2475 |456477 | 180.8 |  2013M |  39 | 179 | 171k|  90k| 171k|  90k|   0 | 143 |1953 | 8.033927e+00 | 4.898217e+01 | 509.69%
 1860s|  2600 |  2575 |469661 | 178.9 |  2018M |  39 | 146 | 171k|  90k| 171k|  90k|   0 | 144 |1966 | 8.033927e+00 | 4.898217e+01 | 509.69%
 1901s|  2700 |  2673 |483515 | 177.4 |  2025M |  39 | 151 | 171k|  90k| 171k|  90k|   0 | 146 |1972 | 8.034928e+00 | 4.898217e+01 | 509.62%
 1960s|  2800 |  2769 |494877 | 175.1 |  2029M |  39 | 137 | 171k|  90k| 171k|  90k|   0 | 149 |2021 | 8.036711e+00 | 4.898217e+01 | 509.48%
 1988s|  2900 |  2867 |505982 | 172.9 |  2035M |  39 | 160 | 171k|  90k| 171k|  90k|   0 | 151 |2041 | 8.196601e+00 | 4.898217e+01 | 497.59%
 2030s|  3000 |  2967 |522409 | 172.6 |  2040M |  39 | 165 | 171k|  90k| 171k|  90k|   0 | 155 |2046 | 8.232139e+00 | 4.898217e+01 | 495.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L2043s|  3040 |  3007 |527336 | 172.0 |    rins|  39 | 165 | 171k|  90k| 171k|  90k|   0 | 156 |2047 | 8.233139e+00 | 4.898137e+01 | 494.93%
 2056s|  3100 |  3067 |532051 | 170.2 |  2046M |  39 | 153 | 171k|  90k| 171k|  90k|   0 | 157 |2048 | 8.233139e+00 | 4.898137e+01 | 494.93%
 2112s|  3200 |  3167 |548534 | 170.0 |  2053M |  39 | 142 | 171k|  90k| 171k|  90k|   0 | 159 |2054 | 8.233139e+00 | 4.898137e+01 | 494.93%
 2154s|  3300 |  3267 |566722 | 170.4 |  2058M |  39 | 148 | 171k|  90k| 171k|  90k|   0 | 161 |2059 | 8.233139e+00 | 4.898137e+01 | 494.93%
 2187s|  3400 |  3367 |580583 | 169.4 |  2064M |  39 | 165 | 171k|  90k| 171k|  90k|   0 | 164 |2061 | 8.233139e+00 | 4.898137e+01 | 494.93%
L2191s|  3410 |  3377 |581246 | 169.1 |    rins|  39 | 153 | 171k|  90k| 171k|  90k|   0 | 164 |2063 | 8.233139e+00 | 4.898137e+01 | 494.93%
 2216s|  3500 |  3467 |592225 | 167.9 |  2069M |  39 | 152 | 171k|  90k| 171k|  90k|   0 | 166 |2070 | 8.312656e+00 | 4.898137e+01 | 489.24%
 2257s|  3600 |  3565 |601845 | 165.9 |  2074M |  40 | 170 | 171k|  90k| 171k|  90k|   0 | 167 |2070 | 8.312659e+00 | 4.898137e+01 | 489.24%
 2289s|  3700 |  3665 |617717 | 165.7 |  2081M |  40 | 174 | 171k|  90k| 171k|  90k|   0 | 170 |2071 | 8.313656e+00 | 4.898137e+01 | 489.17%
 2338s|  3800 |  3763 |630363 | 164.7 |  2086M |  40 | 149 | 171k|  90k| 171k|  90k|   0 | 172 |2080 | 8.313656e+00 | 4.898137e+01 | 489.17%
 2375s|  3900 |  3863 |646121 | 164.5 |  2092M |  40 | 172 | 171k|  90k| 171k|  90k|   0 | 176 |2082 | 8.315048e+00 | 4.898137e+01 | 489.07%
 2400s|  4000 |  3961 |655558 | 162.8 |  2097M |  43 | 176 | 171k|  90k| 171k|  90k|   0 | 178 |2087 | 8.395132e+00 | 4.898137e+01 | 483.45%
 2429s|  4100 |  4061 |667154 | 161.6 |  2103M |  43 | 156 | 171k|  90k| 171k|  90k|   0 | 180 |2101 | 8.395132e+00 | 4.898137e+01 | 483.45%
 2462s|  4200 |  4161 |678973 | 160.6 |  2110M |  43 | 143 | 171k|  90k| 171k|  90k|   0 | 184 |2108 | 8.395132e+00 | 4.898137e+01 | 483.45%
 2495s|  4300 |  4261 |689226 | 159.2 |  2115M |  43 | 159 | 171k|  90k| 171k|  90k|   0 | 189 |2124 | 8.398814e+00 | 4.898137e+01 | 483.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2535s|  4400 |  4361 |703619 | 158.9 |  2120M |  43 | 140 | 171k|  90k| 171k|  90k|   0 | 193 |2149 | 8.533116e+00 | 4.898137e+01 | 474.02%
 2591s|  4500 |  4461 |715626 | 158.0 |  2125M |  43 | 173 | 171k|  90k| 171k|  90k|   0 | 195 |2240 | 8.562867e+00 | 4.898137e+01 | 472.02%
 2631s|  4600 |  4559 |734046 | 158.6 |  2133M |  43 | 151 | 171k|  90k| 171k|  90k|   0 | 199 |2242 | 8.694547e+00 | 4.898137e+01 | 463.36%
 2696s|  4700 |  4659 |738806 | 156.2 |  2138M |  65 | 159 | 171k|  90k| 171k|  90k|   0 | 199 |2440 | 8.694547e+00 | 4.898137e+01 | 463.36%
 2796s|  4800 |  4759 |739630 | 153.1 |  2144M | 165 | 156 | 171k|  90k| 171k|  90k|   0 | 199 |2770 | 8.694547e+00 | 4.898137e+01 | 463.36%
 2897s|  4900 |  4859 |745312 | 151.2 |  2150M | 199 | 146 | 171k|  90k| 171k|  90k|   0 | 202 |3052 | 8.694547e+00 | 4.898137e+01 | 463.36%
 2962s|  5000 |  4957 |752905 | 149.7 |  2156M | 199 | 173 | 171k|  90k| 171k|  90k|   0 | 205 |3115 | 8.694547e+00 | 4.898137e+01 | 463.36%
 3004s|  5100 |  5055 |762277 | 148.6 |  2163M | 199 | 175 | 171k|  90k| 171k|  90k|   0 | 209 |3154 | 8.694547e+00 | 4.898137e+01 | 463.36%
 3055s|  5200 |  5149 |775334 | 148.2 |  2169M | 199 | 162 | 171k|  90k| 171k|  90k|   0 | 216 |3181 | 8.694547e+00 | 4.898137e+01 | 463.36%
 3091s|  5300 |  5241 |787632 | 147.8 |  2175M | 199 | 162 | 171k|  90k| 171k|  90k|   0 | 219 |3189 | 8.694547e+00 | 4.898137e+01 | 463.36%
 3130s|  5400 |  5341 |796049 | 146.6 |  2181M | 199 | 153 | 171k|  90k| 171k|  90k|   0 | 225 |3212 | 8.694547e+00 | 4.898137e+01 | 463.36%
 3173s|  5500 |  5439 |806861 | 145.9 |  2187M | 199 | 170 | 171k|  90k| 171k|  90k|   0 | 235 |3222 | 8.694547e+00 | 4.898137e+01 | 463.36%
 3220s|  5600 |  5535 |824568 | 146.4 |  2194M | 199 | 153 | 171k|  90k| 171k|  90k|   0 | 242 |3228 | 8.694547e+00 | 4.898137e+01 | 463.36%
 3265s|  5700 |  5635 |834759 | 145.7 |  2203M | 199 | 156 | 171k|  90k| 171k|  90k|   0 | 247 |3262 | 8.694547e+00 | 4.898137e+01 | 463.36%
 3318s|  5800 |  5733 |845230 | 144.9 |  2212M | 199 | 151 | 171k|  90k| 171k|  90k|   0 | 249 |3267 | 8.694547e+00 | 4.898137e+01 | 463.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3393s|  5900 |  5829 |862707 | 145.5 |  2218M | 199 | 165 | 171k|  90k| 171k|  90k|   0 | 260 |3337 | 8.694547e+00 | 4.898137e+01 | 463.36%
 3428s|  6000 |  5923 |872682 | 144.7 |  2228M | 199 | 166 | 171k|  90k| 171k|  90k|   0 | 263 |3362 | 8.698197e+00 | 4.898137e+01 | 463.12%
 3477s|  6100 |  6021 |881022 | 143.7 |  2234M | 199 | 148 | 171k|  90k| 171k|  90k|   0 | 269 |3426 | 8.698197e+00 | 4.898137e+01 | 463.12%
 3534s|  6200 |  6115 |891394 | 143.0 |  2240M | 199 | 149 | 171k|  90k| 171k|  90k|   0 | 272 |3445 | 8.704132e+00 | 4.898137e+01 | 462.74%
 3577s|  6300 |  6209 |902766 | 142.6 |  2246M | 199 | 167 | 171k|  90k| 171k|  90k|   0 | 274 |3469 | 8.704132e+00 | 4.898137e+01 | 462.74%
 3634s|  6400 |  6301 |925221 | 143.9 |  2252M | 199 | 154 | 171k|  90k| 171k|  90k|   0 | 281 |3487 | 8.704243e+00 | 4.898137e+01 | 462.73%
 3684s|  6500 |  6397 |941540 | 144.2 |  2257M | 199 | 149 | 171k|  90k| 171k|  90k|   0 | 286 |3513 | 8.704243e+00 | 4.898137e+01 | 462.73%
 3733s|  6600 |  6493 |957465 | 144.4 |  2264M | 199 |   - | 171k|  90k|   0 |   0 |   0 | 292 |3521 | 8.704243e+00 | 4.898137e+01 | 462.73%
 3779s|  6700 |  6587 |971226 | 144.3 |  2270M | 199 | 146 | 171k|  91k| 171k|  90k|   0 | 304 |3530 | 8.704243e+00 | 4.898137e+01 | 462.73%
 3824s|  6800 |  6685 |985770 | 144.3 |  2276M | 199 | 155 | 171k|  91k| 171k|  90k|   0 | 309 |3548 | 8.739668e+00 | 4.898137e+01 | 460.45%
 3892s|  6900 |  6781 |  1000k| 144.3 |  2282M | 199 | 159 | 171k|  91k| 171k|  90k|   0 | 317 |3556 | 8.739668e+00 | 4.898137e+01 | 460.45%
 3947s|  7000 |  6879 |  1018k| 144.9 |  2290M | 199 | 150 | 171k|  91k| 171k|  90k|   0 | 325 |3567 | 8.756653e+00 | 4.898137e+01 | 459.36%
 3989s|  7100 |  6973 |  1032k| 144.8 |  2295M | 199 | 145 | 171k|  91k| 171k|  90k|   0 | 342 |3570 | 8.756653e+00 | 4.898137e+01 | 459.36%
 4028s|  7200 |  7067 |  1044k| 144.5 |  2301M | 199 | 155 | 171k|  91k| 171k|  90k|   0 | 352 |3587 | 8.756653e+00 | 4.898137e+01 | 459.36%
 4070s|  7300 |  7161 |  1057k| 144.3 |  2307M | 199 | 152 | 171k|  91k| 171k|  90k|   0 | 365 |3588 | 8.756653e+00 | 4.898137e+01 | 459.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4113s|  7400 |  7261 |  1067k| 143.7 |  2314M | 199 | 156 | 171k|  91k| 171k|  90k|   0 | 379 |3616 | 8.756653e+00 | 4.898137e+01 | 459.36%
 4166s|  7500 |  7357 |  1084k| 144.1 |  2320M | 199 |   - | 171k|  91k| 171k|  90k|   0 | 388 |3654 | 8.756653e+00 | 4.898137e+01 | 459.36%
 4221s|  7600 |  7451 |  1100k| 144.2 |  2325M | 199 | 151 | 171k|  91k| 171k|  90k|   0 | 402 |3699 | 8.756653e+00 | 4.898137e+01 | 459.36%
 4268s|  7700 |  7545 |  1115k| 144.3 |  2331M | 199 | 156 | 171k|  91k| 171k|  90k|   0 | 409 |3708 | 8.757979e+00 | 4.898137e+01 | 459.28%
 4313s|  7800 |  7639 |  1128k| 144.1 |  2337M | 199 | 160 | 171k|  91k| 171k|  90k|   0 | 414 |3738 | 8.757979e+00 | 4.898137e+01 | 459.28%
 4382s|  7900 |  7737 |  1141k| 143.9 |  2343M | 199 | 169 | 171k|  91k| 171k|  90k|   0 | 421 |3765 | 8.757979e+00 | 4.898137e+01 | 459.28%
 4444s|  8000 |  7833 |  1154k| 143.7 |  2349M | 199 | 141 | 171k|  91k| 171k|  90k|   0 | 429 |3838 | 8.757979e+00 | 4.898137e+01 | 459.28%
 4500s|  8100 |  7931 |  1170k| 144.0 |  2355M | 199 | 161 | 171k|  91k| 171k|  90k|   0 | 432 |3873 | 8.757979e+00 | 4.898137e+01 | 459.28%
 4551s|  8200 |  8023 |  1185k| 144.1 |  2361M | 199 | 155 | 171k|  91k| 171k|  90k|   0 | 437 |3897 | 8.757979e+00 | 4.898137e+01 | 459.28%
 4593s|  8300 |  8121 |  1196k| 143.6 |  2367M | 199 | 162 | 171k|  91k| 171k|  90k|   0 | 442 |3907 | 8.757979e+00 | 4.898137e+01 | 459.28%
 4635s|  8400 |  8211 |  1206k| 143.1 |  2372M | 199 | 186 | 171k|  91k| 171k|  90k|   0 | 452 |3912 | 8.757979e+00 | 4.898137e+01 | 459.28%
 4683s|  8500 |  8305 |  1219k| 142.9 |  2378M | 199 | 159 | 171k|  91k| 171k|  90k|   0 | 459 |3945 | 8.757979e+00 | 4.898137e+01 | 459.28%
 4720s|  8600 |  8399 |  1230k| 142.6 |  2385M | 199 | 170 | 171k|  91k| 171k|  90k|   0 | 466 |3949 | 8.757979e+00 | 4.898137e+01 | 459.28%
 4762s|  8700 |  8493 |  1243k| 142.4 |  2406M | 199 | 178 | 171k|  91k| 171k|  90k|   0 | 482 |3959 | 8.757979e+00 | 4.898137e+01 | 459.28%
 4808s|  8800 |  8587 |  1258k| 142.5 |  2412M | 199 | 161 | 171k|  91k| 171k|  90k|   0 | 486 |3973 | 8.757979e+00 | 4.898137e+01 | 459.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4860s|  8900 |  8683 |  1269k| 142.1 |  2418M | 199 | 151 | 171k|  91k| 171k|  90k|   0 | 491 |4014 | 8.757979e+00 | 4.898137e+01 | 459.28%
 4940s|  9000 |  8781 |  1285k| 142.3 |  2424M | 199 | 155 | 171k|  91k| 171k|  90k|   0 | 496 |4064 | 8.757979e+00 | 4.898137e+01 | 459.28%
 4995s|  9100 |  8877 |  1299k| 142.3 |  2431M | 199 | 145 | 171k|  91k| 171k|  90k|   0 | 502 |4105 | 8.757979e+00 | 4.898137e+01 | 459.28%
 5071s|  9200 |  8971 |  1315k| 142.5 |  2436M | 199 | 153 | 171k|  91k| 171k|  90k|   0 | 504 |4121 | 8.757979e+00 | 4.898137e+01 | 459.28%
 5137s|  9300 |  9067 |  1335k| 143.1 |  2442M | 199 | 156 | 171k|  91k| 171k|  90k|   0 | 515 |4188 | 8.757979e+00 | 4.898137e+01 | 459.28%
 5197s|  9400 |  9161 |  1356k| 143.8 |  2448M | 199 | 146 | 171k|  91k| 171k|  90k|   0 | 521 |4214 | 8.757979e+00 | 4.898137e+01 | 459.28%
