FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686559616
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.4s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.4s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.46
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  237s|  2300 |  1810 |783789 | 340.8 |   101M | 108 |   - |2848 |4570 |2848 |3608 |   0 |2708 |   0 |-1.002722e+02 |-7.800000e+01 |  28.55%
  242s|  2400 |  1862 |806668 | 336.2 |   102M | 114 |   - |2848 |4555 |2848 |3608 |   0 |2708 |   0 |-1.002722e+02 |-7.800000e+01 |  28.55%
  246s|  2500 |  1926 |826252 | 330.6 |   102M | 114 |2110 |2848 |4528 |2848 |3608 |   0 |2708 |   0 |-1.002722e+02 |-7.800000e+01 |  28.55%
  251s|  2600 |  1984 |848385 | 326.4 |   102M | 115 |1730 |2848 |4520 |2848 |3608 |   0 |2708 |   0 |-1.002722e+02 |-7.800000e+01 |  28.55%
  255s|  2700 |  2042 |867844 | 321.5 |   102M | 115 |1328 |2848 |4511 |2848 |3608 |   0 |2708 |   0 |-1.002722e+02 |-7.800000e+01 |  28.55%
  260s|  2800 |  2096 |887325 | 316.9 |   102M | 117 |   - |2848 |4503 |2848 |3608 |   0 |2708 |   0 |-1.002722e+02 |-7.800000e+01 |  28.55%
  264s|  2900 |  2156 |906916 | 312.8 |   103M | 117 |1636 |2848 |4486 |2848 |3608 |   0 |2708 |   0 |-1.002722e+02 |-7.800000e+01 |  28.55%
  268s|  3000 |  2218 |927290 | 309.1 |   103M | 118 | 916 |2848 |4473 |2848 |3608 |   0 |2708 |   0 |-1.002722e+02 |-7.800000e+01 |  28.55%
  274s|  3100 |  2274 |945765 | 305.1 |   106M | 119 |1180 |2848 |4463 |2848 |3608 |   0 |2708 |   0 |-1.002722e+02 |-7.800000e+01 |  28.55%
  279s|  3200 |  2324 |965339 | 301.7 |   106M | 121 |   - |2848 |4457 |2848 |3608 |   0 |2708 |   0 |-1.002722e+02 |-7.800000e+01 |  28.55%
  284s|  3300 |  2366 |982702 | 297.8 |   106M | 123 |   - |2848 |4443 |2848 |3608 |   0 |2708 |   0 |-1.002722e+02 |-7.800000e+01 |  28.55%
  289s|  3400 |  2416 |  1000k| 294.3 |   107M | 123 |   - |2848 |4431 |2848 |3608 |   0 |2708 |   0 |-1.002722e+02 |-7.800000e+01 |  28.55%
  294s|  3500 |  2464 |  1021k| 291.9 |   107M | 126 |1669 |2848 |4428 |2848 |3608 |   0 |2708 |   0 |-1.002722e+02 |-7.800000e+01 |  28.55%
  298s|  3600 |  2500 |  1041k| 289.3 |   107M | 133 |1055 |2848 |4427 |2848 |3608 |   0 |2708 |   0 |-1.002722e+02 |-7.800000e+01 |  28.55%
  303s|  3700 |  2532 |  1062k| 287.1 |   107M | 137 |1054 |2848 |4426 |2848 |3608 |   0 |2708 |   0 |-1.002722e+02 |-7.800000e+01 |  28.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  308s|  3800 |  2578 |  1078k| 283.8 |   108M | 137 |1712 |2848 |4422 |2848 |3608 |   0 |2708 |   0 |-1.002722e+02 |-7.800000e+01 |  28.55%
  312s|  3900 |  2638 |  1097k| 281.5 |   108M | 137 | 942 |2848 |4414 |2848 |3608 |   0 |2708 |   0 |-1.002722e+02 |-7.800000e+01 |  28.55%
  317s|  4000 |  2682 |  1114k| 278.7 |   108M | 137 |1057 |2848 |4410 |2848 |3608 |   0 |2708 |   0 |-1.002722e+02 |-7.800000e+01 |  28.55%
  321s|  4100 |  2724 |  1129k| 275.5 |   108M | 137 |   - |2848 |4410 |2848 |3608 |   0 |2708 |   0 |-1.002722e+02 |-7.800000e+01 |  28.55%
  326s|  4200 |  2770 |  1147k| 273.1 |   109M | 137 |1683 |2848 |4409 |2848 |3608 |   0 |2708 |   0 |-1.002722e+02 |-7.800000e+01 |  28.55%
  330s|  4300 |  2812 |  1161k| 270.2 |   109M | 137 |   - |2848 |4408 |2848 |3608 |   0 |2708 |   0 |-1.002722e+02 |-7.800000e+01 |  28.55%
  337s|  4400 |  2866 |  1180k| 268.4 |   110M | 137 | 939 |2848 |4406 |2848 |3608 |   0 |2708 |   0 |-1.002722e+02 |-7.800000e+01 |  28.55%
  342s|  4500 |  2916 |  1200k| 266.8 |   110M | 137 | 725 |2848 |4401 |2848 |3608 |   0 |2708 |   0 |-1.002722e+02 |-7.800000e+01 |  28.55%
  347s|  4600 |  2956 |  1217k| 264.7 |   111M | 138 |   - |2848 |4398 |2848 |3608 |   0 |2708 |   0 |-1.002722e+02 |-7.800000e+01 |  28.55%
  350s|  4700 |  2996 |  1234k| 262.6 |   111M | 139 |   - |2848 |4395 |2848 |3608 |   0 |2708 |   0 |-1.002722e+02 |-7.800000e+01 |  28.55%
  355s|  4800 |  3028 |  1253k| 261.2 |   111M | 144 |1052 |2848 |4391 |2848 |3608 |   0 |2708 |   0 |-1.002722e+02 |-7.800000e+01 |  28.55%
  359s|  4900 |  3060 |  1270k| 259.2 |   111M | 145 |1663 |2848 |4388 |2848 |3608 |   0 |2708 |   0 |-1.002722e+02 |-7.800000e+01 |  28.55%
  364s|  5000 |  3090 |  1289k| 258.0 |   114M | 145 |1055 |2848 |4387 |2848 |3608 |   0 |2708 |   0 |-1.002722e+02 |-7.800000e+01 |  28.55%
  369s|  5100 |  3122 |  1309k| 256.8 |   114M | 146 |   - |2848 |4386 |2848 |3608 |   0 |2708 |   0 |-1.002722e+02 |-7.800000e+01 |  28.55%
  373s|  5200 |  3166 |  1326k| 255.2 |   114M | 146 |   - |2848 |4379 |2848 |3608 |   0 |2708 |   0 |-1.002041e+02 |-7.800000e+01 |  28.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  377s|  5300 |  3200 |  1343k| 253.5 |   114M | 146 |1174 |2848 |4379 |2848 |3608 |   0 |2708 |   0 |-1.002041e+02 |-7.800000e+01 |  28.47%
  381s|  5400 |  3234 |  1360k| 251.9 |   114M | 146 | 970 |2848 |4377 |2848 |3608 |   0 |2708 |   0 |-1.002041e+02 |-7.800000e+01 |  28.47%
  385s|  5500 |  3266 |  1377k| 250.4 |   114M | 146 | 916 |2848 |4375 |2848 |3608 |   0 |2708 |   0 |-1.002041e+02 |-7.800000e+01 |  28.47%
  389s|  5600 |  3300 |  1395k| 249.1 |   114M | 146 |1173 |2848 |4373 |2848 |3608 |   0 |2708 |   0 |-1.002041e+02 |-7.800000e+01 |  28.47%
  392s|  5700 |  3340 |  1411k| 247.6 |   114M | 146 |   - |2848 |4371 |2848 |3608 |   0 |2708 |   0 |-1.002041e+02 |-7.800000e+01 |  28.47%
  398s|  5800 |  3380 |  1429k| 246.5 |   114M | 146 |1230 |2848 |4368 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  401s|  5900 |  3416 |  1444k| 244.8 |   116M | 146 |   - |2848 |4367 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  406s|  6000 |  3464 |  1459k| 243.3 |   116M | 146 | 731 |2848 |4362 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  410s|  6100 |  3504 |  1478k| 242.4 |   116M | 147 |2106 |2848 |4356 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  414s|  6200 |  3542 |  1497k| 241.5 |   116M | 147 |   - |2848 |4354 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  418s|  6300 |  3580 |  1512k| 240.1 |   117M | 147 |   - |2848 |4354 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  422s|  6400 |  3622 |  1527k| 238.7 |   118M | 147 | 915 |2848 |4354 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  425s|  6500 |  3654 |  1541k| 237.2 |   118M | 147 |1992 |2848 |4352 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  429s|  6600 |  3696 |  1557k| 236.0 |   118M | 147 |   - |2848 |4350 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  432s|  6700 |  3728 |  1575k| 235.2 |   120M | 147 |   - |2848 |4349 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  436s|  6800 |  3760 |  1594k| 234.5 |   120M | 151 |1055 |2848 |4348 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  440s|  6900 |  3794 |  1611k| 233.6 |   120M | 151 |   - |2848 |4347 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  444s|  7000 |  3834 |  1631k| 233.0 |   120M | 151 |1093 |2848 |4344 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  448s|  7100 |  3870 |  1647k| 232.1 |   120M | 151 |   - |2848 |4344 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  451s|  7200 |  3904 |  1664k| 231.1 |   121M | 151 | 837 |2848 |4343 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  455s|  7300 |  3940 |  1679k| 230.0 |   121M | 151 |1054 |2848 |4341 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  462s|  7400 |  3974 |  1699k| 229.6 |   121M | 152 |1055 |2848 |4340 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  467s|  7500 |  4004 |  1714k| 228.7 |   121M | 152 |1990 |2848 |4339 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  471s|  7600 |  4038 |  1731k| 227.8 |   121M | 153 |1005 |2848 |4339 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  474s|  7700 |  4068 |  1743k| 226.5 |   121M | 153 |   - |2848 |4337 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  478s|  7800 |  4100 |  1762k| 225.9 |   122M | 153 |   - |2848 |4337 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  481s|  7900 |  4142 |  1779k| 225.3 |   122M | 153 |1413 |2848 |4336 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  485s|  8000 |  4178 |  1796k| 224.5 |   123M | 153 |   - |2848 |4336 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  488s|  8100 |  4214 |  1810k| 223.6 |   123M | 154 | 867 |2848 |4336 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  492s|  8200 |  4248 |  1829k| 223.1 |   123M | 154 |1401 |2848 |4333 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  496s|  8300 |  4280 |  1843k| 222.1 |   124M | 154 |1771 |2848 |4331 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  499s|  8400 |  4312 |  1858k| 221.3 |   124M | 154 |1173 |2848 |4331 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  503s|  8500 |  4338 |  1876k| 220.7 |   124M | 154 |1841 |2848 |4331 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  507s|  8600 |  4366 |  1896k| 220.5 |   124M | 154 | 986 |2848 |4331 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  511s|  8700 |  4404 |  1911k| 219.7 |   125M | 155 |2071 |2848 |4331 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  516s|  8800 |  4442 |  1930k| 219.3 |   125M | 155 | 983 |2848 |4330 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  519s|  8900 |  4478 |  1945k| 218.6 |   127M | 155 | 599 |2848 |4330 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  523s|  9000 |  4512 |  1962k| 218.0 |   127M | 155 | 793 |2848 |4330 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  527s|  9100 |  4544 |  1981k| 217.8 |   127M | 155 |   - |2848 |4330 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  530s|  9200 |  4578 |  1995k| 217.0 |   128M | 155 |   - |2848 |4330 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  534s|  9300 |  4618 |  2011k| 216.3 |   129M | 155 |1471 |2848 |4330 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  538s|  9400 |  4646 |  2028k| 215.8 |   129M | 156 | 866 |2848 |4329 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  542s|  9500 |  4682 |  2046k| 215.4 |   131M | 156 | 986 |2848 |4329 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  545s|  9600 |  4734 |  2062k| 214.8 |   131M | 156 | 942 |2848 |4329 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  550s|  9700 |  4776 |  2077k| 214.2 |   132M | 156 |1006 |2848 |4320 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  553s|  9800 |  4806 |  2090k| 213.3 |   132M | 156 |   - |2848 |4320 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  556s|  9900 |  4846 |  2103k| 212.5 |   132M | 156 |   - |2848 |4319 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  559s| 10000 |  4886 |  2119k| 211.9 |   132M | 157 |1044 |2848 |4316 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  563s| 10100 |  4930 |  2133k| 211.2 |   133M | 157 |   - |2848 |4316 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  566s| 10200 |  4962 |  2144k| 210.2 |   133M | 157 | 819 |2848 |4316 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  569s| 10300 |  5006 |  2158k| 209.6 |   133M | 157 | 877 |2848 |4315 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  573s| 10400 |  5044 |  2171k| 208.8 |   133M | 157 |   - |2848 |4314 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  577s| 10500 |  5090 |  2189k| 208.6 |   133M | 157 |1071 |2848 |4314 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  581s| 10600 |  5128 |  2204k| 208.0 |   133M | 157 | 912 |2848 |4312 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  584s| 10700 |  5174 |  2220k| 207.5 |   133M | 157 |1093 |2848 |4311 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
  587s| 10800 |  5208 |  2237k| 207.1 |   134M | 157 |1173 |2848 |4310 |2848 |3608 |   0 |2708 |   0 |-1.002014e+02 |-7.800000e+01 |  28.46%
