FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched6-2.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz ===========
@02 physiciansched6-2.mps.gz
@03 1686567130
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 111827 variables (109346 bin, 0 int, 0 impl, 2481 cont) and 168336 constraints
presolving:
(round 1, fast)       96932 del vars, 79060 del conss, 0 add conss, 28616 chg bounds, 733 chg sides, 10844 chg coeffs, 0 upgd conss, 0 impls, 10958 clqs
(round 63, fast)       108151 del vars, 165375 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14079 chg coeffs, 11261 upgd conss, 2 impls, 22060 clqs
(round 64, exhaustive) 108176 del vars, 165375 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14079 chg coeffs, 11261 upgd conss, 2 impls, 21885 clqs
(round 65, fast)       108176 del vars, 165449 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14079 chg coeffs, 11261 upgd conss, 2 impls, 21885 clqs
(round 66, exhaustive) 108201 del vars, 165449 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14079 chg coeffs, 11261 upgd conss, 2 impls, 21786 clqs
(round 67, fast)       108201 del vars, 165523 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14079 chg coeffs, 11261 upgd conss, 2 impls, 21786 clqs
(round 68, exhaustive) 108226 del vars, 165523 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14079 chg coeffs, 11261 upgd conss, 2 impls, 21635 clqs
(round 69, fast)       108226 del vars, 165596 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14079 chg coeffs, 11261 upgd conss, 2 impls, 21635 clqs
(round 70, exhaustive) 108251 del vars, 165596 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14079 chg coeffs, 11261 upgd conss, 2 impls, 21604 clqs
(round 71, fast)       108251 del vars, 165665 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14084 chg coeffs, 11261 upgd conss, 2 impls, 21604 clqs
(round 72, exhaustive) 108276 del vars, 165665 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14084 chg coeffs, 11261 upgd conss, 2 impls, 21482 clqs
(round 73, fast)       108276 del vars, 165737 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14087 chg coeffs, 11261 upgd conss, 2 impls, 21482 clqs
(round 74, exhaustive) 108301 del vars, 165737 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14087 chg coeffs, 11261 upgd conss, 2 impls, 21545 clqs
(round 75, fast)       108301 del vars, 165804 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14091 chg coeffs, 11261 upgd conss, 2 impls, 21545 clqs
(round 76, exhaustive) 108326 del vars, 165804 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14091 chg coeffs, 11261 upgd conss, 2 impls, 21466 clqs
(round 77, fast)       108326 del vars, 165880 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14092 chg coeffs, 11261 upgd conss, 2 impls, 21466 clqs
(round 78, exhaustive) 108351 del vars, 165880 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14092 chg coeffs, 11261 upgd conss, 2 impls, 21406 clqs
(round 79, fast)       108351 del vars, 165948 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14099 chg coeffs, 11261 upgd conss, 2 impls, 21406 clqs
(round 80, exhaustive) 108376 del vars, 165948 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14099 chg coeffs, 11261 upgd conss, 2 impls, 21253 clqs
(round 81, fast)       108376 del vars, 166022 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14099 chg coeffs, 11261 upgd conss, 2 impls, 21253 clqs
(round 82, exhaustive) 108401 del vars, 166022 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14099 chg coeffs, 11261 upgd conss, 2 impls, 21265 clqs
(round 83, fast)       108401 del vars, 166091 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14106 chg coeffs, 11261 upgd conss, 2 impls, 21265 clqs
(round 84, exhaustive) 108426 del vars, 166091 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14106 chg coeffs, 11261 upgd conss, 2 impls, 21104 clqs
(round 85, fast)       108426 del vars, 166165 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14106 chg coeffs, 11261 upgd conss, 2 impls, 21104 clqs
(round 86, exhaustive) 108451 del vars, 166165 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14106 chg coeffs, 11261 upgd conss, 2 impls, 20944 clqs
(round 87, fast)       108451 del vars, 166238 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14110 chg coeffs, 11261 upgd conss, 2 impls, 20944 clqs
(round 88, exhaustive) 108476 del vars, 166238 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14110 chg coeffs, 11261 upgd conss, 2 impls, 20933 clqs
(round 89, fast)       108476 del vars, 166299 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14125 chg coeffs, 11261 upgd conss, 2 impls, 20933 clqs
(round 90, exhaustive) 108501 del vars, 166299 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14125 chg coeffs, 11261 upgd conss, 2 impls, 20848 clqs
(round 91, fast)       108501 del vars, 166378 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14134 chg coeffs, 11261 upgd conss, 2 impls, 20848 clqs
(round 92, exhaustive) 108526 del vars, 166379 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14134 chg coeffs, 11261 upgd conss, 2 impls, 20645 clqs
(round 93, fast)       108526 del vars, 166472 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14136 chg coeffs, 11261 upgd conss, 2 impls, 20645 clqs
(round 94, exhaustive) 108551 del vars, 166473 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14136 chg coeffs, 11261 upgd conss, 2 impls, 20537 clqs
(round 95, fast)       108551 del vars, 166535 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20537 clqs
(round 96, exhaustive) 108576 del vars, 166535 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20426 clqs
(round 97, fast)       108576 del vars, 166595 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20426 clqs
(round 98, exhaustive) 108576 del vars, 167497 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20426 clqs
(round 99, exhaustive) 108601 del vars, 167497 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20383 clqs
(round 100, fast)       108601 del vars, 167568 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20383 clqs
(round 101, exhaustive) 108626 del vars, 167568 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20352 clqs
(round 102, fast)       108626 del vars, 167653 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20352 clqs
(round 103, exhaustive) 108651 del vars, 167653 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20227 clqs
(round 104, fast)       108651 del vars, 167728 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20227 clqs
(round 105, exhaustive) 108676 del vars, 167728 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20102 clqs
(round 106, fast)       108676 del vars, 167803 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20102 clqs
(round 107, exhaustive) 108701 del vars, 167803 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 19977 clqs
(round 108, fast)       108701 del vars, 167878 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 19977 clqs
(round 109, exhaustive) 108726 del vars, 167879 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 19954 clqs
(round 110, fast)       108726 del vars, 167959 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 19954 clqs
   (24.4s) probing: 2000/5474 (36.5%) - 179 fixings, 926 aggregations, 21732 implications, 0 bound changes
(round 111, exhaustive) 108751 del vars, 167959 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 17 impls, 22410 clqs
(round 112, fast)       108751 del vars, 168043 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 17 impls, 22410 clqs
(round 113, exhaustive) 108776 del vars, 168043 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 17 impls, 22207 clqs
(round 114, fast)       108776 del vars, 168141 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 17 impls, 22207 clqs
(round 115, exhaustive) 108801 del vars, 168141 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 20 impls, 22088 clqs
(round 116, fast)       108801 del vars, 168241 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 20 impls, 22088 clqs
   (28.7s) probing: 2990/5474 (54.6%) - 179 fixings, 1009 aggregations, 23733 implications, 0 bound changes
   (28.7s) probing aborted: 50/50 successive totally useless probings
(round 117, exhaustive) 108814 del vars, 168241 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 21 impls, 22214 clqs
(round 118, fast)       108814 del vars, 168293 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 21 impls, 22214 clqs
   (28.8s) probing: 3000/5474 (54.8%) - 179 fixings, 1014 aggregations, 23755 implications, 0 bound changes
   (29.3s) probing: 3157/5474 (57.7%) - 179 fixings, 1014 aggregations, 23771 implications, 0 bound changes
   (29.3s) probing aborted: 50/50 successive totally useless probings
(round 119, exhaustive) 108819 del vars, 168293 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 21 impls, 22180 clqs
(round 120, fast)       108819 del vars, 168313 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 21 impls, 22180 clqs
   (32.7s) probing: 4000/5474 (73.1%) - 179 fixings, 1014 aggregations, 25438 implications, 0 bound changes
   (32.7s) probing: 4011/5474 (73.3%) - 179 fixings, 1014 aggregations, 25476 implications, 0 bound changes
   (32.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 21733 nodes, 56992 edges)
Number of generators:			27 	(max: 1500)
Log10 of symmetry group order:		10.4
Number of vars moved by some symmetry:	61
Total time for symmetry detection:	0.08

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (121 rounds: 121 fast, 62 medium, 58 exhaustive):
 108819 deleted vars, 168313 deleted constraints, 6963 added constraints, 36941 tightened bounds, 0 added holes, 3072 changed sides, 14138 changed coefficients
 21 implications, 23878 cliques
presolved problem has 4797 variables (4273 bin, 0 int, 430 impl, 94 cont) and 6987 constraints
      2 constraints of type <varbound>
      9 constraints of type <knapsack>
   4981 constraints of type <setppc>
    816 constraints of type <linear>
   1178 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 31.50

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 34.0s|     1 |     0 |  4394 |     - |   430M |   0 |1170 |4797 |7037 |4797 |6986 |   0 |  49 |   0 | 4.662196e+04 |      --      |    Inf 
 38.2s|     1 |     2 | 12948 |     - |   438M |   0 |1170 |4797 |7038 |4797 |6986 |   0 |  50 |   0 | 4.662196e+04 |      --      |    Inf 
 60.4s|   100 |   101 | 70623 | 582.6 |   446M |  29 | 677 |4797 |7103 |4797 |6986 |   0 | 115 |   0 | 4.662196e+04 |      --      |    Inf 
 68.4s|   200 |   201 | 86031 | 367.3 |   447M |  37 | 733 |4797 |7122 |4797 |6986 |   0 | 134 |   0 | 4.662196e+04 |      --      |    Inf 
 77.6s|   300 |   301 |111113 | 328.3 |   448M |  37 | 696 |4797 |7175 |4797 |6986 |   0 | 187 |   0 | 4.662196e+04 |      --      |    Inf 
 90.3s|   400 |   401 |142071 | 323.6 |   452M |  65 | 693 |4797 |7201 |4797 |6986 |   0 | 213 |   0 | 4.662196e+04 |      --      |    Inf 
  103s|   500 |   497 |162767 | 300.2 |   452M |  71 | 373 |4797 |7205 |4797 |6986 |   0 | 217 |   0 | 4.662196e+04 |      --      |    Inf 
  112s|   600 |   595 |178483 | 276.4 |   454M |  75 | 592 |4797 |7248 |4797 |6986 |   0 | 260 |   0 | 4.662196e+04 |      --      |    Inf 
  123s|   700 |   691 |196589 | 262.7 |   454M |  75 |   - |4797 |7282 |4797 |6986 |   0 | 294 |   0 | 4.662196e+04 |      --      |    Inf 
  131s|   800 |   789 |217918 | 256.5 |   456M |  75 | 587 |4797 |7339 |4797 |6986 |   0 | 351 |   0 | 4.662196e+04 |      --      |    Inf 
  142s|   900 |   873 |234335 | 246.3 |   457M |  75 | 526 |4797 |7390 |4797 |6986 |   0 | 405 |   0 | 4.662196e+04 |      --      |    Inf 
  152s|  1000 |   963 |253597 | 240.9 |   457M |  75 | 600 |4797 |7448 |4797 |6986 |   0 | 472 |   0 | 4.662196e+04 |      --      |    Inf 
