FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686559694
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.8s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6086 implications, 0 bound changes
   (0.8s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6093 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.22 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4562 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 41.0s|  1200 |  1201 |159946 | 131.7 |   101M |  88 |  77 |5324 |2651 |5324 |2370 |   0 | 570 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 47.3s|  1300 |  1301 |175062 | 133.2 |   102M |  91 |  77 |5324 |2692 |5324 |2370 |   0 | 613 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 48.9s|  1400 |  1401 |185801 | 131.4 |   103M |  91 |  75 |5324 |2720 |5324 |2370 |   0 | 641 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 50.6s|  1500 |  1501 |198594 | 131.2 |   103M |  91 | 117 |5324 |2749 |5324 |2370 |   0 | 675 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 51.6s|  1600 |  1601 |203649 | 126.1 |   104M |  91 | 127 |5324 |2745 |5324 |2370 |   0 | 675 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 53.6s|  1700 |  1701 |211234 | 123.2 |   104M |  91 | 127 |5324 |2765 |5324 |2370 |   0 | 695 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 55.8s|  1800 |  1801 |226460 | 124.8 |   104M |  91 | 115 |5324 |2782 |5324 |2370 |   0 | 720 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 56.6s|  1900 |  1901 |230844 | 120.5 |   104M |  91 | 112 |5324 |2780 |5324 |2370 |   0 | 720 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 58.1s|  2000 |  2001 |238997 | 118.6 |   105M |  91 | 119 |5324 |2779 |5324 |2370 |   0 | 720 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 59.7s|  2100 |  2101 |248616 | 117.5 |   106M |  91 | 116 |5324 |2803 |5324 |2370 |   0 | 749 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 61.1s|  2200 |  2201 |256645 | 115.8 |   108M |  91 | 122 |5324 |2831 |5324 |2370 |   0 | 779 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 62.2s|  2300 |  2301 |262885 | 113.5 |   108M |  91 | 121 |5324 |2831 |5324 |2370 |   0 | 779 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 64.1s|  2400 |  2401 |271757 | 112.4 |   109M |  91 | 125 |5324 |2830 |5324 |2370 |   0 | 779 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 65.1s|  2500 |  2501 |277349 | 110.2 |   110M |  91 | 122 |5324 |2837 |5324 |2370 |   0 | 791 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 66.1s|  2600 |  2601 |283517 | 108.3 |   110M |  91 | 102 |5324 |2842 |5324 |2370 |   0 | 800 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 67.1s|  2700 |  2701 |288534 | 106.2 |   110M |  91 | 120 |5324 |2842 |5324 |2370 |   0 | 800 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 68.0s|  2800 |  2801 |293764 | 104.2 |   110M |  91 | 124 |5324 |2841 |5324 |2370 |   0 | 800 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 71.3s|  2900 |  2901 |303460 | 104.0 |   110M |  91 | 129 |5324 |2853 |5324 |2370 |   0 | 813 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 72.8s|  3000 |  3001 |312379 | 103.5 |   112M |  91 | 118 |5324 |2870 |5324 |2370 |   0 | 835 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 74.0s|  3100 |  3101 |320122 | 102.7 |   112M |  91 | 123 |5324 |2869 |5324 |2370 |   0 | 840 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 75.3s|  3200 |  3201 |327836 | 101.9 |   113M |  91 | 121 |5324 |2881 |5324 |2370 |   0 | 853 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 76.3s|  3300 |  3301 |333666 | 100.5 |   113M |  91 | 124 |5324 |2890 |5324 |2370 |   0 | 864 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 77.3s|  3400 |  3401 |339096 |  99.2 |   113M |  91 | 129 |5324 |2888 |5324 |2370 |   0 | 864 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 78.4s|  3500 |  3501 |345364 |  98.1 |   113M |  91 | 121 |5324 |2900 |5324 |2370 |   0 | 877 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 79.5s|  3600 |  3601 |352320 |  97.3 |   113M |  91 | 107 |5324 |2903 |5324 |2370 |   0 | 886 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 81.3s|  3700 |  3701 |363414 |  97.7 |   114M |  91 | 124 |5324 |2908 |5324 |2370 |   0 | 892 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 82.2s|  3800 |  3801 |368019 |  96.3 |   114M |  91 | 125 |5324 |2906 |5324 |2370 |   0 | 892 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 89.5s|  3900 |  3901 |383984 |  98.0 |   115M |  91 | 109 |5324 |2905 |5324 |2370 |   0 | 892 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 90.9s|  4000 |  4001 |391151 |  97.3 |   115M |  91 | 127 |5324 |2917 |5324 |2370 |   0 | 908 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 91.9s|  4100 |  4101 |396965 |  96.4 |   115M |  91 | 129 |5324 |2920 |5324 |2370 |   0 | 913 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 97.5s|  4200 |  4201 |408312 |  96.8 |   115M |  91 | 106 |5324 |2920 |5324 |2370 |   0 | 913 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 98.9s|  4300 |  4301 |416545 |  96.4 |   116M |  91 | 116 |5324 |2919 |5324 |2370 |   0 | 913 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  100s|  4400 |  4401 |426051 |  96.4 |   116M |  91 | 112 |5324 |2925 |5324 |2370 |   0 | 919 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  101s|  4500 |  4501 |432088 |  95.6 |   116M |  91 | 126 |5324 |2925 |5324 |2370 |   0 | 919 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  102s|  4600 |  4601 |437810 |  94.8 |   116M |  91 | 124 |5324 |2925 |5324 |2370 |   0 | 923 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  104s|  4700 |  4701 |445185 |  94.3 |   116M |  91 | 125 |5324 |2937 |5324 |2370 |   0 | 938 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  105s|  4800 |  4801 |450463 |  93.5 |   117M |  91 | 127 |5324 |2943 |5324 |2370 |   0 | 945 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  106s|  4900 |  4901 |455203 |  92.5 |   117M |  91 | 132 |5324 |2941 |5324 |2370 |   0 | 945 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  106s|  5000 |  5001 |459490 |  91.5 |   117M |  91 | 108 |5324 |2940 |5324 |2370 |   0 | 945 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  108s|  5100 |  5101 |469926 |  91.8 |   117M |  91 | 111 |5324 |2949 |5324 |2370 |   0 | 957 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  109s|  5200 |  5201 |474826 |  90.9 |   117M |  91 | 106 |5324 |2954 |5324 |2370 |   0 | 962 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  110s|  5300 |  5301 |480089 |  90.2 |   117M |  91 | 113 |5324 |2954 |5324 |2370 |   0 | 962 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  111s|  5400 |  5401 |486884 |  89.8 |   117M |  91 | 127 |5324 |2960 |5324 |2370 |   0 | 968 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  112s|  5500 |  5501 |490668 |  88.9 |   118M |  91 | 130 |5324 |2960 |5324 |2370 |   0 | 968 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  113s|  5600 |  5601 |494633 |  88.0 |   118M |  91 | 113 |5324 |2960 |5324 |2370 |   0 | 968 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  114s|  5700 |  5701 |498363 |  87.1 |   119M |  91 | 107 |5324 |2959 |5324 |2370 |   0 | 968 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  115s|  5800 |  5801 |504397 |  86.6 |   119M |  91 | 125 |5324 |3000 |5324 |2370 |   0 |1012 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  116s|  5900 |  5901 |507542 |  85.7 |   119M |  91 | 112 |5324 |2999 |5324 |2370 |   0 |1012 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  117s|  6000 |  6001 |515797 |  85.6 |   119M |  91 | 119 |5324 |2999 |5324 |2370 |   0 |1012 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  118s|  6100 |  6101 |524521 |  85.7 |   119M |  91 | 120 |5324 |3001 |5324 |2370 |   0 |1014 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  119s|  6200 |  6201 |529014 |  85.0 |   119M |  91 | 104 |5324 |3001 |5324 |2370 |   0 |1014 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  120s|  6300 |  6301 |534093 |  84.5 |   120M |  91 | 129 |5324 |3007 |5324 |2370 |   0 |1020 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  121s|  6400 |  6401 |541419 |  84.3 |   121M |  91 | 121 |5324 |3045 |5324 |2370 |   0 |1064 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  122s|  6500 |  6501 |546479 |  83.8 |   122M |  91 | 102 |5324 |3051 |5324 |2370 |   0 |1070 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  123s|  6600 |  6601 |550716 |  83.2 |   122M |  91 | 125 |5324 |3049 |5324 |2370 |   0 |1070 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  124s|  6700 |  6701 |555616 |  82.6 |   122M |  91 | 120 |5324 |3049 |5324 |2370 |   0 |1070 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  126s|  6800 |  6801 |566915 |  83.1 |   122M |  91 | 110 |5324 |3063 |5324 |2370 |   0 |1087 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  130s|  6900 |  6901 |574508 |  83.0 |   122M |  91 | 116 |5324 |3062 |5324 |2370 |   0 |1089 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  131s|  7000 |  7001 |578376 |  82.4 |   122M |  91 | 119 |5324 |3062 |5324 |2370 |   0 |1089 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  133s|  7100 |  7101 |585515 |  82.2 |   122M |  91 | 115 |5324 |3073 |5324 |2370 |   0 |1102 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  133s|  7200 |  7201 |590564 |  81.8 |   122M |  91 | 125 |5324 |3075 |5324 |2370 |   0 |1108 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  134s|  7300 |  7301 |595156 |  81.3 |   122M |  91 | 108 |5324 |3075 |5324 |2370 |   0 |1108 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  138s|  7400 |  7401 |608107 |  81.9 |   123M |  91 | 122 |5324 |3092 |5324 |2370 |   0 |1127 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  140s|  7500 |  7501 |617565 |  82.1 |   123M |  91 | 123 |5324 |3095 |5324 |2370 |   0 |1130 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  140s|  7600 |  7601 |622525 |  81.7 |   123M |  91 | 127 |5324 |3090 |5324 |2370 |   0 |1130 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  142s|  7700 |  7701 |627255 |  81.2 |   123M |  91 | 120 |5324 |3094 |5324 |2370 |   0 |1137 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  142s|  7800 |  7801 |632136 |  80.8 |   123M |  91 | 130 |5324 |3093 |5324 |2370 |   0 |1137 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  144s|  7900 |  7901 |639960 |  80.8 |   123M |  91 | 124 |5324 |3117 |5324 |2370 |   0 |1162 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  145s|  8000 |  8001 |646808 |  80.6 |   124M |  91 | 116 |5324 |3129 |5324 |2370 |   0 |1178 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  146s|  8100 |  8101 |652374 |  80.3 |   124M |  91 | 113 |5324 |3143 |5324 |2370 |   0 |1194 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  147s|  8200 |  8201 |656744 |  79.9 |   126M |  91 | 118 |5324 |3142 |5324 |2370 |   0 |1194 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  149s|  8300 |  8301 |668098 |  80.3 |   127M |  91 | 133 |5324 |3142 |5324 |2370 |   0 |1196 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  150s|  8400 |  8401 |673189 |  79.9 |   127M |  91 | 127 |5324 |3151 |5324 |2370 |   0 |1206 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  151s|  8500 |  8501 |679404 |  79.7 |   127M |  91 | 126 |5324 |3156 |5324 |2370 |   0 |1212 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  152s|  8600 |  8601 |683455 |  79.2 |   127M |  91 | 119 |5324 |3156 |5324 |2370 |   0 |1212 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  153s|  8700 |  8701 |687139 |  78.8 |   127M |  91 | 125 |5324 |3151 |5324 |2370 |   0 |1212 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  154s|  8800 |  8801 |693990 |  78.6 |   127M |  91 | 123 |5324 |3155 |5324 |2370 |   0 |1222 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  155s|  8900 |  8901 |703125 |  78.8 |   127M |  91 | 124 |5324 |3159 |5324 |2370 |   0 |1227 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  156s|  9000 |  9001 |709152 |  78.6 |   127M |  91 | 104 |5324 |3173 |5324 |2370 |   0 |1244 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  158s|  9100 |  9101 |716270 |  78.5 |   128M |  91 | 105 |5324 |3168 |5324 |2370 |   0 |1244 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  161s|  9200 |  9201 |724661 |  78.6 |   128M |  91 | 107 |5324 |3167 |5324 |2370 |   0 |1244 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  162s|  9300 |  9301 |730197 |  78.3 |   128M |  91 | 122 |5324 |3167 |5324 |2370 |   0 |1254 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  163s|  9400 |  9401 |736718 |  78.2 |   128M |  91 | 105 |5324 |3167 |5324 |2370 |   0 |1257 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  164s|  9500 |  9501 |741944 |  77.9 |   129M |  91 | 127 |5324 |3166 |5324 |2370 |   0 |1258 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
  165s|  9600 |  9601 |749372 |  77.9 |   129M |  91 | 123 |5324 |3177 |5324 |2370 |   0 |1274 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  167s|  9700 |  9701 |755731 |  77.7 |   129M |  91 | 126 |5324 |3186 |5324 |2370 |   0 |1287 |   0 |-3.188598e+01 |-1.703502e+01 |  87.18%
