FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell8.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz ===========
@02 sorrell8.mps.gz
@03 1686573972
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18944 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
   (0.2s) probing: 51/2046 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.12 	(matrix graph, 20990 nodes, 37888 edges)
Number of generators:			13 	(max: 1500)
Order of symmetry group:		32768
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	2046
Total time for symmetry detection:	0.12

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 18944 cliques
presolved problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18945 constraints
  18944 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.30
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 25.8s|   600 |   318 | 35660 |  58.2 |    77M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.010000e+03 |-2.890000e+02 | 249.48%
 29.8s|   700 |   362 | 41455 |  58.2 |    78M | 217 | 116 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.009500e+03 |-2.890000e+02 | 249.31%
 30.6s|   800 |   364 | 41767 |  51.3 |    78M | 217 | 115 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.009500e+03 |-2.890000e+02 | 249.31%
 31.4s|   900 |   360 | 42008 |  45.9 |    78M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.009500e+03 |-2.890000e+02 | 249.31%
 34.7s|  1000 |   406 | 48199 |  47.5 |    78M | 217 | 114 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.009000e+03 |-2.890000e+02 | 249.13%
 36.8s|  1100 |   428 | 51197 |  45.9 |    78M | 217 | 115 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.008500e+03 |-2.890000e+02 | 248.96%
 38.8s|  1200 |   446 | 51999 |  42.7 |    78M | 217 |1696 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.008000e+03 |-2.890000e+02 | 248.79%
 39.8s|  1300 |   450 | 54460 |  41.3 |    78M | 217 | 115 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.008000e+03 |-2.890000e+02 | 248.79%
 40.8s|  1400 |   452 | 54747 |  38.6 |    78M | 217 | 110 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.008000e+03 |-2.890000e+02 | 248.79%
 41.6s|  1500 |   450 | 55039 |  36.2 |    78M | 217 | 114 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.008000e+03 |-2.890000e+02 | 248.79%
 45.7s|  1600 |   472 | 58248 |  35.9 |    78M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.007500e+03 |-2.890000e+02 | 248.62%
 46.4s|  1700 |   470 | 58559 |  34.0 |    78M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.007500e+03 |-2.890000e+02 | 248.62%
 47.2s|  1800 |   472 | 58882 |  32.3 |    78M | 217 | 120 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.007500e+03 |-2.890000e+02 | 248.62%
 49.2s|  1900 |   494 | 62379 |  32.4 |    79M | 217 | 114 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.007000e+03 |-2.890000e+02 | 248.44%
 52.5s|  2000 |   534 | 65935 |  32.6 |    79M | 217 |1691 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.006500e+03 |-2.890000e+02 | 248.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 54.6s|  2100 |   558 | 71273 |  33.6 |    80M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.006000e+03 |-2.890000e+02 | 248.10%
 57.5s|  2200 |   604 | 77490 |  34.9 |    80M | 217 | 119 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.005000e+03 |-2.890000e+02 | 247.75%
 59.0s|  2300 |   622 | 78303 |  33.7 |    80M | 217 |1691 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.004500e+03 |-2.890000e+02 | 247.58%
 60.9s|  2400 |   648 | 83353 |  34.4 |    80M | 217 | 112 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.004000e+03 |-2.890000e+02 | 247.40%
 61.7s|  2500 |   646 | 83660 |  33.2 |    80M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.004000e+03 |-2.890000e+02 | 247.40%
 62.7s|  2600 |   650 | 83990 |  32.0 |    80M | 217 | 104 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.004000e+03 |-2.890000e+02 | 247.40%
 65.8s|  2700 |   692 | 89315 |  32.8 |    80M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.003500e+03 |-2.890000e+02 | 247.23%
 67.8s|  2800 |   714 | 93114 |  33.0 |    81M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.003500e+03 |-2.890000e+02 | 247.23%
 70.6s|  2900 |   758 | 98936 |  33.9 |    83M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.003000e+03 |-2.890000e+02 | 247.06%
 73.8s|  3000 |   798 |102225 |  33.8 |    83M | 217 |1735 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.002000e+03 |-2.890000e+02 | 246.71%
L74.6s|  3040 |   798 |104858 |  34.2 |crossove| 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.002000e+03 |-2.960000e+02 | 238.51%
i74.6s|  3041 |   796 |104871 |  34.2 |  oneopt| 217 |2000 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.002000e+03 |-3.010000e+02 | 232.89%
 76.2s|  3100 |   825 |107862 |  34.6 |    83M | 217 |1832 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.001500e+03 |-3.010000e+02 | 232.72%
 78.5s|  3200 |   863 |112988 |  35.1 |    83M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.001500e+03 |-3.010000e+02 | 232.72%
 80.7s|  3300 |   881 |115850 |  34.9 |    84M | 217 | 173 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.001000e+03 |-3.010000e+02 | 232.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 83.9s|  3400 |   923 |119075 |  34.8 |    84M | 217 |1738 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.000500e+03 |-3.010000e+02 | 232.39%
 86.0s|  3500 |   949 |124159 |  35.3 |    85M | 217 | 164 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.000500e+03 |-3.010000e+02 | 232.39%
 87.8s|  3600 |   969 |126898 |  35.0 |    85M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.000000e+03 |-3.010000e+02 | 232.23%
 90.6s|  3700 |  1011 |132620 |  35.6 |    85M | 217 | 175 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.000000e+03 |-3.010000e+02 | 232.23%
 93.1s|  3800 |  1057 |137967 |  36.1 |    85M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.995000e+02 |-3.010000e+02 | 232.06%
 95.2s|  3900 |  1077 |140753 |  35.9 |    85M | 217 | 172 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.995000e+02 |-3.010000e+02 | 232.06%
 97.2s|  4000 |  1101 |143987 |  35.8 |    85M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.995000e+02 |-3.010000e+02 | 232.06%
  101s|  4100 |  1123 |147043 |  35.7 |    85M | 217 | 172 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.990000e+02 |-3.010000e+02 | 231.89%
  103s|  4200 |  1143 |149836 |  35.5 |    85M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.990000e+02 |-3.010000e+02 | 231.89%
  106s|  4300 |  1175 |153096 |  35.4 |    85M | 217 |1824 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.985000e+02 |-3.010000e+02 | 231.73%
  108s|  4400 |  1211 |158486 |  35.9 |    87M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.985000e+02 |-3.010000e+02 | 231.73%
  111s|  4500 |  1251 |161756 |  35.8 |    87M | 217 |1735 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.980000e+02 |-3.010000e+02 | 231.56%
  114s|  4600 |  1285 |166997 |  36.1 |    87M | 217 |1838 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.980000e+02 |-3.010000e+02 | 231.56%
  116s|  4700 |  1321 |172228 |  36.5 |    88M | 217 | 154 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.980000e+02 |-3.010000e+02 | 231.56%
  118s|  4800 |  1341 |175060 |  36.3 |    88M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.975000e+02 |-3.010000e+02 | 231.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  121s|  4900 |  1385 |180421 |  36.7 |    88M | 217 | 178 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.970000e+02 |-3.010000e+02 | 231.23%
  123s|  5000 |  1407 |181131 |  36.1 |    88M | 217 | 173 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.970000e+02 |-3.010000e+02 | 231.23%
  126s|  5100 |  1451 |182212 |  35.6 |    89M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.970000e+02 |-3.010000e+02 | 231.23%
  128s|  5200 |  1483 |185335 |  35.5 |    89M | 217 |1794 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.965000e+02 |-3.010000e+02 | 231.06%
  129s|  5300 |  1493 |185705 |  34.9 |    89M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.965000e+02 |-3.010000e+02 | 231.06%
  131s|  5400 |  1517 |186427 |  34.4 |    89M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.965000e+02 |-3.010000e+02 | 231.06%
  132s|  5500 |  1537 |187127 |  33.9 |    89M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.960000e+02 |-3.010000e+02 | 230.90%
  135s|  5600 |  1585 |188149 |  33.5 |    90M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.960000e+02 |-3.010000e+02 | 230.90%
  137s|  5700 |  1625 |191468 |  33.5 |    90M | 217 |1735 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.960000e+02 |-3.010000e+02 | 230.90%
  139s|  5800 |  1649 |194368 |  33.4 |    91M | 217 | 172 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.955000e+02 |-3.010000e+02 | 230.73%
  141s|  5900 |  1671 |197522 |  33.4 |    91M | 217 | 167 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.955000e+02 |-3.010000e+02 | 230.73%
  143s|  6000 |  1715 |198603 |  33.0 |    91M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.950000e+02 |-3.010000e+02 | 230.56%
  146s|  6100 |  1761 |199733 |  32.6 |    91M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.950000e+02 |-3.010000e+02 | 230.56%
  147s|  6200 |  1769 |200248 |  32.2 |    91M | 217 |1808 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.950000e+02 |-3.010000e+02 | 230.56%
  150s|  6300 |  1811 |205496 |  32.5 |    92M | 217 |1833 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.950000e+02 |-3.010000e+02 | 230.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  151s|  6400 |  1847 |206262 |  32.1 |    92M | 217 | 172 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.950000e+02 |-3.010000e+02 | 230.56%
  153s|  6500 |  1867 |206960 |  31.7 |    92M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.945000e+02 |-3.010000e+02 | 230.40%
  155s|  6600 |  1905 |209884 |  31.7 |    93M | 217 |1818 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.945000e+02 |-3.010000e+02 | 230.40%
  159s|  6700 |  1937 |213039 |  31.7 |    93M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.940000e+02 |-3.010000e+02 | 230.23%
  161s|  6800 |  1957 |213638 |  31.3 |    94M | 217 |1728 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.940000e+02 |-3.010000e+02 | 230.23%
  162s|  6900 |  1969 |216499 |  31.3 |    94M | 217 |1817 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.940000e+02 |-3.010000e+02 | 230.23%
  164s|  7000 |  2005 |219391 |  31.2 |    94M | 217 | 154 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.940000e+02 |-3.010000e+02 | 230.23%
  166s|  7100 |  2025 |222556 |  31.2 |    94M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.940000e+02 |-3.010000e+02 | 230.23%
  169s|  7200 |  2069 |223635 |  31.0 |    95M | 217 | 178 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.940000e+02 |-3.010000e+02 | 230.23%
  170s|  7300 |  2091 |224339 |  30.6 |    95M | 217 | 173 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.935000e+02 |-3.010000e+02 | 230.07%
  173s|  7400 |  2135 |229661 |  30.9 |    96M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.935000e+02 |-3.010000e+02 | 230.07%
  175s|  7500 |  2167 |230566 |  30.6 |    96M | 217 |1812 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.930000e+02 |-3.010000e+02 | 229.90%
  177s|  7600 |  2177 |233390 |  30.6 |    96M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.930000e+02 |-3.010000e+02 | 229.90%
  178s|  7700 |  2201 |234053 |  30.3 |    96M | 217 | 165 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.930000e+02 |-3.010000e+02 | 229.90%
  181s|  7800 |  2253 |235440 |  30.1 |    96M | 217 |1819 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.930000e+02 |-3.010000e+02 | 229.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  184s|  7900 |  2305 |236663 |  29.9 |    96M | 217 |1724 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.930000e+02 |-3.010000e+02 | 229.90%
  185s|  8000 |  2335 |239491 |  29.8 |    96M | 217 | 158 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.930000e+02 |-3.010000e+02 | 229.90%
  187s|  8100 |  2355 |240117 |  29.6 |    98M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.930000e+02 |-3.010000e+02 | 229.90%
  188s|  8200 |  2377 |240712 |  29.3 |    98M | 217 | 165 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.930000e+02 |-3.010000e+02 | 229.90%
  190s|  8300 |  2421 |241768 |  29.0 |    98M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.930000e+02 |-3.010000e+02 | 229.90%
  192s|  8400 |  2443 |242408 |  28.8 |    98M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.925000e+02 |-3.010000e+02 | 229.73%
  194s|  8500 |  2483 |243491 |  28.6 |    98M | 217 |1701 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.925000e+02 |-3.010000e+02 | 229.73%
  196s|  8600 |  2517 |246530 |  28.6 |    98M | 217 |1810 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.925000e+02 |-3.010000e+02 | 229.73%
  198s|  8700 |  2553 |251953 |  28.9 |    98M | 217 | 162 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.925000e+02 |-3.010000e+02 | 229.73%
  200s|  8800 |  2573 |254539 |  28.8 |    99M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.925000e+02 |-3.010000e+02 | 229.73%
  202s|  8900 |  2617 |258646 |  29.0 |    99M | 217 | 171 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.925000e+02 |-3.010000e+02 | 229.73%
  205s|  9000 |  2657 |259690 |  28.8 |    99M | 217 |1721 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.925000e+02 |-3.010000e+02 | 229.73%
  206s|  9100 |  2663 |259947 |  28.5 |    99M | 217 | 161 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.925000e+02 |-3.010000e+02 | 229.73%
  208s|  9200 |  2685 |262750 |  28.5 |    99M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.925000e+02 |-3.010000e+02 | 229.73%
  212s|  9300 |  2717 |266035 |  28.5 |    99M | 217 |1817 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.920000e+02 |-3.010000e+02 | 229.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  213s|  9400 |  2727 |266391 |  28.3 |    99M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.920000e+02 |-3.010000e+02 | 229.57%
  215s|  9500 |  2771 |267468 |  28.1 |    99M | 217 | 169 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.920000e+02 |-3.010000e+02 | 229.57%
  217s|  9600 |  2817 |268524 |  27.9 |   101M | 217 | 160 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.920000e+02 |-3.010000e+02 | 229.57%
  219s|  9700 |  2837 |269128 |  27.7 |   101M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.920000e+02 |-3.010000e+02 | 229.57%
  222s|  9800 |  2881 |272513 |  27.7 |   101M | 217 | 176 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.920000e+02 |-3.010000e+02 | 229.57%
  223s|  9900 |  2903 |275253 |  27.7 |   101M | 217 | 172 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.920000e+02 |-3.010000e+02 | 229.57%
  225s| 10000 |  2923 |278019 |  27.7 |   101M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.915000e+02 |-3.010000e+02 | 229.40%
  226s| 10100 |  2949 |278619 |  27.5 |   101M | 217 | 167 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.915000e+02 |-3.010000e+02 | 229.40%
  228s| 10200 |  2971 |279335 |  27.3 |   101M | 217 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.915000e+02 |-3.010000e+02 | 229.40%
  231s| 10300 |  3011 |280393 |  27.1 |   101M | 217 |1727 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.915000e+02 |-3.010000e+02 | 229.40%
  233s| 10400 |  3045 |286515 |  27.5 |   102M | 217 |1820 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.915000e+02 |-3.010000e+02 | 229.40%
  235s| 10500 |  3081 |287265 |  27.3 |   102M | 217 | 154 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-9.915000e+02 |-3.010000e+02 | 229.40%
