FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-935627.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935627.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-935627.mps.gz ===========
@02 neos-935627.mps.gz
@03 1686574063
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

Warning line 7863: row "R7861" for objective function "N" ignored
original problem has 10301 variables (7522 bin, 0 int, 0 impl, 2779 cont) and 7859 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 4, exhaustive) 2161 del vars, 17 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 5, exhaustive) 2161 del vars, 17 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7232 upgd conss, 0 impls, 7034 clqs
(round 6, medium)     2161 del vars, 20 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7232 upgd conss, 0 impls, 7034 clqs
   (2.1s) probing: 1000/7530 (13.3%) - 0 fixings, 0 aggregations, 17391 implications, 0 bound changes
   (2.1s) probing: 1001/7530 (13.3%) - 0 fixings, 0 aggregations, 17404 implications, 0 bound changes
   (2.1s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.20 	(matrix graph, 29120 nodes, 80522 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		8.8
Number of vars moved by some symmetry:	5792
Total time for symmetry detection:	0.20

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2161 deleted vars, 20 deleted constraints, 2 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24438 cliques
presolved problem has 8140 variables (7522 bin, 0 int, 618 impl, 0 cont) and 7842 constraints
    189 constraints of type <knapsack>
   7034 constraints of type <setppc>
    610 constraints of type <linear>
      8 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1588s|   800 |   801 |  1663k|2071.6 |   182M |  73 | 513 |8140 |8079 |8140 |7841 |   0 | 264 | 762 | 2.598000e+03 | 2.702000e+03 |   4.00%
 1679s|   900 |   901 |  1753k|1940.9 |   183M |  77 | 125 |8140 |8086 |8140 |7841 |   0 | 274 | 827 | 2.598000e+03 | 2.702000e+03 |   4.00%
 1735s|  1000 |  1001 |  1793k|1787.3 |   184M | 121 | 520 |8140 |8106 |8140 |7841 |   0 | 294 | 851 | 2.598000e+03 | 2.702000e+03 |   4.00%
L1739s|  1008 |  1009 |  1797k|1777.0 |crossove| 121 | 663 |8140 |8106 |8140 |7841 |   0 | 294 | 851 | 2.598000e+03 | 2.624000e+03 |   1.00%
 1806s|  1100 |  1101 |  1854k|1680.3 |   188M | 121 | 222 |8140 |8272 |8140 |7841 |   0 | 463 | 888 | 2.598000e+03 | 2.624000e+03 |   1.00%
 1908s|  1200 |  1201 |  1951k|1620.8 |   190M | 121 | 378 |8140 |8310 |8140 |7841 |   0 | 504 | 937 | 2.598000e+03 | 2.624000e+03 |   1.00%
 1999s|  1300 |  1301 |  2060k|1579.8 |   190M | 121 | 111 |8140 |8382 |8140 |7841 |   0 | 578 | 986 | 2.598000e+03 | 2.624000e+03 |   1.00%
 2060s|  1400 |  1401 |  2108k|1501.4 |   191M | 121 | 273 |8140 |8456 |8140 |7841 |   0 | 652 |1019 | 2.598000e+03 | 2.624000e+03 |   1.00%
 2149s|  1500 |  1501 |  2204k|1465.3 |   191M | 121 | 175 |8140 |8527 |8140 |7841 |   0 | 723 |1066 | 2.598000e+03 | 2.624000e+03 |   1.00%
r2195s|  1570 |  1571 |  2249k|1428.7 |ziroundi| 121 |   6 |8140 |8569 |8140 |7841 |   0 | 766 |1089 | 2.598000e+03 | 2.614000e+03 |   0.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2212s|  1600 |  1601 |  2262k|1410.0 |   191M | 121 | 114 |8140 |8599 |8140 |7841 |   0 | 796 |1096 | 2.598000e+03 | 2.614000e+03 |   0.62%
*2234s|  1638 |  1162 |  2278k|1386.8 |    LP  | 121 |   - |8140 |8619 |8140 |7841 |   0 | 816 |1117 | 2.598000e+03 | 2.604000e+03 |   0.23%
 2273s|  1700 |  1204 |  2305k|1352.1 |   192M | 121 | 131 |8140 |8632 |8140 |7841 |   0 | 836 |1139 | 2.598000e+03 | 2.604000e+03 |   0.23%
 2346s|  1800 |  1288 |  2368k|1312.0 |   193M | 121 | 389 |8140 |8702 |8140 |7841 |   0 | 912 |1189 | 2.598000e+03 | 2.604000e+03 |   0.23%
 2400s|  1900 |  1384 |  2409k|1264.3 |   194M | 121 |  71 |8140 |8771 |8140 |7841 |   0 | 985 |1218 | 2.598000e+03 | 2.604000e+03 |   0.23%
 2501s|  2000 |  1468 |  2505k|1249.4 |   196M | 121 | 641 |8140 |8854 |8140 |7841 |   0 |1085 |1278 | 2.598000e+03 | 2.604000e+03 |   0.23%
 2559s|  2100 |  1550 |  2556k|1213.8 |   196M | 121 | 376 |8140 |8928 |8140 |7841 |   0 |1160 |1310 | 2.598000e+03 | 2.604000e+03 |   0.23%
 2615s|  2200 |  1634 |  2596k|1177.2 |   198M | 122 | 137 |8140 |8999 |8140 |7841 |   0 |1241 |1346 | 2.598000e+03 | 2.604000e+03 |   0.23%
 2699s|  2300 |  1724 |  2671k|1158.5 |   199M | 126 |  59 |8140 |9055 |8140 |7841 |   0 |1303 |1398 | 2.598000e+03 | 2.604000e+03 |   0.23%
 2751s|  2400 |  1802 |  2723k|1132.0 |   200M | 129 | 143 |8140 |9120 |8140 |7841 |   0 |1371 |1438 | 2.598000e+03 | 2.604000e+03 |   0.23%
 2836s|  2500 |  1862 |  2824k|1127.0 |   201M | 140 | 119 |8140 |9147 |8140 |7841 |   0 |1402 |1480 | 2.598000e+03 | 2.604000e+03 |   0.23%
 2885s|  2600 |  1924 |  2865k|1099.2 |   202M | 142 |   - |8140 |9223 |8140 |7841 |   0 |1479 |1529 | 2.598000e+03 | 2.604000e+03 |   0.23%
 3006s|  2700 |  1966 |  2970k|1097.4 |   203M | 142 | 855 |8140 |9239 |8140 |7841 |   0 |1523 |1602 | 2.598000e+03 | 2.604000e+03 |   0.23%
 3066s|  2800 |  2014 |  3023k|1077.3 |   205M | 142 |   - |8140 |9278 |8140 |7841 |   0 |1566 |1626 | 2.598000e+03 | 2.604000e+03 |   0.23%
 3138s|  2900 |  2060 |  3086k|1061.9 |   207M | 142 | 364 |8140 |9390 |8140 |7841 |   0 |1707 |1692 | 2.598000e+03 | 2.604000e+03 |   0.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3218s|  3000 |  2118 |  3163k|1052.0 |   208M | 142 | 508 |8140 |9407 |8140 |7841 |   0 |1767 |1752 | 2.598000e+03 | 2.604000e+03 |   0.23%
 3278s|  3100 |  2172 |  3208k|1032.6 |   210M | 142 | 258 |8140 |9504 |8140 |7841 |   0 |1917 |1812 | 2.598000e+03 | 2.604000e+03 |   0.23%
 3349s|  3200 |  2252 |  3279k|1022.7 |   213M | 142 | 565 |8140 |9502 |8140 |7841 |   0 |1958 |1834 | 2.598000e+03 | 2.604000e+03 |   0.23%
 3442s|  3300 |  2336 |  3348k|1012.4 |   214M | 142 | 490 |8140 |9474 |8140 |7841 |   0 |2028 |1870 | 2.598000e+03 | 2.604000e+03 |   0.23%
 3535s|  3400 |  2422 |  3416k|1002.7 |   215M | 142 | 498 |8140 |9451 |8140 |7841 |   0 |2105 |1910 | 2.598000e+03 | 2.604000e+03 |   0.23%
 3592s|  3500 |  2504 |  3464k| 987.8 |   215M | 142 | 310 |8140 |9453 |8140 |7841 |   0 |2156 |1947 | 2.598000e+03 | 2.604000e+03 |   0.23%
 3680s|  3600 |  2535 |  3540k| 981.4 |   217M | 142 | 661 |8140 |9464 |8140 |7841 |   0 |2264 |2006 | 2.598000e+03 | 2.604000e+03 |   0.23%
 3738s|  3700 |  2607 |  3594k| 969.6 |   218M | 142 | 479 |8140 |9467 |8140 |7841 |   0 |2323 |2036 | 2.598000e+03 | 2.604000e+03 |   0.23%
 3800s|  3800 |  2669 |  3638k| 955.7 |   218M | 142 |   - |8140 |9513 |8140 |7841 |   0 |2417 |2085 | 2.598000e+03 | 2.604000e+03 |   0.23%
d3817s|  3815 |  2242 |  3655k| 956.2 |pscostdi| 142 |   - |8140 |9495 |8140 |7841 |   0 |2417 |2096 | 2.598000e+03 | 2.603000e+03 |   0.19%
 3867s|  3900 |  2265 |  3678k| 941.3 |   219M | 142 | 182 |8140 |9494 |8140 |7841 |   0 |2458 |2118 | 2.598000e+03 | 2.603000e+03 |   0.19%
 3930s|  4000 |  2318 |  3723k| 929.1 |   219M | 142 | 191 |8140 |9510 |8140 |7841 |   0 |2504 |2150 | 2.598000e+03 | 2.603000e+03 |   0.19%
 4021s|  4100 |  2372 |  3797k| 924.5 |   220M | 142 | 234 |8140 |9503 |8140 |7841 |   0 |2568 |2198 | 2.598000e+03 | 2.603000e+03 |   0.19%
 4080s|  4200 |  2414 |  3853k| 915.8 |   220M | 142 | 180 |8140 |9474 |8140 |7841 |   0 |2578 |2237 | 2.598000e+03 | 2.603000e+03 |   0.19%
 4130s|  4300 |  2474 |  3911k| 907.9 |   221M | 144 | 417 |8140 |9476 |8140 |7841 |   0 |2628 |2264 | 2.598000e+03 | 2.603000e+03 |   0.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
*4150s|  4345 |  1681 |  3930k| 902.9 |    LP  | 144 |   - |8140 |9458 |8140 |7841 |   0 |2635 |2275 | 2.598000e+03 | 2.602000e+03 |   0.15%
 4194s|  4400 |  1722 |  3968k| 900.3 |   221M | 144 | 319 |8140 |9438 |8140 |7841 |   0 |2668 |2312 | 2.598000e+03 | 2.602000e+03 |   0.15%
 4264s|  4500 |  1798 |  4036k| 895.4 |   222M | 144 |  89 |8140 |9449 |8140 |7841 |   0 |2721 |2343 | 2.598000e+03 | 2.602000e+03 |   0.15%
 4324s|  4600 |  1880 |  4078k| 885.0 |   223M | 144 | 537 |8140 |9497 |8140 |7841 |   0 |2779 |2375 | 2.598000e+03 | 2.602000e+03 |   0.15%
 4374s|  4700 |  1960 |  4106k| 872.3 |   223M | 144 | 374 |8140 |9544 |8140 |7841 |   0 |2837 |2413 | 2.598000e+03 | 2.602000e+03 |   0.15%
 4426s|  4800 |  2040 |  4141k| 861.2 |   223M | 144 | 170 |8140 |9590 |8140 |7841 |   0 |2905 |2435 | 2.598000e+03 | 2.602000e+03 |   0.15%
 4504s|  4900 |  2112 |  4225k| 860.9 |   224M | 144 |  65 |8140 |9739 |8140 |7841 |   0 |3066 |2492 | 2.598000e+03 | 2.602000e+03 |   0.15%
 4588s|  5000 |  2194 |  4290k| 856.6 |   224M | 144 |   - |8140 |9750 |8140 |7841 |   0 |3104 |2520 | 2.598000e+03 | 2.602000e+03 |   0.15%
 4646s|  5100 |  2268 |  4333k| 848.2 |   224M | 144 |   - |8140 |9813 |8140 |7841 |   0 |3169 |2550 | 2.598000e+03 | 2.602000e+03 |   0.15%
 4716s|  5200 |  2338 |  4389k| 842.8 |   225M | 144 |   5 |8140 |9854 |8140 |7841 |   0 |3233 |2591 | 2.598000e+03 | 2.602000e+03 |   0.15%
 4794s|  5300 |  2408 |  4454k| 839.0 |   225M | 144 | 961 |8140 |9879 |8140 |7841 |   0 |3280 |2634 | 2.598000e+03 | 2.602000e+03 |   0.15%
 4864s|  5400 |  2481 |  4509k| 833.8 |   226M | 144 | 505 |8140 |  10k|8140 |7841 |   0 |3533 |2686 | 2.598000e+03 | 2.602000e+03 |   0.15%
 4934s|  5500 |  2553 |  4567k| 829.1 |   226M | 144 | 359 |8140 |  10k|8140 |7841 |   0 |3588 |2728 | 2.598000e+03 | 2.602000e+03 |   0.15%
 5012s|  5600 |  2625 |  4628k| 825.1 |   227M | 144 | 261 |8140 |  10k|8140 |7841 |   0 |3756 |2776 | 2.598000e+03 | 2.602000e+03 |   0.15%
 5096s|  5700 |  2683 |  4694k| 822.4 |   228M | 144 | 148 |8140 |  10k|8140 |7841 |   0 |3788 |2805 | 2.598000e+03 | 2.602000e+03 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5160s|  5800 |  2756 |  4739k| 815.9 |   230M | 144 |  39 |8140 |  10k|8140 |7841 |   0 |3890 |2855 | 2.598000e+03 | 2.602000e+03 |   0.15%
 5224s|  5900 |  2826 |  4793k| 811.1 |   231M | 144 | 117 |8140 |  10k|8140 |7841 |   0 |3947 |2886 | 2.598000e+03 | 2.602000e+03 |   0.15%
 5281s|  6000 |  2910 |  4832k| 804.2 |   231M | 144 |   - |8140 |  10k|8140 |7841 |   0 |4067 |2926 | 2.598000e+03 | 2.602000e+03 |   0.15%
 5399s|  6100 |  2950 |  4937k| 808.2 |   232M | 144 | 372 |8140 |  10k|8140 |7841 |   0 |4130 |2993 | 2.598000e+03 | 2.602000e+03 |   0.15%
 5508s|  6200 |  2965 |  5038k| 811.4 |   233M | 144 |   - |8140 |  10k|8140 |7841 |   0 |4222 |3056 | 2.598000e+03 | 2.602000e+03 |   0.15%
 5621s|  6300 |  3014 |  5159k| 817.8 |   234M | 144 |   - |8140 |  10k|8140 |7841 |   0 |4276 |3122 | 2.598000e+03 | 2.602000e+03 |   0.15%
 5724s|  6400 |  3064 |  5266k| 821.8 |   235M | 144 |   - |8140 |  10k|8140 |7841 |   0 |4333 |3186 | 2.598000e+03 | 2.602000e+03 |   0.15%
 5881s|  6500 |  3110 |  5438k| 835.6 |   236M | 144 |  54 |8140 |  10k|8140 |7841 |   0 |4387 |3285 | 2.598000e+03 | 2.602000e+03 |   0.15%
 5985s|  6600 |  3164 |  5530k| 836.8 |   236M | 144 |   - |8140 |  10k|8140 |7841 |   0 |4522 |3338 | 2.598000e+03 | 2.602000e+03 |   0.15%
 6112s|  6700 |  3223 |  5654k| 842.8 |   237M | 144 |   - |8140 |  10k|8140 |7841 |   0 |4584 |3405 | 2.598000e+03 | 2.602000e+03 |   0.15%
 6211s|  6800 |  3276 |  5758k| 845.8 |   240M | 144 | 652 |8140 |  10k|8140 |7841 |   0 |4669 |3458 | 2.598000e+03 | 2.602000e+03 |   0.15%
 6297s|  6900 |  3362 |  5851k| 847.0 |   241M | 144 | 203 |8140 |  10k|8140 |7841 |   0 |4731 |3504 | 2.598000e+03 | 2.602000e+03 |   0.15%
 6380s|  7000 |  3428 |  5936k| 847.0 |   242M | 144 | 456 |8140 |  10k|8140 |7841 |   0 |4830 |3549 | 2.598000e+03 | 2.602000e+03 |   0.15%
*6420s|  7040 |  2036 |  5974k| 847.6 |    LP  | 144 |   - |8140 |  10k|8140 |7841 |   0 |4863 |3578 | 2.598000e+03 | 2.601000e+03 |   0.12%
 6481s|  7100 |  2072 |  6035k| 849.0 |   242M | 144 | 162 |8140 |  10k|8140 |7841 |   0 |4884 |3613 | 2.598000e+03 | 2.601000e+03 |   0.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
*6483s|  7106 |  1234 |  6036k| 848.4 |    LP  | 144 |   - |8140 |  10k|8140 |7841 |   0 |4884 |3613 | 2.598000e+03 | 2.600000e+03 |   0.08%
*6520s|  7154 |   510 |  6071k| 847.7 |    LP  | 144 |   - |8140 |  10k|8140 |7841 |   0 |4884 |3627 | 2.598000e+03 | 2.599000e+03 |   0.04%
 6567s|  7200 |   536 |  6112k| 848.0 |   242M | 144 | 245 |8140 |  10k|8140 |7841 |   0 |4892 |3651 | 2.598000e+03 | 2.599000e+03 |   0.04%
 6640s|  7300 |   608 |  6182k| 845.8 |   242M | 144 |  93 |8140 |  10k|8140 |7841 |   0 |4954 |3692 | 2.598000e+03 | 2.599000e+03 |   0.04%
 6704s|  7400 |   659 |  6230k| 840.9 |   242M | 144 | 141 |8140 |  10k|8140 |7841 |   0 |5064 |3726 | 2.598000e+03 | 2.599000e+03 |   0.04%
 6771s|  7500 |   721 |  6284k| 836.9 |   242M | 144 |   - |8140 |  10k|8140 |7841 |   0 |5196 |3767 | 2.598000e+03 | 2.599000e+03 |   0.04%
 6849s|  7600 |   707 |  6347k| 834.2 |   242M | 144 | 111 |8140 |  10k|8140 |7841 |   0 |5332 |3810 | 2.598000e+03 | 2.599000e+03 |   0.04%
 6920s|  7700 |   776 |  6403k| 830.7 |   242M | 144 | 105 |8140 |  10k|8140 |7841 |   0 |5463 |3853 | 2.598000e+03 | 2.599000e+03 |   0.04%
 6985s|  7800 |   840 |  6460k| 827.3 |   242M | 144 |  81 |8140 |  10k|8140 |7841 |   0 |5532 |3890 | 2.598000e+03 | 2.599000e+03 |   0.04%
 7046s|  7900 |   903 |  6517k| 824.0 |   242M | 144 | 231 |8140 |  10k|8140 |7841 |   0 |5578 |3927 | 2.598000e+03 | 2.599000e+03 |   0.04%
 7136s|  8000 |   937 |  6594k| 823.4 |   242M | 144 | 131 |8140 |  10k|8140 |7841 |   0 |5591 |3962 | 2.598000e+03 | 2.599000e+03 |   0.04%
 7196s|  8100 |   989 |  6649k| 820.0 |   242M | 144 | 368 |8140 |  10k|8140 |7841 |   0 |5601 |3998 | 2.598000e+03 | 2.599000e+03 |   0.04%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 8106
Primal Bound       : +2.59900000000000e+03 (802 solutions)
Dual Bound         : +2.59800000000001e+03
Gap                : 0.04 %

Number of variables fixed to 0 by isomorphism pruning:	  3784
Number of variables fixed to 1 by isomorphism pruning:	     5
@04 1686581263
