FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686559653
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 3600 nodes, 174640 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		8
Log10 of symmetry group order:		0.9
Number of vars moved by some symmetry:	900
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 901 constraints
    900 constraints of type <knapsack>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.17
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1168s|  3000 |  3001 |551067 | 183.7 |   143M |  44 | 811 | 900 | 963 | 900 | 900 |   0 |  95 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
 1202s|  3100 |  3101 |565290 | 182.4 |   143M |  44 | 495 | 900 | 964 | 900 | 900 |   0 |  97 |   0 |-6.943222e+01 |-3.900000e+01 |  78.03%
 1235s|  3200 |  3201 |579910 | 181.2 |   143M |  44 | 436 | 900 | 971 | 900 | 900 |   0 | 104 |   0 |-6.938613e+01 |-3.900000e+01 |  77.91%
 1266s|  3300 |  3301 |592566 | 179.6 |   143M |  44 | 650 | 900 | 973 | 900 | 900 |   0 | 106 |   0 |-6.935719e+01 |-3.900000e+01 |  77.84%
 1294s|  3400 |  3401 |605434 | 178.1 |   143M |  44 | 624 | 900 | 973 | 900 | 900 |   0 | 106 |   0 |-6.935719e+01 |-3.900000e+01 |  77.84%
 1318s|  3500 |  3501 |618665 | 176.8 |   143M |  44 | 655 | 900 | 975 | 900 | 900 |   0 | 108 |   0 |-6.935719e+01 |-3.900000e+01 |  77.84%
 1347s|  3600 |  3601 |631946 | 175.5 |   145M |  44 | 548 | 900 | 973 | 900 | 900 |   0 | 108 |   0 |-6.935719e+01 |-3.900000e+01 |  77.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1373s|  3700 |  3701 |644807 | 174.3 |   145M |  44 | 652 | 900 | 971 | 900 | 900 |   0 | 108 |   0 |-6.935719e+01 |-3.900000e+01 |  77.84%
 1401s|  3800 |  3801 |658499 | 173.3 |   147M |  44 | 546 | 900 | 974 | 900 | 900 |   0 | 113 |   0 |-6.935719e+01 |-3.900000e+01 |  77.84%
 1428s|  3900 |  3901 |671144 | 172.1 |   147M |  44 | 595 | 900 | 972 | 900 | 900 |   0 | 113 |   0 |-6.935719e+01 |-3.900000e+01 |  77.84%
 1466s|  4000 |  4001 |684392 | 171.1 |   148M |  54 | 667 | 900 | 969 | 900 | 900 |   0 | 116 |   0 |-6.935719e+01 |-3.900000e+01 |  77.84%
 1490s|  4100 |  4101 |696015 | 169.8 |   148M |  55 | 718 | 900 | 967 | 900 | 900 |   0 | 116 |   0 |-6.935719e+01 |-3.900000e+01 |  77.84%
 1517s|  4200 |  4201 |709648 | 169.0 |   149M |  55 | 492 | 900 | 972 | 900 | 900 |   0 | 121 |   0 |-6.935719e+01 |-3.900000e+01 |  77.84%
 1538s|  4300 |  4301 |719573 | 167.3 |   149M |  55 | 620 | 900 | 975 | 900 | 900 |   0 | 124 |   0 |-6.935719e+01 |-3.900000e+01 |  77.84%
 1566s|  4400 |  4401 |733898 | 166.8 |   149M |  55 | 721 | 900 | 978 | 900 | 900 |   0 | 128 |   0 |-6.935719e+01 |-3.900000e+01 |  77.84%
 1588s|  4500 |  4501 |744488 | 165.4 |   150M |  55 | 498 | 900 | 979 | 900 | 900 |   0 | 131 |   0 |-6.935719e+01 |-3.900000e+01 |  77.84%
 1609s|  4600 |  4601 |755503 | 164.2 |   150M |  55 | 579 | 900 | 978 | 900 | 900 |   0 | 131 |   0 |-6.935325e+01 |-3.900000e+01 |  77.83%
 1635s|  4700 |  4701 |768210 | 163.4 |   150M |  56 | 749 | 900 | 981 | 900 | 900 |   0 | 135 |   0 |-6.935325e+01 |-3.900000e+01 |  77.83%
 1661s|  4800 |  4801 |781785 | 162.9 |   150M |  56 | 496 | 900 | 982 | 900 | 900 |   0 | 138 |   0 |-6.935325e+01 |-3.900000e+01 |  77.83%
 1687s|  4900 |  4901 |793761 | 162.0 |   150M |  56 | 609 | 900 | 985 | 900 | 900 |   0 | 141 |   0 |-6.935325e+01 |-3.900000e+01 |  77.83%
 1714s|  5000 |  5001 |804747 | 160.9 |   151M |  56 | 739 | 900 | 991 | 900 | 900 |   0 | 147 |   0 |-6.935325e+01 |-3.900000e+01 |  77.83%
 1737s|  5100 |  5101 |814785 | 159.8 |   151M |  56 | 494 | 900 | 991 | 900 | 900 |   0 | 147 |   0 |-6.935325e+01 |-3.900000e+01 |  77.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1767s|  5200 |  5201 |827219 | 159.1 |   151M |  56 | 705 | 900 | 991 | 900 | 900 |   0 | 147 |   0 |-6.935200e+01 |-3.900000e+01 |  77.83%
 1800s|  5300 |  5301 |842361 | 158.9 |   151M |  56 | 458 | 900 | 996 | 900 | 900 |   0 | 152 |   0 |-6.932937e+01 |-3.900000e+01 |  77.77%
 1832s|  5400 |  5401 |854747 | 158.3 |   151M |  56 | 565 | 900 | 998 | 900 | 900 |   0 | 154 |   0 |-6.930404e+01 |-3.900000e+01 |  77.70%
 1860s|  5500 |  5501 |868357 | 157.9 |   152M |  56 | 645 | 900 | 999 | 900 | 900 |   0 | 157 |   0 |-6.928975e+01 |-3.900000e+01 |  77.67%
 1891s|  5600 |  5601 |882301 | 157.5 |   152M |  56 | 474 | 900 | 999 | 900 | 900 |   0 | 160 |   0 |-6.927484e+01 |-3.900000e+01 |  77.63%
 1927s|  5700 |  5701 |898169 | 157.6 |   153M |  56 | 573 | 900 | 998 | 900 | 900 |   0 | 162 |   0 |-6.926752e+01 |-3.900000e+01 |  77.61%
 1962s|  5800 |  5801 |914022 | 157.6 |   153M |  56 | 656 | 900 | 995 | 900 | 900 |   0 | 162 |   0 |-6.925646e+01 |-3.900000e+01 |  77.58%
 1988s|  5900 |  5901 |927902 | 157.3 |   153M |  56 | 440 | 900 | 994 | 900 | 900 |   0 | 164 |   0 |-6.925041e+01 |-3.900000e+01 |  77.57%
 2019s|  6000 |  6001 |943995 | 157.3 |   153M |  56 | 526 | 900 | 997 | 900 | 900 |   0 | 168 |   0 |-6.924674e+01 |-3.900000e+01 |  77.56%
 2050s|  6100 |  6101 |959203 | 157.2 |   153M |  56 | 656 | 900 | 996 | 900 | 900 |   0 | 170 |   0 |-6.924450e+01 |-3.900000e+01 |  77.55%
o2072s|  6176 |  6177 |970859 | 157.2 |objpscos|  56 |   1 | 900 | 995 | 900 | 900 |   0 | 172 |   0 |-6.924203e+01 |-3.900000e+01 |  77.54%
 2079s|  6200 |  6201 |974934 | 157.2 |   154M |  56 | 442 | 900 | 991 | 900 | 900 |   0 | 172 |   0 |-6.924203e+01 |-3.900000e+01 |  77.54%
 2108s|  6300 |  6301 |989421 | 157.0 |   154M |  56 | 519 | 900 | 995 | 900 | 900 |   0 | 178 |   0 |-6.922720e+01 |-3.900000e+01 |  77.51%
 2139s|  6400 |  6401 |  1004k| 156.9 |   155M |  56 | 632 | 900 | 997 | 900 | 900 |   0 | 182 |   0 |-6.921871e+01 |-3.900000e+01 |  77.48%
 2168s|  6500 |  6501 |  1018k| 156.7 |   155M |  56 | 435 | 900 | 995 | 900 | 900 |   0 | 182 |   0 |-6.921182e+01 |-3.900000e+01 |  77.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2200s|  6600 |  6601 |  1035k| 156.9 |   155M |  56 | 520 | 900 | 998 | 900 | 900 |   0 | 188 |   0 |-6.920185e+01 |-3.900000e+01 |  77.44%
 2232s|  6700 |  6701 |  1049k| 156.6 |   156M |  56 | 658 | 900 | 994 | 900 | 900 |   0 | 188 |   0 |-6.919803e+01 |-3.900000e+01 |  77.43%
 2258s|  6800 |  6801 |  1058k| 155.6 |   156M |  56 | 367 | 900 | 994 | 900 | 900 |   0 | 188 |   0 |-6.919103e+01 |-3.900000e+01 |  77.41%
 2288s|  6900 |  6901 |  1071k| 155.2 |   158M |  56 | 448 | 900 |1001 | 900 | 900 |   0 | 196 |   0 |-6.918222e+01 |-3.900000e+01 |  77.39%
 2315s|  7000 |  7001 |  1083k| 154.8 |   158M |  56 | 537 | 900 |1003 | 900 | 900 |   0 | 199 |   0 |-6.917491e+01 |-3.900000e+01 |  77.37%
 2346s|  7100 |  7101 |  1094k| 154.2 |   158M |  56 | 361 | 900 |1005 | 900 | 900 |   0 | 201 |   0 |-6.917325e+01 |-3.900000e+01 |  77.37%
 2377s|  7200 |  7201 |  1107k| 153.8 |   158M |  56 | 525 | 900 |1006 | 900 | 900 |   0 | 204 |   0 |-6.916236e+01 |-3.900000e+01 |  77.34%
 2408s|  7300 |  7301 |  1122k| 153.7 |   158M |  56 | 679 | 900 |1008 | 900 | 900 |   0 | 206 |   0 |-6.915927e+01 |-3.900000e+01 |  77.33%
 2434s|  7400 |  7401 |  1132k| 153.1 |   158M |  56 | 456 | 900 |1014 | 900 | 900 |   0 | 213 |   0 |-6.914911e+01 |-3.900000e+01 |  77.31%
 2468s|  7500 |  7501 |  1144k| 152.6 |   158M |  56 | 546 | 900 |1017 | 900 | 900 |   0 | 217 |   0 |-6.914055e+01 |-3.900000e+01 |  77.28%
 2499s|  7600 |  7601 |  1157k| 152.3 |   159M |  56 | 679 | 900 |1018 | 900 | 900 |   0 | 219 |   0 |-6.913930e+01 |-3.900000e+01 |  77.28%
 2527s|  7700 |  7701 |  1167k| 151.6 |   160M |  56 | 365 | 900 |1019 | 900 | 900 |   0 | 222 |   0 |-6.913093e+01 |-3.900000e+01 |  77.26%
 2557s|  7800 |  7801 |  1179k| 151.2 |   161M |  56 | 517 | 900 |1018 | 900 | 900 |   0 | 222 |   0 |-6.911883e+01 |-3.900000e+01 |  77.23%
 2586s|  7900 |  7901 |  1190k| 150.7 |   162M |  56 | 650 | 900 |1020 | 900 | 900 |   0 | 227 |   0 |-6.910702e+01 |-3.900000e+01 |  77.20%
 2616s|  8000 |  8001 |  1204k| 150.6 |   162M |  56 | 435 | 900 |1018 | 900 | 900 |   0 | 227 |   0 |-6.910144e+01 |-3.900000e+01 |  77.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2647s|  8100 |  8101 |  1216k| 150.2 |   162M |  56 | 506 | 900 |1017 | 900 | 900 |   0 | 230 |   0 |-6.909287e+01 |-3.900000e+01 |  77.16%
 2676s|  8200 |  8201 |  1228k| 149.8 |   161M |  56 | 682 | 900 |1017 | 900 | 900 |   0 | 230 |   0 |-6.908060e+01 |-3.900000e+01 |  77.13%
 2706s|  8300 |  8301 |  1240k| 149.5 |   162M |  56 | 447 | 900 |1018 | 900 | 900 |   0 | 233 |   0 |-6.907186e+01 |-3.900000e+01 |  77.11%
 2734s|  8400 |  8401 |  1252k| 149.1 |   162M |  56 | 546 | 900 |1017 | 900 | 900 |   0 | 233 |   0 |-6.905503e+01 |-3.900000e+01 |  77.06%
 2763s|  8500 |  8501 |  1262k| 148.5 |   162M |  56 | 574 | 900 |1017 | 900 | 900 |   0 | 233 |   0 |-6.903494e+01 |-3.900000e+01 |  77.01%
 2793s|  8600 |  8601 |  1276k| 148.4 |   162M |  56 | 398 | 900 |1017 | 900 | 900 |   0 | 233 |   0 |-6.901720e+01 |-3.900000e+01 |  76.97%
 2822s|  8700 |  8701 |  1288k| 148.1 |   162M |  56 | 531 | 900 |1020 | 900 | 900 |   0 | 237 |   0 |-6.900853e+01 |-3.900000e+01 |  76.94%
 2849s|  8800 |  8801 |  1300k| 147.8 |   162M |  56 | 596 | 900 |1060 | 900 | 900 |   0 | 279 |   0 |-6.899944e+01 |-3.900000e+01 |  76.92%
 2875s|  8900 |  8901 |  1312k| 147.5 |   163M |  56 | 387 | 900 |1061 | 900 | 900 |   0 | 281 |   0 |-6.899008e+01 |-3.900000e+01 |  76.90%
 2905s|  9000 |  9001 |  1324k| 147.2 |   163M |  57 | 530 | 900 |1060 | 900 | 900 |   0 | 281 |   0 |-6.898324e+01 |-3.900000e+01 |  76.88%
 2932s|  9100 |  9101 |  1336k| 146.9 |   163M |  57 | 595 | 900 |1058 | 900 | 900 |   0 | 281 |   0 |-6.897899e+01 |-3.900000e+01 |  76.87%
 2965s|  9200 |  9201 |  1348k| 146.6 |   164M |  57 | 450 | 900 |1060 | 900 | 900 |   0 | 283 |   0 |-6.897167e+01 |-3.900000e+01 |  76.85%
 2994s|  9300 |  9301 |  1358k| 146.1 |   164M |  57 | 533 | 900 |1057 | 900 | 900 |   0 | 283 |   0 |-6.896257e+01 |-3.900000e+01 |  76.83%
 3023s|  9400 |  9401 |  1370k| 145.8 |   165M |  57 | 658 | 900 |1062 | 900 | 900 |   0 | 288 |   0 |-6.895895e+01 |-3.900000e+01 |  76.82%
 3056s|  9500 |  9501 |  1383k| 145.6 |   165M |  57 | 439 | 900 |1061 | 900 | 900 |   0 | 288 |   0 |-6.895159e+01 |-3.900000e+01 |  76.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3084s|  9600 |  9601 |  1396k| 145.4 |   165M |  57 | 562 | 900 |1062 | 900 | 900 |   0 | 290 |   0 |-6.895022e+01 |-3.900000e+01 |  76.80%
 3108s|  9700 |  9701 |  1404k| 144.8 |   165M |  57 | 642 | 900 |1062 | 900 | 900 |   0 | 290 |   0 |-6.894403e+01 |-3.900000e+01 |  76.78%
 3133s|  9800 |  9801 |  1415k| 144.4 |   165M |  57 | 436 | 900 |1059 | 900 | 900 |   0 | 290 |   0 |-6.893998e+01 |-3.900000e+01 |  76.77%
 3160s|  9900 |  9901 |  1425k| 144.0 |   166M |  57 | 528 | 900 |1057 | 900 | 900 |   0 | 290 |   0 |-6.893433e+01 |-3.900000e+01 |  76.75%
 3193s| 10000 | 10001 |  1437k| 143.8 |   166M |  57 | 599 | 900 |1058 | 900 | 900 |   0 | 292 |   0 |-6.893210e+01 |-3.900000e+01 |  76.75%
 3219s| 10100 | 10101 |  1448k| 143.4 |   166M |  57 | 453 | 900 |1058 | 900 | 900 |   0 | 296 |   0 |-6.893108e+01 |-3.900000e+01 |  76.75%
 3246s| 10200 | 10201 |  1459k| 143.1 |   166M |  57 | 500 | 900 |1057 | 900 | 900 |   0 | 296 |   0 |-6.892676e+01 |-3.900000e+01 |  76.74%
 3275s| 10300 | 10301 |  1469k| 142.7 |   163M |  57 | 644 | 900 |1060 | 900 | 900 |   0 | 300 |   0 |-6.892048e+01 |-3.900000e+01 |  76.72%
 3305s| 10400 | 10401 |  1480k| 142.4 |   165M |  57 | 441 | 900 |1059 | 900 | 900 |   0 | 300 |   0 |-6.891922e+01 |-3.900000e+01 |  76.72%
 3328s| 10500 | 10501 |  1490k| 142.0 |   165M |  57 | 448 | 900 |1060 | 900 | 900 |   0 | 303 |   0 |-6.891527e+01 |-3.900000e+01 |  76.71%
