FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686581570
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.17 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.18

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 33.8s|  1100 |  1083 | 33740 |  30.6 |    58M | 331 | 736 |3538 |4492 |3538 |4408 |   0 |  83 |1918 | 1.286800e+06 | 1.572800e+06 |  22.23%
L34.7s|  1166 |  1119 | 35740 |  30.6 |    rins| 331 | 353 |3538 |4482 |3538 |4408 |   0 |  83 |1927 | 1.286800e+06 | 1.429300e+06 |  11.07%
 35.0s|  1200 |  1153 | 36596 |  30.4 |    58M | 331 | 162 |3538 |4482 |3538 |4408 |   0 |  83 |1942 | 1.286800e+06 | 1.429300e+06 |  11.07%
 35.8s|  1300 |  1253 | 39506 |  30.3 |    58M | 331 | 108 |3538 |4498 |3538 |4408 |   0 |  99 |1967 | 1.286800e+06 | 1.429300e+06 |  11.07%
L36.5s|  1366 |  1297 | 40691 |  29.7 |    rins| 331 | 108 |3538 |4508 |3538 |4408 |   0 | 109 |1979 | 1.286800e+06 | 1.376800e+06 |   6.99%
 36.8s|  1400 |  1331 | 41462 |  29.6 |    58M | 331 | 135 |3538 |4508 |3538 |4408 |   0 | 109 |1988 | 1.286800e+06 | 1.376800e+06 |   6.99%
 37.4s|  1500 |  1431 | 43105 |  28.7 |    58M | 331 | 162 |3538 |4508 |3538 |4408 |   0 | 109 |2014 | 1.286800e+06 | 1.376800e+06 |   6.99%
 41.1s|  1600 |  1531 | 45504 |  28.4 |    59M | 331 | 711 |3538 |4518 |3538 |4408 |   0 | 119 |2047 | 1.286800e+06 | 1.376800e+06 |   6.99%
 41.8s|  1700 |  1625 | 47752 |  28.1 |    59M | 331 | 199 |3538 |4514 |3538 |4408 |   0 | 119 |2064 | 1.286800e+06 | 1.376800e+06 |   6.99%
 42.4s|  1800 |  1721 | 49786 |  27.6 |    59M | 331 |  52 |3538 |4518 |3538 |4408 |   0 | 123 |2085 | 1.286800e+06 | 1.376800e+06 |   6.99%
o43.2s|  1893 |  1814 | 52333 |  27.6 |objpscos| 331 |   0 |3538 |4518 |3538 |4408 |   0 | 123 |2117 | 1.286800e+06 | 1.361800e+06 |   5.83%
 43.2s|  1900 |  1791 | 52510 |  27.6 |    59M | 331 |  81 |3538 |4518 |3538 |4408 |   0 | 123 |2117 | 1.286800e+06 | 1.361800e+06 |   5.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 44.0s|  2000 |  1891 | 55221 |  27.6 |    59M | 331 |  74 |3538 |4518 |3538 |4408 |   0 | 123 |2156 | 1.286800e+06 | 1.361800e+06 |   5.83%
L45.1s|  2093 |  1910 | 57299 |  27.3 |    rins| 331 |  96 |3538 |4542 |3538 |4408 |   0 | 147 |2184 | 1.286800e+06 | 1.331800e+06 |   3.50%
 45.1s|  2100 |  1917 | 57395 |  27.3 |    60M | 331 | 103 |3538 |4542 |3538 |4408 |   0 | 147 |2184 | 1.286800e+06 | 1.331800e+06 |   3.50%
 45.8s|  2200 |  2017 | 59640 |  27.1 |    61M | 331 |  12 |3538 |4572 |3538 |4408 |   0 | 177 |2228 | 1.286800e+06 | 1.331800e+06 |   3.50%
L46.7s|  2293 |  2068 | 61726 |  26.9 |    rins| 331 |  55 |3538 |4594 |3538 |4408 |   0 | 199 |2269 | 1.286800e+06 | 1.324300e+06 |   2.91%
 46.7s|  2300 |  2075 | 61774 |  26.8 |    63M | 331 |  37 |3538 |4594 |3538 |4408 |   0 | 199 |2270 | 1.286800e+06 | 1.324300e+06 |   2.91%
 47.8s|  2400 |  2173 | 64092 |  26.7 |    63M | 331 | 913 |3538 |4628 |3538 |4408 |   0 | 233 |2333 | 1.286800e+06 | 1.324300e+06 |   2.91%
 49.0s|  2500 |  2269 | 68332 |  27.3 |    63M | 331 | 911 |3538 |4674 |3538 |4408 |   0 | 279 |2358 | 1.286800e+06 | 1.324300e+06 |   2.91%
 50.2s|  2600 |  2365 | 71657 |  27.5 |    64M | 331 | 102 |3538 |4674 |3538 |4408 |   0 | 279 |2386 | 1.286800e+06 | 1.324300e+06 |   2.91%
 51.0s|  2700 |  2461 | 74541 |  27.6 |    64M | 331 |  84 |3538 |4685 |3538 |4408 |   0 | 299 |2427 | 1.286800e+06 | 1.324300e+06 |   2.91%
 52.1s|  2800 |  2561 | 77195 |  27.5 |    65M | 331 | 191 |3538 |4689 |3538 |4408 |   0 | 314 |2472 | 1.286800e+06 | 1.324300e+06 |   2.91%
 53.0s|  2900 |  2661 | 80418 |  27.7 |    65M | 331 | 244 |3538 |4697 |3538 |4408 |   0 | 323 |2508 | 1.286800e+06 | 1.324300e+06 |   2.91%
 53.9s|  3000 |  2761 | 83982 |  28.0 |    66M | 331 |  99 |3538 |4690 |3538 |4408 |   0 | 326 |2546 | 1.286800e+06 | 1.324300e+06 |   2.91%
 54.6s|  3100 |  2861 | 85697 |  27.6 |    66M | 331 | 100 |3538 |4705 |3538 |4408 |   0 | 343 |2582 | 1.286800e+06 | 1.324300e+06 |   2.91%
 55.5s|  3200 |  2961 | 88872 |  27.8 |    66M | 331 | 250 |3538 |4703 |3538 |4408 |   0 | 359 |2622 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 57.8s|  3300 |  3059 | 94404 |  28.6 |    67M | 331 | 138 |3538 |4703 |3538 |4408 |   0 | 359 |2657 | 1.286800e+06 | 1.324300e+06 |   2.91%
 58.9s|  3400 |  3157 | 99397 |  29.2 |    68M | 331 | 295 |3538 |4717 |3538 |4408 |   0 | 373 |2684 | 1.286800e+06 | 1.324300e+06 |   2.91%
 60.0s|  3500 |  3257 |104696 |  29.9 |    68M | 331 | 419 |3538 |4733 |3538 |4408 |   0 | 395 |2719 | 1.286800e+06 | 1.324300e+06 |   2.91%
 61.0s|  3600 |  3357 |107907 |  30.0 |    69M | 331 | 365 |3538 |4731 |3538 |4408 |   0 | 395 |2760 | 1.286800e+06 | 1.324300e+06 |   2.91%
 62.0s|  3700 |  3457 |113196 |  30.6 |    69M | 331 | 394 |3538 |4753 |3538 |4408 |   0 | 421 |2796 | 1.286800e+06 | 1.324300e+06 |   2.91%
 63.0s|  3800 |  3557 |118209 |  31.1 |    69M | 331 | 433 |3538 |4781 |3538 |4408 |   0 | 462 |2833 | 1.286800e+06 | 1.324300e+06 |   2.91%
 64.3s|  3900 |  3657 |125398 |  32.1 |    69M | 331 | 451 |3538 |4783 |3538 |4408 |   0 | 469 |2864 | 1.286800e+06 | 1.324300e+06 |   2.91%
 65.4s|  4000 |  3757 |130670 |  32.7 |    69M | 331 | 543 |3538 |4816 |3538 |4408 |   0 | 506 |2903 | 1.286800e+06 | 1.324300e+06 |   2.91%
 66.4s|  4100 |  3857 |134910 |  32.9 |    70M | 331 | 387 |3538 |4820 |3538 |4408 |   0 | 524 |2940 | 1.286800e+06 | 1.324300e+06 |   2.91%
 67.3s|  4200 |  3957 |138300 |  32.9 |    70M | 331 | 607 |3538 |4852 |3538 |4408 |   0 | 559 |2971 | 1.286800e+06 | 1.324300e+06 |   2.91%
 68.3s|  4300 |  4057 |142671 |  33.2 |    72M | 331 | 481 |3538 |4858 |3538 |4408 |   0 | 569 |2995 | 1.286800e+06 | 1.324300e+06 |   2.91%
 69.3s|  4400 |  4157 |147693 |  33.6 |    72M | 331 | 456 |3538 |4888 |3538 |4408 |   0 | 605 |3017 | 1.286800e+06 | 1.324300e+06 |   2.91%
 70.3s|  4500 |  4257 |152528 |  33.9 |    72M | 331 | 500 |3538 |4888 |3538 |4408 |   0 | 617 |3026 | 1.286800e+06 | 1.324300e+06 |   2.91%
 71.8s|  4600 |  4357 |159428 |  34.6 |    72M | 331 | 650 |3538 |4889 |3538 |4408 |   0 | 628 |3094 | 1.286800e+06 | 1.324300e+06 |   2.91%
 72.6s|  4700 |  4457 |163234 |  34.7 |    72M | 331 | 506 |3538 |4889 |3538 |4408 |   0 | 633 |3107 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 73.6s|  4800 |  4557 |167516 |  34.9 |    73M | 331 | 419 |3538 |4897 |3538 |4408 |   0 | 653 |3124 | 1.286800e+06 | 1.324300e+06 |   2.91%
 74.9s|  4900 |  4657 |171721 |  35.0 |    73M | 331 | 436 |3538 |4909 |3538 |4408 |   0 | 674 |3188 | 1.286800e+06 | 1.324300e+06 |   2.91%
 76.5s|  5000 |  4757 |179340 |  35.9 |    74M | 331 | 466 |3538 |4928 |3538 |4408 |   0 | 709 |3245 | 1.286800e+06 | 1.324300e+06 |   2.91%
 77.6s|  5100 |  4857 |184159 |  36.1 |    75M | 331 | 553 |3538 |4947 |3538 |4408 |   0 | 734 |3260 | 1.286800e+06 | 1.324300e+06 |   2.91%
 78.9s|  5200 |  4957 |190190 |  36.6 |    77M | 331 | 593 |3538 |4975 |3538 |4408 |   0 | 788 |3281 | 1.286800e+06 | 1.324300e+06 |   2.91%
 80.1s|  5300 |  5057 |195726 |  36.9 |    77M | 331 | 677 |3538 |5026 |3538 |4408 |   0 | 855 |3292 | 1.286800e+06 | 1.324300e+06 |   2.91%
 81.4s|  5400 |  5157 |201757 |  37.4 |    79M | 331 | 588 |3538 |4997 |3538 |4408 |   0 | 872 |3310 | 1.286800e+06 | 1.324300e+06 |   2.91%
 82.5s|  5500 |  5257 |207028 |  37.6 |    80M | 331 | 635 |3538 |5001 |3538 |4408 |   0 | 899 |3315 | 1.286800e+06 | 1.324300e+06 |   2.91%
 83.8s|  5600 |  5357 |212900 |  38.0 |    80M | 331 | 713 |3538 |4999 |3538 |4408 |   0 | 915 |3320 | 1.286800e+06 | 1.324300e+06 |   2.91%
 85.0s|  5700 |  5457 |217387 |  38.1 |    80M | 331 | 769 |3538 |5011 |3538 |4408 |   0 | 941 |3333 | 1.286800e+06 | 1.324300e+06 |   2.91%
 87.8s|  5800 |  5557 |224213 |  38.6 |    81M | 331 | 784 |3538 |5019 |3538 |4408 |   0 | 977 |3349 | 1.286800e+06 | 1.324300e+06 |   2.91%
 89.1s|  5900 |  5657 |229654 |  38.9 |    81M | 331 | 794 |3538 |5032 |3538 |4408 |   0 |1003 |3360 | 1.286800e+06 | 1.324300e+06 |   2.91%
 94.3s|  6000 |  5757 |238762 |  39.8 |    86M | 331 | 810 |3538 |5022 |3538 |4408 |   0 |1010 |3388 | 1.286800e+06 | 1.324300e+06 |   2.91%
 95.8s|  6100 |  5857 |246212 |  40.4 |    86M | 331 | 696 |3538 |5022 |3538 |4408 |   0 |1036 |3391 | 1.286800e+06 | 1.324300e+06 |   2.91%
 96.9s|  6200 |  5957 |251692 |  40.6 |    88M | 331 | 717 |3538 |5008 |3538 |4408 |   0 |1055 |3396 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  100s|  6300 |  6057 |260823 |  41.4 |    88M | 331 | 271 |3538 |5002 |3538 |4408 |   0 |1061 |3419 | 1.286800e+06 | 1.324300e+06 |   2.91%
  101s|  6400 |  6157 |264520 |  41.3 |    88M | 331 | 187 |3538 |4996 |3538 |4408 |   0 |1067 |3438 | 1.286800e+06 | 1.324300e+06 |   2.91%
  102s|  6500 |  6257 |266334 |  41.0 |    88M | 331 |  97 |3538 |5016 |3538 |4408 |   0 |1098 |3442 | 1.286800e+06 | 1.324300e+06 |   2.91%
  103s|  6600 |  6357 |270084 |  40.9 |    88M | 331 | 447 |3538 |5010 |3538 |4408 |   0 |1111 |3471 | 1.286800e+06 | 1.324300e+06 |   2.91%
  104s|  6700 |  6457 |274814 |  41.0 |    88M | 331 | 435 |3538 |5001 |3538 |4408 |   0 |1119 |3473 | 1.286800e+06 | 1.324300e+06 |   2.91%
  105s|  6800 |  6557 |280569 |  41.3 |    88M | 331 | 203 |3538 |5000 |3538 |4408 |   0 |1135 |3490 | 1.286800e+06 | 1.324300e+06 |   2.91%
  109s|  6900 |  6657 |288989 |  41.9 |    89M | 331 | 727 |3538 |4994 |3538 |4408 |   0 |1155 |3495 | 1.286800e+06 | 1.324300e+06 |   2.91%
  109s|  7000 |  6757 |292813 |  41.8 |    89M | 331 | 236 |3538 |5011 |3538 |4408 |   0 |1199 |3497 | 1.286800e+06 | 1.324300e+06 |   2.91%
  110s|  7100 |  6855 |297283 |  41.9 |    89M | 331 | 525 |3538 |5008 |3538 |4408 |   0 |1221 |3506 | 1.286800e+06 | 1.324300e+06 |   2.91%
  112s|  7200 |  6955 |302926 |  42.1 |    91M | 331 | 105 |3538 |5021 |3538 |4408 |   0 |1243 |3510 | 1.286800e+06 | 1.324300e+06 |   2.91%
  113s|  7300 |  7055 |305803 |  41.9 |    91M | 331 | 346 |3538 |5043 |3538 |4408 |   0 |1276 |3514 | 1.286800e+06 | 1.324300e+06 |   2.91%
  114s|  7400 |  7155 |307984 |  41.6 |    91M | 331 |  86 |3538 |5074 |3538 |4408 |   0 |1309 |3518 | 1.286800e+06 | 1.324300e+06 |   2.91%
  114s|  7500 |  7253 |310582 |  41.4 |    91M | 331 |  47 |3538 |5103 |3538 |4408 |   0 |1344 |3520 | 1.286800e+06 | 1.324300e+06 |   2.91%
  119s|  7600 |  7351 |317862 |  41.8 |    92M | 331 | 385 |3538 |5105 |3538 |4408 |   0 |1354 |3524 | 1.286800e+06 | 1.324300e+06 |   2.91%
  119s|  7700 |  7449 |321523 |  41.7 |    92M | 331 | 530 |3538 |5115 |3538 |4408 |   0 |1385 |3528 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  120s|  7800 |  7549 |324320 |  41.6 |    92M | 331 | 206 |3538 |5123 |3538 |4408 |   0 |1413 |3537 | 1.286800e+06 | 1.324300e+06 |   2.91%
  121s|  7900 |  7649 |326692 |  41.3 |    92M | 331 | 460 |3538 |5140 |3538 |4408 |   0 |1451 |3540 | 1.286800e+06 | 1.324300e+06 |   2.91%
  122s|  8000 |  7749 |331416 |  41.4 |    92M | 331 | 536 |3538 |5138 |3538 |4408 |   0 |1483 |3543 | 1.286800e+06 | 1.324300e+06 |   2.91%
  122s|  8100 |  7847 |336560 |  41.5 |    93M | 331 | 712 |3538 |5137 |3538 |4408 |   0 |1515 |3543 | 1.286800e+06 | 1.324300e+06 |   2.91%
  123s|  8200 |  7947 |339311 |  41.4 |    94M | 331 | 528 |3538 |5110 |3538 |4408 |   0 |1534 |3543 | 1.286800e+06 | 1.324300e+06 |   2.91%
  124s|  8300 |  8047 |342385 |  41.2 |    94M | 331 |  77 |3538 |5112 |3538 |4408 |   0 |1565 |3545 | 1.286800e+06 | 1.324300e+06 |   2.91%
  124s|  8400 |  8143 |344762 |  41.0 |    94M | 331 | 473 |3538 |5114 |3538 |4408 |   0 |1585 |3546 | 1.286800e+06 | 1.324300e+06 |   2.91%
  125s|  8500 |  8243 |349254 |  41.1 |    96M | 331 | 879 |3538 |5111 |3538 |4408 |   0 |1608 |3546 | 1.286800e+06 | 1.324300e+06 |   2.91%
  126s|  8600 |  8343 |353677 |  41.1 |    96M | 331 |  89 |3538 |5127 |3538 |4408 |   0 |1639 |3552 | 1.286800e+06 | 1.324300e+06 |   2.91%
  127s|  8700 |  8443 |357287 |  41.1 |    96M | 331 | 450 |3538 |5125 |3538 |4408 |   0 |1671 |3559 | 1.286800e+06 | 1.324300e+06 |   2.91%
  128s|  8800 |  8543 |360709 |  41.0 |    96M | 331 | 302 |3538 |5129 |3538 |4408 |   0 |1704 |3583 | 1.286800e+06 | 1.324300e+06 |   2.91%
  130s|  8900 |  8643 |365405 |  41.1 |    98M | 331 | 133 |3538 |5131 |3538 |4408 |   0 |1714 |3585 | 1.286800e+06 | 1.324300e+06 |   2.91%
  131s|  9000 |  8743 |368469 |  40.9 |    98M | 331 |  79 |3538 |5138 |3538 |4408 |   0 |1742 |3588 | 1.286800e+06 | 1.324300e+06 |   2.91%
  131s|  9100 |  8843 |370368 |  40.7 |    98M | 331 |  89 |3538 |5171 |3538 |4408 |   0 |1778 |3588 | 1.286800e+06 | 1.324300e+06 |   2.91%
  132s|  9200 |  8941 |375943 |  40.9 |    99M | 331 | 240 |3538 |5213 |3538 |4408 |   0 |1843 |3604 | 1.286800e+06 | 1.324300e+06 |   2.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  133s|  9300 |  9035 |378597 |  40.7 |   100M | 331 | 208 |3538 |5207 |3538 |4408 |   0 |1861 |3623 | 1.286800e+06 | 1.324300e+06 |   2.91%
  134s|  9400 |  9135 |380564 |  40.5 |   100M | 331 | 424 |3538 |5225 |3538 |4408 |   0 |1892 |3655 | 1.286800e+06 | 1.324300e+06 |   2.91%
  135s|  9500 |  9233 |384687 |  40.5 |   100M | 331 | 350 |3538 |5219 |3538 |4408 |   0 |1922 |3669 | 1.286800e+06 | 1.324300e+06 |   2.91%
