FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686581680
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5567 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5567 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1290 implications, 4376 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.16
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 16.9s|  2800 |    57 | 65005 |  23.0 |    39M |  80 |   - |2232 |3803 |   0 |   0 |   5 |3599 |  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 17.2s|  2900 |    55 | 67190 |  23.0 |    39M |  80 |   - |2232 |3950 |2232 |2538 |   5 |3811 |  12 | 0.000000e+00 |      --      |    Inf 
 17.9s|  3000 |    51 | 69251 |  22.9 |    39M |  80 |   - |2232 |4006 |   0 |   0 |   5 |4005 |  12 | 0.000000e+00 |      --      |    Inf 
 18.1s|  3100 |    55 | 71000 |  22.7 |    39M |  80 |   - |2232 |3978 |   0 |   0 |   5 |4106 |  12 | 0.000000e+00 |      --      |    Inf 
 18.4s|  3200 |    55 | 73167 |  22.7 |    39M |  80 |   - |2232 |4049 |   0 |   0 |   5 |4279 |  12 | 0.000000e+00 |      --      |    Inf 
 18.7s|  3300 |    55 | 75462 |  22.7 |    39M |  80 | 293 |2232 |4157 |2232 |2538 |   5 |4436 |  12 | 0.000000e+00 |      --      |    Inf 
 19.0s|  3400 |    53 | 77163 |  22.5 |    39M |  80 | 278 |2232 |4302 |2232 |2538 |   5 |4632 |  12 | 0.000000e+00 |      --      |    Inf 
 19.3s|  3500 |    57 | 78785 |  22.4 |    40M |  80 | 290 |2232 |4402 |2232 |2538 |   5 |4814 |  12 | 0.000000e+00 |      --      |    Inf 
 19.6s|  3600 |    54 | 79970 |  22.1 |    40M |  80 | 283 |2232 |4481 |2232 |2538 |   5 |5009 |  12 | 0.000000e+00 |      --      |    Inf 
 20.0s|  3700 |    50 | 81120 |  21.8 |    40M |  80 | 351 |2232 |4446 |2232 |2538 |   5 |5208 |  12 | 0.000000e+00 |      --      |    Inf 
 20.3s|  3800 |    48 | 83310 |  21.8 |    40M |  80 |   - |2232 |4465 |   0 |   0 |   5 |5406 |  12 | 0.000000e+00 |      --      |    Inf 
 20.5s|  3900 |    51 | 84231 |  21.5 |    40M |  80 |   - |2232 |4562 |   0 |   0 |   5 |5632 |  12 | 0.000000e+00 |      --      |    Inf 
 20.8s|  4000 |    53 | 85798 |  21.3 |    40M |  80 | 306 |2232 |4650 |2232 |2538 |   5 |5846 |  12 | 0.000000e+00 |      --      |    Inf 
 21.1s|  4100 |    49 | 87256 |  21.2 |    41M |  80 | 329 |2232 |4769 |2232 |2538 |   5 |6120 |  12 | 0.000000e+00 |      --      |    Inf 
 21.5s|  4200 |    43 | 89187 |  21.1 |    41M |  80 |   - |2232 |4877 |   0 |   0 |   5 |6332 |  12 | 0.000000e+00 |      --      |    Inf 
 21.7s|  4300 |    43 | 90869 |  21.0 |    41M |  80 |   - |2232 |4965 |   0 |   0 |   5 |6516 |  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 22.0s|  4400 |    45 | 92582 |  20.9 |    41M |  80 | 261 |2232 |4944 |2232 |2538 |   5 |6656 |  12 | 0.000000e+00 |      --      |    Inf 
 22.3s|  4500 |    46 | 93752 |  20.7 |    41M |  80 | 290 |2232 |4929 |2232 |2538 |   5 |6800 |  12 | 0.000000e+00 |      --      |    Inf 
 22.5s|  4600 |    44 | 95033 |  20.6 |    41M |  80 | 355 |2232 |4975 |2232 |2538 |   5 |6959 |  12 | 0.000000e+00 |      --      |    Inf 
 22.8s|  4700 |    40 | 96200 |  20.4 |    41M |  80 |   - |2232 |4960 |   0 |   0 |   5 |7087 |  12 | 0.000000e+00 |      --      |    Inf 
 23.1s|  4800 |    43 | 97582 |  20.2 |    41M |  80 | 328 |2232 |4893 |2232 |2538 |   5 |7206 |  12 | 0.000000e+00 |      --      |    Inf 
 23.4s|  4900 |    42 | 99153 |  20.1 |    41M |  80 |   - |2232 |4996 |   0 |   0 |   5 |7390 |  12 | 0.000000e+00 |      --      |    Inf 
 23.7s|  5000 |    57 |101793 |  20.3 |    42M |  80 |   - |2232 |5052 |   0 |   0 |   5 |7601 |  12 | 0.000000e+00 |      --      |    Inf 
 24.0s|  5100 |    59 |103703 |  20.2 |    42M |  80 | 306 |2232 |5111 |2232 |2538 |   5 |7798 |  12 | 0.000000e+00 |      --      |    Inf 
 24.2s|  5200 |    64 |105498 |  20.2 |    42M |  80 | 340 |2232 |5203 |2232 |2538 |   5 |7977 |  12 | 0.000000e+00 |      --      |    Inf 
 24.5s|  5300 |    60 |106758 |  20.0 |    42M |  80 |   - |2232 |5360 |   0 |   0 |   5 |8174 |  12 | 0.000000e+00 |      --      |    Inf 
 24.7s|  5400 |    63 |108749 |  20.0 |    42M |  80 | 362 |2232 |5506 |2232 |2538 |   5 |8393 |  12 | 0.000000e+00 |      --      |    Inf 
 25.0s|  5500 |    64 |110125 |  19.9 |    42M |  80 | 363 |2232 |5487 |2232 |2538 |   5 |8569 |  12 | 0.000000e+00 |      --      |    Inf 
 25.3s|  5600 |    64 |111552 |  19.8 |    42M |  80 |   - |2232 |5502 |   0 |   0 |   5 |8774 |  12 | 0.000000e+00 |      --      |    Inf 
 25.5s|  5700 |    63 |112856 |  19.7 |    42M |  80 |   - |2232 |5553 |   0 |   0 |   5 |8912 |  12 | 0.000000e+00 |      --      |    Inf 
 25.8s|  5800 |    62 |113846 |  19.5 |    42M |  80 | 315 |2232 |5606 |2232 |2538 |   5 |9067 |  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 26.1s|  5900 |    61 |115221 |  19.4 |    42M |  80 | 339 |2232 |5760 |2232 |2538 |   5 |9314 |  12 | 0.000000e+00 |      --      |    Inf 
 26.4s|  6000 |    56 |116591 |  19.3 |    42M |  80 |   - |2232 |5749 |2232 |2538 |   5 |9501 |  12 | 0.000000e+00 |      --      |    Inf 
 26.7s|  6100 |    54 |117901 |  19.2 |    43M |  80 |   - |2232 |5788 |   0 |   0 |   5 |9712 |  12 | 0.000000e+00 |      --      |    Inf 
 26.9s|  6200 |    55 |119498 |  19.2 |    43M |  80 |   - |2232 |5858 |   0 |   0 |   5 |9900 |  12 | 0.000000e+00 |      --      |    Inf 
 27.2s|  6300 |    54 |120579 |  19.1 |    43M |  80 |   - |2232 |5896 |   0 |   0 |   5 |  10k|  12 | 0.000000e+00 |      --      |    Inf 
 27.5s|  6400 |    56 |121928 |  19.0 |    43M |  80 | 340 |2232 |5866 |2232 |2538 |   5 |  10k|  12 | 0.000000e+00 |      --      |    Inf 
 27.7s|  6500 |    52 |124271 |  19.0 |    44M |  80 | 375 |2232 |5956 |2232 |2538 |   5 |  10k|  12 | 0.000000e+00 |      --      |    Inf 
 28.0s|  6600 |    57 |125979 |  19.0 |    44M |  80 |   - |2232 |6035 |   0 |   0 |   5 |  10k|  12 | 0.000000e+00 |      --      |    Inf 
 28.3s|  6700 |    51 |127525 |  19.0 |    44M |  80 | 362 |2232 |6080 |2232 |2538 |   5 |  10k|  12 | 0.000000e+00 |      --      |    Inf 
 28.6s|  6800 |    59 |129678 |  19.0 |    44M |  80 | 290 |2232 |6064 |2232 |2538 |   5 |  11k|  12 | 0.000000e+00 |      --      |    Inf 
 28.9s|  6900 |    60 |131533 |  19.0 |    44M |  80 | 218 |2232 |6110 |2232 |2538 |   5 |  11k|  12 | 0.000000e+00 |      --      |    Inf 
 29.1s|  7000 |    61 |132697 |  18.9 |    44M |  80 | 224 |2232 |6198 |2232 |2538 |   5 |  11k|  12 | 0.000000e+00 |      --      |    Inf 
 29.4s|  7100 |    61 |134470 |  18.9 |    44M |  80 | 262 |2232 |6269 |2232 |2538 |   5 |  11k|  12 | 0.000000e+00 |      --      |    Inf 
 29.7s|  7200 |    56 |135333 |  18.7 |    44M |  80 | 353 |2232 |6338 |2232 |2538 |   5 |  11k|  12 | 0.000000e+00 |      --      |    Inf 
 30.0s|  7300 |    57 |136332 |  18.6 |    44M |  80 |   - |2232 |6396 |   0 |   0 |   5 |  11k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 30.2s|  7400 |    52 |137459 |  18.5 |    45M |  80 |   - |2232 |6409 |   0 |   0 |   5 |  12k|  12 | 0.000000e+00 |      --      |    Inf 
 30.5s|  7500 |    50 |138569 |  18.4 |    45M |  80 | 333 |2232 |6465 |2232 |2538 |   5 |  12k|  12 | 0.000000e+00 |      --      |    Inf 
 30.8s|  7600 |    49 |140236 |  18.4 |    45M |  80 | 333 |2232 |6494 |2232 |2538 |   5 |  12k|  12 | 0.000000e+00 |      --      |    Inf 
 31.0s|  7700 |    48 |141426 |  18.3 |    45M |  80 |   - |2232 |6470 |   0 |   0 |   5 |  12k|  12 | 0.000000e+00 |      --      |    Inf 
 31.3s|  7800 |    50 |142626 |  18.2 |    45M |  80 |   - |2232 |6551 |   0 |   0 |   5 |  12k|  12 | 0.000000e+00 |      --      |    Inf 
 31.6s|  7900 |    49 |143685 |  18.1 |    45M |  80 |   - |2232 |6653 |   0 |   0 |   5 |  12k|  12 | 0.000000e+00 |      --      |    Inf 
 31.9s|  8000 |    46 |145205 |  18.1 |    45M |  80 | 372 |2232 |6704 |2232 |2538 |   5 |  13k|  12 | 0.000000e+00 |      --      |    Inf 
 32.2s|  8100 |    47 |146783 |  18.1 |    45M |  80 | 346 |2232 |6819 |2232 |2538 |   5 |  13k|  12 | 0.000000e+00 |      --      |    Inf 
 32.5s|  8200 |    43 |148179 |  18.0 |    45M |  80 |   - |2232 |6775 |   0 |   0 |   5 |  13k|  12 | 0.000000e+00 |      --      |    Inf 
 32.8s|  8300 |    45 |149601 |  18.0 |    45M |  80 | 369 |2232 |6692 |2232 |2538 |   5 |  13k|  12 | 0.000000e+00 |      --      |    Inf 
 33.0s|  8400 |    47 |150867 |  17.9 |    46M |  80 | 321 |2232 |6586 |2232 |2538 |   5 |  13k|  12 | 0.000000e+00 |      --      |    Inf 
 33.3s|  8500 |    47 |152297 |  17.9 |    46M |  80 | 350 |2232 |6640 |2232 |2538 |   5 |  14k|  12 | 0.000000e+00 |      --      |    Inf 
 33.6s|  8600 |    45 |154288 |  17.9 |    46M |  80 |   - |2232 |6606 |   0 |   0 |   5 |  14k|  12 | 0.000000e+00 |      --      |    Inf 
 33.9s|  8700 |    48 |155578 |  17.8 |    46M |  80 | 339 |2232 |6627 |2232 |2538 |   5 |  14k|  12 | 0.000000e+00 |      --      |    Inf 
 34.3s|  8800 |    44 |157887 |  17.9 |    46M |  80 |   - |2232 |6679 |   0 |   0 |   5 |  14k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 34.6s|  8900 |    44 |160076 |  17.9 |    46M |  80 | 351 |2232 |6741 |2232 |2538 |   5 |  15k|  12 | 0.000000e+00 |      --      |    Inf 
 34.9s|  9000 |    46 |161392 |  17.9 |    46M |  80 | 330 |2232 |6745 |2232 |2538 |   5 |  15k|  12 | 0.000000e+00 |      --      |    Inf 
 35.1s|  9100 |    46 |162474 |  17.8 |    46M |  80 | 326 |2232 |6819 |2232 |2538 |   5 |  15k|  12 | 0.000000e+00 |      --      |    Inf 
 35.4s|  9200 |    48 |163942 |  17.8 |    46M |  80 | 310 |2232 |6904 |2232 |2538 |   5 |  15k|  12 | 0.000000e+00 |      --      |    Inf 
 35.7s|  9300 |    45 |165245 |  17.7 |    46M |  80 | 363 |2232 |6950 |2232 |2538 |   5 |  15k|  12 | 0.000000e+00 |      --      |    Inf 
 36.0s|  9400 |    42 |166922 |  17.7 |    46M |  80 | 388 |2232 |6919 |2232 |2538 |   5 |  16k|  12 | 0.000000e+00 |      --      |    Inf 
 36.3s|  9500 |    39 |168714 |  17.7 |    48M |  80 |   - |2232 |7051 |   0 |   0 |   5 |  16k|  12 | 0.000000e+00 |      --      |    Inf 
 36.6s|  9600 |    49 |170687 |  17.7 |    48M |  80 |   - |2232 |6793 |   0 |   0 |   5 |  16k|  12 | 0.000000e+00 |      --      |    Inf 
 36.9s|  9700 |    51 |173080 |  17.8 |    48M |  80 | 310 |2232 |6805 |2232 |2538 |   5 |  16k|  12 | 0.000000e+00 |      --      |    Inf 
 37.3s|  9800 |    52 |174883 |  17.8 |    48M |  80 | 322 |2232 |6914 |2232 |2538 |   5 |  17k|  12 | 0.000000e+00 |      --      |    Inf 
 37.6s|  9900 |    52 |176806 |  17.8 |    48M |  80 |   - |2232 |7021 |   0 |   0 |   5 |  17k|  12 | 0.000000e+00 |      --      |    Inf 
 37.9s| 10000 |    52 |178404 |  17.8 |    48M |  80 | 290 |2232 |7091 |2232 |2538 |   5 |  17k|  12 | 0.000000e+00 |      --      |    Inf 
 38.3s| 10100 |    52 |181075 |  17.9 |    49M |  80 | 297 |2232 |7082 |2232 |2538 |   5 |  17k|  12 | 0.000000e+00 |      --      |    Inf 
 38.6s| 10200 |    51 |183078 |  17.9 |    49M |  80 | 256 |2232 |7162 |2232 |2538 |   5 |  17k|  12 | 0.000000e+00 |      --      |    Inf 
 38.9s| 10300 |    53 |184128 |  17.8 |    49M |  80 | 269 |2232 |7313 |2232 |2538 |   5 |  18k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 39.2s| 10400 |    50 |185537 |  17.8 |    49M |  80 | 268 |2232 |7458 |2232 |2538 |   5 |  18k|  12 | 0.000000e+00 |      --      |    Inf 
 39.4s| 10500 |    51 |186993 |  17.8 |    49M |  80 |   - |2232 |7584 |   0 |   0 |   5 |  18k|  12 | 0.000000e+00 |      --      |    Inf 
 39.8s| 10600 |    48 |188842 |  17.8 |    49M |  80 | 321 |2232 |7655 |2232 |2538 |   5 |  18k|  12 | 0.000000e+00 |      --      |    Inf 
 40.1s| 10700 |    52 |190243 |  17.7 |    49M |  80 |   - |2232 |7652 |   0 |   0 |   5 |  18k|  12 | 0.000000e+00 |      --      |    Inf 
 40.5s| 10800 |    47 |191424 |  17.7 |    50M |  80 |   - |2232 |7683 |   0 |   0 |   5 |  19k|  12 | 0.000000e+00 |      --      |    Inf 
 40.8s| 10900 |    44 |192351 |  17.6 |    50M |  80 | 385 |2232 |7702 |2232 |2538 |   5 |  19k|  12 | 0.000000e+00 |      --      |    Inf 
 41.1s| 11000 |    47 |193904 |  17.6 |    50M |  80 | 381 |2232 |7682 |2232 |2538 |   5 |  19k|  12 | 0.000000e+00 |      --      |    Inf 
 41.4s| 11100 |    51 |195532 |  17.6 |    50M |  80 |   - |2232 |7589 |   0 |   0 |   5 |  19k|  12 | 0.000000e+00 |      --      |    Inf 
 41.8s| 11200 |    55 |196784 |  17.5 |    50M |  80 | 374 |2232 |7290 |2232 |2538 |   5 |  19k|  12 | 0.000000e+00 |      --      |    Inf 
 42.2s| 11300 |    54 |198637 |  17.5 |    50M |  80 | 364 |2232 |7184 |2232 |2538 |   5 |  19k|  12 | 0.000000e+00 |      --      |    Inf 
 42.6s| 11400 |    55 |200362 |  17.5 |    51M |  80 | 389 |2232 |7118 |2232 |2538 |   5 |  20k|  12 | 0.000000e+00 |      --      |    Inf 
 43.0s| 11500 |    54 |201592 |  17.5 |    51M |  80 |   - |2232 |7083 |   0 |   0 |   5 |  20k|  12 | 0.000000e+00 |      --      |    Inf 
 43.3s| 11600 |    81 |203443 |  17.5 |    51M |  80 | 356 |2232 |6542 |2232 |2538 |   6 |  20k|  12 | 0.000000e+00 |      --      |    Inf 
 43.7s| 11700 |    70 |204387 |  17.4 |    51M |  80 | 388 |2232 |6346 |2232 |2538 |   7 |  20k|  12 | 0.000000e+00 |      --      |    Inf 
 44.0s| 11800 |    75 |207064 |  17.5 |    51M |  80 |   - |2232 |6145 |   0 |   0 |   7 |  20k|  12 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 44.4s| 11900 |    76 |208860 |  17.5 |    51M |  80 | 360 |2232 |6025 |2232 |2538 |   7 |  21k|  12 | 0.000000e+00 |      --      |    Inf 
 44.7s| 12000 |    71 |210357 |  17.5 |    51M |  80 |   - |2232 |6076 |   0 |   0 |   7 |  21k|  12 | 0.000000e+00 |      --      |    Inf 
