FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1324574.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1324574.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1324574.mps.gz ===========
@02 neos-1324574.mps.gz
@03 1686559619
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 5256 variables (5256 bin, 0 int, 0 impl, 0 cont) and 5904 constraints
presolving:
(round 1, fast)       36 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5184 clqs
(round 2, exhaustive) 36 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5184 upgd conss, 0 impls, 5184 clqs
   (0.1s) probing: 51/5220 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 20880 nodes, 41472 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		362880
Log10 of symmetry group order:		5.6
Number of vars moved by some symmetry:	5220
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 36 deleted vars, 72 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5184 cliques
presolved problem has 5220 variables (5220 bin, 0 int, 0 impl, 0 cont) and 5833 constraints
   5184 constraints of type <setppc>
    648 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  261s|  1300 |   829 |745238 | 573.7 |   108M |  31 |   - |5220 |6173 |5220 |5832 |   0 |1490 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  270s|  1400 |   853 |771155 | 551.2 |   110M |  31 |   - |5220 |6174 |5220 |5832 |   0 |1499 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  280s|  1500 |   871 |799584 | 533.4 |   110M |  31 | 299 |5220 |6170 |5220 |5832 |   0 |1499 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  289s|  1600 |   891 |822303 | 514.3 |   110M |  31 |   - |5220 |6161 |5220 |5832 |   0 |1499 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  300s|  1700 |   919 |847139 | 498.6 |   110M |  31 |1333 |5220 |6160 |5220 |5832 |   0 |1501 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  311s|  1800 |   957 |881332 | 489.9 |   111M |  31 | 342 |5220 |6168 |5220 |5832 |   0 |1515 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  321s|  1900 |   987 |906765 | 477.5 |   111M |  31 |   - |5220 |6171 |5220 |5832 |   0 |1520 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  332s|  2000 |  1021 |935446 | 468.0 |   111M |  31 | 515 |5220 |6167 |5220 |5832 |   0 |1523 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  342s|  2100 |  1043 |960292 | 457.5 |   111M |  31 |   - |5220 |6163 |5220 |5832 |   0 |1523 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  352s|  2200 |  1075 |991385 | 450.8 |   112M |  31 | 507 |5220 |6157 |5220 |5832 |   0 |1526 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  364s|  2300 |  1111 |  1024k| 445.5 |   112M |  32 |   - |5220 |6157 |   0 |   0 |   0 |1528 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  376s|  2400 |  1139 |  1056k| 440.2 |   112M |  33 |   - |5220 |6153 |5220 |5832 |   0 |1530 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  388s|  2500 |  1167 |  1086k| 435.0 |   112M |  33 | 581 |5220 |6152 |5220 |5832 |   0 |1531 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  398s|  2600 |  1193 |  1113k| 428.6 |   113M |  33 |   - |5220 |6146 |5220 |5832 |   0 |1533 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  409s|  2700 |  1219 |  1138k| 421.9 |   114M |  33 |1358 |5220 |6141 |5220 |5832 |   0 |1533 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  419s|  2800 |  1243 |  1163k| 415.5 |   116M |  33 | 540 |5220 |6142 |5220 |5832 |   0 |1535 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  431s|  2900 |  1281 |  1200k| 414.2 |   115M |  33 | 847 |5220 |6141 |5220 |5832 |   0 |1537 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  441s|  3000 |  1311 |  1225k| 408.7 |   113M |  33 |   - |5220 |6150 |5220 |5832 |   0 |1551 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  451s|  3100 |  1335 |  1251k| 403.8 |   113M |  33 | 305 |5220 |6154 |5220 |5832 |   0 |1560 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  461s|  3200 |  1351 |  1276k| 399.1 |   112M |  33 |   - |5220 |6155 |5220 |5832 |   0 |1565 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  471s|  3300 |  1397 |  1304k| 395.4 |   112M |  33 |   - |5220 |6159 |5220 |5832 |   0 |1576 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  490s|  3400 |  1463 |  1358k| 399.6 |   112M |  33 | 809 |5220 |6179 |5220 |5832 |   0 |1599 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  500s|  3500 |  1501 |  1387k| 396.6 |   113M |  33 | 491 |5220 |6189 |5220 |5832 |   0 |1619 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  546s|  3600 |  1519 |  1440k| 400.4 |   113M |  33 |   - |5220 |6183 |5220 |5832 |   0 |1620 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  556s|  3700 |  1549 |  1466k| 396.4 |   113M |  35 | 542 |5220 |6186 |5220 |5832 |   0 |1624 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  566s|  3800 |  1569 |  1491k| 392.6 |   113M |  35 | 516 |5220 |6186 |5220 |5832 |   0 |1627 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  576s|  3900 |  1595 |  1517k| 389.2 |   114M |  35 |   - |5220 |6186 |5220 |5832 |   0 |1633 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  586s|  4000 |  1623 |  1543k| 386.0 |   114M |  35 | 527 |5220 |6186 |5220 |5832 |   0 |1641 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  595s|  4100 |  1641 |  1568k| 382.6 |   114M |  35 |1394 |5220 |6184 |5220 |5832 |   0 |1641 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  605s|  4200 |  1679 |  1594k| 379.8 |   114M |  37 | 547 |5220 |6197 |5220 |5832 |   0 |1656 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  616s|  4300 |  1713 |  1625k| 378.0 |   115M |  37 | 697 |5220 |6197 |5220 |5832 |   0 |1664 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  626s|  4400 |  1747 |  1651k| 375.5 |   116M |  37 | 520 |5220 |6208 |5220 |5832 |   0 |1677 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  636s|  4500 |  1775 |  1680k| 373.5 |   116M |  37 | 500 |5220 |6204 |5220 |5832 |   0 |1677 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  645s|  4600 |  1801 |  1704k| 370.5 |   117M |  37 | 547 |5220 |6203 |5220 |5832 |   0 |1681 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  655s|  4700 |  1825 |  1728k| 367.8 |   117M |  37 | 519 |5220 |6199 |5220 |5832 |   0 |1683 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  665s|  4800 |  1859 |  1756k| 366.0 |   117M |  37 | 597 |5220 |6207 |5220 |5832 |   0 |1699 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  674s|  4900 |  1879 |  1781k| 363.7 |   118M |  37 |   - |5220 |6211 |   0 |   0 |   0 |1704 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  685s|  5000 |  1913 |  1812k| 362.5 |   118M |  37 | 372 |5220 |6212 |5220 |5832 |   0 |1709 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  693s|  5100 |  1943 |  1833k| 359.6 |   118M |  37 |   - |5220 |6216 |5220 |5832 |   0 |1716 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  703s|  5200 |  1961 |  1855k| 356.9 |   118M |  37 | 340 |5220 |6210 |5220 |5832 |   0 |1716 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  711s|  5300 |  1989 |  1876k| 354.1 |   118M |  37 | 549 |5220 |6207 |5220 |5832 |   0 |1724 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  721s|  5400 |  2017 |  1900k| 352.0 |   119M |  37 | 550 |5220 |6206 |5220 |5832 |   0 |1728 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  730s|  5500 |  2049 |  1922k| 349.6 |   120M |  37 | 344 |5220 |6207 |5220 |5832 |   0 |1731 |   0 | 6.000000e+00 | 8.000000e+00 |  33.33%
  741s|  5600 |  2077 |  1955k| 349.2 |   120M |  37 | 304 |5220 |6217 |5220 |5832 |   0 |1745 |   0 | 6.083333e+00 | 8.000000e+00 |  31.51%
  749s|  5700 |  2099 |  1976k| 346.8 |   120M |  37 |   - |5220 |6219 |5220 |5832 |   0 |1751 |   0 | 6.100000e+00 | 8.000000e+00 |  31.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  759s|  5800 |  2123 |  2001k| 345.1 |   121M |  37 | 584 |5220 |6214 |5220 |5832 |   0 |1754 |   0 | 6.200000e+00 | 8.000000e+00 |  29.03%
  769s|  5900 |  2157 |  2024k| 343.2 |   122M |  37 | 333 |5220 |6224 |5220 |5832 |   0 |1774 |   0 | 6.200000e+00 | 8.000000e+00 |  29.03%
  778s|  6000 |  2183 |  2048k| 341.4 |   122M |  37 | 511 |5220 |6224 |5220 |5832 |   0 |1782 |   0 | 6.285714e+00 | 8.000000e+00 |  27.27%
  787s|  6100 |  2205 |  2070k| 339.4 |   123M |  37 |   - |5220 |6221 |5220 |5832 |   0 |1782 |   0 | 6.285714e+00 | 8.000000e+00 |  27.27%
  796s|  6200 |  2241 |  2092k| 337.6 |   123M |  37 |1039 |5220 |6228 |5220 |5832 |   0 |1796 |   0 | 6.312500e+00 | 8.000000e+00 |  26.73%
  805s|  6300 |  2273 |  2117k| 336.2 |   123M |  37 | 521 |5220 |6230 |5220 |5832 |   0 |1802 |   0 | 6.312500e+00 | 8.000000e+00 |  26.73%
  814s|  6400 |  2293 |  2141k| 334.6 |   123M |  37 |   - |5220 |6231 |5220 |5832 |   0 |1811 |   0 | 6.312500e+00 | 8.000000e+00 |  26.73%
  823s|  6500 |  2311 |  2165k| 333.3 |   124M |  37 | 589 |5220 |6225 |5220 |5832 |   0 |1811 |   0 | 6.312500e+00 | 8.000000e+00 |  26.73%
  832s|  6600 |  2339 |  2187k| 331.4 |   124M |  38 | 573 |5220 |6227 |5220 |5832 |   0 |1817 |   0 | 6.312500e+00 | 8.000000e+00 |  26.73%
  842s|  6700 |  2357 |  2212k| 330.3 |   124M |  38 |   - |5220 |6223 |5220 |5832 |   0 |1819 |   0 | 6.312500e+00 | 8.000000e+00 |  26.73%
  850s|  6800 |  2373 |  2230k| 328.1 |   124M |  43 | 553 |5220 |6224 |5220 |5832 |   0 |1824 |   0 | 6.312500e+00 | 8.000000e+00 |  26.73%
  859s|  6900 |  2387 |  2252k| 326.5 |   124M |  43 |   - |5220 |6223 |5220 |5832 |   0 |1824 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  868s|  7000 |  2413 |  2272k| 324.7 |   124M |  43 | 298 |5220 |6233 |5220 |5832 |   0 |1835 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  876s|  7100 |  2427 |  2290k| 322.7 |   124M |  43 | 598 |5220 |6234 |5220 |5832 |   0 |1840 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  885s|  7200 |  2441 |  2313k| 321.4 |   124M |  43 |   - |5220 |6231 |   0 |   0 |   0 |1840 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  894s|  7300 |  2465 |  2334k| 319.9 |   125M |  43 | 384 |5220 |6234 |5220 |5832 |   0 |1847 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  902s|  7400 |  2479 |  2351k| 317.8 |   125M |  43 | 504 |5220 |6235 |5220 |5832 |   0 |1852 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  910s|  7500 |  2495 |  2370k| 316.1 |   125M |  43 | 681 |5220 |6236 |5220 |5832 |   0 |1855 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  919s|  7600 |  2509 |  2388k| 314.3 |   126M |  43 | 319 |5220 |6236 |5220 |5832 |   0 |1859 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  928s|  7700 |  2521 |  2409k| 312.9 |   126M |  43 |   - |5220 |6236 |5220 |5832 |   0 |1861 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  936s|  7800 |  2537 |  2426k| 311.1 |   126M |  43 | 491 |5220 |6236 |5220 |5832 |   0 |1864 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  945s|  7900 |  2559 |  2447k| 309.8 |   126M |  43 | 336 |5220 |6241 |5220 |5832 |   0 |1874 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  954s|  8000 |  2583 |  2464k| 308.1 |   127M |  43 | 561 |5220 |6234 |5220 |5832 |   0 |1875 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  963s|  8100 |  2609 |  2485k| 306.9 |   127M |  43 | 309 |5220 |6237 |5220 |5832 |   0 |1883 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  971s|  8200 |  2631 |  2503k| 305.4 |   127M |  43 |   - |5220 |6248 |5220 |5832 |   0 |1896 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  980s|  8300 |  2649 |  2521k| 303.9 |   127M |  43 | 592 |5220 |6252 |5220 |5832 |   0 |1908 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  988s|  8400 |  2663 |  2541k| 302.5 |   127M |  43 |   - |5220 |6251 |5220 |5832 |   0 |1910 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
  996s|  8500 |  2675 |  2559k| 301.2 |   127M |  43 | 216 |5220 |6249 |5220 |5832 |   0 |1912 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1005s|  8600 |  2681 |  2578k| 299.8 |   127M |  43 | 310 |5220 |6245 |5220 |5832 |   0 |1912 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1014s|  8700 |  2689 |  2598k| 298.7 |   128M |  43 | 557 |5220 |6239 |5220 |5832 |   0 |1915 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1021s|  8800 |  2707 |  2615k| 297.3 |   128M |  43 |   - |5220 |6237 |5220 |5832 |   0 |1915 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1029s|  8900 |  2723 |  2632k| 295.8 |   128M |  43 |   - |5220 |6234 |5220 |5832 |   0 |1918 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1038s|  9000 |  2739 |  2652k| 294.8 |   128M |  43 |   - |5220 |6239 |5220 |5832 |   0 |1927 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1047s|  9100 |  2753 |  2671k| 293.6 |   128M |  43 | 355 |5220 |6238 |5220 |5832 |   0 |1931 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1055s|  9200 |  2767 |  2689k| 292.3 |   128M |  43 | 210 |5220 |6240 |5220 |5832 |   0 |1934 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1064s|  9300 |  2787 |  2708k| 291.3 |   128M |  43 | 318 |5220 |6240 |5220 |5832 |   0 |1937 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1072s|  9400 |  2801 |  2727k| 290.2 |   129M |  43 |   - |5220 |6237 |5220 |5832 |   0 |1937 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1081s|  9500 |  2819 |  2747k| 289.2 |   130M |  43 |   - |5220 |6237 |5220 |5832 |   0 |1943 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1090s|  9600 |  2835 |  2766k| 288.2 |   130M |  43 |   - |5220 |6231 |5220 |5832 |   0 |1943 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1099s|  9700 |  2853 |  2784k| 287.1 |   130M |  43 | 515 |5220 |6231 |5220 |5832 |   0 |1947 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1108s|  9800 |  2863 |  2806k| 286.5 |   131M |  43 |   - |5220 |6224 |5220 |5832 |   0 |1947 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1117s|  9900 |  2875 |  2826k| 285.6 |   131M |  43 |   - |5220 |6213 |5220 |5832 |   0 |1952 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1126s| 10000 |  2889 |  2847k| 284.7 |   131M |  43 |   - |5220 |6208 |5220 |5832 |   0 |1955 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1135s| 10100 |  2899 |  2869k| 284.1 |   131M |  43 | 321 |5220 |6207 |5220 |5832 |   0 |1960 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1144s| 10200 |  2923 |  2890k| 283.4 |   131M |  43 | 522 |5220 |6210 |5220 |5832 |   0 |1976 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1153s| 10300 |  2953 |  2911k| 282.7 |   132M |  43 | 344 |5220 |6215 |5220 |5832 |   0 |1984 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1162s| 10400 |  2975 |  2929k| 281.7 |   132M |  43 | 372 |5220 |6215 |5220 |5832 |   0 |1996 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1171s| 10500 |  2993 |  2948k| 280.8 |   132M |  43 | 497 |5220 |6224 |5220 |5832 |   0 |2006 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1180s| 10600 |  3007 |  2968k| 280.0 |   133M |  43 | 508 |5220 |6215 |5220 |5832 |   0 |2008 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1188s| 10700 |  3023 |  2985k| 279.1 |   133M |  43 | 591 |5220 |6212 |5220 |5832 |   0 |2008 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1196s| 10800 |  3031 |  3004k| 278.2 |   133M |  43 | 917 |5220 |6210 |5220 |5832 |   0 |2015 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1206s| 10900 |  3061 |  3028k| 277.9 |   133M |  43 |   - |5220 |6215 |5220 |5832 |   0 |2023 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1215s| 11000 |  3075 |  3049k| 277.3 |   134M |  43 | 324 |5220 |6211 |5220 |5832 |   0 |2023 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1224s| 11100 |  3099 |  3072k| 276.9 |   135M |  43 | 485 |5220 |6214 |5220 |5832 |   0 |2033 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1233s| 11200 |  3125 |  3094k| 276.3 |   135M |  43 |   - |5220 |6227 |5220 |5832 |   0 |2055 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1241s| 11300 |  3149 |  3112k| 275.5 |   136M |  43 | 327 |5220 |6223 |5220 |5832 |   0 |2055 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
 1250s| 11400 |  3163 |  3132k| 274.8 |   136M |  43 |   - |5220 |6218 |5220 |5832 |   0 |2055 |   0 | 6.500000e+00 | 8.000000e+00 |  23.08%
