FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686566141
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 44, exhaustive) 1706 del vars, 2002 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 506 clqs
(round 45, fast)       1706 del vars, 2047 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 506 clqs
(round 46, exhaustive) 1749 del vars, 2047 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 497 clqs
(round 47, fast)       1749 del vars, 2090 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 497 clqs
(round 48, exhaustive) 1802 del vars, 2090 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 490 clqs
(round 49, fast)       1802 del vars, 2143 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 490 clqs
(round 50, exhaustive) 1848 del vars, 2143 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 476 clqs
(round 51, fast)       1848 del vars, 2189 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 476 clqs
(round 52, exhaustive) 1885 del vars, 2189 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 471 clqs
(round 53, fast)       1885 del vars, 2226 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 471 clqs
(round 54, exhaustive) 1931 del vars, 2226 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 457 clqs
(round 55, fast)       1931 del vars, 2272 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 457 clqs
(round 56, exhaustive) 1974 del vars, 2272 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 447 clqs
(round 57, fast)       1974 del vars, 2315 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 447 clqs
(round 58, exhaustive) 2021 del vars, 2315 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 433 clqs
(round 59, fast)       2021 del vars, 2362 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 433 clqs
(round 60, exhaustive) 2068 del vars, 2362 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 417 clqs
(round 61, fast)       2068 del vars, 2409 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 417 clqs
(round 62, exhaustive) 2118 del vars, 2409 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 400 clqs
(round 63, fast)       2118 del vars, 2459 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 400 clqs
(round 64, exhaustive) 2158 del vars, 2459 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 396 clqs
(round 65, fast)       2158 del vars, 2499 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 396 clqs
(round 66, exhaustive) 2199 del vars, 2499 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 391 clqs
(round 67, fast)       2199 del vars, 2540 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 391 clqs
(round 68, exhaustive) 2230 del vars, 2540 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 388 clqs
(round 69, fast)       2230 del vars, 2571 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 388 clqs
(round 70, exhaustive) 2276 del vars, 2571 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 374 clqs
(round 71, fast)       2276 del vars, 2617 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 374 clqs
(round 72, exhaustive) 2329 del vars, 2617 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 352 clqs
(round 73, fast)       2329 del vars, 2670 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 352 clqs
(round 74, exhaustive) 2357 del vars, 2670 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 341 clqs
(round 75, fast)       2357 del vars, 2698 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 341 clqs
(round 76, exhaustive) 2394 del vars, 2698 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 321 clqs
(round 77, fast)       2394 del vars, 2735 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 321 clqs
(round 78, exhaustive) 2435 del vars, 2735 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 312 clqs
(round 79, fast)       2435 del vars, 2776 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 312 clqs
(round 80, exhaustive) 2485 del vars, 2776 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 282 clqs
(round 81, fast)       2485 del vars, 2826 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 282 clqs
(round 82, exhaustive) 2540 del vars, 2826 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 239 clqs
(round 83, fast)       2540 del vars, 2881 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 239 clqs
(round 84, exhaustive) 2567 del vars, 2881 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 238 clqs
(round 85, fast)       2567 del vars, 2908 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 238 clqs
(round 86, fast)       2568 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4076 chg sides, 4501 chg coeffs, 635 upgd conss, 0 impls, 247 clqs
(round 87, exhaustive) 2568 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4076 chg sides, 4501 chg coeffs, 644 upgd conss, 0 impls, 247 clqs
(round 88, exhaustive) 2595 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4076 chg sides, 4501 chg coeffs, 644 upgd conss, 0 impls, 246 clqs
(round 89, fast)       2595 del vars, 2944 del conss, 0 add conss, 1246 chg bounds, 4076 chg sides, 4501 chg coeffs, 644 upgd conss, 0 impls, 246 clqs
(round 90, fast)       2596 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4113 chg sides, 4549 chg coeffs, 644 upgd conss, 0 impls, 255 clqs
(round 91, exhaustive) 2596 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4113 chg sides, 4549 chg coeffs, 653 upgd conss, 0 impls, 255 clqs
(round 92, exhaustive) 2624 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4113 chg sides, 4549 chg coeffs, 653 upgd conss, 0 impls, 252 clqs
(round 93, fast)       2624 del vars, 2981 del conss, 0 add conss, 1246 chg bounds, 4113 chg sides, 4549 chg coeffs, 653 upgd conss, 0 impls, 252 clqs
(round 94, fast)       2625 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4150 chg sides, 4599 chg coeffs, 653 upgd conss, 0 impls, 260 clqs
(round 95, exhaustive) 2625 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4150 chg sides, 4599 chg coeffs, 661 upgd conss, 0 impls, 260 clqs
(round 96, exhaustive) 2656 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4150 chg sides, 4599 chg coeffs, 661 upgd conss, 0 impls, 256 clqs
(round 97, fast)       2656 del vars, 3019 del conss, 0 add conss, 1246 chg bounds, 4150 chg sides, 4599 chg coeffs, 661 upgd conss, 0 impls, 256 clqs
(round 98, fast)       2657 del vars, 3030 del conss, 0 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 661 upgd conss, 0 impls, 263 clqs
(round 99, exhaustive) 2663 del vars, 3035 del conss, 0 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 661 upgd conss, 0 impls, 257 clqs
(round 100, exhaustive) 2663 del vars, 3036 del conss, 0 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 257 clqs
(round 101, exhaustive) 2713 del vars, 3036 del conss, 0 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 256 clqs
(round 102, fast)       2713 del vars, 3086 del conss, 0 add conss, 1246 chg bounds, 4181 chg sides, 4640 chg coeffs, 667 upgd conss, 0 impls, 256 clqs
   (1.9s) probing: 1000/9881 (10.1%) - 1526 fixings, 0 aggregations, 3736 implications, 0 bound changes
   (2.0s) probing: 1041/9881 (10.5%) - 1526 fixings, 0 aggregations, 3842 implications, 0 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.09 	(matrix graph, 15189 nodes, 43404 edges)
Number of generators:			78 	(max: 1500)
Log10 of symmetry group order:		95.8
Number of vars moved by some symmetry:	6800
Total time for symmetry detection:	0.11

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (103 rounds: 103 fast, 52 medium, 50 exhaustive):
 2713 deleted vars, 3086 deleted constraints, 0 added constraints, 1246 tightened bounds, 0 added holes, 4181 changed sides, 4640 changed coefficients
 0 implications, 4098 cliques
presolved problem has 8377 variables (8322 bin, 0 int, 0 impl, 55 cont) and 1545 constraints
    256 constraints of type <setppc>
   1288 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 2.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 2.8s|     1 |     0 |   575 |     - | vbounds|   0 | 139 |8377 |1591 |8377 |1544 |   0 |  49 |   0 | 0.000000e+00 | 9.858249e+05 |    Inf 
  2.9s|     1 |     0 |  2176 |     - |    88M |   0 | 242 |8377 |1591 |8377 |1544 |   0 |  49 |   0 | 7.494521e+04 | 9.858249e+05 |1215.39%
  3.8s|     1 |     2 |  4353 |     - |    92M |   0 | 242 |8377 |1591 |8377 |1544 |   0 |  49 |   0 | 7.494521e+04 | 9.858249e+05 |1215.39%
  6.0s|   100 |   101 | 12923 | 114.4 |    98M |  27 | 176 |8377 |1638 |8377 |1544 |   3 |  96 |   0 | 7.494521e+04 | 9.858249e+05 |1215.39%
d 7.8s|   193 |   194 | 28101 | 138.0 |veclendi|  27 |   - |8377 |1659 |8377 |1544 |   0 | 117 |   0 | 7.494521e+04 | 1.579622e+05 | 110.77%
  8.3s|   200 |   201 | 30992 | 147.7 |   104M |  27 | 187 |8377 |1669 |8377 |1544 |   3 | 127 |   0 | 7.494521e+04 | 1.579622e+05 | 110.77%
d 9.4s|   223 |   224 | 39785 | 172.0 |veclendi|  27 |   - |8377 |1660 |8377 |1544 |   0 | 158 |   0 | 7.494521e+04 | 1.433225e+05 |  91.24%
 13.6s|   300 |   301 | 53565 | 173.8 |   115M |  31 | 156 |8377 |1699 |8377 |1544 |   3 | 198 |   0 | 7.494521e+04 | 1.433225e+05 |  91.24%
 16.4s|   400 |   401 | 62919 | 153.7 |   118M |  31 | 183 |8377 |1713 |8377 |1544 |   3 | 219 |   0 | 7.553401e+04 | 1.433225e+05 |  89.75%
L16.8s|   423 |   424 | 64590 | 149.3 |crossove|  31 | 155 |8377 |1653 |8377 |1544 |   3 | 239 |   0 | 7.553401e+04 | 1.312438e+05 |  73.75%
 18.1s|   500 |   501 | 70217 | 137.5 |   124M |  41 | 160 |8377 |1702 |8377 |1544 |   3 | 290 |   0 | 7.553401e+04 | 1.312438e+05 |  73.75%
 19.0s|   600 |   601 | 75298 | 123.0 |   125M |  61 | 161 |8377 |1712 |8377 |1544 |   3 | 300 |   0 | 7.553401e+04 | 1.312438e+05 |  73.75%
 19.9s|   700 |   701 | 77510 | 108.6 |   127M |  76 | 160 |8377 |1729 |8377 |1544 |   3 | 318 |   0 | 7.587777e+04 | 1.312438e+05 |  72.97%
 20.6s|   800 |   801 | 80611 |  98.9 |   130M |  87 | 152 |8377 |1760 |8377 |1544 |   3 | 349 |   0 | 7.587777e+04 | 1.312438e+05 |  72.97%
 21.3s|   900 |   901 | 83598 |  91.2 |   130M |  96 | 155 |8377 |1757 |8377 |1544 |   3 | 351 |   0 | 7.587777e+04 | 1.312438e+05 |  72.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 22.4s|  1000 |  1001 | 87580 |  86.1 |   132M |  97 | 157 |8377 |1786 |8377 |1544 |   3 | 381 |   0 | 7.587777e+04 | 1.312438e+05 |  72.97%
 24.0s|  1100 |  1101 | 93358 |  83.5 |   134M |  98 | 160 |8377 |1805 |8377 |1544 |   3 | 401 |   0 | 7.587777e+04 | 1.312438e+05 |  72.97%
 24.7s|  1200 |  1201 | 96893 |  79.5 |   138M |  98 | 161 |8377 |1840 |8377 |1544 |   3 | 441 |   0 | 7.587777e+04 | 1.312438e+05 |  72.97%
 25.3s|  1300 |  1301 | 99301 |  75.2 |   139M |  98 | 157 |8377 |1834 |8377 |1544 |   3 | 453 |   0 | 7.587777e+04 | 1.312438e+05 |  72.97%
 26.5s|  1400 |  1397 |105927 |  74.6 |   144M |  98 | 158 |8377 |1910 |8377 |1544 |   3 | 533 |   0 | 7.587777e+04 | 1.312438e+05 |  72.97%
 27.1s|  1500 |  1483 |109233 |  71.8 |   145M |  98 | 156 |8377 |1937 |8377 |1544 |   3 | 563 |   0 | 7.587777e+04 | 1.312438e+05 |  72.97%
 27.8s|  1600 |  1583 |112143 |  69.1 |   147M |  98 | 141 |8377 |1940 |8377 |1544 |   3 | 573 |   0 | 7.587777e+04 | 1.312438e+05 |  72.97%
 28.5s|  1700 |  1675 |115804 |  67.2 |   148M |  99 | 162 |8377 |1975 |8377 |1544 |   3 | 615 |   0 | 7.587777e+04 | 1.312438e+05 |  72.97%
 29.4s|  1800 |  1775 |119887 |  65.8 |   151M |  99 | 166 |8377 |1997 |8377 |1544 |   3 | 645 |   0 | 7.587777e+04 | 1.312438e+05 |  72.97%
 30.9s|  1900 |  1873 |126239 |  65.6 |   153M |  99 | 168 |8377 |2016 |8377 |1544 |   3 | 685 |   0 | 7.587777e+04 | 1.312438e+05 |  72.97%
 31.9s|  2000 |  1971 |128543 |  63.5 |   153M |  99 | 162 |8377 |2011 |8377 |1544 |   3 | 695 |   0 | 7.587777e+04 | 1.312438e+05 |  72.97%
 33.1s|  2100 |  2053 |133747 |  63.0 |   155M | 101 | 153 |8377 |2036 |8377 |1544 |   3 | 735 |   0 | 7.587777e+04 | 1.312438e+05 |  72.97%
 33.6s|  2200 |  2133 |136338 |  61.3 |   156M | 101 |   - |8377 |2029 |   0 |   0 |   3 | 745 |   0 | 7.587777e+04 | 1.312438e+05 |  72.97%
 35.1s|  2300 |  2229 |145055 |  62.4 |   156M | 101 | 146 |8377 |2017 |8377 |1544 |   3 | 765 |   0 | 7.587777e+04 | 1.312438e+05 |  72.97%
 36.1s|  2400 |  2309 |150778 |  62.2 |   159M | 101 | 152 |8377 |2029 |8377 |1544 |   3 | 815 |   0 | 7.587777e+04 | 1.312438e+05 |  72.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 37.2s|  2500 |  2409 |154728 |  61.3 |   161M | 101 | 171 |8377 |2083 |8377 |1544 |   3 | 876 |   0 | 7.587777e+04 | 1.312438e+05 |  72.97%
 37.7s|  2600 |  2501 |158328 |  60.3 |   162M | 101 | 149 |8377 |2078 |8377 |1544 |   3 | 899 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
 39.0s|  2700 |  2571 |163165 |  59.9 |   162M | 101 | 144 |8377 |2081 |8377 |1544 |   3 | 910 |   0 | 7.590416e+04 | 1.312438e+05 |  72.91%
