FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-11.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz ===========
@02 pigeon-11.mps.gz
@03 1686560172
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (473 bin, 0 int, 0 impl, 99 cont) and 1123 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       99 del vars, 1 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 2, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 3, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 176 upgd conss, 0 impls, 11 clqs
(round 4, medium)     110 del vars, 496 del conss, 0 add conss, 33 chg bounds, 12 chg sides, 11 chg coeffs, 176 upgd conss, 0 impls, 66 clqs
   (0.0s) probing: 51/429 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2579 nodes, 10494 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		362880
Log10 of symmetry group order:		5.6
Number of vars moved by some symmetry:	432
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 110 deleted vars, 496 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 12 changed sides, 11 changed coefficients
 0 implications, 66 cliques
presolved problem has 462 variables (429 bin, 0 int, 0 impl, 33 cont) and 628 constraints
    165 constraints of type <knapsack>
     11 constraints of type <setppc>
    451 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 68.3s|  3600 |    17 | 36273 |  10.1 |    10M |  43 |   2 | 462 | 770 | 462 | 627 |   0 | 177 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 68.3s|  3700 |    15 | 37227 |  10.1 |    10M |  43 |   - | 462 | 770 | 462 | 627 |   0 | 177 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 68.5s|  3800 |    17 | 38082 |  10.0 |    10M |  43 |   2 | 462 | 770 | 462 | 627 |   0 | 177 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 68.5s|  3900 |    15 | 38903 |  10.0 |    10M |  43 |   2 | 462 | 770 | 462 | 627 |   0 | 177 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 68.6s|  4000 |    13 | 39834 |  10.0 |    10M |  43 |   - | 462 | 770 | 462 | 627 |   0 | 177 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 68.8s|  4100 |    19 | 40821 |  10.0 |    10M |  43 |   2 | 462 | 801 | 462 | 627 |   0 | 211 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 68.8s|  4200 |    15 | 41965 |  10.0 |    10M |  43 |   - | 462 | 801 | 462 | 627 |   0 | 211 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 68.9s|  4300 |    13 | 42807 |   9.9 |    10M |  43 |   - | 462 | 801 | 462 | 627 |   0 | 211 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 69.0s|  4400 |    13 | 43771 |   9.9 |    10M |  43 |   2 | 462 | 801 | 462 | 627 |   0 | 211 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 69.1s|  4500 |    13 | 44648 |   9.9 |    10M |  43 |   - | 462 | 801 | 462 | 627 |   0 | 211 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 69.1s|  4600 |    11 | 45596 |   9.9 |    10M |  43 |   2 | 462 | 801 | 462 | 627 |   0 | 211 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 69.2s|  4700 |    11 | 46347 |   9.9 |    10M |  43 |   - | 462 | 800 | 462 | 627 |   0 | 211 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 69.3s|  4800 |     7 | 47257 |   9.8 |    10M |  43 |   - | 462 | 800 | 462 | 627 |   0 | 211 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 69.4s|  4900 |     7 | 48061 |   9.8 |    10M |  43 |   - | 462 | 799 | 462 | 627 |   0 | 211 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 69.5s|  5000 |    15 | 49042 |   9.8 |    10M |  43 |   - | 462 | 803 | 462 | 627 |   0 | 217 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 69.5s|  5100 |    13 | 49810 |   9.8 |    10M |  43 |   - | 462 | 803 | 462 | 627 |   0 | 217 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 69.6s|  5200 |    11 | 50586 |   9.7 |    10M |  43 |   - | 462 | 803 | 462 | 627 |   0 | 217 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 69.7s|  5300 |    11 | 51488 |   9.7 |    10M |  43 |   - | 462 | 803 | 462 | 627 |   0 | 217 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 69.8s|  5400 |    15 | 52266 |   9.7 |    10M |  43 |   2 | 462 | 806 | 462 | 627 |   0 | 220 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 69.8s|  5500 |    12 | 53135 |   9.7 |    10M |  43 |   - | 462 | 806 | 462 | 627 |   0 | 220 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 69.9s|  5600 |    12 | 54026 |   9.6 |    10M |  43 |   2 | 462 | 806 | 462 | 627 |   0 | 220 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 70.0s|  5700 |    12 | 54726 |   9.6 |    10M |  43 |   2 | 462 | 806 | 462 | 627 |   0 | 220 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 70.0s|  5800 |     8 | 55468 |   9.6 |    10M |  43 |   - | 462 | 804 | 462 | 627 |   0 | 220 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 70.1s|  5900 |    12 | 56346 |   9.5 |    10M |  43 |   2 | 462 | 804 | 462 | 627 |   0 | 220 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 70.2s|  6000 |    10 | 57124 |   9.5 |    10M |  43 |   - | 462 | 804 | 462 | 627 |   0 | 220 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 70.3s|  6100 |     8 | 57891 |   9.5 |    10M |  43 |   2 | 462 | 803 | 462 | 627 |   0 | 220 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 71.1s|  6200 |    22 | 58505 |   9.4 |    10M |  49 |   - | 462 | 803 | 462 | 627 |   0 | 220 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 71.1s|  6300 |    22 | 59413 |   9.4 |    10M |  50 |   - | 462 | 803 | 462 | 627 |   0 | 220 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 71.3s|  6400 |    22 | 60247 |   9.4 |    10M |  50 |   - | 462 | 803 | 462 | 627 |   0 | 220 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 71.5s|  6500 |    20 | 61012 |   9.4 |    10M |  50 |   - | 462 | 803 | 462 | 627 |   0 | 220 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 71.8s|  6600 |    18 | 61886 |   9.4 |    10M |  50 |   - | 462 | 803 | 462 | 627 |   0 | 220 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 71.8s|  6700 |    20 | 62766 |   9.4 |    10M |  50 |   2 | 462 | 803 | 462 | 627 |   0 | 220 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 72.4s|  6800 |    22 | 63578 |   9.3 |    10M |  50 |   - | 462 | 803 | 462 | 627 |   0 | 220 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 72.5s|  6900 |    24 | 64437 |   9.3 |    10M |  50 |   - | 462 | 806 | 462 | 627 |   0 | 223 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 72.6s|  7000 |    18 | 65306 |   9.3 |    10M |  50 |   2 | 462 | 806 | 462 | 627 |   0 | 223 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 72.7s|  7100 |    20 | 66034 |   9.3 |    10M |  50 |   - | 462 | 806 | 462 | 627 |   0 | 223 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 72.9s|  7200 |    12 | 66786 |   9.3 |    10M |  50 |   - | 462 | 806 | 462 | 627 |   0 | 223 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 73.1s|  7300 |    16 | 67735 |   9.3 |    10M |  50 |   2 | 462 | 806 | 462 | 627 |   0 | 223 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 73.2s|  7400 |    12 | 68501 |   9.3 |    10M |  50 |   2 | 462 | 806 | 462 | 627 |   0 | 223 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 73.5s|  7500 |    18 | 69274 |   9.2 |    10M |  50 |   2 | 462 | 806 | 462 | 627 |   0 | 223 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 73.8s|  7600 |    20 | 70074 |   9.2 |    10M |  50 |   2 | 462 | 808 | 462 | 627 |   0 | 226 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 73.9s|  7700 |    20 | 71046 |   9.2 |    10M |  50 |   2 | 462 | 808 | 462 | 627 |   0 | 226 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 74.0s|  7800 |    18 | 71778 |   9.2 |    10M |  50 |   - | 462 | 807 | 462 | 627 |   0 | 226 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 74.2s|  7900 |    14 | 72610 |   9.2 |    10M |  50 |   - | 462 | 807 | 462 | 627 |   0 | 226 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 74.5s|  8000 |    14 | 73431 |   9.2 |    10M |  50 |   - | 462 | 807 | 462 | 627 |   0 | 226 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 74.5s|  8100 |    14 | 74267 |   9.2 |    10M |  50 |   2 | 462 | 807 | 462 | 627 |   0 | 226 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 74.6s|  8200 |    10 | 75030 |   9.1 |    10M |  50 |   - | 462 | 807 | 462 | 627 |   0 | 226 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 74.9s|  8300 |    12 | 75882 |   9.1 |    10M |  50 |   - | 462 | 806 | 462 | 627 |   0 | 226 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 75.2s|  8400 |    10 | 76666 |   9.1 |    10M |  50 |   - | 462 | 806 | 462 | 627 |   0 | 226 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 75.3s|  8500 |    12 | 77462 |   9.1 |    10M |  50 |   2 | 462 | 806 | 462 | 627 |   0 | 226 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 75.4s|  8600 |     8 | 78223 |   9.1 |    10M |  50 |   2 | 462 | 806 | 462 | 627 |   0 | 226 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 75.5s|  8700 |     8 | 79159 |   9.1 |    10M |  50 |   2 | 462 | 806 | 462 | 627 |   0 | 226 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 75.7s|  8800 |    16 | 79935 |   9.1 |    10M |  50 |   2 | 462 | 811 | 462 | 627 |   0 | 232 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 75.8s|  8900 |    16 | 80731 |   9.1 |    10M |  50 |   - | 462 | 811 | 462 | 627 |   0 | 232 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 75.9s|  9000 |    14 | 81638 |   9.1 |    10M |  50 |   2 | 462 | 811 | 462 | 627 |   0 | 232 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 76.0s|  9100 |    12 | 82469 |   9.1 |    10M |  50 |   - | 462 | 811 | 462 | 627 |   0 | 232 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 76.1s|  9200 |    14 | 83221 |   9.0 |    10M |  50 |   - | 462 | 810 | 462 | 627 |   0 | 232 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 76.2s|  9300 |    10 | 84086 |   9.0 |    10M |  50 |   2 | 462 | 810 | 462 | 627 |   0 | 232 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 76.3s|  9400 |    12 | 85123 |   9.1 |    10M |  50 |   - | 462 | 809 | 462 | 627 |   0 | 232 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 76.4s|  9500 |    10 | 86003 |   9.1 |    10M |  50 |   - | 462 | 808 | 462 | 627 |   0 | 232 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 76.4s|  9600 |     8 | 86764 |   9.0 |    10M |  50 |   - | 462 | 808 | 462 | 627 |   0 | 232 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 76.6s|  9700 |    10 | 87698 |   9.0 |    10M |  50 |   - | 462 | 808 | 462 | 627 |   0 | 232 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 76.7s|  9800 |     8 | 88430 |   9.0 |    10M |  50 |   2 | 462 | 808 | 462 | 627 |   0 | 232 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 76.7s|  9900 |     8 | 89300 |   9.0 |    10M |  50 |   2 | 462 | 807 | 462 | 627 |   0 | 232 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 76.8s| 10000 |     6 | 90103 |   9.0 |    10M |  50 |   - | 462 | 806 | 462 | 627 |   0 | 232 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 76.9s| 10100 |    12 | 90848 |   9.0 |    10M |  50 |   - | 462 | 805 | 462 | 627 |   0 | 232 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 77.1s| 10200 |    26 | 91747 |   9.0 |    10M |  50 |   2 | 462 | 805 | 462 | 627 |   0 | 234 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 77.3s| 10300 |    28 | 92614 |   9.0 |    10M |  50 |   - | 462 | 808 | 462 | 627 |   0 | 238 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 78.4s| 10400 |    40 | 93372 |   9.0 |    10M |  50 |   2 | 462 | 810 | 462 | 627 |   0 | 240 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 78.7s| 10500 |    30 | 94021 |   9.0 |    10M |  50 |   - | 462 | 811 | 462 | 627 |   0 | 241 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 79.1s| 10600 |    34 | 94914 |   9.0 |    10M |  50 |   2 | 462 | 811 | 462 | 627 |   0 | 241 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 79.5s| 10700 |    34 | 95685 |   8.9 |    10M |  50 |   - | 462 | 812 | 462 | 627 |   0 | 242 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 79.8s| 10800 |    28 | 96262 |   8.9 |    10M |  50 |   2 | 462 | 812 | 462 | 627 |   0 | 242 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
