FILENAME:   ../instances_new/flowersnark/flowersnark31_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark31_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark31_3.cip ===========
@02 flowersnark31_3.cip
@03 1686559484
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 558 variables (558 bin, 0 int, 0 impl, 0 cont) and 558 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 558 upgd conss, 0 impls, 558 clqs
   (0.0s) probing: 51/558 (9.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1116 nodes, 1674 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		744
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	558
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 558 cliques
presolved problem has 558 variables (558 bin, 0 int, 0 impl, 0 cont) and 559 constraints
    558 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    99 |     - |  7594k |   0 |  51 | 558 | 579 | 558 | 558 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   338 |     - |  8774k |   0 |  51 | 558 | 780 | 558 | 558 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  1.0s|   100 |    91 |  7829 |  76.7 |    11M |  20 |  34 | 558 |1061 | 558 | 558 |   0 | 335 |   0 | 0.000000e+00 |      --      |    Inf 
  2.3s|   200 |   165 | 13919 |  68.7 |    12M |  25 |  28 | 558 |1318 | 558 | 558 |   0 | 599 |   0 | 0.000000e+00 |      --      |    Inf 
  3.1s|   300 |   235 | 21170 |  70.0 |    14M |  26 |  92 | 558 |1681 | 558 | 558 |   0 | 962 |   0 | 0.000000e+00 |      --      |    Inf 
  3.9s|   400 |   288 | 26934 |  66.9 |    15M |  28 |  40 | 558 |2092 | 558 | 558 |   0 |1373 |   0 | 0.000000e+00 |      --      |    Inf 
  4.9s|   500 |   375 | 33009 |  65.7 |    16M |  30 |  40 | 558 |2563 | 558 | 558 |   0 |1844 |   0 | 0.000000e+00 |      --      |    Inf 
  7.1s|   600 |   436 | 38472 |  63.8 |    16M |  30 |  64 | 558 |2818 | 558 | 558 |   0 |2099 |   0 | 0.000000e+00 |      --      |    Inf 
  8.0s|   700 |   519 | 45358 |  64.5 |    17M |  30 |  92 | 558 |3194 | 558 | 558 |   0 |2476 |   0 | 0.000000e+00 |      --      |    Inf 
  9.5s|   800 |   576 | 50425 |  62.8 |    17M |  30 |  71 | 558 |3474 | 558 | 558 |   0 |2762 |   0 | 0.000000e+00 |      --      |    Inf 
  9.9s|   900 |   668 | 57055 |  63.2 |    18M |  30 |  34 | 558 |3890 | 558 | 558 |   0 |3223 |   0 | 0.000000e+00 |      --      |    Inf 
 12.0s|  1000 |   768 | 63179 |  63.0 |    18M |  30 |  42 | 558 |4276 | 558 | 558 |   0 |3701 |   0 | 0.000000e+00 |      --      |    Inf 
 13.4s|  1100 |   862 | 69025 |  62.6 |    18M |  30 |   - | 558 |4377 |   0 |   0 |   0 |4104 |   0 | 0.000000e+00 |      --      |    Inf 
 13.8s|  1200 |   934 | 73990 |  61.5 |    19M |  31 |  40 | 558 |4364 | 558 | 558 |   0 |4493 |   0 | 0.000000e+00 |      --      |    Inf 
 14.1s|  1300 |   961 | 78430 |  60.2 |    19M |  31 |  40 | 558 |4438 | 558 | 558 |   0 |4868 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 14.5s|  1400 |  1005 | 83614 |  59.6 |    19M |  31 |  76 | 558 |4448 | 558 | 558 |   0 |5206 |   0 | 0.000000e+00 |      --      |    Inf 
 14.9s|  1500 |  1098 | 90488 |  60.2 |    20M |  31 | 124 | 558 |4241 | 558 | 558 |   0 |5717 |   0 | 0.000000e+00 |      --      |    Inf 
 15.3s|  1600 |  1138 | 95387 |  59.5 |    20M |  31 |   - | 558 |4276 |   0 |   0 |   0 |6105 |   0 | 0.000000e+00 |      --      |    Inf 
 15.6s|  1700 |  1193 | 98806 |  58.0 |    20M |  32 |  34 | 558 |4464 | 558 | 558 |   0 |6498 |   0 | 0.000000e+00 |      --      |    Inf 
 16.0s|  1800 |  1241 |103787 |  57.6 |    21M |  32 |  64 | 558 |4719 | 558 | 558 |   0 |6960 |   0 | 0.000000e+00 |      --      |    Inf 
 16.5s|  1900 |  1331 |111942 |  58.8 |    21M |  32 |  28 | 558 |4580 | 558 | 558 |   0 |7381 |   0 | 0.000000e+00 |      --      |    Inf 
 17.0s|  2000 |  1397 |119632 |  59.7 |    21M |  32 |   - | 558 |4676 | 558 | 558 |   0 |7754 |   0 | 0.000000e+00 |      --      |    Inf 
 17.4s|  2100 |  1475 |125035 |  59.5 |    21M |  32 |   - | 558 |4625 |   0 |   0 |   0 |8118 |   0 | 0.000000e+00 |      --      |    Inf 
 17.8s|  2200 |  1536 |129282 |  58.7 |    22M |  32 |  54 | 558 |4548 | 558 | 558 |   0 |8585 |   0 | 0.000000e+00 |      --      |    Inf 
 18.0s|  2300 |  1592 |133219 |  57.8 |    22M |  32 | 127 | 558 |4857 | 558 | 558 |   0 |9089 |   0 | 0.000000e+00 |      --      |    Inf 
 18.4s|  2400 |  1674 |138342 |  57.6 |    24M |  32 | 218 | 558 |4613 | 558 | 558 |   0 |9489 |   0 | 0.000000e+00 |      --      |    Inf 
 18.9s|  2500 |  1742 |143818 |  57.5 |    25M |  33 |  58 | 558 |4432 | 558 | 558 |   0 |9840 |   0 | 0.000000e+00 |      --      |    Inf 
 19.3s|  2600 |  1822 |149330 |  57.4 |    28M |  33 |  48 | 558 |4205 | 558 | 558 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 19.6s|  2700 |  1890 |154398 |  57.1 |    29M |  33 |  46 | 558 |4188 | 558 | 558 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 19.9s|  2800 |  1990 |159423 |  56.9 |    30M |  33 |  40 | 558 |4363 | 558 | 558 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 20.1s|  2900 |  2076 |163263 |  56.2 |    30M |  33 |  67 | 558 |4788 | 558 | 558 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 20.4s|  3000 |  2160 |167647 |  55.8 |    30M |  33 | 114 | 558 |4842 | 558 | 558 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 20.7s|  3100 |  2233 |173452 |  55.9 |    30M |  33 |  34 | 558 |4879 | 558 | 558 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
