FILENAME:   ../instances_new/flowersnark/flowersnark29_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark29_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark29_3.cip ===========
@02 flowersnark29_3.cip
@03 1686559543
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 522 variables (522 bin, 0 int, 0 impl, 0 cont) and 522 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 522 clqs
   (0.0s) probing: 51/522 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1044 nodes, 1566 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		696
Log10 of symmetry group order:		2.8
Number of vars moved by some symmetry:	522
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 522 cliques
presolved problem has 522 variables (522 bin, 0 int, 0 impl, 0 cont) and 523 constraints
    522 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  9.2s|  1600 |   900 | 80198 |  50.0 |    22M |  32 | 171 | 522 |3480 | 522 | 522 |   0 |5507 |  11 | 0.000000e+00 |      --      |    Inf 
  9.5s|  1700 |   962 | 84776 |  49.8 |    22M |  32 |  28 | 522 |3186 | 522 | 522 |   0 |6058 |  11 | 0.000000e+00 |      --      |    Inf 
  9.7s|  1800 |  1028 | 89333 |  49.5 |    22M |  32 |  68 | 522 |3237 | 522 | 522 |   0 |6387 |  11 | 0.000000e+00 |      --      |    Inf 
 10.0s|  1900 |  1094 | 94351 |  49.6 |    23M |  32 |  78 | 522 |3285 | 522 | 522 |   0 |6838 |  11 | 0.000000e+00 |      --      |    Inf 
 10.2s|  2000 |  1116 | 97195 |  48.5 |    23M |  32 | 105 | 522 |3302 | 522 | 522 |   0 |7146 |  11 | 0.000000e+00 |      --      |    Inf 
 10.4s|  2100 |  1159 |100517 |  47.8 |    23M |  32 |  28 | 522 |3310 | 522 | 522 |   0 |7503 |  11 | 0.000000e+00 |      --      |    Inf 
 10.6s|  2200 |  1215 |104612 |  47.5 |    23M |  32 |  46 | 522 |3435 | 522 | 522 |   0 |7875 |  11 | 0.000000e+00 |      --      |    Inf 
 10.8s|  2300 |  1260 |107855 |  46.8 |    23M |  32 |   - | 522 |3390 | 522 | 522 |   0 |8187 |  11 | 0.000000e+00 |      --      |    Inf 
 11.0s|  2400 |  1308 |111539 |  46.4 |    23M |  32 |  68 | 522 |3259 | 522 | 522 |   0 |8558 |  11 | 0.000000e+00 |      --      |    Inf 
 11.2s|  2500 |  1347 |115326 |  46.1 |    23M |  32 |  28 | 522 |3390 | 522 | 522 |   0 |8884 |  11 | 0.000000e+00 |      --      |    Inf 
 11.4s|  2600 |  1388 |119189 |  45.8 |    23M |  32 |  70 | 522 |3429 | 522 | 522 |   0 |9227 |  11 | 0.000000e+00 |      --      |    Inf 
 11.6s|  2700 |  1433 |122453 |  45.3 |    23M |  32 |  28 | 522 |3511 | 522 | 522 |   0 |9507 |  11 | 0.000000e+00 |      --      |    Inf 
 11.8s|  2800 |  1475 |125750 |  44.8 |    23M |  32 |  70 | 522 |3557 | 522 | 522 |   0 |9854 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 12.0s|  2900 |  1521 |130089 |  44.8 |    23M |  32 |   - | 522 |3569 | 522 | 522 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
 12.3s|  3000 |  1551 |134620 |  44.8 |    24M |  32 |  70 | 522 |3491 | 522 | 522 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
 12.4s|  3100 |  1613 |138424 |  44.6 |    24M |  32 |  58 | 522 |3657 | 522 | 522 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
 12.6s|  3200 |  1655 |141246 |  44.1 |    24M |  32 |  55 | 522 |3670 | 522 | 522 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 12.8s|  3300 |  1693 |143686 |  43.5 |    24M |  32 |  54 | 522 |3775 | 522 | 522 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 13.0s|  3400 |  1736 |148481 |  43.6 |    24M |  32 |  40 | 522 |3844 | 522 | 522 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 13.2s|  3500 |  1772 |153034 |  43.7 |    24M |  32 |  73 | 522 |3890 | 522 | 522 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 13.4s|  3600 |  1781 |157691 |  43.7 |    24M |  32 |  86 | 522 |3981 | 522 | 522 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
 13.6s|  3700 |  1791 |160051 |  43.2 |    24M |  32 | 116 | 522 |4081 | 522 | 522 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
 13.7s|  3800 |  1821 |163621 |  43.0 |    24M |  32 |  34 | 522 |4065 | 522 | 522 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
 13.9s|  3900 |  1836 |167038 |  42.8 |    25M |  32 |   - | 522 |4180 |   0 |   0 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
 14.1s|  4000 |  1851 |170639 |  42.6 |    25M |  32 |   - | 522 |4302 |   0 |   0 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
 14.3s|  4100 |  1882 |174158 |  42.4 |    25M |  32 |  62 | 522 |4225 | 522 | 522 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
 14.6s|  4200 |  1910 |177707 |  42.3 |    25M |  32 | 135 | 522 |4094 | 522 | 522 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
 14.8s|  4300 |  1951 |181593 |  42.2 |    25M |  32 |  55 | 522 |4167 | 522 | 522 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 15.1s|  4400 |  1980 |186502 |  42.3 |    25M |  32 |  28 | 522 |4176 | 522 | 522 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
 15.3s|  4500 |  1993 |192744 |  42.8 |    26M |  32 |  28 | 522 |4335 | 522 | 522 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
 15.6s|  4600 |  2005 |197380 |  42.9 |    26M |  32 |   - | 522 |4457 |   0 |   0 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
 15.8s|  4700 |  2036 |202292 |  43.0 |    26M |  32 |   - | 522 |4643 | 522 | 522 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
 16.0s|  4800 |  2054 |206608 |  43.0 |    26M |  32 |   - | 522 |4802 | 522 | 522 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
 16.3s|  4900 |  2101 |210685 |  43.0 |    26M |  32 |  82 | 522 |4613 | 522 | 522 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
 16.5s|  5000 |  2152 |215407 |  43.0 |    26M |  32 |   - | 522 |4413 | 522 | 522 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
 16.7s|  5100 |  2178 |218181 |  42.7 |    26M |  32 |  92 | 522 |4465 | 522 | 522 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
 16.9s|  5200 |  2213 |222013 |  42.7 |    26M |  32 |  69 | 522 |4509 | 522 | 522 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
 17.1s|  5300 |  2247 |226725 |  42.7 |    27M |  32 |  42 | 522 |4402 | 522 | 522 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
 17.3s|  5400 |  2258 |229704 |  42.5 |    27M |  32 |   - | 522 |4299 | 522 | 522 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
 17.6s|  5500 |  2280 |233223 |  42.4 |    27M |  32 |   - | 522 |4186 | 522 | 522 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
 17.7s|  5600 |  2303 |236666 |  42.2 |    27M |  32 | 120 | 522 |4197 | 522 | 522 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
 17.9s|  5700 |  2315 |239414 |  42.0 |    27M |  32 |  56 | 522 |4121 | 522 | 522 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
 18.1s|  5800 |  2339 |242440 |  41.8 |    27M |  32 |  46 | 522 |4023 | 522 | 522 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 18.3s|  5900 |  2371 |247004 |  41.8 |    27M |  32 |  42 | 522 |4183 | 522 | 522 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
 18.5s|  6000 |  2380 |249355 |  41.5 |    27M |  32 |  66 | 522 |4263 | 522 | 522 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
 18.6s|  6100 |  2408 |252068 |  41.3 |    27M |  32 |   - | 522 |4302 |   0 |   0 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 18.8s|  6200 |  2437 |255401 |  41.2 |    27M |  32 |   - | 522 |4415 | 522 | 522 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 19.0s|  6300 |  2436 |258057 |  40.9 |    27M |  32 |  78 | 522 |4571 | 522 | 522 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 19.2s|  6400 |  2471 |260740 |  40.7 |    27M |  32 |  28 | 522 |4561 | 522 | 522 |   0 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
 19.4s|  6500 |  2510 |263866 |  40.6 |    27M |  32 |  72 | 522 |4451 | 522 | 522 |   0 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
 19.6s|  6600 |  2536 |267254 |  40.5 |    28M |  32 |  75 | 522 |4350 | 522 | 522 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
 19.8s|  6700 |  2591 |271651 |  40.5 |    28M |  32 |  64 | 522 |4304 | 522 | 522 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
 20.0s|  6800 |  2617 |274790 |  40.4 |    28M |  32 |  42 | 522 |4234 | 522 | 522 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
 20.2s|  6900 |  2671 |278938 |  40.4 |    28M |  32 |   - | 522 |4229 | 522 | 522 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
 20.4s|  7000 |  2699 |282687 |  40.4 |    28M |  32 |  58 | 522 |4275 | 522 | 522 |   0 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
 20.6s|  7100 |  2710 |285639 |  40.2 |    28M |  32 |  48 | 522 |4273 | 522 | 522 |   0 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
 20.8s|  7200 |  2730 |289118 |  40.1 |    28M |  32 |   - | 522 |4229 | 522 | 522 |   0 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
 21.0s|  7300 |  2757 |292024 |  40.0 |    28M |  32 |  58 | 522 |4236 | 522 | 522 |   0 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 21.1s|  7400 |  2784 |295139 |  39.9 |    28M |  32 |  71 | 522 |4233 | 522 | 522 |   0 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
 21.3s|  7500 |  2807 |298211 |  39.7 |    28M |  32 |   - | 522 |4322 | 522 | 522 |   0 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
 21.5s|  7600 |  2839 |301602 |  39.7 |    28M |  32 | 138 | 522 |4290 | 522 | 522 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
 21.7s|  7700 |  2865 |304561 |  39.5 |    28M |  32 |  58 | 522 |4370 | 522 | 522 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
 21.9s|  7800 |  2869 |307761 |  39.4 |    28M |  32 |  28 | 522 |4388 | 522 | 522 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
 22.1s|  7900 |  2895 |310895 |  39.3 |    28M |  32 |  34 | 522 |4549 | 522 | 522 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
 22.2s|  8000 |  2899 |313382 |  39.1 |    28M |  32 |  45 | 522 |4566 | 522 | 522 |   0 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
 22.4s|  8100 |  2910 |316237 |  39.0 |    28M |  32 |  48 | 522 |4553 | 522 | 522 |   0 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
 22.6s|  8200 |  2952 |320017 |  39.0 |    28M |  32 |   - | 522 |4616 | 522 | 522 |   0 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
 22.8s|  8300 |  2988 |323172 |  38.9 |    28M |  32 |  48 | 522 |4490 | 522 | 522 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
 23.0s|  8400 |  2996 |325815 |  38.8 |    28M |  32 |   - | 522 |4509 |   0 |   0 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
 23.2s|  8500 |  3025 |328858 |  38.7 |    28M |  32 |  80 | 522 |4523 | 522 | 522 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
 23.4s|  8600 |  3057 |332909 |  38.7 |    29M |  32 |  34 | 522 |4445 | 522 | 522 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
 23.6s|  8700 |  3083 |336013 |  38.6 |    30M |  32 |   - | 522 |4540 | 522 | 522 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
 23.9s|  8800 |  3103 |338856 |  38.5 |    30M |  32 |  48 | 522 |4478 | 522 | 522 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 24.0s|  8900 |  3144 |341610 |  38.4 |    30M |  32 |  40 | 522 |4513 | 522 | 522 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
 24.3s|  9000 |  3182 |345367 |  38.4 |    30M |  32 |  79 | 522 |4490 | 522 | 522 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
 24.5s|  9100 |  3216 |348766 |  38.3 |    30M |  32 |   - | 522 |4437 |   0 |   0 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
 24.7s|  9200 |  3220 |351685 |  38.2 |    30M |  32 |  82 | 522 |4579 | 522 | 522 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
 24.9s|  9300 |  3250 |355329 |  38.2 |    31M |  32 | 141 | 522 |4573 | 522 | 522 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
 25.2s|  9400 |  3345 |360851 |  38.4 |    31M |  32 |  60 | 522 |4906 | 522 | 522 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
 25.4s|  9500 |  3378 |364045 |  38.3 |    31M |  32 |   - | 522 |5113 |   0 |   0 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
 25.6s|  9600 |  3428 |367312 |  38.2 |    31M |  32 | 274 | 522 |5349 | 522 | 522 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
 25.8s|  9700 |  3467 |370743 |  38.2 |    31M |  32 |  53 | 522 |5364 | 522 | 522 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 26.0s|  9800 |  3487 |373376 |  38.1 |    31M |  32 |  52 | 522 |5206 | 522 | 522 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 26.3s|  9900 |  3540 |376577 |  38.0 |    31M |  32 |   - | 522 |5179 | 522 | 522 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
 26.5s| 10000 |  3555 |379729 |  38.0 |    31M |  32 |  28 | 522 |4953 | 522 | 522 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
 26.7s| 10100 |  3600 |382835 |  37.9 |    32M |  32 |  86 | 522 |4899 | 522 | 522 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
 26.8s| 10200 |  3618 |385843 |  37.8 |    32M |  32 |   - | 522 |4998 | 522 | 522 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
 27.1s| 10300 |  3638 |389249 |  37.8 |    32M |  32 |   - | 522 |5028 | 522 | 522 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 27.2s| 10400 |  3657 |392313 |  37.7 |    32M |  32 |   - | 522 |5010 | 522 | 522 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
 27.4s| 10500 |  3672 |395426 |  37.6 |    32M |  32 |  52 | 522 |4953 | 522 | 522 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
 27.7s| 10600 |  3705 |400426 |  37.8 |    32M |  32 |   - | 522 |4872 | 522 | 522 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
 27.9s| 10700 |  3744 |403511 |  37.7 |    32M |  32 |  80 | 522 |4901 | 522 | 522 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
 28.1s| 10800 |  3768 |406787 |  37.6 |    32M |  32 |   - | 522 |5060 | 522 | 522 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
 28.3s| 10900 |  3809 |409733 |  37.6 |    32M |  32 |  40 | 522 |5124 | 522 | 522 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 28.5s| 11000 |  3826 |411947 |  37.4 |    33M |  32 |   - | 522 |5086 | 522 | 522 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 28.7s| 11100 |  3851 |414357 |  37.3 |    33M |  32 |   - | 522 |5194 |   0 |   0 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 28.9s| 11200 |  3881 |416779 |  37.2 |    33M |  32 |  80 | 522 |5236 | 522 | 522 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 29.1s| 11300 |  3918 |421839 |  37.3 |    33M |  32 |  40 | 522 |5271 | 522 | 522 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 29.3s| 11400 |  3951 |424967 |  37.3 |    34M |  32 |   - | 522 |5395 | 522 | 522 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 29.5s| 11500 |  3961 |427857 |  37.2 |    34M |  32 |   - | 522 |5498 |   0 |   0 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 29.7s| 11600 |  3980 |429941 |  37.0 |    35M |  32 |  48 | 522 |5571 | 522 | 522 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 30.0s| 11700 |  4045 |434687 |  37.1 |    35M |  32 |  93 | 522 |5510 | 522 | 522 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 30.2s| 11800 |  4088 |439415 |  37.2 |    35M |  32 |  84 | 522 |5634 | 522 | 522 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 30.5s| 11900 |  4122 |443640 |  37.3 |    35M |  32 |   - | 522 |5676 | 522 | 522 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 30.7s| 12000 |  4137 |446348 |  37.2 |    36M |  32 |  28 | 522 |5765 | 522 | 522 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 30.8s| 12100 |  4157 |448903 |  37.1 |    36M |  32 |   - | 522 |5766 |   0 |   0 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 31.1s| 12200 |  4185 |452551 |  37.1 |    36M |  32 |   - | 522 |5709 |   0 |   0 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 31.2s| 12300 |  4196 |455159 |  37.0 |    36M |  32 |   - | 522 |5704 |   0 |   0 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 31.4s| 12400 |  4208 |458036 |  36.9 |    36M |  32 |  42 | 522 |5776 | 522 | 522 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
