FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686566722
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  126s|  1800 |  1463 |  1287k| 715.8 |    81M |  27 | 305 |1184 |3121 |1184 | 772 |   0 |2540 |   0 | 5.814089e-15 | 1.800000e+01 |    Inf 
  132s|  1900 |  1547 |  1357k| 714.8 |    81M |  27 | 303 |1184 |3230 |1184 | 772 |   0 |2663 |   0 | 5.814089e-15 | 1.800000e+01 |    Inf 
  139s|  2000 |  1633 |  1430k| 715.8 |    82M |  27 | 327 |1184 |3335 |1184 | 772 |   0 |2786 |   0 | 5.814089e-15 | 1.800000e+01 |    Inf 
  146s|  2100 |  1719 |  1507k| 718.0 |    83M |  27 | 285 |1184 |3389 |1184 | 772 |   0 |2865 |   0 | 5.814089e-15 | 1.800000e+01 |    Inf 
  153s|  2200 |  1805 |  1575k| 716.5 |    83M |  27 | 307 |1184 |3496 |1184 | 772 |   0 |2991 |   0 | 9.284649e-15 | 1.800000e+01 |    Inf 
  159s|  2300 |  1883 |  1633k| 710.7 |    83M |  27 | 276 |1184 |3559 |1184 | 772 |   0 |3089 |   0 | 1.350186e-14 | 1.800000e+01 |    Inf 
  167s|  2400 |  1969 |  1701k| 709.2 |    85M |  27 | 276 |1184 |3652 |1184 | 772 |   0 |3215 |   0 | 1.350186e-14 | 1.800000e+01 |    Inf 
  174s|  2500 |  2059 |  1769k| 708.0 |    85M |  27 | 276 |1184 |3710 |1184 | 772 |   0 |3314 |   0 | 1.350186e-14 | 1.800000e+01 |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  182s|  2600 |  2143 |  1838k| 707.4 |    85M |  27 | 329 |1184 |3763 |1184 | 772 |   0 |3422 |   0 | 1.566781e-14 | 1.800000e+01 |    Inf 
  190s|  2700 |  2237 |  1916k| 710.2 |    85M |  27 | 319 |1184 |3824 |1184 | 772 |   0 |3550 |   0 | 2.000419e-14 | 1.800000e+01 |    Inf 
  197s|  2800 |  2335 |  1997k| 713.5 |    86M |  27 | 274 |1184 |3848 |1184 | 772 |   0 |3648 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  204s|  2900 |  2419 |  2059k| 710.5 |    86M |  27 | 307 |1184 |3863 |1184 | 772 |   0 |3743 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  211s|  3000 |  2507 |  2134k| 711.7 |    86M |  27 | 327 |1184 |3868 |1184 | 772 |   0 |3827 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  217s|  3100 |  2593 |  2201k| 710.4 |    86M |  27 | 329 |1184 |3888 |1184 | 772 |   0 |3920 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  224s|  3200 |  2687 |  2271k| 710.2 |    86M |  27 | 286 |1184 |3959 |1184 | 772 |   0 |4072 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  232s|  3300 |  2779 |  2344k| 710.8 |    86M |  27 | 316 |1184 |3908 |1184 | 772 |   0 |4119 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  240s|  3400 |  2871 |  2428k| 714.4 |    87M |  27 | 310 |1184 |3929 |1184 | 772 |   0 |4242 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
o 245s|  3477 |  2940 |  2484k| 714.9 |rootsold|  29 |   0 |1184 |3947 |1184 | 772 |   0 |4330 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  247s|  3500 |  2963 |  2504k| 715.8 |    87M |  29 | 304 |1184 |3963 |1184 | 772 |   0 |4375 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  253s|  3600 |  3053 |  2567k| 713.5 |    88M |  29 | 319 |1184 |3947 |1184 | 772 |   0 |4441 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  260s|  3700 |  3139 |  2640k| 713.9 |    88M |  29 | 298 |1184 |3988 |1184 | 772 |   0 |4568 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  266s|  3800 |  3221 |  2701k| 711.2 |    89M |  29 | 311 |1184 |4013 |1184 | 772 |   0 |4690 |   0 | 1.546392e-01 | 1.800000e+01 |  Large 
  272s|  3900 |  3305 |  2772k| 711.0 |    89M |  29 | 309 |1184 |4098 |1184 | 772 |   0 |4852 |   0 | 1.586538e-01 | 1.800000e+01 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  279s|  4000 |  3385 |  2838k| 709.8 |    89M |  29 | 295 |1184 |4050 |1184 | 772 |   0 |4910 |   0 | 1.715351e-01 | 1.800000e+01 |  Large 
  286s|  4100 |  3465 |  2912k| 710.5 |    90M |  29 | 279 |1184 |4104 |1184 | 772 |   0 |5067 |   0 | 1.838710e-01 | 1.800000e+01 |9689.47%
  293s|  4200 |  3539 |  2983k| 710.6 |    89M |  29 | 264 |1184 |4156 |1184 | 772 |   0 |5206 |   0 | 1.961853e-01 | 1.800000e+01 |9075.00%
  300s|  4300 |  3617 |  3057k| 711.3 |    88M |  29 | 300 |1184 |4152 |1184 | 772 |   0 |5289 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  307s|  4400 |  3705 |  3133k| 712.3 |    88M |  29 | 322 |1184 |4136 |1184 | 772 |   0 |5371 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  314s|  4500 |  3785 |  3206k| 712.7 |    88M |  29 | 291 |1184 |4213 |1184 | 772 |   0 |5541 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  321s|  4600 |  3871 |  3276k| 712.3 |    88M |  29 | 287 |1184 |4242 |1184 | 772 |   0 |5659 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  327s|  4700 |  3945 |  3340k| 710.9 |    89M |  29 |   - |1184 |4276 |   0 |   0 |   0 |5785 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  333s|  4800 |  4021 |  3405k| 709.5 |    89M |  29 | 288 |1184 |4287 |1184 | 772 |   0 |5927 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  340s|  4900 |  4107 |  3482k| 710.8 |    89M |  31 | 298 |1184 |4303 |1184 | 772 |   0 |6048 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  346s|  5000 |  4165 |  3531k| 706.4 |    89M |  31 | 304 |1184 |4334 |1184 | 772 |   0 |6126 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  352s|  5100 |  4239 |  3603k| 706.7 |    91M |  31 | 291 |1184 |4336 |1184 | 772 |   0 |6226 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  357s|  5200 |  4291 |  3653k| 702.7 |    91M |  31 |   - |1184 |4363 |   0 |   0 |   0 |6316 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  363s|  5300 |  4357 |  3715k| 701.2 |    91M |  31 | 301 |1184 |4362 |1184 | 772 |   0 |6409 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  369s|  5400 |  4429 |  3782k| 700.7 |    92M |  31 | 302 |1184 |4351 |1184 | 772 |   0 |6494 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  374s|  5500 |  4491 |  3840k| 698.5 |    92M |  31 | 271 |1184 |4396 |1184 | 772 |   0 |6602 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  380s|  5600 |  4569 |  3907k| 697.9 |    92M |  31 | 280 |1184 |4410 |1184 | 772 |   0 |6715 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  386s|  5700 |  4655 |  3973k| 697.2 |    92M |  31 | 285 |1184 |4404 |1184 | 772 |   0 |6794 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  393s|  5800 |  4729 |  4052k| 698.9 |    92M |  31 |   - |1184 |4420 |   0 |   0 |   0 |6946 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  399s|  5900 |  4809 |  4120k| 698.6 |    92M |  31 | 316 |1184 |4421 |1184 | 772 |   0 |7050 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  406s|  6000 |  4891 |  4202k| 700.5 |    93M |  31 | 309 |1184 |4449 |1184 | 772 |   0 |7212 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  412s|  6100 |  4969 |  4270k| 700.2 |    93M |  31 | 300 |1184 |4445 |1184 | 772 |   0 |7352 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  418s|  6200 |  5043 |  4338k| 699.8 |    93M |  31 | 308 |1184 |4413 |1184 | 772 |   0 |7453 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  423s|  6300 |  5103 |  4396k| 698.0 |    93M |  31 | 326 |1184 |4378 |1184 | 772 |   0 |7532 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  429s|  6400 |  5179 |  4458k| 696.7 |    93M |  31 | 283 |1184 |4386 |1184 | 772 |   0 |7645 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  435s|  6500 |  5255 |  4528k| 696.7 |    93M |  31 | 315 |1184 |4424 |1184 | 772 |   0 |7784 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  441s|  6600 |  5327 |  4586k| 695.1 |    93M |  31 | 246 |1184 |4445 |1184 | 772 |   0 |7877 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  446s|  6700 |  5397 |  4649k| 694.1 |    93M |  31 |   - |1184 |4421 |   0 |   0 |   0 |7963 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  453s|  6800 |  5475 |  4717k| 693.9 |    94M |  31 | 290 |1184 |4462 |1184 | 772 |   0 |8138 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  459s|  6900 |  5545 |  4789k| 694.2 |    94M |  31 | 306 |1184 |4432 |1184 | 772 |   0 |8229 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  465s|  7000 |  5623 |  4852k| 693.3 |    94M |  31 | 295 |1184 |4459 |1184 | 772 |   0 |8360 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  471s|  7100 |  5705 |  4926k| 694.0 |    94M |  31 | 324 |1184 |4441 |1184 | 772 |   0 |8493 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  477s|  7200 |  5787 |  4996k| 694.1 |    95M |  31 |   - |1184 |4425 |   0 |   0 |   0 |8613 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  483s|  7300 |  5867 |  5059k| 693.2 |    95M |  31 | 309 |1184 |4345 |1184 | 772 |   0 |8667 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  489s|  7400 |  5949 |  5131k| 693.5 |    95M |  31 |   - |1184 |4315 |   0 |   0 |   0 |8779 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  494s|  7500 |  6011 |  5185k| 691.4 |    96M |  31 | 313 |1184 |4292 |1184 | 772 |   0 |8863 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  501s|  7600 |  6095 |  5258k| 692.0 |    96M |  31 | 302 |1184 |4305 |1184 | 772 |   0 |8995 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  507s|  7700 |  6165 |  5319k| 690.9 |    96M |  31 | 313 |1184 |4302 |1184 | 772 |   0 |9112 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  513s|  7800 |  6241 |  5387k| 690.8 |    96M |  31 | 280 |1184 |4270 |1184 | 772 |   0 |9173 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  519s|  7900 |  6319 |  5452k| 690.3 |    96M |  31 | 312 |1184 |4231 |1184 | 772 |   0 |9299 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  525s|  8000 |  6397 |  5523k| 690.5 |    96M |  31 | 314 |1184 |4237 |1184 | 772 |   0 |9402 |   0 | 2.039346e-01 | 1.800000e+01 |8726.36%
  532s|  8100 |  6483 |  5592k| 690.6 |    97M |  31 | 322 |1184 |4249 |1184 | 772 |   0 |9511 |   0 | 2.040971e-01 | 1.800000e+01 |8719.33%
  538s|  8200 |  6555 |  5654k| 689.6 |    97M |  31 | 285 |1184 |4233 |1184 | 772 |   0 |9609 |   0 | 2.062726e-01 | 1.800000e+01 |8626.32%
  544s|  8300 |  6639 |  5718k| 689.0 |    97M |  31 | 319 |1184 |4239 |1184 | 772 |   0 |9750 |   0 | 2.062726e-01 | 1.800000e+01 |8626.32%
  550s|  8400 |  6719 |  5784k| 688.7 |    97M |  31 | 279 |1184 |4201 |1184 | 772 |   0 |9833 |   0 | 2.066327e-01 | 1.800000e+01 |8611.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  556s|  8500 |  6797 |  5840k| 687.2 |    97M |  31 | 317 |1184 |4129 |1184 | 772 |   0 |9875 |   0 | 2.066327e-01 | 1.800000e+01 |8611.11%
  562s|  8600 |  6869 |  5907k| 687.0 |    97M |  31 | 297 |1184 |4169 |1184 | 772 |   0 |  10k|   0 | 2.089041e-01 | 1.800000e+01 |8516.39%
  568s|  8700 |  6955 |  5974k| 686.9 |    97M |  31 | 287 |1184 |4175 |1184 | 772 |   0 |  10k|   0 | 2.089041e-01 | 1.800000e+01 |8516.39%
  574s|  8800 |  7033 |  6047k| 687.3 |    98M |  31 |   - |1184 |4147 |   0 |   0 |   0 |  10k|   0 | 2.089041e-01 | 1.800000e+01 |8516.39%
  581s|  8900 |  7111 |  6119k| 687.6 |    98M |  31 | 311 |1184 |4137 |1184 | 772 |   0 |  10k|   0 | 2.098299e-01 | 1.800000e+01 |8478.38%
  588s|  9000 |  7197 |  6183k| 687.1 |    98M |  31 | 269 |1184 |4190 |1184 | 772 |   0 |  10k|   0 | 2.103175e-01 | 1.800000e+01 |8458.49%
  594s|  9100 |  7275 |  6249k| 686.8 |    98M |  31 | 236 |1184 |4151 |1184 | 772 |   0 |  10k|   0 | 2.112676e-01 | 1.800000e+01 |8420.00%
  600s|  9200 |  7349 |  6311k| 686.1 |    98M |  31 | 289 |1184 |4098 |1184 | 772 |   0 |  10k|   0 | 2.112676e-01 | 1.800000e+01 |8420.00%
  606s|  9300 |  7423 |  6381k| 686.2 |    98M |  31 | 302 |1184 |4091 |1184 | 772 |   0 |  10k|   0 | 2.119266e-01 | 1.800000e+01 |8393.51%
  612s|  9400 |  7503 |  6447k| 685.9 |    99M |  31 | 318 |1184 |4068 |1184 | 772 |   0 |  10k|   0 | 2.121212e-01 | 1.800000e+01 |8385.71%
  619s|  9500 |  7573 |  6517k| 686.2 |   100M |  31 | 290 |1184 |4057 |1184 | 772 |   0 |  11k|   0 | 2.121212e-01 | 1.800000e+01 |8385.71%
  625s|  9600 |  7653 |  6583k| 685.8 |   100M |  31 | 299 |1184 |3997 |1184 | 772 |   0 |  11k|   0 | 2.121212e-01 | 1.800000e+01 |8385.71%
  630s|  9700 |  7715 |  6640k| 684.7 |   101M |  31 | 292 |1184 |4056 |1184 | 772 |   0 |  11k|   0 | 2.121212e-01 | 1.800000e+01 |8385.71%
