FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686575999
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 44, exhaustive) 1703 del vars, 2001 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 509 clqs
(round 45, fast)       1703 del vars, 2044 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 509 clqs
(round 46, exhaustive) 1746 del vars, 2044 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 500 clqs
(round 47, fast)       1746 del vars, 2087 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 500 clqs
(round 48, exhaustive) 1792 del vars, 2087 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 486 clqs
(round 49, fast)       1792 del vars, 2133 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 486 clqs
(round 50, exhaustive) 1838 del vars, 2133 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 472 clqs
(round 51, fast)       1838 del vars, 2179 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 472 clqs
(round 52, exhaustive) 1875 del vars, 2179 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 467 clqs
(round 53, fast)       1875 del vars, 2216 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 467 clqs
(round 54, exhaustive) 1928 del vars, 2216 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 460 clqs
(round 55, fast)       1928 del vars, 2269 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 460 clqs
(round 56, exhaustive) 1975 del vars, 2269 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 446 clqs
(round 57, fast)       1975 del vars, 2316 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 446 clqs
(round 58, exhaustive) 2019 del vars, 2316 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 435 clqs
(round 59, fast)       2019 del vars, 2360 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 435 clqs
(round 60, exhaustive) 2067 del vars, 2360 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 418 clqs
(round 61, fast)       2067 del vars, 2408 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 418 clqs
(round 62, exhaustive) 2117 del vars, 2408 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 401 clqs
(round 63, fast)       2117 del vars, 2458 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 401 clqs
(round 64, exhaustive) 2157 del vars, 2458 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 397 clqs
(round 65, fast)       2157 del vars, 2498 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 397 clqs
(round 66, exhaustive) 2198 del vars, 2498 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 392 clqs
(round 67, fast)       2198 del vars, 2539 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 392 clqs
(round 68, exhaustive) 2251 del vars, 2539 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 370 clqs
(round 69, fast)       2251 del vars, 2592 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 370 clqs
(round 70, exhaustive) 2297 del vars, 2592 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 356 clqs
(round 71, fast)       2297 del vars, 2638 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 356 clqs
(round 72, exhaustive) 2325 del vars, 2638 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 345 clqs
(round 73, fast)       2325 del vars, 2666 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 345 clqs
(round 74, exhaustive) 2357 del vars, 2666 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 341 clqs
(round 75, fast)       2357 del vars, 2698 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 341 clqs
(round 76, exhaustive) 2398 del vars, 2698 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 332 clqs
(round 77, fast)       2398 del vars, 2739 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 332 clqs
(round 78, exhaustive) 2435 del vars, 2739 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 312 clqs
(round 79, fast)       2435 del vars, 2776 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 312 clqs
(round 80, exhaustive) 2485 del vars, 2776 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 282 clqs
(round 81, fast)       2485 del vars, 2826 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 282 clqs
(round 82, exhaustive) 2540 del vars, 2826 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 239 clqs
(round 83, fast)       2540 del vars, 2881 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 239 clqs
(round 84, exhaustive) 2567 del vars, 2881 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 238 clqs
(round 85, fast)       2567 del vars, 2908 del conss, 0 add conss, 1246 chg bounds, 4035 chg sides, 4448 chg coeffs, 635 upgd conss, 0 impls, 238 clqs
(round 86, fast)       2568 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4074 chg sides, 4498 chg coeffs, 635 upgd conss, 0 impls, 248 clqs
(round 87, exhaustive) 2568 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4074 chg sides, 4498 chg coeffs, 645 upgd conss, 0 impls, 248 clqs
(round 88, exhaustive) 2595 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4074 chg sides, 4498 chg coeffs, 645 upgd conss, 0 impls, 246 clqs
(round 89, fast)       2595 del vars, 2944 del conss, 0 add conss, 1246 chg bounds, 4074 chg sides, 4498 chg coeffs, 645 upgd conss, 0 impls, 246 clqs
(round 90, fast)       2596 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4112 chg sides, 4548 chg coeffs, 645 upgd conss, 0 impls, 255 clqs
(round 91, exhaustive) 2596 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4112 chg sides, 4548 chg coeffs, 654 upgd conss, 0 impls, 255 clqs
(round 92, exhaustive) 2624 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4112 chg sides, 4548 chg coeffs, 654 upgd conss, 0 impls, 252 clqs
(round 93, fast)       2624 del vars, 2981 del conss, 0 add conss, 1246 chg bounds, 4112 chg sides, 4548 chg coeffs, 654 upgd conss, 0 impls, 252 clqs
(round 94, fast)       2625 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4149 chg sides, 4598 chg coeffs, 654 upgd conss, 0 impls, 260 clqs
(round 95, exhaustive) 2625 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4149 chg sides, 4598 chg coeffs, 662 upgd conss, 0 impls, 260 clqs
(round 96, exhaustive) 2656 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4149 chg sides, 4598 chg coeffs, 662 upgd conss, 0 impls, 256 clqs
(round 97, fast)       2656 del vars, 3019 del conss, 0 add conss, 1246 chg bounds, 4149 chg sides, 4598 chg coeffs, 662 upgd conss, 0 impls, 256 clqs
(round 98, fast)       2657 del vars, 3030 del conss, 0 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 662 upgd conss, 0 impls, 263 clqs
(round 99, exhaustive) 2663 del vars, 3035 del conss, 0 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 662 upgd conss, 0 impls, 257 clqs
(round 100, exhaustive) 2663 del vars, 3036 del conss, 0 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 257 clqs
(round 101, exhaustive) 2713 del vars, 3036 del conss, 0 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 256 clqs
(round 102, fast)       2713 del vars, 3086 del conss, 0 add conss, 1246 chg bounds, 4180 chg sides, 4639 chg coeffs, 668 upgd conss, 0 impls, 256 clqs
   (2.2s) probing: 1000/9881 (10.1%) - 1530 fixings, 0 aggregations, 3317 implications, 0 bound changes
   (2.2s) probing: 1041/9881 (10.5%) - 1530 fixings, 0 aggregations, 3514 implications, 0 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.08 	(matrix graph, 15189 nodes, 43404 edges)
Number of generators:			78 	(max: 1500)
Log10 of symmetry group order:		95.8
Number of vars moved by some symmetry:	6800
Total time for symmetry detection:	0.10

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (103 rounds: 103 fast, 52 medium, 50 exhaustive):
 2713 deleted vars, 3086 deleted constraints, 0 added constraints, 1246 tightened bounds, 0 added holes, 4180 changed sides, 4639 changed coefficients
 0 implications, 3770 cliques
presolved problem has 8377 variables (8322 bin, 0 int, 0 impl, 55 cont) and 1545 constraints
    256 constraints of type <setppc>
   1288 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 2.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 3.1s|     1 |     0 |   653 |     - | vbounds|   0 | 137 |8377 |1591 |8377 |1544 |   0 |  49 |   0 | 0.000000e+00 | 9.858249e+05 |    Inf 
  3.2s|     1 |     0 |  2008 |     - |    88M |   0 | 260 |8377 |1591 |8377 |1544 |   0 |  49 |   0 | 7.494521e+04 | 9.858249e+05 |1215.39%
o 4.8s|     1 |     0 |  6504 |     - |feaspump|   0 |   0 |8377 |1591 |8377 |1544 |   0 |  49 |   0 | 7.494521e+04 | 3.811209e+05 | 408.53%
  4.9s|     1 |     0 |  6504 |     - |    93M |   0 | 260 |8377 |1591 |8377 |1544 |   0 |  49 |   0 | 7.494521e+04 | 3.811209e+05 | 408.53%
  5.1s|     1 |     0 |  6673 |     - |    94M |   0 | 215 |8377 |1586 |8377 |1544 |   0 |  49 |  16 | 7.706517e+04 | 3.811209e+05 | 394.54%
  5.3s|     1 |     0 |  6750 |     - |    94M |   0 | 221 |8377 |1581 |8377 |1544 |   0 |  49 |  37 | 7.946388e+04 | 3.811209e+05 | 379.62%
  5.4s|     1 |     0 |  6799 |     - |    94M |   0 | 215 |8377 |1576 |8377 |1544 |   0 |  49 |  49 | 8.057308e+04 | 3.811209e+05 | 373.01%
  5.5s|     1 |     0 |  6918 |     - |    94M |   0 | 221 |8377 |1571 |8377 |1544 |   0 |  49 |  64 | 8.059588e+04 | 3.811209e+05 | 372.88%
  5.6s|     1 |     0 |  7013 |     - |    94M |   0 | 220 |8377 |1566 |8377 |1544 |   0 |  49 |  80 | 8.117037e+04 | 3.811209e+05 | 369.53%
  5.8s|     1 |     0 |  7112 |     - |    94M |   0 | 218 |8377 |1558 |8377 |1544 |   0 |  49 |  98 | 8.117037e+04 | 3.811209e+05 | 369.53%
  5.9s|     1 |     0 |  7239 |     - |    95M |   0 | 220 |8377 |1553 |8377 |1544 |   0 |  49 | 110 | 8.117037e+04 | 3.811209e+05 | 369.53%
  6.1s|     1 |     0 |  7286 |     - |    95M |   0 | 202 |8377 |1548 |8377 |1544 |   0 |  49 | 128 | 8.181816e+04 | 3.811209e+05 | 365.81%
  6.3s|     1 |     0 |  7304 |     - |    95M |   0 | 199 |8377 |1543 |8377 |1544 |   0 |  49 | 147 | 8.181816e+04 | 3.811209e+05 | 365.81%
  6.3s|     1 |     0 |  7384 |     - |    95M |   0 | 195 |8377 |1538 |8377 |1544 |   0 |  49 | 152 | 8.181816e+04 | 3.811209e+05 | 365.81%
  6.4s|     1 |     0 |  7439 |     - |    95M |   0 | 200 |8377 |1533 |8377 |1544 |   0 |  49 | 160 | 8.206527e+04 | 3.811209e+05 | 364.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  6.4s|     1 |     0 |  7471 |     - |    95M |   0 | 198 |8377 |1528 |8377 |1544 |   0 |  49 | 169 | 8.238449e+04 | 3.811209e+05 | 362.61%
  6.5s|     1 |     0 |  7505 |     - |    95M |   0 | 198 |8377 |1523 |8377 |1544 |   0 |  49 | 177 | 8.247539e+04 | 3.811209e+05 | 362.10%
  6.5s|     1 |     0 |  7561 |     - |    95M |   0 | 188 |8377 |1518 |8377 |1544 |   0 |  49 | 186 | 8.312267e+04 | 3.811209e+05 | 358.50%
  6.6s|     1 |     0 |  7677 |     - |    95M |   0 | 191 |8377 |1513 |8377 |1544 |   0 |  49 | 191 | 8.450269e+04 | 3.811209e+05 | 351.02%
  6.6s|     1 |     0 |  7743 |     - |    95M |   0 | 201 |8377 |1508 |8377 |1544 |   0 |  49 | 202 | 8.472938e+04 | 3.811209e+05 | 349.81%
  6.7s|     1 |     0 |  7809 |     - |    95M |   0 | 195 |8377 |1503 |8377 |1544 |   0 |  49 | 213 | 8.554284e+04 | 3.811209e+05 | 345.53%
  6.7s|     1 |     0 |  7877 |     - |    95M |   0 | 201 |8377 |1498 |8377 |1544 |   0 |  49 | 219 | 8.610121e+04 | 3.811209e+05 | 342.64%
  6.9s|     1 |     0 |  8001 |     - |    95M |   0 | 201 |8377 |1493 |8377 |1544 |   0 |  49 | 241 | 8.634079e+04 | 3.811209e+05 | 341.41%
  6.9s|     1 |     0 |  8087 |     - |    95M |   0 | 195 |8377 |1488 |8377 |1544 |   0 |  49 | 247 | 8.706901e+04 | 3.811209e+05 | 337.72%
  7.0s|     1 |     0 |  8182 |     - |    95M |   0 | 195 |8377 |1483 |8377 |1544 |   0 |  49 | 262 | 8.766975e+04 | 3.811209e+05 | 334.72%
  7.1s|     1 |     0 |  8250 |     - |    95M |   0 | 200 |8377 |1478 |8377 |1544 |   0 |  49 | 269 | 8.769488e+04 | 3.811209e+05 | 334.60%
  7.1s|     1 |     0 |  8370 |     - |    95M |   0 | 206 |8377 |1473 |8377 |1544 |   0 |  49 | 276 | 8.809846e+04 | 3.811209e+05 | 332.61%
  7.2s|     1 |     0 |  8463 |     - |    95M |   0 | 224 |8377 |1468 |8377 |1544 |   0 |  49 | 287 | 8.913720e+04 | 3.811209e+05 | 327.57%
  7.3s|     1 |     0 |  8541 |     - |    95M |   0 | 228 |8377 |1463 |8377 |1544 |   0 |  49 | 299 | 8.918777e+04 | 3.811209e+05 | 327.32%
  7.4s|     1 |     0 |  8591 |     - |    95M |   0 | 209 |8377 |1458 |8377 |1544 |   0 |  49 | 312 | 9.028224e+04 | 3.811209e+05 | 322.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  7.4s|     1 |     0 |  8634 |     - |    95M |   0 | 204 |8377 |1452 |8377 |1544 |   0 |  49 | 319 | 9.032709e+04 | 3.811209e+05 | 321.93%
  7.5s|     1 |     0 |  8743 |     - |    95M |   0 | 211 |8377 |1447 |8377 |1544 |   0 |  49 | 328 | 9.146641e+04 | 3.811209e+05 | 316.68%
  7.6s|     1 |     0 |  8885 |     - |    95M |   0 | 204 |8377 |1442 |8377 |1544 |   0 |  49 | 338 | 9.181754e+04 | 3.811209e+05 | 315.09%
  7.8s|     1 |     0 |  9020 |     - |    95M |   0 | 197 |8377 |1437 |8377 |1544 |   0 |  49 | 361 | 9.197085e+04 | 3.811209e+05 | 314.39%
  7.9s|     1 |     0 |  9169 |     - |    95M |   0 | 213 |8377 |1432 |8377 |1544 |   0 |  49 | 373 | 9.228541e+04 | 3.811209e+05 | 312.98%
