FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555001.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz ===========
@02 neos-555001.mps.gz
@03 1686559625
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3855 variables (3782 bin, 73 int, 0 impl, 0 cont) and 3474 constraints
presolving:
(round 1, fast)       1039 del vars, 1037 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 2, fast)       1099 del vars, 1047 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 3, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 4, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1449 upgd conss, 0 impls, 1332 clqs
   (0.3s) probing: 1000/2688 (37.2%) - 0 fixings, 0 aggregations, 6955 implications, 0 bound changes
   (0.3s) probing: 1001/2688 (37.2%) - 0 fixings, 0 aggregations, 6956 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 8096 nodes, 23232 edges)
Number of generators:			55 	(max: 1500)
Log10 of symmetry group order:		44.2
Number of vars moved by some symmetry:	480
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 1099 deleted vars, 1751 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2379 implications, 5909 cliques
presolved problem has 2756 variables (2688 bin, 68 int, 0 impl, 0 cont) and 1724 constraints
    117 constraints of type <knapsack>
   1332 constraints of type <setppc>
    274 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 625)
Presolving Time: 0.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 12.8s|  1700 |  1701 | 36033 |  21.0 |    48M |  41 | 155 |2756 |1895 |2756 |1723 |   0 | 175 |   0 | 9.626250e+05 |      --      |    Inf 
 13.4s|  1800 |  1801 | 37263 |  20.5 |    49M |  41 | 156 |2756 |1895 |2756 |1723 |   0 | 175 |   0 | 9.626250e+05 |      --      |    Inf 
 13.8s|  1900 |  1901 | 37874 |  19.8 |    49M |  41 |  70 |2756 |1894 |2756 |1723 |   0 | 175 |   0 | 9.626250e+05 |      --      |    Inf 
 14.2s|  2000 |  2001 | 40410 |  20.1 |    49M |  53 | 189 |2756 |1894 |2756 |1723 |   0 | 175 |   0 | 9.626250e+05 |      --      |    Inf 
 14.5s|  2100 |  2101 | 41436 |  19.6 |    49M |  53 | 190 |2756 |1900 |2756 |1723 |   0 | 182 |   0 | 9.626250e+05 |      --      |    Inf 
 14.8s|  2200 |  2201 | 41844 |  18.9 |    51M |  55 | 152 |2756 |1900 |2756 |1723 |   0 | 182 |   0 | 9.626250e+05 |      --      |    Inf 
 15.1s|  2300 |  2301 | 42383 |  18.3 |    51M |  55 | 180 |2756 |1898 |2756 |1723 |   0 | 182 |   0 | 9.626250e+05 |      --      |    Inf 
 15.5s|  2400 |  2401 | 44116 |  18.3 |    52M |  55 | 183 |2756 |1903 |2756 |1723 |   0 | 188 |   0 | 9.626250e+05 |      --      |    Inf 
 15.8s|  2500 |  2501 | 44838 |  17.8 |    52M |  55 | 151 |2756 |1903 |2756 |1723 |   0 | 188 |   0 | 9.626250e+05 |      --      |    Inf 
 16.1s|  2600 |  2601 | 45353 |  17.3 |    52M |  55 | 161 |2756 |1902 |2756 |1723 |   0 | 188 |   0 | 9.626250e+05 |      --      |    Inf 
d16.3s|  2625 |  2626 | 45993 |  17.4 |distribu|  55 |   - |2756 |1901 |2756 |1723 |   0 | 189 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 16.7s|  2700 |  2701 | 49482 |  18.2 |    53M |  55 | 159 |2756 |1897 |2756 |1723 |   0 | 189 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 17.2s|  2800 |  2801 | 52742 |  18.7 |    54M |  55 |  98 |2756 |1905 |2756 |1723 |   0 | 200 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 17.8s|  2900 |  2901 | 54639 |  18.7 |    55M |  55 |  94 |2756 |1910 |2756 |1723 |   0 | 205 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 18.1s|  3000 |  3001 | 56068 |  18.6 |    55M |  61 | 162 |2756 |1914 |2756 |1723 |   0 | 211 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 18.5s|  3100 |  3101 | 58272 |  18.7 |    55M |  63 | 155 |2756 |1943 |2756 |1723 |   0 | 240 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 19.6s|  3200 |  3185 | 62061 |  19.3 |    55M |  66 | 161 |2756 |1947 |2756 |1723 |   0 | 244 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 21.0s|  3300 |  3261 | 65950 |  19.9 |    56M |  69 |  56 |2756 |1963 |2756 |1723 |   0 | 260 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 22.2s|  3400 |  3339 | 68455 |  20.0 |    56M |  69 |  46 |2756 |1963 |2756 |1723 |   0 | 260 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 23.6s|  3500 |  3415 | 72528 |  20.6 |    56M |  69 |  58 |2756 |1961 |2756 |1723 |   0 | 260 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 24.9s|  3600 |  3489 | 75900 |  21.0 |    56M |  69 |  55 |2756 |1961 |2756 |1723 |   0 | 260 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 26.1s|  3700 |  3569 | 79357 |  21.4 |    56M |  69 |  99 |2756 |1958 |2756 |1723 |   0 | 260 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 27.3s|  3800 |  3651 | 83523 |  21.9 |    56M |  69 | 194 |2756 |1958 |2756 |1723 |   0 | 260 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 28.1s|  3900 |  3743 | 87836 |  22.4 |    56M |  69 | 100 |2756 |1956 |2756 |1723 |   0 | 260 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 29.1s|  4000 |  3823 | 91275 |  22.7 |    56M |  69 |  95 |2756 |1959 |2756 |1723 |   0 | 263 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 30.8s|  4100 |  3897 | 95046 |  23.1 |    57M |  69 |  56 |2756 |1959 |2756 |1723 |   0 | 263 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 32.3s|  4200 |  3973 | 98473 |  23.4 |    57M |  69 |  54 |2756 |1958 |2756 |1723 |   0 | 263 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 33.8s|  4300 |  4043 |102811 |  23.8 |    57M |  69 | 120 |2756 |1960 |2756 |1723 |   0 | 265 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 35.3s|  4400 |  4113 |106246 |  24.1 |    57M |  69 |   - |2756 |1961 |   0 |   0 |   0 | 267 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 37.0s|  4500 |  4179 |109582 |  24.3 |    57M |  69 |   - |2756 |1954 |   0 |   0 |   0 | 267 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 38.8s|  4600 |  4255 |115703 |  25.1 |    57M |  69 |  54 |2756 |1953 |2756 |1723 |   0 | 267 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 40.2s|  4700 |  4335 |119465 |  25.4 |    57M |  69 |  80 |2756 |1953 |2756 |1723 |   0 | 267 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 41.2s|  4800 |  4419 |122975 |  25.6 |    58M |  69 |  51 |2756 |1949 |2756 |1723 |   0 | 267 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 42.0s|  4900 |  4511 |126278 |  25.7 |    58M |  69 |  58 |2756 |1945 |2756 |1723 |   0 | 267 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 43.9s|  5000 |  4579 |129931 |  25.9 |    58M |  69 |  93 |2756 |1941 |2756 |1723 |   0 | 267 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 45.0s|  5100 |  4661 |132812 |  26.0 |    59M |  69 |  48 |2756 |1937 |2756 |1723 |   0 | 267 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 46.4s|  5200 |  4739 |135839 |  26.1 |    59M |  69 |   - |2756 |1937 |   0 |   0 |   0 | 267 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 47.5s|  5300 |  4821 |138960 |  26.2 |    59M |  69 |  58 |2756 |1933 |2756 |1723 |   0 | 267 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 48.6s|  5400 |  4903 |142258 |  26.3 |    59M |  69 | 101 |2756 |1931 |2756 |1723 |   0 | 267 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 50.2s|  5500 |  4977 |145556 |  26.4 |    59M |  69 |   - |2756 |1926 |   0 |   0 |   0 | 268 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 52.6s|  5600 |  5057 |152443 |  27.2 |    59M |  69 |  48 |2756 |1924 |2756 |1723 |   0 | 268 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 54.2s|  5700 |  5133 |155893 |  27.3 |    59M |  69 |  76 |2756 |1922 |2756 |1723 |   0 | 268 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 55.9s|  5800 |  5215 |159032 |  27.4 |    60M |  69 |  59 |2756 |1918 |2756 |1723 |   0 | 268 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 57.1s|  5900 |  5301 |162663 |  27.5 |    60M |  69 |  50 |2756 |1917 |2756 |1723 |   0 | 268 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 58.6s|  6000 |  5377 |166127 |  27.6 |    60M |  69 |   - |2756 |1915 |   0 |   0 |   0 | 268 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 60.5s|  6100 |  5455 |169333 |  27.7 |    60M |  69 |  55 |2756 |1912 |2756 |1723 |   0 | 268 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 62.5s|  6200 |  5523 |172981 |  27.9 |    60M |  69 |  54 |2756 |1909 |2756 |1723 |   0 | 268 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 64.5s|  6300 |  5595 |176434 |  28.0 |    61M |  69 |  78 |2756 |1908 |2756 |1723 |   0 | 268 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 65.9s|  6400 |  5675 |180152 |  28.1 |    61M |  69 |  55 |2756 |1906 |2756 |1723 |   0 | 268 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 67.8s|  6500 |  5741 |183781 |  28.2 |    61M |  69 |  52 |2756 |1906 |2756 |1723 |   0 | 268 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 70.3s|  6600 |  5797 |186386 |  28.2 |    62M |  73 |   - |2756 |1905 |   0 |   0 |   0 | 268 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 72.4s|  6700 |  5869 |189066 |  28.2 |    62M |  74 |  56 |2756 |1906 |2756 |1723 |   0 | 269 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 74.8s|  6800 |  5935 |191839 |  28.2 |    62M |  74 |  55 |2756 |1904 |2756 |1723 |   0 | 269 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 76.2s|  6900 |  6021 |195054 |  28.2 |    62M |  74 |  50 |2756 |1903 |2756 |1723 |   0 | 269 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 78.3s|  7000 |  6093 |198262 |  28.3 |    62M |  75 |  93 |2756 |1902 |2756 |1723 |   0 | 269 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 80.5s|  7100 |  6171 |200948 |  28.3 |    62M |  75 |  50 |2756 |1902 |2756 |1723 |   0 | 269 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 82.6s|  7200 |  6243 |205716 |  28.5 |    62M |  75 |  51 |2756 |1902 |2756 |1723 |   0 | 269 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 84.7s|  7300 |  6305 |209388 |  28.6 |    62M |  75 |   - |2756 |1901 |   0 |   0 |   0 | 269 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 86.3s|  7400 |  6383 |212900 |  28.7 |    62M |  75 |  59 |2756 |1900 |2756 |1723 |   0 | 269 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 88.5s|  7500 |  6447 |214878 |  28.6 |    62M |  75 |  57 |2756 |1910 |2756 |1723 |   0 | 283 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 90.7s|  7600 |  6521 |217203 |  28.5 |    62M |  75 |  56 |2756 |1910 |2756 |1723 |   0 | 283 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 92.2s|  7700 |  6601 |218628 |  28.4 |    62M |  75 |  88 |2756 |1909 |2756 |1723 |   0 | 283 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 94.0s|  7800 |  6679 |219965 |  28.2 |    62M |  75 |  50 |2756 |1907 |2756 |1723 |   0 | 283 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 95.9s|  7900 |  6753 |221513 |  28.0 |    62M |  76 |  71 |2756 |1906 |2756 |1723 |   0 | 283 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 98.0s|  8000 |  6819 |223088 |  27.8 |    62M |  76 |   - |2756 |1906 |   0 |   0 |   0 | 283 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 99.9s|  8100 |  6899 |224799 |  27.7 |    62M |  76 | 106 |2756 |1903 |2756 |1723 |   0 | 283 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  102s|  8200 |  6977 |225952 |  27.5 |    62M |  76 |  77 |2756 |1901 |2756 |1723 |   0 | 283 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  104s|  8300 |  7057 |227284 |  27.3 |    62M |  76 |  51 |2756 |1901 |2756 |1723 |   0 | 283 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  106s|  8400 |  7135 |228459 |  27.2 |    62M |  76 |  55 |2756 |1901 |2756 |1723 |   0 | 283 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  108s|  8500 |  7215 |229960 |  27.0 |    63M |  76 | 110 |2756 |1901 |2756 |1723 |   0 | 283 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  110s|  8600 |  7297 |231619 |  26.9 |    63M |  76 |  50 |2756 |1901 |2756 |1723 |   0 | 283 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  112s|  8700 |  7375 |233020 |  26.7 |    64M |  76 |  56 |2756 |1901 |2756 |1723 |   0 | 283 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  114s|  8800 |  7455 |234243 |  26.6 |    64M |  76 |  55 |2756 |1901 |2756 |1723 |   0 | 283 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  116s|  8900 |  7535 |235344 |  26.4 |    64M |  76 |  93 |2756 |1899 |2756 |1723 |   0 | 283 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  118s|  9000 |  7615 |236906 |  26.3 |    64M |  76 | 109 |2756 |1905 |2756 |1723 |   0 | 289 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  121s|  9100 |  7693 |238375 |  26.2 |    64M |  76 |  55 |2756 |1906 |2756 |1723 |   0 | 291 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  123s|  9200 |  7773 |239837 |  26.0 |    64M |  76 | 110 |2756 |1906 |2756 |1723 |   0 | 291 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  125s|  9300 |  7851 |241211 |  25.9 |    64M |  76 |  54 |2756 |1906 |2756 |1723 |   0 | 291 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  127s|  9400 |  7931 |242708 |  25.8 |    64M |  76 |  74 |2756 |1904 |2756 |1723 |   0 | 291 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  129s|  9500 |  8009 |244025 |  25.7 |    64M |  76 |  55 |2756 |1902 |2756 |1723 |   0 | 291 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  131s|  9600 |  8091 |245340 |  25.5 |    64M |  76 |  60 |2756 |1901 |2756 |1723 |   0 | 291 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  133s|  9700 |  8161 |247099 |  25.4 |    65M |  76 |  50 |2756 |1903 |2756 |1723 |   0 | 294 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  135s|  9800 |  8227 |248338 |  25.3 |    65M |  76 |  50 |2756 |1903 |2756 |1723 |   0 | 294 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  138s|  9900 |  8301 |249644 |  25.2 |    65M |  76 |  49 |2756 |1903 |2756 |1723 |   0 | 294 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  140s| 10000 |  8375 |251096 |  25.1 |    65M |  76 |  50 |2756 |1900 |2756 |1723 |   0 | 294 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  142s| 10100 |  8443 |252585 |  25.0 |    65M |  76 |  54 |2756 |1900 |2756 |1723 |   0 | 294 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  144s| 10200 |  8515 |254048 |  24.9 |    65M |  76 |  49 |2756 |1900 |2756 |1723 |   0 | 294 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  146s| 10300 |  8591 |255129 |  24.7 |    65M |  76 |   - |2756 |1900 |   0 |   0 |   0 | 294 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  148s| 10400 |  8671 |256461 |  24.6 |    65M |  76 |   - |2756 |1899 |   0 |   0 |   0 | 294 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  150s| 10500 |  8749 |257929 |  24.5 |    65M |  76 |  55 |2756 |1898 |2756 |1723 |   0 | 294 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  152s| 10600 |  8819 |259475 |  24.5 |    65M |  76 |  51 |2756 |1897 |2756 |1723 |   0 | 294 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  155s| 10700 |  8883 |260845 |  24.3 |    66M |  76 |  50 |2756 |1897 |2756 |1723 |   0 | 294 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  157s| 10800 |  8955 |262199 |  24.2 |    66M |  76 |  54 |2756 |1897 |2756 |1723 |   0 | 294 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
  159s| 10900 |  9033 |263582 |  24.2 |    66M |  76 |  51 |2756 |1897 |2756 |1723 |   0 | 294 |   0 | 9.626250e+05 | 1.223750e+06 |  27.13%
