FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-785912.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz ===========
@02 neos-785912.mps.gz
@03 1686567478
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1714 constraints
presolving:
(round 1, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1494 clqs
(round 2, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
(round 3, medium)     0 del vars, 214 del conss, 165 add conss, 0 chg bounds, 177 chg sides, 4145 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
   (0.4s) probing: 1000/1380 (72.5%) - 0 fixings, 0 aggregations, 47581 implications, 0 bound changes
   (0.4s) probing: 1001/1380 (72.5%) - 0 fixings, 0 aggregations, 47581 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 5805 nodes, 24450 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		9.8
Number of vars moved by some symmetry:	1260
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 4 medium, 3 exhaustive):
 0 deleted vars, 214 deleted constraints, 165 added constraints, 0 tightened bounds, 0 added holes, 177 changed sides, 4145 changed coefficients
 0 implications, 14206 cliques
presolved problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1666 constraints
     23 constraints of type <knapsack>
   1484 constraints of type <setppc>
    158 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 56.1s|  1600 |   103 | 43346 |  23.6 |    35M |  36 |   - |1380 |3910 |1380 |1665 |   0 |3325 |   0 | 4.200000e+01 |      --      |    Inf 
 61.0s|  1700 |   105 | 46109 |  23.9 |    36M |  38 |  67 |1380 |3732 |1380 |1665 |   0 |3510 |   0 | 4.200000e+01 |      --      |    Inf 
 64.8s|  1800 |   105 | 49312 |  24.3 |    36M |  38 |   - |1380 |3620 |1380 |1665 |   0 |3774 |   0 | 4.200000e+01 |      --      |    Inf 
 69.0s|  1900 |   118 | 53636 |  25.3 |    36M |  38 |   - |1380 |3471 |1380 |1665 |   0 |3969 |   0 | 4.200000e+01 |      --      |    Inf 
 73.5s|  2000 |   108 | 55993 |  25.2 |    36M |  38 |  48 |1380 |3521 |1380 |1665 |   0 |4293 |   0 | 4.200000e+01 |      --      |    Inf 
 77.0s|  2100 |   104 | 57495 |  24.8 |    36M |  38 |   - |1380 |3601 |1380 |1665 |   0 |4597 |   0 | 4.200000e+01 |      --      |    Inf 
 80.7s|  2200 |   109 | 59275 |  24.4 |    36M |  38 |  30 |1380 |3645 |1380 |1665 |   0 |4835 |   0 | 4.200000e+01 |      --      |    Inf 
 84.4s|  2300 |   111 | 61081 |  24.2 |    36M |  38 |  59 |1380 |3767 |1380 |1665 |   0 |5105 |   0 | 4.200000e+01 |      --      |    Inf 
 87.7s|  2400 |   113 | 62837 |  23.9 |    36M |  38 |   - |1380 |3889 |   0 |   0 |   0 |5357 |   0 | 4.200000e+01 |      --      |    Inf 
 91.3s|  2500 |   109 | 64907 |  23.8 |    36M |  38 |   - |1380 |4002 |   0 |   0 |   0 |5599 |   0 | 4.200000e+01 |      --      |    Inf 
 94.7s|  2600 |   118 | 67241 |  23.7 |    36M |  38 |   - |1380 |3931 |1380 |1665 |   0 |5830 |   0 | 4.200000e+01 |      --      |    Inf 
 99.4s|  2700 |   117 | 68317 |  23.3 |    37M |  42 |  41 |1380 |4028 |1380 |1665 |   0 |6070 |   0 | 4.200000e+01 |      --      |    Inf 
  103s|  2800 |   113 | 69153 |  22.7 |    37M |  42 |  26 |1380 |4099 |1380 |1665 |   0 |6223 |   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  106s|  2900 |   108 | 70210 |  22.3 |    37M |  42 |  30 |1380 |4044 |1380 |1665 |   0 |6289 |   0 | 4.200000e+01 |      --      |    Inf 
  109s|  3000 |   109 | 72923 |  22.5 |    37M |  42 |  37 |1380 |4071 |1380 |1665 |   0 |6588 |   0 | 4.200000e+01 |      --      |    Inf 
  113s|  3100 |   115 | 74857 |  22.4 |    37M |  42 |  22 |1380 |4082 |1380 |1665 |   0 |6762 |   0 | 4.200000e+01 |      --      |    Inf 
  117s|  3200 |   111 | 76089 |  22.1 |    37M |  42 |   - |1380 |4171 |1380 |1665 |   0 |6962 |   0 | 4.200000e+01 |      --      |    Inf 
  120s|  3300 |   113 | 78272 |  22.0 |    38M |  42 |  42 |1380 |4273 |1380 |1665 |   0 |7158 |   0 | 4.200000e+01 |      --      |    Inf 
  124s|  3400 |   116 | 80183 |  22.0 |    38M |  42 |   - |1380 |4367 |   0 |   0 |   0 |7404 |   0 | 4.200000e+01 |      --      |    Inf 
  127s|  3500 |   113 | 81253 |  21.6 |    38M |  42 |  25 |1380 |4374 |1380 |1665 |   0 |7470 |   0 | 4.200000e+01 |      --      |    Inf 
  130s|  3600 |   115 | 82433 |  21.4 |    38M |  42 |   - |1380 |4387 |   0 |   0 |   0 |7554 |   0 | 4.200000e+01 |      --      |    Inf 
  133s|  3700 |   119 | 83762 |  21.1 |    38M |  42 |   - |1380 |4524 |1380 |1665 |   0 |7733 |   0 | 4.200000e+01 |      --      |    Inf 
  137s|  3800 |   115 | 85246 |  21.0 |    38M |  42 |  46 |1380 |4607 |1380 |1665 |   0 |7921 |   0 | 4.200000e+01 |      --      |    Inf 
  141s|  3900 |   110 | 86441 |  20.7 |    38M |  42 |   - |1380 |4703 |   0 |   0 |   0 |8116 |   0 | 4.200000e+01 |      --      |    Inf 
  144s|  4000 |   107 | 87771 |  20.6 |    38M |  42 |   - |1380 |4773 |   0 |   0 |   0 |8263 |   0 | 4.200000e+01 |      --      |    Inf 
  147s|  4100 |   116 | 89279 |  20.4 |    38M |  42 |  25 |1380 |4669 |1380 |1665 |   0 |8427 |   0 | 4.200000e+01 |      --      |    Inf 
  149s|  4200 |   110 | 90670 |  20.3 |    39M |  42 |   - |1380 |4647 |   0 |   0 |   0 |8556 |   0 | 4.200000e+01 |      --      |    Inf 
  151s|  4300 |   108 | 92265 |  20.2 |    39M |  42 |  24 |1380 |4653 |1380 |1665 |   0 |8666 |   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  154s|  4400 |   104 | 96420 |  20.7 |    39M |  42 | 163 |1380 |4443 |1380 |1665 |   0 |8806 |   0 | 4.200000e+01 |      --      |    Inf 
  157s|  4500 |   117 | 99528 |  20.9 |    39M |  42 |  32 |1380 |4154 |1380 |1665 |   0 |9035 |   0 | 4.200000e+01 |      --      |    Inf 
  162s|  4600 |   113 |102429 |  21.1 |    39M |  42 |   - |1380 |3798 |1380 |1665 |   0 |9268 |   0 | 4.200000e+01 |      --      |    Inf 
  165s|  4700 |   114 |105877 |  21.4 |    39M |  42 |   - |1380 |3800 |1380 |1665 |   0 |9447 |   0 | 4.200000e+01 |      --      |    Inf 
  169s|  4800 |   113 |107980 |  21.3 |    39M |  42 |   - |1380 |3801 |1380 |1665 |   0 |9653 |   0 | 4.200000e+01 |      --      |    Inf 
  173s|  4900 |   112 |109704 |  21.3 |    39M |  42 |  58 |1380 |3848 |1380 |1665 |   0 |9830 |   0 | 4.200000e+01 |      --      |    Inf 
  177s|  5000 |   112 |112376 |  21.4 |    39M |  42 |   - |1380 |3690 |1380 |1665 |   0 |  10k|   0 | 4.200000e+01 |      --      |    Inf 
  180s|  5100 |   119 |114780 |  21.4 |    39M |  42 |  50 |1380 |3664 |1380 |1665 |   0 |  10k|   0 | 4.200000e+01 |      --      |    Inf 
  183s|  5200 |   122 |116589 |  21.4 |    39M |  42 |   - |1380 |3902 |1380 |1665 |   0 |  10k|   0 | 4.200000e+01 |      --      |    Inf 
  186s|  5300 |   124 |118713 |  21.4 |    39M |  42 |  40 |1380 |4045 |1380 |1665 |   0 |  10k|   0 | 4.200000e+01 |      --      |    Inf 
  188s|  5400 |   120 |120185 |  21.2 |    39M |  42 |  25 |1380 |4027 |1380 |1665 |   0 |  10k|   0 | 4.200000e+01 |      --      |    Inf 
  191s|  5500 |   115 |122144 |  21.2 |    39M |  42 |  29 |1380 |3939 |1380 |1665 |   0 |  10k|   0 | 4.200000e+01 |      --      |    Inf 
  194s|  5600 |   126 |123631 |  21.1 |    39M |  42 |  36 |1380 |4074 |1380 |1665 |   0 |  11k|   0 | 4.200000e+01 |      --      |    Inf 
  197s|  5700 |   129 |125422 |  21.0 |    39M |  42 |   - |1380 |4132 |1380 |1665 |   0 |  11k|   0 | 4.200000e+01 |      --      |    Inf 
  199s|  5800 |   146 |128315 |  21.2 |    39M |  42 |  27 |1380 |3997 |1380 |1665 |   0 |  11k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  203s|  5900 |   132 |129889 |  21.1 |    39M |  42 |  58 |1380 |3896 |1380 |1665 |   0 |  11k|   0 | 4.200000e+01 |      --      |    Inf 
  206s|  6000 |   140 |131825 |  21.1 |    39M |  42 |   - |1380 |3761 |1380 |1665 |   0 |  11k|   0 | 4.200000e+01 |      --      |    Inf 
  209s|  6100 |   147 |133304 |  20.9 |    39M |  42 |   - |1380 |3885 |   0 |   0 |   0 |  12k|   0 | 4.200000e+01 |      --      |    Inf 
  212s|  6200 |   137 |135353 |  20.9 |    39M |  42 |   - |1380 |3897 |1380 |1665 |   0 |  12k|   0 | 4.200000e+01 |      --      |    Inf 
  214s|  6300 |   138 |137164 |  20.9 |    40M |  42 |  46 |1380 |3966 |1380 |1665 |   0 |  12k|   0 | 4.200000e+01 |      --      |    Inf 
  217s|  6400 |   140 |139036 |  20.9 |    40M |  42 |   - |1380 |4007 |1380 |1665 |   0 |  12k|   0 | 4.200000e+01 |      --      |    Inf 
  221s|  6500 |   136 |141434 |  20.9 |    40M |  42 |  23 |1380 |4136 |1380 |1665 |   0 |  13k|   0 | 4.200000e+01 |      --      |    Inf 
  225s|  6600 |   142 |143337 |  20.9 |    40M |  42 |   - |1380 |4196 |1380 |1665 |   0 |  13k|   0 | 4.200000e+01 |      --      |    Inf 
  228s|  6700 |   142 |145616 |  20.9 |    40M |  42 |   - |1380 |4215 |1380 |1665 |   0 |  13k|   0 | 4.200000e+01 |      --      |    Inf 
  231s|  6800 |   129 |148113 |  21.0 |    40M |  42 |   - |1380 |4092 |   0 |   0 |   0 |  13k|   0 | 4.200000e+01 |      --      |    Inf 
  234s|  6900 |   138 |151043 |  21.1 |    40M |  42 |  77 |1380 |3936 |1380 |1665 |   0 |  13k|   0 | 4.200000e+01 |      --      |    Inf 
  238s|  7000 |   141 |154083 |  21.2 |    40M |  42 |  62 |1380 |3846 |1380 |1665 |   0 |  13k|   0 | 4.200000e+01 |      --      |    Inf 
  242s|  7100 |   154 |157505 |  21.4 |    40M |  42 |   - |1380 |3848 |1380 |1665 |   0 |  14k|   0 | 4.200000e+01 |      --      |    Inf 
  246s|  7200 |   152 |159655 |  21.4 |    40M |  42 |  63 |1380 |3783 |1380 |1665 |   0 |  14k|   0 | 4.200000e+01 |      --      |    Inf 
  249s|  7300 |   157 |162211 |  21.5 |    40M |  42 |   - |1380 |3992 |1380 |1665 |   0 |  14k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  253s|  7400 |   155 |164105 |  21.4 |    40M |  42 |   - |1380 |4150 |1380 |1665 |   0 |  14k|   0 | 4.200000e+01 |      --      |    Inf 
  255s|  7500 |   155 |165936 |  21.4 |    40M |  42 |   - |1380 |4223 |   0 |   0 |   0 |  15k|   0 | 4.200000e+01 |      --      |    Inf 
  258s|  7600 |   153 |168131 |  21.4 |    40M |  42 |   - |1380 |4398 |   0 |   0 |   0 |  15k|   0 | 4.200000e+01 |      --      |    Inf 
  262s|  7700 |   168 |171965 |  21.6 |    40M |  42 |   - |1380 |4406 |   0 |   0 |   0 |  15k|   0 | 4.200000e+01 |      --      |    Inf 
  265s|  7800 |   167 |174470 |  21.7 |    40M |  42 |   - |1380 |4504 |1380 |1665 |   0 |  15k|   0 | 4.200000e+01 |      --      |    Inf 
  269s|  7900 |   165 |177652 |  21.8 |    40M |  42 |   - |1380 |4612 |   0 |   0 |   0 |  16k|   0 | 4.200000e+01 |      --      |    Inf 
  271s|  8000 |   172 |180942 |  21.9 |    40M |  42 |   - |1380 |4560 |   0 |   0 |   0 |  16k|   0 | 4.200000e+01 |      --      |    Inf 
  274s|  8100 |   190 |184341 |  22.1 |    40M |  42 |  53 |1380 |4356 |1380 |1665 |   0 |  16k|   0 | 4.200000e+01 |      --      |    Inf 
  277s|  8200 |   179 |187453 |  22.2 |    40M |  42 |  41 |1380 |4359 |1380 |1665 |   0 |  16k|   0 | 4.200000e+01 |      --      |    Inf 
  280s|  8300 |   168 |190921 |  22.3 |    40M |  42 |  48 |1380 |4325 |1380 |1665 |   0 |  16k|   0 | 4.200000e+01 |      --      |    Inf 
  285s|  8400 |   160 |193270 |  22.4 |    40M |  42 |   - |1380 |4332 |   0 |   0 |   0 |  16k|   0 | 4.200000e+01 |      --      |    Inf 
  288s|  8500 |   157 |196307 |  22.4 |    40M |  42 |  80 |1380 |4384 |1380 |1665 |   0 |  17k|   0 | 4.200000e+01 |      --      |    Inf 
  291s|  8600 |   155 |200562 |  22.7 |    40M |  42 |  80 |1380 |4435 |1380 |1665 |   0 |  17k|   0 | 4.200000e+01 |      --      |    Inf 
  295s|  8700 |   158 |203192 |  22.7 |    40M |  42 |   - |1380 |4465 |1380 |1665 |   0 |  17k|   0 | 4.200000e+01 |      --      |    Inf 
  299s|  8800 |   148 |206988 |  22.9 |    40M |  42 |  78 |1380 |4499 |1380 |1665 |   0 |  17k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  302s|  8900 |   155 |210077 |  23.0 |    40M |  42 |  49 |1380 |4550 |1380 |1665 |   0 |  17k|   0 | 4.200000e+01 |      --      |    Inf 
  307s|  9000 |   161 |212015 |  22.9 |    40M |  42 |  30 |1380 |4650 |1380 |1665 |   0 |  18k|   0 | 4.200000e+01 |      --      |    Inf 
  310s|  9100 |   166 |217095 |  23.3 |    41M |  42 |   - |1380 |4381 |1380 |1665 |   0 |  18k|   0 | 4.200000e+01 |      --      |    Inf 
  315s|  9200 |   181 |219973 |  23.3 |    41M |  42 |  16 |1380 |4215 |1380 |1665 |   0 |  18k|   0 | 4.200000e+01 |      --      |    Inf 
  319s|  9300 |   186 |222064 |  23.3 |    41M |  42 |   - |1380 |4265 |1380 |1665 |   0 |  18k|   0 | 4.200000e+01 |      --      |    Inf 
  321s|  9400 |   185 |224155 |  23.3 |    41M |  42 |   - |1380 |4346 |1380 |1665 |   0 |  18k|   0 | 4.200000e+01 |      --      |    Inf 
  325s|  9500 |   181 |226828 |  23.3 |    41M |  42 |  47 |1380 |4400 |1380 |1665 |   0 |  19k|   0 | 4.200000e+01 |      --      |    Inf 
  328s|  9600 |   176 |231363 |  23.5 |    41M |  42 | 140 |1380 |4401 |1380 |1665 |   0 |  19k|   0 | 4.200000e+01 |      --      |    Inf 
  332s|  9700 |   183 |233185 |  23.5 |    42M |  42 |   - |1380 |4551 |1380 |1665 |   0 |  19k|   0 | 4.200000e+01 |      --      |    Inf 
  336s|  9800 |   188 |236292 |  23.5 |    42M |  42 |   - |1380 |4605 |1380 |1665 |   0 |  19k|   0 | 4.200000e+01 |      --      |    Inf 
  339s|  9900 |   184 |239248 |  23.6 |    42M |  42 |   - |1380 |4558 |1380 |1665 |   0 |  20k|   0 | 4.200000e+01 |      --      |    Inf 
  342s| 10000 |   185 |241110 |  23.6 |    42M |  42 |  65 |1380 |4632 |1380 |1665 |   0 |  20k|   0 | 4.200000e+01 |      --      |    Inf 
  345s| 10100 |   187 |242562 |  23.5 |    42M |  42 |  50 |1380 |4742 |1380 |1665 |   0 |  20k|   0 | 4.200000e+01 |      --      |    Inf 
  347s| 10200 |   186 |243837 |  23.4 |    42M |  42 |  46 |1380 |4931 |1380 |1665 |   0 |  20k|   0 | 4.200000e+01 |      --      |    Inf 
  351s| 10300 |   190 |247184 |  23.5 |    42M |  42 |  54 |1380 |4826 |1380 |1665 |   0 |  21k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  355s| 10400 |   196 |249427 |  23.5 |    42M |  42 |  28 |1380 |4884 |1380 |1665 |   0 |  21k|   0 | 4.200000e+01 |      --      |    Inf 
  358s| 10500 |   193 |251239 |  23.4 |    42M |  42 |   - |1380 |4933 |   0 |   0 |   0 |  21k|   0 | 4.200000e+01 |      --      |    Inf 
  361s| 10600 |   198 |254232 |  23.5 |    42M |  42 |   - |1380 |5080 |1380 |1665 |   0 |  21k|   0 | 4.200000e+01 |      --      |    Inf 
  365s| 10700 |   194 |257527 |  23.6 |    42M |  42 |   - |1380 |5145 |   0 |   0 |   0 |  21k|   0 | 4.200000e+01 |      --      |    Inf 
  367s| 10800 |   194 |258866 |  23.5 |    42M |  42 |  43 |1380 |5149 |1380 |1665 |   0 |  21k|   0 | 4.200000e+01 |      --      |    Inf 
  371s| 10900 |   201 |260899 |  23.4 |    42M |  42 |   - |1380 |5239 |   0 |   0 |   0 |  22k|   0 | 4.200000e+01 |      --      |    Inf 
  374s| 11000 |   213 |262702 |  23.4 |    42M |  42 |   - |1380 |5352 |   0 |   0 |   0 |  22k|   0 | 4.200000e+01 |      --      |    Inf 
  378s| 11100 |   215 |265348 |  23.4 |    42M |  42 |   - |1380 |5444 |   0 |   0 |   0 |  22k|   0 | 4.200000e+01 |      --      |    Inf 
  381s| 11200 |   223 |268741 |  23.5 |    42M |  42 |   - |1380 |5543 |1380 |1665 |   0 |  22k|   0 | 4.200000e+01 |      --      |    Inf 
  384s| 11300 |   239 |271953 |  23.6 |    42M |  43 |   - |1380 |5647 |1380 |1665 |   0 |  22k|   0 | 4.200000e+01 |      --      |    Inf 
  388s| 11400 |   250 |274748 |  23.6 |    42M |  43 |   - |1380 |5711 |   0 |   0 |   0 |  23k|   0 | 4.200000e+01 |      --      |    Inf 
  391s| 11500 |   260 |277150 |  23.6 |    43M |  43 |  37 |1380 |5830 |1380 |1665 |   0 |  23k|   0 | 4.200000e+01 |      --      |    Inf 
  394s| 11600 |   260 |279840 |  23.6 |    43M |  43 |  37 |1380 |5936 |1380 |1665 |   0 |  23k|   0 | 4.200000e+01 |      --      |    Inf 
  398s| 11700 |   252 |283842 |  23.8 |    43M |  43 |   - |1380 |5954 |1380 |1665 |   0 |  23k|   0 | 4.200000e+01 |      --      |    Inf 
  401s| 11800 |   240 |287220 |  23.9 |    43M |  43 |   - |1380 |5750 |   0 |   0 |   0 |  23k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  404s| 11900 |   240 |289369 |  23.9 |    43M |  43 |   - |1380 |5800 |1380 |1665 |   0 |  24k|   0 | 4.200000e+01 |      --      |    Inf 
  408s| 12000 |   224 |291902 |  23.9 |    43M |  43 |  65 |1380 |5680 |1380 |1665 |   0 |  24k|   0 | 4.200000e+01 |      --      |    Inf 
