FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   wachplan.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz ===========
@02 wachplan.mps.gz
@03 1686581980
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3361 variables (3360 bin, 1 int, 0 impl, 0 cont) and 1553 constraints
presolving:
(round 1, fast)       1025 del vars, 789 del conss, 0 add conss, 34 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 418 clqs
(round 2, fast)       1295 del vars, 831 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 3, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 4, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
(round 5, medium)     1296 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
   (0.6s) probing: 1000/2300 (43.5%) - 19 fixings, 0 aggregations, 93766 implications, 0 bound changes
   (1.4s) probing: 2000/2300 (87.0%) - 19 fixings, 1 aggregations, 224009 implications, 0 bound changes
   (1.6s) probing cycle finished: starting next cycle
(round 6, exhaustive) 1318 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 4186 impls, 86605 clqs
(round 7, fast)       1318 del vars, 953 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86605 clqs
(round 8, exhaustive) 1318 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86605 clqs
(round 9, exhaustive) 1320 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86605 clqs
   (1.7s) probing: 51/2278 (2.2%) - 19 fixings, 3 aggregations, 262494 implications, 0 bound changes
   (1.7s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3780 nodes, 24110 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		72
Log10 of symmetry group order:		1.9
Number of vars moved by some symmetry:	2201
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (10 rounds: 10 fast, 7 medium, 6 exhaustive):
 1320 deleted vars, 954 deleted constraints, 20 added constraints, 70 tightened bounds, 0 added holes, 76 changed sides, 87 changed coefficients
 4186 implications, 86605 cliques
presolved problem has 2279 variables (2278 bin, 1 int, 0 impl, 0 cont) and 620 constraints
    168 constraints of type <knapsack>
    392 constraints of type <setppc>
     34 constraints of type <linear>
     25 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 83.6s|  2000 |    78 |  1066k| 530.3 |    70M |  27 |   - |2279 |2115 |2279 | 619 |   0 |1679 | 389 |-9.000000e+00 |-8.000000e+00 |  12.50%
 86.2s|  2100 |    72 |  1106k| 524.3 |    70M |  27 | 228 |2279 |2223 |2279 | 619 |   0 |1808 | 389 |-9.000000e+00 |-8.000000e+00 |  12.50%
 89.0s|  2200 |    74 |  1143k| 517.0 |    71M |  27 |   - |2279 |2274 |2279 | 619 |   0 |1869 | 389 |-9.000000e+00 |-8.000000e+00 |  12.50%
 92.3s|  2300 |    86 |  1183k| 511.9 |    71M |  27 | 175 |2279 |2387 |2279 | 619 |   0 |1997 | 389 |-9.000000e+00 |-8.000000e+00 |  12.50%
 94.5s|  2400 |    73 |  1215k| 503.9 |    71M |  28 |   - |2279 |2418 |   0 |   0 |   0 |2038 | 389 |-9.000000e+00 |-8.000000e+00 |  12.50%
 97.4s|  2500 |    69 |  1260k| 501.7 |    71M |  28 |   - |2279 |2463 |2279 | 619 |   0 |2106 | 389 |-9.000000e+00 |-8.000000e+00 |  12.50%
 99.6s|  2600 |    71 |  1293k| 495.0 |    71M |  29 | 159 |2279 |2570 |2279 | 619 |   0 |2225 | 389 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  102s|  2700 |    65 |  1334k| 491.9 |    72M |  29 |   - |2279 |2627 |2279 | 619 |   0 |2298 | 389 |-9.000000e+00 |-8.000000e+00 |  12.50%
  105s|  2800 |    69 |  1376k| 489.6 |    72M |  29 | 121 |2279 |2722 |2279 | 619 |   0 |2432 | 389 |-9.000000e+00 |-8.000000e+00 |  12.50%
  108s|  2900 |    66 |  1411k| 484.5 |    72M |  29 | 154 |2279 |2836 |2279 | 619 |   0 |2568 | 389 |-9.000000e+00 |-8.000000e+00 |  12.50%
  112s|  3000 |    72 |  1464k| 486.2 |    73M |  29 | 168 |2279 |2868 |2279 | 619 |   0 |2640 | 389 |-9.000000e+00 |-8.000000e+00 |  12.50%
  116s|  3100 |    57 |  1518k| 487.8 |    73M |  29 |   - |2279 |2918 |2279 | 619 |   0 |2732 | 389 |-9.000000e+00 |-8.000000e+00 |  12.50%
  121s|  3200 |    45 |  1578k| 491.3 |    73M |  29 |   - |2279 |2911 |2279 | 619 |   0 |2798 | 389 |-9.000000e+00 |-8.000000e+00 |  12.50%
  126s|  3300 |    41 |  1638k| 494.7 |    73M |  29 | 159 |2279 |2939 |2279 | 619 |   0 |2902 | 389 |-9.000000e+00 |-8.000000e+00 |  12.50%
  131s|  3400 |    41 |  1696k| 497.3 |    73M |  29 |   - |2279 |2949 |2279 | 619 |   0 |2944 | 389 |-9.000000e+00 |-8.000000e+00 |  12.50%
  134s|  3500 |    41 |  1742k| 496.1 |    73M |  29 |   - |2279 |2941 |2279 | 619 |   0 |2960 | 389 |-9.000000e+00 |-8.000000e+00 |  12.50%
  139s|  3600 |    35 |  1799k| 498.3 |    73M |  29 |   - |2279 |2930 |2279 | 619 |   0 |3004 | 389 |-9.000000e+00 |-8.000000e+00 |  12.50%
  143s|  3700 |    43 |  1858k| 500.7 |    73M |  29 | 156 |2279 |2886 |2279 | 619 |   0 |3023 | 389 |-9.000000e+00 |-8.000000e+00 |  12.50%
  146s|  3800 |    39 |  1907k| 500.5 |    73M |  29 | 192 |2279 |2875 |2279 | 619 |   0 |3038 | 389 |-9.000000e+00 |-8.000000e+00 |  12.50%
  150s|  3900 |    41 |  1963k| 502.0 |    73M |  29 |   - |2279 |2864 |2279 | 619 |   0 |3103 | 389 |-9.000000e+00 |-8.000000e+00 |  12.50%
  153s|  4000 |    47 |  2012k| 501.6 |    73M |  29 | 137 |2279 |2897 |2279 | 619 |   0 |3168 | 389 |-9.000000e+00 |-8.000000e+00 |  12.50%
  155s|  4100 |    37 |  2054k| 499.6 |    73M |  29 | 138 |2279 |2898 |2279 | 619 |   0 |3198 | 389 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  158s|  4200 |    55 |  2098k| 498.1 |    73M |  29 | 179 |2279 |2910 |2279 | 619 |   0 |3231 | 389 |-9.000000e+00 |-8.000000e+00 |  12.50%
  161s|  4300 |    49 |  2149k| 498.5 |    73M |  29 | 170 |2279 |2925 |2279 | 619 |   0 |3256 | 391 |-9.000000e+00 |-8.000000e+00 |  12.50%
  164s|  4400 |    43 |  2205k| 499.8 |    73M |  29 | 174 |2279 |2945 |2279 | 619 |   0 |3287 | 391 |-9.000000e+00 |-8.000000e+00 |  12.50%
  167s|  4500 |    41 |  2250k| 498.7 |    74M |  29 | 102 |2279 |2878 |2279 | 619 |   0 |3345 | 396 |-9.000000e+00 |-8.000000e+00 |  12.50%
  169s|  4600 |    49 |  2293k| 497.3 |    74M |  29 | 115 |2279 |2866 |2279 | 619 |   0 |3364 | 396 |-9.000000e+00 |-8.000000e+00 |  12.50%
  172s|  4700 |    52 |  2340k| 496.7 |    74M |  29 |   - |2279 |2857 |2279 | 619 |   0 |3381 | 396 |-9.000000e+00 |-8.000000e+00 |  12.50%
  175s|  4800 |    56 |  2379k| 494.6 |    74M |  29 | 173 |2279 |2894 |2279 | 619 |   0 |3444 | 396 |-9.000000e+00 |-8.000000e+00 |  12.50%
  179s|  4900 |    34 |  2429k| 494.6 |    74M |  29 |   - |2279 |2897 |2279 | 619 |   0 |3496 | 396 |-9.000000e+00 |-8.000000e+00 |  12.50%
  182s|  5000 |    34 |  2475k| 494.0 |    74M |  29 |   - |2279 |2925 |2279 | 619 |   0 |3556 | 396 |-9.000000e+00 |-8.000000e+00 |  12.50%
  185s|  5100 |    34 |  2523k| 493.6 |    74M |  29 |   - |2279 |2870 |2279 | 619 |   0 |3598 | 396 |-9.000000e+00 |-8.000000e+00 |  12.50%
  189s|  5200 |    30 |  2586k| 496.2 |    74M |  29 |   - |2279 |2872 |2279 | 619 |   0 |3649 | 399 |-9.000000e+00 |-8.000000e+00 |  12.50%
  192s|  5300 |    36 |  2631k| 495.4 |    74M |  29 | 110 |2279 |2769 |2279 | 619 |   0 |3700 | 399 |-9.000000e+00 |-8.000000e+00 |  12.50%
  195s|  5400 |    28 |  2680k| 495.3 |    74M |  29 |   - |2279 |2786 |2279 | 619 |   0 |3766 | 399 |-9.000000e+00 |-8.000000e+00 |  12.50%
  199s|  5500 |    26 |  2736k| 496.5 |    75M |  29 |   - |2279 |2710 |2279 | 619 |   0 |3809 | 399 |-9.000000e+00 |-8.000000e+00 |  12.50%
  202s|  5600 |    42 |  2793k| 497.7 |    75M |  29 | 143 |2279 |2697 |2279 | 619 |   0 |3902 | 399 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  205s|  5700 |    50 |  2841k| 497.5 |    75M |  29 |   - |2279 |2722 |2279 | 619 |   0 |3955 | 399 |-9.000000e+00 |-8.000000e+00 |  12.50%
  208s|  5800 |    46 |  2888k| 497.0 |    75M |  29 | 180 |2279 |2771 |2279 | 619 |   0 |4031 | 399 |-9.000000e+00 |-8.000000e+00 |  12.50%
  210s|  5900 |    42 |  2935k| 496.5 |    75M |  29 |   - |2279 |2822 |2279 | 619 |   0 |4094 | 399 |-9.000000e+00 |-8.000000e+00 |  12.50%
  212s|  6000 |    40 |  2970k| 494.0 |    75M |  31 |   - |2279 |2901 |2279 | 619 |   0 |4190 | 399 |-9.000000e+00 |-8.000000e+00 |  12.50%
  215s|  6100 |    40 |  3011k| 492.7 |    75M |  31 |   - |2279 |2900 |2279 | 619 |   0 |4235 | 399 |-9.000000e+00 |-8.000000e+00 |  12.50%
  217s|  6200 |    36 |  3057k| 492.2 |    75M |  31 |   - |2279 |2919 |2279 | 619 |   0 |4276 | 399 |-9.000000e+00 |-8.000000e+00 |  12.50%
  220s|  6300 |    42 |  3102k| 491.5 |    75M |  31 |   - |2279 |3001 |2279 | 619 |   0 |4375 | 399 |-9.000000e+00 |-8.000000e+00 |  12.50%
  222s|  6400 |    36 |  3142k| 490.1 |    75M |  31 | 165 |2279 |3035 |2279 | 619 |   0 |4464 | 399 |-9.000000e+00 |-8.000000e+00 |  12.50%
  225s|  6500 |    44 |  3190k| 489.9 |    75M |  31 | 181 |2279 |3018 |2279 | 619 |   0 |4495 | 399 |-9.000000e+00 |-8.000000e+00 |  12.50%
  227s|  6600 |    41 |  3222k| 487.4 |    75M |  31 | 181 |2279 |3039 |2279 | 619 |   0 |4579 | 399 |-9.000000e+00 |-8.000000e+00 |  12.50%
  229s|  6700 |    38 |  3261k| 485.9 |    75M |  31 | 146 |2279 |3047 |2279 | 619 |   0 |4629 | 399 |-9.000000e+00 |-8.000000e+00 |  12.50%
  231s|  6800 |    32 |  3305k| 485.2 |    75M |  31 |   - |2279 |3084 |   0 |   0 |   0 |4699 | 399 |-9.000000e+00 |-8.000000e+00 |  12.50%
  234s|  6900 |    42 |  3343k| 483.6 |    75M |  31 |   - |2279 |3023 |2279 | 619 |   0 |4787 | 399 |-9.000000e+00 |-8.000000e+00 |  12.50%
  236s|  7000 |    40 |  3383k| 482.4 |    75M |  31 | 167 |2279 |3012 |2279 | 619 |   0 |4838 | 400 |-9.000000e+00 |-8.000000e+00 |  12.50%
  239s|  7100 |    40 |  3425k| 481.6 |    75M |  31 | 153 |2279 |3010 |2279 | 619 |   0 |4883 | 400 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  241s|  7200 |    41 |  3462k| 480.1 |    75M |  31 |   - |2279 |3041 |2279 | 619 |   0 |4953 | 400 |-9.000000e+00 |-8.000000e+00 |  12.50%
  244s|  7300 |    43 |  3510k| 480.1 |    75M |  31 | 170 |2279 |3046 |2279 | 619 |   0 |5021 | 400 |-9.000000e+00 |-8.000000e+00 |  12.50%
  247s|  7400 |    33 |  3558k| 480.1 |    76M |  31 | 195 |2279 |3055 |2279 | 619 |   0 |5081 | 400 |-9.000000e+00 |-8.000000e+00 |  12.50%
  249s|  7500 |    41 |  3595k| 478.6 |    76M |  31 |   - |2279 |3101 |2279 | 619 |   0 |5153 | 400 |-9.000000e+00 |-8.000000e+00 |  12.50%
  251s|  7600 |    39 |  3635k| 477.5 |    76M |  31 |   - |2279 |3143 |2279 | 619 |   0 |5221 | 400 |-9.000000e+00 |-8.000000e+00 |  12.50%
  254s|  7700 |    35 |  3668k| 475.7 |    76M |  31 |   - |2279 |3164 |2279 | 619 |   0 |5280 | 405 |-9.000000e+00 |-8.000000e+00 |  12.50%
  257s|  7800 |    33 |  3720k| 476.2 |    76M |  31 | 161 |2279 |3171 |2279 | 619 |   0 |5326 | 405 |-9.000000e+00 |-8.000000e+00 |  12.50%
  260s|  7900 |    35 |  3770k| 476.5 |    76M |  31 | 167 |2279 |3124 |2279 | 619 |   0 |5374 | 405 |-9.000000e+00 |-8.000000e+00 |  12.50%
  262s|  8000 |    31 |  3817k| 476.4 |    76M |  31 | 164 |2279 |2790 |2279 | 619 |   0 |5415 | 405 |-9.000000e+00 |-8.000000e+00 |  12.50%
  264s|  8100 |    27 |  3852k| 474.9 |    76M |  31 |   - |2279 |2801 |2279 | 619 |   0 |5456 | 405 |-9.000000e+00 |-8.000000e+00 |  12.50%
  266s|  8200 |    27 |  3890k| 473.7 |    76M |  31 | 188 |2279 |2802 |2279 | 619 |   0 |5501 | 405 |-9.000000e+00 |-8.000000e+00 |  12.50%
  269s|  8300 |    27 |  3925k| 472.2 |    76M |  31 |   - |2279 |2519 |2279 | 619 |   0 |5581 | 405 |-9.000000e+00 |-8.000000e+00 |  12.50%
  271s|  8400 |    21 |  3964k| 471.3 |    76M |  31 |   - |2279 |2478 |   0 |   0 |   0 |5625 | 405 |-9.000000e+00 |-8.000000e+00 |  12.50%
  273s|  8500 |    35 |  4005k| 470.6 |    76M |  31 |   - |2279 |2382 |2279 | 619 |   0 |5666 | 405 |-9.000000e+00 |-8.000000e+00 |  12.50%
  276s|  8600 |    30 |  4050k| 470.3 |    76M |  31 | 213 |2279 |2378 |2279 | 619 |   0 |5706 | 405 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  279s|  8700 |    34 |  4096k| 470.2 |    76M |  31 | 155 |2279 |2318 |2279 | 619 |   0 |5738 | 405 |-9.000000e+00 |-8.000000e+00 |  12.50%
  282s|  8800 |    32 |  4139k| 469.8 |    76M |  31 | 176 |2279 |2299 |2279 | 619 |   0 |5788 | 405 |-9.000000e+00 |-8.000000e+00 |  12.50%
  285s|  8900 |    36 |  4190k| 470.2 |    76M |  31 | 175 |2279 |2264 |2279 | 619 |   0 |5833 | 405 |-9.000000e+00 |-8.000000e+00 |  12.50%
  288s|  9000 |    29 |  4232k| 469.6 |    76M |  31 |   - |2279 |2265 |2279 | 619 |   0 |5906 | 405 |-9.000000e+00 |-8.000000e+00 |  12.50%
  291s|  9100 |    37 |  4271k| 468.7 |    76M |  31 | 173 |2279 |2258 |2279 | 619 |   0 |5952 | 405 |-9.000000e+00 |-8.000000e+00 |  12.50%
  294s|  9200 |    29 |  4312k| 468.1 |    76M |  31 |   - |2279 |2227 |2279 | 619 |   0 |6041 | 405 |-9.000000e+00 |-8.000000e+00 |  12.50%
  298s|  9300 |    25 |  4358k| 468.0 |    76M |  31 |   - |2279 |2147 |2279 | 619 |   0 |6061 | 405 |-9.000000e+00 |-8.000000e+00 |  12.50%
  302s|  9400 |    25 |  4409k| 468.5 |    76M |  31 | 201 |2279 |2157 |2279 | 619 |   0 |6103 | 405 |-9.000000e+00 |-8.000000e+00 |  12.50%
  306s|  9500 |    29 |  4459k| 468.7 |    76M |  31 |   - |2279 |1943 |2279 | 619 |   0 |6139 | 405 |-9.000000e+00 |-8.000000e+00 |  12.50%
  310s|  9600 |    21 |  4512k| 469.4 |    76M |  31 | 212 |2279 |1814 |2279 | 619 |   0 |6177 | 405 |-9.000000e+00 |-8.000000e+00 |  12.50%
  312s|  9700 |    25 |  4555k| 469.0 |    76M |  31 | 195 |2279 |1805 |2279 | 619 |   0 |6259 | 405 |-9.000000e+00 |-8.000000e+00 |  12.50%
  316s|  9800 |    30 |  4600k| 468.8 |    76M |  31 |   - |2279 |1743 |2279 | 619 |   0 |6310 | 405 |-9.000000e+00 |-8.000000e+00 |  12.50%
