FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686574047
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.9s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		11.40 	(matrix graph, 72902 nodes, 172224 edges)
Number of generators:			277 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	11182
Total time for symmetry detection:	11.52

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 868 deleted vars, 890 deleted constraints, 7 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12681 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 11559 constraints
    129 constraints of type <knapsack>
  11379 constraints of type <setppc>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 12.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  124s|  1700 |  1413 | 68537 |  30.7 |   411M | 132 |   - |  11k|  11k|  11k|  11k|   0 |1358 | 602 | 4.055891e+01 |      --      |    Inf 
  126s|  1800 |  1455 | 69371 |  29.5 |   413M | 133 |  34 |  11k|  11k|  11k|  11k|   0 |1558 | 618 | 4.055891e+01 |      --      |    Inf 
  128s|  1900 |  1509 | 70255 |  28.4 |   414M | 137 |  36 |  11k|  11k|  11k|  11k|   0 |1740 | 638 | 4.055891e+01 |      --      |    Inf 
  131s|  2000 |  1575 | 71885 |  27.8 |   417M | 137 |  29 |  11k|  12k|  11k|  11k|   0 |1858 | 654 | 4.055891e+01 |      --      |    Inf 
  133s|  2100 |  1635 | 73117 |  27.1 |   420M | 137 |  29 |  11k|  12k|  11k|  11k|   0 |2000 | 654 | 4.055891e+01 |      --      |    Inf 
  135s|  2200 |  1685 | 74249 |  26.4 |   423M | 137 |  35 |  11k|  12k|  11k|  11k|   0 |2121 | 668 | 4.055891e+01 |      --      |    Inf 
  138s|  2300 |  1747 | 76128 |  26.0 |   425M | 137 |  36 |  11k|  12k|  11k|  11k|   0 |2227 | 695 | 4.055891e+01 |      --      |    Inf 
  140s|  2400 |  1789 | 77141 |  25.4 |   426M | 137 |  32 |  11k|  12k|  11k|  11k|   0 |2331 | 705 | 4.055891e+01 |      --      |    Inf 
  143s|  2500 |  1815 | 78171 |  24.8 |   427M | 155 |  25 |  11k|  12k|  11k|  11k|   0 |2446 | 724 | 4.055891e+01 |      --      |    Inf 
  145s|  2600 |  1861 | 79620 |  24.4 |   428M | 155 |   - |  11k|  12k|  11k|  11k|   0 |2527 | 735 | 4.055952e+01 |      --      |    Inf 
  147s|  2700 |  1897 | 80626 |  23.8 |   429M | 155 |  29 |  11k|  12k|  11k|  11k|   0 |2628 | 762 | 4.055952e+01 |      --      |    Inf 
  150s|  2800 |  1939 | 81676 |  23.4 |   431M | 155 |  31 |  11k|  12k|  11k|  11k|   0 |2717 | 782 | 4.055952e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  152s|  2900 |  1969 | 82485 |  22.8 |   431M | 155 |   - |  11k|  12k|  11k|  11k|   0 |2791 | 793 | 4.055952e+01 |      --      |    Inf 
  155s|  3000 |  2013 | 84041 |  22.6 |   431M | 155 |  34 |  11k|  12k|  11k|  11k|   0 |2837 | 805 | 4.056015e+01 |      --      |    Inf 
  157s|  3100 |  2065 | 85622 |  22.4 |   432M | 155 |  31 |  11k|  12k|  11k|  11k|   0 |2882 | 833 | 4.056015e+01 |      --      |    Inf 
  160s|  3200 |  2085 | 86750 |  22.0 |   434M | 155 |   - |  11k|  12k|  11k|  11k|   0 |2965 | 858 | 4.056015e+01 |      --      |    Inf 
  162s|  3300 |  2109 | 87708 |  21.6 |   435M | 158 |   - |  11k|  12k|  11k|  11k|   0 |3101 | 876 | 4.056015e+01 |      --      |    Inf 
  165s|  3400 |  2117 | 88641 |  21.3 |   436M | 158 |   - |  11k|  12k|  11k|  11k|   0 |3186 | 892 | 4.056015e+01 |      --      |    Inf 
  167s|  3500 |  2137 | 89450 |  20.9 |   436M | 158 |  29 |  11k|  12k|  11k|  11k|   0 |3281 | 908 | 4.056015e+01 |      --      |    Inf 
  169s|  3600 |  2139 | 90134 |  20.5 |   437M | 158 |   - |  11k|  13k|  11k|  11k|   0 |3333 | 920 | 4.056015e+01 |      --      |    Inf 
  172s|  3700 |  2149 | 90923 |  20.2 |   437M | 158 |   - |  11k|  13k|  11k|  11k|   0 |3408 | 950 | 4.056015e+01 |      --      |    Inf 
  175s|  3800 |  2197 | 92823 |  20.1 |   438M | 167 |  52 |  11k|  12k|  11k|  11k|   0 |3437 | 988 | 4.056047e+01 |      --      |    Inf 
  177s|  3900 |  2287 | 95141 |  20.2 |   438M | 167 |  47 |  11k|  12k|  11k|  11k|   0 |3437 |1003 | 4.056047e+01 |      --      |    Inf 
  180s|  4000 |  2387 | 98335 |  20.5 |   438M | 167 |  63 |  11k|  12k|  11k|  11k|   0 |3447 |1053 | 4.056112e+01 |      --      |    Inf 
  183s|  4100 |  2487 |101757 |  20.8 |   441M | 167 |  49 |  11k|  12k|  11k|  11k|   0 |3458 |1089 | 4.056178e+01 |      --      |    Inf 
  186s|  4200 |  2587 |105034 |  21.1 |   441M | 167 |  43 |  11k|  12k|  11k|  11k|   0 |3478 |1134 | 4.056245e+01 |      --      |    Inf 
  189s|  4300 |  2677 |107731 |  21.3 |   442M | 167 |  47 |  11k|  12k|  11k|  11k|   0 |3574 |1168 | 4.056314e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  192s|  4400 |  2773 |110293 |  21.4 |   443M | 167 |  40 |  11k|  12k|  11k|  11k|   0 |3604 |1200 | 4.056385e+01 |      --      |    Inf 
  194s|  4500 |  2851 |112973 |  21.5 |   445M | 167 |  49 |  11k|  12k|  11k|  11k|   0 |3720 |1215 | 4.056385e+01 |      --      |    Inf 
  197s|  4600 |  2943 |117841 |  22.1 |   446M | 167 |  40 |  11k|  12k|  11k|  11k|   0 |3761 |1253 | 4.056457e+01 |      --      |    Inf 
  199s|  4700 |  3043 |120199 |  22.1 |   446M | 167 |  40 |  11k|  12k|  11k|  11k|   0 |3781 |1279 | 4.056531e+01 |      --      |    Inf 
  201s|  4800 |  3141 |122263 |  22.1 |   447M | 167 |  42 |  11k|  12k|  11k|  11k|   0 |3812 |1298 | 4.056531e+01 |      --      |    Inf 
  203s|  4900 |  3229 |124421 |  22.1 |   449M | 167 |  49 |  11k|  12k|  11k|  11k|   0 |3905 |1321 | 4.056531e+01 |      --      |    Inf 
  205s|  5000 |  3319 |126580 |  22.1 |   450M | 167 |  47 |  11k|  12k|  11k|  11k|   0 |3975 |1345 | 4.056531e+01 |      --      |    Inf 
  207s|  5100 |  3413 |128506 |  22.0 |   451M | 167 |  42 |  11k|  12k|  11k|  11k|   0 |4036 |1369 | 4.056531e+01 |      --      |    Inf 
  209s|  5200 |  3503 |130335 |  21.9 |   451M | 167 |  45 |  11k|  12k|  11k|  11k|   0 |4100 |1398 | 4.056531e+01 |      --      |    Inf 
  211s|  5300 |  3597 |133158 |  22.1 |   453M | 167 |  46 |  11k|  12k|  11k|  11k|   0 |4131 |1430 | 4.056606e+01 |      --      |    Inf 
  213s|  5400 |  3675 |134957 |  22.0 |   455M | 167 |  46 |  11k|  12k|  11k|  11k|   0 |4246 |1450 | 4.056606e+01 |      --      |    Inf 
  216s|  5500 |  3761 |137647 |  22.1 |   456M | 167 |  50 |  11k|  12k|  11k|  11k|   0 |4391 |1493 | 4.056683e+01 |      --      |    Inf 
  218s|  5600 |  3839 |139752 |  22.0 |   456M | 167 |  46 |  11k|  12k|  11k|  11k|   0 |4494 |1518 | 4.056683e+01 |      --      |    Inf 
  220s|  5700 |  3909 |141468 |  22.0 |   457M | 167 |  45 |  11k|  12k|  11k|  11k|   0 |4632 |1541 | 4.056683e+01 |      --      |    Inf 
  222s|  5800 |  3981 |143810 |  22.0 |   458M | 167 |   - |  11k|  12k|  11k|  11k|   0 |4755 |1574 | 4.056762e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  224s|  5900 |  4047 |145519 |  21.9 |   460M | 167 |  44 |  11k|  12k|  11k|  11k|   0 |4871 |1595 | 4.056762e+01 |      --      |    Inf 
  226s|  6000 |  4113 |147243 |  21.8 |   460M | 167 |  44 |  11k|  12k|  11k|  11k|   0 |5017 |1618 | 4.056762e+01 |      --      |    Inf 
  228s|  6100 |  4181 |148985 |  21.8 |   461M | 167 |  42 |  11k|  12k|  11k|  11k|   0 |5174 |1647 | 4.056762e+01 |      --      |    Inf 
  231s|  6200 |  4265 |151512 |  21.8 |   461M | 167 |  45 |  11k|  12k|  11k|  11k|   0 |5249 |1693 | 4.056843e+01 |      --      |    Inf 
  233s|  6300 |  4327 |153417 |  21.8 |   464M | 167 |  43 |  11k|  12k|  11k|  11k|   0 |5359 |1724 | 4.056843e+01 |      --      |    Inf 
  235s|  6400 |  4403 |155960 |  21.8 |   465M | 167 |  45 |  11k|  12k|  11k|  11k|   0 |5444 |1755 | 4.056926e+01 |      --      |    Inf 
  238s|  6500 |  4479 |158012 |  21.8 |   467M | 167 |  45 |  11k|  13k|  11k|  11k|   0 |5610 |1785 | 4.056926e+01 |      --      |    Inf 
  241s|  6600 |  4533 |160107 |  21.8 |   469M | 167 |  44 |  11k|  13k|  11k|  11k|   0 |5851 |1817 | 4.056926e+01 |      --      |    Inf 
  243s|  6700 |  4593 |162430 |  21.8 |   469M | 167 |  45 |  11k|  13k|  11k|  11k|   0 |6011 |1849 | 4.057011e+01 |      --      |    Inf 
  246s|  6800 |  4663 |165428 |  21.9 |   470M | 167 |  47 |  11k|  13k|  11k|  11k|   0 |6110 |1890 | 4.057098e+01 |      --      |    Inf 
  249s|  6900 |  4713 |166851 |  21.8 |   472M | 167 |   - |  11k|  13k|  11k|  11k|   0 |6288 |1924 | 4.057098e+01 |      --      |    Inf 
  251s|  7000 |  4767 |168885 |  21.8 |   473M | 167 |  40 |  11k|  13k|  11k|  11k|   0 |6435 |1952 | 4.057098e+01 |      --      |    Inf 
  254s|  7100 |  4813 |171004 |  21.8 |   473M | 167 |  47 |  11k|  13k|  11k|  11k|   0 |6629 |1993 | 4.088391e+01 |      --      |    Inf 
  257s|  7200 |  4863 |172887 |  21.8 |   475M | 167 |  44 |  11k|  13k|  11k|  11k|   0 |6839 |2018 | 4.088391e+01 |      --      |    Inf 
  260s|  7300 |  4913 |174688 |  21.7 |   475M | 167 |  45 |  11k|  13k|  11k|  11k|   0 |6983 |2059 | 4.088391e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  263s|  7400 |  4979 |177077 |  21.7 |   475M | 167 |  49 |  11k|  12k|  11k|  11k|   0 |7145 |2119 | 4.088452e+01 |      --      |    Inf 
  266s|  7500 |  5045 |179881 |  21.8 |   476M | 167 |  43 |  11k|  12k|  11k|  11k|   0 |7266 |2139 | 4.088452e+01 |      --      |    Inf 
  268s|  7600 |  5099 |181736 |  21.8 |   478M | 167 |  48 |  11k|  12k|  11k|  11k|   0 |7391 |2174 | 4.088452e+01 |      --      |    Inf 
  271s|  7700 |  5163 |184195 |  21.8 |   479M | 167 |  40 |  11k|  12k|  11k|  11k|   0 |7523 |2215 | 4.088452e+01 |      --      |    Inf 
  274s|  7800 |  5233 |186058 |  21.8 |   480M | 167 |  43 |  11k|  12k|  11k|  11k|   0 |7688 |2245 | 4.088452e+01 |      --      |    Inf 
  277s|  7900 |  5293 |188365 |  21.8 |   480M | 167 |  67 |  11k|  12k|  11k|  11k|   0 |7845 |2296 | 4.088515e+01 |      --      |    Inf 
  280s|  8000 |  5359 |191200 |  21.9 |   481M | 167 | 265 |  11k|  12k|  11k|  11k|   0 |7971 |2337 | 4.088579e+01 |      --      |    Inf 
  282s|  8100 |  5413 |192982 |  21.8 |   481M | 167 |  45 |  11k|  12k|  11k|  11k|   0 |8186 |2357 | 4.088579e+01 |      --      |    Inf 
  285s|  8200 |  5469 |194684 |  21.8 |   482M | 167 |  44 |  11k|  12k|  11k|  11k|   0 |8339 |2390 | 4.088579e+01 |      --      |    Inf 
  288s|  8300 |  5531 |197056 |  21.8 |   482M | 167 |  43 |  11k|  12k|  11k|  11k|   0 |8555 |2432 | 4.088579e+01 |      --      |    Inf 
  290s|  8400 |  5581 |198514 |  21.7 |   483M | 167 |  44 |  11k|  12k|  11k|  11k|   0 |8792 |2471 | 4.088579e+01 |      --      |    Inf 
  293s|  8500 |  5637 |200791 |  21.7 |   485M | 167 |   - |  11k|  12k|  11k|  11k|   0 |8946 |2495 | 4.088644e+01 |      --      |    Inf 
  296s|  8600 |  5685 |202551 |  21.7 |   485M | 167 |  44 |  11k|  12k|  11k|  11k|   0 |9039 |2524 | 4.088644e+01 |      --      |    Inf 
  298s|  8700 |  5725 |204003 |  21.6 |   486M | 167 |  41 |  11k|  12k|  11k|  11k|   0 |9190 |2533 | 4.088644e+01 |      --      |    Inf 
  300s|  8800 |  5769 |206074 |  21.6 |   487M | 167 |  42 |  11k|  12k|  11k|  11k|   0 |9330 |2560 | 4.088711e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  303s|  8900 |  5819 |207714 |  21.5 |   488M | 167 |  43 |  11k|  12k|  11k|  11k|   0 |9476 |2575 | 4.088711e+01 |      --      |    Inf 
  305s|  9000 |  5859 |208985 |  21.4 |   488M | 167 |  45 |  11k|  12k|  11k|  11k|   0 |9645 |2606 | 4.088711e+01 |      --      |    Inf 
  308s|  9100 |  5901 |210073 |  21.3 |   489M | 167 |  48 |  11k|  12k|  11k|  11k|   0 |9831 |2643 | 4.088711e+01 |      --      |    Inf 
  311s|  9200 |  5945 |211771 |  21.2 |   489M | 167 |  44 |  11k|  12k|  11k|  11k|   0 |9959 |2676 | 4.088779e+01 |      --      |    Inf 
  314s|  9300 |  5999 |213781 |  21.2 |   490M | 167 |  45 |  11k|  12k|  11k|  11k|   0 |  10k|2704 | 4.088849e+01 |      --      |    Inf 
  319s|  9400 |  6043 |226166 |  22.3 |   491M | 167 |   - |  11k|  11k|  11k|  11k|   0 |  10k|2730 | 4.088921e+01 |      --      |    Inf 
  321s|  9500 |  6095 |227608 |  22.2 |   492M | 167 |   - |  11k|  11k|  11k|  11k|   0 |  10k|2754 | 4.088921e+01 |      --      |    Inf 
  324s|  9600 |  6151 |229746 |  22.2 |   492M | 167 |  43 |  11k|  11k|  11k|  11k|   0 |  10k|2799 | 4.088994e+01 |      --      |    Inf 
  326s|  9700 |  6211 |232584 |  22.3 |   494M | 167 |   - |  11k|  11k|  11k|  11k|   0 |  10k|2822 | 4.089068e+01 |      --      |    Inf 
  328s|  9800 |  6253 |233914 |  22.2 |   494M | 167 |  45 |  11k|  11k|  11k|  11k|   0 |  10k|2829 | 4.089068e+01 |      --      |    Inf 
  331s|  9900 |  6305 |235894 |  22.2 |   495M | 167 |   - |  11k|  11k|  11k|  11k|   0 |  10k|2869 | 4.089068e+01 |      --      |    Inf 
  334s| 10000 |  6353 |237286 |  22.1 |   495M | 167 |  46 |  11k|  11k|  11k|  11k|   0 |  11k|2894 | 4.089068e+01 |      --      |    Inf 
  336s| 10100 |  6397 |238655 |  22.0 |   497M | 167 |   - |  11k|  11k|  11k|  11k|   0 |  11k|2933 | 4.089068e+01 |      --      |    Inf 
  338s| 10200 |  6453 |239905 |  21.9 |   497M | 167 |  44 |  11k|  11k|  11k|  11k|   0 |  11k|2936 | 4.089068e+01 |      --      |    Inf 
  340s| 10300 |  6497 |241145 |  21.8 |   497M | 167 |  43 |  11k|  12k|  11k|  11k|   0 |  11k|2956 | 4.089068e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  343s| 10400 |  6543 |242460 |  21.7 |   497M | 167 |  48 |  11k|  12k|  11k|  11k|   0 |  11k|3007 | 4.089068e+01 |      --      |    Inf 
  347s| 10500 |  6597 |245234 |  21.8 |   499M | 167 |  47 |  11k|  11k|  11k|  11k|   0 |  12k|3067 | 4.091349e+01 |      --      |    Inf 
  349s| 10600 |  6645 |246808 |  21.7 |   500M | 167 |  49 |  11k|  11k|  11k|  11k|   0 |  12k|3080 | 4.091349e+01 |      --      |    Inf 
  351s| 10700 |  6687 |248607 |  21.7 |   501M | 167 |  42 |  11k|  11k|  11k|  11k|   0 |  12k|3104 | 4.091421e+01 |      --      |    Inf 
  353s| 10800 |  6735 |250949 |  21.7 |   501M | 167 |  47 |  11k|  11k|  11k|  11k|   0 |  12k|3133 | 4.091421e+01 |      --      |    Inf 
  356s| 10900 |  6787 |253200 |  21.7 |   502M | 167 |   - |  11k|  11k|  11k|  11k|   0 |  12k|3172 | 4.091421e+01 |      --      |    Inf 
  358s| 11000 |  6837 |254684 |  21.7 |   503M | 167 |  48 |  11k|  11k|  11k|  11k|   0 |  12k|3184 | 4.091421e+01 |      --      |    Inf 
  360s| 11100 |  6901 |256085 |  21.6 |   504M | 167 |  48 |  11k|  11k|  11k|  11k|   0 |  12k|3189 | 4.091421e+01 |      --      |    Inf 
  363s| 11200 |  6945 |257419 |  21.5 |   505M | 167 |  44 |  11k|  11k|  11k|  11k|   0 |  13k|3206 | 4.091421e+01 |      --      |    Inf 
  364s| 11300 |  6985 |258921 |  21.5 |   506M | 167 |  47 |  11k|  11k|  11k|  11k|   0 |  13k|3215 | 4.091421e+01 |      --      |    Inf 
  367s| 11400 |  7057 |260412 |  21.4 |   506M | 167 |  50 |  11k|  11k|  11k|  11k|   0 |  13k|3271 | 4.091421e+01 |      --      |    Inf 
  370s| 11500 |  7139 |262254 |  21.4 |   507M | 167 | 247 |  11k|  11k|  11k|  11k|   0 |  13k|3356 | 4.091421e+01 |      --      |    Inf 
  372s| 11600 |  7239 |265137 |  21.5 |   508M | 167 |  45 |  11k|  11k|  11k|  11k|   0 |  13k|3387 | 4.154713e+01 |      --      |    Inf 
  374s| 11700 |  7333 |266610 |  21.4 |   510M | 167 |  40 |  11k|  11k|  11k|  11k|   0 |  13k|3425 | 4.154713e+01 |      --      |    Inf 
  377s| 11800 |  7419 |268458 |  21.4 |   511M | 167 |  49 |  11k|  11k|  11k|  11k|   0 |  13k|3460 | 4.154787e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  380s| 11900 |  7471 |269880 |  21.3 |   512M | 167 |  48 |  11k|  11k|  11k|  11k|   0 |  13k|3502 | 4.154787e+01 |      --      |    Inf 
