FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686559616
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.22
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 11.2s|   400 |    56 | 37287 |  92.0 |    35M |  35 | 392 |1864 |2564 |1864 |2398 |   0 | 182 |   0 |-1.360861e+02 |-1.100000e+02 |  23.71%
 13.0s|   500 |    60 | 42757 |  84.5 |    36M |  35 |   - |1864 |2581 |1864 |2398 |   0 | 200 |   0 |-1.357630e+02 |-1.100000e+02 |  23.42%
o18.3s|   554 |    64 | 54487 |  97.5 |objpscos|  35 |   0 |1864 |2580 |1864 |2398 |   0 | 200 |   0 |-1.356161e+02 |-1.110000e+02 |  22.18%
 19.8s|   600 |    71 | 58225 |  96.2 |    38M |  35 | 430 |1864 |2590 |1864 |2398 |   0 | 210 |   0 |-1.354545e+02 |-1.110000e+02 |  22.03%
*20.0s|   631 |    72 | 59112 |  92.9 |    LP  |  35 |   - |1864 |2590 |1864 |2398 |   0 | 210 |   0 |-1.354545e+02 |-1.120000e+02 |  20.94%
 21.7s|   700 |    77 | 63071 |  89.4 |    38M |  35 | 474 |1864 |2618 |1864 |2398 |   0 | 238 |   0 |-1.354200e+02 |-1.120000e+02 |  20.91%
 22.9s|   800 |    85 | 67406 |  83.6 |    38M |  35 | 675 |1864 |2627 |1864 |2398 |   0 | 247 |   0 |-1.352572e+02 |-1.120000e+02 |  20.77%
 24.0s|   900 |    91 | 70687 |  78.0 |    38M |  35 | 674 |1864 |2635 |1864 |2398 |   0 | 255 |   0 |-1.352572e+02 |-1.120000e+02 |  20.77%
 25.1s|  1000 |   107 | 74175 |  73.7 |    38M |  40 | 812 |1864 |2665 |1864 |2398 |   0 | 285 |   0 |-1.352572e+02 |-1.120000e+02 |  20.77%
 30.2s|  1100 |   119 | 85239 |  77.0 |    38M |  41 | 855 |1864 |2686 |1864 |2398 |   0 | 306 |   0 |-1.349316e+02 |-1.120000e+02 |  20.47%
 31.5s|  1200 |   129 | 89592 |  74.2 |    38M |  42 | 641 |1864 |2686 |1864 |2398 |   0 | 306 |   0 |-1.347689e+02 |-1.120000e+02 |  20.33%
 32.5s|  1300 |   137 | 93373 |  71.4 |    39M |  42 |   - |1864 |2684 |1864 |2398 |   0 | 306 |   0 |-1.346208e+02 |-1.120000e+02 |  20.20%
 34.0s|  1400 |   157 | 99918 |  71.0 |    39M |  42 |   - |1864 |2700 |1864 |2398 |   0 | 323 |   0 |-1.344580e+02 |-1.120000e+02 |  20.05%
 36.3s|  1500 |   167 |104860 |  69.6 |    40M |  49 |   - |1864 |2727 |1864 |2398 |   0 | 352 |   0 |-1.344310e+02 |-1.120000e+02 |  20.03%
 37.9s|  1600 |   177 |110255 |  68.6 |    41M |  52 |   - |1864 |2752 |1864 |2398 |   0 | 378 |   0 |-1.341029e+02 |-1.120000e+02 |  19.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 39.5s|  1700 |   195 |115766 |  67.8 |    41M |  52 |   - |1864 |2763 |1864 |2398 |   0 | 391 |   0 |-1.339376e+02 |-1.120000e+02 |  19.59%
 42.4s|  1800 |   201 |119354 |  66.0 |    43M |  52 | 802 |1864 |2763 |1864 |2398 |   0 | 391 |   0 |-1.339376e+02 |-1.120000e+02 |  19.59%
 43.7s|  1900 |   201 |121835 |  63.9 |    45M |  52 | 647 |1864 |2763 |1864 |2398 |   0 | 391 |   0 |-1.339376e+02 |-1.120000e+02 |  19.59%
 45.8s|  2000 |   209 |127716 |  63.6 |    46M |  52 | 826 |1864 |2762 |1864 |2398 |   0 | 391 |   0 |-1.339376e+02 |-1.120000e+02 |  19.59%
 47.5s|  2100 |   217 |131878 |  62.6 |    47M |  52 | 341 |1864 |2760 |1864 |2398 |   0 | 391 |   0 |-1.339376e+02 |-1.120000e+02 |  19.59%
 48.4s|  2200 |   217 |134126 |  60.7 |    48M |  52 |   - |1864 |2757 |1864 |2398 |   0 | 391 |   0 |-1.339376e+02 |-1.120000e+02 |  19.59%
 49.1s|  2300 |   225 |136494 |  59.1 |    48M |  52 |   - |1864 |2752 |1864 |2398 |   0 | 391 |   0 |-1.339376e+02 |-1.120000e+02 |  19.59%
 51.2s|  2400 |   239 |141245 |  58.6 |    48M |  52 |   - |1864 |2749 |1864 |2398 |   0 | 391 |   0 |-1.339376e+02 |-1.120000e+02 |  19.59%
 53.0s|  2500 |   253 |145636 |  58.0 |    48M |  52 |   - |1864 |2745 |1864 |2398 |   0 | 391 |   0 |-1.339376e+02 |-1.120000e+02 |  19.59%
 54.8s|  2600 |   255 |147299 |  56.5 |    49M |  52 | 790 |1864 |2745 |1864 |2398 |   0 | 391 |   0 |-1.339376e+02 |-1.120000e+02 |  19.59%
 57.2s|  2700 |   265 |152387 |  56.2 |    52M |  52 |   - |1864 |2747 |1864 |2398 |   0 | 398 |   0 |-1.339376e+02 |-1.120000e+02 |  19.59%
 60.2s|  2800 |   275 |156885 |  55.8 |    54M |  52 | 563 |1864 |2737 |1864 |2398 |   0 | 398 |   0 |-1.339376e+02 |-1.120000e+02 |  19.59%
 63.0s|  2900 |   287 |160248 |  55.1 |    58M |  52 | 738 |1864 |2748 |1864 |2398 |   0 | 410 |   0 |-1.339376e+02 |-1.120000e+02 |  19.59%
 63.9s|  3000 |   287 |162270 |  53.9 |    58M |  52 |   - |1864 |2748 |1864 |2398 |   0 | 410 |   0 |-1.339376e+02 |-1.120000e+02 |  19.59%
 66.8s|  3100 |   309 |169923 |  54.6 |    59M |  52 | 549 |1864 |2756 |1864 |2398 |   0 | 422 |   0 |-1.339275e+02 |-1.120000e+02 |  19.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 70.8s|  3200 |   329 |177820 |  55.4 |    62M |  52 |   - |1864 |2768 |1864 |2398 |   0 | 435 |   0 |-1.338543e+02 |-1.120000e+02 |  19.51%
 72.3s|  3300 |   345 |183746 |  55.5 |    62M |  52 | 431 |1864 |2779 |1864 |2398 |   0 | 448 |   0 |-1.337849e+02 |-1.120000e+02 |  19.45%
 74.5s|  3400 |   355 |188384 |  55.3 |    62M |  52 | 341 |1864 |2777 |1864 |2398 |   0 | 448 |   0 |-1.337761e+02 |-1.120000e+02 |  19.44%
 75.3s|  3500 |   357 |190539 |  54.3 |    62M |  52 | 617 |1864 |2771 |1864 |2398 |   0 | 448 |   0 |-1.337761e+02 |-1.120000e+02 |  19.44%
 76.3s|  3600 |   367 |193728 |  53.7 |    62M |  52 |   - |1864 |2770 |1864 |2398 |   0 | 448 |   0 |-1.337761e+02 |-1.120000e+02 |  19.44%
 79.0s|  3700 |   383 |199051 |  53.7 |    62M |  52 | 725 |1864 |2775 |1864 |2398 |   0 | 454 |   0 |-1.337761e+02 |-1.120000e+02 |  19.44%
 81.0s|  3800 |   391 |202120 |  53.1 |    64M |  52 |   - |1864 |2784 |1864 |2398 |   0 | 465 |   0 |-1.337747e+02 |-1.120000e+02 |  19.44%
 83.2s|  3900 |   395 |204423 |  52.3 |    64M |  52 |   - |1864 |2784 |1864 |2398 |   0 | 465 |   0 |-1.337747e+02 |-1.120000e+02 |  19.44%
 84.8s|  4000 |   399 |206123 |  51.4 |    64M |  54 |   - |1864 |2783 |1864 |2398 |   0 | 465 |   0 |-1.337747e+02 |-1.120000e+02 |  19.44%
 86.7s|  4100 |   403 |209097 |  50.9 |    64M |  55 |   - |1864 |2792 |1864 |2398 |   0 | 476 |   0 |-1.337581e+02 |-1.120000e+02 |  19.43%
 89.6s|  4200 |   415 |213380 |  50.7 |    64M |  55 | 713 |1864 |2819 |1864 |2398 |   0 | 505 |   0 |-1.337581e+02 |-1.120000e+02 |  19.43%
 90.6s|  4300 |   415 |214931 |  49.9 |    64M |  55 |   - |1864 |2819 |1864 |2398 |   0 | 505 |   0 |-1.337581e+02 |-1.120000e+02 |  19.43%
 91.8s|  4400 |   417 |218097 |  49.4 |    64M |  55 | 557 |1864 |2819 |1864 |2398 |   0 | 505 |   0 |-1.337581e+02 |-1.120000e+02 |  19.43%
 93.2s|  4500 |   425 |222359 |  49.3 |    64M |  55 |   - |1864 |2819 |1864 |2398 |   0 | 505 |   0 |-1.337581e+02 |-1.120000e+02 |  19.43%
 94.9s|  4600 |   433 |227443 |  49.3 |    64M |  55 | 490 |1864 |2826 |1864 |2398 |   0 | 512 |   0 |-1.336256e+02 |-1.120000e+02 |  19.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 96.4s|  4700 |   429 |230081 |  48.8 |    64M |  55 |   - |1864 |2826 |1864 |2398 |   0 | 512 |   0 |-1.336256e+02 |-1.120000e+02 |  19.31%
 98.4s|  4800 |   429 |231658 |  48.2 |    64M |  55 | 635 |1864 |2826 |1864 |2398 |   0 | 512 |   0 |-1.336256e+02 |-1.120000e+02 |  19.31%
  101s|  4900 |   439 |236436 |  48.1 |    65M |  55 | 472 |1864 |2825 |1864 |2398 |   0 | 512 |   0 |-1.336067e+02 |-1.120000e+02 |  19.29%
  101s|  5000 |   437 |238032 |  47.5 |    65M |  55 |   - |1864 |2825 |1864 |2398 |   0 | 512 |   0 |-1.336067e+02 |-1.120000e+02 |  19.29%
  104s|  5100 |   447 |242288 |  47.4 |    65M |  55 |   - |1864 |2830 |1864 |2398 |   0 | 519 |   0 |-1.336067e+02 |-1.120000e+02 |  19.29%
  104s|  5200 |   451 |245003 |  47.0 |    65M |  55 |   - |1864 |2830 |1864 |2398 |   0 | 519 |   0 |-1.336067e+02 |-1.120000e+02 |  19.29%
  106s|  5300 |   463 |249550 |  47.0 |    65M |  55 |   - |1864 |2828 |1864 |2398 |   0 | 519 |   0 |-1.335888e+02 |-1.120000e+02 |  19.28%
  107s|  5400 |   467 |252204 |  46.6 |    65M |  55 | 484 |1864 |2827 |1864 |2398 |   0 | 519 |   0 |-1.335888e+02 |-1.120000e+02 |  19.28%
  108s|  5500 |   477 |254721 |  46.2 |    65M |  55 | 492 |1864 |2835 |1864 |2398 |   0 | 527 |   0 |-1.335888e+02 |-1.120000e+02 |  19.28%
  109s|  5600 |   485 |257639 |  45.9 |    65M |  55 |   - |1864 |2832 |1864 |2398 |   0 | 527 |   0 |-1.335888e+02 |-1.120000e+02 |  19.28%
  111s|  5700 |   491 |260724 |  45.6 |    65M |  55 |   - |1864 |2841 |1864 |2398 |   0 | 536 |   0 |-1.335156e+02 |-1.120000e+02 |  19.21%
  113s|  5800 |   499 |263779 |  45.4 |    65M |  55 | 371 |1864 |2842 |1864 |2398 |   0 | 540 |   0 |-1.334615e+02 |-1.120000e+02 |  19.16%
  118s|  5900 |   509 |275272 |  46.6 |    65M |  55 |   - |1864 |2849 |1864 |2398 |   0 | 555 |   0 |-1.334422e+02 |-1.120000e+02 |  19.14%
  119s|  6000 |   517 |278594 |  46.3 |    65M |  55 | 434 |1864 |2847 |1864 |2398 |   0 | 555 |   0 |-1.334374e+02 |-1.120000e+02 |  19.14%
  119s|  6100 |   523 |280972 |  46.0 |    65M |  55 | 349 |1864 |2844 |1864 |2398 |   0 | 555 |   0 |-1.334374e+02 |-1.120000e+02 |  19.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  121s|  6200 |   529 |283617 |  45.7 |    65M |  55 | 334 |1864 |2850 |1864 |2398 |   0 | 562 |   0 |-1.334374e+02 |-1.120000e+02 |  19.14%
  121s|  6300 |   529 |285854 |  45.3 |    65M |  55 |   - |1864 |2850 |1864 |2398 |   0 | 562 |   0 |-1.334374e+02 |-1.120000e+02 |  19.14%
  124s|  6400 |   539 |289535 |  45.2 |    65M |  55 | 743 |1864 |2863 |1864 |2398 |   0 | 576 |   0 |-1.334374e+02 |-1.120000e+02 |  19.14%
  125s|  6500 |   535 |291070 |  44.7 |    65M |  55 |   - |1864 |2862 |1864 |2398 |   0 | 576 |   0 |-1.334374e+02 |-1.120000e+02 |  19.14%
  125s|  6600 |   535 |292814 |  44.3 |    65M |  55 |   - |1864 |2862 |1864 |2398 |   0 | 576 |   0 |-1.334374e+02 |-1.120000e+02 |  19.14%
  126s|  6700 |   531 |294509 |  43.9 |    65M |  55 |   - |1864 |2862 |1864 |2398 |   0 | 576 |   0 |-1.334374e+02 |-1.120000e+02 |  19.14%
  128s|  6800 |   543 |299666 |  44.0 |    65M |  55 |   - |1864 |2862 |1864 |2398 |   0 | 576 |   0 |-1.334194e+02 |-1.120000e+02 |  19.12%
  129s|  6900 |   561 |305812 |  44.2 |    66M |  55 |   - |1864 |2906 |1864 |2398 |   0 | 621 |   0 |-1.332680e+02 |-1.120000e+02 |  18.99%
  131s|  7000 |   563 |308692 |  44.0 |    66M |  55 | 661 |1864 |2912 |1864 |2398 |   0 | 628 |   0 |-1.332680e+02 |-1.120000e+02 |  18.99%
  132s|  7100 |   563 |310409 |  43.6 |    66M |  55 | 604 |1864 |2911 |1864 |2398 |   0 | 628 |   0 |-1.332680e+02 |-1.120000e+02 |  18.99%
  132s|  7200 |   561 |312343 |  43.3 |    66M |  55 |   - |1864 |2910 |1864 |2398 |   0 | 628 |   0 |-1.332680e+02 |-1.120000e+02 |  18.99%
  133s|  7300 |   563 |314505 |  43.0 |    66M |  55 |   - |1864 |2910 |1864 |2398 |   0 | 628 |   0 |-1.332680e+02 |-1.120000e+02 |  18.99%
  135s|  7400 |   575 |319542 |  43.1 |    66M |  55 |   - |1864 |2908 |1864 |2398 |   0 | 628 |   0 |-1.332680e+02 |-1.120000e+02 |  18.99%
  136s|  7500 |   571 |321439 |  42.8 |    66M |  55 |   - |1864 |2907 |1864 |2398 |   0 | 628 |   0 |-1.332680e+02 |-1.120000e+02 |  18.99%
  137s|  7600 |   579 |324521 |  42.6 |    66M |  55 | 445 |1864 |2906 |1864 |2398 |   0 | 628 |   0 |-1.332680e+02 |-1.120000e+02 |  18.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  137s|  7700 |   583 |326888 |  42.4 |    66M |  55 | 441 |1864 |2902 |1864 |2398 |   0 | 628 |   0 |-1.332501e+02 |-1.120000e+02 |  18.97%
  138s|  7800 |   589 |329902 |  42.2 |    66M |  55 | 277 |1864 |2901 |1864 |2398 |   0 | 628 |   0 |-1.331769e+02 |-1.120000e+02 |  18.91%
  139s|  7900 |   587 |331544 |  41.9 |    66M |  55 |   - |1864 |2901 |1864 |2398 |   0 | 628 |   0 |-1.331769e+02 |-1.120000e+02 |  18.91%
  140s|  8000 |   585 |333519 |  41.6 |    66M |  55 |   - |1864 |2900 |1864 |2398 |   0 | 628 |   0 |-1.331769e+02 |-1.120000e+02 |  18.91%
  141s|  8100 |   599 |338126 |  41.7 |    66M |  55 | 681 |1864 |2911 |1864 |2398 |   0 | 642 |   0 |-1.331143e+02 |-1.120000e+02 |  18.85%
  142s|  8200 |   601 |339988 |  41.4 |    66M |  55 | 644 |1864 |2911 |1864 |2398 |   0 | 642 |   0 |-1.331143e+02 |-1.120000e+02 |  18.85%
  143s|  8300 |   605 |342719 |  41.2 |    66M |  55 |   - |1864 |2925 |1864 |2398 |   0 | 657 |   0 |-1.331143e+02 |-1.120000e+02 |  18.85%
  144s|  8400 |   617 |347161 |  41.3 |    66M |  55 |   - |1864 |2931 |1864 |2398 |   0 | 668 |   0 |-1.331143e+02 |-1.120000e+02 |  18.85%
  144s|  8500 |   617 |348816 |  41.0 |    66M |  55 |   - |1864 |2931 |1864 |2398 |   0 | 668 |   0 |-1.331143e+02 |-1.120000e+02 |  18.85%
  145s|  8600 |   619 |350461 |  40.7 |    66M |  55 |   - |1864 |2931 |1864 |2398 |   0 | 668 |   0 |-1.331143e+02 |-1.120000e+02 |  18.85%
  149s|  8700 |   627 |358728 |  41.2 |    65M |  55 | 341 |1864 |2933 |1864 |2398 |   0 | 673 |   0 |-1.331114e+02 |-1.120000e+02 |  18.85%
  150s|  8800 |   629 |362350 |  41.1 |    65M |  55 | 487 |1864 |2931 |1864 |2398 |   0 | 673 |   0 |-1.330963e+02 |-1.120000e+02 |  18.84%
  151s|  8900 |   631 |365376 |  41.0 |    66M |  55 |   - |1864 |2938 |1864 |2398 |   0 | 683 |   0 |-1.330396e+02 |-1.120000e+02 |  18.79%
  152s|  9000 |   631 |367107 |  40.7 |    66M |  55 | 586 |1864 |2938 |1864 |2398 |   0 | 683 |   0 |-1.330396e+02 |-1.120000e+02 |  18.79%
  153s|  9100 |   635 |370399 |  40.6 |    66M |  55 |   - |1864 |2945 |1864 |2398 |   0 | 695 |   0 |-1.330000e+02 |-1.120000e+02 |  18.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  154s|  9200 |   637 |374775 |  40.7 |    66M |  55 |   - |1864 |2944 |1864 |2398 |   0 | 695 |   0 |-1.329461e+02 |-1.120000e+02 |  18.70%
  155s|  9300 |   641 |378242 |  40.6 |    66M |  55 |   - |1864 |2944 |1864 |2398 |   0 | 695 |   0 |-1.329461e+02 |-1.120000e+02 |  18.70%
  156s|  9400 |   641 |380034 |  40.4 |    66M |  55 |   - |1864 |2944 |1864 |2398 |   0 | 695 |   0 |-1.329461e+02 |-1.120000e+02 |  18.70%
  158s|  9500 |   659 |385468 |  40.5 |    66M |  55 |   - |1864 |2945 |1864 |2398 |   0 | 707 |   0 |-1.329449e+02 |-1.120000e+02 |  18.70%
  159s|  9600 |   673 |390257 |  40.6 |    66M |  58 |   - |1864 |2951 |1864 |2398 |   0 | 714 |   0 |-1.329449e+02 |-1.120000e+02 |  18.70%
  160s|  9700 |   683 |393369 |  40.5 |    66M |  63 | 530 |1864 |2955 |1864 |2398 |   0 | 722 |   0 |-1.329449e+02 |-1.120000e+02 |  18.70%
  161s|  9800 |   689 |396333 |  40.4 |    66M |  66 | 678 |1864 |2952 |1864 |2398 |   0 | 722 |   0 |-1.329449e+02 |-1.120000e+02 |  18.70%
  162s|  9900 |   695 |399720 |  40.3 |    66M |  66 |   - |1864 |2946 |1864 |2398 |   0 | 722 |   0 |-1.329449e+02 |-1.120000e+02 |  18.70%
  163s| 10000 |   699 |402506 |  40.2 |    66M |  66 |   - |1864 |2946 |1864 |2398 |   0 | 722 |   0 |-1.329449e+02 |-1.120000e+02 |  18.70%
  165s| 10100 |   719 |408893 |  40.4 |    66M |  66 |   - |1864 |2940 |1864 |2398 |   0 | 728 |   0 |-1.329449e+02 |-1.120000e+02 |  18.70%
  166s| 10200 |   729 |413165 |  40.5 |    66M |  66 | 700 |1864 |2938 |1864 |2398 |   0 | 728 |   0 |-1.329449e+02 |-1.120000e+02 |  18.70%
  167s| 10300 |   731 |416220 |  40.4 |    66M |  66 |   - |1864 |2936 |1864 |2398 |   0 | 728 |   0 |-1.329449e+02 |-1.120000e+02 |  18.70%
  169s| 10400 |   747 |421190 |  40.4 |    66M |  66 |   - |1864 |2931 |1864 |2398 |   0 | 728 |   0 |-1.329428e+02 |-1.120000e+02 |  18.70%
