FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686567084
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6510 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6512 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.00

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1331 implications, 5280 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.15
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 10.9s|  1500 |   885 | 46847 |  30.8 |    34M | 124 | 469 |2232 |3463 |2232 |2538 |   0 |1226 |   0 | 0.000000e+00 |      --      |    Inf 
 11.5s|  1600 |   967 | 50368 |  31.1 |    34M | 124 | 507 |2232 |3509 |2232 |2538 |   0 |1285 |   0 | 0.000000e+00 |      --      |    Inf 
 12.2s|  1700 |  1045 | 54331 |  31.6 |    35M | 124 | 494 |2232 |3529 |2232 |2538 |   0 |1312 |   0 | 0.000000e+00 |      --      |    Inf 
 12.8s|  1800 |  1126 | 57730 |  31.7 |    35M | 124 | 500 |2232 |3548 |2232 |2538 |   0 |1339 |   0 | 0.000000e+00 |      --      |    Inf 
 13.2s|  1900 |  1169 | 61183 |  31.9 |    37M | 124 |   - |2232 |3559 |2232 |2538 |   0 |1394 |   0 | 0.000000e+00 |      --      |    Inf 
 13.5s|  2000 |  1224 | 63682 |  31.5 |    37M | 124 |   - |2232 |3611 |2232 |2538 |   0 |1481 |   0 | 0.000000e+00 |      --      |    Inf 
 13.8s|  2100 |  1255 | 65992 |  31.1 |    37M | 124 | 312 |2232 |3638 |2232 |2538 |   0 |1547 |   0 | 0.000000e+00 |      --      |    Inf 
 14.0s|  2200 |  1260 | 66560 |  30.0 |    37M | 124 |   - |2232 |3652 |2232 |2538 |   0 |1592 |   0 | 0.000000e+00 |      --      |    Inf 
 14.2s|  2300 |  1265 | 66990 |  28.8 |    37M | 124 | 228 |2232 |3668 |2232 |2538 |   0 |1642 |   0 | 0.000000e+00 |      --      |    Inf 
 14.3s|  2400 |  1259 | 67432 |  27.8 |    37M | 124 | 248 |2232 |3672 |2232 |2538 |   0 |1657 |   0 | 0.000000e+00 |      --      |    Inf 
 14.4s|  2500 |  1259 | 67742 |  26.8 |    37M | 124 | 235 |2232 |3676 |2232 |2538 |   0 |1667 |   0 | 0.000000e+00 |      --      |    Inf 
 14.5s|  2600 |  1258 | 68097 |  25.9 |    37M | 124 |   - |2232 |3678 |   0 |   0 |   0 |1682 |   0 | 0.000000e+00 |      --      |    Inf 
 14.6s|  2700 |  1256 | 68326 |  25.1 |    37M | 124 |   - |2232 |3676 |   0 |   0 |   0 |1682 |   0 | 0.000000e+00 |      --      |    Inf 
 14.7s|  2800 |  1256 | 68606 |  24.3 |    37M | 124 | 222 |2232 |3678 |2232 |2538 |   0 |1686 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 14.8s|  2900 |  1258 | 68952 |  23.6 |    37M | 124 |   - |2232 |3682 |   0 |   0 |   0 |1702 |   0 | 0.000000e+00 |      --      |    Inf 
 15.0s|  3000 |  1260 | 69305 |  22.9 |    37M | 124 | 241 |2232 |3677 |2232 |2538 |   0 |1708 |   0 | 0.000000e+00 |      --      |    Inf 
 15.1s|  3100 |  1262 | 69684 |  22.3 |    37M | 124 | 227 |2232 |3673 |2232 |2538 |   0 |1717 |   0 | 0.000000e+00 |      --      |    Inf 
 15.2s|  3200 |  1266 | 69997 |  21.7 |    37M | 124 | 244 |2232 |3673 |2232 |2538 |   0 |1720 |   0 | 0.000000e+00 |      --      |    Inf 
 15.3s|  3300 |  1264 | 70267 |  21.1 |    37M | 124 | 235 |2232 |3675 |2232 |2538 |   0 |1724 |   0 | 0.000000e+00 |      --      |    Inf 
 15.4s|  3400 |  1266 | 70510 |  20.5 |    37M | 124 | 247 |2232 |3672 |2232 |2538 |   0 |1726 |   0 | 0.000000e+00 |      --      |    Inf 
 15.5s|  3500 |  1254 | 70819 |  20.1 |    37M | 124 | 280 |2232 |3663 |2232 |2538 |   0 |1730 |   0 | 0.000000e+00 |      --      |    Inf 
 15.7s|  3600 |  1256 | 71092 |  19.6 |    37M | 124 |   - |2232 |3659 |   0 |   0 |   0 |1733 |   0 | 0.000000e+00 |      --      |    Inf 
 15.8s|  3700 |  1262 | 72086 |  19.3 |    37M | 124 | 244 |2232 |3674 |2232 |2538 |   0 |1774 |   0 | 0.000000e+00 |      --      |    Inf 
 16.1s|  3800 |  1263 | 73033 |  19.0 |    38M | 124 | 200 |2232 |3744 |2232 |2538 |   0 |1867 |   0 | 0.000000e+00 |      --      |    Inf 
 16.3s|  3900 |  1254 | 74448 |  18.9 |    38M | 124 | 491 |2232 |3801 |2232 |2538 |   0 |1957 |   0 | 0.000000e+00 |      --      |    Inf 
 16.5s|  4000 |  1288 | 77333 |  19.2 |    38M | 124 |   - |2232 |3819 |   0 |   0 |   0 |2010 |   0 | 0.000000e+00 |      --      |    Inf 
 16.7s|  4100 |  1314 | 79195 |  19.2 |    39M | 124 |   - |2232 |3861 |   0 |   0 |   0 |2078 |   0 | 0.000000e+00 |      --      |    Inf 
 16.9s|  4200 |  1322 | 79581 |  18.8 |    39M | 124 |   - |2232 |3873 |2232 |2538 |   0 |2130 |   0 | 0.000000e+00 |      --      |    Inf 
 17.2s|  4300 |  1316 | 80246 |  18.5 |    39M | 137 | 194 |2232 |3890 |2232 |2538 |   0 |2199 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 17.4s|  4400 |  1352 | 83145 |  18.7 |    39M | 137 |   - |2232 |3888 |   0 |   0 |   0 |2242 |   0 | 0.000000e+00 |      --      |    Inf 
 17.6s|  4500 |  1360 | 83673 |  18.5 |    39M | 137 | 256 |2232 |3913 |2232 |2538 |   0 |2283 |   0 | 0.000000e+00 |      --      |    Inf 
 17.7s|  4600 |  1358 | 83762 |  18.1 |    39M | 137 | 296 |2232 |3912 |2232 |2538 |   0 |2285 |   0 | 0.000000e+00 |      --      |    Inf 
 17.9s|  4700 |  1367 | 84213 |  17.8 |    39M | 137 | 200 |2232 |3927 |2232 |2538 |   0 |2340 |   0 | 0.000000e+00 |      --      |    Inf 
 18.1s|  4800 |  1366 | 84914 |  17.6 |    39M | 137 |   - |2232 |3942 |   0 |   0 |   0 |2375 |   0 | 0.000000e+00 |      --      |    Inf 
 18.3s|  4900 |  1368 | 85450 |  17.3 |    39M | 137 |   - |2232 |3957 |   0 |   0 |   0 |2421 |   0 | 0.000000e+00 |      --      |    Inf 
 18.5s|  5000 |  1377 | 86496 |  17.2 |    39M | 137 | 225 |2232 |3978 |2232 |2538 |   0 |2495 |   0 | 0.000000e+00 |      --      |    Inf 
 18.7s|  5100 |  1392 | 87019 |  16.9 |    39M | 137 |   - |2232 |3983 |   0 |   0 |   0 |2533 |   0 | 0.000000e+00 |      --      |    Inf 
 18.9s|  5200 |  1367 | 87523 |  16.7 |    39M | 137 | 178 |2232 |3991 |2232 |2538 |   0 |2568 |   0 | 0.000000e+00 |      --      |    Inf 
 19.0s|  5300 |  1366 | 87776 |  16.4 |    39M | 137 | 161 |2232 |4013 |2232 |2538 |   0 |2607 |   0 | 0.000000e+00 |      --      |    Inf 
 19.1s|  5400 |  1359 | 88090 |  16.2 |    39M | 137 |   - |2232 |4029 |   0 |   0 |   0 |2639 |   0 | 0.000000e+00 |      --      |    Inf 
 19.2s|  5500 |  1359 | 88276 |  15.9 |    39M | 137 |   - |2232 |4028 |   0 |   0 |   0 |2653 |   0 | 0.000000e+00 |      --      |    Inf 
 19.4s|  5600 |  1357 | 88579 |  15.7 |    40M | 137 | 285 |2232 |4043 |2232 |2538 |   0 |2686 |   0 | 0.000000e+00 |      --      |    Inf 
 19.6s|  5700 |  1377 | 91006 |  15.9 |    40M | 137 | 214 |2232 |4025 |2232 |2538 |   1 |2710 |   0 | 0.000000e+00 |      --      |    Inf 
 19.8s|  5800 |  1396 | 92911 |  15.9 |    40M | 137 | 273 |2232 |4011 |2232 |2538 |   1 |2754 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 20.2s|  5900 |  1401 | 94011 |  15.8 |    40M | 137 |   - |2232 |4038 |   0 |   0 |   3 |2813 |   0 | 0.000000e+00 |      --      |    Inf 
 20.4s|  6000 |  1416 | 95215 |  15.8 |    40M | 137 | 186 |2232 |4058 |2232 |2538 |   3 |2879 |   0 | 0.000000e+00 |      --      |    Inf 
 20.6s|  6100 |  1428 | 95698 |  15.6 |    40M | 140 |   - |2232 |4071 |2232 |2538 |   3 |2937 |   0 | 0.000000e+00 |      --      |    Inf 
 20.8s|  6200 |  1424 | 96295 |  15.4 |    40M | 144 | 143 |2232 |4099 |2232 |2538 |   3 |2991 |   0 | 0.000000e+00 |      --      |    Inf 
 20.9s|  6300 |  1405 | 96780 |  15.3 |    40M | 144 |   - |2232 |4108 |   0 |   0 |   3 |3016 |   0 | 0.000000e+00 |      --      |    Inf 
 21.2s|  6400 |  1424 | 99273 |  15.4 |    41M | 144 | 431 |2232 |4091 |2232 |2538 |   3 |3072 |   0 | 0.000000e+00 |      --      |    Inf 
 21.4s|  6500 |  1462 |101454 |  15.5 |    41M | 144 |   - |2232 |4090 |   0 |   0 |   4 |3097 |   0 | 0.000000e+00 |      --      |    Inf 
 21.7s|  6600 |  1468 |102599 |  15.4 |    41M | 144 | 266 |2232 |4109 |2232 |2538 |   5 |3150 |   0 | 0.000000e+00 |      --      |    Inf 
 21.8s|  6700 |  1466 |103451 |  15.3 |    41M | 144 | 248 |2232 |4128 |2232 |2538 |   5 |3201 |   0 | 0.000000e+00 |      --      |    Inf 
 22.2s|  6800 |  1500 |107145 |  15.7 |    41M | 144 | 338 |2232 |4111 |2232 |2538 |   5 |3224 |   0 | 0.000000e+00 |      --      |    Inf 
 22.5s|  6900 |  1505 |108080 |  15.6 |    42M | 144 |   - |2232 |4103 |   0 |   0 |   5 |3252 |   0 | 0.000000e+00 |      --      |    Inf 
 22.7s|  7000 |  1536 |109971 |  15.6 |    42M | 144 | 439 |2232 |4100 |2232 |2538 |   5 |3284 |   0 | 0.000000e+00 |      --      |    Inf 
 22.9s|  7100 |  1546 |110851 |  15.5 |    42M | 144 |   - |2232 |4148 |   0 |   0 |   6 |3337 |   0 | 0.000000e+00 |      --      |    Inf 
 23.1s|  7200 |  1553 |112411 |  15.5 |    42M | 144 | 200 |2232 |4163 |2232 |2538 |   6 |3391 |   0 | 0.000000e+00 |      --      |    Inf 
 23.3s|  7300 |  1598 |114852 |  15.6 |    42M | 144 | 267 |2232 |4197 |2232 |2538 |   6 |3461 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 23.6s|  7400 |  1621 |116848 |  15.7 |    42M | 144 |   - |2232 |4232 |2232 |2538 |   6 |3534 |   0 | 0.000000e+00 |      --      |    Inf 
 23.8s|  7500 |  1634 |118075 |  15.7 |    43M | 144 | 456 |2232 |4246 |2232 |2538 |   6 |3599 |   0 | 0.000000e+00 |      --      |    Inf 
 24.0s|  7600 |  1655 |120006 |  15.7 |    43M | 144 | 252 |2232 |4221 |2232 |2538 |   6 |3655 |   0 | 0.000000e+00 |      --      |    Inf 
 24.2s|  7700 |  1651 |120750 |  15.6 |    43M | 144 |   - |2232 |4244 |   0 |   0 |   9 |3691 |   0 | 0.000000e+00 |      --      |    Inf 
 24.4s|  7800 |  1651 |121335 |  15.5 |    43M | 144 |   - |2232 |4241 |   0 |   0 |  13 |3691 |   0 | 0.000000e+00 |      --      |    Inf 
 24.6s|  7900 |  1651 |121827 |  15.3 |    43M | 144 |   - |2232 |4239 |   0 |   0 |  15 |3691 |   0 | 0.000000e+00 |      --      |    Inf 
 24.7s|  8000 |  1653 |122253 |  15.2 |    43M | 144 | 287 |2232 |4229 |2232 |2538 |  16 |3691 |   0 | 0.000000e+00 |      --      |    Inf 
 24.8s|  8100 |  1651 |122865 |  15.1 |    43M | 144 |   - |2232 |4227 |   0 |   0 |  17 |3691 |   0 | 0.000000e+00 |      --      |    Inf 
 25.0s|  8200 |  1655 |123412 |  15.0 |    43M | 144 | 287 |2232 |4219 |2232 |2538 |  17 |3691 |   0 | 0.000000e+00 |      --      |    Inf 
 25.1s|  8300 |  1651 |123713 |  14.8 |    43M | 144 | 303 |2232 |4212 |2232 |2538 |  17 |3691 |   0 | 0.000000e+00 |      --      |    Inf 
 25.2s|  8400 |  1649 |124190 |  14.7 |    43M | 144 | 291 |2232 |4206 |2232 |2538 |  17 |3691 |   0 | 0.000000e+00 |      --      |    Inf 
 25.4s|  8500 |  1650 |125067 |  14.6 |    43M | 144 |   - |2232 |4197 |   0 |   0 |  23 |3693 |   0 | 0.000000e+00 |      --      |    Inf 
 25.5s|  8600 |  1649 |125514 |  14.5 |    43M | 144 |   - |2232 |4197 |   0 |   0 |  24 |3693 |   0 | 0.000000e+00 |      --      |    Inf 
 25.7s|  8700 |  1651 |126050 |  14.4 |    43M | 144 | 290 |2232 |4188 |2232 |2538 |  26 |3693 |   0 | 0.000000e+00 |      --      |    Inf 
 25.8s|  8800 |  1657 |126621 |  14.3 |    43M | 144 |   - |2232 |4187 |   0 |   0 |  26 |3703 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 26.0s|  8900 |  1655 |127032 |  14.2 |    43M | 144 |   - |2232 |4195 |   0 |   0 |  26 |3713 |   0 | 0.000000e+00 |      --      |    Inf 
 26.1s|  9000 |  1656 |127618 |  14.1 |    43M | 144 | 272 |2232 |4194 |2232 |2538 |  28 |3713 |   0 | 0.000000e+00 |      --      |    Inf 
 26.2s|  9100 |  1652 |128129 |  14.0 |    43M | 144 |   - |2232 |4193 |   0 |   0 |  28 |3713 |   0 | 0.000000e+00 |      --      |    Inf 
 26.5s|  9200 |  1674 |130151 |  14.1 |    43M | 144 | 322 |2232 |4189 |2232 |2538 |  28 |3721 |   0 | 0.000000e+00 |      --      |    Inf 
 26.7s|  9300 |  1680 |131033 |  14.0 |    43M | 144 | 310 |2232 |4197 |2232 |2538 |  33 |3740 |   0 | 0.000000e+00 |      --      |    Inf 
 26.9s|  9400 |  1680 |131623 |  13.9 |    43M | 144 |   - |2232 |4198 |   0 |   0 |  36 |3742 |   0 | 0.000000e+00 |      --      |    Inf 
 27.0s|  9500 |  1676 |132196 |  13.8 |    43M | 144 |   - |2232 |4193 |   0 |   0 |  38 |3742 |   0 | 0.000000e+00 |      --      |    Inf 
 27.2s|  9600 |  1682 |133114 |  13.8 |    43M | 144 | 257 |2232 |4203 |2232 |2538 |  39 |3772 |   0 | 0.000000e+00 |      --      |    Inf 
 27.4s|  9700 |  1681 |133715 |  13.7 |    43M | 144 | 274 |2232 |4201 |2232 |2538 |  44 |3772 |   0 | 0.000000e+00 |      --      |    Inf 
 27.6s|  9800 |  1679 |134501 |  13.7 |    43M | 144 |   - |2232 |4211 |   0 |   0 |  44 |3790 |   0 | 0.000000e+00 |      --      |    Inf 
 27.7s|  9900 |  1682 |135390 |  13.6 |    43M | 144 |   - |2232 |4218 |   0 |   0 |  44 |3809 |   0 | 0.000000e+00 |      --      |    Inf 
 27.8s| 10000 |  1682 |135828 |  13.5 |    43M | 144 | 324 |2232 |4219 |2232 |2538 |  44 |3819 |   0 | 0.000000e+00 |      --      |    Inf 
 28.0s| 10100 |  1683 |137132 |  13.5 |    43M | 144 | 482 |2232 |4201 |2232 |2538 |  44 |3838 |   0 | 0.000000e+00 |      --      |    Inf 
 28.3s| 10200 |  1735 |140096 |  13.7 |    43M | 144 | 426 |2232 |4191 |2232 |2538 |  44 |3897 |   0 | 0.000000e+00 |      --      |    Inf 
 28.5s| 10300 |  1755 |141754 |  13.7 |    43M | 144 | 402 |2232 |4186 |2232 |2538 |  44 |3965 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 28.8s| 10400 |  1799 |145253 |  13.9 |    44M | 144 | 312 |2232 |4183 |2232 |2538 |  44 |4008 |   0 | 0.000000e+00 |      --      |    Inf 
 29.0s| 10500 |  1825 |147296 |  14.0 |    44M | 144 | 392 |2232 |4145 |2232 |2538 |  44 |4040 |   0 | 0.000000e+00 |      --      |    Inf 
 29.2s| 10600 |  1853 |148709 |  14.0 |    44M | 144 |   - |2232 |4157 |2232 |2538 |  44 |4111 |   0 | 0.000000e+00 |      --      |    Inf 
 29.4s| 10700 |  1870 |149423 |  13.9 |    44M | 144 |   - |2232 |4161 |   0 |   0 |  44 |4131 |   0 | 0.000000e+00 |      --      |    Inf 
 29.5s| 10800 |  1876 |149686 |  13.8 |    44M | 144 |   - |2232 |4162 |   0 |   0 |  44 |4134 |   0 | 0.000000e+00 |      --      |    Inf 
 29.7s| 10900 |  1828 |150494 |  13.7 |    44M | 144 |   - |2232 |4154 |   0 |   0 |  44 |4162 |   0 | 0.000000e+00 |      --      |    Inf 
 29.9s| 11000 |  1849 |152753 |  13.8 |    44M | 144 |   - |2232 |4155 |   0 |   0 |  44 |4214 |   0 | 0.000000e+00 |      --      |    Inf 
 30.0s| 11100 |  1858 |154312 |  13.8 |    44M | 144 | 330 |2232 |4163 |2232 |2538 |  44 |4267 |   0 | 0.000000e+00 |      --      |    Inf 
 30.2s| 11200 |  1869 |155418 |  13.8 |    44M | 144 | 424 |2232 |4190 |2232 |2538 |  44 |4324 |   0 | 0.000000e+00 |      --      |    Inf 
 30.4s| 11300 |  1894 |157364 |  13.9 |    44M | 144 | 390 |2232 |4171 |2232 |2538 |  45 |4352 |   0 | 0.000000e+00 |      --      |    Inf 
 30.6s| 11400 |  1926 |159116 |  13.9 |    44M | 144 | 271 |2232 |4191 |2232 |2538 |  45 |4385 |   0 | 0.000000e+00 |      --      |    Inf 
 30.9s| 11500 |  1941 |161583 |  14.0 |    44M | 144 | 303 |2232 |4227 |2232 |2538 |  45 |4452 |   0 | 0.000000e+00 |      --      |    Inf 
 31.1s| 11600 |  1996 |164155 |  14.1 |    45M | 144 | 500 |2232 |4248 |2232 |2538 |  45 |4501 |   0 | 0.000000e+00 |      --      |    Inf 
 31.3s| 11700 |  2058 |167284 |  14.2 |    45M | 144 | 475 |2232 |4256 |2232 |2538 |  45 |4550 |   0 | 0.000000e+00 |      --      |    Inf 
 31.6s| 11800 |  2085 |170070 |  14.4 |    45M | 144 | 215 |2232 |4339 |2232 |2538 |  45 |4662 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 31.8s| 11900 |  2102 |172089 |  14.4 |    45M | 144 | 438 |2232 |4354 |2232 |2538 |  45 |4720 |   0 | 0.000000e+00 |      --      |    Inf 
