FILENAME:   ../instances_new/flowersnark/flowersnark37_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark37_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark37_3.cip ===========
@02 flowersnark37_3.cip
@03 1686559573
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 666 variables (666 bin, 0 int, 0 impl, 0 cont) and 666 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 666 clqs
   (0.0s) probing: 51/666 (7.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1332 nodes, 1998 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		888
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	666
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 666 cliques
presolved problem has 666 variables (666 bin, 0 int, 0 impl, 0 cont) and 667 constraints
    666 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   114 |     - |  8381k |   0 |  46 | 666 | 687 | 666 | 666 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   430 |     - |  9372k |   0 |  46 | 666 | 889 | 666 | 666 |   0 |  21 |  11 | 0.000000e+00 |      --      |    Inf 
  1.1s|   100 |    95 |  8636 |  84.0 |    11M |  21 | 128 | 666 |1286 | 666 | 666 |   0 | 421 |  11 | 0.000000e+00 |      --      |    Inf 
  2.3s|   200 |   182 | 15421 |  75.9 |    11M |  33 |  85 | 666 |1560 | 666 | 666 |   0 | 695 |  11 | 0.000000e+00 |      --      |    Inf 
  2.8s|   300 |   272 | 22467 |  74.1 |    12M |  34 |  40 | 666 |1780 | 666 | 666 |   0 | 915 |  11 | 0.000000e+00 |      --      |    Inf 
  3.1s|   400 |   295 | 29018 |  71.9 |    13M |  34 |  70 | 666 |2116 | 666 | 666 |   0 |1251 |  11 | 0.000000e+00 |      --      |    Inf 
  4.3s|   500 |   344 | 34510 |  68.5 |    14M |  34 |  28 | 666 |2462 | 666 | 666 |   0 |1603 |  11 | 0.000000e+00 |      --      |    Inf 
  5.4s|   600 |   403 | 39722 |  65.8 |    14M |  34 |  28 | 666 |2815 | 666 | 666 |   0 |1961 |  11 | 0.000000e+00 |      --      |    Inf 
  6.0s|   700 |   454 | 43446 |  61.7 |    14M |  34 |   - | 666 |3155 | 666 | 666 |   0 |2301 |  11 | 0.000000e+00 |      --      |    Inf 
  6.5s|   800 |   518 | 46635 |  58.0 |    16M |  34 |  98 | 666 |3770 | 666 | 666 |   0 |2930 |  11 | 0.000000e+00 |      --      |    Inf 
  6.7s|   900 |   549 | 49669 |  54.9 |    16M |  34 |  28 | 666 |4159 | 666 | 666 |   0 |3338 |  11 | 0.000000e+00 |      --      |    Inf 
  7.5s|  1000 |   605 | 54692 |  54.4 |    17M |  34 |  74 | 666 |4589 | 666 | 666 |   0 |3781 |  11 | 0.000000e+00 |      --      |    Inf 
  8.3s|  1100 |   661 | 59238 |  53.6 |    17M |  34 |  40 | 666 |5007 | 666 | 666 |   0 |4235 |  11 | 0.000000e+00 |      --      |    Inf 
  9.3s|  1200 |   718 | 64809 |  53.8 |    17M |  34 |  28 | 666 |5254 | 666 | 666 |   0 |4517 |  11 | 0.000000e+00 |      --      |    Inf 
 10.2s|  1300 |   760 | 71299 |  54.6 |    18M |  35 |  48 | 666 |5421 | 666 | 666 |   0 |4780 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 12.1s|  1400 |   845 | 78064 |  55.6 |    18M |  35 |  42 | 666 |5679 | 666 | 666 |   0 |5250 |  11 | 0.000000e+00 |      --      |    Inf 
 13.6s|  1500 |   929 | 82930 |  55.1 |    19M |  35 |  60 | 666 |5826 | 666 | 666 |   0 |5674 |  11 | 0.000000e+00 |      --      |    Inf 
 15.1s|  1600 |   986 | 88101 |  54.9 |    20M |  35 |  46 | 666 |5804 | 666 | 666 |   0 |6021 |  11 | 0.000000e+00 |      --      |    Inf 
 15.3s|  1700 |  1014 | 90840 |  53.3 |    20M |  35 |  68 | 666 |5805 | 666 | 666 |   0 |6395 |  11 | 0.000000e+00 |      --      |    Inf 
 16.2s|  1800 |  1053 | 96002 |  53.2 |    20M |  35 |  64 | 666 |5631 | 666 | 666 |   0 |6693 |  11 | 0.000000e+00 |      --      |    Inf 
 16.8s|  1900 |  1115 |101953 |  53.5 |    20M |  35 |  74 | 666 |5469 | 666 | 666 |   0 |7182 |  11 | 0.000000e+00 |      --      |    Inf 
 17.4s|  2000 |  1156 |107596 |  53.7 |    20M |  35 |  48 | 666 |5398 | 666 | 666 |   0 |7462 |  11 | 0.000000e+00 |      --      |    Inf 
 17.7s|  2100 |  1184 |111745 |  53.1 |    21M |  35 | 137 | 666 |5296 | 666 | 666 |   0 |7799 |  11 | 0.000000e+00 |      --      |    Inf 
 18.4s|  2200 |  1213 |116314 |  52.8 |    21M |  35 |   - | 666 |4892 | 666 | 666 |   0 |8085 |  11 | 0.000000e+00 |      --      |    Inf 
 19.2s|  2300 |  1277 |121002 |  52.5 |    22M |  35 |  64 | 666 |4530 | 666 | 666 |   0 |8532 |  11 | 0.000000e+00 |      --      |    Inf 
 19.7s|  2400 |  1337 |125346 |  52.1 |    22M |  35 |   - | 666 |4550 |   0 |   0 |   0 |9039 |  11 | 0.000000e+00 |      --      |    Inf 
 19.9s|  2500 |  1378 |128523 |  51.3 |    22M |  35 |   - | 666 |4214 |   0 |   0 |   0 |9448 |  11 | 0.000000e+00 |      --      |    Inf 
 20.2s|  2600 |  1408 |132148 |  50.7 |    22M |  37 |  48 | 666 |4176 | 666 | 666 |   0 |9827 |  11 | 0.000000e+00 |      --      |    Inf 
 20.9s|  2700 |  1446 |136526 |  50.5 |    22M |  37 |   - | 666 |4058 | 666 | 666 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
 21.7s|  2800 |  1507 |141632 |  50.5 |    22M |  37 |   - | 666 |3791 | 666 | 666 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 22.1s|  2900 |  1575 |147347 |  50.7 |    22M |  37 |  52 | 666 |3805 | 666 | 666 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 22.4s|  3000 |  1634 |151824 |  50.5 |    22M |  37 |  66 | 666 |4011 | 666 | 666 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 23.1s|  3100 |  1697 |155861 |  50.2 |    22M |  37 |  45 | 666 |4052 | 666 | 666 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 23.8s|  3200 |  1753 |160441 |  50.1 |    23M |  37 |   - | 666 |3924 | 666 | 666 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
 24.4s|  3300 |  1796 |164683 |  49.8 |    23M |  37 |   - | 666 |3782 | 666 | 666 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
 24.7s|  3400 |  1838 |168685 |  49.5 |    23M |  37 |  48 | 666 |3841 | 666 | 666 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
 24.9s|  3500 |  1864 |173048 |  49.4 |    23M |  37 |  28 | 666 |3920 | 666 | 666 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
 25.2s|  3600 |  1909 |177222 |  49.2 |    23M |  37 |  42 | 666 |3866 | 666 | 666 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
 25.5s|  3700 |  1995 |182913 |  49.4 |    23M |  37 |   - | 666 |3939 | 666 | 666 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
 25.8s|  3800 |  2071 |187524 |  49.3 |    23M |  37 |  28 | 666 |4013 | 666 | 666 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
 26.0s|  3900 |  2104 |190356 |  48.7 |    24M |  37 | 120 | 666 |4086 | 666 | 666 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
 26.4s|  4000 |  2187 |195083 |  48.7 |    24M |  37 |  52 | 666 |4267 | 666 | 666 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
 26.7s|  4100 |  2235 |200531 |  48.8 |    24M |  37 |   - | 666 |4266 |   0 |   0 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
 27.0s|  4200 |  2278 |204669 |  48.7 |    24M |  37 |   - | 666 |4303 | 666 | 666 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
 27.3s|  4300 |  2305 |209359 |  48.6 |    25M |  37 |  46 | 666 |4315 | 666 | 666 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 27.6s|  4400 |  2369 |214329 |  48.7 |    25M |  37 |  40 | 666 |4160 | 666 | 666 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
 27.9s|  4500 |  2439 |219178 |  48.6 |    25M |  37 |  28 | 666 |3932 | 666 | 666 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
 28.2s|  4600 |  2498 |223650 |  48.6 |    25M |  37 |  52 | 666 |3958 | 666 | 666 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
 28.5s|  4700 |  2553 |228807 |  48.6 |    25M |  37 |   - | 666 |3987 | 666 | 666 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
 28.9s|  4800 |  2603 |234283 |  48.8 |    25M |  37 |  48 | 666 |4171 | 666 | 666 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
 29.2s|  4900 |  2642 |237597 |  48.4 |    25M |  37 |  28 | 666 |4381 | 666 | 666 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
 29.4s|  5000 |  2687 |241261 |  48.2 |    25M |  37 |   - | 666 |4488 |   0 |   0 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
 29.6s|  5100 |  2749 |244887 |  48.0 |    25M |  37 | 136 | 666 |4657 | 666 | 666 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 30.0s|  5200 |  2804 |250453 |  48.1 |    25M |  37 | 162 | 666 |4512 | 666 | 666 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 30.4s|  5300 |  2900 |257356 |  48.5 |    25M |  37 |  78 | 666 |4523 | 666 | 666 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 30.7s|  5400 |  2998 |262411 |  48.5 |    25M |  37 |  28 | 666 |4720 | 666 | 666 |   0 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
 31.1s|  5500 |  3046 |267304 |  48.6 |    26M |  37 | 103 | 666 |4760 | 666 | 666 |   0 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
 31.3s|  5600 |  3099 |271200 |  48.4 |    26M |  37 |  80 | 666 |4616 | 666 | 666 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
 31.6s|  5700 |  3163 |276420 |  48.4 |    26M |  37 |  40 | 666 |4579 | 666 | 666 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
 32.0s|  5800 |  3194 |283867 |  48.9 |    26M |  37 |  34 | 666 |4643 | 666 | 666 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 32.3s|  5900 |  3220 |288483 |  48.9 |    26M |  37 | 112 | 666 |4525 | 666 | 666 |   0 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
 32.7s|  6000 |  3272 |294055 |  49.0 |    26M |  37 |   - | 666 |4481 | 666 | 666 |   0 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
 33.1s|  6100 |  3331 |300431 |  49.2 |    26M |  37 |   - | 666 |4362 |   0 |   0 |   0 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
 33.4s|  6200 |  3402 |305813 |  49.3 |    26M |  37 |  28 | 666 |4350 | 666 | 666 |   0 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
 33.7s|  6300 |  3446 |309276 |  49.0 |    27M |  37 |  28 | 666 |4384 | 666 | 666 |   0 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
 34.0s|  6400 |  3489 |312920 |  48.9 |    27M |  37 |  63 | 666 |4275 | 666 | 666 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
 34.3s|  6500 |  3580 |318923 |  49.0 |    28M |  37 |  45 | 666 |4402 | 666 | 666 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
 34.6s|  6600 |  3635 |324124 |  49.1 |    29M |  37 |  28 | 666 |4603 | 666 | 666 |   0 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
 35.0s|  6700 |  3701 |329746 |  49.2 |    29M |  37 |  58 | 666 |4572 | 666 | 666 |   0 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
 35.3s|  6800 |  3771 |335087 |  49.2 |    29M |  37 |  45 | 666 |4759 | 666 | 666 |   0 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
 35.6s|  6900 |  3844 |340074 |  49.2 |    29M |  37 | 145 | 666 |4758 | 666 | 666 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
 35.9s|  7000 |  3938 |345656 |  49.3 |    30M |  37 |  84 | 666 |4987 | 666 | 666 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
 36.2s|  7100 |  4023 |350150 |  49.3 |    30M |  37 |   - | 666 |5256 |   0 |   0 |   0 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
 36.5s|  7200 |  4062 |353772 |  49.1 |    30M |  37 | 176 | 666 |5302 | 666 | 666 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
 36.8s|  7300 |  4111 |358071 |  49.0 |    30M |  37 |   - | 666 |5212 |   0 |   0 |   0 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 37.1s|  7400 |  4141 |361371 |  48.8 |    30M |  37 |   - | 666 |5059 |   0 |   0 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
 37.4s|  7500 |  4181 |366184 |  48.8 |    30M |  37 | 156 | 666 |4915 | 666 | 666 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
 37.7s|  7600 |  4241 |371059 |  48.8 |    31M |  37 |   - | 666 |4814 | 666 | 666 |   0 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
 38.1s|  7700 |  4319 |376263 |  48.8 |    31M |  37 |  68 | 666 |4627 | 666 | 666 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
 38.3s|  7800 |  4356 |380063 |  48.7 |    31M |  37 |  82 | 666 |4703 | 666 | 666 |   0 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
 38.6s|  7900 |  4423 |384727 |  48.7 |    31M |  37 |  82 | 666 |4695 | 666 | 666 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
 38.9s|  8000 |  4468 |388468 |  48.5 |    32M |  37 |   - | 666 |4664 |   0 |   0 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
 39.3s|  8100 |  4518 |393978 |  48.6 |    32M |  37 |  92 | 666 |4534 | 666 | 666 |   0 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
 39.5s|  8200 |  4572 |398335 |  48.5 |    32M |  37 |   - | 666 |4650 | 666 | 666 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 39.8s|  8300 |  4627 |402056 |  48.4 |    32M |  37 |  40 | 666 |4680 | 666 | 666 |   0 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 40.1s|  8400 |  4686 |406413 |  48.4 |    32M |  37 |  58 | 666 |4754 | 666 | 666 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
 40.4s|  8500 |  4736 |409810 |  48.2 |    32M |  37 |  28 | 666 |4804 | 666 | 666 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
 40.7s|  8600 |  4792 |414383 |  48.2 |    32M |  37 | 164 | 666 |4869 | 666 | 666 |   0 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
 41.0s|  8700 |  4853 |419499 |  48.2 |    32M |  37 |  52 | 666 |4788 | 666 | 666 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
 41.3s|  8800 |  4909 |423455 |  48.1 |    32M |  37 |   - | 666 |4858 |   0 |   0 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 41.6s|  8900 |  4951 |427385 |  48.0 |    33M |  37 | 116 | 666 |4887 | 666 | 666 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
 41.9s|  9000 |  4985 |430495 |  47.8 |    33M |  37 |   - | 666 |5142 | 666 | 666 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
 42.2s|  9100 |  5057 |435841 |  47.9 |    33M |  37 |   - | 666 |5158 | 666 | 666 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 42.5s|  9200 |  5112 |438939 |  47.7 |    33M |  37 |   - | 666 |5214 | 666 | 666 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 42.8s|  9300 |  5143 |443478 |  47.7 |    33M |  37 |   - | 666 |5203 | 666 | 666 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 43.1s|  9400 |  5202 |447740 |  47.6 |    33M |  37 |  78 | 666 |5166 | 666 | 666 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 43.4s|  9500 |  5233 |451345 |  47.5 |    33M |  37 |  34 | 666 |4942 | 666 | 666 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 43.7s|  9600 |  5312 |457641 |  47.6 |    33M |  37 |  40 | 666 |4864 | 666 | 666 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 44.0s|  9700 |  5366 |461270 |  47.5 |    33M |  37 |  86 | 666 |5015 | 666 | 666 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 44.3s|  9800 |  5417 |464980 |  47.4 |    34M |  37 |  34 | 666 |4920 | 666 | 666 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 44.6s|  9900 |  5459 |468609 |  47.3 |    34M |  37 |  70 | 666 |4978 | 666 | 666 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 44.9s| 10000 |  5504 |474037 |  47.4 |    34M |  37 |  28 | 666 |5118 | 666 | 666 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 45.2s| 10100 |  5543 |478870 |  47.4 |    34M |  37 |   - | 666 |5278 | 666 | 666 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 45.5s| 10200 |  5573 |482382 |  47.3 |    35M |  37 |   - | 666 |5408 | 666 | 666 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 45.8s| 10300 |  5630 |486291 |  47.2 |    35M |  37 | 130 | 666 |5475 | 666 | 666 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
