FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pw-myciel4.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz ===========
@02 pw-myciel4.mps.gz
@03 1686559638
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1059 variables (1058 bin, 1 int, 0 impl, 0 cont) and 8164 constraints
presolving:
(round 1, fast)       0 del vars, 3796 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4346 clqs
(round 2, fast)       23 del vars, 3984 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4158 clqs
(round 3, exhaustive) 23 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
(round 4, medium)     46 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 23 chg sides, 23 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
   (0.6s) probing: 1000/1012 (98.8%) - 0 fixings, 0 aggregations, 72377 implications, 0 bound changes
   (0.6s) probing: 1001/1012 (98.9%) - 0 fixings, 0 aggregations, 72418 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 6712 nodes, 19532 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		10
Log10 of symmetry group order:		1.0
Number of vars moved by some symmetry:	880
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 46 deleted vars, 3984 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 23 changed sides, 23 changed coefficients
 135 implications, 17318 cliques
presolved problem has 1013 variables (1012 bin, 1 int, 0 impl, 0 cont) and 4181 constraints
   4158 constraints of type <setppc>
     22 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 30.6s|  1300 |    95 |136947 | 105.2 |    37M | 125 |   - |1013 |4972 |1013 |4180 |   0 |2561 |   0 | 6.000000e+00 | 1.100000e+01 |  83.33%
 33.0s|  1400 |   103 |149445 | 106.6 |    38M | 125 | 327 |1013 |4704 |1013 |4180 |   0 |2692 |   0 | 6.000000e+00 | 1.100000e+01 |  83.33%
 34.1s|  1500 |   117 |156790 | 104.4 |    38M | 125 |   - |1013 |4838 |1013 |4180 |   0 |2917 |   0 | 6.038462e+00 | 1.100000e+01 |  82.17%
 35.1s|  1600 |   129 |162363 | 101.4 |    38M | 125 |   - |1013 |4970 |1013 |4180 |   0 |3153 |   0 | 7.000000e+00 | 1.100000e+01 |  57.14%
 35.8s|  1700 |   134 |165961 |  97.5 |    38M | 125 |   - |1013 |5357 |1013 |4180 |   0 |3588 |   0 | 7.000000e+00 | 1.100000e+01 |  57.14%
 36.5s|  1800 |   148 |169433 |  94.0 |    38M | 125 |   - |1013 |5713 |   0 |   0 |   0 |4021 |   0 | 7.000000e+00 | 1.100000e+01 |  57.14%
 37.2s|  1900 |   158 |173632 |  91.3 |    38M | 125 | 140 |1013 |5814 |1013 |4180 |   0 |4312 |   0 | 7.000000e+00 | 1.100000e+01 |  57.14%
 37.9s|  2000 |   164 |177606 |  88.7 |    38M | 133 | 259 |1013 |5940 |1013 |4180 |   0 |4634 |   0 | 7.000000e+00 | 1.100000e+01 |  57.14%
 38.6s|  2100 |   174 |182035 |  86.6 |    38M | 133 | 109 |1013 |6008 |1013 |4180 |   0 |4896 |   0 | 7.000000e+00 | 1.100000e+01 |  57.14%
 39.5s|  2200 |   182 |185945 |  84.4 |    38M | 133 | 284 |1013 |5983 |1013 |4180 |   0 |5179 |   0 | 7.000000e+00 | 1.100000e+01 |  57.14%
 40.1s|  2300 |   196 |189685 |  82.4 |    38M | 133 | 261 |1013 |6023 |1013 |4180 |   0 |5451 |   0 | 7.000000e+00 | 1.100000e+01 |  57.14%
 40.8s|  2400 |   206 |193345 |  80.5 |    39M | 135 |   - |1013 |5819 |1013 |4180 |   0 |5649 |   0 | 7.000000e+00 | 1.100000e+01 |  57.14%
 41.4s|  2500 |   216 |196850 |  78.7 |    39M | 135 |   - |1013 |5835 |1013 |4180 |   0 |5951 |   0 | 7.000000e+00 | 1.100000e+01 |  57.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 42.2s|  2600 |   228 |201167 |  77.3 |    39M | 135 | 142 |1013 |6023 |1013 |4180 |   0 |6354 |   0 | 7.000000e+00 | 1.100000e+01 |  57.14%
 43.2s|  2700 |   238 |205880 |  76.2 |    39M | 135 | 201 |1013 |5967 |1013 |4180 |   0 |6625 |   0 | 7.000000e+00 | 1.100000e+01 |  57.14%
 44.0s|  2800 |   261 |210699 |  75.2 |    39M | 138 | 241 |1013 |5995 |1013 |4180 |   0 |6977 |   0 | 7.000000e+00 | 1.100000e+01 |  57.14%
 45.4s|  2900 |   269 |216835 |  74.7 |    39M | 138 | 219 |1013 |5757 |1013 |4180 |   0 |7179 |   0 | 7.000000e+00 | 1.100000e+01 |  57.14%
 46.2s|  3000 |   281 |221846 |  73.9 |    39M | 138 | 248 |1013 |5698 |1013 |4180 |   0 |7401 |   0 | 7.000000e+00 | 1.100000e+01 |  57.14%
 47.2s|  3100 |   298 |227705 |  73.4 |    39M | 138 | 240 |1013 |5503 |1013 |4180 |   0 |7612 |   0 | 7.000000e+00 | 1.100000e+01 |  57.14%
 48.3s|  3200 |   313 |234327 |  73.2 |    39M | 138 |   - |1013 |5555 |1013 |4180 |   0 |7905 |   0 | 7.000000e+00 | 1.100000e+01 |  57.14%
 49.9s|  3300 |   325 |241566 |  73.1 |    39M | 138 |   - |1013 |5218 |1013 |4180 |   0 |8171 |   0 | 7.000000e+00 | 1.100000e+01 |  57.14%
 51.9s|  3400 |   337 |250285 |  73.6 |    40M | 138 |   - |1013 |5067 |1013 |4180 |   0 |8339 |   0 | 7.000000e+00 | 1.100000e+01 |  57.14%
 52.8s|  3500 |   343 |254096 |  72.5 |    40M | 138 | 223 |1013 |5177 |1013 |4180 |   0 |8600 |   0 | 7.000000e+00 | 1.100000e+01 |  57.14%
 53.5s|  3600 |   355 |258535 |  71.8 |    40M | 144 |   - |1013 |5302 |1013 |4180 |   0 |8855 |   0 | 7.000000e+00 | 1.100000e+01 |  57.14%
 54.1s|  3700 |   371 |263092 |  71.1 |    40M | 144 |   - |1013 |5513 |1013 |4180 |   0 |9147 |   0 | 7.000000e+00 | 1.100000e+01 |  57.14%
 54.8s|  3800 |   383 |266984 |  70.2 |    40M | 144 | 216 |1013 |5502 |1013 |4180 |   0 |9377 |   0 | 7.000000e+00 | 1.100000e+01 |  57.14%
o55.3s|  3861 |   388 |269739 |  69.8 |objpscos| 144 |   0 |1013 |5502 |1013 |4180 |   0 |9523 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 55.6s|  3900 |   315 |272239 |  69.8 |    40M | 144 |   - |1013 |5439 |1013 |4180 |   0 |9613 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 56.2s|  4000 |   322 |275442 |  68.8 |    40M | 144 | 264 |1013 |5623 |1013 |4180 |   0 |9937 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 57.0s|  4100 |   331 |279751 |  68.2 |    41M | 144 | 219 |1013 |5770 |1013 |4180 |   0 |  10k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 57.9s|  4200 |   336 |284731 |  67.8 |    41M | 144 |   - |1013 |5788 |1013 |4180 |   0 |  10k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 58.7s|  4300 |   351 |291097 |  67.7 |    41M | 144 | 198 |1013 |5681 |1013 |4180 |   0 |  10k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 59.6s|  4400 |   357 |295293 |  67.1 |    41M | 144 |   - |1013 |5649 |1013 |4180 |   0 |  10k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 60.5s|  4500 |   361 |299508 |  66.5 |    41M | 144 |   - |1013 |5581 |1013 |4180 |   0 |  11k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 61.4s|  4600 |   373 |304617 |  66.2 |    41M | 144 | 142 |1013 |5653 |1013 |4180 |   0 |  11k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 62.2s|  4700 |   377 |309379 |  65.8 |    41M | 144 |   - |1013 |5747 |1013 |4180 |   0 |  11k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 63.2s|  4800 |   391 |314542 |  65.5 |    41M | 144 | 116 |1013 |5733 |1013 |4180 |   0 |  11k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 64.4s|  4900 |   396 |320493 |  65.4 |    41M | 144 | 313 |1013 |5573 |1013 |4180 |   0 |  12k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 65.4s|  5000 |   408 |326246 |  65.2 |    41M | 145 | 319 |1013 |5524 |1013 |4180 |   0 |  12k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 66.5s|  5100 |   414 |331958 |  65.1 |    41M | 145 |   - |1013 |5563 |1013 |4180 |   0 |  12k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 67.7s|  5200 |   422 |337020 |  64.8 |    41M | 145 | 222 |1013 |5415 |1013 |4180 |   0 |  12k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 68.5s|  5300 |   430 |341846 |  64.5 |    42M | 145 | 245 |1013 |5456 |1013 |4180 |   0 |  13k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 69.2s|  5400 |   441 |346401 |  64.1 |    42M | 145 |   - |1013 |5558 |1013 |4180 |   0 |  13k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 70.0s|  5500 |   450 |351058 |  63.8 |    42M | 145 | 283 |1013 |5594 |1013 |4180 |   0 |  13k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 70.9s|  5600 |   454 |356464 |  63.6 |    42M | 145 |   - |1013 |5673 |1013 |4180 |   0 |  14k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 71.5s|  5700 |   460 |359532 |  63.0 |    42M | 145 |   - |1013 |5776 |   0 |   0 |   0 |  14k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 72.6s|  5800 |   468 |364414 |  62.8 |    42M | 145 | 323 |1013 |5649 |1013 |4180 |   0 |  14k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 73.6s|  5900 |   474 |369122 |  62.5 |    42M | 145 | 180 |1013 |5534 |1013 |4180 |   0 |  14k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 74.3s|  6000 |   480 |372406 |  62.0 |    42M | 145 | 188 |1013 |5605 |1013 |4180 |   0 |  14k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 74.9s|  6100 |   488 |375553 |  61.5 |    43M | 145 | 103 |1013 |5667 |1013 |4180 |   0 |  15k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 76.4s|  6200 |   498 |383161 |  61.8 |    43M | 145 |   - |1013 |5658 |1013 |4180 |   0 |  15k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 77.4s|  6300 |   508 |388907 |  61.7 |    43M | 145 | 111 |1013 |5539 |1013 |4180 |   0 |  15k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 78.0s|  6400 |   520 |391964 |  61.2 |    43M | 145 |   - |1013 |5644 |1013 |4180 |   0 |  15k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 78.9s|  6500 |   530 |397786 |  61.2 |    44M | 145 | 296 |1013 |5661 |1013 |4180 |   0 |  16k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 80.0s|  6600 |   539 |403967 |  61.2 |    44M | 145 | 249 |1013 |5596 |1013 |4180 |   0 |  16k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 81.0s|  6700 |   547 |410293 |  61.2 |    44M | 145 | 292 |1013 |5571 |1013 |4180 |   0 |  16k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 82.3s|  6800 |   553 |417412 |  61.4 |    44M | 145 |   - |1013 |5592 |1013 |4180 |   0 |  16k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 83.5s|  6900 |   560 |423930 |  61.4 |    44M | 145 | 327 |1013 |5509 |1013 |4180 |   0 |  16k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 85.3s|  7000 |   564 |431711 |  61.6 |    44M | 145 |   - |1013 |5275 |1013 |4180 |   0 |  17k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 86.5s|  7100 |   574 |438955 |  61.8 |    44M | 145 | 201 |1013 |5231 |1013 |4180 |   0 |  17k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 87.5s|  7200 |   584 |444684 |  61.7 |    44M | 145 | 228 |1013 |5290 |1013 |4180 |   0 |  17k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 88.2s|  7300 |   595 |448907 |  61.5 |    45M | 145 | 141 |1013 |5477 |1013 |4180 |   0 |  17k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 89.2s|  7400 |   605 |454166 |  61.3 |    45M | 145 | 298 |1013 |5448 |1013 |4180 |   0 |  18k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 90.4s|  7500 |   614 |460071 |  61.3 |    45M | 145 |   - |1013 |5312 |   0 |   0 |   0 |  18k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 91.3s|  7600 |   628 |465559 |  61.2 |    45M | 145 | 322 |1013 |5527 |1013 |4180 |   0 |  18k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 92.6s|  7700 |   640 |474380 |  61.6 |    45M | 145 | 264 |1013 |5428 |1013 |4180 |   0 |  18k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 93.7s|  7800 |   650 |480401 |  61.6 |    45M | 145 |   - |1013 |5415 |1013 |4180 |   0 |  19k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 94.8s|  7900 |   654 |486716 |  61.6 |    45M | 145 |   - |1013 |5468 |1013 |4180 |   0 |  19k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 95.6s|  8000 |   666 |491047 |  61.4 |    45M | 145 |   - |1013 |5507 |1013 |4180 |   0 |  19k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 96.5s|  8100 |   677 |497435 |  61.4 |    45M | 145 | 256 |1013 |5517 |1013 |4180 |   0 |  19k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 97.3s|  8200 |   685 |503495 |  61.4 |    45M | 145 | 145 |1013 |5523 |1013 |4180 |   0 |  20k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 98.1s|  8300 |   700 |508778 |  61.3 |    45M | 145 | 227 |1013 |5610 |1013 |4180 |   0 |  20k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 98.8s|  8400 |   711 |512804 |  61.0 |    45M | 145 |   - |1013 |5646 |1013 |4180 |   0 |  20k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 99.7s|  8500 |   714 |517813 |  60.9 |    45M | 145 |   - |1013 |5578 |   0 |   0 |   0 |  20k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  100s|  8600 |   730 |523713 |  60.9 |    45M | 145 | 152 |1013 |5637 |1013 |4180 |   0 |  20k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  101s|  8700 |   728 |528721 |  60.8 |    45M | 145 |   - |1013 |5670 |1013 |4180 |   0 |  21k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  102s|  8800 |   726 |532173 |  60.5 |    46M | 145 | 160 |1013 |5766 |1013 |4180 |   0 |  21k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  103s|  8900 |   729 |536638 |  60.3 |    46M | 145 |   - |1013 |5770 |1013 |4180 |   0 |  21k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  104s|  9000 |   730 |540812 |  60.1 |    46M | 145 |   - |1013 |5810 |1013 |4180 |   0 |  22k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  104s|  9100 |   742 |544440 |  59.8 |    46M | 145 |   - |1013 |5980 |1013 |4180 |   0 |  22k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  105s|  9200 |   749 |548324 |  59.6 |    46M | 145 |   - |1013 |6023 |1013 |4180 |   0 |  22k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  106s|  9300 |   749 |552151 |  59.4 |    46M | 145 | 173 |1013 |5964 |1013 |4180 |   0 |  22k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  107s|  9400 |   737 |556722 |  59.2 |    46M | 145 |   - |1013 |5999 |1013 |4180 |   0 |  23k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  107s|  9500 |   735 |560734 |  59.0 |    46M | 145 |   - |1013 |5990 |1013 |4180 |   0 |  23k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  108s|  9600 |   733 |565391 |  58.9 |    46M | 145 |   - |1013 |5908 |1013 |4180 |   0 |  23k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  109s|  9700 |   737 |570174 |  58.8 |    46M | 145 |   - |1013 |5830 |1013 |4180 |   0 |  23k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  110s|  9800 |   743 |573358 |  58.5 |    46M | 158 | 159 |1013 |5949 |1013 |4180 |   0 |  24k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  110s|  9900 |   738 |577981 |  58.4 |    47M | 158 |   - |1013 |5914 |1013 |4180 |   0 |  24k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  111s| 10000 |   744 |582954 |  58.3 |    47M | 158 |   - |1013 |5758 |1013 |4180 |   0 |  24k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  112s| 10100 |   744 |587183 |  58.1 |    47M | 158 |   - |1013 |5696 |1013 |4180 |   0 |  24k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  113s| 10200 |   747 |590137 |  57.8 |    47M | 158 |  83 |1013 |5685 |1013 |4180 |   0 |  25k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  113s| 10300 |   750 |592791 |  57.5 |    47M | 158 | 207 |1013 |5871 |1013 |4180 |   0 |  25k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  114s| 10400 |   751 |597083 |  57.4 |    47M | 158 |   - |1013 |5868 |1013 |4180 |   0 |  25k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  115s| 10500 |   758 |601803 |  57.3 |    47M | 158 | 290 |1013 |5698 |1013 |4180 |   0 |  25k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
  117s| 10600 |   762 |606048 |  57.2 |    47M | 158 |   - |1013 |5694 |1013 |4180 |   0 |  25k|   0 | 7.000000e+00 | 1.000000e+01 |  42.86%
