FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.68 	(matrix graph, 27675 nodes, 81810 edges)
Number of generators:			8 	(max: 1500)
Log10 of symmetry group order:		7.3
Number of vars moved by some symmetry:	405
Total time for symmetry detection:	0.68

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27271 constraints
  27270 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.84
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 0.9s|     1 |     0 |     0 |     - |  oneopt|   0 |   - | 405 |  27k| 405 |  27k|   0 |   0 |   0 | 0.000000e+00 | 3.550000e+02 |    Inf 
  4.2s|     1 |     0 |     1 |     - |    82M |   0 | 405 | 405 |  27k| 405 |  27k|   0 |   0 |   0 | 1.350000e+02 | 3.550000e+02 | 162.96%
 11.5s|     1 |     2 |  2366 |     - |   103M |   0 | 405 | 405 |  27k| 405 |  27k|   0 |   0 |   0 | 1.350000e+02 | 3.550000e+02 | 162.96%
d21.3s|     9 |     4 |  9702 |1212.6 |pscostdi|   4 |   - | 405 |  27k| 405 |  27k|   0 |   0 |   0 | 1.376667e+02 | 3.520000e+02 | 155.69%
d23.1s|    10 |     5 | 11415 |1268.2 |fracdivi|   5 |   - | 405 |  27k| 405 |  27k|   0 |   0 |   0 | 1.376667e+02 | 3.490000e+02 | 153.51%
 54.6s|   100 |    71 | 34286 | 346.3 |   108M |  69 |   - | 405 |  27k| 405 |  27k|   0 |   0 |   0 | 1.390000e+02 | 3.490000e+02 | 151.08%
 62.6s|   200 |    77 | 39647 | 199.2 |   110M |  76 |  25 | 405 |  27k| 405 |  27k|   0 |   4 |   0 | 1.403333e+02 | 3.490000e+02 | 148.69%
 71.5s|   300 |    85 | 45202 | 151.2 |   110M |  80 |  30 | 405 |  27k| 405 |  27k|   0 |   6 |   0 | 1.410000e+02 | 3.490000e+02 | 147.52%
 80.1s|   400 |    93 | 50501 | 126.6 |   114M |  80 |  28 | 405 |  27k| 405 |  27k|   0 |  11 |   0 | 1.423333e+02 | 3.490000e+02 | 145.20%
 97.4s|   500 |   107 | 61072 | 122.4 |   114M |  80 |   - | 405 |  27k| 405 |  27k|   0 |  11 |   0 | 1.443333e+02 | 3.490000e+02 | 141.80%
 98.7s|   600 |   107 | 61690 | 103.0 |   114M |  81 |  32 | 405 |  27k| 405 |  27k|   0 |  11 |   0 | 1.443333e+02 | 3.490000e+02 | 141.80%
  116s|   700 |   123 | 72777 | 104.1 |   114M |  81 |  34 | 405 |  27k| 405 |  27k|   0 |  11 |   0 | 1.463333e+02 | 3.490000e+02 | 138.50%
  131s|   800 |   137 | 82457 | 103.2 |   115M |  81 | 368 | 405 |  27k| 405 |  27k|   0 |  13 |   0 | 1.483333e+02 | 3.490000e+02 | 135.28%
  147s|   900 |   151 | 93946 | 104.5 |   115M |  82 |   - | 405 |  27k| 405 |  27k|   0 |  14 |   0 | 1.503333e+02 | 3.490000e+02 | 132.15%
  148s|  1000 |   153 | 94604 |  94.7 |   115M |  90 |  27 | 405 |  27k| 405 |  27k|   0 |  14 |   0 | 1.503333e+02 | 3.490000e+02 | 132.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  158s|  1100 |   165 |100712 |  91.6 |   116M |  91 |  23 | 405 |  27k| 405 |  27k|   0 |  18 |   0 | 1.510000e+02 | 3.490000e+02 | 131.13%
  159s|  1200 |   163 |101084 |  84.3 |   116M |  91 |   - | 405 |  27k| 405 |  27k|   0 |  32 |   0 | 1.510000e+02 | 3.490000e+02 | 131.13%
  165s|  1300 |   171 |105556 |  81.3 |   116M |  91 |   - | 405 |  27k|   0 |   0 |   0 |  34 |   0 | 1.523333e+02 | 3.490000e+02 | 129.10%
  174s|  1400 |   179 |110918 |  79.3 |   116M |  91 |   - | 405 |  27k| 405 |  27k|   0 |  38 |   0 | 1.530000e+02 | 3.490000e+02 | 128.10%
  176s|  1500 |   181 |111398 |  74.3 |   116M |  91 |  23 | 405 |  27k| 405 |  27k|   0 |  41 |   0 | 1.530000e+02 | 3.490000e+02 | 128.10%
  182s|  1600 |   187 |115624 |  72.3 |   116M |  91 |  25 | 405 |  27k| 405 |  27k|   0 |  46 |   0 | 1.543333e+02 | 3.490000e+02 | 126.13%
  191s|  1700 |   195 |121320 |  71.4 |   116M |  91 |  30 | 405 |  27k| 405 |  27k|   0 |  46 |   0 | 1.550000e+02 | 3.490000e+02 | 125.16%
  204s|  1800 |   209 |129597 |  72.0 |   116M |  91 |   - | 405 |  27k| 405 |  27k|   0 |  46 |   0 | 1.570000e+02 | 3.490000e+02 | 122.29%
  205s|  1900 |   209 |130266 |  68.6 |   116M |  91 |   - | 405 |  27k| 405 |  27k|   0 |  46 |   0 | 1.570000e+02 | 3.490000e+02 | 122.29%
  223s|  2000 |   225 |140603 |  70.3 |   116M |  91 |   - | 405 |  27k| 405 |  27k|   0 |  47 |   0 | 1.590000e+02 | 3.490000e+02 | 119.50%
  224s|  2100 |   225 |141151 |  67.2 |   116M |  91 |  32 | 405 |  27k| 405 |  27k|   0 |  47 |   0 | 1.590000e+02 | 3.490000e+02 | 119.50%
  239s|  2200 |   237 |149735 |  68.1 |   116M |  92 | 341 | 405 |  27k| 405 |  27k|   0 |  47 |   0 | 1.610000e+02 | 3.490000e+02 | 116.77%
  246s|  2300 |   249 |154790 |  67.3 |   117M |  92 |  23 | 405 |  27k| 405 |  27k|   0 |  51 |   0 | 1.623333e+02 | 3.490000e+02 | 114.99%
  247s|  2400 |   247 |155154 |  64.7 |   117M |  92 |   - | 405 |  27k| 405 |  27k|   0 |  65 |   0 | 1.623333e+02 | 3.490000e+02 | 114.99%
  248s|  2500 |   249 |155651 |  62.3 |   117M |  92 |  26 | 405 |  27k| 405 |  27k|   0 |  70 |   0 | 1.623333e+02 | 3.490000e+02 | 114.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  249s|  2600 |   249 |156105 |  60.1 |   117M |  92 |  26 | 405 |  27k| 405 |  27k|   0 |  76 |   0 | 1.623333e+02 | 3.490000e+02 | 114.99%
  251s|  2700 |   247 |156561 |  58.0 |   117M |  92 |   - | 405 |  27k| 405 |  27k|   0 |  78 |   0 | 1.623333e+02 | 3.490000e+02 | 114.99%
  265s|  2800 |   263 |165966 |  59.3 |   117M |  92 |  29 | 405 |  27k| 405 |  27k|   0 |  78 |   0 | 1.643333e+02 | 3.490000e+02 | 112.37%
  266s|  2900 |   265 |166572 |  57.5 |   117M |  92 |  24 | 405 |  27k| 405 |  27k|   0 |  80 |   0 | 1.643333e+02 | 3.490000e+02 | 112.37%
  268s|  3000 |   263 |167112 |  55.7 |   117M |  92 |   - | 405 |  27k| 405 |  27k|   0 |  84 |   0 | 1.643333e+02 | 3.490000e+02 | 112.37%
  275s|  3100 |   271 |172179 |  55.6 |   117M |  92 |  31 | 405 |  27k| 405 |  27k|   0 |  85 |   0 | 1.650000e+02 | 3.490000e+02 | 111.52%
  277s|  3200 |   271 |172805 |  54.0 |   117M |  92 |   - | 405 |  27k| 405 |  27k|   0 |  85 |   0 | 1.650000e+02 | 3.490000e+02 | 111.52%
  282s|  3300 |   279 |176339 |  53.5 |   118M |  92 |   - | 405 |  27k| 405 |  27k|   0 |  87 |   0 | 1.663333e+02 | 3.490000e+02 | 109.82%
