FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686574173
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 4, fast)       25 del vars, 1818 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 5, medium)     25 del vars, 1954 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 6, exhaustive) 50 del vars, 1954 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
(round 7, fast)       50 del vars, 1990 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
(round 8, medium)     50 del vars, 2170 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2170 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2186 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 8910 nodes, 43088 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		864
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	848
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 9 medium, 6 exhaustive):
 56 deleted vars, 2222 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4751 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     11 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  103s|  3300 |  2224 |717477 | 217.5 |    49M |  34 |  12 | 848 |5777 | 848 |4750 |   1 |1246 | 280 | 2.700000e+01 | 5.330000e+02 |1874.07%
* 104s|  3305 |  1144 |718181 | 217.4 |    LP  |  34 |   - | 848 |5546 | 848 |4750 |   1 |1246 | 280 | 2.700000e+01 | 4.200000e+01 |  55.56%
  105s|  3400 |  1183 |731012 | 215.1 |    49M |  34 |   - | 848 |5564 | 848 |4750 |   1 |1280 | 284 | 2.700000e+01 | 4.200000e+01 |  55.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  108s|  3500 |  1247 |749653 | 214.2 |    49M |  34 |   6 | 848 |5550 | 848 |4750 |   1 |1290 | 285 | 2.700000e+01 | 4.200000e+01 |  55.56%
  109s|  3600 |  1285 |763082 | 212.0 |    50M |  34 |  16 | 848 |5562 | 848 |4750 |   1 |1322 | 285 | 2.700000e+01 | 4.200000e+01 |  55.56%
  111s|  3700 |  1337 |774881 | 209.5 |    50M |  34 |   - | 848 |5602 | 848 |4750 |   1 |1372 | 289 | 2.700000e+01 | 4.200000e+01 |  55.56%
  113s|  3800 |  1381 |789898 | 207.9 |    50M |  34 |  12 | 848 |5625 | 848 |4750 |   1 |1425 | 289 | 2.700000e+01 | 4.200000e+01 |  55.56%
  115s|  3900 |  1421 |802082 | 205.7 |    50M |  34 |   8 | 848 |5661 | 848 |4750 |   1 |1471 | 289 | 2.700000e+01 | 4.200000e+01 |  55.56%
  117s|  4000 |  1450 |814024 | 203.5 |    50M |  34 |   - | 848 |5669 | 848 |4750 |   1 |1489 | 290 | 2.700000e+01 | 4.200000e+01 |  55.56%
  119s|  4100 |  1472 |826267 | 201.6 |    50M |  34 |  24 | 848 |5667 | 848 |4750 |   1 |1493 | 293 | 2.700000e+01 | 4.200000e+01 |  55.56%
  121s|  4200 |  1506 |838677 | 199.7 |    50M |  34 |   6 | 848 |5659 | 848 |4750 |   1 |1508 | 297 | 2.700000e+01 | 4.200000e+01 |  55.56%
  122s|  4300 |  1526 |847153 | 197.0 |    50M |  34 |   8 | 848 |5715 | 848 |4750 |   3 |1587 | 297 | 2.700000e+01 | 4.200000e+01 |  55.56%
  123s|  4400 |  1560 |858660 | 195.2 |    51M |  34 |   - | 848 |5749 | 848 |4750 |   3 |1639 | 297 | 2.700000e+01 | 4.200000e+01 |  55.56%
  125s|  4500 |  1596 |869076 | 193.2 |    51M |  34 |  11 | 848 |5783 | 848 |4750 |   3 |1688 | 297 | 2.700000e+01 | 4.200000e+01 |  55.56%
  126s|  4600 |  1615 |879790 | 191.3 |    51M |  34 |  18 | 848 |5799 | 848 |4750 |   3 |1719 | 298 | 2.700000e+01 | 4.200000e+01 |  55.56%
  128s|  4700 |  1616 |891565 | 189.7 |    51M |  34 |   - | 848 |5832 | 848 |4750 |   3 |1773 | 306 | 2.700000e+01 | 4.200000e+01 |  55.56%
  130s|  4800 |  1622 |904661 | 188.5 |    51M |  34 |  16 | 848 |5833 | 848 |4750 |   3 |1794 | 307 | 2.700000e+01 | 4.200000e+01 |  55.56%
  131s|  4900 |  1625 |913607 | 186.5 |    51M |  34 |  12 | 848 |5848 | 848 |4750 |   3 |1814 | 308 | 2.700000e+01 | 4.200000e+01 |  55.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  133s|  5000 |  1667 |926045 | 185.2 |    51M |  34 |   - | 848 |5862 |   0 |   0 |   3 |1843 | 314 | 2.700000e+01 | 4.200000e+01 |  55.56%
  134s|  5100 |  1670 |937677 | 183.9 |    51M |  34 |   - | 848 |5877 |   0 |   0 |   3 |1874 | 334 | 2.700000e+01 | 4.200000e+01 |  55.56%
  136s|  5200 |  1686 |950439 | 182.8 |    52M |  34 |   - | 848 |5852 |   0 |   0 |   3 |1892 | 338 | 2.700000e+01 | 4.200000e+01 |  55.56%
  138s|  5300 |  1700 |961077 | 181.4 |    52M |  34 |  24 | 848 |5862 | 848 |4750 |   3 |1924 | 341 | 2.700000e+01 | 4.200000e+01 |  55.56%
  139s|  5400 |  1722 |977334 | 181.0 |    52M |  34 |   - | 848 |5849 |   0 |   0 |   3 |1939 | 348 | 2.700000e+01 | 4.200000e+01 |  55.56%
  141s|  5500 |  1722 |989530 | 179.9 |    52M |  34 |  10 | 848 |5839 | 848 |4750 |   3 |1953 | 356 | 2.700000e+01 | 4.200000e+01 |  55.56%
  144s|  5600 |  1730 |  1004k| 179.4 |    52M |  34 |   - | 848 |5826 |   0 |   0 |   3 |1975 | 363 | 2.700000e+01 | 4.200000e+01 |  55.56%
  146s|  5700 |  1756 |  1020k| 179.1 |    52M |  34 |  18 | 848 |5816 | 848 |4750 |   3 |2017 | 367 | 2.700000e+01 | 4.200000e+01 |  55.56%
  148s|  5800 |  1816 |  1035k| 178.5 |    52M |  34 |   - | 848 |5837 |   0 |   0 |   3 |2054 | 371 | 2.700000e+01 | 4.200000e+01 |  55.56%
  150s|  5900 |  1853 |  1048k| 177.8 |    52M |  34 |  12 | 848 |5851 | 848 |4750 |   3 |2095 | 371 | 2.700000e+01 | 4.200000e+01 |  55.56%
  152s|  6000 |  1869 |  1059k| 176.7 |    52M |  34 |  18 | 848 |5855 | 848 |4750 |   3 |2125 | 374 | 2.700000e+01 | 4.200000e+01 |  55.56%
  153s|  6100 |  1896 |  1068k| 175.2 |    52M |  34 |   8 | 848 |5865 | 848 |4750 |   3 |2144 | 377 | 2.700000e+01 | 4.200000e+01 |  55.56%
  155s|  6200 |  1939 |  1083k| 174.8 |    53M |  34 |  20 | 848 |5874 | 848 |4750 |   3 |2181 | 380 | 2.700000e+01 | 4.200000e+01 |  55.56%
  156s|  6300 |  1947 |  1092k| 173.4 |    54M |  34 |   - | 848 |5881 | 848 |4750 |   3 |2205 | 382 | 2.700000e+01 | 4.200000e+01 |  55.56%
  158s|  6400 |  1961 |  1102k| 172.4 |    55M |  34 |   - | 848 |5897 |   0 |   0 |   3 |2239 | 384 | 2.700000e+01 | 4.200000e+01 |  55.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  160s|  6500 |  2002 |  1122k| 172.7 |    55M |  34 |   - | 848 |5894 |   0 |   0 |   3 |2272 | 387 | 2.700000e+01 | 4.200000e+01 |  55.56%
  163s|  6600 |  2054 |  1139k| 172.6 |    55M |  34 |   - | 848 |5886 |   0 |   0 |   3 |2296 | 389 | 2.700000e+01 | 4.200000e+01 |  55.56%
  164s|  6700 |  2080 |  1151k| 171.9 |    55M |  34 |   6 | 848 |5889 | 848 |4750 |   3 |2317 | 391 | 2.700000e+01 | 4.200000e+01 |  55.56%
  166s|  6800 |  2103 |  1162k| 171.0 |    56M |  34 |   - | 848 |5891 |   0 |   0 |   3 |2363 | 392 | 2.700000e+01 | 4.200000e+01 |  55.56%
  167s|  6900 |  2137 |  1175k| 170.4 |    56M |  34 |  25 | 848 |5894 | 848 |4750 |   3 |2371 | 392 | 2.700000e+01 | 4.200000e+01 |  55.56%
  169s|  7000 |  2165 |  1188k| 169.8 |    56M |  34 |  22 | 848 |5908 | 848 |4750 |   3 |2412 | 394 | 2.700000e+01 | 4.200000e+01 |  55.56%
  171s|  7100 |  2189 |  1198k| 168.9 |    56M |  34 |  16 | 848 |5898 | 848 |4750 |   3 |2418 | 396 | 2.700000e+01 | 4.200000e+01 |  55.56%
  172s|  7200 |  2204 |  1208k| 167.9 |    57M |  34 |   - | 848 |5904 | 848 |4750 |   3 |2439 | 397 | 2.700000e+01 | 4.200000e+01 |  55.56%
  173s|  7300 |  2216 |  1214k| 166.4 |    58M |  34 |  16 | 848 |5896 | 848 |4750 |   3 |2467 | 397 | 2.700000e+01 | 4.200000e+01 |  55.56%
  175s|  7400 |  2227 |  1223k| 165.4 |    58M |  34 |  15 | 848 |5884 | 848 |4750 |   3 |2492 | 397 | 2.700000e+01 | 4.200000e+01 |  55.56%
  176s|  7500 |  2231 |  1231k| 164.2 |    58M |  34 |  13 | 848 |5881 | 848 |4750 |   3 |2513 | 397 | 2.700000e+01 | 4.200000e+01 |  55.56%
  178s|  7600 |  2246 |  1243k| 163.6 |    58M |  34 |   - | 848 |5857 |   0 |   0 |   3 |2527 | 399 | 2.700000e+01 | 4.200000e+01 |  55.56%
  179s|  7700 |  2271 |  1251k| 162.6 |    58M |  34 |   - | 848 |5872 |   0 |   0 |   3 |2553 | 401 | 2.700000e+01 | 4.200000e+01 |  55.56%
  181s|  7800 |  2293 |  1261k| 161.7 |    58M |  34 |  13 | 848 |5877 | 848 |4750 |   3 |2576 | 403 | 2.700000e+01 | 4.200000e+01 |  55.56%
  182s|  7900 |  2321 |  1272k| 161.1 |    58M |  34 |  13 | 848 |5856 | 848 |4750 |   3 |2590 | 403 | 2.700000e+01 | 4.200000e+01 |  55.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  184s|  8000 |  2346 |  1283k| 160.5 |    58M |  34 |  17 | 848 |5802 | 848 |4750 |   3 |2611 | 405 | 2.700000e+01 | 4.200000e+01 |  55.56%
  185s|  8100 |  2356 |  1290k| 159.3 |    59M |  34 |   - | 848 |5775 |   0 |   0 |   3 |2627 | 407 | 2.700000e+01 | 4.200000e+01 |  55.56%
  186s|  8200 |  2361 |  1296k| 158.1 |    59M |  34 |  12 | 848 |5772 | 848 |4750 |   3 |2644 | 408 | 2.700000e+01 | 4.200000e+01 |  55.56%
  188s|  8300 |  2387 |  1308k| 157.7 |    59M |  34 |  16 | 848 |5766 | 848 |4750 |   3 |2690 | 409 | 2.700000e+01 | 4.200000e+01 |  55.56%
  189s|  8400 |  2391 |  1314k| 156.5 |    59M |  34 |  14 | 848 |5812 | 848 |4750 |   3 |2752 | 409 | 2.700000e+01 | 4.200000e+01 |  55.56%
  190s|  8500 |  2393 |  1322k| 155.6 |    59M |  34 |  12 | 848 |5829 | 848 |4750 |   3 |2776 | 411 | 2.700000e+01 | 4.200000e+01 |  55.56%
  192s|  8600 |  2409 |  1335k| 155.3 |    59M |  34 |   - | 848 |5867 | 848 |4750 |   3 |2821 | 414 | 2.700000e+01 | 4.200000e+01 |  55.56%
  194s|  8700 |  2405 |  1346k| 154.7 |    59M |  34 |   - | 848 |5878 |   0 |   0 |   3 |2857 | 414 | 2.700000e+01 | 4.200000e+01 |  55.56%
  195s|  8800 |  2413 |  1358k| 154.4 |    59M |  34 |  13 | 848 |5872 | 848 |4750 |   3 |2878 | 418 | 2.700000e+01 | 4.200000e+01 |  55.56%
