FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935234.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz ===========
@02 neos-935234.mps.gz
@03 1686581225
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

Warning line 9572: row "R9570" for objective function "N" ignored
original problem has 10309 variables (7530 bin, 0 int, 0 impl, 2779 cont) and 9568 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 4, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 5, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
(round 6, medium)     2161 del vars, 1217 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
   (1.9s) probing: 1000/7538 (13.3%) - 0 fixings, 0 aggregations, 16586 implications, 0 bound changes
   (1.9s) probing: 1001/7538 (13.3%) - 0 fixings, 0 aggregations, 16604 implications, 0 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.22 	(matrix graph, 29329 nodes, 90082 edges)
Number of generators:			34 	(max: 1500)
Log10 of symmetry group order:		11.5
Number of vars moved by some symmetry:	6644
Total time for symmetry detection:	0.23

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2161 deleted vars, 1217 deleted constraints, 2 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24149 cliques
presolved problem has 8148 variables (7530 bin, 0 int, 618 impl, 0 cont) and 8354 constraints
    190 constraints of type <knapsack>
   7545 constraints of type <setppc>
    610 constraints of type <linear>
      8 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3194s|  3000 |  2641 |  2856k| 950.5 |   197M | 113 |  76 |8148 |  10k|8148 |8353 |   0 |2116 |1464 | 2.423000e+03 | 2.432000e+03 |   0.37%
 3270s|  3100 |  2739 |  2928k| 942.8 |   199M | 113 | 163 |8148 |  10k|8148 |8353 |   0 |2187 |1497 | 2.423000e+03 | 2.432000e+03 |   0.37%
 3356s|  3200 |  2827 |  3007k| 938.3 |   201M | 113 | 106 |8148 |  10k|8148 |8353 |   0 |2254 |1543 | 2.423000e+03 | 2.432000e+03 |   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3450s|  3300 |  2925 |  3092k| 935.4 |   202M | 123 | 371 |8148 |  10k|8148 |8353 |   0 |2317 |1593 | 2.423000e+03 | 2.432000e+03 |   0.37%
 3530s|  3400 |  3025 |  3157k| 927.1 |   203M | 123 |  24 |8148 |  10k|8148 |8353 |   0 |2381 |1636 | 2.423000e+03 | 2.432000e+03 |   0.37%
 3635s|  3500 |  3115 |  3262k| 930.6 |   204M | 123 | 235 |8148 |  10k|8148 |8353 |   0 |2447 |1691 | 2.423000e+03 | 2.432000e+03 |   0.37%
 3732s|  3600 |  3209 |  3358k| 931.4 |   205M | 123 | 274 |8148 |  10k|8148 |8353 |   0 |2506 |1738 | 2.423000e+03 | 2.432000e+03 |   0.37%
 3829s|  3700 |  3301 |  3446k| 930.0 |   208M | 123 | 107 |8148 |  10k|8148 |8353 |   0 |2573 |1800 | 2.423000e+03 | 2.432000e+03 |   0.37%
 3912s|  3800 |  3391 |  3520k| 925.0 |   210M | 123 |  74 |8148 |  10k|8148 |8353 |   0 |2655 |1846 | 2.423000e+03 | 2.432000e+03 |   0.37%
 4002s|  3900 |  3477 |  3614k| 925.3 |   211M | 123 |  93 |8148 |  10k|8148 |8353 |   0 |2737 |1893 | 2.423000e+03 | 2.432000e+03 |   0.37%
 4095s|  4000 |  3557 |  3705k| 924.9 |   212M | 123 | 398 |8148 |  10k|8148 |8353 |   0 |2828 |1947 | 2.423000e+03 | 2.432000e+03 |   0.37%
 4201s|  4100 |  3645 |  3814k| 928.9 |   215M | 123 |  37 |8148 |  10k|8148 |8353 |   0 |2915 |2015 | 2.423000e+03 | 2.432000e+03 |   0.37%
 4282s|  4200 |  3735 |  3884k| 923.5 |   215M | 123 | 225 |8148 |  10k|8148 |8353 |   0 |2999 |2058 | 2.423000e+03 | 2.432000e+03 |   0.37%
 4375s|  4300 |  3831 |  3983k| 925.2 |   217M | 123 | 335 |8148 |  10k|8148 |8353 |   0 |3026 |2108 | 2.423000e+03 | 2.432000e+03 |   0.37%
 4459s|  4400 |  3929 |  4065k| 922.8 |   219M | 123 | 239 |8148 |  10k|8148 |8353 |   0 |3105 |2152 | 2.423000e+03 | 2.432000e+03 |   0.37%
 4538s|  4500 |  4019 |  4135k| 917.8 |   220M | 123 | 216 |8148 |  11k|8148 |8353 |   0 |3180 |2199 | 2.423000e+03 | 2.432000e+03 |   0.37%
 4629s|  4600 |  4119 |  4225k| 917.4 |   222M | 123 | 245 |8148 |  11k|8148 |8353 |   0 |3324 |2259 | 2.423000e+03 | 2.432000e+03 |   0.37%
 4713s|  4700 |  4209 |  4307k| 915.4 |   223M | 123 | 367 |8148 |  11k|8148 |8353 |   0 |3376 |2298 | 2.423000e+03 | 2.432000e+03 |   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4817s|  4800 |  4297 |  4416k| 919.0 |   224M | 123 | 136 |8148 |  11k|8148 |8353 |   0 |3482 |2358 | 2.423000e+03 | 2.432000e+03 |   0.37%
 4930s|  4900 |  4391 |  4531k| 923.7 |   226M | 123 |   - |8148 |  11k|8148 |8353 |   0 |3620 |2425 | 2.423000e+03 | 2.432000e+03 |   0.37%
 5017s|  5000 |  4477 |  4614k| 921.9 |   228M | 123 | 686 |8148 |  11k|8148 |8353 |   0 |3681 |2478 | 2.423000e+03 | 2.432000e+03 |   0.37%
 5100s|  5100 |  4565 |  4692k| 919.1 |   229M | 123 |  81 |8148 |  11k|8148 |8353 |   0 |3781 |2527 | 2.423000e+03 | 2.432000e+03 |   0.37%
 5194s|  5200 |  4665 |  4782k| 918.6 |   232M | 123 | 160 |8148 |  11k|8148 |8353 |   0 |3943 |2577 | 2.423000e+03 | 2.432000e+03 |   0.37%
 5288s|  5300 |  4751 |  4875k| 918.9 |   233M | 123 | 192 |8148 |  11k|8148 |8353 |   0 |4011 |2634 | 2.423000e+03 | 2.432000e+03 |   0.37%
 5384s|  5400 |  4843 |  4977k| 920.7 |   234M | 123 | 384 |8148 |  11k|8148 |8353 |   0 |4101 |2686 | 2.423000e+03 | 2.432000e+03 |   0.37%
 5472s|  5500 |  4933 |  5054k| 918.0 |   236M | 123 | 161 |8148 |  11k|8148 |8353 |   0 |4209 |2736 | 2.423000e+03 | 2.432000e+03 |   0.37%
 5547s|  5600 |  5027 |  5120k| 913.5 |   238M | 123 |  41 |8148 |  11k|8148 |8353 |   0 |4334 |2775 | 2.423000e+03 | 2.432000e+03 |   0.37%
 5644s|  5700 |  5115 |  5212k| 913.5 |   239M | 123 | 163 |8148 |  11k|8148 |8353 |   0 |4429 |2831 | 2.423000e+03 | 2.432000e+03 |   0.37%
 5735s|  5800 |  5207 |  5294k| 911.9 |   240M | 123 | 116 |8148 |  11k|8148 |8353 |   0 |4514 |2885 | 2.423000e+03 | 2.432000e+03 |   0.37%
 5847s|  5900 |  5297 |  5412k| 916.5 |   241M | 123 | 133 |8148 |  11k|8148 |8353 |   0 |4652 |2964 | 2.423000e+03 | 2.432000e+03 |   0.37%
 5954s|  6000 |  5383 |  5527k| 920.3 |   242M | 123 | 179 |8148 |  11k|8148 |8353 |   0 |4803 |3037 | 2.423000e+03 | 2.432000e+03 |   0.37%
 6051s|  6100 |  5477 |  5616k| 919.8 |   245M | 123 | 117 |8148 |  11k|8148 |8353 |   0 |4987 |3104 | 2.423000e+03 | 2.432000e+03 |   0.37%
 6138s|  6200 |  5571 |  5692k| 917.2 |   248M | 123 | 155 |8148 |  11k|8148 |8353 |   0 |5101 |3159 | 2.423000e+03 | 2.432000e+03 |   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6229s|  6300 |  5667 |  5780k| 916.7 |   249M | 123 | 243 |8148 |  11k|8148 |8353 |   0 |5255 |3217 | 2.423000e+03 | 2.432000e+03 |   0.37%
 6329s|  6400 |  5767 |  5889k| 919.4 |   252M | 123 | 595 |8148 |  11k|8148 |8353 |   0 |5399 |3284 | 2.423000e+03 | 2.432000e+03 |   0.37%
 6446s|  6500 |  5855 |  6012k| 924.2 |   255M | 123 | 236 |8148 |  11k|8148 |8353 |   0 |5553 |3364 | 2.423000e+03 | 2.432000e+03 |   0.37%
 6568s|  6600 |  5943 |  6145k| 930.2 |   255M | 123 | 117 |8148 |  11k|8148 |8353 |   0 |5722 |3448 | 2.423000e+03 | 2.432000e+03 |   0.37%
 6687s|  6700 |  6037 |  6265k| 934.4 |   258M | 123 | 265 |8148 |  11k|8148 |8353 |   0 |5874 |3536 | 2.423000e+03 | 2.432000e+03 |   0.37%
 6783s|  6800 |  6117 |  6362k| 934.8 |   260M | 123 |  65 |8148 |  11k|8148 |8353 |   0 |5945 |3585 | 2.423000e+03 | 2.432000e+03 |   0.37%
 6882s|  6900 |  6199 |  6456k| 934.9 |   260M | 123 | 241 |8148 |  11k|8148 |8353 |   0 |6047 |3648 | 2.423000e+03 | 2.432000e+03 |   0.37%
 6978s|  7000 |  6295 |  6545k| 934.3 |   261M | 123 | 375 |8148 |  11k|8148 |8353 |   0 |6254 |3712 | 2.423000e+03 | 2.432000e+03 |   0.37%
 7102s|  7100 |  6385 |  6681k| 940.3 |   264M | 123 | 697 |8148 |  11k|8148 |8353 |   0 |6368 |3794 | 2.423000e+03 | 2.432000e+03 |   0.37%
 7195s|  7200 |  6457 |  6764k| 938.7 |   264M | 123 |   - |8148 |  11k|8148 |8353 |   0 |6558 |3864 | 2.423000e+03 | 2.432000e+03 |   0.37%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 7205
Primal Bound       : +2.43200000000006e+03 (507 solutions)
Dual Bound         : +2.42300000000006e+03
Gap                : 0.37 %

Number of variables fixed to 0 by isomorphism pruning:	 21933
Number of variables fixed to 1 by isomorphism pruning:	   424
@04 1686588429
