FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-984165.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-984165.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-984165.mps.gz ===========
@02 neos-984165.mps.gz
@03 1686567909
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 6966: row "R6964" for objective function "N" ignored
original problem has 8883 variables (6478 bin, 0 int, 0 impl, 2405 cont) and 6962 constraints
presolving:
(round 1, fast)       1711 del vars, 7 del conss, 0 add conss, 155 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 2, fast)       1711 del vars, 7 del conss, 0 add conss, 155 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 3, fast)       1711 del vars, 7 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 4, fast)       1723 del vars, 7 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 5, exhaustive) 1723 del vars, 41 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 6, exhaustive) 1723 del vars, 41 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 7, exhaustive) 1723 del vars, 70 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 8, fast)       1753 del vars, 71 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 9, exhaustive) 1753 del vars, 77 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 10, exhaustive) 1788 del vars, 77 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
   (1.6s) probing: 1000/6478 (15.4%) - 0 fixings, 0 aggregations, 16387 implications, 0 bound changes
   (1.6s) probing: 1001/6478 (15.5%) - 0 fixings, 0 aggregations, 16409 implications, 0 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.14 	(matrix graph, 25247 nodes, 72186 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		6.8
Number of vars moved by some symmetry:	5164
Total time for symmetry detection:	0.14

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 6 medium, 6 exhaustive):
 1788 deleted vars, 78 deleted constraints, 0 added constraints, 849 tightened bounds, 0 added holes, 184 changed sides, 0 changed coefficients
 0 implications, 22394 cliques
presolved problem has 7095 variables (6478 bin, 0 int, 459 impl, 158 cont) and 6885 constraints
    209 constraints of type <knapsack>
   5979 constraints of type <setppc>
    696 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1678s|  1600 |  1601 |  3094k|1928.9 |   202M | 102 | 421 |7095 |8430 |7095 |6884 |   0 |1861 |   0 | 2.186000e+03 | 2.662000e+03 |  21.77%
 1776s|  1700 |  1701 |  3286k|1928.6 |   204M | 102 | 512 |7095 |8477 |7095 |6884 |   0 |1960 |   0 | 2.186000e+03 | 2.662000e+03 |  21.77%
 1862s|  1800 |  1801 |  3451k|1913.2 |   208M | 102 | 706 |7095 |8511 |7095 |6884 |   0 |2013 |   0 | 2.186000e+03 | 2.662000e+03 |  21.77%
 1956s|  1900 |  1901 |  3629k|1906.4 |   210M | 102 | 778 |7095 |8476 |7095 |6884 |   0 |2116 |   0 | 2.186000e+03 | 2.662000e+03 |  21.77%
 2086s|  2000 |  2001 |  3879k|1936.0 |   211M | 102 | 685 |7095 |8474 |7095 |6884 |   0 |2216 |   0 | 2.186000e+03 | 2.662000e+03 |  21.77%
 2201s|  2100 |  2101 |  4108k|1952.9 |   212M | 102 | 653 |7095 |8455 |7095 |6884 |   0 |2262 |   0 | 2.186000e+03 | 2.662000e+03 |  21.77%
 2313s|  2200 |  2201 |  4331k|1965.3 |   214M | 102 |1029 |7095 |8459 |7095 |6884 |   0 |2370 |   0 | 2.186000e+03 | 2.662000e+03 |  21.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2399s|  2300 |  2301 |  4500k|1953.5 |   216M | 107 | 414 |7095 |8533 |7095 |6884 |   0 |2492 |   0 | 2.186000e+03 | 2.662000e+03 |  21.77%
 2493s|  2400 |  2401 |  4681k|1947.3 |   216M | 107 | 691 |7095 |8520 |7095 |6884 |   0 |2542 |   0 | 2.186000e+03 | 2.662000e+03 |  21.77%
 2573s|  2500 |  2501 |  4837k|1931.9 |   221M | 107 | 581 |7095 |8581 |7095 |6884 |   0 |2653 |   0 | 2.186000e+03 | 2.662000e+03 |  21.77%
 2681s|  2600 |  2601 |  5056k|1941.7 |   221M | 107 | 286 |7095 |8518 |7095 |6884 |   0 |2687 |   0 | 2.186000e+03 | 2.662000e+03 |  21.77%
 2790s|  2700 |  2701 |  5275k|1951.1 |   223M | 107 | 597 |7095 |8536 |7095 |6884 |   0 |2803 |   0 | 2.186000e+03 | 2.662000e+03 |  21.77%
 2864s|  2800 |  2801 |  5413k|1930.6 |   223M | 107 | 562 |7095 |8527 |7095 |6884 |   0 |2854 |   0 | 2.186000e+03 | 2.662000e+03 |  21.77%
 2953s|  2900 |  2901 |  5589k|1924.7 |   224M | 107 | 554 |7095 |8578 |7095 |6884 |   0 |2969 |   0 | 2.186000e+03 | 2.662000e+03 |  21.77%
 3024s|  3000 |  3001 |  5721k|1904.7 |   225M | 107 | 764 |7095 |8587 |7095 |6884 |   0 |3020 |   0 | 2.186000e+03 | 2.662000e+03 |  21.77%
 3120s|  3100 |  3101 |  5908k|1903.6 |   227M | 107 | 993 |7095 |8628 |7095 |6884 |   0 |3124 |   0 | 2.186000e+03 | 2.662000e+03 |  21.77%
 3218s|  3200 |  3201 |  6090k|1900.9 |   229M | 107 | 892 |7095 |8694 |7095 |6884 |   0 |3251 |   0 | 2.186000e+03 | 2.662000e+03 |  21.77%
 3297s|  3300 |  3301 |  6241k|1888.9 |   229M | 107 | 632 |7095 |8715 |7095 |6884 |   0 |3316 |   0 | 2.186000e+03 | 2.662000e+03 |  21.77%
 3398s|  3400 |  3401 |  6448k|1894.4 |   231M | 107 | 649 |7095 |8837 |7095 |6884 |   0 |3506 |   0 | 2.186000e+03 | 2.662000e+03 |  21.77%
 3502s|  3500 |  3501 |  6656k|1899.5 |   233M | 107 | 218 |7095 |8843 |7095 |6884 |   0 |3572 |   0 | 2.186000e+03 | 2.662000e+03 |  21.77%
 3574s|  3600 |  3601 |  6785k|1882.8 |   233M | 107 | 722 |7095 |8814 |7095 |6884 |   0 |3583 |   0 | 2.186000e+03 | 2.662000e+03 |  21.77%
d3582s|  3609 |  3610 |  6806k|1883.7 |pscostdi| 107 |   - |7095 |8824 |7095 |6884 |   0 |3593 |   0 | 2.186000e+03 | 2.631000e+03 |  20.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3668s|  3700 |  3701 |  6990k|1887.1 |   236M | 107 | 722 |7095 |8866 |7095 |6884 |   0 |3691 |   0 | 2.186000e+03 | 2.631000e+03 |  20.36%
 3736s|  3800 |  3801 |  7113k|1869.8 |   236M | 107 | 861 |7095 |8898 |7095 |6884 |   0 |3765 |   0 | 2.186000e+03 | 2.631000e+03 |  20.36%
 3823s|  3900 |  3901 |  7250k|1857.2 |   236M | 107 | 635 |7095 |8911 |7095 |6884 |   0 |3800 |   0 | 2.186000e+03 | 2.631000e+03 |  20.36%
 3893s|  4000 |  4001 |  7390k|1845.6 |   237M | 107 | 291 |7095 |8954 |7095 |6884 |   0 |3878 |   0 | 2.186000e+03 | 2.631000e+03 |  20.36%
 3983s|  4100 |  4101 |  7559k|1841.9 |   238M | 108 | 165 |7095 |8975 |7095 |6884 |   0 |3951 |   0 | 2.186000e+03 | 2.631000e+03 |  20.36%
 4057s|  4200 |  4201 |  7693k|1829.8 |   239M | 108 | 382 |7095 |8963 |7095 |6884 |   0 |4012 |   0 | 2.186000e+03 | 2.631000e+03 |  20.36%
 4125s|  4300 |  4301 |  7819k|1816.6 |   240M | 108 | 217 |7095 |8970 |7095 |6884 |   0 |4073 |   0 | 2.186000e+03 | 2.631000e+03 |  20.36%
 4203s|  4400 |  4401 |  7971k|1809.9 |   242M | 108 | 667 |7095 |9003 |7095 |6884 |   0 |4139 |   0 | 2.186000e+03 | 2.631000e+03 |  20.36%
 4273s|  4500 |  4501 |  8105k|1799.4 |   244M | 108 | 698 |7095 |9043 |7095 |6884 |   0 |4248 |   0 | 2.186000e+03 | 2.631000e+03 |  20.36%
 4352s|  4600 |  4601 |  8256k|1793.2 |   244M | 111 | 340 |7095 |9110 |7095 |6884 |   0 |4382 |   0 | 2.186000e+03 | 2.631000e+03 |  20.36%
 4414s|  4700 |  4701 |  8365k|1778.1 |   245M | 111 | 524 |7095 |9097 |7095 |6884 |   0 |4402 |   0 | 2.186000e+03 | 2.631000e+03 |  20.36%
 4526s|  4800 |  4801 |  8581k|1786.1 |   245M | 111 | 388 |7095 |9133 |7095 |6884 |   0 |4515 |   0 | 2.186000e+03 | 2.631000e+03 |  20.36%
 4612s|  4900 |  4901 |  8744k|1783.0 |   246M | 111 | 862 |7095 |9130 |7095 |6884 |   0 |4599 |   0 | 2.186000e+03 | 2.631000e+03 |  20.36%
 4707s|  5000 |  5001 |  8927k|1783.9 |   248M | 111 | 649 |7095 |9135 |7095 |6884 |   0 |4693 |   0 | 2.186000e+03 | 2.631000e+03 |  20.36%
 4799s|  5100 |  5101 |  9106k|1784.0 |   249M | 111 | 256 |7095 |9102 |7095 |6884 |   0 |4744 |   0 | 2.186000e+03 | 2.631000e+03 |  20.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4858s|  5200 |  5201 |  9211k|1769.8 |   249M | 111 | 290 |7095 |9093 |7095 |6884 |   0 |4765 |   0 | 2.186000e+03 | 2.631000e+03 |  20.36%
 4906s|  5300 |  5301 |  9287k|1750.8 |   249M | 111 | 534 |7095 |9069 |7095 |6884 |   0 |4765 |   0 | 2.186000e+03 | 2.631000e+03 |  20.36%
 4959s|  5400 |  5401 |  9375k|1734.8 |   250M | 111 | 491 |7095 |9071 |7095 |6884 |   0 |4818 |   0 | 2.186000e+03 | 2.631000e+03 |  20.36%
 5026s|  5500 |  5501 |  9499k|1725.8 |   250M | 111 | 760 |7095 |9049 |7095 |6884 |   0 |4851 |   0 | 2.186000e+03 | 2.631000e+03 |  20.36%
 5098s|  5600 |  5601 |  9641k|1720.2 |   253M | 111 | 262 |7095 |9206 |7095 |6884 |   0 |5063 |   0 | 2.186000e+03 | 2.631000e+03 |  20.36%
 5171s|  5700 |  5701 |  9769k|1712.5 |   253M | 111 | 620 |7095 |9167 |7095 |6884 |   0 |5084 |   0 | 2.186000e+03 | 2.631000e+03 |  20.36%
 5254s|  5800 |  5801 |  9929k|1710.7 |   255M | 111 | 747 |7095 |9189 |7095 |6884 |   0 |5167 |   0 | 2.186000e+03 | 2.631000e+03 |  20.36%
 5345s|  5900 |  5901 | 10093k|1709.4 |   255M | 111 | 590 |7095 |9191 |7095 |6884 |   0 |5233 |   0 | 2.186000e+03 | 2.631000e+03 |  20.36%
 5419s|  6000 |  6001 | 10229k|1703.6 |   256M | 111 | 808 |7095 |9228 |7095 |6884 |   0 |5308 |   0 | 2.186000e+03 | 2.631000e+03 |  20.36%
 5508s|  6100 |  6101 | 10396k|1703.1 |   257M | 111 | 365 |7095 |9257 |7095 |6884 |   0 |5387 |   0 | 2.186000e+03 | 2.631000e+03 |  20.36%
 5570s|  6200 |  6201 | 10509k|1693.8 |   259M | 111 | 311 |7095 |9278 |7095 |6884 |   0 |5428 |   0 | 2.186000e+03 | 2.631000e+03 |  20.36%
d5604s|  6251 |  6252 | 10581k|1691.5 |distribu| 111 |   - |7095 |9311 |7095 |6884 |   0 |5473 |   0 | 2.186000e+03 | 2.589000e+03 |  18.44%
 5640s|  6300 |  6301 | 10653k|1689.8 |   261M | 111 | 902 |7095 |9330 |7095 |6884 |   0 |5495 |   0 | 2.186000e+03 | 2.589000e+03 |  18.44%
 5727s|  6400 |  6401 | 10831k|1691.2 |   263M | 111 | 571 |7095 |9422 |7095 |6884 |   0 |5607 |   0 | 2.186000e+03 | 2.589000e+03 |  18.44%
 5783s|  6500 |  6501 | 10923k|1679.4 |   263M | 111 | 398 |7095 |9507 |7095 |6884 |   0 |5701 |   0 | 2.186000e+03 | 2.589000e+03 |  18.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5857s|  6600 |  6601 | 11060k|1674.6 |   264M | 111 | 410 |7095 |9506 |7095 |6884 |   0 |5736 |   0 | 2.186000e+03 | 2.589000e+03 |  18.44%
 5949s|  6700 |  6701 | 11251k|1678.1 |   265M | 111 | 799 |7095 |9615 |7095 |6884 |   0 |5869 |   0 | 2.186000e+03 | 2.589000e+03 |  18.44%
 6038s|  6800 |  6801 | 11419k|1678.1 |   267M | 111 | 968 |7095 |9576 |7095 |6884 |   0 |5903 |   0 | 2.186000e+03 | 2.589000e+03 |  18.44%
 6102s|  6900 |  6901 | 11537k|1670.9 |   268M | 113 | 201 |7095 |9637 |7095 |6884 |   0 |5986 |   0 | 2.186000e+03 | 2.589000e+03 |  18.44%
 6162s|  7000 |  7001 | 11641k|1661.9 |   270M | 117 | 343 |7095 |9790 |7095 |6884 |   0 |6158 |   0 | 2.186000e+03 | 2.589000e+03 |  18.44%
 6216s|  7100 |  7101 | 11738k|1652.1 |   271M | 117 | 578 |7095 |9890 |7095 |6884 |   0 |6259 |   0 | 2.186000e+03 | 2.589000e+03 |  18.44%
 6275s|  7200 |  7201 | 11826k|1641.5 |   271M | 122 | 376 |7095 |9968 |7095 |6884 |   0 |6341 |   0 | 2.186000e+03 | 2.589000e+03 |  18.44%
 6326s|  7300 |  7301 | 11915k|1631.1 |   272M | 132 | 569 |7095 |  10k|7095 |6884 |   0 |6441 |   0 | 2.186000e+03 | 2.589000e+03 |  18.44%
 6371s|  7400 |  7397 | 11985k|1618.5 |   272M | 132 | 538 |7095 |  10k|7095 |6884 |   0 |6484 |   0 | 2.186000e+03 | 2.589000e+03 |  18.44%
 6429s|  7500 |  7491 | 12083k|1610.1 |   274M | 132 | 446 |7095 |  10k|7095 |6884 |   0 |6544 |   0 | 2.186000e+03 | 2.589000e+03 |  18.44%
 6518s|  7600 |  7587 | 12243k|1609.9 |   275M | 132 | 385 |7095 |  10k|7095 |6884 |   0 |6584 |   0 | 2.186000e+03 | 2.589000e+03 |  18.44%
 6578s|  7700 |  7687 | 12346k|1602.3 |   275M | 133 | 602 |7095 |  10k|7095 |6884 |   0 |6656 |   0 | 2.186000e+03 | 2.589000e+03 |  18.44%
 6627s|  7800 |  7787 | 12422k|1591.6 |   275M | 136 | 661 |7095 |  10k|7095 |6884 |   0 |6737 |   0 | 2.186000e+03 | 2.589000e+03 |  18.44%
 6689s|  7900 |  7887 | 12524k|1584.4 |   276M | 137 |  87 |7095 |  10k|7095 |6884 |   0 |6845 |   0 | 2.186000e+03 | 2.589000e+03 |  18.44%
 6734s|  8000 |  7987 | 12588k|1572.5 |   277M | 137 | 342 |7095 |  10k|7095 |6884 |   0 |6916 |   0 | 2.186000e+03 | 2.589000e+03 |  18.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
d6766s|  8042 |  8029 | 12645k|1571.4 |pscostdi| 137 |   - |7095 |  10k|7095 |6884 |   0 |6961 |   0 | 2.186000e+03 | 2.540000e+03 |  16.19%
 6795s|  8100 |  8087 | 12695k|1566.3 |   278M | 137 | 255 |7095 |  10k|7095 |6884 |   0 |7002 |   0 | 2.186000e+03 | 2.540000e+03 |  16.19%
d6811s|  8130 |  8109 | 12725k|1564.2 |pscostdi| 137 |   - |7095 |  10k|7095 |6884 |   0 |7033 |   0 | 2.186000e+03 | 2.518000e+03 |  15.19%
i6812s|  8131 |  8110 | 12726k|1564.2 |  oneopt| 137 |   - |7095 |  10k|7095 |6884 |   0 |7033 |   0 | 2.186000e+03 | 2.517000e+03 |  15.14%
 6868s|  8200 |  8175 | 12844k|1565.5 |   281M | 137 | 642 |7095 |  10k|7095 |6884 |   0 |7053 |   0 | 2.186000e+03 | 2.517000e+03 |  15.14%
 6940s|  8300 |  8275 | 13002k|1565.5 |   281M | 137 | 577 |7095 |  10k|7095 |6884 |   0 |7155 |   0 | 2.186000e+03 | 2.517000e+03 |  15.14%
d6989s|  8397 |  8223 | 13084k|1557.3 |pscostdi| 137 |   - |7095 |  10k|7095 |6884 |   0 |7255 |   0 | 2.186000e+03 | 2.410000e+03 |  10.25%
 6991s|  8400 |  8226 | 13089k|1557.3 |   282M | 137 | 687 |7095 |  10k|7095 |6884 |   0 |7255 |   0 | 2.186000e+03 | 2.410000e+03 |  10.25%
 7058s|  8500 |  8314 | 13217k|1554.0 |   282M | 137 | 289 |7095 |  10k|7095 |6884 |   0 |7336 |   0 | 2.186000e+03 | 2.410000e+03 |  10.25%
 7107s|  8600 |  8404 | 13300k|1545.6 |   282M | 137 | 247 |7095 |  10k|7095 |6884 |   0 |7388 |   0 | 2.186000e+03 | 2.410000e+03 |  10.25%
