FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686575887
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.6s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.6s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.61
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  263s|  4400 |  1329 |524013 | 119.1 |   101M |  64 |   - |2848 |7032 |2848 |3608 |   0 |5766 |1822 |-9.835546e+01 |-7.900000e+01 |  24.50%
  264s|  4500 |  1331 |525741 | 116.8 |   101M |  64 | 239 |2848 |6997 |2848 |3608 |   0 |5766 |1822 |-9.835546e+01 |-7.900000e+01 |  24.50%
  266s|  4600 |  1333 |527421 | 114.6 |   101M |  64 | 251 |2848 |7164 |2848 |3608 |   0 |5975 |1862 |-9.835546e+01 |-7.900000e+01 |  24.50%
  267s|  4700 |  1337 |530226 | 112.8 |   102M |  64 |   - |2848 |7056 |2848 |3608 |   0 |6020 |1884 |-9.835546e+01 |-7.900000e+01 |  24.50%
  268s|  4800 |  1337 |531532 | 110.7 |   102M |  64 |   - |2848 |7043 |2848 |3608 |   0 |6020 |1884 |-9.835546e+01 |-7.900000e+01 |  24.50%
  270s|  4900 |  1347 |534865 | 109.1 |   102M |  71 | 117 |2848 |6999 |2848 |3608 |   0 |6031 |1896 |-9.835032e+01 |-7.900000e+01 |  24.49%
  271s|  5000 |  1351 |537707 | 107.5 |   102M |  71 | 300 |2848 |6918 |2848 |3608 |   0 |6031 |1896 |-9.834781e+01 |-7.900000e+01 |  24.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  272s|  5100 |  1349 |539125 | 105.7 |   102M |  71 | 250 |2848 |7017 |2848 |3608 |   0 |6171 |1923 |-9.834781e+01 |-7.900000e+01 |  24.49%
  274s|  5200 |  1343 |540842 | 104.0 |   102M |  71 |   - |2848 |7058 |2848 |3608 |   0 |6314 |1949 |-9.834781e+01 |-7.900000e+01 |  24.49%
  275s|  5300 |  1341 |542595 | 102.4 |   102M |  71 |   - |2848 |7146 |2848 |3608 |   0 |6511 |1994 |-9.834781e+01 |-7.900000e+01 |  24.49%
  279s|  5400 |  1359 |548035 | 101.5 |   102M |  71 | 279 |2848 |6945 |2848 |3608 |   0 |6590 |2027 |-9.831600e+01 |-7.900000e+01 |  24.45%
  280s|  5500 |  1357 |549722 |  99.9 |   102M |  71 |   - |2848 |6920 |2848 |3608 |   0 |6590 |2027 |-9.831600e+01 |-7.900000e+01 |  24.45%
  282s|  5600 |  1363 |552754 |  98.7 |   102M |  71 | 132 |2848 |6794 |2848 |3608 |   0 |6590 |2032 |-9.828571e+01 |-7.900000e+01 |  24.41%
  283s|  5700 |  1365 |554199 |  97.2 |   103M |  71 | 207 |2848 |6820 |2848 |3608 |   0 |6640 |2049 |-9.828571e+01 |-7.900000e+01 |  24.41%
  285s|  5800 |  1371 |557936 |  96.2 |   103M |  71 | 241 |2848 |6710 |2848 |3608 |   0 |6752 |2092 |-9.827101e+01 |-7.900000e+01 |  24.39%
  289s|  5900 |  1391 |564738 |  95.7 |   103M |  71 | 312 |2848 |6591 |2848 |3608 |   0 |6778 |2112 |-9.826128e+01 |-7.900000e+01 |  24.38%
  290s|  6000 |  1395 |567938 |  94.6 |   103M |  71 | 229 |2848 |6559 |2848 |3608 |   0 |6785 |2112 |-9.825339e+01 |-7.900000e+01 |  24.37%
  292s|  6100 |  1395 |570726 |  93.5 |   103M |  71 | 115 |2848 |6571 |2848 |3608 |   0 |6901 |2148 |-9.824490e+01 |-7.900000e+01 |  24.36%
* 292s|  6183 |  1247 |571504 |  92.4 |    LP  |  71 |   - |2848 |6531 |2848 |3608 |   0 |6901 |2148 |-9.824490e+01 |-8.000000e+01 |  22.81%
  293s|  6200 |  1248 |572485 |  92.3 |   103M |  71 |   - |2848 |6467 |2848 |3608 |   0 |6901 |2148 |-9.824490e+01 |-8.000000e+01 |  22.81%
  295s|  6300 |  1254 |575282 |  91.3 |   103M |  71 |   - |2848 |6364 |2848 |3608 |   0 |6901 |2157 |-9.824490e+01 |-8.000000e+01 |  22.81%
  298s|  6400 |  1258 |578089 |  90.3 |   103M |  71 |1626 |2848 |6178 |2848 |3608 |   0 |6901 |2166 |-9.824490e+01 |-8.000000e+01 |  22.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  302s|  6500 |  1274 |584297 |  89.9 |   103M |  71 | 419 |2848 |5839 |2848 |3608 |   0 |6911 |2187 |-9.824490e+01 |-8.000000e+01 |  22.81%
  307s|  6600 |  1284 |591968 |  89.7 |   103M |  71 | 628 |2848 |5663 |2848 |3608 |   0 |6964 |2209 |-9.824490e+01 |-8.000000e+01 |  22.81%
  310s|  6700 |  1292 |596696 |  89.0 |   103M |  71 | 489 |2848 |5624 |2848 |3608 |   0 |7132 |2255 |-9.824490e+01 |-8.000000e+01 |  22.81%
  313s|  6800 |  1298 |599404 |  88.1 |   103M |  71 |   - |2848 |5535 |2848 |3608 |   0 |7182 |2278 |-9.824490e+01 |-8.000000e+01 |  22.81%
  314s|  6900 |  1294 |601358 |  87.1 |   103M |  71 |   - |2848 |5453 |2848 |3608 |   0 |7182 |2278 |-9.824490e+01 |-8.000000e+01 |  22.81%
  321s|  7000 |  1330 |614307 |  87.7 |   104M |  71 |1542 |2848 |5267 |2848 |3608 |   0 |7246 |2340 |-9.823179e+01 |-8.000000e+01 |  22.79%
  326s|  7100 |  1356 |624993 |  88.0 |   104M |  71 | 465 |2848 |5119 |2848 |3608 |   0 |7252 |2358 |-9.823179e+01 |-8.000000e+01 |  22.79%
  329s|  7200 |  1364 |630942 |  87.6 |   104M |  71 |   - |2848 |5017 |2848 |3608 |   0 |7342 |2386 |-9.823179e+01 |-8.000000e+01 |  22.79%
  331s|  7300 |  1382 |636255 |  87.1 |   105M |  71 |   - |2848 |4949 |2848 |3608 |   0 |7363 |2399 |-9.817260e+01 |-8.000000e+01 |  22.72%
  332s|  7400 |  1382 |637558 |  86.1 |   105M |  71 | 195 |2848 |5015 |2848 |3608 |   0 |7435 |2424 |-9.817260e+01 |-8.000000e+01 |  22.72%
  338s|  7500 |  1404 |648206 |  86.4 |   105M |  71 | 148 |2848 |5028 |2848 |3608 |   0 |7574 |2476 |-9.816864e+01 |-8.000000e+01 |  22.71%
  342s|  7600 |  1410 |652536 |  85.8 |   105M |  71 | 241 |2848 |5262 |2848 |3608 |   0 |7953 |2566 |-9.816864e+01 |-8.000000e+01 |  22.71%
  344s|  7700 |  1416 |656004 |  85.2 |   105M |  71 | 182 |2848 |5315 |2848 |3608 |   0 |8127 |2631 |-9.816129e+01 |-8.000000e+01 |  22.70%
  351s|  7800 |  1424 |665427 |  85.3 |   105M |  71 |   - |2848 |5136 |2848 |3608 |   0 |8127 |2639 |-9.816129e+01 |-8.000000e+01 |  22.70%
  352s|  7900 |  1430 |667198 |  84.4 |   105M |  71 |   - |2848 |5305 |2848 |3608 |   0 |8301 |2676 |-9.816129e+01 |-8.000000e+01 |  22.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  354s|  8000 |  1442 |670164 |  83.8 |   105M |  71 | 197 |2848 |5211 |2848 |3608 |   0 |8346 |2703 |-9.815492e+01 |-8.000000e+01 |  22.69%
  355s|  8100 |  1450 |672862 |  83.1 |   105M |  71 |   - |2848 |5230 |2848 |3608 |   0 |8416 |2723 |-9.811227e+01 |-8.000000e+01 |  22.64%
  356s|  8200 |  1457 |675289 |  82.3 |   106M |  76 |  77 |2848 |5164 |2848 |3608 |   0 |8438 |2736 |-9.810298e+01 |-8.000000e+01 |  22.63%
  357s|  8300 |  1457 |675733 |  81.4 |   106M |  78 |  73 |2848 |5156 |2848 |3608 |   0 |8438 |2736 |-9.810298e+01 |-8.000000e+01 |  22.63%
  359s|  8400 |  1471 |680908 |  81.0 |   106M |  78 | 151 |2848 |5056 |2848 |3608 |   0 |8438 |2757 |-9.809504e+01 |-8.000000e+01 |  22.62%
  360s|  8500 |  1485 |684797 |  80.6 |   106M |  84 | 203 |2848 |5025 |2848 |3608 |   0 |8488 |2767 |-9.807976e+01 |-8.000000e+01 |  22.60%
  361s|  8600 |  1495 |686982 |  79.9 |   106M |  84 | 150 |2848 |5008 |2848 |3608 |   0 |8499 |2767 |-9.807161e+01 |-8.000000e+01 |  22.59%
  362s|  8700 |  1500 |687901 |  79.1 |   106M |  84 | 224 |2848 |5090 |2848 |3608 |   0 |8610 |2790 |-9.807161e+01 |-8.000000e+01 |  22.59%
  365s|  8800 |  1528 |693731 |  78.8 |   106M |  84 |   - |2848 |5072 |2848 |3608 |   0 |8740 |2834 |-9.800021e+01 |-8.000000e+01 |  22.50%
  366s|  8900 |  1532 |695844 |  78.2 |   106M |  84 | 121 |2848 |5089 |2848 |3608 |   0 |8795 |2841 |-9.800021e+01 |-8.000000e+01 |  22.50%
  368s|  9000 |  1540 |699451 |  77.7 |   106M |  84 | 942 |2848 |5044 |2848 |3608 |   0 |8846 |2865 |-9.800000e+01 |-8.000000e+01 |  22.50%
  369s|  9100 |  1544 |703144 |  77.3 |   106M |  84 |   - |2848 |4960 |2848 |3608 |   0 |8873 |2871 |-9.794023e+01 |-8.000000e+01 |  22.43%
  372s|  9200 |  1556 |708785 |  77.0 |   106M |  84 |   - |2848 |4911 |2848 |3608 |   0 |9015 |2909 |-9.794023e+01 |-8.000000e+01 |  22.43%
  373s|  9300 |  1560 |710828 |  76.4 |   106M |  91 |   - |2848 |4858 |2848 |3608 |   0 |9015 |2919 |-9.793741e+01 |-8.000000e+01 |  22.42%
  374s|  9400 |  1566 |711979 |  75.7 |   106M |  91 | 147 |2848 |4879 |2848 |3608 |   0 |9111 |2946 |-9.793741e+01 |-8.000000e+01 |  22.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  374s|  9500 |  1568 |712736 |  75.0 |   106M |  91 |   - |2848 |4858 |2848 |3608 |   0 |9111 |2946 |-9.793741e+01 |-8.000000e+01 |  22.42%
  376s|  9600 |  1574 |714826 |  74.4 |   106M |  91 |   - |2848 |4819 |2848 |3608 |   0 |9156 |2967 |-9.792802e+01 |-8.000000e+01 |  22.41%
  377s|  9700 |  1580 |717145 |  73.9 |   106M |  91 |   - |2848 |4797 |2848 |3608 |   0 |9156 |2967 |-9.792111e+01 |-8.000000e+01 |  22.40%
  377s|  9800 |  1584 |718132 |  73.3 |   106M |  91 |  77 |2848 |4793 |2848 |3608 |   0 |9156 |2972 |-9.792111e+01 |-8.000000e+01 |  22.40%
  378s|  9900 |  1580 |718505 |  72.6 |   106M |  91 | 207 |2848 |4793 |2848 |3608 |   0 |9156 |2984 |-9.792111e+01 |-8.000000e+01 |  22.40%
  378s| 10000 |  1588 |719588 |  71.9 |   106M |  91 | 194 |2848 |4779 |2848 |3608 |   0 |9156 |2984 |-9.792111e+01 |-8.000000e+01 |  22.40%
  380s| 10100 |  1600 |723553 |  71.6 |   106M |  91 | 302 |2848 |4803 |2848 |3608 |   0 |9243 |3008 |-9.784341e+01 |-8.000000e+01 |  22.30%
  381s| 10200 |  1604 |724438 |  71.0 |   106M |  91 |   - |2848 |4939 |2848 |3608 |   0 |9384 |3037 |-9.784341e+01 |-8.000000e+01 |  22.30%
  382s| 10300 |  1600 |725147 |  70.4 |   106M |  91 | 185 |2848 |5039 |2848 |3608 |   0 |9487 |3060 |-9.784341e+01 |-8.000000e+01 |  22.30%
  383s| 10400 |  1602 |725805 |  69.8 |   106M |  91 |   - |2848 |5200 |2848 |3608 |   0 |9657 |3087 |-9.784341e+01 |-8.000000e+01 |  22.30%
  383s| 10500 |  1608 |726631 |  69.2 |   106M |  91 |  98 |2848 |5214 |2848 |3608 |   0 |9701 |3106 |-9.784341e+01 |-8.000000e+01 |  22.30%
  385s| 10600 |  1610 |728464 |  68.7 |   107M |  91 | 441 |2848 |5209 |2848 |3608 |   0 |9799 |3131 |-9.781966e+01 |-8.000000e+01 |  22.27%
