FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686581835
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (1.0s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.59 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.59

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.39
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  297s|   700 |   618 |102585 | 146.7 |   183M |  94 |1214 |2048 |  39k|2048 |  39k|   0 |   0 |2721 |-9.380000e+02 |-1.660000e+02 | 465.06%
  312s|   800 |   718 |118267 | 148.0 |   187M |  94 |1192 |2048 |  39k|2048 |  39k|   0 |   0 |2776 |-9.360000e+02 |-1.660000e+02 | 463.86%
  322s|   900 |   818 |133718 | 148.7 |   190M |  94 |1233 |2048 |  39k|2048 |  39k|   0 |   0 |2826 |-9.350000e+02 |-1.660000e+02 | 463.25%
  333s|  1000 |   916 |147717 | 147.9 |   192M |  94 |1258 |2048 |  39k|2048 |  39k|   0 |   0 |2884 |-9.340000e+02 |-1.660000e+02 | 462.65%
  337s|  1100 |   918 |150327 | 136.8 |   192M |  94 | 187 |2048 |  39k|2048 |  39k|   0 |   0 |2884 |-9.340000e+02 |-1.660000e+02 | 462.65%
  348s|  1200 |  1006 |166122 | 138.5 |   192M |  94 |1502 |2048 |  39k|2048 |  39k|   0 |   0 |2939 |-9.330000e+02 |-1.660000e+02 | 462.05%
  356s|  1300 |  1038 |175935 | 135.4 |   193M |  94 | 182 |2048 |  39k|2048 |  39k|   0 |   0 |2949 |-9.320000e+02 |-1.660000e+02 | 461.45%
  371s|  1400 |  1116 |201153 | 143.8 |   194M |  94 |1525 |2048 |  39k|2048 |  39k|   0 |   0 |2989 |-9.305000e+02 |-1.660000e+02 | 460.54%
d 382s|  1460 |  1176 |220875 | 151.4 |distribu|  94 |   5 |2048 |  39k|2048 |  39k|   0 |   0 |3016 |-9.295000e+02 |-1.680000e+02 | 453.27%
d 382s|  1460 |  1176 |220877 | 151.4 |distribu|  94 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3016 |-9.295000e+02 |-1.700000e+02 | 446.76%
i 382s|  1461 |  1176 |220883 | 151.3 |  oneopt|  94 |1849 |2048 |  39k|2048 |  39k|   0 |   0 |3016 |-9.295000e+02 |-1.720000e+02 | 440.41%
  391s|  1500 |  1215 |233782 | 156.0 |   196M |  94 |1537 |2048 |  39k|2048 |  39k|   0 |   0 |3040 |-9.285000e+02 |-1.720000e+02 | 439.83%
  400s|  1600 |  1263 |250208 | 156.5 |   199M |  94 |1258 |2048 |  39k|2048 |  39k|   0 |   0 |3064 |-9.280000e+02 |-1.720000e+02 | 439.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  410s|  1700 |  1303 |263473 | 155.1 |   200M |  94 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3084 |-9.270000e+02 |-1.720000e+02 | 438.95%
  423s|  1800 |  1381 |288316 | 160.3 |   203M |  94 |1535 |2048 |  39k|2048 |  39k|   0 |   0 |3127 |-9.255000e+02 |-1.720000e+02 | 438.08%
  437s|  1900 |  1481 |320199 | 168.6 |   204M |  94 |1547 |2048 |  39k|2048 |  39k|   0 |   0 |3169 |-9.235000e+02 |-1.720000e+02 | 436.92%
  460s|  2000 |  1581 |352402 | 176.3 |   205M |  94 |1536 |2048 |  39k|2048 |  39k|   0 |   0 |3220 |-9.230000e+02 |-1.720000e+02 | 436.63%
  477s|  2100 |  1681 |375756 | 179.0 |   207M |  94 |1524 |2048 |  39k|2048 |  39k|   0 |   0 |3261 |-9.220000e+02 |-1.720000e+02 | 436.05%
  488s|  2200 |  1781 |386782 | 175.9 |   209M |  94 |1510 |2048 |  39k|2048 |  39k|   0 |   0 |3307 |-9.215000e+02 |-1.720000e+02 | 435.76%
  507s|  2300 |  1881 |400709 | 174.3 |   210M |  94 |1537 |2048 |  39k|2048 |  39k|   0 |   0 |3351 |-9.210000e+02 |-1.720000e+02 | 435.47%
  522s|  2400 |  1981 |416873 | 173.8 |   214M |  94 |1522 |2048 |  39k|2048 |  39k|   0 |   0 |3398 |-9.205000e+02 |-1.720000e+02 | 435.17%
  532s|  2500 |  2055 |426250 | 170.6 |   214M |  94 | 207 |2048 |  39k|2048 |  39k|   0 |   0 |3424 |-9.200000e+02 |-1.720000e+02 | 434.88%
  540s|  2600 |  2093 |434293 | 167.1 |   215M |  94 |1499 |2048 |  39k|2048 |  39k|   0 |   0 |3446 |-9.200000e+02 |-1.720000e+02 | 434.88%
  552s|  2700 |  2193 |445695 | 165.1 |   217M |  94 |1507 |2048 |  39k|2048 |  39k|   0 |   0 |3488 |-9.195000e+02 |-1.720000e+02 | 434.59%
  566s|  2800 |  2293 |461492 | 164.9 |   220M |  94 |1539 |2048 |  39k|2048 |  39k|   0 |   0 |3531 |-9.195000e+02 |-1.720000e+02 | 434.59%
  583s|  2900 |  2393 |480109 | 165.6 |   222M |  94 |1526 |2048 |  39k|2048 |  39k|   0 |   0 |3564 |-9.190000e+02 |-1.720000e+02 | 434.30%
  590s|  3000 |  2493 |488859 | 163.0 |   223M |  94 |1530 |2048 |  39k|2048 |  39k|   0 |   0 |3564 |-9.190000e+02 |-1.720000e+02 | 434.30%
  599s|  3100 |  2593 |502677 | 162.2 |   226M |  94 |1526 |2048 |  39k|2048 |  39k|   0 |   0 |3564 |-9.185000e+02 |-1.720000e+02 | 434.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  613s|  3200 |  2693 |519201 | 162.3 |   228M |  94 |1524 |2048 |  39k|2048 |  39k|   0 |   0 |3568 |-9.185000e+02 |-1.720000e+02 | 434.01%
  622s|  3300 |  2793 |536320 | 162.6 |   229M |  94 |1510 |2048 |  39k|2048 |  39k|   0 |   0 |3568 |-9.185000e+02 |-1.720000e+02 | 434.01%
  632s|  3400 |  2893 |547736 | 161.1 |   233M |  94 |1517 |2048 |  39k|2048 |  39k|   0 |   0 |3568 |-9.180000e+02 |-1.720000e+02 | 433.72%
  646s|  3500 |  2993 |567296 | 162.1 |   234M |  94 |1513 |2048 |  39k|2048 |  39k|   0 |   0 |3583 |-9.180000e+02 |-1.720000e+02 | 433.72%
  653s|  3600 |  3093 |576609 | 160.2 |   237M |  94 |1523 |2048 |  39k|2048 |  39k|   0 |   0 |3583 |-9.175000e+02 |-1.720000e+02 | 433.43%
  660s|  3700 |  3193 |592299 | 160.1 |   238M |  94 |1514 |2048 |  39k|2048 |  39k|   0 |   0 |3583 |-9.175000e+02 |-1.720000e+02 | 433.43%
  667s|  3800 |  3293 |606295 | 159.6 |   239M |  94 |1509 |2048 |  39k|2048 |  39k|   0 |   0 |3583 |-9.175000e+02 |-1.720000e+02 | 433.43%
  675s|  3900 |  3393 |615438 | 157.8 |   241M |  94 |1516 |2048 |  39k|2048 |  39k|   0 |   0 |3583 |-9.170000e+02 |-1.720000e+02 | 433.14%
  688s|  4000 |  3493 |632037 | 158.0 |   241M |  94 |1512 |2048 |  39k|2048 |  39k|   0 |   0 |3583 |-9.170000e+02 |-1.720000e+02 | 433.14%
  694s|  4100 |  3593 |643210 | 156.9 |   246M |  94 |1519 |2048 |  39k|2048 |  39k|   0 |   0 |3583 |-9.170000e+02 |-1.720000e+02 | 433.14%
  701s|  4200 |  3693 |659465 | 157.1 |   248M |  94 |1508 |2048 |  39k|2048 |  39k|   0 |   0 |3583 |-9.165000e+02 |-1.720000e+02 | 432.85%
  710s|  4300 |  3793 |673535 | 156.7 |   249M |  94 |1518 |2048 |  39k|2048 |  39k|   0 |   0 |3583 |-9.165000e+02 |-1.720000e+02 | 432.85%
  722s|  4400 |  3893 |682796 | 155.2 |   251M |  94 |1510 |2048 |  39k|2048 |  39k|   0 |   0 |3619 |-9.165000e+02 |-1.720000e+02 | 432.85%
  732s|  4500 |  3993 |696152 | 154.7 |   254M |  94 |1512 |2048 |  39k|2048 |  39k|   0 |   0 |3665 |-9.160000e+02 |-1.720000e+02 | 432.56%
  738s|  4600 |  4039 |706579 | 153.6 |   254M |  94 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |3676 |-9.160000e+02 |-1.720000e+02 | 432.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  744s|  4700 |  4087 |710135 | 151.1 |   255M |  94 |1517 |2048 |  39k|2048 |  39k|   0 |   0 |3705 |-9.160000e+02 |-1.720000e+02 | 432.56%
  752s|  4800 |  4187 |721324 | 150.3 |   256M |  94 |1520 |2048 |  39k|2048 |  39k|   0 |   0 |3733 |-9.160000e+02 |-1.720000e+02 | 432.56%
  760s|  4900 |  4287 |735690 | 150.2 |   259M |  94 |1505 |2048 |  39k|2048 |  39k|   0 |   0 |3743 |-9.155000e+02 |-1.720000e+02 | 432.27%
  765s|  5000 |  4387 |749299 | 149.9 |   261M |  94 |1506 |2048 |  39k|2048 |  39k|   0 |   0 |3745 |-9.155000e+02 |-1.720000e+02 | 432.27%
  771s|  5100 |  4487 |762976 | 149.6 |   263M |  94 |1515 |2048 |  39k|2048 |  39k|   0 |   0 |3755 |-9.155000e+02 |-1.720000e+02 | 432.27%
  784s|  5200 |  4587 |777083 | 149.5 |   265M |  94 |1524 |2048 |  39k|2048 |  39k|   0 |   0 |3776 |-9.155000e+02 |-1.720000e+02 | 432.27%
  789s|  5300 |  4687 |788178 | 148.7 |   266M |  94 |1500 |2048 |  39k|2048 |  39k|   0 |   0 |3776 |-9.150000e+02 |-1.720000e+02 | 431.98%
  794s|  5400 |  4787 |797272 | 147.7 |   269M |  94 |1508 |2048 |  39k|2048 |  39k|   0 |   0 |3785 |-9.150000e+02 |-1.720000e+02 | 431.98%
  803s|  5500 |  4887 |813737 | 148.0 |   271M |  94 |1548 |2048 |  39k|2048 |  39k|   0 |   0 |3785 |-9.150000e+02 |-1.720000e+02 | 431.98%
  813s|  5600 |  4987 |832991 | 148.8 |   272M |  94 |1521 |2048 |  39k|2048 |  39k|   0 |   0 |3786 |-9.145000e+02 |-1.720000e+02 | 431.69%
  818s|  5700 |  5087 |844110 | 148.1 |   273M |  94 |1506 |2048 |  39k|2048 |  39k|   0 |   0 |3786 |-9.145000e+02 |-1.720000e+02 | 431.69%
  824s|  5800 |  5187 |860486 | 148.4 |   275M |  94 |1489 |2048 |  39k|2048 |  39k|   0 |   0 |3791 |-9.145000e+02 |-1.720000e+02 | 431.69%
  832s|  5900 |  5287 |874464 | 148.2 |   280M |  94 |1517 |2048 |  39k|2048 |  39k|   0 |   0 |3792 |-9.145000e+02 |-1.720000e+02 | 431.69%
  838s|  6000 |  5385 |883246 | 147.2 |   281M |  94 |1582 |2048 |  39k|2048 |  39k|   0 |   0 |3794 |-9.140000e+02 |-1.720000e+02 | 431.40%
  840s|  6100 |  5389 |883888 | 144.9 |   281M |  94 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |3801 |-9.140000e+02 |-1.720000e+02 | 431.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  845s|  6200 |  5469 |894097 | 144.2 |   283M |  94 |1533 |2048 |  39k|2048 |  39k|   0 |   0 |3802 |-9.140000e+02 |-1.720000e+02 | 431.40%
  850s|  6300 |  5569 |906036 | 143.8 |   286M |  94 |1496 |2048 |  39k|2048 |  39k|   0 |   0 |3802 |-9.140000e+02 |-1.720000e+02 | 431.40%
  859s|  6400 |  5669 |924754 | 144.5 |   287M |  94 |1503 |2048 |  39k|2048 |  39k|   0 |   0 |3802 |-9.140000e+02 |-1.720000e+02 | 431.40%
  864s|  6500 |  5769 |938293 | 144.4 |   288M |  94 |1528 |2048 |  39k|2048 |  39k|   0 |   0 |3803 |-9.140000e+02 |-1.720000e+02 | 431.40%
  866s|  6600 |  5809 |941167 | 142.6 |   288M |  94 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |3803 |-9.135000e+02 |-1.720000e+02 | 431.10%
  871s|  6700 |  5857 |944717 | 141.0 |   292M |  94 |1487 |2048 |  39k|2048 |  39k|   0 |   0 |3830 |-9.135000e+02 |-1.720000e+02 | 431.10%
  876s|  6800 |  5957 |953854 | 140.3 |   293M |  94 |1497 |2048 |  39k|2048 |  39k|   0 |   0 |3844 |-9.135000e+02 |-1.720000e+02 | 431.10%
  883s|  6900 |  6057 |967758 | 140.3 |   294M |  94 |1490 |2048 |  39k|2048 |  39k|   0 |   0 |3872 |-9.135000e+02 |-1.720000e+02 | 431.10%
  894s|  7000 |  6157 |986609 | 141.0 |   296M |  94 |1495 |2048 |  39k|2048 |  39k|   0 |   0 |3915 |-9.135000e+02 |-1.720000e+02 | 431.10%
  900s|  7100 |  6257 |998093 | 140.6 |   297M |  94 |1480 |2048 |  39k|2048 |  39k|   0 |   0 |3932 |-9.130000e+02 |-1.720000e+02 | 430.81%
  906s|  7200 |  6327 |  1007k| 140.0 |   299M |  94 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3960 |-9.130000e+02 |-1.720000e+02 | 430.81%
  908s|  7300 |  6327 |  1008k| 138.1 |   299M |  94 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |3960 |-9.130000e+02 |-1.720000e+02 | 430.81%
  912s|  7400 |  6365 |  1011k| 136.7 |   299M |  94 |1494 |2048 |  39k|2048 |  39k|   0 |   0 |3996 |-9.130000e+02 |-1.720000e+02 | 430.81%
  917s|  7500 |  6465 |  1022k| 136.4 |   301M |  94 |1504 |2048 |  39k|2048 |  39k|   0 |   0 |3997 |-9.130000e+02 |-1.720000e+02 | 430.81%
  922s|  7600 |  6565 |  1032k| 135.8 |   304M |  94 |1501 |2048 |  39k|2048 |  39k|   0 |   0 |4006 |-9.130000e+02 |-1.720000e+02 | 430.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  930s|  7700 |  6665 |  1048k| 136.2 |   305M |  94 |1514 |2048 |  39k|2048 |  39k|   0 |   0 |4006 |-9.125000e+02 |-1.720000e+02 | 430.52%
  937s|  7800 |  6765 |  1064k| 136.5 |   307M |  94 |1509 |2048 |  39k|2048 |  39k|   0 |   0 |4020 |-9.125000e+02 |-1.720000e+02 | 430.52%
  942s|  7900 |  6865 |  1078k| 136.6 |   308M |  94 |1477 |2048 |  39k|2048 |  39k|   0 |   0 |4030 |-9.125000e+02 |-1.720000e+02 | 430.52%
  950s|  8000 |  6965 |  1090k| 136.3 |   310M |  94 |1495 |2048 |  39k|2048 |  39k|   0 |   0 |4068 |-9.125000e+02 |-1.720000e+02 | 430.52%
  954s|  8100 |  7065 |  1097k| 135.5 |   313M |  94 |1516 |2048 |  39k|2048 |  39k|   0 |   0 |4084 |-9.125000e+02 |-1.720000e+02 | 430.52%
  962s|  8200 |  7165 |  1111k| 135.5 |   315M |  94 |1508 |2048 |  39k|2048 |  39k|   0 |   0 |4095 |-9.120000e+02 |-1.720000e+02 | 430.23%
  975s|  8300 |  7265 |  1129k| 136.1 |   315M |  94 |1493 |2048 |  39k|2048 |  39k|   0 |   0 |4161 |-9.120000e+02 |-1.720000e+02 | 430.23%
  983s|  8400 |  7365 |  1144k| 136.2 |   319M |  94 |1480 |2048 |  39k|2048 |  39k|   0 |   0 |4203 |-9.120000e+02 |-1.720000e+02 | 430.23%
  987s|  8500 |  7465 |  1153k| 135.7 |   321M |  94 |1489 |2048 |  39k|2048 |  39k|   0 |   0 |4203 |-9.120000e+02 |-1.720000e+02 | 430.23%
  992s|  8600 |  7565 |  1164k| 135.4 |   322M |  94 |1517 |2048 |  39k|2048 |  39k|   0 |   0 |4203 |-9.120000e+02 |-1.720000e+02 | 430.23%
  999s|  8700 |  7665 |  1173k| 134.9 |   324M |  94 |1493 |2048 |  39k|2048 |  39k|   0 |   0 |4254 |-9.115000e+02 |-1.720000e+02 | 429.94%
 1005s|  8800 |  7765 |  1187k| 135.0 |   325M |  94 |1495 |2048 |  39k|2048 |  39k|   0 |   0 |4266 |-9.115000e+02 |-1.720000e+02 | 429.94%
 1010s|  8900 |  7865 |  1199k| 134.7 |   327M |  94 |1493 |2048 |  39k|2048 |  39k|   0 |   0 |4266 |-9.115000e+02 |-1.720000e+02 | 429.94%
 1019s|  9000 |  7965 |  1216k| 135.1 |   328M |  94 |1491 |2048 |  39k|2048 |  39k|   0 |   0 |4266 |-9.115000e+02 |-1.720000e+02 | 429.94%
 1024s|  9100 |  8065 |  1227k| 134.9 |   330M |  94 |1492 |2048 |  39k|2048 |  39k|   0 |   0 |4266 |-9.110000e+02 |-1.720000e+02 | 429.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1029s|  9200 |  8165 |  1236k| 134.4 |   334M |  94 |1502 |2048 |  39k|2048 |  39k|   0 |   0 |4266 |-9.110000e+02 |-1.720000e+02 | 429.65%
 1033s|  9300 |  8233 |  1246k| 134.0 |   336M |  94 |1489 |2048 |  39k|2048 |  39k|   0 |   0 |4266 |-9.110000e+02 |-1.720000e+02 | 429.65%
 1038s|  9400 |  8333 |  1257k| 133.8 |   338M |  94 |1499 |2048 |  39k|2048 |  39k|   0 |   0 |4266 |-9.110000e+02 |-1.720000e+02 | 429.65%
 1046s|  9500 |  8433 |  1269k| 133.6 |   338M |  94 |1487 |2048 |  39k|2048 |  39k|   0 |   0 |4266 |-9.110000e+02 |-1.720000e+02 | 429.65%
 1059s|  9600 |  8533 |  1285k| 133.9 |   342M |  94 |1488 |2048 |  39k|2048 |  39k|   0 |   0 |4266 |-9.110000e+02 |-1.720000e+02 | 429.65%
 1064s|  9700 |  8633 |  1301k| 134.2 |   344M |  94 |1515 |2048 |  39k|2048 |  39k|   0 |   0 |4266 |-9.105000e+02 |-1.720000e+02 | 429.36%
 1070s|  9800 |  8733 |  1311k| 133.8 |   346M |  94 |1485 |2048 |  39k|2048 |  39k|   0 |   0 |4266 |-9.105000e+02 |-1.720000e+02 | 429.36%
 1081s|  9900 |  8833 |  1322k| 133.6 |   348M |  94 |1494 |2048 |  39k|2048 |  39k|   0 |   0 |4291 |-9.105000e+02 |-1.720000e+02 | 429.36%
 1090s| 10000 |  8933 |  1336k| 133.7 |   349M |  94 |1497 |2048 |  39k|2048 |  39k|   0 |   0 |4320 |-9.105000e+02 |-1.720000e+02 | 429.36%
 1100s| 10100 |  9033 |  1352k| 133.9 |   349M |  94 |1505 |2048 |  39k|2048 |  39k|   0 |   0 |4352 |-9.105000e+02 |-1.720000e+02 | 429.36%
 1106s| 10200 |  9133 |  1364k| 133.8 |   353M |  94 |1488 |2048 |  39k|2048 |  39k|   0 |   0 |4373 |-9.105000e+02 |-1.720000e+02 | 429.36%
