FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1686559585
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 1692 nodes, 2538 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		1128
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	846
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 846 cliques
presolved problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 847 constraints
    846 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    82 |     - |    10M |   0 |  46 | 846 | 866 | 846 | 846 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   465 |     - |    11M |   0 |  46 | 846 |1067 | 846 | 846 |   0 |  20 |  11 | 0.000000e+00 |      --      |    Inf 
  1.7s|   100 |    91 |  9545 |  92.5 |    12M |  22 |  28 | 846 |1432 | 846 | 846 |   0 | 394 |  11 | 0.000000e+00 |      --      |    Inf 
  2.6s|   200 |   171 | 17881 |  87.9 |    13M |  31 |  66 | 846 |1747 | 846 | 846 |   0 | 709 |  11 | 0.000000e+00 |      --      |    Inf 
  3.3s|   300 |   232 | 23583 |  77.6 |    15M |  34 | 169 | 846 |2019 | 846 | 846 |   0 | 981 |  11 | 0.000000e+00 |      --      |    Inf 
  4.9s|   400 |   320 | 31946 |  79.1 |    17M |  34 |  40 | 846 |2345 | 846 | 846 |   0 |1307 |  11 | 0.000000e+00 |      --      |    Inf 
  5.2s|   500 |   371 | 35782 |  70.9 |    17M |  34 |   - | 846 |2795 |   0 |   0 |   0 |1758 |  11 | 0.000000e+00 |      --      |    Inf 
  5.7s|   600 |   448 | 40865 |  67.6 |    18M |  40 |  28 | 846 |3188 | 846 | 846 |   0 |2151 |  11 | 0.000000e+00 |      --      |    Inf 
  6.3s|   700 |   497 | 45643 |  64.7 |    19M |  41 |   - | 846 |3524 |   0 |   0 |   0 |2502 |  11 | 0.000000e+00 |      --      |    Inf 
  7.2s|   800 |   573 | 50361 |  62.6 |    19M |  41 |  34 | 846 |3797 | 846 | 846 |   0 |2794 |  11 | 0.000000e+00 |      --      |    Inf 
  7.5s|   900 |   649 | 54399 |  60.1 |    20M |  43 |   - | 846 |4135 |   0 |   0 |   0 |3140 |  11 | 0.000000e+00 |      --      |    Inf 
  7.7s|  1000 |   708 | 57310 |  57.0 |    21M |  43 |  86 | 846 |4330 | 846 | 846 |   0 |3348 |  11 | 0.000000e+00 |      --      |    Inf 
  8.0s|  1100 |   738 | 60516 |  54.7 |    23M |  43 |   - | 846 |4688 |   0 |   0 |   0 |3733 |  11 | 0.000000e+00 |      --      |    Inf 
  8.7s|  1200 |   770 | 64203 |  53.2 |    25M |  47 | 107 | 846 |5043 | 846 | 846 |   0 |4109 |  11 | 0.000000e+00 |      --      |    Inf 
  8.9s|  1300 |   814 | 67300 |  51.5 |    26M |  47 |  62 | 846 |5521 | 846 | 846 |   0 |4605 |  11 | 0.000000e+00 |      --      |    Inf 
