FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686573983
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.76
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1586s| 40200 |  3030 |  2657k|  66.1 |   154M | 115 |   - |3472 |4947 |3472 |4633 |   0 |  26k|  10k|-1.184650e+02 |-9.500000e+01 |  24.70%
 1588s| 40300 |  3032 |  2658k|  66.0 |   154M | 115 | 419 |3472 |4946 |3472 |4633 |   0 |  26k|  10k|-1.184650e+02 |-9.500000e+01 |  24.70%
 1589s| 40400 |  3030 |  2661k|  65.9 |   154M | 115 |   - |3472 |4948 |3472 |4633 |   0 |  26k|  10k|-1.184650e+02 |-9.500000e+01 |  24.70%
 1590s| 40500 |  3034 |  2664k|  65.8 |   154M | 115 |   - |3472 |4953 |3472 |4633 |   0 |  26k|  10k|-1.184650e+02 |-9.500000e+01 |  24.70%
 1592s| 40600 |  3034 |  2667k|  65.7 |   154M | 115 |   - |3472 |4970 |3472 |4633 |   0 |  26k|  10k|-1.184650e+02 |-9.500000e+01 |  24.70%
 1593s| 40700 |  3034 |  2670k|  65.6 |   154M | 115 | 330 |3472 |4941 |3472 |4633 |   0 |  26k|  10k|-1.184650e+02 |-9.500000e+01 |  24.70%
 1594s| 40800 |  3030 |  2672k|  65.5 |   154M | 115 |   - |3472 |4958 |3472 |4633 |   0 |  26k|  10k|-1.184650e+02 |-9.500000e+01 |  24.70%
 1596s| 40900 |  3040 |  2678k|  65.5 |   155M | 115 | 311 |3472 |4936 |3472 |4633 |   0 |  26k|  10k|-1.184644e+02 |-9.500000e+01 |  24.70%
 1598s| 41000 |  3040 |  2681k|  65.4 |   155M | 115 | 358 |3472 |4946 |3472 |4633 |   0 |  26k|  10k|-1.184644e+02 |-9.500000e+01 |  24.70%
 1599s| 41100 |  3040 |  2684k|  65.3 |   155M | 115 | 169 |3472 |4950 |3472 |4633 |   0 |  26k|  10k|-1.184644e+02 |-9.500000e+01 |  24.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1600s| 41200 |  3040 |  2685k|  65.2 |   155M | 115 | 272 |3472 |4950 |3472 |4633 |   0 |  26k|  10k|-1.184644e+02 |-9.500000e+01 |  24.70%
 1601s| 41300 |  3046 |  2688k|  65.1 |   155M | 115 | 193 |3472 |4946 |3472 |4633 |   0 |  26k|  10k|-1.184644e+02 |-9.500000e+01 |  24.70%
 1603s| 41400 |  3054 |  2693k|  65.0 |   155M | 115 | 228 |3472 |4959 |3472 |4633 |   0 |  26k|  10k|-1.184644e+02 |-9.500000e+01 |  24.70%
 1604s| 41500 |  3054 |  2694k|  64.9 |   155M | 115 | 281 |3472 |4965 |3472 |4633 |   0 |  26k|  10k|-1.184644e+02 |-9.500000e+01 |  24.70%
 1606s| 41600 |  3050 |  2697k|  64.8 |   155M | 115 | 304 |3472 |4973 |3472 |4633 |   0 |  26k|  10k|-1.184644e+02 |-9.500000e+01 |  24.70%
 1607s| 41700 |  3048 |  2699k|  64.7 |   155M | 115 |   - |3472 |4963 |3472 |4633 |   0 |  26k|  10k|-1.184644e+02 |-9.500000e+01 |  24.70%
 1610s| 41800 |  3052 |  2704k|  64.7 |   155M | 115 | 191 |3472 |4954 |3472 |4633 |   0 |  26k|  10k|-1.184600e+02 |-9.500000e+01 |  24.69%
 1611s| 41900 |  3048 |  2708k|  64.6 |   155M | 115 |   - |3472 |4976 |3472 |4633 |   0 |  27k|  10k|-1.184600e+02 |-9.500000e+01 |  24.69%
 1613s| 42000 |  3048 |  2711k|  64.6 |   155M | 115 | 651 |3472 |4972 |3472 |4633 |   0 |  27k|  10k|-1.184600e+02 |-9.500000e+01 |  24.69%
 1615s| 42100 |  3054 |  2717k|  64.5 |   155M | 115 |   - |3472 |4996 |3472 |4633 |   0 |  27k|  10k|-1.184597e+02 |-9.500000e+01 |  24.69%
 1617s| 42200 |  3054 |  2720k|  64.5 |   155M | 115 | 323 |3472 |4994 |3472 |4633 |   0 |  27k|  10k|-1.184597e+02 |-9.500000e+01 |  24.69%
 1619s| 42300 |  3056 |  2725k|  64.4 |   155M | 115 |   - |3472 |4945 |3472 |4633 |   0 |  27k|  10k|-1.184554e+02 |-9.500000e+01 |  24.69%
 1620s| 42400 |  3062 |  2726k|  64.3 |   155M | 115 |   - |3472 |4943 |3472 |4633 |   0 |  27k|  10k|-1.184554e+02 |-9.500000e+01 |  24.69%
 1623s| 42500 |  3076 |  2734k|  64.3 |   155M | 115 | 448 |3472 |4934 |3472 |4633 |   0 |  27k|  10k|-1.184428e+02 |-9.500000e+01 |  24.68%
 1625s| 42600 |  3074 |  2734k|  64.2 |   155M | 115 | 551 |3472 |4934 |3472 |4633 |   0 |  27k|  10k|-1.184428e+02 |-9.500000e+01 |  24.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1627s| 42700 |  3084 |  2739k|  64.1 |   155M | 115 |   - |3472 |4912 |3472 |4633 |   0 |  27k|  10k|-1.184333e+02 |-9.500000e+01 |  24.67%
 1629s| 42800 |  3088 |  2743k|  64.1 |   155M | 115 |   - |3472 |4896 |3472 |4633 |   0 |  27k|  10k|-1.184319e+02 |-9.500000e+01 |  24.67%
 1631s| 42900 |  3094 |  2747k|  64.0 |   155M | 115 |   - |3472 |4890 |3472 |4633 |   0 |  27k|  10k|-1.184310e+02 |-9.500000e+01 |  24.66%
 1632s| 43000 |  3096 |  2748k|  63.9 |   155M | 115 |   - |3472 |4906 |3472 |4633 |   0 |  27k|  10k|-1.184310e+02 |-9.500000e+01 |  24.66%
 1635s| 43100 |  3106 |  2755k|  63.9 |   155M | 115 |   - |3472 |4898 |3472 |4633 |   0 |  27k|  10k|-1.184077e+02 |-9.500000e+01 |  24.64%
 1636s| 43200 |  3108 |  2757k|  63.8 |   155M | 115 | 397 |3472 |4901 |3472 |4633 |   0 |  27k|  10k|-1.184077e+02 |-9.500000e+01 |  24.64%
 1640s| 43300 |  3118 |  2764k|  63.8 |   155M | 115 | 414 |3472 |4881 |3472 |4633 |   0 |  27k|  10k|-1.184073e+02 |-9.500000e+01 |  24.64%
 1642s| 43400 |  3118 |  2765k|  63.7 |   155M | 115 |   - |3472 |4875 |3472 |4633 |   0 |  27k|  10k|-1.184073e+02 |-9.500000e+01 |  24.64%
 1644s| 43500 |  3126 |  2770k|  63.7 |   155M | 115 |   - |3472 |4862 |3472 |4633 |   0 |  27k|  10k|-1.184073e+02 |-9.500000e+01 |  24.64%
 1647s| 43600 |  3136 |  2776k|  63.7 |   155M | 115 | 286 |3472 |4849 |3472 |4633 |   0 |  27k|  10k|-1.184068e+02 |-9.500000e+01 |  24.64%
 1649s| 43700 |  3136 |  2782k|  63.7 |   155M | 115 |   - |3472 |4848 |3472 |4633 |   0 |  27k|  10k|-1.184068e+02 |-9.500000e+01 |  24.64%
 1651s| 43800 |  3136 |  2783k|  63.6 |   155M | 115 | 418 |3472 |4848 |3472 |4633 |   0 |  27k|  10k|-1.184068e+02 |-9.500000e+01 |  24.64%
 1652s| 43900 |  3134 |  2785k|  63.5 |   155M | 115 |   - |3472 |4848 |3472 |4633 |   0 |  27k|  10k|-1.184068e+02 |-9.500000e+01 |  24.64%
 1655s| 44000 |  3136 |  2790k|  63.4 |   155M | 115 |   - |3472 |4844 |3472 |4633 |   0 |  27k|  10k|-1.184011e+02 |-9.500000e+01 |  24.63%
 1657s| 44100 |  3134 |  2792k|  63.3 |   155M | 115 | 500 |3472 |4842 |3472 |4633 |   0 |  27k|  10k|-1.184011e+02 |-9.500000e+01 |  24.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1658s| 44200 |  3134 |  2794k|  63.2 |   155M | 115 | 640 |3472 |4855 |3472 |4633 |   0 |  27k|  10k|-1.184011e+02 |-9.500000e+01 |  24.63%
 1659s| 44300 |  3136 |  2795k|  63.1 |   155M | 115 |   - |3472 |4855 |3472 |4633 |   0 |  27k|  10k|-1.184011e+02 |-9.500000e+01 |  24.63%
 1663s| 44400 |  3142 |  2802k|  63.1 |   155M | 115 |   - |3472 |4847 |3472 |4633 |   0 |  27k|  10k|-1.183967e+02 |-9.500000e+01 |  24.63%
 1664s| 44500 |  3144 |  2805k|  63.0 |   155M | 115 | 370 |3472 |4840 |3472 |4633 |   0 |  27k|  10k|-1.183967e+02 |-9.500000e+01 |  24.63%
 1668s| 44600 |  3148 |  2810k|  63.0 |   155M | 115 | 281 |3472 |4833 |3472 |4633 |   0 |  27k|  10k|-1.183924e+02 |-9.500000e+01 |  24.62%
 1669s| 44700 |  3146 |  2814k|  63.0 |   155M | 115 | 486 |3472 |4833 |3472 |4633 |   0 |  27k|  10k|-1.183924e+02 |-9.500000e+01 |  24.62%
 1670s| 44800 |  3146 |  2816k|  62.9 |   155M | 115 |   - |3472 |4831 |3472 |4633 |   0 |  27k|  10k|-1.183924e+02 |-9.500000e+01 |  24.62%
 1672s| 44900 |  3146 |  2818k|  62.8 |   155M | 115 | 423 |3472 |4831 |3472 |4633 |   0 |  27k|  10k|-1.183924e+02 |-9.500000e+01 |  24.62%
 1673s| 45000 |  3150 |  2820k|  62.7 |   155M | 115 |   - |3472 |4831 |3472 |4633 |   0 |  27k|  10k|-1.183924e+02 |-9.500000e+01 |  24.62%
 1675s| 45100 |  3148 |  2822k|  62.6 |   155M | 115 |   - |3472 |4831 |3472 |4633 |   0 |  27k|  10k|-1.183924e+02 |-9.500000e+01 |  24.62%
 1676s| 45200 |  3150 |  2824k|  62.5 |   155M | 115 |   - |3472 |4831 |3472 |4633 |   0 |  27k|  10k|-1.183924e+02 |-9.500000e+01 |  24.62%
 1677s| 45300 |  3154 |  2825k|  62.4 |   155M | 115 | 342 |3472 |4831 |3472 |4633 |   0 |  27k|  10k|-1.183924e+02 |-9.500000e+01 |  24.62%
 1679s| 45400 |  3156 |  2829k|  62.3 |   156M | 115 | 438 |3472 |4861 |3472 |4633 |   0 |  27k|  10k|-1.183907e+02 |-9.500000e+01 |  24.62%
 1681s| 45500 |  3160 |  2834k|  62.3 |   156M | 115 | 479 |3472 |4850 |3472 |4633 |   0 |  27k|  10k|-1.183907e+02 |-9.500000e+01 |  24.62%
 1682s| 45600 |  3162 |  2835k|  62.2 |   156M | 115 | 266 |3472 |4850 |3472 |4633 |   0 |  27k|  10k|-1.183907e+02 |-9.500000e+01 |  24.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1685s| 45700 |  3164 |  2840k|  62.2 |   156M | 115 | 412 |3472 |4869 |3472 |4633 |   0 |  27k|  10k|-1.183880e+02 |-9.500000e+01 |  24.62%
 1687s| 45800 |  3172 |  2846k|  62.2 |   156M | 115 | 340 |3472 |4852 |3472 |4633 |   0 |  27k|  10k|-1.183866e+02 |-9.500000e+01 |  24.62%
 1688s| 45900 |  3172 |  2848k|  62.0 |   156M | 115 |   - |3472 |4850 |3472 |4633 |   0 |  27k|  10k|-1.183866e+02 |-9.500000e+01 |  24.62%
 1689s| 46000 |  3166 |  2849k|  61.9 |   156M | 115 |   - |3472 |4849 |3472 |4633 |   0 |  27k|  10k|-1.183866e+02 |-9.500000e+01 |  24.62%
 1692s| 46100 |  3172 |  2856k|  61.9 |   156M | 115 | 400 |3472 |4849 |3472 |4633 |   0 |  27k|  10k|-1.183861e+02 |-9.500000e+01 |  24.62%
 1694s| 46200 |  3170 |  2857k|  61.8 |   156M | 115 | 628 |3472 |4849 |3472 |4633 |   0 |  27k|  10k|-1.183861e+02 |-9.500000e+01 |  24.62%
 1697s| 46300 |  3180 |  2863k|  61.8 |   156M | 115 | 641 |3472 |4847 |3472 |4633 |   0 |  27k|  10k|-1.183841e+02 |-9.500000e+01 |  24.61%
 1698s| 46400 |  3184 |  2864k|  61.7 |   156M | 115 |   - |3472 |4847 |3472 |4633 |   0 |  27k|  10k|-1.183841e+02 |-9.500000e+01 |  24.61%
 1699s| 46500 |  3182 |  2866k|  61.6 |   156M | 115 | 434 |3472 |4846 |3472 |4633 |   0 |  27k|  10k|-1.183841e+02 |-9.500000e+01 |  24.61%
 1701s| 46600 |  3180 |  2867k|  61.5 |   156M | 115 | 574 |3472 |4846 |3472 |4633 |   0 |  27k|  10k|-1.183841e+02 |-9.500000e+01 |  24.61%
 1705s| 46700 |  3196 |  2876k|  61.6 |   156M | 115 | 537 |3472 |4912 |3472 |4633 |   0 |  27k|  10k|-1.183786e+02 |-9.500000e+01 |  24.61%
 1707s| 46800 |  3192 |  2878k|  61.5 |   156M | 115 |   - |3472 |4994 |3472 |4633 |   0 |  27k|  10k|-1.183786e+02 |-9.500000e+01 |  24.61%
 1708s| 46900 |  3192 |  2879k|  61.4 |   156M | 115 | 552 |3472 |4979 |3472 |4633 |   0 |  27k|  10k|-1.183786e+02 |-9.500000e+01 |  24.61%
 1712s| 47000 |  3196 |  2885k|  61.4 |   156M | 115 | 453 |3472 |4996 |3472 |4633 |   0 |  27k|  10k|-1.183681e+02 |-9.500000e+01 |  24.60%
 1714s| 47100 |  3204 |  2889k|  61.3 |   156M | 115 | 304 |3472 |4957 |3472 |4633 |   0 |  27k|  10k|-1.183659e+02 |-9.500000e+01 |  24.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1716s| 47200 |  3202 |  2892k|  61.3 |   156M | 115 |   - |3472 |5014 |3472 |4633 |   0 |  27k|  10k|-1.183659e+02 |-9.500000e+01 |  24.60%
 1719s| 47300 |  3208 |  2898k|  61.3 |   156M | 115 |   - |3472 |5007 |3472 |4633 |   0 |  27k|  10k|-1.183559e+02 |-9.500000e+01 |  24.59%
 1721s| 47400 |  3208 |  2901k|  61.2 |   156M | 115 |   - |3472 |5111 |3472 |4633 |   0 |  27k|  10k|-1.183559e+02 |-9.500000e+01 |  24.59%
 1725s| 47500 |  3212 |  2906k|  61.2 |   157M | 115 | 222 |3472 |5049 |3472 |4633 |   0 |  27k|  10k|-1.183557e+02 |-9.500000e+01 |  24.58%
 1726s| 47600 |  3208 |  2907k|  61.1 |   157M | 115 |   - |3472 |5009 |3472 |4633 |   0 |  27k|  10k|-1.183557e+02 |-9.500000e+01 |  24.58%
 1727s| 47700 |  3208 |  2909k|  61.0 |   157M | 115 |   - |3472 |4984 |3472 |4633 |   0 |  27k|  10k|-1.183557e+02 |-9.500000e+01 |  24.58%
 1731s| 47800 |  3220 |  2916k|  61.0 |   157M | 115 |   - |3472 |5001 |3472 |4633 |   0 |  27k|  10k|-1.183322e+02 |-9.500000e+01 |  24.56%
 1734s| 47900 |  3228 |  2922k|  61.0 |   157M | 115 | 294 |3472 |4978 |3472 |4633 |   0 |  27k|  10k|-1.183298e+02 |-9.500000e+01 |  24.56%
 1736s| 48000 |  3228 |  2924k|  60.9 |   157M | 115 |   - |3472 |5030 |3472 |4633 |   0 |  28k|  10k|-1.183298e+02 |-9.500000e+01 |  24.56%
 1738s| 48100 |  3228 |  2927k|  60.9 |   157M | 115 | 335 |3472 |5057 |3472 |4633 |   0 |  28k|  10k|-1.183298e+02 |-9.500000e+01 |  24.56%
 1739s| 48200 |  3232 |  2929k|  60.8 |   157M | 115 |   - |3472 |5049 |3472 |4633 |   0 |  28k|  10k|-1.183298e+02 |-9.500000e+01 |  24.56%
 1742s| 48300 |  3236 |  2934k|  60.7 |   157M | 115 |   - |3472 |5010 |3472 |4633 |   0 |  28k|  10k|-1.183297e+02 |-9.500000e+01 |  24.56%
 1746s| 48400 |  3246 |  2942k|  60.8 |   157M | 115 |   - |3472 |4960 |3472 |4633 |   0 |  28k|  10k|-1.183269e+02 |-9.500000e+01 |  24.55%
 1749s| 48500 |  3254 |  2947k|  60.8 |   157M | 115 |   - |3472 |4946 |3472 |4633 |   0 |  28k|  10k|-1.183243e+02 |-9.500000e+01 |  24.55%
 1752s| 48600 |  3264 |  2953k|  60.8 |   157M | 115 |   - |3472 |4948 |3472 |4633 |   0 |  28k|  10k|-1.183234e+02 |-9.500000e+01 |  24.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1756s| 48700 |  3274 |  2960k|  60.8 |   157M | 115 |   - |3472 |4924 |3472 |4633 |   0 |  28k|  10k|-1.183193e+02 |-9.500000e+01 |  24.55%
 1757s| 48800 |  3276 |  2961k|  60.7 |   157M | 115 | 241 |3472 |4933 |3472 |4633 |   0 |  28k|  10k|-1.183193e+02 |-9.500000e+01 |  24.55%
 1760s| 48900 |  3274 |  2967k|  60.7 |   157M | 115 |   - |3472 |5003 |3472 |4633 |   0 |  28k|  10k|-1.183104e+02 |-9.500000e+01 |  24.54%
 1763s| 49000 |  3280 |  2972k|  60.7 |   157M | 115 | 962 |3472 |4975 |3472 |4633 |   0 |  28k|  10k|-1.183098e+02 |-9.500000e+01 |  24.54%
 1765s| 49100 |  3284 |  2977k|  60.6 |   157M | 115 |   - |3472 |4920 |3472 |4633 |   0 |  28k|  10k|-1.183085e+02 |-9.500000e+01 |  24.54%
 1771s| 49200 |  3298 |  2985k|  60.7 |   157M | 115 | 207 |3472 |4876 |3472 |4633 |   0 |  28k|  10k|-1.183062e+02 |-9.500000e+01 |  24.53%
 1776s| 49300 |  3308 |  2993k|  60.7 |   158M | 115 |   - |3472 |4862 |3472 |4633 |   0 |  28k|  10k|-1.183062e+02 |-9.500000e+01 |  24.53%
 1780s| 49400 |  3310 |  2998k|  60.7 |   158M | 115 |   - |3472 |4918 |3472 |4633 |   0 |  28k|  11k|-1.183003e+02 |-9.500000e+01 |  24.53%
 1784s| 49500 |  3316 |  3004k|  60.7 |   158M | 115 |   - |3472 |4945 |3472 |4633 |   0 |  28k|  11k|-1.182915e+02 |-9.500000e+01 |  24.52%
 1790s| 49600 |  3328 |  3016k|  60.8 |   159M | 115 |   - |3472 |4971 |3472 |4633 |   0 |  28k|  11k|-1.182804e+02 |-9.500000e+01 |  24.51%
 1791s| 49700 |  3328 |  3017k|  60.7 |   160M | 115 |   - |3472 |5000 |3472 |4633 |   0 |  28k|  11k|-1.182804e+02 |-9.500000e+01 |  24.51%
 1798s| 49800 |  3340 |  3028k|  60.8 |   160M | 115 | 320 |3472 |4951 |3472 |4633 |   0 |  29k|  11k|-1.182516e+02 |-9.500000e+01 |  24.48%
 1800s| 49900 |  3342 |  3033k|  60.8 |   160M | 115 |   - |3472 |4914 |3472 |4633 |   0 |  29k|  11k|-1.182511e+02 |-9.500000e+01 |  24.47%
 1801s| 50000 |  3342 |  3035k|  60.7 |   160M | 115 |   - |3472 |4912 |3472 |4633 |   0 |  29k|  11k|-1.182511e+02 |-9.500000e+01 |  24.47%
 1804s| 50100 |  3346 |  3040k|  60.7 |   160M | 115 | 369 |3472 |4957 |3472 |4633 |   0 |  29k|  11k|-1.182463e+02 |-9.500000e+01 |  24.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1807s| 50200 |  3352 |  3044k|  60.7 |   160M | 115 | 308 |3472 |4920 |3472 |4633 |   0 |  29k|  11k|-1.182459e+02 |-9.500000e+01 |  24.47%
 1808s| 50300 |  3350 |  3047k|  60.6 |   160M | 115 | 357 |3472 |4952 |3472 |4633 |   0 |  29k|  11k|-1.182459e+02 |-9.500000e+01 |  24.47%
 1812s| 50400 |  3354 |  3053k|  60.6 |   160M | 115 | 477 |3472 |4947 |3472 |4633 |   0 |  29k|  11k|-1.182458e+02 |-9.500000e+01 |  24.47%
 1815s| 50500 |  3352 |  3057k|  60.5 |   160M | 115 |   - |3472 |4928 |3472 |4633 |   0 |  29k|  11k|-1.182458e+02 |-9.500000e+01 |  24.47%
 1819s| 50600 |  3362 |  3062k|  60.5 |   160M | 115 | 367 |3472 |4962 |3472 |4633 |   0 |  29k|  11k|-1.182449e+02 |-9.500000e+01 |  24.47%
 1822s| 50700 |  3366 |  3068k|  60.5 |   160M | 115 | 197 |3472 |4985 |3472 |4633 |   0 |  29k|  11k|-1.182447e+02 |-9.500000e+01 |  24.47%
 1825s| 50800 |  3368 |  3073k|  60.5 |   160M | 115 |   - |3472 |4987 |3472 |4633 |   0 |  29k|  11k|-1.182439e+02 |-9.500000e+01 |  24.47%
 1828s| 50900 |  3370 |  3078k|  60.5 |   160M | 115 |   - |3472 |5016 |3472 |4633 |   0 |  29k|  11k|-1.182372e+02 |-9.500000e+01 |  24.46%
 1830s| 51000 |  3378 |  3084k|  60.5 |   160M | 115 | 235 |3472 |4998 |3472 |4633 |   0 |  29k|  11k|-1.182336e+02 |-9.500000e+01 |  24.46%
 1832s| 51100 |  3376 |  3087k|  60.4 |   160M | 115 |   - |3472 |5081 |3472 |4633 |   0 |  29k|  11k|-1.182336e+02 |-9.500000e+01 |  24.46%
 1835s| 51200 |  3380 |  3092k|  60.4 |   161M | 115 | 228 |3472 |4983 |3472 |4633 |   0 |  29k|  11k|-1.182314e+02 |-9.500000e+01 |  24.45%
 1839s| 51300 |  3390 |  3100k|  60.4 |   161M | 115 | 303 |3472 |4940 |3472 |4633 |   0 |  29k|  11k|-1.182309e+02 |-9.500000e+01 |  24.45%
 1840s| 51400 |  3392 |  3103k|  60.4 |   161M | 115 | 198 |3472 |4951 |3472 |4633 |   0 |  29k|  11k|-1.182309e+02 |-9.500000e+01 |  24.45%
 1842s| 51500 |  3390 |  3106k|  60.3 |   161M | 115 |   - |3472 |5042 |3472 |4633 |   0 |  29k|  11k|-1.182309e+02 |-9.500000e+01 |  24.45%
 1843s| 51600 |  3392 |  3108k|  60.2 |   161M | 115 | 316 |3472 |5034 |3472 |4633 |   0 |  29k|  11k|-1.182309e+02 |-9.500000e+01 |  24.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1846s| 51700 |  3390 |  3114k|  60.2 |   161M | 115 | 313 |3472 |5011 |3472 |4633 |   0 |  29k|  11k|-1.182309e+02 |-9.500000e+01 |  24.45%
 1848s| 51800 |  3394 |  3119k|  60.2 |   161M | 115 | 327 |3472 |5026 |3472 |4633 |   0 |  29k|  11k|-1.182309e+02 |-9.500000e+01 |  24.45%
 1850s| 51900 |  3394 |  3121k|  60.1 |   161M | 115 | 313 |3472 |5000 |3472 |4633 |   0 |  29k|  11k|-1.182309e+02 |-9.500000e+01 |  24.45%
 1854s| 52000 |  3395 |  3127k|  60.1 |   161M | 115 |   - |3472 |5153 |3472 |4633 |   0 |  30k|  11k|-1.182244e+02 |-9.500000e+01 |  24.45%
 1856s| 52100 |  3403 |  3131k|  60.1 |   161M | 115 |   - |3472 |5114 |3472 |4633 |   0 |  30k|  11k|-1.182221e+02 |-9.500000e+01 |  24.44%
 1861s| 52200 |  3409 |  3138k|  60.1 |   161M | 115 | 181 |3472 |5146 |3472 |4633 |   0 |  30k|  11k|-1.182212e+02 |-9.500000e+01 |  24.44%
 1863s| 52300 |  3417 |  3143k|  60.1 |   161M | 115 | 167 |3472 |5164 |3472 |4633 |   0 |  30k|  11k|-1.182113e+02 |-9.500000e+01 |  24.43%
 1867s| 52400 |  3417 |  3150k|  60.1 |   161M | 115 |   - |3472 |5080 |3472 |4633 |   0 |  30k|  11k|-1.182029e+02 |-9.500000e+01 |  24.42%
 1871s| 52500 |  3425 |  3158k|  60.2 |   161M | 115 | 206 |3472 |5094 |3472 |4633 |   0 |  30k|  11k|-1.181869e+02 |-9.500000e+01 |  24.41%
 1874s| 52600 |  3427 |  3162k|  60.1 |   161M | 115 |   - |3472 |5141 |3472 |4633 |   0 |  30k|  11k|-1.181784e+02 |-9.500000e+01 |  24.40%
 1876s| 52700 |  3427 |  3165k|  60.1 |   161M | 115 |   - |3472 |5136 |3472 |4633 |   0 |  30k|  11k|-1.181784e+02 |-9.500000e+01 |  24.40%
 1878s| 52800 |  3429 |  3167k|  60.0 |   161M | 115 |   - |3472 |5248 |3472 |4633 |   0 |  30k|  11k|-1.181784e+02 |-9.500000e+01 |  24.40%
 1882s| 52900 |  3435 |  3172k|  60.0 |   161M | 115 | 232 |3472 |5246 |3472 |4633 |   0 |  31k|  12k|-1.181746e+02 |-9.500000e+01 |  24.39%
 1884s| 53000 |  3437 |  3176k|  59.9 |   161M | 115 | 430 |3472 |5199 |3472 |4633 |   0 |  31k|  12k|-1.181733e+02 |-9.500000e+01 |  24.39%
 1886s| 53100 |  3439 |  3178k|  59.9 |   161M | 115 | 421 |3472 |5220 |3472 |4633 |   0 |  31k|  12k|-1.181733e+02 |-9.500000e+01 |  24.39%
