FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-937815.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz ===========
@02 neos-937815.mps.gz
@03 1686575140
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

Warning line 9255: row "R9253" for objective function "N" ignored
Warning line 9256: row "R9254" for objective function "N" ignored
original problem has 11646 variables (8876 bin, 0 int, 0 impl, 2770 cont) and 9251 constraints
presolving:
(round 1, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 2, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 3, fast)       2036 del vars, 0 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 4, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 5, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 8256 clqs
   (3.1s) probing: 1000/8880 (11.3%) - 0 fixings, 0 aggregations, 19034 implications, 0 bound changes
   (3.1s) probing: 1001/8880 (11.3%) - 0 fixings, 0 aggregations, 19056 implications, 0 bound changes
   (3.1s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.45 	(matrix graph, 34300 nodes, 95266 edges)
Number of generators:			24 	(max: 1500)
Log10 of symmetry group order:		7.8
Number of vars moved by some symmetry:	6578
Total time for symmetry detection:	0.46

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2036 deleted vars, 44 deleted constraints, 0 added constraints, 894 tightened bounds, 0 added holes, 160 changed sides, 0 changed coefficients
 0 implications, 27312 cliques
presolved problem has 9610 variables (8876 bin, 0 int, 734 impl, 0 cont) and 9208 constraints
    217 constraints of type <knapsack>
   8256 constraints of type <setppc>
    730 constraints of type <linear>
      4 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 3.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1877s|   900 |   901 |  1306k|1440.4 |   210M | 119 | 734 |9610 |9404 |9610 |9207 |   0 | 208 | 762 | 2.837000e+03 | 3.544000e+03 |  24.92%
 1949s|  1000 |   999 |  1350k|1340.2 |   214M | 125 | 409 |9610 |9405 |9610 |9207 |   0 | 209 | 800 | 2.837000e+03 | 3.544000e+03 |  24.92%
d1955s|  1005 |  1004 |  1360k|1343.6 |pscostdi| 129 |   - |9610 |9405 |9610 |9207 |   0 | 209 | 800 | 2.837000e+03 | 3.062000e+03 |   7.93%
 2026s|  1100 |  1099 |  1414k|1275.9 |   220M | 129 | 213 |9610 |9473 |9610 |9207 |   0 | 277 | 826 | 2.837000e+03 | 3.062000e+03 |   7.93%
 2132s|  1200 |  1199 |  1511k|1250.6 |   230M | 129 | 647 |9610 |9540 |9610 |9207 |   0 | 347 | 864 | 2.837000e+03 | 3.062000e+03 |   7.93%
 2252s|  1300 |  1299 |  1628k|1244.2 |   236M | 129 |1124 |9610 |9611 |9610 |9207 |   0 | 419 | 927 | 2.837000e+03 | 3.062000e+03 |   7.93%
d2373s|  1400 |  1397 |  1756k|1247.3 |pscostdi| 129 |   - |9610 |9682 |9610 |9207 |   0 | 491 | 976 | 2.837000e+03 | 3.036000e+03 |   7.01%
 2497s|  1500 |  1493 |  1883k|1248.5 |   245M | 129 | 254 |9610 |9741 |9610 |9207 |   0 | 574 |1022 | 2.837000e+03 | 3.036000e+03 |   7.01%
 2616s|  1600 |  1593 |  1997k|1242.0 |   247M | 129 | 635 |9610 |9842 |9610 |9207 |   0 | 680 |1068 | 2.837000e+03 | 3.036000e+03 |   7.01%
d2695s|  1656 |  1649 |  2082k|1251.4 |pscostdi| 129 |   - |9610 |9884 |9610 |9207 |   0 | 737 |1096 | 2.837000e+03 | 2.973000e+03 |   4.79%
 2741s|  1700 |  1693 |  2116k|1238.6 |   248M | 129 | 460 |9610 |9891 |9610 |9207 |   0 | 780 |1127 | 2.837000e+03 | 2.973000e+03 |   4.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
d2808s|  1764 |  1755 |  2188k|1234.6 |distribu| 129 |   - |9610 |9912 |9610 |9207 |   0 | 832 |1160 | 2.837000e+03 | 2.967000e+03 |   4.58%
i2808s|  1765 |  1756 |  2188k|1234.0 |  oneopt| 129 |   - |9610 |9890 |9610 |9207 |   0 | 832 |1160 | 2.837000e+03 | 2.947000e+03 |   3.88%
 2844s|  1800 |  1791 |  2218k|1226.5 |   250M | 129 |1085 |9610 |9887 |9610 |9207 |   0 | 858 |1195 | 2.837000e+03 | 2.947000e+03 |   3.88%
d2945s|  1894 |  1885 |  2321k|1220.2 |pscostdi| 129 |   - |9610 |  10k|9610 |9207 |   0 |1044 |1230 | 2.837000e+03 | 2.941000e+03 |   3.67%
 2952s|  1900 |  1891 |  2324k|1217.7 |   253M | 129 | 343 |9610 |  10k|9610 |9207 |   0 |1044 |1236 | 2.837000e+03 | 2.941000e+03 |   3.67%
 3101s|  2000 |  1991 |  2472k|1230.9 |   256M | 129 | 838 |9610 |  10k|9610 |9207 |   0 |1104 |1313 | 2.837000e+03 | 2.941000e+03 |   3.67%
d3168s|  2070 |  2061 |  2533k|1218.9 |pscostdi| 129 |   - |9610 |  10k|9610 |9207 |   0 |1184 |1349 | 2.837000e+03 | 2.886000e+03 |   1.73%
 3222s|  2100 |  2091 |  2589k|1228.2 |   257M | 129 | 964 |9610 |  10k|9610 |9207 |   0 |1226 |1376 | 2.837000e+03 | 2.886000e+03 |   1.73%
 3349s|  2200 |  2191 |  2707k|1225.7 |   258M | 129 | 764 |9610 |  10k|9610 |9207 |   0 |1351 |1442 | 2.837000e+03 | 2.886000e+03 |   1.73%
 3491s|  2300 |  2291 |  2851k|1235.2 |   259M | 129 | 491 |9610 |  10k|9610 |9207 |   0 |1446 |1509 | 2.837000e+03 | 2.886000e+03 |   1.73%
 3657s|  2400 |  2391 |  3010k|1249.8 |   260M | 129 | 786 |9610 |  10k|9610 |9207 |   0 |1504 |1601 | 2.837000e+03 | 2.886000e+03 |   1.73%
 3802s|  2500 |  2491 |  3169k|1263.6 |   265M | 129 | 266 |9610 |  10k|9610 |9207 |   0 |1592 |1658 | 2.837000e+03 | 2.886000e+03 |   1.73%
 3997s|  2600 |  2591 |  3374k|1293.8 |   267M | 129 |1151 |9610 |  10k|9610 |9207 |   0 |1665 |1761 | 2.837000e+03 | 2.886000e+03 |   1.73%
 4125s|  2700 |  2691 |  3501k|1292.9 |   267M | 129 | 902 |9610 |  10k|9610 |9207 |   0 |1731 |1817 | 2.837000e+03 | 2.886000e+03 |   1.73%
 4260s|  2800 |  2791 |  3640k|1296.3 |   268M | 129 | 792 |9610 |  10k|9610 |9207 |   0 |1824 |1878 | 2.837000e+03 | 2.886000e+03 |   1.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4393s|  2900 |  2891 |  3774k|1297.9 |   269M | 129 | 686 |9610 |  10k|9610 |9207 |   0 |1905 |1949 | 2.837000e+03 | 2.886000e+03 |   1.73%
 4486s|  3000 |  2991 |  3851k|1280.4 |   271M | 129 | 997 |9610 |  10k|9610 |9207 |   0 |1972 |2005 | 2.837000e+03 | 2.886000e+03 |   1.73%
 4574s|  3100 |  3091 |  3928k|1263.9 |   271M | 129 | 826 |9610 |  10k|9610 |9207 |   0 |2061 |2057 | 2.837000e+03 | 2.886000e+03 |   1.73%
 4672s|  3200 |  3191 |  4020k|1253.1 |   271M | 129 | 691 |9610 |  10k|9610 |9207 |   0 |2117 |2107 | 2.837000e+03 | 2.886000e+03 |   1.73%
 4783s|  3300 |  3291 |  4117k|1244.6 |   272M | 129 | 393 |9610 |  10k|9610 |9207 |   0 |2217 |2169 | 2.837000e+03 | 2.886000e+03 |   1.73%
 4908s|  3400 |  3391 |  4236k|1242.9 |   273M | 129 | 831 |9610 |  10k|9610 |9207 |   0 |2309 |2243 | 2.837000e+03 | 2.886000e+03 |   1.73%
 5062s|  3500 |  3491 |  4382k|1249.1 |   275M | 129 | 693 |9610 |  10k|9610 |9207 |   0 |2410 |2334 | 2.837000e+03 | 2.886000e+03 |   1.73%
 5201s|  3600 |  3591 |  4513k|1250.8 |   276M | 129 | 377 |9610 |  10k|9610 |9207 |   0 |2482 |2409 | 2.837000e+03 | 2.886000e+03 |   1.73%
 5357s|  3700 |  3691 |  4655k|1255.3 |   276M | 129 | 628 |9610 |  10k|9610 |9207 |   0 |2598 |2497 | 2.837000e+03 | 2.886000e+03 |   1.73%
 5442s|  3800 |  3791 |  4729k|1241.8 |   277M | 129 | 507 |9610 |  11k|9610 |9207 |   0 |2751 |2548 | 2.837000e+03 | 2.886000e+03 |   1.73%
 5547s|  3900 |  3891 |  4811k|1231.1 |   278M | 129 | 481 |9610 |  11k|9610 |9207 |   0 |2822 |2603 | 2.837000e+03 | 2.886000e+03 |   1.73%
 5647s|  4000 |  3991 |  4889k|1219.6 |   281M | 129 | 424 |9610 |  11k|9610 |9207 |   0 |2897 |2652 | 2.837000e+03 | 2.886000e+03 |   1.73%
 5769s|  4100 |  4091 |  5006k|1218.5 |   282M | 129 | 366 |9610 |  11k|9610 |9207 |   0 |2962 |2702 | 2.837000e+03 | 2.886000e+03 |   1.73%
 5879s|  4200 |  4191 |  5096k|1210.8 |   283M | 129 | 791 |9610 |  11k|9610 |9207 |   0 |3087 |2778 | 2.837000e+03 | 2.886000e+03 |   1.73%
 5956s|  4300 |  4291 |  5152k|1195.7 |   285M | 129 | 410 |9610 |  11k|9610 |9207 |   0 |3169 |2821 | 2.837000e+03 | 2.886000e+03 |   1.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6049s|  4400 |  4391 |  5222k|1184.6 |   285M | 129 | 753 |9610 |  11k|9610 |9207 |   0 |3296 |2885 | 2.837000e+03 | 2.886000e+03 |   1.73%
 6140s|  4500 |  4491 |  5296k|1174.7 |   287M | 129 | 370 |9610 |  11k|9610 |9207 |   0 |3393 |2948 | 2.837000e+03 | 2.886000e+03 |   1.73%
 6248s|  4600 |  4591 |  5383k|1168.0 |   288M | 129 | 482 |9610 |  11k|9610 |9207 |   0 |3496 |3008 | 2.837000e+03 | 2.886000e+03 |   1.73%
 6370s|  4700 |  4691 |  5532k|1174.9 |   288M | 129 | 698 |9610 |  11k|9610 |9207 |   0 |3507 |3070 | 2.837000e+03 | 2.886000e+03 |   1.73%
 6493s|  4800 |  4791 |  5654k|1175.9 |   290M | 129 | 449 |9610 |  11k|9610 |9207 |   0 |3550 |3142 | 2.837000e+03 | 2.886000e+03 |   1.73%
 6647s|  4900 |  4891 |  5831k|1188.0 |   292M | 129 | 768 |9610 |  11k|9610 |9207 |   0 |3620 |3229 | 2.837000e+03 | 2.886000e+03 |   1.73%
 6742s|  5000 |  4991 |  5914k|1180.7 |   292M | 129 | 682 |9610 |  11k|9610 |9207 |   0 |3675 |3298 | 2.837000e+03 | 2.886000e+03 |   1.73%
 6834s|  5100 |  5091 |  5989k|1172.2 |   292M | 129 | 758 |9610 |  11k|9610 |9207 |   0 |3762 |3352 | 2.837000e+03 | 2.886000e+03 |   1.73%
 6927s|  5200 |  5191 |  6068k|1164.9 |   292M | 129 | 493 |9610 |  11k|9610 |9207 |   0 |3837 |3415 | 2.837000e+03 | 2.886000e+03 |   1.73%
 7041s|  5300 |  5291 |  6176k|1163.4 |   294M | 129 | 798 |9610 |  11k|9610 |9207 |   0 |3908 |3480 | 2.837000e+03 | 2.886000e+03 |   1.73%
 7128s|  5400 |  5391 |  6249k|1155.3 |   295M | 129 | 918 |9610 |  11k|9610 |9207 |   0 |3978 |3547 | 2.837000e+03 | 2.886000e+03 |   1.73%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 5468
Primal Bound       : +2.88600000000001e+03 (617 solutions)
Dual Bound         : +2.83700000000001e+03
Gap                : 1.73 %

Number of variables fixed to 0 by isomorphism pruning:	   254
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686582340
