FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase30.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase30.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase30.mps.gz ===========
@02 supportcase30.mps.gz
@03 1686567260
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1028 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1024 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/1024 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 4100 nodes, 24576 edges)
Number of generators:			10 	(max: 1500)
Log10 of symmetry group order:		8.3
Number of vars moved by some symmetry:	1024
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1029 constraints
      4 constraints of type <linear>
   1024 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  951s|  1700 |   106 |  6523k|3836.1 |    98M |  60 |   - |1024 |3329 |1024 |1028 |   0 |2369 |   0 | 0.000000e+00 |      --      |    Inf 
 1008s|  1800 |   115 |  6916k|3841.6 |    98M |  60 | 479 |1024 |3304 |1024 |1028 |   0 |2503 |   0 | 0.000000e+00 |      --      |    Inf 
 1068s|  1900 |   106 |  7342k|3863.4 |    98M |  60 |   - |1024 |3234 |1024 |1028 |   0 |2719 |   0 | 0.000000e+00 |      --      |    Inf 
 1120s|  2000 |   101 |  7700k|3849.2 |    98M |  60 | 496 |1024 |3028 |1024 |1028 |   0 |2929 |   0 | 0.000000e+00 |      --      |    Inf 
 1181s|  2100 |    89 |  8117k|3864.7 |    99M |  60 |   - |1024 |2939 |1024 |1028 |   0 |3113 |   0 | 0.000000e+00 |      --      |    Inf 
 1231s|  2200 |    97 |  8471k|3849.7 |    99M |  60 | 479 |1024 |2906 |1024 |1028 |   0 |3231 |   0 | 0.000000e+00 |      --      |    Inf 
 1283s|  2300 |   104 |  8816k|3832.4 |    99M |  60 |   - |1024 |3020 |1024 |1028 |   0 |3350 |   0 | 0.000000e+00 |      --      |    Inf 
 1335s|  2400 |   111 |  9178k|3823.4 |   100M |  60 | 445 |1024 |3092 |1024 |1028 |   0 |3459 |   0 | 0.000000e+00 |      --      |    Inf 
 1385s|  2500 |   112 |  9531k|3812.0 |   100M |  60 | 487 |1024 |3230 |1024 |1028 |   0 |3609 |   0 | 0.000000e+00 |      --      |    Inf 
 1447s|  2600 |   112 |  9953k|3827.6 |   103M |  60 | 440 |1024 |3309 |1024 |1028 |   0 |3755 |   0 | 0.000000e+00 |      --      |    Inf 
 1502s|  2700 |   120 | 10328k|3824.8 |   106M |  60 | 494 |1024 |3432 |1024 |1028 |   0 |3889 |   0 | 0.000000e+00 |      --      |    Inf 
 1555s|  2800 |   128 | 10693k|3818.5 |   108M |  60 | 497 |1024 |3580 |1024 |1028 |   0 |4066 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1610s|  2900 |   126 | 11059k|3813.0 |   108M |  60 |   - |1024 |3603 |1024 |1028 |   0 |4238 |   0 | 0.000000e+00 |      --      |    Inf 
 1660s|  3000 |   130 | 11391k|3796.7 |   108M |  60 | 486 |1024 |3774 |1024 |1028 |   0 |4411 |   0 | 0.000000e+00 |      --      |    Inf 
 1712s|  3100 |   133 | 11760k|3793.0 |   108M |  60 |   - |1024 |3221 |1024 |1028 |   0 |4539 |   0 | 0.000000e+00 |      --      |    Inf 
 1767s|  3200 |   136 | 12157k|3798.6 |   116M |  60 |   - |1024 |3298 |1024 |1028 |   0 |4653 |   0 | 0.000000e+00 |      --      |    Inf 
 1820s|  3300 |   144 | 12552k|3803.1 |   118M |  60 | 442 |1024 |3362 |1024 |1028 |   0 |4741 |   0 | 0.000000e+00 |      --      |    Inf 
 1877s|  3400 |   135 | 12957k|3810.6 |   118M |  60 | 487 |1024 |3505 |1024 |1028 |   0 |4886 |   0 | 0.000000e+00 |      --      |    Inf 
 1930s|  3500 |   127 | 13338k|3810.3 |   119M |  60 |   - |1024 |3655 |1024 |1028 |   0 |5092 |   0 | 0.000000e+00 |      --      |    Inf 
 1987s|  3600 |   125 | 13731k|3813.8 |   120M |  60 |   - |1024 |3758 |1024 |1028 |   0 |5243 |   0 | 0.000000e+00 |      --      |    Inf 
 2051s|  3700 |   119 | 14168k|3828.7 |   125M |  60 |   - |1024 |3640 |1024 |1028 |   0 |5442 |   0 | 0.000000e+00 |      --      |    Inf 
 2109s|  3800 |   116 | 14550k|3828.5 |   125M |  60 |   - |1024 |3444 |1024 |1028 |   0 |5622 |   0 | 0.000000e+00 |      --      |    Inf 
 2163s|  3900 |   125 | 14914k|3823.7 |   125M |  60 |   - |1024 |3543 |1024 |1028 |   0 |5759 |   0 | 0.000000e+00 |      --      |    Inf 
 2212s|  4000 |   132 | 15257k|3813.8 |   125M |  60 |   - |1024 |3524 |1024 |1028 |   0 |5914 |   0 | 0.000000e+00 |      --      |    Inf 
 2268s|  4100 |   136 | 15648k|3816.4 |   126M |  60 |   - |1024 |3553 |1024 |1028 |   0 |6059 |   0 | 0.000000e+00 |      --      |    Inf 
 2322s|  4200 |   143 | 16025k|3815.2 |   126M |  60 | 498 |1024 |3646 |1024 |1028 |   0 |6204 |   0 | 0.000000e+00 |      --      |    Inf 
 2374s|  4300 |   169 | 16376k|3808.1 |   126M |  60 | 484 |1024 |3692 |1024 |1028 |   0 |6286 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2420s|  4400 |   189 | 16695k|3794.0 |   126M |  60 | 476 |1024 |3789 |1024 |1028 |   0 |6388 |   0 | 0.000000e+00 |      --      |    Inf 
 2477s|  4500 |   188 | 17089k|3797.3 |   126M |  60 | 468 |1024 |3895 |1024 |1028 |   0 |6540 |   0 | 0.000000e+00 |      --      |    Inf 
 2527s|  4600 |   193 | 17425k|3787.8 |   126M |  60 | 499 |1024 |3953 |1024 |1028 |   0 |6666 |   0 | 0.000000e+00 |      --      |    Inf 
 2596s|  4700 |   185 | 17893k|3806.7 |   126M |  60 | 483 |1024 |3914 |1024 |1028 |   0 |6845 |   0 | 0.000000e+00 |      --      |    Inf 
 2661s|  4800 |   178 | 18329k|3818.2 |   128M |  60 | 500 |1024 |3944 |1024 |1028 |   0 |7003 |   0 | 0.000000e+00 |      --      |    Inf 
 2720s|  4900 |   165 | 18723k|3820.8 |   130M |  60 |   - |1024 |3833 |1024 |1028 |   0 |7134 |   0 | 0.000000e+00 |      --      |    Inf 
 2769s|  5000 |   169 | 19062k|3812.1 |   134M |  60 |   - |1024 |3940 |1024 |1028 |   0 |7273 |   0 | 0.000000e+00 |      --      |    Inf 
 2821s|  5100 |   168 | 19421k|3807.8 |   135M |  60 | 483 |1024 |4076 |1024 |1028 |   0 |7414 |   0 | 0.000000e+00 |      --      |    Inf 
 2881s|  5200 |   157 | 19813k|3810.0 |   137M |  60 | 493 |1024 |3973 |1024 |1028 |   0 |7602 |   0 | 0.000000e+00 |      --      |    Inf 
 2943s|  5300 |   150 | 20227k|3816.1 |   138M |  60 | 495 |1024 |4050 |1024 |1028 |   0 |7779 |   0 | 0.000000e+00 |      --      |    Inf 
 2999s|  5400 |   148 | 20596k|3813.8 |   138M |  60 |   - |1024 |4179 |1024 |1028 |   0 |7948 |   0 | 0.000000e+00 |      --      |    Inf 
 3052s|  5500 |   143 | 20943k|3807.6 |   138M |  60 | 489 |1024 |4007 |1024 |1028 |   0 |8112 |   0 | 0.000000e+00 |      --      |    Inf 
 3119s|  5600 |   123 | 21390k|3819.4 |   138M |  60 | 501 |1024 |3854 |1024 |1028 |   0 |8358 |   0 | 0.000000e+00 |      --      |    Inf 
 3177s|  5700 |   113 | 21761k|3817.5 |   138M |  60 | 518 |1024 |3943 |1024 |1028 |   0 |8580 |   0 | 0.000000e+00 |      --      |    Inf 
 3233s|  5800 |   119 | 22142k|3817.3 |   140M |  60 | 466 |1024 |4017 |1024 |1028 |   0 |8711 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3290s|  5900 |   112 | 22510k|3815.0 |   140M |  60 |   - |1024 |4149 |1024 |1028 |   0 |8875 |   0 | 0.000000e+00 |      --      |    Inf 
 3351s|  6000 |    91 | 22912k|3818.5 |   140M |  60 |   - |1024 |4072 |1024 |1028 |   0 |9094 |   0 | 0.000000e+00 |      --      |    Inf 
 3413s|  6100 |    52 | 23325k|3823.5 |   140M |  60 |   - |1024 |3765 |1024 |1028 |   0 |9310 |   0 | 0.000000e+00 |      --      |    Inf 
 3467s|  6200 |    66 | 23704k|3823.0 |   140M |  60 | 450 |1024 |3383 |1024 |1028 |   0 |9428 |   0 | 0.000000e+00 |      --      |    Inf 
 3525s|  6300 |    72 | 24127k|3829.5 |   140M |  60 | 463 |1024 |3438 |1024 |1028 |   0 |9562 |   0 | 0.000000e+00 |      --      |    Inf 
 3575s|  6400 |    71 | 24498k|3827.6 |   137M |  60 | 463 |1024 |3534 |1024 |1028 |   0 |9682 |   0 | 0.000000e+00 |      --      |    Inf 
 3631s|  6500 |    69 | 24890k|3829.0 |   137M |  60 |   - |1024 |3721 |1024 |1028 |   0 |9879 |   0 | 0.000000e+00 |      --      |    Inf 
 3683s|  6600 |    82 | 25255k|3826.3 |   137M |  60 | 419 |1024 |3771 |1024 |1028 |   0 |9985 |   0 | 0.000000e+00 |      --      |    Inf 
 3737s|  6700 |    75 | 25655k|3828.8 |   137M |  60 |   - |1024 |3916 |1024 |1028 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 3786s|  6800 |    87 | 26004k|3824.0 |   137M |  60 | 470 |1024 |3996 |1024 |1028 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 3841s|  6900 |    93 | 26394k|3825.0 |   137M |  60 | 472 |1024 |4110 |1024 |1028 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 3898s|  7000 |    91 | 26796k|3827.8 |   137M |  60 | 483 |1024 |4236 |1024 |1028 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 3964s|  7100 |    88 | 27267k|3840.2 |   137M |  60 | 478 |1024 |4228 |1024 |1028 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 4019s|  7200 |    87 | 27658k|3841.2 |   137M |  60 | 463 |1024 |4007 |1024 |1028 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 4076s|  7300 |    85 | 28075k|3845.7 |   135M |  60 |   - |1024 |4036 |1024 |1028 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4127s|  7400 |    92 | 28438k|3842.8 |   135M |  60 | 469 |1024 |4107 |1024 |1028 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 4183s|  7500 |   100 | 28825k|3843.1 |   135M |  60 |   - |1024 |4251 |1024 |1028 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 4236s|  7600 |    96 | 29201k|3842.1 |   135M |  60 | 498 |1024 |4413 |1024 |1028 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 4288s|  7700 |    95 | 29565k|3839.5 |   134M |  60 | 496 |1024 |4572 |1024 |1028 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 4339s|  7800 |    95 | 29927k|3836.6 |   134M |  60 |   - |1024 |4622 |1024 |1028 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 4394s|  7900 |   100 | 30329k|3838.9 |   134M |  60 |   - |1024 |4706 |1024 |1028 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 4450s|  8000 |   100 | 30724k|3840.4 |   135M |  60 |   - |1024 |4871 |1024 |1028 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 4504s|  8100 |   106 | 31098k|3839.2 |   136M |  60 |   - |1024 |5023 |1024 |1028 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 4562s|  8200 |   106 | 31508k|3842.3 |   136M |  60 | 491 |1024 |5100 |1024 |1028 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 4617s|  8300 |   105 | 31890k|3842.0 |   136M |  60 |   - |1024 |5209 |1024 |1028 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 4661s|  8400 |   124 | 32210k|3834.3 |   133M |  60 | 456 |1024 |5251 |1024 |1028 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 4706s|  8500 |   119 | 32542k|3828.3 |   134M |  60 | 460 |1024 |5371 |1024 |1028 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 4747s|  8600 |   128 | 32838k|3818.3 |   134M |  60 | 462 |1024 |5557 |1024 |1028 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 4795s|  8700 |   144 | 33189k|3814.6 |   136M |  60 | 473 |1024 |5562 |1024 |1028 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 4842s|  8800 |   143 | 33530k|3810.1 |   136M |  60 | 487 |1024 |5695 |1024 |1028 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4898s|  8900 |   121 | 33923k|3811.4 |   135M |  60 | 462 |1024 |5533 |1024 |1028 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 4952s|  9000 |   120 | 34311k|3812.2 |   135M |  60 | 493 |1024 |5581 |1024 |1028 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 5008s|  9100 |   118 | 34697k|3812.7 |   135M |  60 | 449 |1024 |5210 |1024 |1028 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 5058s|  9200 |   127 | 35048k|3809.4 |   135M |  60 | 458 |1024 |5213 |1024 |1028 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 5110s|  9300 |   127 | 35413k|3807.7 |   135M |  60 | 450 |1024 |5158 |1024 |1028 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 5164s|  9400 |   128 | 35790k|3807.3 |   135M |  60 | 465 |1024 |5058 |1024 |1028 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 5215s|  9500 |   133 | 36149k|3805.0 |   135M |  60 |   - |1024 |5115 |1024 |1028 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 5271s|  9600 |   130 | 36548k|3806.9 |   135M |  60 |   - |1024 |5206 |1024 |1028 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 5324s|  9700 |   140 | 36925k|3806.6 |   135M |  60 | 467 |1024 |5299 |1024 |1028 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 5374s|  9800 |   145 | 37281k|3804.1 |   135M |  60 |   - |1024 |5411 |1024 |1028 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 5427s|  9900 |   143 | 37650k|3802.9 |   135M |  60 |   - |1024 |5522 |1024 |1028 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 5477s| 10000 |   152 | 38009k|3800.8 |   135M |  60 |   - |1024 |5671 |1024 |1028 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 5529s| 10100 |   153 | 38366k|3798.4 |   135M |  60 | 470 |1024 |5801 |1024 |1028 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 5577s| 10200 |   152 | 38703k|3794.3 |   135M |  60 |   - |1024 |5950 |1024 |1028 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 5634s| 10300 |   147 | 39105k|3796.5 |   135M |  60 |   - |1024 |6032 |1024 |1028 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5685s| 10400 |   156 | 39458k|3793.9 |   135M |  60 | 479 |1024 |6123 |1024 |1028 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 5739s| 10500 |   155 | 39837k|3793.8 |   135M |  60 | 487 |1024 |6234 |1024 |1028 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 5787s| 10600 |   163 | 40169k|3789.4 |   135M |  64 |   - |1024 |6379 |1024 |1028 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 5841s| 10700 |   160 | 40546k|3789.2 |   136M |  64 | 485 |1024 |6500 |1024 |1028 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 5899s| 10800 |   158 | 40959k|3792.4 |   135M |  68 | 491 |1024 |6526 |1024 |1028 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 5948s| 10900 |   163 | 41303k|3789.1 |   135M |  68 |   - |1024 |6602 |1024 |1028 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 6002s| 11000 |   167 | 41686k|3789.5 |   135M |  68 | 501 |1024 |6651 |1024 |1028 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 6050s| 11100 |   174 | 42022k|3785.7 |   135M |  68 |   - |1024 |6767 |1024 |1028 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 6103s| 11200 |   173 | 42385k|3784.3 |   133M |  68 | 485 |1024 |6876 |1024 |1028 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 6158s| 11300 |   171 | 42770k|3784.8 |   133M |  68 |   - |1024 |6885 |1024 |1028 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 6205s| 11400 |   174 | 43086k|3779.3 |   133M |  68 |   - |1024 |6975 |1024 |1028 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 6252s| 11500 |   170 | 43415k|3775.1 |   133M |  68 | 475 |1024 |7044 |1024 |1028 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 6310s| 11600 |   166 | 43823k|3777.8 |   133M |  68 |   - |1024 |6995 |1024 |1028 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 6368s| 11700 |   172 | 44231k|3780.3 |   133M |  68 |   - |1024 |7158 |1024 |1028 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 6420s| 11800 |   171 | 44588k|3778.5 |   133M |  68 | 485 |1024 |7241 |1024 |1028 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6472s| 11900 |   159 | 44939k|3776.3 |   133M |  68 | 503 |1024 |7095 |1024 |1028 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 6525s| 12000 |   170 | 45292k|3774.2 |   133M |  68 | 496 |1024 |6746 |1024 |1028 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 6579s| 12100 |   173 | 45665k|3773.9 |   133M |  68 |   - |1024 |6809 |1024 |1028 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 6627s| 12200 |   185 | 46004k|3770.7 |   134M |  68 | 468 |1024 |6911 |1024 |1028 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 6673s| 12300 |   184 | 46332k|3766.7 |   133M |  68 |   - |1024 |7033 |1024 |1028 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 6726s| 12400 |   176 | 46712k|3767.0 |   133M |  68 | 488 |1024 |7119 |1024 |1028 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
