FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   toll-like.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz ===========
@02 toll-like.mps.gz
@03 1686574047
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.18 	(matrix graph, 10853 nodes, 26448 edges)
Number of generators:			455 	(max: 1500)
Log10 of symmetry group order:		140.1
Number of vars moved by some symmetry:	1091
Total time for symmetry detection:	0.28

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4409 constraints
   4408 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.35
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 21.2s|   500 |   383 | 36354 |  71.6 |    53M | 165 |  99 |2883 |4539 |2883 |4408 |   0 | 207 |2961 | 7.200000e+01 | 7.430000e+02 | 931.94%
 22.1s|   600 |   433 | 41335 |  67.9 |    55M | 165 |   - |2883 |4548 |2883 |4408 |   0 | 255 |2979 | 7.250000e+01 | 7.430000e+02 | 924.83%
L22.9s|   662 |   477 | 45721 |  68.2 |    rins| 165 |1043 |2883 |4564 |2883 |4408 |   0 | 276 |2991 | 8.450000e+01 | 7.310000e+02 | 765.09%
 23.4s|   700 |   483 | 46583 |  65.7 |    57M | 165 |   - |2883 |4569 |2883 |4408 |   0 | 316 |3026 | 8.450000e+01 | 7.310000e+02 | 765.09%
 24.1s|   800 |   527 | 50145 |  62.0 |    57M | 165 |1050 |2883 |4582 |2883 |4408 |   0 | 343 |3046 | 8.950000e+01 | 7.310000e+02 | 716.76%
L24.7s|   864 |   561 | 53686 |  61.5 |    rins| 165 | 171 |2883 |4611 |2883 |4408 |   0 | 401 |3046 | 9.050000e+01 | 7.300000e+02 | 706.63%
i24.7s|   865 |   559 | 53687 |  61.4 |  oneopt| 165 |   - |2883 |4611 |2883 |4408 |   0 | 401 |3046 | 9.050000e+01 | 7.290000e+02 | 705.52%
 25.0s|   900 |   578 | 55101 |  60.6 |    60M | 165 |1070 |2883 |4614 |2883 |4408 |   0 | 425 |3052 | 9.050000e+01 | 7.290000e+02 | 705.52%
 25.9s|  1000 |   592 | 56232 |  55.7 |    61M | 165 | 155 |2883 |4670 |2883 |4408 |   0 | 511 |3082 | 9.050000e+01 | 7.290000e+02 | 705.52%
 26.9s|  1100 |   640 | 61409 |  55.3 |    61M | 165 |   - |2883 |4715 |2883 |4408 |   0 | 586 |3090 | 9.500000e+01 | 7.290000e+02 | 667.37%
 27.7s|  1200 |   668 | 64475 |  53.2 |    61M | 165 | 199 |2883 |4751 |2883 |4408 |   0 | 660 |3104 | 9.600000e+01 | 7.290000e+02 | 659.38%
 29.0s|  1300 |   694 | 67715 |  51.6 |    61M | 165 |   - |2883 |4769 |2883 |4408 |   0 | 751 |3140 | 9.600000e+01 | 7.290000e+02 | 659.38%
 29.7s|  1400 |   739 | 70808 |  50.2 |    62M | 165 |1147 |2883 |4726 |2883 |4408 |   0 | 764 |3147 | 9.600000e+01 | 7.290000e+02 | 659.38%
 30.4s|  1500 |   765 | 73083 |  48.3 |    62M | 165 |1146 |2883 |4710 |2883 |4408 |   0 | 790 |3158 | 9.600000e+01 | 7.290000e+02 | 659.38%
 31.2s|  1600 |   819 | 79604 |  49.4 |    63M | 165 |   - |2883 |4658 |2883 |4408 |   0 | 812 |3176 | 9.600000e+01 | 7.290000e+02 | 659.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 31.9s|  1700 |   837 | 81499 |  47.6 |    63M | 165 | 191 |2883 |4656 |2883 |4408 |   0 | 839 |3177 | 9.850000e+01 | 7.290000e+02 | 640.10%
 32.7s|  1800 |   852 | 83937 |  46.3 |    63M | 165 |   - |2883 |4675 |   0 |   0 |   0 | 868 |3189 | 1.000000e+02 | 7.290000e+02 | 629.00%
 33.3s|  1900 |   870 | 86097 |  45.0 |    63M | 165 | 193 |2883 |4677 |2883 |4408 |   0 | 886 |3189 | 1.000000e+02 | 7.290000e+02 | 629.00%
 34.0s|  2000 |   884 | 88082 |  43.7 |    63M | 165 |   - |2883 |4668 |2883 |4408 |   0 | 888 |3190 | 1.000000e+02 | 7.290000e+02 | 629.00%
 34.8s|  2100 |   940 | 94454 |  44.7 |    64M | 165 | 187 |2883 |4682 |2883 |4408 |   0 | 932 |3198 | 1.085000e+02 | 7.290000e+02 | 571.89%
 35.5s|  2200 |   952 | 96910 |  43.8 |    64M | 165 | 236 |2883 |4663 |2883 |4408 |   0 | 949 |3198 | 1.090000e+02 | 7.290000e+02 | 568.81%
 36.2s|  2300 |   970 | 99032 |  42.8 |    64M | 165 |   - |2883 |4679 |2883 |4408 |   0 | 971 |3201 | 1.125000e+02 | 7.290000e+02 | 548.00%
 37.0s|  2400 |  1006 |102616 |  42.5 |    65M | 165 | 186 |2883 |4619 |2883 |4408 |   0 | 983 |3202 | 1.125000e+02 | 7.290000e+02 | 548.00%
 37.7s|  2500 |  1022 |104034 |  41.4 |    65M | 165 |   - |2883 |4619 |2883 |4408 |   0 | 997 |3203 | 1.125000e+02 | 7.290000e+02 | 548.00%
 38.4s|  2600 |  1052 |109755 |  42.0 |    65M | 165 |   - |2883 |4594 |2883 |4408 |   0 |1010 |3203 | 1.125000e+02 | 7.290000e+02 | 548.00%
 39.1s|  2700 |  1088 |113767 |  41.9 |    69M | 165 |   - |2883 |4619 |2883 |4408 |   0 |1047 |3208 | 1.125000e+02 | 7.290000e+02 | 548.00%
 39.6s|  2800 |  1088 |114078 |  40.5 |    69M | 165 | 207 |2883 |4619 |2883 |4408 |   0 |1055 |3210 | 1.125000e+02 | 7.290000e+02 | 548.00%
 40.5s|  2900 |  1124 |117725 |  40.4 |    69M | 165 |   - |2883 |4622 |2883 |4408 |   0 |1092 |3237 | 1.125000e+02 | 7.290000e+02 | 548.00%
 41.3s|  3000 |  1180 |123969 |  41.1 |    69M | 165 | 163 |2883 |4638 |2883 |4408 |   0 |1123 |3239 | 1.145000e+02 | 7.290000e+02 | 536.68%
 42.1s|  3100 |  1226 |129517 |  41.6 |    70M | 165 |   - |2883 |4625 |2883 |4408 |   0 |1155 |3244 | 1.145000e+02 | 7.290000e+02 | 536.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 43.5s|  3200 |  1242 |132863 |  41.3 |    70M | 165 | 222 |2883 |4625 |2883 |4408 |   0 |1155 |3249 | 1.145000e+02 | 7.290000e+02 | 536.68%
 44.2s|  3300 |  1260 |135588 |  40.9 |    70M | 165 | 220 |2883 |4670 |2883 |4408 |   0 |1202 |3250 | 1.145000e+02 | 7.290000e+02 | 536.68%
 44.9s|  3400 |  1294 |141386 |  41.4 |    70M | 165 |   - |2883 |4674 |2883 |4408 |   0 |1215 |3250 | 1.145000e+02 | 7.290000e+02 | 536.68%
 45.7s|  3500 |  1330 |144923 |  41.2 |    70M | 165 | 184 |2883 |4683 |2883 |4408 |   0 |1250 |3272 | 1.145000e+02 | 7.290000e+02 | 536.68%
 46.4s|  3600 |  1362 |149345 |  41.3 |    70M | 165 |   - |2883 |4669 |2883 |4408 |   0 |1265 |3276 | 1.145000e+02 | 7.290000e+02 | 536.68%
 47.0s|  3700 |  1360 |149676 |  40.3 |    70M | 165 | 236 |2883 |4669 |2883 |4408 |   0 |1283 |3277 | 1.145000e+02 | 7.290000e+02 | 536.68%
 47.7s|  3800 |  1394 |153075 |  40.1 |    70M | 165 |   - |2883 |4676 |2883 |4408 |   0 |1313 |3279 | 1.165000e+02 | 7.290000e+02 | 525.75%
 48.4s|  3900 |  1410 |155191 |  39.6 |    70M | 165 |   - |2883 |4675 |2883 |4408 |   0 |1325 |3280 | 1.190000e+02 | 7.290000e+02 | 512.61%
 49.9s|  4000 |  1446 |160229 |  39.9 |    70M | 165 | 206 |2883 |4683 |2883 |4408 |   0 |1354 |3282 | 1.205000e+02 | 7.290000e+02 | 504.98%
 50.5s|  4100 |  1478 |164242 |  39.9 |    70M | 165 |   - |2883 |4690 |2883 |4408 |   0 |1378 |3284 | 1.205000e+02 | 7.290000e+02 | 504.98%
 51.3s|  4200 |  1510 |167953 |  39.8 |    71M | 165 |   - |2883 |4700 |2883 |4408 |   0 |1416 |3296 | 1.250000e+02 | 7.290000e+02 | 483.20%
 52.0s|  4300 |  1536 |171796 |  39.8 |    71M | 165 |1089 |2883 |4695 |2883 |4408 |   0 |1431 |3297 | 1.270000e+02 | 7.290000e+02 | 474.02%
 52.8s|  4400 |  1596 |178701 |  40.5 |    71M | 165 |   - |2883 |4712 |2883 |4408 |   0 |1486 |3297 | 1.285000e+02 | 7.290000e+02 | 467.32%
o53.8s|  4427 |  1613 |181639 |  40.9 |objpscos| 165 |   0 |2883 |4700 |2883 |4408 |   0 |1486 |3297 | 1.285000e+02 | 7.200000e+02 | 460.31%
 54.5s|  4500 |  1625 |183517 |  40.6 |    72M | 165 | 283 |2883 |4716 |2883 |4408 |   0 |1508 |3336 | 1.285000e+02 | 7.200000e+02 | 460.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 55.5s|  4600 |  1659 |187385 |  40.6 |    72M | 165 | 309 |2883 |4711 |2883 |4408 |   0 |1522 |3378 | 1.285000e+02 | 7.200000e+02 | 460.31%
 56.2s|  4700 |  1693 |191599 |  40.6 |    72M | 165 | 246 |2883 |4719 |2883 |4408 |   0 |1552 |3381 | 1.285000e+02 | 7.200000e+02 | 460.31%
 56.8s|  4800 |  1717 |193938 |  40.3 |    72M | 165 |1097 |2883 |4726 |2883 |4408 |   0 |1569 |3388 | 1.285000e+02 | 7.200000e+02 | 460.31%
 57.7s|  4900 |  1775 |200132 |  40.7 |    72M | 165 |   - |2883 |4751 |2883 |4408 |   0 |1610 |3403 | 1.285000e+02 | 7.200000e+02 | 460.31%
 58.3s|  5000 |  1775 |200525 |  40.0 |    72M | 165 | 357 |2883 |4749 |2883 |4408 |   0 |1614 |3423 | 1.285000e+02 | 7.200000e+02 | 460.31%
 59.0s|  5100 |  1819 |204118 |  39.9 |    73M | 165 |1100 |2883 |4713 |2883 |4408 |   0 |1617 |3445 | 1.285000e+02 | 7.200000e+02 | 460.31%
 59.6s|  5200 |  1865 |206613 |  39.6 |    73M | 165 |   - |2883 |4707 |2883 |4408 |   0 |1623 |3460 | 1.285000e+02 | 7.200000e+02 | 460.31%
 60.4s|  5300 |  1913 |212291 |  39.9 |    73M | 165 |   - |2883 |4729 |2883 |4408 |   0 |1669 |3486 | 1.285000e+02 | 7.200000e+02 | 460.31%
 61.0s|  5400 |  1947 |216531 |  40.0 |    73M | 165 | 316 |2883 |4747 |2883 |4408 |   0 |1692 |3486 | 1.285000e+02 | 7.200000e+02 | 460.31%
 61.5s|  5500 |  1987 |219373 |  39.8 |    73M | 165 |1098 |2883 |4732 |2883 |4408 |   0 |1692 |3488 | 1.285000e+02 | 7.200000e+02 | 460.31%
 62.2s|  5600 |  2041 |223195 |  39.7 |    73M | 165 |1098 |2883 |4729 |2883 |4408 |   0 |1694 |3495 | 1.285000e+02 | 7.200000e+02 | 460.31%
 62.7s|  5700 |  2067 |225285 |  39.4 |    73M | 165 |   - |2883 |4739 |2883 |4408 |   0 |1724 |3496 | 1.285000e+02 | 7.200000e+02 | 460.31%
 63.3s|  5800 |  2117 |230495 |  39.6 |    74M | 165 | 320 |2883 |4744 |2883 |4408 |   0 |1757 |3502 | 1.290000e+02 | 7.200000e+02 | 458.14%
 63.8s|  5900 |  2149 |232509 |  39.3 |    74M | 165 |   - |2883 |4742 |2883 |4408 |   0 |1767 |3505 | 1.325000e+02 | 7.200000e+02 | 443.40%
d63.9s|  5917 |  2166 |234730 |  39.6 |pscostdi| 165 |   - |2883 |4734 |2883 |4408 |   0 |1767 |3505 | 1.325000e+02 | 7.190000e+02 | 442.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 64.4s|  6000 |  2181 |237351 |  39.5 |    75M | 165 |   - |2883 |4746 |2883 |4408 |   0 |1784 |3505 | 1.325000e+02 | 7.190000e+02 | 442.64%
 64.9s|  6100 |  2199 |239807 |  39.2 |    75M | 165 |   - |2883 |4754 |2883 |4408 |   0 |1817 |3512 | 1.325000e+02 | 7.190000e+02 | 442.64%
 65.5s|  6200 |  2233 |243826 |  39.2 |    75M | 165 |   - |2883 |4764 |2883 |4408 |   0 |1834 |3515 | 1.325000e+02 | 7.190000e+02 | 442.64%
 66.1s|  6300 |  2231 |244281 |  38.7 |    75M | 165 | 381 |2883 |4766 |2883 |4408 |   0 |1840 |3538 | 1.325000e+02 | 7.190000e+02 | 442.64%
 66.6s|  6400 |  2247 |246124 |  38.4 |    75M | 165 |   - |2883 |4775 |2883 |4408 |   0 |1853 |3542 | 1.325000e+02 | 7.190000e+02 | 442.64%
d66.8s|  6417 |  2262 |247792 |  38.5 |guideddi| 165 |   - |2883 |4771 |2883 |4408 |   0 |1853 |3542 | 1.325000e+02 | 7.060000e+02 | 432.83%
 67.5s|  6500 |  2285 |252178 |  38.7 |    76M | 165 |1097 |2883 |4760 |2883 |4408 |   0 |1853 |3582 | 1.325000e+02 | 7.060000e+02 | 432.83%
 68.5s|  6600 |  2335 |258885 |  39.1 |    76M | 165 |1093 |2883 |4704 |2883 |4408 |   0 |1853 |3592 | 1.325000e+02 | 7.060000e+02 | 432.83%
L68.7s|  6617 |  2340 |259511 |  39.1 |    rins| 165 |   - |2883 |4694 |2883 |4408 |   0 |1853 |3594 | 1.325000e+02 | 6.960000e+02 | 425.28%
 69.4s|  6700 |  2373 |263361 |  39.2 |    76M | 165 | 583 |2883 |4706 |2883 |4408 |   0 |1875 |3607 | 1.325000e+02 | 6.960000e+02 | 425.28%
 70.0s|  6800 |  2405 |267754 |  39.3 |    76M | 165 |   - |2883 |4752 |2883 |4408 |   0 |1925 |3615 | 1.330000e+02 | 6.960000e+02 | 423.31%
 70.6s|  6900 |  2433 |271617 |  39.3 |    76M | 165 |1098 |2883 |4766 |2883 |4408 |   0 |1945 |3626 | 1.330000e+02 | 6.960000e+02 | 423.31%
 71.2s|  7000 |  2483 |276805 |  39.5 |    77M | 165 |1098 |2883 |4708 |2883 |4408 |   0 |1957 |3627 | 1.365000e+02 | 6.960000e+02 | 409.89%
 71.9s|  7100 |  2525 |281723 |  39.6 |    77M | 165 | 548 |2883 |4740 |2883 |4408 |   0 |2006 |3640 | 1.405000e+02 | 6.960000e+02 | 395.37%
o73.0s|  7167 |  2558 |286377 |  39.9 |objpscos| 165 |   0 |2883 |4585 |2883 |4408 |   0 |2018 |3648 | 1.410000e+02 | 6.840000e+02 | 385.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 73.2s|  7200 |  2556 |286713 |  39.7 |    78M | 165 |   - |2883 |4583 |2883 |4408 |   0 |2018 |3649 | 1.410000e+02 | 6.840000e+02 | 385.11%
 73.7s|  7300 |  2572 |288636 |  39.5 |    78M | 165 |   - |2883 |4573 |2883 |4408 |   0 |2018 |3656 | 1.410000e+02 | 6.840000e+02 | 385.11%
 74.3s|  7400 |  2588 |290674 |  39.2 |    78M | 165 | 665 |2883 |4589 |2883 |4408 |   0 |2051 |3675 | 1.410000e+02 | 6.840000e+02 | 385.11%
 75.2s|  7500 |  2626 |297013 |  39.5 |    78M | 165 |   - |2883 |4627 |2883 |4408 |   0 |2091 |3736 | 1.410000e+02 | 6.840000e+02 | 385.11%
 76.0s|  7600 |  2676 |302079 |  39.7 |    78M | 165 | 592 |2883 |4639 |2883 |4408 |   0 |2134 |3749 | 1.410000e+02 | 6.840000e+02 | 385.11%
 76.7s|  7700 |  2712 |307542 |  39.9 |    78M | 165 | 585 |2883 |4642 |2883 |4408 |   0 |2179 |3773 | 1.410000e+02 | 6.840000e+02 | 385.11%
 78.1s|  7800 |  2778 |314525 |  40.2 |    78M | 165 | 591 |2883 |4641 |2883 |4408 |   0 |2201 |3781 | 1.410000e+02 | 6.840000e+02 | 385.11%
 78.5s|  7900 |  2780 |316374 |  40.0 |    78M | 165 | 605 |2883 |4637 |2883 |4408 |   0 |2201 |3783 | 1.410000e+02 | 6.840000e+02 | 385.11%
 79.1s|  8000 |  2826 |322074 |  40.2 |    78M | 165 |   - |2883 |4636 |2883 |4408 |   0 |2230 |3783 | 1.410000e+02 | 6.840000e+02 | 385.11%
 79.8s|  8100 |  2860 |325095 |  40.1 |    78M | 165 | 565 |2883 |4629 |2883 |4408 |   0 |2230 |3783 | 1.410000e+02 | 6.840000e+02 | 385.11%
 80.4s|  8200 |  2898 |329212 |  40.1 |    78M | 165 | 593 |2883 |4631 |2883 |4408 |   0 |2240 |3785 | 1.410000e+02 | 6.840000e+02 | 385.11%
 80.8s|  8300 |  2914 |332432 |  40.0 |    78M | 165 |   - |2883 |4639 |2883 |4408 |   0 |2248 |3787 | 1.410000e+02 | 6.840000e+02 | 385.11%
 81.3s|  8400 |  2912 |333597 |  39.6 |    78M | 165 |   - |2883 |4647 |2883 |4408 |   0 |2256 |3806 | 1.410000e+02 | 6.840000e+02 | 385.11%
 81.8s|  8500 |  2930 |335922 |  39.5 |    78M | 165 | 582 |2883 |4647 |2883 |4408 |   0 |2258 |3806 | 1.410000e+02 | 6.840000e+02 | 385.11%
 82.4s|  8600 |  2966 |340385 |  39.5 |    78M | 165 |   - |2883 |4681 |2883 |4408 |   0 |2294 |3806 | 1.430000e+02 | 6.840000e+02 | 378.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 83.1s|  8700 |  3026 |345656 |  39.7 |    78M | 165 |1113 |2883 |4670 |2883 |4408 |   0 |2304 |3806 | 1.430000e+02 | 6.840000e+02 | 378.32%
 85.0s|  8800 |  3066 |352894 |  40.0 |    78M | 165 |   - |2883 |4685 |2883 |4408 |   0 |2324 |3806 | 1.430000e+02 | 6.840000e+02 | 378.32%
 85.7s|  8900 |  3120 |359470 |  40.3 |    79M | 165 | 533 |2883 |4706 |2883 |4408 |   0 |2352 |3809 | 1.430000e+02 | 6.840000e+02 | 378.32%
 86.4s|  9000 |  3170 |364038 |  40.4 |    79M | 165 | 575 |2883 |4676 |2883 |4408 |   0 |2362 |3809 | 1.430000e+02 | 6.840000e+02 | 378.32%
 87.1s|  9100 |  3236 |370104 |  40.6 |    79M | 165 |   - |2883 |4610 |2883 |4408 |   0 |2362 |3809 | 1.430000e+02 | 6.840000e+02 | 378.32%
 87.7s|  9200 |  3270 |373669 |  40.6 |    79M | 165 |   - |2883 |4572 |2883 |4408 |   0 |2384 |3809 | 1.430000e+02 | 6.840000e+02 | 378.32%
 88.1s|  9300 |  3284 |375402 |  40.3 |    79M | 165 |   - |2883 |4544 |2883 |4408 |   0 |2384 |3809 | 1.430000e+02 | 6.840000e+02 | 378.32%
 88.7s|  9400 |  3324 |379050 |  40.3 |    80M | 165 | 604 |2883 |4552 |2883 |4408 |   0 |2404 |3809 | 1.430000e+02 | 6.840000e+02 | 378.32%
 89.2s|  9500 |  3342 |380771 |  40.0 |    80M | 165 | 557 |2883 |4549 |2883 |4408 |   0 |2404 |3809 | 1.430000e+02 | 6.840000e+02 | 378.32%
 89.6s|  9600 |  3358 |382391 |  39.8 |    80M | 165 | 547 |2883 |4549 |2883 |4408 |   0 |2404 |3809 | 1.430000e+02 | 6.840000e+02 | 378.32%
