FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-12.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz ===========
@02 pigeon-12.mps.gz
@03 1686566825
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 660 variables (552 bin, 0 int, 0 impl, 108 cont) and 1333 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       108 del vars, 1 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 2, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 3, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 210 upgd conss, 0 impls, 12 clqs
(round 4, medium)     120 del vars, 595 del conss, 0 add conss, 36 chg bounds, 13 chg sides, 12 chg coeffs, 210 upgd conss, 0 impls, 78 clqs
   (0.0s) probing: 51/504 (10.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 3012 nodes, 12456 edges)
Number of generators:			9 	(max: 1500)
Log10 of symmetry group order:		6.6
Number of vars moved by some symmetry:	510
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 120 deleted vars, 595 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 13 changed sides, 12 changed coefficients
 0 implications, 78 cliques
presolved problem has 540 variables (504 bin, 0 int, 0 impl, 36 cont) and 739 constraints
    198 constraints of type <knapsack>
     12 constraints of type <setppc>
    528 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1400s|  7000 |    19 | 68872 |   9.8 |    12M |  52 |   2 | 540 | 926 | 540 | 738 |   0 | 234 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1400s|  7100 |    15 | 69786 |   9.8 |    12M |  52 |   2 | 540 | 927 | 540 | 738 |   0 | 235 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1401s|  7200 |    13 | 70576 |   9.8 |    12M |  52 |   - | 540 | 929 | 540 | 738 |   0 | 237 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1401s|  7300 |    11 | 71542 |   9.8 |    12M |  52 |   - | 540 | 929 | 540 | 738 |   0 | 237 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1401s|  7400 |    15 | 72292 |   9.8 |    12M |  52 |   - | 540 | 930 | 540 | 738 |   0 | 238 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1401s|  7500 |    15 | 73272 |   9.8 |    12M |  52 |   2 | 540 | 930 | 540 | 738 |   0 | 238 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1401s|  7600 |    13 | 74197 |   9.8 |    12M |  52 |   - | 540 | 932 | 540 | 738 |   0 | 240 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1401s|  7700 |    11 | 74993 |   9.7 |    12M |  52 |   - | 540 | 933 | 540 | 738 |   0 | 241 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1401s|  7800 |     9 | 75958 |   9.7 |    12M |  52 |   - | 540 | 934 | 540 | 738 |   0 | 242 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1401s|  7900 |    11 | 76869 |   9.7 |    12M |  52 |   2 | 540 | 935 | 540 | 738 |   0 | 243 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1401s|  8000 |     7 | 77673 |   9.7 |    12M |  52 |   - | 540 | 936 |   0 |   0 |   0 | 244 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1401s|  8100 |     9 | 78579 |   9.7 |    12M |  52 |   - | 540 | 937 | 540 | 738 |   0 | 245 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1402s|  8200 |     7 | 79353 |   9.7 |    12M |  52 |   - | 540 | 937 |   0 |   0 |   0 | 245 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1404s|  8300 |    27 | 80079 |   9.6 |    12M |  52 |   2 | 540 | 938 | 540 | 738 |   0 | 246 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1404s|  8400 |    25 | 80764 |   9.6 |    12M |  53 |   - | 540 | 938 | 540 | 738 |   0 | 246 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1404s|  8500 |    25 | 81537 |   9.6 |    12M |  53 |   2 | 540 | 938 | 540 | 738 |   0 | 246 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1404s|  8600 |    23 | 82294 |   9.6 |    12M |  53 |   - | 540 | 939 | 540 | 738 |   0 | 247 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1405s|  8700 |    23 | 83093 |   9.5 |    12M |  53 |   2 | 540 | 940 | 540 | 738 |   0 | 248 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1405s|  8800 |    27 | 84343 |   9.6 |    12M |  53 |   2 | 540 | 940 | 540 | 738 |   0 | 248 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1405s|  8900 |    25 | 85102 |   9.6 |    12M |  53 |   - | 540 | 940 | 540 | 738 |   0 | 248 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1405s|  9000 |    23 | 85851 |   9.5 |    12M |  53 |   - | 540 | 941 | 540 | 738 |   0 | 249 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1406s|  9100 |    33 | 86818 |   9.5 |    12M |  53 |   - | 540 | 941 | 540 | 738 |   0 | 249 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1406s|  9200 |    31 | 87656 |   9.5 |    12M |  53 |   - | 540 | 941 | 540 | 738 |   0 | 249 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1406s|  9300 |    33 | 88411 |   9.5 |    12M |  53 |   - | 540 | 944 | 540 | 738 |   0 | 252 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1406s|  9400 |    35 | 89317 |   9.5 |    12M |  53 |   - | 540 | 945 | 540 | 738 |   0 | 253 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1406s|  9500 |    35 | 90198 |   9.5 |    12M |  53 |   2 | 540 | 945 | 540 | 738 |   0 | 253 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1406s|  9600 |    33 | 90926 |   9.5 |    12M |  53 |   2 | 540 | 945 | 540 | 738 |   0 | 253 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1406s|  9700 |    35 | 91740 |   9.5 |    12M |  53 |   - | 540 | 947 | 540 | 738 |   0 | 255 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1407s|  9800 |    35 | 92702 |   9.5 |    12M |  53 |   2 | 540 | 947 | 540 | 738 |   0 | 255 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1407s|  9900 |    33 | 93432 |   9.4 |    12M |  53 |   2 | 540 | 947 | 540 | 738 |   0 | 255 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1407s| 10000 |    31 | 94321 |   9.4 |    12M |  53 |   - | 540 | 947 | 540 | 738 |   0 | 255 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1408s| 10100 |    33 | 95034 |   9.4 |    12M |  53 |   2 | 540 | 949 | 540 | 738 |   0 | 258 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1408s| 10200 |    39 | 95855 |   9.4 |    12M |  53 |   2 | 540 | 955 | 540 | 738 |   0 | 264 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1408s| 10300 |    37 | 96633 |   9.4 |    12M |  53 |   - | 540 | 955 | 540 | 738 |   0 | 264 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1408s| 10400 |    35 | 97580 |   9.4 |    12M |  53 |   - | 540 | 955 | 540 | 738 |   0 | 264 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1409s| 10500 |    35 | 98378 |   9.4 |    12M |  53 |   2 | 540 | 956 | 540 | 738 |   0 | 265 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1409s| 10600 |    33 | 99135 |   9.3 |    12M |  53 |   - | 540 | 957 | 540 | 738 |   0 | 266 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1409s| 10700 |    35 | 99988 |   9.3 |    12M |  53 |   2 | 540 | 958 | 540 | 738 |   0 | 267 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1409s| 10800 |    33 |100924 |   9.3 |    12M |  53 |   2 | 540 | 958 | 540 | 738 |   0 | 267 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1410s| 10900 |    33 |101640 |   9.3 |    12M |  53 |   2 | 540 | 960 | 540 | 738 |   0 | 269 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1410s| 11000 |    35 |102562 |   9.3 |    12M |  53 |   2 | 540 | 961 | 540 | 738 |   0 | 270 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
