FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686566863
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 44, exhaustive) 1704 del vars, 2002 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 510 clqs
(round 45, fast)       1704 del vars, 2045 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 510 clqs
(round 46, exhaustive) 1749 del vars, 2045 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 497 clqs
(round 47, fast)       1749 del vars, 2090 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 497 clqs
(round 48, exhaustive) 1795 del vars, 2090 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 483 clqs
(round 49, fast)       1795 del vars, 2136 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 483 clqs
(round 50, exhaustive) 1834 del vars, 2136 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 478 clqs
(round 51, fast)       1834 del vars, 2175 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 478 clqs
(round 52, exhaustive) 1880 del vars, 2175 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 464 clqs
(round 53, fast)       1880 del vars, 2221 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 464 clqs
(round 54, exhaustive) 1917 del vars, 2221 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 459 clqs
(round 55, fast)       1917 del vars, 2258 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 459 clqs
(round 56, exhaustive) 1974 del vars, 2258 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 447 clqs
(round 57, fast)       1974 del vars, 2315 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 447 clqs
(round 58, exhaustive) 2021 del vars, 2315 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 433 clqs
(round 59, fast)       2021 del vars, 2362 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 433 clqs
(round 60, exhaustive) 2068 del vars, 2362 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 417 clqs
(round 61, fast)       2068 del vars, 2409 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 417 clqs
(round 62, exhaustive) 2118 del vars, 2409 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 400 clqs
(round 63, fast)       2118 del vars, 2459 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 400 clqs
(round 64, exhaustive) 2158 del vars, 2459 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 396 clqs
(round 65, fast)       2158 del vars, 2499 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 396 clqs
(round 66, exhaustive) 2199 del vars, 2499 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 391 clqs
(round 67, fast)       2199 del vars, 2540 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 391 clqs
(round 68, exhaustive) 2252 del vars, 2540 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 369 clqs
(round 69, fast)       2252 del vars, 2593 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 369 clqs
(round 70, exhaustive) 2280 del vars, 2593 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 358 clqs
(round 71, fast)       2280 del vars, 2621 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 358 clqs
(round 72, exhaustive) 2311 del vars, 2621 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 355 clqs
(round 73, fast)       2311 del vars, 2652 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 355 clqs
(round 74, exhaustive) 2357 del vars, 2652 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 341 clqs
(round 75, fast)       2357 del vars, 2698 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 341 clqs
(round 76, exhaustive) 2394 del vars, 2698 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 321 clqs
(round 77, fast)       2394 del vars, 2735 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 321 clqs
(round 78, exhaustive) 2435 del vars, 2735 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 312 clqs
(round 79, fast)       2435 del vars, 2776 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 312 clqs
(round 80, exhaustive) 2485 del vars, 2776 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 282 clqs
(round 81, fast)       2485 del vars, 2826 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 282 clqs
(round 82, exhaustive) 2540 del vars, 2826 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 239 clqs
(round 83, fast)       2540 del vars, 2881 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 239 clqs
(round 84, exhaustive) 2567 del vars, 2881 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 238 clqs
(round 85, fast)       2567 del vars, 2908 del conss, 0 add conss, 1246 chg bounds, 4034 chg sides, 4447 chg coeffs, 634 upgd conss, 0 impls, 238 clqs
(round 86, fast)       2568 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4073 chg sides, 4498 chg coeffs, 634 upgd conss, 0 impls, 247 clqs
(round 87, exhaustive) 2568 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4073 chg sides, 4498 chg coeffs, 643 upgd conss, 0 impls, 247 clqs
(round 88, exhaustive) 2595 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4073 chg sides, 4498 chg coeffs, 643 upgd conss, 0 impls, 246 clqs
(round 89, fast)       2595 del vars, 2944 del conss, 0 add conss, 1246 chg bounds, 4073 chg sides, 4498 chg coeffs, 643 upgd conss, 0 impls, 246 clqs
(round 90, fast)       2596 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4110 chg sides, 4546 chg coeffs, 643 upgd conss, 0 impls, 255 clqs
(round 91, exhaustive) 2596 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4110 chg sides, 4546 chg coeffs, 652 upgd conss, 0 impls, 255 clqs
(round 92, exhaustive) 2624 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4110 chg sides, 4546 chg coeffs, 652 upgd conss, 0 impls, 252 clqs
(round 93, fast)       2624 del vars, 2981 del conss, 0 add conss, 1246 chg bounds, 4110 chg sides, 4546 chg coeffs, 652 upgd conss, 0 impls, 252 clqs
(round 94, fast)       2625 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4147 chg sides, 4596 chg coeffs, 652 upgd conss, 0 impls, 260 clqs
(round 95, exhaustive) 2625 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4147 chg sides, 4596 chg coeffs, 660 upgd conss, 0 impls, 260 clqs
(round 96, exhaustive) 2656 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4147 chg sides, 4596 chg coeffs, 660 upgd conss, 0 impls, 256 clqs
(round 97, fast)       2656 del vars, 3019 del conss, 0 add conss, 1246 chg bounds, 4147 chg sides, 4596 chg coeffs, 660 upgd conss, 0 impls, 256 clqs
(round 98, fast)       2657 del vars, 3030 del conss, 0 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 660 upgd conss, 0 impls, 263 clqs
(round 99, exhaustive) 2662 del vars, 3035 del conss, 0 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 660 upgd conss, 0 impls, 258 clqs
(round 100, exhaustive) 2662 del vars, 3035 del conss, 0 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 258 clqs
(round 101, exhaustive) 2712 del vars, 3035 del conss, 0 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 257 clqs
(round 102, fast)       2712 del vars, 3085 del conss, 0 add conss, 1246 chg bounds, 4178 chg sides, 4637 chg coeffs, 667 upgd conss, 0 impls, 257 clqs
   (1.5s) probing: 1000/9881 (10.1%) - 1527 fixings, 0 aggregations, 3954 implications, 0 bound changes
   (1.5s) probing: 1041/9881 (10.5%) - 1527 fixings, 0 aggregations, 4030 implications, 0 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 15193 nodes, 43412 edges)
Number of generators:			78 	(max: 1500)
Log10 of symmetry group order:		95.8
Number of vars moved by some symmetry:	6800
Total time for symmetry detection:	0.09

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (103 rounds: 103 fast, 52 medium, 50 exhaustive):
 2712 deleted vars, 3085 deleted constraints, 0 added constraints, 1246 tightened bounds, 0 added holes, 4178 changed sides, 4637 changed coefficients
 0 implications, 4287 cliques
presolved problem has 8378 variables (8323 bin, 0 int, 0 impl, 55 cont) and 1546 constraints
    257 constraints of type <setppc>
   1288 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 2.4s|     1 |     0 |   607 |     - | vbounds|   0 | 138 |8378 |1592 |8378 |1545 |   0 |  49 |   0 | 0.000000e+00 | 9.858249e+05 |    Inf 
  2.4s|     1 |     0 |  1635 |     - |    88M |   0 | 276 |8378 |1592 |8378 |1545 |   0 |  49 |   0 | 7.494521e+04 | 9.858249e+05 |1215.39%
  3.9s|     1 |     2 |  6690 |     - |    92M |   0 | 276 |8378 |1592 |8378 |1545 |   0 |  49 |   0 | 7.494521e+04 | 9.858249e+05 |1215.39%
d 4.7s|    23 |    24 | 12614 | 526.6 |veclendi|   7 |   - |8378 |1603 |8378 |1545 |   0 |  60 |   0 | 7.494521e+04 | 1.256585e+05 |  67.67%
  9.3s|   100 |   101 | 30477 | 297.5 |   109M |  27 | 195 |8378 |1704 |8378 |1545 |   0 | 161 |   0 | 7.494521e+04 | 1.256585e+05 |  67.67%
 12.0s|   200 |   201 | 36418 | 177.8 |   112M |  48 | 171 |8378 |1723 |8378 |1545 |   5 | 182 |   0 | 7.494521e+04 | 1.256585e+05 |  67.67%
L14.9s|   223 |   218 | 39125 | 171.6 |    rins|  48 | 168 |8378 |1605 |8378 |1545 |   5 | 192 |   0 | 7.494521e+04 | 1.188957e+05 |  58.64%
 15.6s|   300 |   295 | 44381 | 145.0 |   116M |  56 | 169 |8378 |1645 |8378 |1545 |   5 | 232 |   0 | 7.494521e+04 | 1.188957e+05 |  58.64%
 16.5s|   400 |   395 | 51448 | 126.4 |   120M |  56 | 165 |8378 |1676 |8378 |1545 |   6 | 263 |   0 | 7.494521e+04 | 1.188957e+05 |  58.64%
L16.9s|   423 |   418 | 53410 | 124.1 |    rins|  56 | 191 |8378 |1715 |8378 |1545 |   6 | 303 |   0 | 7.494521e+04 | 1.169061e+05 |  55.99%
 17.8s|   500 |   495 | 61592 | 121.4 |   123M |  58 | 166 |8378 |1736 |8378 |1545 |   7 | 324 |   0 | 7.494521e+04 | 1.169061e+05 |  55.99%
 18.6s|   600 |   595 | 66041 | 108.5 |   124M |  58 | 154 |8378 |1740 |8378 |1545 |   7 | 334 |   0 | 7.494521e+04 | 1.169061e+05 |  55.99%
L18.9s|   623 |   618 | 67818 | 107.4 |    rins|  58 | 152 |8378 |1735 |8378 |1545 |   7 | 334 |   0 | 7.494521e+04 | 1.145133e+05 |  52.80%
 20.0s|   700 |   695 | 77332 | 109.2 |   129M |  58 | 178 |8378 |1830 |8378 |1545 |   7 | 446 |   0 | 7.494521e+04 | 1.145133e+05 |  52.80%
 22.6s|   800 |   795 | 86337 | 106.8 |   132M |  58 | 165 |8378 |1821 |8378 |1545 |   7 | 456 |   0 | 7.494521e+04 | 1.145133e+05 |  52.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 23.6s|   900 |   895 | 91473 | 100.6 |   133M |  59 | 165 |8378 |1843 |8378 |1545 |   7 | 486 |   0 | 7.494521e+04 | 1.145133e+05 |  52.80%
 25.3s|  1000 |   995 | 99267 |  98.3 |   135M |  59 | 156 |8378 |1840 |8378 |1545 |   8 | 506 |   0 | 7.494521e+04 | 1.145133e+05 |  52.80%
 26.6s|  1100 |  1095 |108460 |  97.8 |   138M |  59 | 152 |8378 |1876 |8378 |1545 |   8 | 571 |   0 | 7.494521e+04 | 1.145133e+05 |  52.80%
 27.7s|  1200 |  1195 |113797 |  94.1 |   138M |  59 | 155 |8378 |1839 |8378 |1545 |   8 | 572 |   0 | 7.494521e+04 | 1.145133e+05 |  52.80%
 29.7s|  1300 |  1295 |123426 |  94.2 |   142M |  59 | 168 |8378 |1831 |8378 |1545 |   8 | 595 |   0 | 7.494521e+04 | 1.145133e+05 |  52.80%
 30.8s|  1400 |  1395 |128864 |  91.4 |   144M |  61 | 153 |8378 |1871 |8378 |1545 |   8 | 646 |   0 | 7.494521e+04 | 1.145133e+05 |  52.80%
 32.2s|  1500 |  1495 |137217 |  90.9 |   145M |  62 | 178 |8378 |1882 |8378 |1545 |   8 | 666 |   0 | 7.494521e+04 | 1.145133e+05 |  52.80%
 34.2s|  1600 |  1595 |145205 |  90.2 |   146M |  63 | 164 |8378 |1869 |8378 |1545 |   8 | 666 |   0 | 7.494521e+04 | 1.145133e+05 |  52.80%
 35.3s|  1700 |  1695 |152408 |  89.1 |   147M |  63 | 155 |8378 |1888 |8378 |1545 |   8 | 696 |   0 | 7.494521e+04 | 1.145133e+05 |  52.80%
 35.9s|  1800 |  1795 |155802 |  86.0 |   149M |  63 | 162 |8378 |1877 |8378 |1545 |   8 | 707 |   0 | 7.494521e+04 | 1.145133e+05 |  52.80%
 36.9s|  1900 |  1895 |162549 |  85.1 |   151M |  63 | 163 |8378 |1915 |8378 |1545 |   8 | 758 |   0 | 7.495530e+04 | 1.145133e+05 |  52.78%
 38.0s|  2000 |  1995 |165256 |  82.2 |   152M |  76 | 172 |8378 |1917 |8378 |1545 |   8 | 768 |   0 | 7.495530e+04 | 1.145133e+05 |  52.78%
 39.9s|  2100 |  2095 |171324 |  81.1 |   153M |  78 | 153 |8378 |1918 |8378 |1545 |   8 | 779 |   0 | 7.495759e+04 | 1.145133e+05 |  52.77%
 40.6s|  2200 |  2195 |175835 |  79.5 |   155M |  81 | 173 |8378 |1940 |8378 |1545 |   8 | 810 |   0 | 7.495759e+04 | 1.145133e+05 |  52.77%
 41.4s|  2300 |  2295 |179196 |  77.5 |   155M |  81 | 149 |8378 |1949 |8378 |1545 |   8 | 830 |   0 | 7.495759e+04 | 1.145133e+05 |  52.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 42.1s|  2400 |  2395 |182117 |  75.5 |   158M |  83 | 165 |8378 |1937 |8378 |1545 |   8 | 830 |   0 | 7.495759e+04 | 1.145133e+05 |  52.77%
 43.3s|  2500 |  2495 |187589 |  74.7 |   160M |  84 | 175 |8378 |1946 |8378 |1545 |   8 | 865 |   0 | 7.495759e+04 | 1.145133e+05 |  52.77%
 44.8s|  2600 |  2595 |193997 |  74.2 |   162M |  84 | 162 |8378 |2031 |8378 |1545 |   8 | 975 |   0 | 7.495759e+04 | 1.145133e+05 |  52.77%
