FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686574041
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (0.9s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.60 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.60

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.37
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  229s|  1200 |   377 | 61793 |  51.5 |   178M | 107 |1201 |2048 |  39k|2048 |  39k|   0 |   0 |2593 |-9.390000e+02 |-1.520000e+02 | 517.76%
  236s|  1300 |   399 | 67148 |  51.7 |   178M | 109 | 117 |2048 |  39k|2048 |  39k|   0 |   0 |2604 |-9.390000e+02 |-1.520000e+02 | 517.76%
  242s|  1400 |   417 | 71300 |  51.0 |   178M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |2625 |-9.370000e+02 |-1.520000e+02 | 516.45%
  248s|  1500 |   463 | 77795 |  51.9 |   179M | 109 | 100 |2048 |  39k|2048 |  39k|   0 |   0 |2657 |-9.355000e+02 |-1.520000e+02 | 515.46%
d 253s|  1571 |   482 | 81195 |  51.7 |distribu| 109 |  70 |2048 |  39k|2048 |  39k|   0 |   0 |2668 |-9.350000e+02 |-1.530000e+02 | 511.11%
d 253s|  1571 |   480 | 81212 |  51.7 |distribu| 109 |  51 |2048 |  39k|2048 |  39k|   0 |   0 |2668 |-9.350000e+02 |-1.570000e+02 | 495.54%
d 253s|  1571 |   479 | 81226 |  51.7 |distribu| 109 |  36 |2048 |  39k|2048 |  39k|   0 |   0 |2668 |-9.350000e+02 |-1.600000e+02 | 484.38%
d 253s|  1571 |   477 | 81245 |  51.7 |distribu| 109 |  18 |2048 |  39k|2048 |  39k|   0 |   0 |2668 |-9.350000e+02 |-1.640000e+02 | 470.12%
d 253s|  1571 |   476 | 81255 |  51.8 |distribu| 109 |   5 |2048 |  39k|2048 |  39k|   0 |   0 |2668 |-9.350000e+02 |-1.660000e+02 | 463.25%
d 253s|  1571 |   476 | 81256 |  51.8 |distribu| 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |2668 |-9.350000e+02 |-1.680000e+02 | 456.55%
i 253s|  1572 |   475 | 81256 |  51.7 |  oneopt| 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |2668 |-9.350000e+02 |-1.690000e+02 | 453.25%
  253s|  1600 |   475 | 81393 |  50.9 |   179M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |2668 |-9.350000e+02 |-1.690000e+02 | 453.25%
  257s|  1700 |   495 | 84861 |  49.9 |   180M | 109 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |2689 |-9.350000e+02 |-1.690000e+02 | 453.25%
  261s|  1800 |   505 | 86143 |  47.9 |   180M | 109 |1491 |2048 |  39k|2048 |  39k|   0 |   0 |2700 |-9.335000e+02 |-1.690000e+02 | 452.37%
  267s|  1900 |   537 | 91875 |  48.4 |   181M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |2722 |-9.335000e+02 |-1.690000e+02 | 452.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  269s|  2000 |   537 | 92474 |  46.3 |   181M | 109 | 184 |2048 |  39k|2048 |  39k|   0 |   0 |2722 |-9.335000e+02 |-1.690000e+02 | 452.37%
  275s|  2100 |   561 | 96099 |  45.8 |   181M | 109 | 160 |2048 |  39k|2048 |  39k|   0 |   0 |2752 |-9.330000e+02 |-1.690000e+02 | 452.07%
  276s|  2200 |   559 | 96621 |  43.9 |   181M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |2752 |-9.330000e+02 |-1.690000e+02 | 452.07%
  284s|  2300 |   601 |102995 |  44.8 |   186M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |2791 |-9.320000e+02 |-1.690000e+02 | 451.48%
  289s|  2400 |   621 |106523 |  44.4 |   186M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |2800 |-9.310000e+02 |-1.690000e+02 | 450.89%
  292s|  2500 |   641 |110277 |  44.1 |   186M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |2821 |-9.310000e+02 |-1.690000e+02 | 450.89%
  294s|  2600 |   643 |110937 |  42.7 |   186M | 109 | 180 |2048 |  39k|2048 |  39k|   0 |   0 |2821 |-9.310000e+02 |-1.690000e+02 | 450.89%
  300s|  2700 |   663 |114265 |  42.3 |   186M | 109 | 178 |2048 |  39k|2048 |  39k|   0 |   0 |2846 |-9.305000e+02 |-1.690000e+02 | 450.59%
  304s|  2800 |   683 |116051 |  41.5 |   186M | 109 |1229 |2048 |  39k|2048 |  39k|   0 |   0 |2866 |-9.305000e+02 |-1.690000e+02 | 450.59%
  311s|  2900 |   705 |121885 |  42.0 |   187M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |2876 |-9.305000e+02 |-1.690000e+02 | 450.59%
  315s|  3000 |   713 |122960 |  41.0 |   187M | 109 |1548 |2048 |  39k|2048 |  39k|   0 |   0 |2884 |-9.285000e+02 |-1.690000e+02 | 449.41%
  323s|  3100 |   765 |130136 |  42.0 |   188M | 109 |1199 |2048 |  39k|2048 |  39k|   0 |   0 |2922 |-9.280000e+02 |-1.690000e+02 | 449.11%
  330s|  3200 |   809 |138321 |  43.2 |   189M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |2948 |-9.275000e+02 |-1.690000e+02 | 448.82%
  335s|  3300 |   833 |141984 |  43.0 |   189M | 109 | 172 |2048 |  39k|2048 |  39k|   0 |   0 |2965 |-9.270000e+02 |-1.690000e+02 | 448.52%
  338s|  3400 |   847 |145964 |  42.9 |   189M | 109 | 180 |2048 |  39k|2048 |  39k|   0 |   0 |2975 |-9.265000e+02 |-1.690000e+02 | 448.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  343s|  3500 |   867 |152589 |  43.6 |   189M | 109 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |2995 |-9.260000e+02 |-1.690000e+02 | 447.93%
  349s|  3600 |   889 |158866 |  44.1 |   190M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3015 |-9.250000e+02 |-1.690000e+02 | 447.34%
  355s|  3700 |   899 |162655 |  44.0 |   190M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3015 |-9.250000e+02 |-1.690000e+02 | 447.34%
  359s|  3800 |   911 |166223 |  43.8 |   192M | 109 | 183 |2048 |  39k|2048 |  39k|   0 |   0 |3035 |-9.250000e+02 |-1.690000e+02 | 447.34%
  361s|  3900 |   919 |167289 |  42.9 |   193M | 109 |1528 |2048 |  39k|2048 |  39k|   0 |   0 |3045 |-9.245000e+02 |-1.690000e+02 | 447.04%
  366s|  4000 |   931 |170563 |  42.6 |   193M | 109 |1515 |2048 |  39k|2048 |  39k|   0 |   0 |3055 |-9.245000e+02 |-1.690000e+02 | 447.04%
  371s|  4100 |   955 |179031 |  43.7 |   193M | 109 | 176 |2048 |  39k|2048 |  39k|   0 |   0 |3065 |-9.240000e+02 |-1.690000e+02 | 446.75%
  376s|  4200 |   965 |180084 |  42.9 |   193M | 109 |1538 |2048 |  39k|2048 |  39k|   0 |   0 |3083 |-9.235000e+02 |-1.690000e+02 | 446.45%
  384s|  4300 |   987 |188924 |  43.9 |   193M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3092 |-9.235000e+02 |-1.690000e+02 | 446.45%
  391s|  4400 |  1007 |193606 |  44.0 |   194M | 109 |1522 |2048 |  39k|2048 |  39k|   0 |   0 |3112 |-9.230000e+02 |-1.690000e+02 | 446.15%
  396s|  4500 |  1009 |196760 |  43.7 |   194M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3112 |-9.230000e+02 |-1.690000e+02 | 446.15%
  400s|  4600 |  1021 |200407 |  43.6 |   195M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3120 |-9.230000e+02 |-1.690000e+02 | 446.15%
  403s|  4700 |  1029 |203603 |  43.3 |   195M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3128 |-9.230000e+02 |-1.690000e+02 | 446.15%
  406s|  4800 |  1041 |207061 |  43.1 |   195M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3143 |-9.225000e+02 |-1.690000e+02 | 445.86%
  410s|  4900 |  1055 |210700 |  43.0 |   195M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3151 |-9.225000e+02 |-1.690000e+02 | 445.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  415s|  5000 |  1065 |214452 |  42.9 |   195M | 109 | 185 |2048 |  39k|2048 |  39k|   0 |   0 |3157 |-9.225000e+02 |-1.690000e+02 | 445.86%
  417s|  5100 |  1065 |214913 |  42.1 |   195M | 109 | 180 |2048 |  39k|2048 |  39k|   0 |   0 |3157 |-9.225000e+02 |-1.690000e+02 | 445.86%
  426s|  5200 |  1097 |224900 |  43.3 |   195M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3183 |-9.220000e+02 |-1.690000e+02 | 445.56%
  430s|  5300 |  1119 |231482 |  43.7 |   195M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3205 |-9.220000e+02 |-1.690000e+02 | 445.56%
  434s|  5400 |  1139 |235726 |  43.7 |   195M | 109 |1527 |2048 |  39k|2048 |  39k|   0 |   0 |3213 |-9.215000e+02 |-1.690000e+02 | 445.27%
  440s|  5500 |  1153 |241618 |  43.9 |   196M | 109 | 180 |2048 |  39k|2048 |  39k|   0 |   0 |3221 |-9.215000e+02 |-1.690000e+02 | 445.27%
  442s|  5600 |  1151 |242116 |  43.2 |   196M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3221 |-9.215000e+02 |-1.690000e+02 | 445.27%
  447s|  5700 |  1165 |245545 |  43.1 |   196M | 109 | 180 |2048 |  39k|2048 |  39k|   0 |   0 |3232 |-9.215000e+02 |-1.690000e+02 | 445.27%
  453s|  5800 |  1185 |252259 |  43.5 |   196M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3249 |-9.215000e+02 |-1.690000e+02 | 445.27%
  459s|  5900 |  1209 |258885 |  43.9 |   196M | 109 | 177 |2048 |  39k|2048 |  39k|   0 |   0 |3265 |-9.205000e+02 |-1.690000e+02 | 444.67%
  462s|  6000 |  1219 |262506 |  43.8 |   196M | 109 | 181 |2048 |  39k|2048 |  39k|   0 |   0 |3275 |-9.205000e+02 |-1.690000e+02 | 444.67%
  468s|  6100 |  1239 |268595 |  44.0 |   197M | 109 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |3289 |-9.200000e+02 |-1.690000e+02 | 444.38%
  472s|  6200 |  1251 |272296 |  43.9 |   198M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3297 |-9.200000e+02 |-1.690000e+02 | 444.38%
  476s|  6300 |  1273 |278696 |  44.2 |   198M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3310 |-9.200000e+02 |-1.690000e+02 | 444.38%
  480s|  6400 |  1293 |282866 |  44.2 |   198M | 109 |1531 |2048 |  39k|2048 |  39k|   0 |   0 |3326 |-9.200000e+02 |-1.690000e+02 | 444.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  484s|  6500 |  1309 |288986 |  44.5 |   199M | 109 | 176 |2048 |  39k|2048 |  39k|   0 |   0 |3338 |-9.195000e+02 |-1.690000e+02 | 444.08%
  488s|  6600 |  1327 |293182 |  44.4 |   200M | 109 |1532 |2048 |  39k|2048 |  39k|   0 |   0 |3349 |-9.195000e+02 |-1.690000e+02 | 444.08%
  490s|  6700 |  1329 |296047 |  44.2 |   200M | 109 | 185 |2048 |  39k|2048 |  39k|   0 |   0 |3350 |-9.195000e+02 |-1.690000e+02 | 444.08%
  492s|  6800 |  1327 |296607 |  43.6 |   200M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3350 |-9.195000e+02 |-1.690000e+02 | 444.08%
  496s|  6900 |  1339 |300352 |  43.5 |   200M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3368 |-9.195000e+02 |-1.690000e+02 | 444.08%
  500s|  7000 |  1349 |304002 |  43.4 |   200M | 109 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3378 |-9.190000e+02 |-1.690000e+02 | 443.79%
  506s|  7100 |  1371 |310639 |  43.8 |   201M | 110 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |3393 |-9.190000e+02 |-1.690000e+02 | 443.79%
  508s|  7200 |  1373 |311214 |  43.2 |   201M | 110 | 180 |2048 |  39k|2048 |  39k|   0 |   0 |3393 |-9.190000e+02 |-1.690000e+02 | 443.79%
  516s|  7300 |  1397 |318129 |  43.6 |   201M | 110 | 176 |2048 |  39k|2048 |  39k|   0 |   0 |3414 |-9.190000e+02 |-1.690000e+02 | 443.79%
  518s|  7400 |  1395 |318634 |  43.1 |   201M | 110 | 180 |2048 |  39k|2048 |  39k|   0 |   0 |3414 |-9.190000e+02 |-1.690000e+02 | 443.79%
  519s|  7500 |  1397 |319149 |  42.6 |   201M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3414 |-9.190000e+02 |-1.690000e+02 | 443.79%
  521s|  7600 |  1393 |319620 |  42.1 |   201M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3414 |-9.190000e+02 |-1.690000e+02 | 443.79%
  525s|  7700 |  1407 |322805 |  41.9 |   201M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3432 |-9.190000e+02 |-1.690000e+02 | 443.79%
  529s|  7800 |  1419 |326279 |  41.8 |   201M | 110 | 183 |2048 |  39k|2048 |  39k|   0 |   0 |3446 |-9.185000e+02 |-1.690000e+02 | 443.49%
  531s|  7900 |  1431 |329455 |  41.7 |   201M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3454 |-9.185000e+02 |-1.690000e+02 | 443.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  535s|  8000 |  1445 |332907 |  41.6 |   201M | 110 | 175 |2048 |  39k|2048 |  39k|   0 |   0 |3468 |-9.185000e+02 |-1.690000e+02 | 443.49%
  538s|  8100 |  1453 |336508 |  41.5 |   201M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3476 |-9.185000e+02 |-1.690000e+02 | 443.49%
  544s|  8200 |  1479 |343161 |  41.9 |   201M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3492 |-9.180000e+02 |-1.690000e+02 | 443.20%
  548s|  8300 |  1491 |346980 |  41.8 |   202M | 110 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |3503 |-9.180000e+02 |-1.690000e+02 | 443.20%
  553s|  8400 |  1525 |354175 |  42.2 |   202M | 110 |1526 |2048 |  39k|2048 |  39k|   0 |   0 |3526 |-9.180000e+02 |-1.690000e+02 | 443.20%
  558s|  8500 |  1551 |363224 |  42.7 |   202M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3541 |-9.180000e+02 |-1.690000e+02 | 443.20%
  561s|  8600 |  1561 |364327 |  42.4 |   202M | 110 |1534 |2048 |  39k|2048 |  39k|   0 |   0 |3551 |-9.180000e+02 |-1.690000e+02 | 443.20%
  564s|  8700 |  1563 |367513 |  42.2 |   202M | 110 | 184 |2048 |  39k|2048 |  39k|   0 |   0 |3551 |-9.180000e+02 |-1.690000e+02 | 443.20%
  567s|  8800 |  1575 |370993 |  42.2 |   202M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3562 |-9.175000e+02 |-1.690000e+02 | 442.90%
  570s|  8900 |  1587 |374605 |  42.1 |   202M | 110 | 182 |2048 |  39k|2048 |  39k|   0 |   0 |3575 |-9.175000e+02 |-1.690000e+02 | 442.90%
  572s|  9000 |  1585 |375070 |  41.7 |   202M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3575 |-9.175000e+02 |-1.690000e+02 | 442.90%
  577s|  9100 |  1611 |381728 |  42.0 |   203M | 110 | 181 |2048 |  39k|2048 |  39k|   0 |   0 |3593 |-9.175000e+02 |-1.690000e+02 | 442.90%
  580s|  9200 |  1623 |385470 |  41.9 |   203M | 110 | 178 |2048 |  39k|2048 |  39k|   0 |   0 |3596 |-9.175000e+02 |-1.690000e+02 | 442.90%
  586s|  9300 |  1647 |392234 |  42.2 |   205M | 110 | 185 |2048 |  39k|2048 |  39k|   0 |   0 |3601 |-9.170000e+02 |-1.690000e+02 | 442.60%
  592s|  9400 |  1667 |396432 |  42.2 |   205M | 110 |1527 |2048 |  39k|2048 |  39k|   0 |   0 |3624 |-9.170000e+02 |-1.690000e+02 | 442.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  595s|  9500 |  1681 |402049 |  42.3 |   205M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3624 |-9.170000e+02 |-1.690000e+02 | 442.60%
  597s|  9600 |  1683 |402600 |  41.9 |   205M | 110 | 179 |2048 |  39k|2048 |  39k|   0 |   0 |3624 |-9.170000e+02 |-1.690000e+02 | 442.60%
  599s|  9700 |  1683 |403094 |  41.6 |   205M | 110 | 183 |2048 |  39k|2048 |  39k|   0 |   0 |3624 |-9.170000e+02 |-1.690000e+02 | 442.60%
  603s|  9800 |  1707 |409600 |  41.8 |   205M | 110 | 179 |2048 |  39k|2048 |  39k|   0 |   0 |3638 |-9.170000e+02 |-1.690000e+02 | 442.60%
  606s|  9900 |  1717 |413048 |  41.7 |   207M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3638 |-9.170000e+02 |-1.690000e+02 | 442.60%
  611s| 10000 |  1755 |422989 |  42.3 |   208M | 110 | 180 |2048 |  39k|2048 |  39k|   0 |   0 |3654 |-9.165000e+02 |-1.690000e+02 | 442.31%
  617s| 10100 |  1791 |432583 |  42.8 |   209M | 110 | 182 |2048 |  39k|2048 |  39k|   0 |   0 |3655 |-9.165000e+02 |-1.690000e+02 | 442.31%
  620s| 10200 |  1803 |435961 |  42.7 |   209M | 110 | 186 |2048 |  39k|2048 |  39k|   0 |   0 |3664 |-9.165000e+02 |-1.690000e+02 | 442.31%
  622s| 10300 |  1827 |437884 |  42.5 |   209M | 110 | 183 |2048 |  39k|2048 |  39k|   0 |   0 |3664 |-9.165000e+02 |-1.690000e+02 | 442.31%
  628s| 10400 |  1861 |440518 |  42.4 |   210M | 110 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |3708 |-9.160000e+02 |-1.690000e+02 | 442.01%
  632s| 10500 |  1873 |444379 |  42.3 |   210M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3709 |-9.160000e+02 |-1.690000e+02 | 442.01%
  634s| 10600 |  1875 |444941 |  42.0 |   210M | 110 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3709 |-9.160000e+02 |-1.690000e+02 | 442.01%
