FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686581569
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 12532 nodes, 29400 edges)
Number of generators:			49 	(max: 1500)
Log10 of symmetry group order:		35.7
Number of vars moved by some symmetry:	2880
Total time for symmetry detection:	0.08

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 927 deleted vars, 1948 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3979 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  418s|  1400 |  1371 | 61719 |  44.0 |    56M | 189 | 162 |2888 |4177 |2888 |3978 |   0 | 206 |2060 | 1.512800e+06 | 1.610300e+06 |   6.45%
  436s|  1500 |  1469 | 65744 |  43.8 |    58M | 189 | 430 |2888 |4175 |2888 |3978 |   0 | 217 |2140 | 1.512800e+06 | 1.610300e+06 |   6.45%
  459s|  1600 |  1569 | 69432 |  43.4 |    58M | 189 | 338 |2888 |4177 |2888 |3978 |   0 | 225 |2173 | 1.512800e+06 | 1.610300e+06 |   6.45%
  481s|  1700 |  1669 | 72170 |  42.4 |    58M | 189 | 377 |2888 |4173 |2888 |3978 |   0 | 228 |2198 | 1.512800e+06 | 1.610300e+06 |   6.45%
  511s|  1800 |  1767 | 76268 |  42.3 |    58M | 189 | 216 |2888 |4174 |2888 |3978 |   0 | 252 |2248 | 1.512800e+06 | 1.610300e+06 |   6.45%
  533s|  1900 |  1867 | 79525 |  41.8 |    58M | 189 | 159 |2888 |4178 |2888 |3978 |   0 | 262 |2274 | 1.512800e+06 | 1.610300e+06 |   6.45%
  552s|  2000 |  1967 | 82662 |  41.3 |    59M | 189 | 214 |2888 |4175 |2888 |3978 |   0 | 262 |2325 | 1.512800e+06 | 1.610300e+06 |   6.45%
  571s|  2100 |  2065 | 86355 |  41.1 |    59M | 189 | 234 |2888 |4173 |2888 |3978 |   0 | 264 |2368 | 1.512800e+06 | 1.610300e+06 |   6.45%
  595s|  2200 |  2165 | 91597 |  41.6 |    61M | 189 | 245 |2888 |4192 |2888 |3978 |   0 | 285 |2404 | 1.512800e+06 | 1.610300e+06 |   6.45%
  621s|  2300 |  2265 | 93958 |  40.8 |    61M | 189 | 317 |2888 |4194 |2888 |3978 |   0 | 295 |2443 | 1.512800e+06 | 1.610300e+06 |   6.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  645s|  2400 |  2365 | 97576 |  40.6 |    61M | 189 | 296 |2888 |4193 |2888 |3978 |   0 | 295 |2472 | 1.512800e+06 | 1.610300e+06 |   6.45%
  667s|  2500 |  2465 | 99993 |  40.0 |    61M | 189 | 390 |2888 |4193 |2888 |3978 |   0 | 295 |2513 | 1.512800e+06 | 1.610300e+06 |   6.45%
  694s|  2600 |  2565 |105354 |  40.5 |    61M | 189 | 143 |2888 |4189 |2888 |3978 |   0 | 300 |2548 | 1.512800e+06 | 1.610300e+06 |   6.45%
  715s|  2700 |  2663 |108061 |  40.0 |    61M | 189 | 124 |2888 |4219 |2888 |3978 |   0 | 335 |2592 | 1.512800e+06 | 1.610300e+06 |   6.45%
  740s|  2800 |  2763 |114832 |  41.0 |    61M | 189 | 274 |2888 |4232 |2888 |3978 |   0 | 353 |2630 | 1.512800e+06 | 1.610300e+06 |   6.45%
  765s|  2900 |  2863 |123772 |  42.7 |    61M | 189 | 385 |2888 |4245 |2888 |3978 |   0 | 366 |2692 | 1.512800e+06 | 1.610300e+06 |   6.45%
  794s|  3000 |  2963 |127359 |  42.4 |    62M | 189 | 164 |2888 |4245 |2888 |3978 |   0 | 366 |2727 | 1.512800e+06 | 1.610300e+06 |   6.45%
  819s|  3100 |  3063 |131869 |  42.5 |    62M | 189 | 200 |2888 |4255 |2888 |3978 |   0 | 376 |2775 | 1.512800e+06 | 1.610300e+06 |   6.45%
  846s|  3200 |  3163 |139840 |  43.7 |    62M | 189 | 230 |2888 |4276 |2888 |3978 |   0 | 402 |2835 | 1.512800e+06 | 1.610300e+06 |   6.45%
  877s|  3300 |  3261 |146287 |  44.3 |    63M | 189 | 233 |2888 |4298 |2888 |3978 |   0 | 427 |2895 | 1.512800e+06 | 1.610300e+06 |   6.45%
  907s|  3400 |  3359 |152427 |  44.8 |    63M | 189 | 395 |2888 |4340 |2888 |3978 |   0 | 470 |2972 | 1.512800e+06 | 1.610300e+06 |   6.45%
  935s|  3500 |  3459 |157829 |  45.1 |    63M | 189 | 441 |2888 |4359 |2888 |3978 |   0 | 489 |2994 | 1.512800e+06 | 1.610300e+06 |   6.45%
  957s|  3600 |  3559 |166944 |  46.4 |    63M | 189 | 481 |2888 |4416 |2888 |3978 |   0 | 551 |3047 | 1.512800e+06 | 1.610300e+06 |   6.45%
  983s|  3700 |  3659 |170302 |  46.0 |    64M | 189 |  81 |2888 |4423 |2888 |3978 |   0 | 559 |3087 | 1.512800e+06 | 1.610300e+06 |   6.45%
 1009s|  3800 |  3759 |176158 |  46.3 |    65M | 189 | 406 |2888 |4435 |2888 |3978 |   0 | 575 |3123 | 1.512800e+06 | 1.610300e+06 |   6.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1034s|  3900 |  3859 |181188 |  46.4 |    65M | 189 | 218 |2888 |4457 |2888 |3978 |   0 | 606 |3146 | 1.512800e+06 | 1.610300e+06 |   6.45%
 1054s|  4000 |  3959 |187572 |  46.9 |    65M | 189 | 235 |2888 |4471 |2888 |3978 |   0 | 638 |3182 | 1.512800e+06 | 1.610300e+06 |   6.45%
 1080s|  4100 |  4059 |191751 |  46.8 |    65M | 189 |  61 |2888 |4519 |2888 |3978 |   0 | 694 |3228 | 1.512800e+06 | 1.610300e+06 |   6.45%
 1109s|  4200 |  4159 |198922 |  47.3 |    66M | 189 | 230 |2888 |4549 |2888 |3978 |   0 | 745 |3264 | 1.512800e+06 | 1.610300e+06 |   6.45%
 1139s|  4300 |  4259 |201643 |  46.9 |    66M | 189 |  86 |2888 |4558 |2888 |3978 |   0 | 756 |3310 | 1.512800e+06 | 1.610300e+06 |   6.45%
 1165s|  4400 |  4359 |207889 |  47.2 |    67M | 189 | 284 |2888 |4566 |2888 |3978 |   0 | 779 |3330 | 1.512800e+06 | 1.610300e+06 |   6.45%
 1191s|  4500 |  4457 |212564 |  47.2 |    67M | 189 | 230 |2888 |4624 |2888 |3978 |   0 | 837 |3387 | 1.512800e+06 | 1.610300e+06 |   6.45%
 1215s|  4600 |  4557 |216057 |  47.0 |    67M | 189 | 115 |2888 |4651 |2888 |3978 |   0 | 867 |3402 | 1.512800e+06 | 1.610300e+06 |   6.45%
 1245s|  4700 |  4657 |220494 |  46.9 |    67M | 189 | 126 |2888 |4661 |2888 |3978 |   0 | 883 |3418 | 1.512800e+06 | 1.610300e+06 |   6.45%
 1276s|  4800 |  4757 |224321 |  46.7 |    67M | 189 | 104 |2888 |4664 |2888 |3978 |   0 | 892 |3440 | 1.512800e+06 | 1.610300e+06 |   6.45%
 1305s|  4900 |  4855 |227440 |  46.4 |    67M | 189 |  94 |2888 |4672 |2888 |3978 |   0 | 902 |3460 | 1.512800e+06 | 1.610300e+06 |   6.45%
 1337s|  5000 |  4955 |231219 |  46.2 |    68M | 189 | 192 |2888 |4675 |2888 |3978 |   0 | 912 |3491 | 1.512800e+06 | 1.610300e+06 |   6.45%
 1371s|  5100 |  5053 |233776 |  45.8 |    68M | 189 | 416 |2888 |4659 |2888 |3978 |   0 | 916 |3508 | 1.512800e+06 | 1.610300e+06 |   6.45%
 1402s|  5200 |  5151 |239812 |  46.1 |    69M | 189 | 161 |2888 |4711 |2888 |3978 |   0 | 969 |3534 | 1.512800e+06 | 1.610300e+06 |   6.45%
 1437s|  5300 |  5249 |241822 |  45.6 |    69M | 201 | 218 |2888 |4711 |2888 |3978 |   0 | 969 |3557 | 1.512800e+06 | 1.610300e+06 |   6.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1468s|  5400 |  5349 |243938 |  45.2 |    69M | 201 | 281 |2888 |4713 |2888 |3978 |   0 | 973 |3561 | 1.512800e+06 | 1.610300e+06 |   6.45%
 1497s|  5500 |  5449 |248955 |  45.3 |    70M | 201 | 122 |2888 |4717 |2888 |3978 |   0 | 981 |3568 | 1.512800e+06 | 1.610300e+06 |   6.45%
 1525s|  5600 |  5549 |252296 |  45.0 |    70M | 201 | 129 |2888 |4724 |2888 |3978 |   0 | 988 |3577 | 1.512800e+06 | 1.610300e+06 |   6.45%
 1548s|  5700 |  5649 |256959 |  45.1 |    70M | 201 | 228 |2888 |4731 |2888 |3978 |   0 |1031 |3582 | 1.512800e+06 | 1.610300e+06 |   6.45%
 1578s|  5800 |  5749 |260008 |  44.8 |    71M | 201 | 123 |2888 |4731 |2888 |3978 |   0 |1043 |3588 | 1.512800e+06 | 1.610300e+06 |   6.45%
 1610s|  5900 |  5849 |262972 |  44.6 |    71M | 201 | 215 |2888 |4734 |2888 |3978 |   0 |1051 |3590 | 1.512800e+06 | 1.610300e+06 |   6.45%
 1639s|  6000 |  5949 |265898 |  44.3 |    71M | 201 |  89 |2888 |4736 |2888 |3978 |   0 |1055 |3603 | 1.512800e+06 | 1.610300e+06 |   6.45%
 1665s|  6100 |  6049 |267984 |  43.9 |    72M | 201 | 135 |2888 |4731 |2888 |3978 |   0 |1055 |3616 | 1.512800e+06 | 1.610300e+06 |   6.45%
 1718s|  6200 |  6143 |270229 |  43.6 |    72M | 201 | 193 |2888 |4725 |2888 |3978 |   0 |1055 |3618 | 1.512800e+06 | 1.610300e+06 |   6.45%
 1745s|  6300 |  6243 |274751 |  43.6 |    72M | 201 | 178 |2888 |4740 |2888 |3978 |   0 |1077 |3622 | 1.512800e+06 | 1.610300e+06 |   6.45%
 1802s|  6400 |  6339 |280107 |  43.8 |    72M | 201 | 416 |2888 |4733 |2888 |3978 |   0 |1081 |3624 | 1.512800e+06 | 1.610300e+06 |   6.45%
 1847s|  6500 |  6437 |285380 |  43.9 |    72M | 201 | 122 |2888 |4744 |2888 |3978 |   0 |1106 |3631 | 1.512800e+06 | 1.610300e+06 |   6.45%
 1885s|  6600 |  6537 |294381 |  44.6 |    73M | 201 | 165 |2888 |4745 |2888 |3978 |   0 |1120 |3631 | 1.512800e+06 | 1.610300e+06 |   6.45%
 1908s|  6700 |  6637 |296712 |  44.3 |    74M | 201 | 413 |2888 |4750 |2888 |3978 |   0 |1126 |3632 | 1.512800e+06 | 1.610300e+06 |   6.45%
 1936s|  6800 |  6737 |298810 |  43.9 |    74M | 201 |  67 |2888 |4746 |2888 |3978 |   0 |1126 |3632 | 1.512800e+06 | 1.610300e+06 |   6.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1969s|  6900 |  6833 |302213 |  43.8 |    74M | 201 | 178 |2888 |4759 |2888 |3978 |   0 |1150 |3634 | 1.512800e+06 | 1.610300e+06 |   6.45%
 2001s|  7000 |  6933 |306441 |  43.8 |    74M | 201 | 105 |2888 |4748 |2888 |3978 |   0 |1158 |3634 | 1.512800e+06 | 1.610300e+06 |   6.45%
 2030s|  7100 |  7033 |309851 |  43.6 |    74M | 201 | 112 |2888 |4753 |2888 |3978 |   0 |1176 |3634 | 1.512800e+06 | 1.610300e+06 |   6.45%
 2061s|  7200 |  7133 |314075 |  43.6 |    74M | 201 | 324 |2888 |4749 |2888 |3978 |   0 |1181 |3636 | 1.512800e+06 | 1.610300e+06 |   6.45%
 2087s|  7300 |  7233 |317163 |  43.4 |    74M | 201 |  82 |2888 |4743 |2888 |3978 |   0 |1181 |3636 | 1.512800e+06 | 1.610300e+06 |   6.45%
 2120s|  7400 |  7333 |319818 |  43.2 |    75M | 201 |  89 |2888 |4737 |2888 |3978 |   0 |1181 |3639 | 1.512800e+06 | 1.610300e+06 |   6.45%
 2149s|  7500 |  7433 |324021 |  43.2 |    75M | 201 | 179 |2888 |4734 |2888 |3978 |   0 |1194 |3640 | 1.512800e+06 | 1.610300e+06 |   6.45%
 2183s|  7600 |  7533 |326394 |  42.9 |    75M | 201 | 214 |2888 |4719 |2888 |3978 |   0 |1194 |3640 | 1.512800e+06 | 1.610300e+06 |   6.45%
 2216s|  7700 |  7633 |329692 |  42.8 |    76M | 201 | 156 |2888 |4734 |2888 |3978 |   0 |1215 |3640 | 1.512800e+06 | 1.610300e+06 |   6.45%
 2242s|  7800 |  7733 |333026 |  42.7 |    76M | 201 |  60 |2888 |4726 |2888 |3978 |   0 |1215 |3646 | 1.512800e+06 | 1.610300e+06 |   6.45%
 2276s|  7900 |  7833 |337419 |  42.7 |    76M | 201 | 208 |2888 |4728 |2888 |3978 |   0 |1231 |3651 | 1.512800e+06 | 1.610300e+06 |   6.45%
 2307s|  8000 |  7933 |340926 |  42.6 |    76M | 201 | 367 |2888 |4714 |2888 |3978 |   0 |1231 |3656 | 1.512800e+06 | 1.610300e+06 |   6.45%
 2338s|  8100 |  8033 |346290 |  42.7 |    76M | 201 | 119 |2888 |4739 |2888 |3978 |   0 |1271 |3656 | 1.512800e+06 | 1.610300e+06 |   6.45%
 2371s|  8200 |  8133 |348214 |  42.5 |    77M | 201 | 177 |2888 |4736 |2888 |3978 |   0 |1271 |3656 | 1.512800e+06 | 1.610300e+06 |   6.45%
 2407s|  8300 |  8233 |351377 |  42.3 |    77M | 201 |  66 |2888 |4747 |2888 |3978 |   0 |1291 |3658 | 1.512800e+06 | 1.610300e+06 |   6.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2435s|  8400 |  8333 |356260 |  42.4 |    77M | 201 |  69 |2888 |4745 |2888 |3978 |   0 |1318 |3659 | 1.512800e+06 | 1.610300e+06 |   6.45%
 2470s|  8500 |  8431 |358834 |  42.2 |    78M | 201 |  35 |2888 |4740 |2888 |3978 |   0 |1318 |3664 | 1.512800e+06 | 1.610300e+06 |   6.45%
 2498s|  8600 |  8529 |361005 |  42.0 |    78M | 201 |  48 |2888 |4722 |2888 |3978 |   0 |1318 |3664 | 1.512800e+06 | 1.610300e+06 |   6.45%
 2530s|  8700 |  8627 |364578 |  41.9 |    78M | 201 |  83 |2888 |4742 |2888 |3978 |   0 |1346 |3695 | 1.512800e+06 | 1.610300e+06 |   6.45%
 2561s|  8800 |  8723 |367413 |  41.7 |    79M | 201 |  99 |2888 |4740 |2888 |3978 |   0 |1352 |3715 | 1.512800e+06 | 1.610300e+06 |   6.45%
 2589s|  8900 |  8821 |370395 |  41.6 |    79M | 201 | 200 |2888 |4732 |2888 |3978 |   0 |1356 |3745 | 1.512800e+06 | 1.610300e+06 |   6.45%
 2618s|  9000 |  8921 |373219 |  41.5 |    79M | 201 |  79 |2888 |4730 |2888 |3978 |   0 |1356 |3766 | 1.512800e+06 | 1.610300e+06 |   6.45%
 2645s|  9100 |  9021 |375357 |  41.2 |    79M | 201 | 366 |2888 |4712 |2888 |3978 |   0 |1356 |3799 | 1.512800e+06 | 1.610300e+06 |   6.45%
 2669s|  9200 |  9121 |379704 |  41.3 |    79M | 201 | 126 |2888 |4708 |2888 |3978 |   0 |1367 |3830 | 1.512800e+06 | 1.610300e+06 |   6.45%
 2701s|  9300 |  9221 |381783 |  41.0 |    79M | 201 | 218 |2888 |4702 |2888 |3978 |   0 |1367 |3849 | 1.512800e+06 | 1.610300e+06 |   6.45%
 2742s|  9400 |  9319 |386604 |  41.1 |    80M | 201 | 265 |2888 |4703 |2888 |3978 |   0 |1385 |3873 | 1.512800e+06 | 1.610300e+06 |   6.45%
 2774s|  9500 |  9419 |390040 |  41.0 |    80M | 201 | 251 |2888 |4697 |2888 |3978 |   0 |1389 |3901 | 1.512800e+06 | 1.610300e+06 |   6.45%
 2803s|  9600 |  9519 |394965 |  41.1 |    80M | 201 | 168 |2888 |4686 |2888 |3978 |   0 |1403 |3939 | 1.512800e+06 | 1.610300e+06 |   6.45%
 2831s|  9700 |  9617 |398031 |  41.0 |    80M | 201 |  95 |2888 |4678 |2888 |3978 |   0 |1413 |3961 | 1.512800e+06 | 1.610300e+06 |   6.45%
 2857s|  9800 |  9717 |402718 |  41.1 |    82M | 201 | 203 |2888 |4670 |2888 |3978 |   0 |1431 |3992 | 1.512800e+06 | 1.610300e+06 |   6.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2887s|  9900 |  9817 |411199 |  41.5 |    83M | 201 |  59 |2888 |4726 |2888 |3978 |   0 |1508 |4003 | 1.512800e+06 | 1.610300e+06 |   6.45%
 2922s| 10000 |  9915 |413510 |  41.3 |    83M | 201 | 113 |2888 |4736 |2888 |3978 |   0 |1519 |4023 | 1.512800e+06 | 1.610300e+06 |   6.45%
