FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686577609
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.08 	(matrix graph, 12532 nodes, 29400 edges)
Number of generators:			49 	(max: 1500)
Log10 of symmetry group order:		35.7
Number of vars moved by some symmetry:	2880
Total time for symmetry detection:	0.09

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 927 deleted vars, 1948 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3979 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  425s|  1300 |  1186 | 91361 |  70.2 |    60M | 198 | 304 |2888 |4233 |2888 |3978 |   0 | 269 |1691 | 1.512800e+06 | 1.572800e+06 |   3.97%
  457s|  1400 |  1286 | 94533 |  67.5 |    60M | 198 | 288 |2888 |4254 |2888 |3978 |   0 | 290 |1717 | 1.512800e+06 | 1.572800e+06 |   3.97%
  492s|  1500 |  1386 |100450 |  66.9 |    60M | 198 | 170 |2888 |4286 |2888 |3978 |   0 | 322 |1758 | 1.512800e+06 | 1.572800e+06 |   3.97%
  525s|  1600 |  1484 |105319 |  65.8 |    60M | 198 |   - |2888 |4304 |   0 |   0 |   0 | 343 |1788 | 1.512800e+06 | 1.572800e+06 |   3.97%
  560s|  1700 |  1584 |109453 |  64.4 |    61M | 198 | 127 |2888 |4335 |2888 |3978 |   0 | 374 |1821 | 1.512800e+06 | 1.572800e+06 |   3.97%
  599s|  1800 |  1684 |113819 |  63.2 |    61M | 198 | 225 |2888 |4354 |2888 |3978 |   0 | 410 |1856 | 1.512800e+06 | 1.572800e+06 |   3.97%
  634s|  1900 |  1784 |122237 |  64.3 |    62M | 198 | 171 |2888 |4343 |2888 |3978 |   0 | 420 |1905 | 1.512800e+06 | 1.572800e+06 |   3.97%
  667s|  2000 |  1884 |128719 |  64.3 |    63M | 198 | 251 |2888 |4366 |2888 |3978 |   0 | 452 |1947 | 1.512800e+06 | 1.572800e+06 |   3.97%
  702s|  2100 |  1984 |134826 |  64.2 |    63M | 198 | 233 |2888 |4371 |2888 |3978 |   0 | 482 |1987 | 1.512800e+06 | 1.572800e+06 |   3.97%
  733s|  2200 |  2084 |141508 |  64.3 |    63M | 198 | 145 |2888 |4434 |2888 |3978 |   0 | 553 |2042 | 1.512800e+06 | 1.572800e+06 |   3.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  767s|  2300 |  2184 |146412 |  63.6 |    65M | 198 | 231 |2888 |4449 |2888 |3978 |   0 | 586 |2075 | 1.512800e+06 | 1.572800e+06 |   3.97%
  798s|  2400 |  2282 |152519 |  63.5 |    65M | 198 | 324 |2888 |4439 |2888 |3978 |   0 | 623 |2130 | 1.512800e+06 | 1.572800e+06 |   3.97%
  832s|  2500 |  2382 |157221 |  62.9 |    66M | 198 | 171 |2888 |4456 |2888 |3978 |   0 | 683 |2155 | 1.512800e+06 | 1.572800e+06 |   3.97%
  867s|  2600 |  2482 |160088 |  61.6 |    66M | 198 | 166 |2888 |4499 |2888 |3978 |   0 | 746 |2176 | 1.512800e+06 | 1.572800e+06 |   3.97%
  904s|  2700 |  2580 |164314 |  60.8 |    66M | 198 | 177 |2888 |4509 |2888 |3978 |   0 | 786 |2248 | 1.512800e+06 | 1.572800e+06 |   3.97%
  939s|  2800 |  2680 |169521 |  60.5 |    66M | 198 | 186 |2888 |4547 |2888 |3978 |   0 | 848 |2284 | 1.512800e+06 | 1.572800e+06 |   3.97%
  975s|  2900 |  2780 |174537 |  60.2 |    66M | 198 | 184 |2888 |4583 |2888 |3978 |   0 | 904 |2316 | 1.512800e+06 | 1.572800e+06 |   3.97%
 1008s|  3000 |  2880 |180092 |  60.0 |    66M | 198 | 209 |2888 |4594 |2888 |3978 |   0 | 961 |2377 | 1.512800e+06 | 1.572800e+06 |   3.97%
 1046s|  3100 |  2976 |184062 |  59.4 |    66M | 199 |  21 |2888 |4588 |2888 |3978 |   0 | 983 |2433 | 1.512800e+06 | 1.572800e+06 |   3.97%
 1090s|  3200 |  3076 |187575 |  58.6 |    67M | 201 |  29 |2888 |4590 |2888 |3978 |   0 | 993 |2449 | 1.512800e+06 | 1.572800e+06 |   3.97%
 1136s|  3300 |  3176 |190596 |  57.7 |    67M | 203 | 221 |2888 |4566 |2888 |3978 |   0 |1003 |2508 | 1.512800e+06 | 1.572800e+06 |   3.97%
 1166s|  3400 |  3272 |196515 |  57.8 |    68M | 203 |  81 |2888 |4570 |2888 |3978 |   0 |1052 |2534 | 1.512800e+06 | 1.572800e+06 |   3.97%
 1203s|  3500 |  3370 |199576 |  57.0 |    68M | 203 |  65 |2888 |4561 |2888 |3978 |   0 |1072 |2552 | 1.512800e+06 | 1.572800e+06 |   3.97%
 1232s|  3600 |  3468 |206892 |  57.5 |    68M | 203 | 194 |2888 |4542 |2888 |3978 |   0 |1113 |2615 | 1.512800e+06 | 1.572800e+06 |   3.97%
 1272s|  3700 |  3568 |210497 |  56.9 |    68M | 203 |  37 |2888 |4535 |2888 |3978 |   0 |1144 |2620 | 1.512800e+06 | 1.572800e+06 |   3.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1371s|  3800 |  3664 |213609 |  56.2 |    69M | 203 |  54 |2888 |4480 |2888 |3978 |   0 |1147 |2624 | 1.512800e+06 | 1.572800e+06 |   3.97%
 1406s|  3900 |  3760 |218553 |  56.0 |    70M | 203 | 547 |2888 |4448 |2888 |3978 |   0 |1147 |2705 | 1.512800e+06 | 1.572800e+06 |   3.97%
 1444s|  4000 |  3858 |223583 |  55.9 |    70M | 204 | 271 |2888 |4424 |2888 |3978 |   0 |1147 |2712 | 1.512800e+06 | 1.572800e+06 |   3.97%
 1473s|  4100 |  3956 |229038 |  55.8 |    70M | 204 |  50 |2888 |4393 |2888 |3978 |   0 |1169 |2764 | 1.512800e+06 | 1.572800e+06 |   3.97%
 1512s|  4200 |  4056 |232804 |  55.4 |    70M | 204 |  75 |2888 |4413 |2888 |3978 |   0 |1210 |2765 | 1.512800e+06 | 1.572800e+06 |   3.97%
 1546s|  4300 |  4156 |236552 |  55.0 |    70M | 204 | 200 |2888 |4367 |2888 |3978 |   0 |1220 |2816 | 1.512800e+06 | 1.572800e+06 |   3.97%
 1580s|  4400 |  4256 |241372 |  54.8 |    70M | 204 | 291 |2888 |4358 |2888 |3978 |   0 |1278 |2828 | 1.512800e+06 | 1.572800e+06 |   3.97%
 1613s|  4500 |  4354 |246251 |  54.7 |    71M | 204 |  66 |2888 |4368 |2888 |3978 |   0 |1300 |2889 | 1.512800e+06 | 1.572800e+06 |   3.97%
 1654s|  4600 |  4452 |249529 |  54.2 |    71M | 204 |  20 |2888 |4385 |2888 |3978 |   0 |1320 |2894 | 1.512800e+06 | 1.572800e+06 |   3.97%
 1690s|  4700 |  4550 |253111 |  53.8 |    71M | 204 |  76 |2888 |4387 |2888 |3978 |   0 |1335 |2925 | 1.512800e+06 | 1.572800e+06 |   3.97%
 1724s|  4800 |  4646 |257303 |  53.6 |    71M | 204 |  72 |2888 |4370 |2888 |3978 |   0 |1343 |2956 | 1.512800e+06 | 1.572800e+06 |   3.97%
 1763s|  4900 |  4742 |261186 |  53.3 |    71M | 204 |  65 |2888 |4403 |2888 |3978 |   0 |1384 |2960 | 1.512800e+06 | 1.572800e+06 |   3.97%
 1794s|  5000 |  4838 |264855 |  53.0 |    72M | 204 |  43 |2888 |4422 |2888 |3978 |   0 |1409 |3016 | 1.512800e+06 | 1.572800e+06 |   3.97%
 1832s|  5100 |  4938 |270479 |  53.0 |    72M | 204 | 143 |2888 |4404 |2888 |3978 |   0 |1429 |3021 | 1.512800e+06 | 1.572800e+06 |   3.97%
 1863s|  5200 |  5038 |278597 |  53.6 |    72M | 204 | 166 |2888 |4404 |2888 |3978 |   0 |1451 |3055 | 1.512800e+06 | 1.572800e+06 |   3.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1898s|  5300 |  5138 |282627 |  53.3 |    72M | 204 | 120 |2888 |4442 |2888 |3978 |   0 |1512 |3059 | 1.512800e+06 | 1.572800e+06 |   3.97%
 1933s|  5400 |  5236 |285587 |  52.9 |    73M | 204 | 208 |2888 |4435 |2888 |3978 |   0 |1512 |3102 | 1.512800e+06 | 1.572800e+06 |   3.97%
 1972s|  5500 |  5334 |289102 |  52.6 |    74M | 204 |  49 |2888 |4436 |2888 |3978 |   0 |1522 |3107 | 1.512800e+06 | 1.572800e+06 |   3.97%
 2007s|  5600 |  5432 |292638 |  52.2 |    75M | 205 | 233 |2888 |4446 |2888 |3978 |   0 |1562 |3132 | 1.512800e+06 | 1.572800e+06 |   3.97%
 2096s|  5700 |  5524 |296404 |  52.0 |    75M | 205 |  43 |2888 |4465 |2888 |3978 |   0 |1584 |3136 | 1.512800e+06 | 1.572800e+06 |   3.97%
 2161s|  5800 |  5622 |298997 |  51.5 |    75M | 205 | 184 |2888 |4429 |2888 |3978 |   0 |1594 |3140 | 1.512800e+06 | 1.572800e+06 |   3.97%
 2201s|  5900 |  5722 |302343 |  51.2 |    75M | 205 |  45 |2888 |4420 |2888 |3978 |   0 |1597 |3146 | 1.512800e+06 | 1.572800e+06 |   3.97%
 2244s|  6000 |  5818 |305404 |  50.9 |    75M | 205 |  90 |2888 |4450 |2888 |3978 |   0 |1629 |3149 | 1.512800e+06 | 1.572800e+06 |   3.97%
 2286s|  6100 |  5916 |308003 |  50.5 |    75M | 205 |  22 |2888 |4449 |2888 |3978 |   0 |1643 |3152 | 1.512800e+06 | 1.572800e+06 |   3.97%
 2322s|  6200 |  6014 |312502 |  50.4 |    75M | 205 | 149 |2888 |4473 |2888 |3978 |   0 |1669 |3153 | 1.512800e+06 | 1.572800e+06 |   3.97%
 2361s|  6300 |  6110 |315158 |  50.0 |    76M | 205 | 526 |2888 |4462 |2888 |3978 |   0 |1669 |3153 | 1.512800e+06 | 1.572800e+06 |   3.97%
 2402s|  6400 |  6204 |318068 |  49.7 |    76M | 205 |  46 |2888 |4470 |2888 |3978 |   0 |1677 |3158 | 1.512800e+06 | 1.572800e+06 |   3.97%
 2439s|  6500 |  6294 |325496 |  50.1 |    76M | 205 |  25 |2888 |4492 |2888 |3978 |   0 |1701 |3168 | 1.512800e+06 | 1.572800e+06 |   3.97%
 2475s|  6600 |  6386 |330765 |  50.1 |    76M | 205 |  59 |2888 |4509 |2888 |3978 |   0 |1725 |3174 | 1.512800e+06 | 1.572800e+06 |   3.97%
 2512s|  6700 |  6486 |334187 |  49.9 |    76M | 205 |  42 |2888 |4524 |2888 |3978 |   0 |1748 |3203 | 1.512800e+06 | 1.572800e+06 |   3.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
d2555s|  6798 |  6552 |336905 |  49.6 |pscostdi| 205 |   - |2888 |4523 |2888 |3978 |   0 |1748 |3203 | 1.512800e+06 | 1.557800e+06 |   2.97%
 2555s|  6800 |  6554 |336936 |  49.5 |    77M | 205 |  29 |2888 |4521 |2888 |3978 |   0 |1748 |3203 | 1.512800e+06 | 1.557800e+06 |   2.97%
d2564s|  6819 |  6215 |337746 |  49.5 |pscostdi| 205 |   - |2888 |4521 |2888 |3978 |   0 |1748 |3203 | 1.512800e+06 | 1.542800e+06 |   1.98%
 2598s|  6900 |  6294 |339996 |  49.3 |    77M | 205 |  55 |2888 |4528 |2888 |3978 |   0 |1759 |3203 | 1.512800e+06 | 1.542800e+06 |   1.98%
 2642s|  7000 |  6392 |343613 |  49.1 |    77M | 205 |  57 |2888 |4563 |2888 |3978 |   0 |1795 |3217 | 1.512800e+06 | 1.542800e+06 |   1.98%
 2686s|  7100 |  6484 |346559 |  48.8 |    77M | 205 |  19 |2888 |4563 |2888 |3978 |   0 |1795 |3222 | 1.512800e+06 | 1.542800e+06 |   1.98%
L2690s|  7107 |  5543 |346676 |  48.8 |    rins| 205 |   - |2888 |4563 |2888 |3978 |   0 |1795 |3222 | 1.512800e+06 | 1.535300e+06 |   1.49%
 2732s|  7200 |  5612 |348401 |  48.4 |    77M | 207 |  17 |2888 |4574 |2888 |3978 |   0 |1806 |3222 | 1.512800e+06 | 1.535300e+06 |   1.49%
 2776s|  7300 |  5684 |352874 |  48.3 |    78M | 208 |   6 |2888 |4592 |2888 |3978 |   0 |1837 |3233 | 1.512800e+06 | 1.535300e+06 |   1.49%
 2825s|  7400 |  5756 |354672 |  47.9 |    78M | 209 | 548 |2888 |4633 |2888 |3978 |   0 |1888 |3238 | 1.512800e+06 | 1.535300e+06 |   1.49%
 2860s|  7500 |  5840 |360593 |  48.1 |    78M | 209 |   - |2888 |4662 |2888 |3978 |   0 |1926 |3244 | 1.512800e+06 | 1.535300e+06 |   1.49%
 2899s|  7600 |  5910 |363201 |  47.8 |    78M | 217 |  14 |2888 |4692 |2888 |3978 |   0 |1973 |3247 | 1.512800e+06 | 1.535300e+06 |   1.49%
 2938s|  7700 |  5976 |366711 |  47.6 |    78M | 217 |  42 |2888 |4699 |2888 |3978 |   0 |1987 |3258 | 1.512800e+06 | 1.535300e+06 |   1.49%
 2978s|  7800 |  6062 |370255 |  47.5 |    78M | 217 |  53 |2888 |4707 |2888 |3978 |   0 |2007 |3260 | 1.512800e+06 | 1.535300e+06 |   1.49%
 3020s|  7900 |  6120 |372005 |  47.1 |    78M | 217 | 515 |2888 |4726 |2888 |3978 |   0 |2031 |3262 | 1.512800e+06 | 1.535300e+06 |   1.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3063s|  8000 |  6192 |374719 |  46.8 |    79M | 217 |   - |2888 |4781 |   0 |   0 |   0 |2089 |3262 | 1.512800e+06 | 1.535300e+06 |   1.49%
 3111s|  8100 |  6266 |376103 |  46.4 |    79M | 217 |  22 |2888 |4805 |2888 |3978 |   0 |2116 |3263 | 1.512800e+06 | 1.535300e+06 |   1.49%
 3160s|  8200 |  6332 |377664 |  46.0 |    79M | 217 |  16 |2888 |4858 |2888 |3978 |   0 |2170 |3265 | 1.512800e+06 | 1.535300e+06 |   1.49%
 3193s|  8300 |  6408 |382326 |  46.1 |    79M | 217 |   6 |2888 |4843 |2888 |3978 |   0 |2180 |3268 | 1.512800e+06 | 1.535300e+06 |   1.49%
 3239s|  8400 |  6476 |384001 |  45.7 |    79M | 221 |  20 |2888 |4849 |2888 |3978 |   0 |2200 |3271 | 1.512800e+06 | 1.535300e+06 |   1.49%
L3293s|  8499 |  4291 |386000 |  45.4 |crossove| 221 |   - |2888 |4887 |2888 |3978 |   0 |2241 |3277 | 1.512800e+06 | 1.527800e+06 |   0.99%
 3294s|  8500 |  4292 |386002 |  45.4 |    79M | 221 |  35 |2888 |4887 |2888 |3978 |   0 |2241 |3277 | 1.512800e+06 | 1.527800e+06 |   0.99%
 3344s|  8600 |  4360 |388116 |  45.1 |    79M | 221 |  25 |2888 |4920 |2888 |3978 |   0 |2277 |3281 | 1.512800e+06 | 1.527800e+06 |   0.99%
 3385s|  8700 |  4436 |390184 |  44.8 |    79M | 221 |   - |2888 |4918 |2888 |3978 |   0 |2288 |3283 | 1.512800e+06 | 1.527800e+06 |   0.99%
 3435s|  8800 |  4482 |391527 |  44.5 |    79M | 221 |  33 |2888 |4946 |2888 |3978 |   0 |2327 |3286 | 1.512800e+06 | 1.527800e+06 |   0.99%
 3472s|  8900 |  4538 |395597 |  44.4 |    80M | 221 |   - |2888 |5059 |2888 |3978 |   0 |2464 |3290 | 1.512800e+06 | 1.527800e+06 |   0.99%
 3522s|  9000 |  4582 |397102 |  44.1 |    80M | 221 |   - |2888 |5094 |2888 |3978 |   0 |2511 |3297 | 1.512800e+06 | 1.527800e+06 |   0.99%
 3565s|  9100 |  4620 |399360 |  43.9 |    80M | 221 |  59 |2888 |5095 |2888 |3978 |   0 |2521 |3299 | 1.512800e+06 | 1.527800e+06 |   0.99%
 3602s|  9200 |  4678 |401888 |  43.7 |    80M | 221 |  45 |2888 |5095 |2888 |3978 |   0 |2542 |3301 | 1.512800e+06 | 1.527800e+06 |   0.99%
 3645s|  9300 |  4732 |403239 |  43.4 |    80M | 221 |  34 |2888 |5080 |2888 |3978 |   0 |2542 |3301 | 1.512800e+06 | 1.527800e+06 |   0.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3689s|  9400 |  4780 |404558 |  43.0 |    80M | 221 |  21 |2888 |5078 |2888 |3978 |   0 |2553 |3301 | 1.512800e+06 | 1.527800e+06 |   0.99%
 3726s|  9500 |  4854 |407204 |  42.9 |    81M | 221 |  15 |2888 |5120 |2888 |3978 |   0 |2607 |3303 | 1.512800e+06 | 1.527800e+06 |   0.99%
