FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched3-3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched3-3.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched3-3.mps.gz ===========
@02 physiciansched3-3.mps.gz
@03 1686573964
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 79555 variables (72141 bin, 0 int, 0 impl, 7414 cont) and 266227 constraints
presolving:
(round 1, fast)       54489 del vars, 126225 del conss, 0 add conss, 13846 chg bounds, 1397 chg sides, 6589 chg coeffs, 0 upgd conss, 0 impls, 64093 clqs
(round 12, exhaustive) 63285 del vars, 200963 del conss, 4649 add conss, 18730 chg bounds, 4633 chg sides, 12968 chg coeffs, 59262 upgd conss, 16 impls, 64142 clqs
(round 13, fast)       63299 del vars, 201037 del conss, 4649 add conss, 18730 chg bounds, 4633 chg sides, 12968 chg coeffs, 59262 upgd conss, 16 impls, 64071 clqs
(round 14, medium)     63370 del vars, 202533 del conss, 6453 add conss, 18730 chg bounds, 4660 chg sides, 13081 chg coeffs, 59262 upgd conss, 16 impls, 70839 clqs
(round 15, fast)       63372 del vars, 202597 del conss, 6453 add conss, 18730 chg bounds, 4660 chg sides, 13092 chg coeffs, 59262 upgd conss, 16 impls, 70839 clqs
(round 16, exhaustive) 63372 del vars, 202691 del conss, 6453 add conss, 18730 chg bounds, 4660 chg sides, 13108 chg coeffs, 59262 upgd conss, 16 impls, 70839 clqs
(round 17, fast)       63464 del vars, 202853 del conss, 6453 add conss, 18730 chg bounds, 4660 chg sides, 13108 chg coeffs, 59262 upgd conss, 16 impls, 69350 clqs
(round 18, exhaustive) 64591 del vars, 203016 del conss, 6453 add conss, 18730 chg bounds, 4660 chg sides, 18393 chg coeffs, 59262 upgd conss, 16 impls, 55066 clqs
(round 19, fast)       65590 del vars, 215128 del conss, 6544 add conss, 18759 chg bounds, 4675 chg sides, 18689 chg coeffs, 59262 upgd conss, 16 impls, 55390 clqs
(round 20, medium)     65792 del vars, 215630 del conss, 6586 add conss, 18763 chg bounds, 4719 chg sides, 18839 chg coeffs, 59262 upgd conss, 16 impls, 54956 clqs
(round 21, exhaustive) 65792 del vars, 217185 del conss, 6587 add conss, 18763 chg bounds, 4719 chg sides, 18840 chg coeffs, 59262 upgd conss, 16 impls, 54956 clqs
(round 22, exhaustive) 65792 del vars, 217234 del conss, 6587 add conss, 18763 chg bounds, 4719 chg sides, 18841 chg coeffs, 59262 upgd conss, 16 impls, 54956 clqs
(round 23, exhaustive) 66282 del vars, 217234 del conss, 6587 add conss, 18763 chg bounds, 4719 chg sides, 18861 chg coeffs, 59262 upgd conss, 16 impls, 54878 clqs
(round 24, fast)       66286 del vars, 217656 del conss, 6587 add conss, 18763 chg bounds, 4719 chg sides, 18861 chg coeffs, 59262 upgd conss, 16 impls, 54884 clqs
(round 25, exhaustive) 66327 del vars, 217669 del conss, 6587 add conss, 18772 chg bounds, 4719 chg sides, 18861 chg coeffs, 59263 upgd conss, 373 impls, 55631 clqs
(round 26, fast)       66327 del vars, 217771 del conss, 6587 add conss, 18772 chg bounds, 4719 chg sides, 18863 chg coeffs, 59263 upgd conss, 373 impls, 55631 clqs
(round 27, exhaustive) 66360 del vars, 217771 del conss, 6587 add conss, 18772 chg bounds, 4719 chg sides, 18885 chg coeffs, 59263 upgd conss, 828 impls, 56538 clqs
(round 28, fast)       66363 del vars, 217873 del conss, 6590 add conss, 18772 chg bounds, 4719 chg sides, 18889 chg coeffs, 59263 upgd conss, 828 impls, 56538 clqs
(round 29, exhaustive) 66389 del vars, 217874 del conss, 6595 add conss, 18772 chg bounds, 4724 chg sides, 18941 chg coeffs, 59263 upgd conss, 984 impls, 56957 clqs
(round 30, fast)       66389 del vars, 217948 del conss, 6596 add conss, 18772 chg bounds, 4724 chg sides, 18948 chg coeffs, 59263 upgd conss, 984 impls, 56959 clqs
(round 31, exhaustive) 66415 del vars, 217950 del conss, 6600 add conss, 18772 chg bounds, 4728 chg sides, 18987 chg coeffs, 59263 upgd conss, 984 impls, 57425 clqs
(round 32, fast)       66415 del vars, 218002 del conss, 6600 add conss, 18772 chg bounds, 4728 chg sides, 18987 chg coeffs, 59263 upgd conss, 984 impls, 57425 clqs
(round 33, exhaustive) 66441 del vars, 218003 del conss, 6601 add conss, 18772 chg bounds, 4729 chg sides, 18991 chg coeffs, 59263 upgd conss, 1073 impls, 58255 clqs
(round 34, fast)       66442 del vars, 218056 del conss, 6601 add conss, 18772 chg bounds, 4729 chg sides, 18991 chg coeffs, 59263 upgd conss, 1073 impls, 58255 clqs
(round 35, exhaustive) 66467 del vars, 218056 del conss, 6601 add conss, 18772 chg bounds, 4729 chg sides, 18993 chg coeffs, 59263 upgd conss, 1085 impls, 58695 clqs
(round 36, fast)       66467 del vars, 218106 del conss, 6601 add conss, 18772 chg bounds, 4729 chg sides, 18993 chg coeffs, 59263 upgd conss, 1085 impls, 58695 clqs
(round 37, exhaustive) 66493 del vars, 218106 del conss, 6601 add conss, 18772 chg bounds, 4729 chg sides, 18993 chg coeffs, 59263 upgd conss, 1096 impls, 58948 clqs
(round 38, fast)       66493 del vars, 218168 del conss, 6601 add conss, 18772 chg bounds, 4729 chg sides, 18995 chg coeffs, 59263 upgd conss, 1096 impls, 58948 clqs
(round 39, exhaustive) 66519 del vars, 218168 del conss, 6601 add conss, 18772 chg bounds, 4729 chg sides, 18996 chg coeffs, 59263 upgd conss, 1110 impls, 59402 clqs
(round 40, fast)       66519 del vars, 218220 del conss, 6601 add conss, 18772 chg bounds, 4729 chg sides, 18996 chg coeffs, 59263 upgd conss, 1110 impls, 59402 clqs
(round 41, exhaustive) 66544 del vars, 218220 del conss, 6601 add conss, 18772 chg bounds, 4729 chg sides, 18997 chg coeffs, 59263 upgd conss, 1157 impls, 59438 clqs
(round 42, fast)       66544 del vars, 218270 del conss, 6601 add conss, 18772 chg bounds, 4729 chg sides, 18997 chg coeffs, 59263 upgd conss, 1157 impls, 59438 clqs
(round 43, exhaustive) 66569 del vars, 218270 del conss, 6601 add conss, 18772 chg bounds, 4729 chg sides, 18997 chg coeffs, 59263 upgd conss, 1177 impls, 59464 clqs
(round 44, fast)       66569 del vars, 218321 del conss, 6601 add conss, 18772 chg bounds, 4729 chg sides, 18997 chg coeffs, 59263 upgd conss, 1177 impls, 59464 clqs
(round 45, exhaustive) 66594 del vars, 218321 del conss, 6601 add conss, 18772 chg bounds, 4729 chg sides, 18997 chg coeffs, 59263 upgd conss, 1203 impls, 59561 clqs
(round 46, fast)       66594 del vars, 218371 del conss, 6601 add conss, 18772 chg bounds, 4729 chg sides, 18997 chg coeffs, 59263 upgd conss, 1203 impls, 59561 clqs
(round 47, exhaustive) 66619 del vars, 218371 del conss, 6601 add conss, 18772 chg bounds, 4729 chg sides, 18997 chg coeffs, 59263 upgd conss, 1244 impls, 59364 clqs
(round 48, fast)       66619 del vars, 218421 del conss, 6601 add conss, 18772 chg bounds, 4729 chg sides, 18997 chg coeffs, 59263 upgd conss, 1244 impls, 59364 clqs
(round 49, exhaustive) 66644 del vars, 218421 del conss, 6601 add conss, 18772 chg bounds, 4729 chg sides, 18997 chg coeffs, 59263 upgd conss, 1291 impls, 59464 clqs
(round 50, fast)       66644 del vars, 218486 del conss, 6601 add conss, 18772 chg bounds, 4729 chg sides, 18997 chg coeffs, 59263 upgd conss, 1291 impls, 59464 clqs
(round 51, exhaustive) 66669 del vars, 218486 del conss, 6601 add conss, 18773 chg bounds, 4729 chg sides, 19009 chg coeffs, 59263 upgd conss, 1497 impls, 59831 clqs
(round 52, fast)       66669 del vars, 218536 del conss, 6601 add conss, 18773 chg bounds, 4729 chg sides, 19009 chg coeffs, 59263 upgd conss, 1497 impls, 59831 clqs
(round 53, exhaustive) 66694 del vars, 218536 del conss, 6601 add conss, 18773 chg bounds, 4729 chg sides, 19009 chg coeffs, 59263 upgd conss, 1684 impls, 60674 clqs
(round 54, fast)       66694 del vars, 218620 del conss, 6601 add conss, 18773 chg bounds, 4729 chg sides, 19009 chg coeffs, 59263 upgd conss, 1684 impls, 60674 clqs
(round 55, exhaustive) 66720 del vars, 218620 del conss, 6601 add conss, 18773 chg bounds, 4729 chg sides, 19013 chg coeffs, 59263 upgd conss, 1751 impls, 61311 clqs
(round 56, fast)       66720 del vars, 218724 del conss, 6601 add conss, 18773 chg bounds, 4729 chg sides, 19013 chg coeffs, 59263 upgd conss, 1751 impls, 61311 clqs
(round 57, exhaustive) 66746 del vars, 218725 del conss, 6604 add conss, 18773 chg bounds, 4729 chg sides, 19014 chg coeffs, 59263 upgd conss, 1898 impls, 61998 clqs
(round 58, fast)       66746 del vars, 218826 del conss, 6604 add conss, 18773 chg bounds, 4729 chg sides, 19014 chg coeffs, 59263 upgd conss, 1898 impls, 61998 clqs
(round 59, exhaustive) 66771 del vars, 218826 del conss, 6604 add conss, 18773 chg bounds, 4729 chg sides, 19016 chg coeffs, 59263 upgd conss, 1985 impls, 62115 clqs
(round 60, fast)       66771 del vars, 218890 del conss, 6604 add conss, 18773 chg bounds, 4729 chg sides, 19016 chg coeffs, 59263 upgd conss, 1985 impls, 62115 clqs
(round 61, exhaustive) 66796 del vars, 218890 del conss, 6604 add conss, 18773 chg bounds, 4729 chg sides, 19019 chg coeffs, 59263 upgd conss, 2135 impls, 62369 clqs
(round 62, fast)       66796 del vars, 218945 del conss, 6604 add conss, 18773 chg bounds, 4729 chg sides, 19019 chg coeffs, 59263 upgd conss, 2135 impls, 62369 clqs
(round 63, exhaustive) 66821 del vars, 218945 del conss, 6604 add conss, 18773 chg bounds, 4729 chg sides, 19028 chg coeffs, 59263 upgd conss, 2228 impls, 62336 clqs
(round 64, fast)       66821 del vars, 218999 del conss, 6604 add conss, 18773 chg bounds, 4729 chg sides, 19028 chg coeffs, 59263 upgd conss, 2228 impls, 62339 clqs
(round 65, exhaustive) 66846 del vars, 218999 del conss, 6604 add conss, 18773 chg bounds, 4729 chg sides, 19029 chg coeffs, 59263 upgd conss, 2271 impls, 62359 clqs
(round 66, fast)       66846 del vars, 219065 del conss, 6604 add conss, 18773 chg bounds, 4729 chg sides, 19029 chg coeffs, 59263 upgd conss, 2271 impls, 62359 clqs
(round 67, exhaustive) 66872 del vars, 219065 del conss, 6604 add conss, 18773 chg bounds, 4729 chg sides, 19029 chg coeffs, 59263 upgd conss, 2313 impls, 62941 clqs
(round 68, fast)       66872 del vars, 219173 del conss, 6604 add conss, 18773 chg bounds, 4729 chg sides, 19029 chg coeffs, 59263 upgd conss, 2313 impls, 62941 clqs
(round 69, exhaustive) 66898 del vars, 219173 del conss, 6604 add conss, 18773 chg bounds, 4729 chg sides, 19031 chg coeffs, 59263 upgd conss, 2546 impls, 63958 clqs
(round 70, fast)       66898 del vars, 219276 del conss, 6604 add conss, 18773 chg bounds, 4729 chg sides, 19031 chg coeffs, 59263 upgd conss, 2546 impls, 63958 clqs
(round 71, exhaustive) 66923 del vars, 219276 del conss, 6604 add conss, 18773 chg bounds, 4729 chg sides, 19031 chg coeffs, 59263 upgd conss, 2546 impls, 63920 clqs
(round 72, fast)       66923 del vars, 219328 del conss, 6604 add conss, 18773 chg bounds, 4729 chg sides, 19031 chg coeffs, 59263 upgd conss, 2546 impls, 63920 clqs
(round 73, exhaustive) 66949 del vars, 219328 del conss, 6604 add conss, 18773 chg bounds, 4729 chg sides, 19031 chg coeffs, 59263 upgd conss, 2565 impls, 64443 clqs
(round 74, fast)       66949 del vars, 219414 del conss, 6604 add conss, 18773 chg bounds, 4729 chg sides, 19031 chg coeffs, 59263 upgd conss, 2565 impls, 64443 clqs
(round 75, exhaustive) 66975 del vars, 219414 del conss, 6604 add conss, 18773 chg bounds, 4729 chg sides, 19032 chg coeffs, 59263 upgd conss, 2595 impls, 65345 clqs
(round 76, fast)       66975 del vars, 219507 del conss, 6604 add conss, 18773 chg bounds, 4729 chg sides, 19032 chg coeffs, 59263 upgd conss, 2595 impls, 65346 clqs
(round 77, exhaustive) 67001 del vars, 219507 del conss, 6604 add conss, 18773 chg bounds, 4729 chg sides, 19032 chg coeffs, 59263 upgd conss, 2638 impls, 65739 clqs
(round 78, fast)       67001 del vars, 219597 del conss, 6604 add conss, 18773 chg bounds, 4729 chg sides, 19032 chg coeffs, 59263 upgd conss, 2638 impls, 65739 clqs
(round 79, exhaustive) 67026 del vars, 219597 del conss, 6604 add conss, 18773 chg bounds, 4729 chg sides, 19032 chg coeffs, 59263 upgd conss, 2639 impls, 65887 clqs
(round 80, fast)       67026 del vars, 219647 del conss, 6604 add conss, 18773 chg bounds, 4729 chg sides, 19032 chg coeffs, 59263 upgd conss, 2639 impls, 65887 clqs
(round 81, exhaustive) 67051 del vars, 219648 del conss, 6604 add conss, 18773 chg bounds, 4729 chg sides, 19032 chg coeffs, 59263 upgd conss, 2642 impls, 65889 clqs
(round 82, fast)       67051 del vars, 219698 del conss, 6604 add conss, 18773 chg bounds, 4729 chg sides, 19032 chg coeffs, 59263 upgd conss, 2642 impls, 65889 clqs
(round 83, exhaustive) 67077 del vars, 219730 del conss, 6604 add conss, 18773 chg bounds, 4729 chg sides, 19032 chg coeffs, 59263 upgd conss, 2644 impls, 65718 clqs
(round 84, fast)       67077 del vars, 219785 del conss, 6604 add conss, 18773 chg bounds, 4729 chg sides, 19033 chg coeffs, 59263 upgd conss, 2644 impls, 65718 clqs
(round 85, exhaustive) 67102 del vars, 219785 del conss, 6604 add conss, 18773 chg bounds, 4729 chg sides, 19033 chg coeffs, 59263 upgd conss, 2651 impls, 65674 clqs
(round 86, fast)       67102 del vars, 219842 del conss, 6604 add conss, 18773 chg bounds, 4729 chg sides, 19033 chg coeffs, 59263 upgd conss, 2651 impls, 65674 clqs
   (30.0s) probing: 1000/11057 (9.0%) - 26 fixings, 790 aggregations, 26696 implications, 10 bound changes
(round 87, exhaustive) 67128 del vars, 219842 del conss, 6604 add conss, 18773 chg bounds, 4729 chg sides, 19033 chg coeffs, 59263 upgd conss, 2722 impls, 65962 clqs
(round 88, fast)       67128 del vars, 219943 del conss, 6604 add conss, 18773 chg bounds, 4729 chg sides, 19033 chg coeffs, 59263 upgd conss, 2722 impls, 65962 clqs
(round 89, exhaustive) 67154 del vars, 219943 del conss, 6604 add conss, 18773 chg bounds, 4729 chg sides, 19033 chg coeffs, 59263 upgd conss, 2792 impls, 66252 clqs
(round 90, fast)       67154 del vars, 220045 del conss, 6604 add conss, 18773 chg bounds, 4729 chg sides, 19033 chg coeffs, 59263 upgd conss, 2792 impls, 66252 clqs
(round 91, exhaustive) 67180 del vars, 220045 del conss, 6604 add conss, 18773 chg bounds, 4729 chg sides, 19033 chg coeffs, 59263 upgd conss, 2849 impls, 66545 clqs
(round 92, fast)       67180 del vars, 220154 del conss, 6604 add conss, 18773 chg bounds, 4729 chg sides, 19033 chg coeffs, 59263 upgd conss, 2849 impls, 66545 clqs
(round 93, exhaustive) 67205 del vars, 220154 del conss, 6604 add conss, 18773 chg bounds, 4729 chg sides, 19039 chg coeffs, 59263 upgd conss, 2849 impls, 66524 clqs
(round 94, fast)       67205 del vars, 220204 del conss, 6604 add conss, 18773 chg bounds, 4729 chg sides, 19039 chg coeffs, 59263 upgd conss, 2849 impls, 66524 clqs
(round 95, exhaustive) 67230 del vars, 220205 del conss, 6605 add conss, 18773 chg bounds, 4730 chg sides, 19042 chg coeffs, 59263 upgd conss, 2859 impls, 66486 clqs
(round 96, fast)       67230 del vars, 220272 del conss, 6605 add conss, 18773 chg bounds, 4730 chg sides, 19042 chg coeffs, 59263 upgd conss, 2859 impls, 66487 clqs
(round 97, exhaustive) 67255 del vars, 220272 del conss, 6605 add conss, 18773 chg bounds, 4730 chg sides, 19042 chg coeffs, 59263 upgd conss, 3037 impls, 67052 clqs
(round 98, fast)       67255 del vars, 220328 del conss, 6605 add conss, 18773 chg bounds, 4730 chg sides, 19042 chg coeffs, 59263 upgd conss, 3037 impls, 67052 clqs
(round 99, exhaustive) 67280 del vars, 220329 del conss, 6605 add conss, 18773 chg bounds, 4730 chg sides, 19043 chg coeffs, 59263 upgd conss, 3077 impls, 66974 clqs
(round 100, fast)       67280 del vars, 220379 del conss, 6605 add conss, 18773 chg bounds, 4730 chg sides, 19043 chg coeffs, 59263 upgd conss, 3077 impls, 66974 clqs
(round 101, exhaustive) 67305 del vars, 220379 del conss, 6605 add conss, 18773 chg bounds, 4730 chg sides, 19043 chg coeffs, 59263 upgd conss, 3107 impls, 66840 clqs
(round 102, fast)       67305 del vars, 220430 del conss, 6605 add conss, 18773 chg bounds, 4730 chg sides, 19043 chg coeffs, 59263 upgd conss, 3107 impls, 66840 clqs
(round 103, exhaustive) 67330 del vars, 220430 del conss, 6605 add conss, 18773 chg bounds, 4730 chg sides, 19043 chg coeffs, 59263 upgd conss, 3132 impls, 66672 clqs
(round 104, fast)       67330 del vars, 220481 del conss, 6605 add conss, 18773 chg bounds, 4730 chg sides, 19043 chg coeffs, 59263 upgd conss, 3132 impls, 66672 clqs
(round 105, exhaustive) 67355 del vars, 220481 del conss, 6605 add conss, 18773 chg bounds, 4730 chg sides, 19043 chg coeffs, 59263 upgd conss, 3162 impls, 66507 clqs
(round 106, fast)       67355 del vars, 220537 del conss, 6605 add conss, 18773 chg bounds, 4730 chg sides, 19043 chg coeffs, 59263 upgd conss, 3162 impls, 66507 clqs
(round 107, exhaustive) 67380 del vars, 220537 del conss, 6605 add conss, 18773 chg bounds, 4730 chg sides, 19044 chg coeffs, 59263 upgd conss, 3170 impls, 66347 clqs
(round 108, fast)       67380 del vars, 220587 del conss, 6605 add conss, 18773 chg bounds, 4730 chg sides, 19044 chg coeffs, 59263 upgd conss, 3170 impls, 66347 clqs
(round 109, exhaustive) 67380 del vars, 220697 del conss, 6605 add conss, 18773 chg bounds, 4730 chg sides, 19044 chg coeffs, 59263 upgd conss, 3170 impls, 66347 clqs
(round 110, exhaustive) 67406 del vars, 220697 del conss, 6605 add conss, 18773 chg bounds, 4730 chg sides, 19044 chg coeffs, 59263 upgd conss, 3195 impls, 66211 clqs
(round 111, fast)       67406 del vars, 220760 del conss, 6605 add conss, 18773 chg bounds, 4730 chg sides, 19045 chg coeffs, 59263 upgd conss, 3195 impls, 66211 clqs
(round 112, exhaustive) 67431 del vars, 220762 del conss, 6605 add conss, 18773 chg bounds, 4730 chg sides, 19045 chg coeffs, 59263 upgd conss, 3236 impls, 66166 clqs
(round 113, fast)       67431 del vars, 220823 del conss, 6605 add conss, 18773 chg bounds, 4730 chg sides, 19045 chg coeffs, 59263 upgd conss, 3236 impls, 66166 clqs
(round 114, exhaustive) 67456 del vars, 220823 del conss, 6605 add conss, 18773 chg bounds, 4730 chg sides, 19045 chg coeffs, 59263 upgd conss, 3254 impls, 66053 clqs
(round 115, fast)       67456 del vars, 220873 del conss, 6605 add conss, 18773 chg bounds, 4730 chg sides, 19045 chg coeffs, 59263 upgd conss, 3254 impls, 66053 clqs
(round 116, exhaustive) 67481 del vars, 220873 del conss, 6605 add conss, 18773 chg bounds, 4730 chg sides, 19045 chg coeffs, 59263 upgd conss, 3362 impls, 66085 clqs
(round 117, fast)       67481 del vars, 220927 del conss, 6605 add conss, 18773 chg bounds, 4730 chg sides, 19045 chg coeffs, 59263 upgd conss, 3362 impls, 66085 clqs
(round 118, exhaustive) 67506 del vars, 220927 del conss, 6605 add conss, 18773 chg bounds, 4730 chg sides, 19045 chg coeffs, 59263 upgd conss, 3407 impls, 65943 clqs
(round 119, fast)       67506 del vars, 220979 del conss, 6605 add conss, 18773 chg bounds, 4730 chg sides, 19045 chg coeffs, 59263 upgd conss, 3407 impls, 65943 clqs
(round 120, exhaustive) 67531 del vars, 220979 del conss, 6605 add conss, 18773 chg bounds, 4730 chg sides, 19045 chg coeffs, 59263 upgd conss, 3528 impls, 66070 clqs
(round 121, fast)       67531 del vars, 221038 del conss, 6605 add conss, 18773 chg bounds, 4730 chg sides, 19045 chg coeffs, 59263 upgd conss, 3528 impls, 66070 clqs
(round 122, exhaustive) 67556 del vars, 221038 del conss, 6605 add conss, 18773 chg bounds, 4730 chg sides, 19045 chg coeffs, 59263 upgd conss, 3528 impls, 65936 clqs
(round 123, fast)       67556 del vars, 221095 del conss, 6605 add conss, 18773 chg bounds, 4730 chg sides, 19045 chg coeffs, 59263 upgd conss, 3528 impls, 65936 clqs
(round 124, exhaustive) 67581 del vars, 221110 del conss, 6605 add conss, 18773 chg bounds, 4730 chg sides, 19045 chg coeffs, 59263 upgd conss, 3709 impls, 66311 clqs
(round 125, fast)       67581 del vars, 221161 del conss, 6605 add conss, 18773 chg bounds, 4730 chg sides, 19045 chg coeffs, 59263 upgd conss, 3709 impls, 66311 clqs
(round 126, exhaustive) 67606 del vars, 221161 del conss, 6605 add conss, 18773 chg bounds, 4730 chg sides, 19045 chg coeffs, 59263 upgd conss, 3710 impls, 66177 clqs
(round 127, fast)       67606 del vars, 221215 del conss, 6605 add conss, 18773 chg bounds, 4730 chg sides, 19045 chg coeffs, 59263 upgd conss, 3710 impls, 66177 clqs
   (54.1s) probing: 2000/11057 (18.1%) - 26 fixings, 1276 aggregations, 33822 implications, 10 bound changes
(round 128, exhaustive) 67631 del vars, 221215 del conss, 6605 add conss, 18773 chg bounds, 4730 chg sides, 19045 chg coeffs, 59263 upgd conss, 3940 impls, 66765 clqs
(round 129, fast)       67631 del vars, 221273 del conss, 6605 add conss, 18773 chg bounds, 4730 chg sides, 19046 chg coeffs, 59263 upgd conss, 3940 impls, 66765 clqs
(round 130, exhaustive) 67656 del vars, 221277 del conss, 6609 add conss, 18773 chg bounds, 4734 chg sides, 19090 chg coeffs, 59263 upgd conss, 3944 impls, 66619 clqs
(round 131, fast)       67656 del vars, 221366 del conss, 6609 add conss, 18773 chg bounds, 4734 chg sides, 19102 chg coeffs, 59263 upgd conss, 3944 impls, 66620 clqs
(round 132, exhaustive) 67681 del vars, 221369 del conss, 6609 add conss, 18773 chg bounds, 4734 chg sides, 19102 chg coeffs, 59263 upgd conss, 3946 impls, 66520 clqs
(round 133, fast)       67681 del vars, 221421 del conss, 6609 add conss, 18773 chg bounds, 4734 chg sides, 19102 chg coeffs, 59263 upgd conss, 3946 impls, 66520 clqs
(round 134, exhaustive) 67706 del vars, 221421 del conss, 6609 add conss, 18773 chg bounds, 4734 chg sides, 19102 chg coeffs, 59263 upgd conss, 4044 impls, 66590 clqs
(round 135, fast)       67706 del vars, 221484 del conss, 6609 add conss, 18773 chg bounds, 4734 chg sides, 19103 chg coeffs, 59263 upgd conss, 4044 impls, 66590 clqs
(round 136, exhaustive) 67731 del vars, 221484 del conss, 6609 add conss, 18773 chg bounds, 4734 chg sides, 19106 chg coeffs, 59263 upgd conss, 4051 impls, 66475 clqs
(round 137, fast)       67731 del vars, 221536 del conss, 6609 add conss, 18773 chg bounds, 4734 chg sides, 19106 chg coeffs, 59263 upgd conss, 4051 impls, 66475 clqs
(round 138, exhaustive) 67756 del vars, 221536 del conss, 6609 add conss, 18773 chg bounds, 4734 chg sides, 19106 chg coeffs, 59263 upgd conss, 4120 impls, 66579 clqs
(round 139, fast)       67756 del vars, 221632 del conss, 6609 add conss, 18773 chg bounds, 4734 chg sides, 19106 chg coeffs, 59263 upgd conss, 4120 impls, 66579 clqs
(round 140, exhaustive) 67781 del vars, 221632 del conss, 6609 add conss, 18773 chg bounds, 4734 chg sides, 19110 chg coeffs, 59263 upgd conss, 4194 impls, 66702 clqs
