FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-binpack4-4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-binpack4-4.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-binpack4-4.mps.gz ===========
@02 fhnw-binpack4-4.mps.gz
@03 1686566688
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 520 variables (481 bin, 0 int, 0 impl, 39 cont) and 620 constraints
presolving:
(round 1, fast)       100 del vars, 155 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9 clqs
(round 2, exhaustive) 100 del vars, 155 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 87 upgd conss, 0 impls, 9 clqs
   (0.0s) probing cycle finished: starting next cycle
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1729 nodes, 3204 edges)
Number of generators:			9 	(max: 1500)
Log10 of symmetry group order:		6.6
Number of vars moved by some symmetry:	390
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 100 deleted vars, 155 deleted constraints, 0 added constraints, 110 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 904 implications, 2094 cliques
presolved problem has 420 variables (381 bin, 0 int, 0 impl, 39 cont) and 466 constraints
      6 constraints of type <varbound>
      3 constraints of type <setppc>
    378 constraints of type <linear>
     78 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    38 |     - |  7810k |   0 | 378 | 420 | 486 | 420 | 465 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   674 |     - |  9044k |   0 | 378 | 420 | 486 | 420 | 465 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.6s|   100 |    19 |  1028 |   3.6 |  9079k |  36 |   - | 420 | 544 |   0 |   0 |   0 |  77 |   0 | 0.000000e+00 |      --      |    Inf 
  1.1s|   200 |    21 |  1466 |   4.0 |  9151k |  42 |   - | 420 | 602 |   0 |   0 |   0 | 135 |   0 | 0.000000e+00 |      --      |    Inf 
  1.9s|   300 |    25 |  1751 |   3.6 |  9172k |  42 |   - | 420 | 661 |   0 |   0 |   0 | 194 |   0 | 0.000000e+00 |      --      |    Inf 
  4.5s|   400 |    23 |  1913 |   3.1 |  9198k |  48 |   - | 420 | 725 |   0 |   0 |   0 | 258 |   0 | 0.000000e+00 |      --      |    Inf 
  5.4s|   500 |    28 |  2445 |   3.5 |  9243k |  48 |   - | 420 | 787 |   0 |   0 |   0 | 320 |   0 | 0.000000e+00 |      --      |    Inf 
  6.3s|   600 |    29 |  3090 |   4.0 |  9291k |  48 |  90 | 420 | 848 | 420 | 465 |   0 | 381 |   0 | 0.000000e+00 |      --      |    Inf 
  7.1s|   700 |    37 |  3378 |   3.9 |  9335k |  48 |  67 | 420 | 924 | 420 | 465 |   0 | 457 |   0 | 0.000000e+00 |      --      |    Inf 
 13.7s|   800 |    44 |  4389 |   4.6 |  9413k |  48 |   - | 420 | 998 |   0 |   0 |   0 | 531 |   0 | 0.000000e+00 |      --      |    Inf 
 22.8s|   900 |    44 |  4643 |   4.4 |  9422k |  48 |  36 | 420 |1052 | 420 | 465 |   0 | 585 |   0 | 0.000000e+00 |      --      |    Inf 
 32.7s|  1000 |    42 |  4982 |   4.3 |  9422k |  48 |   - | 420 |1101 |   0 |   0 |   0 | 634 |   0 | 0.000000e+00 |      --      |    Inf 
 41.3s|  1100 |    44 |  5253 |   4.2 |  9442k |  48 |   - | 420 |1135 |   0 |   0 |   0 | 668 |   0 | 0.000000e+00 |      --      |    Inf 
 48.5s|  1200 |    44 |  5515 |   4.0 |  9444k |  49 |  67 | 420 |1160 | 420 | 465 |   0 | 693 |   0 | 0.000000e+00 |      --      |    Inf 
 61.0s|  1300 |    36 |  5876 |   4.0 |  9847k |  49 |   - | 420 |1247 |   0 |   0 |   0 | 781 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 75.1s|  1400 |    38 |  6075 |   3.9 |  9868k |  49 |  66 | 420 |1296 | 420 | 465 |   0 | 832 |   0 | 0.000000e+00 |      --      |    Inf 
 86.8s|  1500 |    36 |  6244 |   3.7 |  9936k |  49 |   - | 420 |1339 |   0 |   0 |   0 | 875 |   0 | 0.000000e+00 |      --      |    Inf 
 97.4s|  1600 |    38 |  6829 |   3.8 |  9971k |  49 |  68 | 420 |1394 | 420 | 465 |   0 | 931 |   0 | 0.000000e+00 |      --      |    Inf 
  111s|  1700 |    36 |  7165 |   3.8 |  9971k |  49 |   - | 420 |1429 |   0 |   0 |   0 | 968 |   0 | 0.000000e+00 |      --      |    Inf 
  120s|  1800 |    38 |  7487 |   3.8 |  9971k |  49 |  68 | 420 |1467 | 420 | 465 |   0 |1006 |   0 | 0.000000e+00 |      --      |    Inf 
  130s|  1900 |    38 |  7748 |   3.7 |  9985k |  49 |  68 | 420 |1504 | 420 | 465 |   0 |1050 |   0 | 0.000000e+00 |      --      |    Inf 
  141s|  2000 |    36 |  8056 |   3.7 |  9985k |  49 |   - | 420 |1536 |   0 |   0 |   0 |1089 |   0 | 0.000000e+00 |      --      |    Inf 
  151s|  2100 |    38 |  8248 |   3.6 |  9985k |  49 |   - | 420 |1579 |   0 |   0 |   0 |1138 |   0 | 0.000000e+00 |      --      |    Inf 
  160s|  2200 |    36 |  8636 |   3.6 |  9985k |  49 |  73 | 420 |1590 | 420 | 465 |   0 |1175 |   0 | 0.000000e+00 |      --      |    Inf 
  169s|  2300 |    31 |  8976 |   3.6 |    10M |  49 |   - | 420 |1594 |   0 |   0 |   0 |1219 |   0 | 0.000000e+00 |      --      |    Inf 
  179s|  2400 |    35 |  9190 |   3.5 |    10M |  49 |  46 | 420 |1611 | 420 | 465 |   0 |1263 |   0 | 0.000000e+00 |      --      |    Inf 
  187s|  2500 |    43 |  9458 |   3.5 |    10M |  49 |  65 | 420 |1621 | 420 | 465 |   0 |1290 |   0 | 0.000000e+00 |      --      |    Inf 
  194s|  2600 |    41 |  9553 |   3.4 |    10M |  49 |   - | 420 |1642 |   0 |   0 |   0 |1331 |   0 | 0.000000e+00 |      --      |    Inf 
  203s|  2700 |    41 |  9846 |   3.4 |    10M |  49 |  77 | 420 |1651 | 420 | 465 |   0 |1353 |   0 | 0.000000e+00 |      --      |    Inf 
  212s|  2800 |    41 |  9995 |   3.3 |    10M |  49 |  71 | 420 |1668 | 420 | 465 |   0 |1377 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  220s|  2900 |    41 | 10289 |   3.3 |    10M |  49 |   - | 420 |1682 |   0 |   0 |   0 |1397 |   0 | 0.000000e+00 |      --      |    Inf 
  228s|  3000 |    43 | 10532 |   3.3 |    10M |  49 |   - | 420 |1702 |   0 |   0 |   0 |1430 |   0 | 0.000000e+00 |      --      |    Inf 
  238s|  3100 |    41 | 10799 |   3.3 |    10M |  49 |   - | 420 |1686 |   0 |   0 |   0 |1430 |   0 | 0.000000e+00 |      --      |    Inf 
  248s|  3200 |    43 | 11049 |   3.2 |    10M |  49 |  56 | 420 |1674 | 420 | 465 |   0 |1444 |   0 | 0.000000e+00 |      --      |    Inf 
  258s|  3300 |    41 | 11275 |   3.2 |    10M |  49 |   - | 420 |1664 |   0 |   0 |   0 |1459 |   0 | 0.000000e+00 |      --      |    Inf 
  267s|  3400 |    43 | 11559 |   3.2 |    10M |  49 |  44 | 420 |1659 | 420 | 465 |   0 |1489 |   0 | 0.000000e+00 |      --      |    Inf 
  276s|  3500 |    41 | 11935 |   3.2 |    10M |  49 |   - | 420 |1646 |   0 |   0 |   0 |1503 |   0 | 0.000000e+00 |      --      |    Inf 
  285s|  3600 |    39 | 12188 |   3.2 |    10M |  49 |   - | 420 |1603 |   0 |   0 |   0 |1505 |   0 | 0.000000e+00 |      --      |    Inf 
  293s|  3700 |    41 | 12407 |   3.2 |    10M |  49 |   - | 420 |1608 |   0 |   0 |   0 |1543 |   0 | 0.000000e+00 |      --      |    Inf 
  301s|  3800 |    39 | 12766 |   3.2 |    10M |  49 |   - | 420 |1579 |   0 |   0 |   0 |1563 |   0 | 0.000000e+00 |      --      |    Inf 
  310s|  3900 |    41 | 13107 |   3.2 |    10M |  49 |  66 | 420 |1549 | 420 | 465 |   0 |1581 |   0 | 0.000000e+00 |      --      |    Inf 
  318s|  4000 |    37 | 13334 |   3.2 |    10M |  49 |   - | 420 |1531 |   0 |   0 |   0 |1608 |   0 | 0.000000e+00 |      --      |    Inf 
  326s|  4100 |    39 | 13653 |   3.2 |    10M |  49 |   - | 420 |1531 |   0 |   0 |   0 |1632 |   0 | 0.000000e+00 |      --      |    Inf 
  335s|  4200 |    39 | 13997 |   3.2 |    10M |  49 |  66 | 420 |1524 | 420 | 465 |   0 |1649 |   0 | 0.000000e+00 |      --      |    Inf 
  344s|  4300 |    41 | 14319 |   3.2 |    10M |  49 |  44 | 420 |1528 | 420 | 465 |   0 |1678 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  351s|  4400 |    37 | 14718 |   3.2 |    10M |  49 |   - | 420 |1517 |   0 |   0 |   0 |1690 |   0 | 0.000000e+00 |      --      |    Inf 
  361s|  4500 |    37 | 15452 |   3.3 |    10M |  49 |   - | 420 |1517 |   0 |   0 |   0 |1707 |   0 | 0.000000e+00 |      --      |    Inf 
  367s|  4600 |    41 | 16072 |   3.3 |    10M |  49 |   - | 420 |1514 |   0 |   0 |   0 |1768 |   0 | 0.000000e+00 |      --      |    Inf 
  373s|  4700 |    45 | 16521 |   3.4 |    10M |  51 |  70 | 420 |1532 | 420 | 465 |   0 |1814 |   0 | 0.000000e+00 |      --      |    Inf 
  378s|  4800 |    47 | 16824 |   3.4 |    10M |  52 |  41 | 420 |1548 | 420 | 465 |   0 |1832 |   0 | 0.000000e+00 |      --      |    Inf 
  383s|  4900 |    45 | 17099 |   3.4 |    10M |  53 |   - | 420 |1581 |   0 |   0 |   0 |1878 |   0 | 0.000000e+00 |      --      |    Inf 
  389s|  5000 |    45 | 17343 |   3.3 |    10M |  55 |   - | 420 |1610 |   0 |   0 |   0 |1910 |   0 | 0.000000e+00 |      --      |    Inf 
  395s|  5100 |    49 | 17700 |   3.3 |    10M |  55 |  48 | 420 |1591 | 420 | 465 |   0 |1952 |   0 | 0.000000e+00 |      --      |    Inf 
