FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ex9.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ex9.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ex9.mps.gz ===========
@02 ex9.mps.gz
@03 1686581389
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 10404 variables (0 bin, 10404 int, 0 impl, 0 cont) and 40962 constraints
presolving:
(round 1, fast)       1324 del vars, 3272 del conss, 0 add conss, 10404 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 162 clqs
(round 12, exhaustive) 2111 del vars, 7521 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 32863 chg coeffs, 33681 upgd conss, 0 impls, 9771 clqs
(round 13, fast)       2111 del vars, 7705 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 33995 chg coeffs, 33681 upgd conss, 0 impls, 9777 clqs
(round 14, exhaustive) 2255 del vars, 7705 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 33999 chg coeffs, 33681 upgd conss, 0 impls, 10569 clqs
(round 15, fast)       2255 del vars, 8281 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 37725 chg coeffs, 33681 upgd conss, 0 impls, 10678 clqs
(round 16, exhaustive) 2299 del vars, 8289 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 37725 chg coeffs, 33681 upgd conss, 0 impls, 13331 clqs
(round 17, fast)       2299 del vars, 8449 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 38527 chg coeffs, 33681 upgd conss, 0 impls, 13333 clqs
(round 18, exhaustive) 2372 del vars, 8449 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 38527 chg coeffs, 33681 upgd conss, 0 impls, 15821 clqs
(round 19, fast)       2372 del vars, 8741 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 40316 chg coeffs, 33681 upgd conss, 0 impls, 15878 clqs
(round 20, exhaustive) 2403 del vars, 8749 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 40338 chg coeffs, 33681 upgd conss, 0 impls, 44227 clqs
(round 21, fast)       2403 del vars, 8851 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 40946 chg coeffs, 33681 upgd conss, 0 impls, 44237 clqs
(round 22, exhaustive) 2432 del vars, 8851 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 41174 chg coeffs, 33681 upgd conss, 0 impls, 54843 clqs
(round 23, fast)       2432 del vars, 8959 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 41619 chg coeffs, 33681 upgd conss, 0 impls, 54906 clqs
(round 24, exhaustive) 2532 del vars, 8971 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 41806 chg coeffs, 33681 upgd conss, 0 impls, 55462 clqs
(round 25, fast)       2532 del vars, 9353 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 43919 chg coeffs, 33681 upgd conss, 0 impls, 55712 clqs
(round 26, exhaustive) 2568 del vars, 9369 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 44027 chg coeffs, 33681 upgd conss, 0 impls, 59695 clqs
(round 27, fast)       2568 del vars, 9495 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 44691 chg coeffs, 33681 upgd conss, 0 impls, 59715 clqs
(round 28, exhaustive) 2596 del vars, 9496 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 44721 chg coeffs, 33681 upgd conss, 0 impls, 62966 clqs
(round 29, fast)       2596 del vars, 9604 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 45281 chg coeffs, 33681 upgd conss, 0 impls, 62982 clqs
(round 30, exhaustive) 2625 del vars, 9606 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 45341 chg coeffs, 33681 upgd conss, 0 impls, 64940 clqs
(round 31, fast)       2625 del vars, 9720 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 45941 chg coeffs, 33681 upgd conss, 0 impls, 64960 clqs
(round 32, exhaustive) 2656 del vars, 9743 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 46078 chg coeffs, 33681 upgd conss, 0 impls, 69388 clqs
(round 33, fast)       2656 del vars, 9843 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 46702 chg coeffs, 33681 upgd conss, 0 impls, 69395 clqs
(round 34, exhaustive) 2694 del vars, 9843 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 46702 chg coeffs, 33681 upgd conss, 0 impls, 71898 clqs
(round 35, fast)       2694 del vars, 9995 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 47536 chg coeffs, 33681 upgd conss, 0 impls, 71920 clqs
(round 36, exhaustive) 2749 del vars, 9995 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 47536 chg coeffs, 33681 upgd conss, 0 impls, 74566 clqs
(round 37, fast)       2749 del vars, 10211 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 48875 chg coeffs, 33681 upgd conss, 0 impls, 74595 clqs
(round 38, exhaustive) 2790 del vars, 10221 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 48902 chg coeffs, 33681 upgd conss, 0 impls, 78625 clqs
(round 39, fast)       2802 del vars, 10368 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 49808 chg coeffs, 33681 upgd conss, 0 impls, 78648 clqs
(round 40, exhaustive) 2886 del vars, 10368 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 49808 chg coeffs, 33681 upgd conss, 0 impls, 77157 clqs
(round 41, fast)       2886 del vars, 10698 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 51526 chg coeffs, 33681 upgd conss, 0 impls, 77305 clqs
(round 42, exhaustive) 3046 del vars, 10699 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 51526 chg coeffs, 33681 upgd conss, 0 impls, 75294 clqs
(round 43, fast)       3054 del vars, 11339 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 57441 chg coeffs, 33681 upgd conss, 0 impls, 75346 clqs
(round 44, exhaustive) 3081 del vars, 11339 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 57461 chg coeffs, 33681 upgd conss, 0 impls, 75050 clqs
(round 45, fast)       3081 del vars, 11438 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 57914 chg coeffs, 33681 upgd conss, 0 impls, 75146 clqs
(round 46, medium)     3088 del vars, 11438 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 57914 chg coeffs, 33681 upgd conss, 0 impls, 75044 clqs
(round 47, exhaustive) 3115 del vars, 11456 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 58017 chg coeffs, 33681 upgd conss, 0 impls, 74514 clqs
(round 48, fast)       3115 del vars, 11552 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 58581 chg coeffs, 33681 upgd conss, 0 impls, 74546 clqs
(round 49, exhaustive) 3143 del vars, 11556 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 58812 chg coeffs, 33681 upgd conss, 0 impls, 75389 clqs
(round 50, fast)       3143 del vars, 11663 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 59354 chg coeffs, 33681 upgd conss, 0 impls, 75429 clqs
(round 51, exhaustive) 3181 del vars, 11667 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 59458 chg coeffs, 33681 upgd conss, 0 impls, 77389 clqs
(round 52, fast)       3181 del vars, 11812 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 60162 chg coeffs, 33681 upgd conss, 0 impls, 77461 clqs
(round 53, exhaustive) 3221 del vars, 11821 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 60232 chg coeffs, 33681 upgd conss, 0 impls, 79640 clqs
(round 54, fast)       3221 del vars, 11963 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 61001 chg coeffs, 33681 upgd conss, 0 impls, 79677 clqs
(round 55, medium)     3241 del vars, 11963 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 61001 chg coeffs, 33681 upgd conss, 0 impls, 79157 clqs
(round 56, fast)       3249 del vars, 12048 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 61344 chg coeffs, 33681 upgd conss, 0 impls, 79161 clqs
(round 57, exhaustive) 3281 del vars, 12050 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 61344 chg coeffs, 33681 upgd conss, 0 impls, 78347 clqs
(round 58, fast)       3285 del vars, 12154 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 61920 chg coeffs, 33681 upgd conss, 0 impls, 78588 clqs
(round 59, exhaustive) 3303 del vars, 12210 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 62220 chg coeffs, 33681 upgd conss, 0 impls, 78244 clqs
(round 60, fast)       3321 del vars, 12230 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 62355 chg coeffs, 33681 upgd conss, 0 impls, 78290 clqs
(round 61, exhaustive) 3351 del vars, 12230 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 62355 chg coeffs, 33681 upgd conss, 0 impls, 79271 clqs
(round 62, fast)       3351 del vars, 12350 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 63144 chg coeffs, 33681 upgd conss, 0 impls, 79273 clqs
(round 63, exhaustive) 3365 del vars, 12406 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 63479 chg coeffs, 33681 upgd conss, 0 impls, 78890 clqs
(round 64, fast)       3379 del vars, 12406 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 63480 chg coeffs, 33681 upgd conss, 0 impls, 78904 clqs
(round 65, exhaustive) 3409 del vars, 12406 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 63480 chg coeffs, 33681 upgd conss, 0 impls, 80704 clqs
(round 66, fast)       3409 del vars, 12522 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 64090 chg coeffs, 33681 upgd conss, 0 impls, 80743 clqs
(round 67, exhaustive) 3438 del vars, 12630 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 64763 chg coeffs, 33681 upgd conss, 0 impls, 80077 clqs
(round 68, fast)       3467 del vars, 12637 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 64789 chg coeffs, 33681 upgd conss, 0 impls, 80113 clqs
(round 69, exhaustive) 3671 del vars, 12637 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 64789 chg coeffs, 33681 upgd conss, 0 impls, 77297 clqs
(round 70, fast)       3671 del vars, 13441 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 69729 chg coeffs, 33681 upgd conss, 0 impls, 77321 clqs
(round 71, exhaustive) 3726 del vars, 13441 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 69729 chg coeffs, 33681 upgd conss, 0 impls, 81699 clqs
(round 72, fast)       3726 del vars, 13657 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 70993 chg coeffs, 33681 upgd conss, 0 impls, 81705 clqs
(round 73, medium)     3769 del vars, 13657 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 70993 chg coeffs, 33681 upgd conss, 0 impls, 80866 clqs
(round 74, fast)       3769 del vars, 13764 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 71170 chg coeffs, 33681 upgd conss, 0 impls, 80888 clqs
(round 75, exhaustive) 3775 del vars, 13776 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 71286 chg coeffs, 33681 upgd conss, 0 impls, 80750 clqs
(round 76, fast)       3781 del vars, 13787 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 71351 chg coeffs, 33681 upgd conss, 0 impls, 80762 clqs
(round 77, exhaustive) 3847 del vars, 13787 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 71351 chg coeffs, 33681 upgd conss, 0 impls, 79277 clqs
(round 78, fast)       3847 del vars, 14026 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 72626 chg coeffs, 33681 upgd conss, 0 impls, 79486 clqs
(round 79, exhaustive) 3861 del vars, 14070 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 72996 chg coeffs, 33681 upgd conss, 0 impls, 79200 clqs
(round 80, fast)       3877 del vars, 14090 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 73094 chg coeffs, 33681 upgd conss, 0 impls, 79215 clqs
(round 81, exhaustive) 3906 del vars, 14090 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 73094 chg coeffs, 33681 upgd conss, 0 impls, 83813 clqs
(round 82, fast)       3906 del vars, 14206 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 73806 chg coeffs, 33681 upgd conss, 0 impls, 83821 clqs
(round 83, medium)     3921 del vars, 14206 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 73806 chg coeffs, 33681 upgd conss, 0 impls, 83435 clqs
(round 84, fast)       3921 del vars, 14249 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 73924 chg coeffs, 33681 upgd conss, 0 impls, 83441 clqs
(round 85, exhaustive) 3949 del vars, 14252 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 73964 chg coeffs, 33681 upgd conss, 0 impls, 85020 clqs
(round 86, fast)       3949 del vars, 14357 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 74607 chg coeffs, 33681 upgd conss, 0 impls, 85029 clqs
(round 87, exhaustive) 4018 del vars, 14357 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 74607 chg coeffs, 33681 upgd conss, 0 impls, 83080 clqs
(round 88, fast)       4018 del vars, 14631 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 76116 chg coeffs, 33681 upgd conss, 0 impls, 83240 clqs
(round 89, exhaustive) 4048 del vars, 14766 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 76893 chg coeffs, 33681 upgd conss, 0 impls, 82548 clqs
(round 90, fast)       4085 del vars, 14779 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 77124 chg coeffs, 33681 upgd conss, 0 impls, 82556 clqs
(round 91, exhaustive) 4227 del vars, 14779 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 77124 chg coeffs, 33681 upgd conss, 0 impls, 79229 clqs
(round 92, fast)       4227 del vars, 15335 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 80011 chg coeffs, 33681 upgd conss, 0 impls, 79402 clqs
(round 93, exhaustive) 4232 del vars, 15367 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 80245 chg coeffs, 33681 upgd conss, 0 impls, 79237 clqs
(round 94, fast)       4240 del vars, 15367 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 80245 chg coeffs, 33681 upgd conss, 0 impls, 79247 clqs
(round 95, exhaustive) 4274 del vars, 15367 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 80245 chg coeffs, 33681 upgd conss, 0 impls, 79262 clqs
(round 96, fast)       4274 del vars, 15496 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 80944 chg coeffs, 33681 upgd conss, 0 impls, 79293 clqs
(round 97, medium)     4295 del vars, 15496 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 80944 chg coeffs, 33681 upgd conss, 0 impls, 78763 clqs
(round 98, fast)       4302 del vars, 15572 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 81307 chg coeffs, 33681 upgd conss, 0 impls, 78778 clqs
(round 99, exhaustive) 4305 del vars, 15594 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 81491 chg coeffs, 33681 upgd conss, 0 impls, 78589 clqs
(round 100, fast)       4312 del vars, 15605 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 81528 chg coeffs, 33681 upgd conss, 0 impls, 78643 clqs
(round 101, exhaustive) 4342 del vars, 15609 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 81542 chg coeffs, 33681 upgd conss, 0 impls, 78652 clqs
(round 102, fast)       4342 del vars, 15720 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 82127 chg coeffs, 33681 upgd conss, 0 impls, 78681 clqs
(round 103, exhaustive) 4390 del vars, 15720 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 82127 chg coeffs, 33681 upgd conss, 0 impls, 78825 clqs
(round 104, fast)       4390 del vars, 15910 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 83168 chg coeffs, 33681 upgd conss, 0 impls, 78875 clqs
(round 105, exhaustive) 4423 del vars, 15911 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 83168 chg coeffs, 33681 upgd conss, 0 impls, 77112 clqs
(round 106, fast)       4423 del vars, 16040 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 83847 chg coeffs, 33681 upgd conss, 0 impls, 77132 clqs
(round 107, exhaustive) 4428 del vars, 16059 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 83999 chg coeffs, 33681 upgd conss, 0 impls, 77033 clqs
(round 108, fast)       4433 del vars, 16060 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 84042 chg coeffs, 33681 upgd conss, 0 impls, 77042 clqs
(round 109, exhaustive) 4461 del vars, 16060 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 84042 chg coeffs, 33681 upgd conss, 0 impls, 76279 clqs
(round 110, fast)       4461 del vars, 16159 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 84498 chg coeffs, 33681 upgd conss, 0 impls, 76375 clqs
(round 111, exhaustive) 4468 del vars, 16204 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 84888 chg coeffs, 33681 upgd conss, 0 impls, 76110 clqs
(round 112, fast)       4482 del vars, 16216 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 84963 chg coeffs, 33681 upgd conss, 0 impls, 76120 clqs
(round 113, exhaustive) 4520 del vars, 16216 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 84963 chg coeffs, 33681 upgd conss, 0 impls, 75203 clqs
(round 114, fast)       4520 del vars, 16362 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 85730 chg coeffs, 33681 upgd conss, 0 impls, 75265 clqs
(round 115, medium)     4541 del vars, 16362 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 85730 chg coeffs, 33681 upgd conss, 0 impls, 74339 clqs
(round 116, fast)       4542 del vars, 16430 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 85998 chg coeffs, 33681 upgd conss, 0 impls, 74351 clqs
(round 117, exhaustive) 4551 del vars, 16443 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 86168 chg coeffs, 33681 upgd conss, 0 impls, 74077 clqs
(round 118, fast)       4565 del vars, 16489 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 86331 chg coeffs, 33681 upgd conss, 0 impls, 74093 clqs
(round 119, exhaustive) 4593 del vars, 16489 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 86331 chg coeffs, 33681 upgd conss, 0 impls, 73456 clqs
(round 120, fast)       4593 del vars, 16594 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 86829 chg coeffs, 33681 upgd conss, 0 impls, 73489 clqs
(round 121, exhaustive) 4751 del vars, 16603 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 86948 chg coeffs, 33681 upgd conss, 0 impls, 70111 clqs
(round 122, fast)       4751 del vars, 17214 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 90115 chg coeffs, 33681 upgd conss, 0 impls, 70405 clqs
(round 123, exhaustive) 5860 del vars, 17225 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 90115 chg coeffs, 33681 upgd conss, 0 impls, 41099 clqs
(round 124, fast)       6564 del vars, 22269 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 120576 chg coeffs, 33681 upgd conss, 0 impls, 38450 clqs
(round 125, fast)       6644 del vars, 22970 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 125232 chg coeffs, 33681 upgd conss, 0 impls, 38598 clqs
(round 126, exhaustive) 6644 del vars, 23003 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 125262 chg coeffs, 33681 upgd conss, 0 impls, 38598 clqs
(round 127, exhaustive) 6711 del vars, 23216 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 126447 chg coeffs, 33681 upgd conss, 0 impls, 37492 clqs
(round 128, fast)       6790 del vars, 23325 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 126931 chg coeffs, 33681 upgd conss, 0 impls, 37610 clqs
(round 129, exhaustive) 6810 del vars, 23365 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 127151 chg coeffs, 33681 upgd conss, 0 impls, 37292 clqs
(round 130, fast)       6831 del vars, 23410 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 127355 chg coeffs, 33681 upgd conss, 0 impls, 37309 clqs
(round 131, exhaustive) 7435 del vars, 23413 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 127363 chg coeffs, 33681 upgd conss, 0 impls, 29688 clqs
(round 132, fast)       7435 del vars, 25807 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 137390 chg coeffs, 33681 upgd conss, 0 impls, 30142 clqs
(round 133, exhaustive) 7537 del vars, 26370 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 140025 chg coeffs, 33681 upgd conss, 0 impls, 26994 clqs
(round 134, fast)       8034 del vars, 27411 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 144700 chg coeffs, 33681 upgd conss, 0 impls, 25569 clqs
(round 135, fast)       8170 del vars, 28142 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 148730 chg coeffs, 33681 upgd conss, 0 impls, 25392 clqs
(round 136, fast)       8178 del vars, 28272 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 149421 chg coeffs, 33681 upgd conss, 0 impls, 25404 clqs
(round 137, exhaustive) 8288 del vars, 29169 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 152500 chg coeffs, 33681 upgd conss, 0 impls, 21651 clqs
(round 138, fast)       8874 del vars, 30246 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 156983 chg coeffs, 33681 upgd conss, 0 impls, 20099 clqs
(round 139, fast)       9065 del vars, 31094 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 161654 chg coeffs, 33681 upgd conss, 0 impls, 19324 clqs
(round 140, fast)       9104 del vars, 31290 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 162489 chg coeffs, 33681 upgd conss, 0 impls, 19115 clqs
(round 141, fast)       9121 del vars, 31364 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 162831 chg coeffs, 33681 upgd conss, 0 impls, 19066 clqs
(round 142, fast)       9123 del vars, 31378 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 162901 chg coeffs, 33681 upgd conss, 0 impls, 19083 clqs
(round 143, exhaustive) 9201 del vars, 31842 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 164985 chg coeffs, 33681 upgd conss, 0 impls, 17025 clqs
(round 144, fast)       9452 del vars, 32324 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 166921 chg coeffs, 33681 upgd conss, 0 impls, 16967 clqs
(round 145, fast)       9469 del vars, 32454 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 167657 chg coeffs, 33681 upgd conss, 0 impls, 17013 clqs
(round 146, exhaustive) 9490 del vars, 32641 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 168554 chg coeffs, 33681 upgd conss, 0 impls, 16385 clqs
