FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686581142
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (1.1s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		13.37 	(matrix graph, 72902 nodes, 172224 edges)
Number of generators:			277 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	11182
Total time for symmetry detection:	13.51

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 868 deleted vars, 890 deleted constraints, 7 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12681 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 11559 constraints
    129 constraints of type <knapsack>
  11379 constraints of type <setppc>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 14.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  115s|  1700 |   309 | 48094 |  25.6 |   326M | 256 |  16 |  11k|  10k|  11k|  11k|   0 | 187 | 320 | 3.759474e+01 |      --      |    Inf 
  117s|  1800 |   309 | 49681 |  25.0 |   326M | 256 |   - |  11k|  10k|  11k|  11k|   0 | 187 | 320 | 3.759474e+01 |      --      |    Inf 
  119s|  1900 |   309 | 50932 |  24.4 |   326M | 256 |   - |  11k|  10k|  11k|  11k|   0 | 187 | 320 | 3.759474e+01 |      --      |    Inf 
  122s|  2000 |   325 | 53750 |  24.5 |   329M | 256 |  74 |  11k|  10k|  11k|  11k|   0 | 189 | 336 | 3.759524e+01 |      --      |    Inf 
  124s|  2100 |   345 | 55987 |  24.4 |   329M | 256 |  16 |  11k|  10k|  11k|  11k|   0 | 189 | 336 | 3.759524e+01 |      --      |    Inf 
  128s|  2200 |   407 | 58861 |  24.6 |   329M | 256 |  65 |  11k|  10k|  11k|  11k|   0 | 189 | 400 | 3.791926e+01 |      --      |    Inf 
  133s|  2300 |   501 | 67958 |  27.5 |   332M | 256 |  60 |  11k|  10k|  11k|  11k|   0 | 189 | 443 | 3.791926e+01 |      --      |    Inf 
  135s|  2400 |   601 | 69230 |  26.9 |   335M | 256 |  38 |  11k|  10k|  11k|  11k|   0 | 199 | 473 | 3.791926e+01 |      --      |    Inf 
  138s|  2500 |   695 | 71534 |  26.8 |   335M | 256 |  46 |  11k|  10k|  11k|  11k|   0 | 199 | 509 | 3.791926e+01 |      --      |    Inf 
  141s|  2600 |   795 | 73843 |  26.6 |   336M | 256 |  53 |  11k|  10k|  11k|  11k|   0 | 199 | 538 | 3.791926e+01 |      --      |    Inf 
  143s|  2700 |   895 | 75902 |  26.4 |   337M | 256 |  39 |  11k|  10k|  11k|  11k|   0 | 199 | 551 | 3.791926e+01 |      --      |    Inf 
  146s|  2800 |   995 | 77496 |  26.0 |   339M | 256 |  49 |  11k|  10k|  11k|  11k|   0 | 199 | 578 | 3.791926e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  147s|  2900 |  1095 | 79714 |  25.9 |   340M | 256 |  43 |  11k|  10k|  11k|  11k|   0 | 209 | 590 | 3.791926e+01 |      --      |    Inf 
  151s|  3000 |  1193 | 82573 |  26.0 |   340M | 256 |  43 |  11k|  10k|  11k|  11k|   0 | 209 | 655 | 3.791926e+01 |      --      |    Inf 
  154s|  3100 |  1293 | 87120 |  26.6 |   343M | 256 |  41 |  11k|  10k|  11k|  11k|   0 | 209 | 690 | 3.791926e+01 |      --      |    Inf 
  156s|  3200 |  1393 | 88913 |  26.3 |   343M | 256 |  43 |  11k|  10k|  11k|  11k|   0 | 209 | 735 | 3.791926e+01 |      --      |    Inf 
  160s|  3300 |  1493 | 92340 |  26.6 |   344M | 256 |  44 |  11k|  10k|  11k|  11k|   0 | 210 | 817 | 3.791926e+01 |      --      |    Inf 
  163s|  3400 |  1591 | 95433 |  26.7 |   345M | 256 |  48 |  11k|  10k|  11k|  11k|   0 | 210 | 828 | 3.791926e+01 |      --      |    Inf 
  166s|  3500 |  1691 | 98504 |  26.8 |   347M | 256 |  63 |  11k|  10k|  11k|  11k|   0 | 210 | 872 | 3.791926e+01 |      --      |    Inf 
  168s|  3600 |  1783 |100850 |  26.7 |   348M | 256 |  30 |  11k|  10k|  11k|  11k|   0 | 220 | 901 | 3.791926e+01 |      --      |    Inf 
  170s|  3700 |  1879 |103087 |  26.6 |   348M | 256 |   - |  11k|  10k|  11k|  11k|   0 | 247 | 927 | 3.791926e+01 |      --      |    Inf 
  172s|  3800 |  1975 |105479 |  26.5 |   348M | 256 |  37 |  11k|  10k|  11k|  11k|   0 | 247 | 950 | 3.791926e+01 |      --      |    Inf 
  175s|  3900 |  2073 |108856 |  26.7 |   351M | 256 |  45 |  11k|  10k|  11k|  11k|   0 | 258 | 986 | 3.791926e+01 |      --      |    Inf 
  179s|  4000 |  2169 |111552 |  26.7 |   351M | 256 |  37 |  11k|  10k|  11k|  11k|   0 | 268 |1018 | 3.791926e+01 |      --      |    Inf 
  182s|  4100 |  2265 |113621 |  26.6 |   354M | 256 |  34 |  11k|  10k|  11k|  11k|   0 | 279 |1067 | 3.791926e+01 |      --      |    Inf 
  185s|  4200 |  2363 |116677 |  26.7 |   354M | 256 |  73 |  11k|  10k|  11k|  11k|   0 | 289 |1121 | 3.792024e+01 |      --      |    Inf 
  187s|  4300 |  2459 |119146 |  26.6 |   357M | 256 |  38 |  11k|  10k|  11k|  11k|   0 | 299 |1134 | 3.792024e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  190s|  4400 |  2555 |121598 |  26.6 |   358M | 256 |  35 |  11k|  10k|  11k|  11k|   0 | 309 |1162 | 3.792024e+01 |      --      |    Inf 
  192s|  4500 |  2649 |123713 |  26.5 |   360M | 256 |  35 |  11k|  10k|  11k|  11k|   0 | 319 |1187 | 3.792024e+01 |      --      |    Inf 
  194s|  4600 |  2747 |125746 |  26.3 |   367M | 256 |  44 |  11k|  10k|  11k|  11k|   0 | 360 |1218 | 3.792024e+01 |      --      |    Inf 
  199s|  4700 |  2845 |127735 |  26.2 |   371M | 256 |  40 |  11k|  10k|  11k|  11k|   0 | 370 |1276 | 3.792024e+01 |      --      |    Inf 
  201s|  4800 |  2945 |129750 |  26.1 |   372M | 256 |  33 |  11k|  10k|  11k|  11k|   0 | 370 |1302 | 3.792024e+01 |      --      |    Inf 
  203s|  4900 |  3041 |132393 |  26.1 |   377M | 256 |  32 |  11k|  10k|  11k|  11k|   0 | 410 |1345 | 3.792024e+01 |      --      |    Inf 
  206s|  5000 |  3139 |133963 |  25.9 |   379M | 256 |  41 |  11k|  10k|  11k|  11k|   0 | 420 |1369 | 3.792024e+01 |      --      |    Inf 
  209s|  5100 |  3235 |136146 |  25.8 |   388M | 256 |  32 |  11k|  10k|  11k|  11k|   0 | 450 |1414 | 3.792024e+01 |      --      |    Inf 
  211s|  5200 |  3335 |137674 |  25.6 |   388M | 256 |  30 |  11k|  10k|  11k|  11k|   0 | 450 |1437 | 3.792024e+01 |      --      |    Inf 
  216s|  5300 |  3435 |141054 |  25.7 |   388M | 256 |  39 |  11k|  10k|  11k|  11k|   0 | 450 |1483 | 3.792124e+01 |      --      |    Inf 
  219s|  5400 |  3535 |143946 |  25.8 |   391M | 256 |  37 |  11k|  10k|  11k|  11k|   0 | 461 |1537 | 3.792124e+01 |      --      |    Inf 
  222s|  5500 |  3635 |147201 |  25.9 |   392M | 256 |  40 |  11k|  10k|  11k|  11k|   0 | 461 |1585 | 3.792124e+01 |      --      |    Inf 
  224s|  5600 |  3735 |148750 |  25.7 |   392M | 256 |  35 |  11k|  10k|  11k|  11k|   0 | 461 |1594 | 3.792124e+01 |      --      |    Inf 
  227s|  5700 |  3835 |151729 |  25.8 |   393M | 256 |  35 |  11k|  10k|  11k|  11k|   0 | 461 |1646 | 3.792124e+01 |      --      |    Inf 
  230s|  5800 |  3935 |154522 |  25.8 |   395M | 256 |  37 |  11k|  10k|  11k|  11k|   0 | 471 |1693 | 3.792124e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  233s|  5900 |  4035 |157869 |  26.0 |   396M | 256 |  36 |  11k|  10k|  11k|  11k|   0 | 481 |1749 | 3.792124e+01 |      --      |    Inf 
  235s|  6000 |  4135 |159723 |  25.8 |   396M | 256 |  38 |  11k|  10k|  11k|  11k|   0 | 481 |1774 | 3.792124e+01 |      --      |    Inf 
  238s|  6100 |  4235 |163082 |  26.0 |   400M | 256 |  40 |  11k|  10k|  11k|  11k|   0 | 501 |1810 | 3.792124e+01 |      --      |    Inf 
  241s|  6200 |  4335 |166122 |  26.0 |   401M | 256 |  27 |  11k|  10k|  11k|  11k|   0 | 502 |1840 | 3.792124e+01 |      --      |    Inf 
  243s|  6300 |  4435 |169074 |  26.1 |   402M | 256 |  38 |  11k|  10k|  11k|  11k|   0 | 502 |1852 | 3.792124e+01 |      --      |    Inf 
  245s|  6400 |  4535 |170796 |  26.0 |   403M | 256 |  38 |  11k|  10k|  11k|  11k|   0 | 512 |1882 | 3.792124e+01 |      --      |    Inf 
  248s|  6500 |  4635 |173816 |  26.0 |   403M | 256 |  38 |  11k|  10k|  11k|  11k|   0 | 514 |1933 | 3.792124e+01 |      --      |    Inf 
  251s|  6600 |  4735 |176888 |  26.1 |   406M | 256 |  41 |  11k|  10k|  11k|  11k|   0 | 525 |1973 | 3.792124e+01 |      --      |    Inf 
  252s|  6700 |  4835 |178513 |  25.9 |   407M | 256 |  36 |  11k|  10k|  11k|  11k|   0 | 525 |1973 | 3.792124e+01 |      --      |    Inf 
  257s|  6800 |  4935 |181621 |  26.0 |   407M | 256 |  30 |  11k|  10k|  11k|  11k|   0 | 525 |1999 | 3.792124e+01 |      --      |    Inf 
  260s|  6900 |  5035 |184985 |  26.1 |   409M | 256 |  36 |  11k|  10k|  11k|  11k|   0 | 536 |2044 | 3.792226e+01 |      --      |    Inf 
  261s|  7000 |  5135 |186411 |  26.0 |   411M | 256 |  42 |  11k|  10k|  11k|  11k|   0 | 536 |2054 | 3.792226e+01 |      --      |    Inf 
  263s|  7100 |  5235 |187820 |  25.8 |   412M | 256 |  38 |  11k|  10k|  11k|  11k|   0 | 536 |2085 | 3.792226e+01 |      --      |    Inf 
  265s|  7200 |  5335 |189480 |  25.7 |   413M | 256 |  43 |  11k|  10k|  11k|  11k|   0 | 536 |2101 | 3.792226e+01 |      --      |    Inf 
  267s|  7300 |  5435 |190975 |  25.5 |   414M | 256 |  40 |  11k|  10k|  11k|  11k|   0 | 536 |2143 | 3.792226e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  269s|  7400 |  5535 |192388 |  25.4 |   415M | 256 |  35 |  11k|  10k|  11k|  11k|   0 | 536 |2173 | 3.792226e+01 |      --      |    Inf 
  272s|  7500 |  5635 |194149 |  25.3 |   416M | 256 |  39 |  11k|  10k|  11k|  11k|   0 | 536 |2206 | 3.792226e+01 |      --      |    Inf 
  274s|  7600 |  5735 |196066 |  25.2 |   416M | 256 |  38 |  11k|  10k|  11k|  11k|   0 | 536 |2217 | 3.792226e+01 |      --      |    Inf 
  276s|  7700 |  5835 |197363 |  25.0 |   418M | 256 |  36 |  11k|  10k|  11k|  11k|   0 | 536 |2245 | 3.792226e+01 |      --      |    Inf 
  278s|  7800 |  5935 |199008 |  24.9 |   418M | 256 |  32 |  11k|  10k|  11k|  11k|   0 | 536 |2265 | 3.792226e+01 |      --      |    Inf 
  283s|  7900 |  6033 |211975 |  26.2 |   421M | 256 |  35 |  11k|  10k|  11k|  11k|   0 | 547 |2302 | 3.792226e+01 |      --      |    Inf 
  286s|  8000 |  6131 |215116 |  26.3 |   425M | 256 |  31 |  11k|  10k|  11k|  11k|   0 | 568 |2349 | 3.792331e+01 |      --      |    Inf 
  289s|  8100 |  6231 |218227 |  26.4 |   426M | 256 |  48 |  11k|  10k|  11k|  11k|   0 | 570 |2388 | 3.792438e+01 |      --      |    Inf 
  292s|  8200 |  6327 |220480 |  26.3 |   428M | 256 |  41 |  11k|  10k|  11k|  11k|   0 | 580 |2408 | 3.792438e+01 |      --      |    Inf 
  294s|  8300 |  6427 |221994 |  26.2 |   432M | 256 |  36 |  11k|  10k|  11k|  11k|   0 | 590 |2426 | 3.792438e+01 |      --      |    Inf 
  295s|  8400 |  6527 |223761 |  26.1 |   435M | 256 |  39 |  11k|  10k|  11k|  11k|   0 | 610 |2442 | 3.792438e+01 |      --      |    Inf 
  297s|  8500 |  6627 |225026 |  25.9 |   436M | 256 |  33 |  11k|  10k|  11k|  11k|   0 | 610 |2472 | 3.792438e+01 |      --      |    Inf 
  300s|  8600 |  6727 |226641 |  25.8 |   438M | 256 |  41 |  11k|  10k|  11k|  11k|   0 | 610 |2492 | 3.792438e+01 |      --      |    Inf 
  301s|  8700 |  6827 |228286 |  25.7 |   440M | 256 |  33 |  11k|  10k|  11k|  11k|   0 | 620 |2504 | 3.792438e+01 |      --      |    Inf 
  304s|  8800 |  6927 |229712 |  25.6 |   441M | 256 |  39 |  11k|  10k|  11k|  11k|   0 | 620 |2541 | 3.792438e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  306s|  8900 |  7027 |231031 |  25.4 |   442M | 256 |  38 |  11k|  10k|  11k|  11k|   0 | 620 |2558 | 3.792438e+01 |      --      |    Inf 
  308s|  9000 |  7127 |232461 |  25.3 |   445M | 256 |  38 |  11k|  10k|  11k|  11k|   0 | 620 |2582 | 3.792438e+01 |      --      |    Inf 
  310s|  9100 |  7227 |234876 |  25.3 |   446M | 256 |  44 |  11k|  10k|  11k|  11k|   0 | 650 |2608 | 3.792438e+01 |      --      |    Inf 
  313s|  9200 |  7327 |236308 |  25.2 |   448M | 256 |  34 |  11k|  10k|  11k|  11k|   0 | 650 |2648 | 3.792438e+01 |      --      |    Inf 
  315s|  9300 |  7427 |237640 |  25.1 |   449M | 256 |  36 |  11k|  10k|  11k|  11k|   0 | 650 |2681 | 3.792438e+01 |      --      |    Inf 
  317s|  9400 |  7527 |238963 |  24.9 |   454M | 256 |  36 |  11k|  10k|  11k|  11k|   0 | 670 |2700 | 3.792438e+01 |      --      |    Inf 
  320s|  9500 |  7627 |240454 |  24.8 |   454M | 256 |  36 |  11k|  10k|  11k|  11k|   0 | 670 |2722 | 3.792438e+01 |      --      |    Inf 
  322s|  9600 |  7727 |242211 |  24.7 |   457M | 256 |  37 |  11k|  10k|  11k|  11k|   0 | 681 |2742 | 3.792438e+01 |      --      |    Inf 
  324s|  9700 |  7825 |244706 |  24.7 |   458M | 256 |  31 |  11k|  10k|  11k|  11k|   0 | 682 |2784 | 3.792547e+01 |      --      |    Inf 
  326s|  9800 |  7925 |246599 |  24.7 |   460M | 256 |  45 |  11k|  10k|  11k|  11k|   0 | 692 |2786 | 3.792547e+01 |      --      |    Inf 
  329s|  9900 |  8025 |248951 |  24.7 |   461M | 256 |  36 |  11k|  10k|  11k|  11k|   0 | 692 |2822 | 3.792547e+01 |      --      |    Inf 
  331s| 10000 |  8125 |250732 |  24.6 |   464M | 256 |  38 |  11k|  10k|  11k|  11k|   0 | 692 |2839 | 3.792547e+01 |      --      |    Inf 
  333s| 10100 |  8225 |251852 |  24.5 |   464M | 256 |  33 |  11k|  10k|  11k|  11k|   0 | 692 |2857 | 3.792547e+01 |      --      |    Inf 
  336s| 10200 |  8325 |253539 |  24.4 |   466M | 256 |  39 |  11k|  10k|  11k|  11k|   0 | 692 |2897 | 3.792547e+01 |      --      |    Inf 
  338s| 10300 |  8425 |254917 |  24.3 |   467M | 256 |  45 |  11k|  10k|  11k|  11k|   0 | 692 |2927 | 3.792547e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  340s| 10400 |  8525 |256284 |  24.2 |   468M | 256 |  41 |  11k|  10k|  11k|  11k|   0 | 692 |2942 | 3.792547e+01 |      --      |    Inf 
  342s| 10500 |  8625 |257912 |  24.1 |   470M | 256 |  34 |  11k|  10k|  11k|  11k|   0 | 702 |2966 | 3.792547e+01 |      --      |    Inf 
  344s| 10600 |  8725 |259194 |  24.0 |   472M | 256 |  29 |  11k|  10k|  11k|  11k|   0 | 702 |2984 | 3.792547e+01 |      --      |    Inf 
  346s| 10700 |  8825 |260375 |  23.9 |   474M | 256 |  37 |  11k|  10k|  11k|  11k|   0 | 702 |3003 | 3.792547e+01 |      --      |    Inf 
  348s| 10800 |  8925 |261928 |  23.8 |   474M | 256 |  40 |  11k|  10k|  11k|  11k|   0 | 702 |3022 | 3.792547e+01 |      --      |    Inf 
  350s| 10900 |  9025 |263254 |  23.7 |   475M | 256 |  36 |  11k|  10k|  11k|  11k|   0 | 713 |3038 | 3.792547e+01 |      --      |    Inf 
  352s| 11000 |  9125 |264175 |  23.6 |   479M | 256 |  36 |  11k|  10k|  11k|  11k|   0 | 735 |3065 | 3.792547e+01 |      --      |    Inf 
  354s| 11100 |  9225 |265888 |  23.5 |   480M | 256 |  34 |  11k|  10k|  11k|  11k|   0 | 735 |3090 | 3.792547e+01 |      --      |    Inf 
  356s| 11200 |  9325 |267488 |  23.5 |   480M | 256 |  40 |  11k|  10k|  11k|  11k|   0 | 735 |3107 | 3.792547e+01 |      --      |    Inf 
  358s| 11300 |  9425 |268633 |  23.4 |   481M | 256 |  40 |  11k|  10k|  11k|  11k|   0 | 735 |3135 | 3.792547e+01 |      --      |    Inf 
  360s| 11400 |  9525 |270296 |  23.3 |   484M | 256 |  34 |  11k|  10k|  11k|  11k|   0 | 745 |3167 | 3.792547e+01 |      --      |    Inf 
  362s| 11500 |  9625 |271567 |  23.2 |   485M | 256 |  40 |  11k|  10k|  11k|  11k|   0 | 745 |3180 | 3.792547e+01 |      --      |    Inf 
  364s| 11600 |  9725 |272778 |  23.1 |   487M | 256 |  27 |  11k|  10k|  11k|  11k|   0 | 755 |3194 | 3.792547e+01 |      --      |    Inf 
  366s| 11700 |  9825 |274338 |  23.0 |   487M | 256 |  27 |  11k|  10k|  11k|  11k|   0 | 755 |3221 | 3.792547e+01 |      --      |    Inf 
  368s| 11800 |  9925 |275714 |  23.0 |   491M | 256 |  31 |  11k|  10k|  11k|  11k|   0 | 766 |3232 | 3.792547e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
