FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ab71-20-100.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz ===========
@02 ab71-20-100.mps.gz
@03 1686560923
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 6689 variables (6689 bin, 0 int, 0 impl, 0 cont) and 6380 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 6376 upgd conss, 0 impls, 6376 clqs
   (0.7s) probing: 469/6686 (7.0%) - 0 fixings, 0 aggregations, 87630 implications, 0 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.50 	(matrix graph, 25687 nodes, 83908 edges)
Number of generators:			1148 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	2548
Total time for symmetry detection:	3.43

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 3 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1 changed coefficients
 0 implications, 27358 cliques
presolved problem has 6686 variables (6686 bin, 0 int, 0 impl, 0 cont) and 6375 constraints
   6374 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 4.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
* 250s|   287 |    33 |104986 | 359.9 |    LP  |  53 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.085406e+10 |-1.037502e+10 |   4.62%
  251s|   300 |    34 |105011 | 344.4 |   102M |  53 |   6 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.085406e+10 |-1.037502e+10 |   4.62%
  251s|   400 |    32 |105193 | 258.5 |   102M |  54 |   6 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.085406e+10 |-1.037502e+10 |   4.62%
  251s|   500 |    32 |105379 | 207.1 |   102M |  54 |   6 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.085406e+10 |-1.037502e+10 |   4.62%
L 252s|   595 |    28 |105550 | 174.2 |    rins|  54 |  35 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.085406e+10 |-1.040517e+10 |   4.31%
  252s|   600 |    31 |105607 | 172.9 |   102M |  54 |  33 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.085406e+10 |-1.040517e+10 |   4.31%
  252s|   700 |    35 |105789 | 148.4 |   102M |  55 |   6 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.085406e+10 |-1.040517e+10 |   4.31%
  253s|   800 |    35 |105977 | 130.1 |   102M |  55 |   6 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.085406e+10 |-1.040517e+10 |   4.31%
  253s|   900 |    33 |106157 | 115.8 |   102M |  55 |   6 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.085406e+10 |-1.040517e+10 |   4.31%
  253s|  1000 |    35 |106344 | 104.4 |   102M |  56 |   6 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.085406e+10 |-1.040517e+10 |   4.31%
  254s|  1100 |    35 |106525 |  95.1 |   102M |  56 |   6 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.085406e+10 |-1.040517e+10 |   4.31%
  254s|  1200 |    33 |106707 |  87.3 |   102M |  56 |   6 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.085406e+10 |-1.040517e+10 |   4.31%
  255s|  1300 |    33 |106890 |  80.7 |   102M |  56 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.085406e+10 |-1.040517e+10 |   4.31%
  255s|  1400 |    31 |107077 |  75.1 |   102M |  56 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.085406e+10 |-1.040517e+10 |   4.31%
  255s|  1500 |    33 |107257 |  70.2 |   102M |  56 |   6 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.085406e+10 |-1.040517e+10 |   4.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  256s|  1600 |    35 |107444 |  65.9 |   102M |  56 |   6 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.085406e+10 |-1.040517e+10 |   4.31%
  256s|  1700 |    33 |107625 |  62.1 |   102M |  56 |   6 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.085406e+10 |-1.040517e+10 |   4.31%
  256s|  1800 |    33 |107807 |  58.8 |   102M |  56 |   6 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.085406e+10 |-1.040517e+10 |   4.31%
r 257s|  1886 |    31 |108051 |  56.2 |rounding|  56 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.085406e+10 |-1.040980e+10 |   4.27%
i 257s|  1886 |    26 |108051 |  56.2 |  oneopt|  56 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.085406e+10 |-1.041545e+10 |   4.21%
  257s|  1900 |    28 |108076 |  55.8 |   102M |  56 |   6 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.085406e+10 |-1.041545e+10 |   4.21%
r 257s|  1926 |    26 |108123 |  55.1 |rounding|  56 |   6 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.085406e+10 |-1.041571e+10 |   4.21%
i 257s|  1926 |    28 |108123 |  55.1 |  oneopt|  56 |   6 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.085406e+10 |-1.041697e+10 |   4.20%
  257s|  2000 |    26 |108259 |  53.1 |   102M |  56 |  10 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.085406e+10 |-1.041697e+10 |   4.20%
  258s|  2100 |    34 |108659 |  50.8 |   102M |  56 |  14 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.085406e+10 |-1.041697e+10 |   4.20%
  258s|  2200 |    34 |108842 |  48.6 |   102M |  56 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.085406e+10 |-1.041697e+10 |   4.20%
  258s|  2300 |    34 |109028 |  46.5 |   102M |  57 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.085406e+10 |-1.041697e+10 |   4.20%
  259s|  2400 |    32 |109209 |  44.7 |   102M |  57 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.085406e+10 |-1.041697e+10 |   4.20%
  260s|  2500 |    34 |113847 |  44.7 |   102M |  57 |   6 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.085401e+10 |-1.041697e+10 |   4.20%
  260s|  2600 |    34 |114025 |  43.1 |   102M |  57 |   6 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.085401e+10 |-1.041697e+10 |   4.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  261s|  2700 |    36 |115336 |  42.0 |   102M |  57 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.085331e+10 |-1.041697e+10 |   4.19%
  261s|  2800 |    36 |115529 |  40.5 |   102M |  57 |   6 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.085331e+10 |-1.041697e+10 |   4.19%
  262s|  2900 |    34 |115712 |  39.2 |   102M |  57 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.085331e+10 |-1.041697e+10 |   4.19%
  263s|  3000 |    40 |121405 |  39.8 |   102M |  57 |   6 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.067947e+10 |-1.041697e+10 |   2.52%
  263s|  3100 |    40 |121583 |  38.6 |   102M |  57 |   6 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.067947e+10 |-1.041697e+10 |   2.52%
  263s|  3200 |    38 |121768 |  37.4 |   102M |  57 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.067947e+10 |-1.041697e+10 |   2.52%
  264s|  3300 |    40 |122037 |  36.4 |   102M |  58 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.067947e+10 |-1.041697e+10 |   2.52%
  264s|  3400 |    40 |122224 |  35.4 |   102M |  58 |   6 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.067947e+10 |-1.041697e+10 |   2.52%
  264s|  3500 |    46 |122625 |  34.5 |   103M |  58 |  27 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.067947e+10 |-1.041697e+10 |   2.52%
  266s|  3600 |    50 |131558 |  36.0 |   103M |  58 |  16 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.066383e+10 |-1.041697e+10 |   2.37%
  266s|  3700 |    46 |132002 |  35.1 |   103M |  58 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.066383e+10 |-1.041697e+10 |   2.37%
  267s|  3800 |    46 |132367 |  34.3 |   103M |  58 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.066383e+10 |-1.041697e+10 |   2.37%
  267s|  3900 |    52 |134357 |  33.9 |   103M |  58 |  40 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.066379e+10 |-1.041697e+10 |   2.37%
  268s|  4000 |    54 |134719 |  33.2 |   103M |  58 |  22 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.066379e+10 |-1.041697e+10 |   2.37%
  268s|  4100 |    54 |135096 |  32.5 |   103M |  58 |  22 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.066379e+10 |-1.041697e+10 |   2.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  269s|  4200 |    54 |135487 |  31.8 |   103M |  58 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.066379e+10 |-1.041697e+10 |   2.37%
  269s|  4300 |    52 |136358 |  31.2 |   103M |  58 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.066376e+10 |-1.041697e+10 |   2.37%
  269s|  4400 |    54 |136533 |  30.6 |   103M |  58 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.066376e+10 |-1.041697e+10 |   2.37%
  270s|  4500 |    50 |137052 |  30.0 |   104M |  58 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.064851e+10 |-1.041697e+10 |   2.22%
  270s|  4600 |    54 |138803 |  29.7 |   104M |  59 |   6 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.063768e+10 |-1.041697e+10 |   2.12%
  271s|  4700 |    52 |138988 |  29.1 |   104M |  59 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.063768e+10 |-1.041697e+10 |   2.12%
  271s|  4800 |    54 |142473 |  29.3 |   104M |  59 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.061438e+10 |-1.041697e+10 |   1.90%
  272s|  4900 |    50 |142883 |  28.7 |   104M |  59 |  51 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.061438e+10 |-1.041697e+10 |   1.90%
r 272s|  4923 |    55 |142939 |  28.6 |rounding|  59 |   6 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.061438e+10 |-1.041767e+10 |   1.89%
i 272s|  4923 |    57 |142939 |  28.6 |  oneopt|  59 |   6 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.061438e+10 |-1.041800e+10 |   1.89%
  272s|  5000 |    56 |143088 |  28.2 |   104M |  62 |   6 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.061438e+10 |-1.041800e+10 |   1.89%
  273s|  5100 |    56 |144536 |  27.9 |   104M |  62 |  12 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.061436e+10 |-1.041800e+10 |   1.88%
  273s|  5200 |    56 |146072 |  27.7 |   105M |  62 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.060390e+10 |-1.041800e+10 |   1.78%
  274s|  5300 |    56 |146313 |  27.2 |   105M |  62 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.060390e+10 |-1.041800e+10 |   1.78%
  274s|  5400 |    56 |148634 |  27.2 |   105M |  62 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.060387e+10 |-1.041800e+10 |   1.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  275s|  5500 |    58 |153194 |  27.5 |   105M |  62 |  12 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.060283e+10 |-1.041800e+10 |   1.77%
r 276s|  5574 |    60 |153339 |  27.1 |rounding|  62 |   6 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.060283e+10 |-1.041842e+10 |   1.77%
i 276s|  5574 |    62 |153339 |  27.1 |  oneopt|  62 |   6 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.060283e+10 |-1.041875e+10 |   1.77%
  276s|  5600 |    62 |156308 |  27.6 |   105M |  62 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.060175e+10 |-1.041875e+10 |   1.76%
r 276s|  5657 |    53 |156420 |  27.3 |rounding|  62 |   6 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.060175e+10 |-1.041993e+10 |   1.74%
i 276s|  5657 |    55 |156420 |  27.3 |  oneopt|  62 |   6 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.060175e+10 |-1.042026e+10 |   1.74%
  276s|  5700 |    54 |156505 |  27.1 |   105M |  62 |  12 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.060175e+10 |-1.042026e+10 |   1.74%
  277s|  5800 |    56 |158890 |  27.0 |   106M |  63 |  12 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.060173e+10 |-1.042026e+10 |   1.74%
  278s|  5900 |    54 |159081 |  26.6 |   106M |  63 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.060173e+10 |-1.042026e+10 |   1.74%
  278s|  6000 |    62 |161961 |  26.7 |   106M |  63 |  12 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.059398e+10 |-1.042026e+10 |   1.67%
  279s|  6100 |    66 |162346 |  26.3 |   106M |  63 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.059398e+10 |-1.042026e+10 |   1.67%
  279s|  6200 |    66 |162541 |  25.9 |   106M |  63 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.059398e+10 |-1.042026e+10 |   1.67%
  280s|  6300 |    72 |165759 |  26.0 |   106M |  63 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.059396e+10 |-1.042026e+10 |   1.67%
  281s|  6400 |    88 |168784 |  26.1 |   107M |  63 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.059396e+10 |-1.042026e+10 |   1.67%
  282s|  6500 |    88 |169189 |  25.7 |   107M |  63 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.059171e+10 |-1.042026e+10 |   1.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  283s|  6600 |    88 |173429 |  26.0 |   107M |  63 |  89 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.059169e+10 |-1.042026e+10 |   1.65%
  283s|  6700 |    88 |173630 |  25.6 |   107M |  63 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.059169e+10 |-1.042026e+10 |   1.65%
  284s|  6800 |   104 |181227 |  26.4 |   107M |  63 |  12 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.058733e+10 |-1.042026e+10 |   1.60%
  284s|  6900 |   104 |181422 |  26.0 |   107M |  63 |  12 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.058733e+10 |-1.042026e+10 |   1.60%
  285s|  7000 |   104 |181887 |  25.7 |   107M |  63 |  12 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.058733e+10 |-1.042026e+10 |   1.60%
  285s|  7100 |   112 |182301 |  25.4 |   107M |  63 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.058733e+10 |-1.042026e+10 |   1.60%
  286s|  7200 |   112 |182766 |  25.1 |   107M |  63 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.058733e+10 |-1.042026e+10 |   1.60%
  286s|  7300 |   116 |183222 |  24.8 |   108M |  63 |  12 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.058733e+10 |-1.042026e+10 |   1.60%
  287s|  7400 |   118 |183686 |  24.5 |   108M |  63 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.058733e+10 |-1.042026e+10 |   1.60%
  288s|  7500 |   122 |184484 |  24.3 |   108M |  63 |  12 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.058731e+10 |-1.042026e+10 |   1.60%
  288s|  7600 |   122 |184679 |  24.0 |   108M |  63 |  12 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.058731e+10 |-1.042026e+10 |   1.60%
  288s|  7700 |   126 |185123 |  23.8 |   108M |  63 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.058731e+10 |-1.042026e+10 |   1.60%
  289s|  7800 |   126 |185315 |  23.5 |   108M |  63 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.058731e+10 |-1.042026e+10 |   1.60%
  289s|  7900 |   128 |187615 |  23.5 |   108M |  63 |  12 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.058731e+10 |-1.042026e+10 |   1.60%
  290s|  8000 |   132 |188036 |  23.3 |   108M |  63 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.058731e+10 |-1.042026e+10 |   1.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  290s|  8100 |   134 |190338 |  23.2 |   108M |  63 |  12 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.058731e+10 |-1.042026e+10 |   1.60%
  291s|  8200 |   136 |190754 |  23.0 |   108M |  63 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.058731e+10 |-1.042026e+10 |   1.60%
  292s|  8300 |   138 |193049 |  23.0 |   108M |  63 | 100 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.058731e+10 |-1.042026e+10 |   1.60%
  292s|  8400 |   146 |197579 |  23.3 |   109M |  63 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.058433e+10 |-1.042026e+10 |   1.57%
  294s|  8500 |   168 |200850 |  23.4 |   110M |  67 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.058430e+10 |-1.042026e+10 |   1.57%
  294s|  8600 |   184 |201819 |  23.2 |   110M |  70 |  41 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.058424e+10 |-1.042026e+10 |   1.57%
  295s|  8700 |   186 |202264 |  23.0 |   110M |  70 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.058424e+10 |-1.042026e+10 |   1.57%
  295s|  8800 |   186 |202429 |  22.8 |   110M |  70 |  13 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.058424e+10 |-1.042026e+10 |   1.57%
  296s|  8900 |   188 |202841 |  22.6 |   111M |  70 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.058424e+10 |-1.042026e+10 |   1.57%
  296s|  9000 |   190 |203282 |  22.4 |   111M |  70 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.058424e+10 |-1.042026e+10 |   1.57%
  297s|  9100 |   190 |204284 |  22.2 |   111M |  70 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.058421e+10 |-1.042026e+10 |   1.57%
  297s|  9200 |   192 |204674 |  22.0 |   111M |  70 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.058421e+10 |-1.042026e+10 |   1.57%
  298s|  9300 |   194 |205347 |  21.9 |   111M |  70 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.058421e+10 |-1.042026e+10 |   1.57%
  298s|  9400 |   194 |205766 |  21.7 |   111M |  70 |   - |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.058212e+10 |-1.042026e+10 |   1.55%
  299s|  9500 |   192 |205937 |  21.5 |   111M |  70 |  19 |6686 |6387 |6686 |6374 |   0 |  12 |   0 |-1.058212e+10 |-1.042026e+10 |   1.55%
