FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-2669500-cust.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-2669500-cust.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-2669500-cust.mps.gz ===========
@02 neos-2669500-cust.mps.gz
@03 1686572706
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 112008 variables (110880 bin, 1120 int, 0 impl, 8 cont) and 105744 constraints
presolving:
(round 1, fast)       16248 del vars, 25764 del conss, 8 add conss, 12 chg bounds, 62160 chg sides, 62160 chg coeffs, 0 upgd conss, 0 impls, 16128 clqs
(round 2, exhaustive) 16248 del vars, 25772 del conss, 8 add conss, 1132 chg bounds, 62168 chg sides, 62160 chg coeffs, 0 upgd conss, 0 impls, 16128 clqs
(round 3, fast)       16248 del vars, 25912 del conss, 8 add conss, 1132 chg bounds, 125308 chg sides, 125300 chg coeffs, 0 upgd conss, 560 impls, 16128 clqs
(round 4, exhaustive) 16248 del vars, 25912 del conss, 8 add conss, 1132 chg bounds, 125308 chg sides, 125300 chg coeffs, 79272 upgd conss, 560 impls, 16128 clqs
   (33.7s) probing: 1000/95200 (1.1%) - 0 fixings, 0 aggregations, 219780 implications, 0 bound changes
   (33.8s) probing: 1001/95200 (1.1%) - 0 fixings, 0 aggregations, 220000 implications, 0 bound changes
   (33.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.80 	(matrix graph, 335080 nodes, 949200 edges)
Number of generators:			61 	(max: 668)
Log10 of symmetry group order:		26.9
Number of vars moved by some symmetry:	12320
Total time for symmetry detection:	0.93

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 16248 deleted vars, 25912 deleted constraints, 8 added constraints, 1132 tightened bounds, 0 added holes, 125308 changed sides, 125300 changed coefficients
 63140 implications, 562136 cliques
presolved problem has 95760 variables (95200 bin, 560 int, 0 impl, 0 cont) and 79841 constraints
  63140 constraints of type <varbound>
      4 constraints of type <knapsack>
  16128 constraints of type <setppc>
    568 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 34.41

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6008s|  5600 |  3788 |  1603k| 284.8 |  2073M |  59 | 163 |  95k|  81k|  95k|  79k|   0 |6702 |   0 | 2.221900e+03 |      --      |    Inf 
 6114s|  5700 |  3838 |  1613k| 281.5 |  2082M |  59 | 155 |  95k|  81k|  95k|  79k|   0 |6776 |   0 | 2.221900e+03 |      --      |    Inf 
 6195s|  5800 |  3869 |  1622k| 278.2 |  2087M |  59 |   - |  95k|  81k|   0 |   0 |   0 |7038 |   0 | 2.221900e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6257s|  5900 |  3931 |  1638k| 276.2 |  2098M |  59 |   - |  95k|  81k|   0 |   0 |   0 |7171 |   0 | 2.221900e+03 |      --      |    Inf 
 6337s|  6000 |  3999 |  1664k| 275.9 |  2104M |  59 | 238 |  95k|  81k|  95k|  79k|   0 |7212 |   0 | 2.221900e+03 |      --      |    Inf 
 6412s|  6100 |  4046 |  1679k| 273.9 |  2109M |  59 | 818 |  95k|  81k|  95k|  79k|   0 |7415 |   0 | 2.221900e+03 |      --      |    Inf 
 6480s|  6200 |  4117 |  1698k| 272.5 |  2121M |  59 |   - |  95k|  81k|   0 |   0 |   0 |7494 |   0 | 2.221900e+03 |      --      |    Inf 
 6568s|  6300 |  4176 |  1713k| 270.5 |  2134M |  59 | 128 |  95k|  81k|  95k|  79k|   0 |7585 |   0 | 2.221900e+03 |      --      |    Inf 
 6620s|  6400 |  4234 |  1726k| 268.5 |  2144M |  59 |   - |  95k|  81k|   0 |   0 |   0 |7654 |   0 | 2.221900e+03 |      --      |    Inf 
 6696s|  6500 |  4299 |  1751k| 268.2 |  2157M |  59 |   - |  95k|  81k|   0 |   0 |   0 |7769 |   0 | 2.221900e+03 |      --      |    Inf 
 6781s|  6600 |  4359 |  1775k| 267.7 |  2166M |  59 | 523 |  95k|  81k|  95k|  79k|   0 |7887 |   0 | 2.221900e+03 |      --      |    Inf 
 6828s|  6700 |  4418 |  1786k| 265.4 |  2174M |  59 | 250 |  95k|  81k|  95k|  79k|   0 |8029 |   0 | 2.221900e+03 |      --      |    Inf 
 6878s|  6800 |  4484 |  1800k| 263.5 |  2180M |  59 | 470 |  95k|  81k|  95k|  79k|   0 |8055 |   0 | 2.221900e+03 |      --      |    Inf 
 6926s|  6900 |  4546 |  1815k| 261.8 |  2188M |  59 |   - |  95k|  81k|   0 |   0 |   0 |8122 |   0 | 2.221900e+03 |      --      |    Inf 
 7019s|  7000 |  4587 |  1823k| 259.2 |  2194M |  59 | 614 |  95k|  81k|  95k|  79k|   0 |8276 |   0 | 2.221900e+03 |      --      |    Inf 
 7075s|  7100 |  4668 |  1842k| 258.3 |  2208M |  59 | 206 |  95k|  81k|  95k|  79k|   0 |8312 |   0 | 2.221900e+03 |      --      |    Inf 
 7149s|  7200 |  4732 |  1863k| 257.7 |  2213M |  59 | 474 |  95k|  81k|  95k|  79k|   0 |8438 |   0 | 2.221900e+03 |      --      |    Inf 

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 7282
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +2.22190000000000e+03
Gap                : infinite

Number of variables fixed to 0 by isomorphism pruning:	     0
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686579908
