FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-5125849-lopori.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz ===========
@02 neos-5125849-lopori.mps.gz
@03 1686566972
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 8130 variables (8040 bin, 90 int, 0 impl, 0 cont) and 453 constraints
presolving:
(round 1, fast)       55 del vars, 32 del conss, 91 add conss, 263 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 2, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 2029 chg sides, 2073 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 3, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3709 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 4, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 5, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 30 impls, 734 clqs
   (0.6s) probing: 1000/8017 (12.5%) - 3 fixings, 0 aggregations, 23180 implications, 0 bound changes
   (0.6s) probing: 1005/8017 (12.5%) - 3 fixings, 0 aggregations, 23280 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.21 	(matrix graph, 17725 nodes, 58152 edges)
Number of generators:			35 	(max: 1500)
Log10 of symmetry group order:		12.6
Number of vars moved by some symmetry:	7806
Total time for symmetry detection:	0.22

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 61 deleted vars, 32 deleted constraints, 151 added constraints, 263 tightened bounds, 0 added holes, 3710 changed sides, 3753 changed coefficients
 6516 implications, 13114 cliques
presolved problem has 8072 variables (8014 bin, 0 int, 58 impl, 0 cont) and 573 constraints
    242 constraints of type <setppc>
    329 constraints of type <linear>
      1 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.78

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.9s|     1 |     0 |    11 |     - |    66M |   0 | 146 |8072 | 635 |8072 | 572 |   0 |  63 |   0 | 0.000000e+00 |      --      |    Inf 
  1.2s|     1 |     0 |   228 |     - |    70M |   0 | 146 |8072 | 635 |8072 | 568 |   0 |  63 |   0 | 0.000000e+00 |      --      |    Inf 
  1.2s|     1 |     0 |   228 |     - |    70M |   0 | 146 |8072 | 636 |8072 | 572 |   0 |  63 |   0 | 0.000000e+00 |      --      |    Inf 
  1.3s|     1 |     2 |   228 |     - |    70M |   0 | 146 |8072 | 636 |8072 | 572 |   0 |  63 |   0 | 0.000000e+00 |      --      |    Inf 
 17.9s|   100 |   101 | 14971 | 148.9 |    74M |  18 | 163 |8072 |1258 |8072 | 418 |   0 | 706 |   0 | 0.000000e+00 |      --      |    Inf 
 39.1s|   200 |   201 | 22923 | 114.0 |    77M |  21 | 183 |8072 |1656 |8072 | 418 |   0 |1117 |   0 | 0.000000e+00 |      --      |    Inf 
 60.9s|   300 |   301 | 33234 | 110.4 |    80M |  31 | 182 |8072 |3469 |8072 | 418 |   0 |2970 |   0 | 0.000000e+00 |      --      |    Inf 
 96.0s|   400 |   391 | 40590 | 101.2 |    86M |  38 |   - |8072 |9585 |   0 |   0 |   0 |9120 |   0 | 0.000000e+00 |      --      |    Inf 
  123s|   500 |   413 | 41545 |  82.8 |    87M |  49 | 155 |8072 |9498 |8072 | 418 |   0 |9131 |   0 | 0.000000e+00 |      --      |    Inf 
  414s|   600 |   421 | 41927 |  69.6 |    87M | 100 |   - |8072 |9721 |   0 |   0 |   0 |9472 |   0 | 0.000000e+00 |      --      |    Inf 
  716s|   700 |   425 | 42910 |  61.1 |    89M | 114 | 135 |8072 |9838 |8072 | 418 |   0 |9815 |   0 | 0.000000e+00 |      --      |    Inf 
  849s|   800 |   432 | 43506 |  54.2 |    92M | 114 | 135 |8072 |  10k|8072 | 418 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  902s|   900 |   427 | 43958 |  48.6 |    94M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  962s|  1000 |   427 | 44325 |  44.1 |    97M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  991s|  1100 |   428 | 44699 |  40.5 |    99M | 114 | 129 |8072 |  10k|8072 | 418 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1038s|  1200 |   427 | 45208 |  37.5 |   101M | 114 | 130 |8072 |  10k|8072 | 418 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 1089s|  1300 |   423 | 45639 |  35.0 |   104M | 114 | 131 |8072 |  10k|8072 | 418 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 1116s|  1400 |   423 | 46036 |  32.7 |   105M | 114 | 136 |8072 |  10k|8072 | 418 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 1158s|  1500 |   426 | 46482 |  30.9 |   106M | 114 | 133 |8072 |  10k|8072 | 418 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 1189s|  1600 |   425 | 46971 |  29.2 |   107M | 114 |   - |8072 |  10k|   0 |   0 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
